---------- Players ----------
Player 0: thought
Player 1: intensive
Player 2: care
Player 3: "
Player 4: quite
Player 5: bad
Player 6: unintentionally
Player 7: funny.
Player 8: least
Player 9: bad
Player 10: thought
Player 11: might
Player 12: be.
Player 13: sometimes
Player 14: somewhat
Player 15: suspenseful,
Player 16: never
Player 17: good
Player 18: shocker.
Player 19: spoiler
Player 20: ahead
Player 21: fun
Player 22: lies
Player 23: ridiculous
Player 24: moments.
Player 25: all - time
Player 26: classic
Player 27: moment
Player 28: this :
Player 29: peter
Player 30: ( koen
Player 31: wauters )
Player 32: stabbed
Player 33: beaten
Player 34: killer.
Player 35: lies
Player 36: moaning
Player 37: corner
Player 38: hallway.
Player 39: amy
Player 40: ( nada
Player 41: van
Player 42: nie )
Player 43: kneels
Player 44: beside
Player 45: asks
Player 46: " poor
Player 47: peter,
Player 48: shall
Player 49: get
Player 50: band - aid?
Player 51: ".
Player 52: movie
Player 53: shot
Player 54: dutch
Player 55: english.
Player 56: spare
Player 57: costs,
Player 58: license
Player 59: plates
Player 60: usa,
Player 61: background
Player 62: news
Player 63: studio
Player 64: skyline
Player 65: manhattan.
Player 66: funny
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 5.75750732421875	 ([never][good])
I(9,12): 0.24520647525787354	 ([bad][be.])
I(7,58): -0.24443423748016357	 ([funny.][license])
I(15,35): -0.24422383308410645	 ([suspenseful,][lies])
I(27,37): 0.24411970376968384	 ([moment][corner])
I(24,50): 0.24368053674697876	 ([moments.][band - aid?])
I(23,52): 0.24360191822052002	 ([ridiculous][movie])
I(9,51): 0.24233436584472656	 ([bad][".])
I(7,16): 0.2421964406967163	 ([funny.][never])
I(24,49): 0.24199450016021729	 ([moments.][get])
I(45,63): 0.24154126644134521	 ([asks][studio])
I(21,53): 0.24126946926116943	 ([fun][shot])
I(5,20): 0.2410416603088379	 ([bad][ahead])
I(48,54): 0.24083900451660156	 ([shall][dutch])
I(25,55): 0.2405925989151001	 ([all - time][english.])
I(15,64): -0.24053680896759033	 ([suspenseful,][skyline])
I(6,24): 0.24018800258636475	 ([unintentionally][moments.])
I(2,52): 0.2395925521850586	 ([care][movie])
I(33,58): 0.23920440673828125	 ([beaten][license])
I(15,33): -0.23843351006507874	 ([suspenseful,][beaten])
I(13,18): 0.238337904214859	 ([sometimes][shocker.])
I(9,34): -0.2381073236465454	 ([bad][killer.])
I(5,21): -0.23659753799438477	 ([bad][fun])
I(11,15): -0.23593151569366455	 ([might][suspenseful,])
I(35,36): -0.23580121994018555	 ([lies][moaning])
I(21,58): -0.234549880027771	 ([fun][license])
I(20,36): -0.23444485664367676	 ([ahead][moaning])
I(33,61): 0.2338796705007553	 ([beaten][background])
I(29,30): 0.2336387038230896	 ([peter][( koen])
I(15,60): -0.23279458284378052	 ([suspenseful,][usa,])
I(6,11): -0.23230218887329102	 ([unintentionally][might])
I(19,34): -0.23193585872650146	 ([spoiler][killer.])
I(0,56): -0.23176169395446777	 ([thought][spare])
I(9,48): -0.23114633560180664	 ([bad][shall])
I(7,33): -0.23114347457885742	 ([funny.][beaten])
I(34,38): 0.22940599918365479	 ([killer.][hallway.])
I(29,42): 0.22922378778457642	 ([peter][nie )])
I(34,43): -0.2289137840270996	 ([killer.][kneels])
I(38,46): 0.22879552841186523	 ([hallway.][" poor])
I(42,47): 0.22788280248641968	 ([nie )][peter,])
I(64,65): 0.22783279418945312	 ([skyline][manhattan.])
I(9,62): -0.22655415534973145	 ([bad][news])
I(21,52): 0.22650909423828125	 ([fun][movie])
I(34,48): -0.22499597072601318	 ([killer.][shall])
I(26,29): 0.22499197721481323	 ([classic][peter])
I(34,39): 0.2243027687072754	 ([killer.][amy])
I(2,62): -0.22418594360351562	 ([care][news])
I(26,48): 0.22383153438568115	 ([classic][shall])
I(23,27): 0.22373628616333008	 ([ridiculous][moment])
I(46,59): 0.22356581687927246	 ([" poor][plates])
I(36,58): 0.22355890274047852	 ([moaning][license])
I(18,54): -0.22347724437713623	 ([shocker.][dutch])
I(18,26): 0.2225203514099121	 ([shocker.][classic])
I(28,29): -0.22210174798965454	 ([this :][peter])
I(20,26): 0.22146153450012207	 ([ahead][classic])
I(10,57): -0.22107118368148804	 ([thought][costs,])
I(48,65): 0.22099733352661133	 ([shall][manhattan.])
I(15,30): -0.21983230113983154	 ([suspenseful,][( koen])
I(30,55): 0.21903955936431885	 ([( koen][english.])
I(18,65): -0.21868562698364258	 ([shocker.][manhattan.])
I(34,35): 0.21833407878875732	 ([killer.][lies])
I(0,15): 0.2168460488319397	 ([thought][suspenseful,])
I(36,54): -0.21673953533172607	 ([moaning][dutch])
I(9,13): -0.21624046564102173	 ([bad][sometimes])
I(34,63): 0.21577227115631104	 ([killer.][studio])
I(19,43): -0.21571403741836548	 ([spoiler][kneels])
I(32,62): -0.21556103229522705	 ([stabbed][news])
I(3,5): 0.21519088745117188	 (["][bad])
I(15,26): -0.21516203880310059	 ([suspenseful,][classic])
I(26,66): 0.21462714672088623	 ([classic][funny])
I(7,23): 0.21453642845153809	 ([funny.][ridiculous])
I(24,45): 0.21449053287506104	 ([moments.][asks])
I(2,4): 0.21435654163360596	 ([care][quite])
I(36,50): 0.21412408351898193	 ([moaning][band - aid?])
I(30,44): -0.21391934156417847	 ([( koen][beside])
I(59,62): -0.21343892812728882	 ([plates][news])
I(19,36): 0.2132735252380371	 ([spoiler][moaning])
I(2,45): -0.21277207136154175	 ([care][asks])
I(54,56): -0.21257364749908447	 ([dutch][spare])
I(40,42): 0.2119227647781372	 ([( nada][nie )])
I(38,60): -0.21162253618240356	 ([hallway.][usa,])
I(55,64): 0.21139371395111084	 ([english.][skyline])
I(27,49): 0.21092307567596436	 ([moment][get])
I(23,30): 0.21034812927246094	 ([ridiculous][( koen])
I(35,57): -0.2101306915283203	 ([lies][costs,])
I(33,44): 0.20953810214996338	 ([beaten][beside])
I(32,35): 0.20861029624938965	 ([stabbed][lies])
I(6,51): 0.20841312408447266	 ([unintentionally][".])
I(32,56): -0.2079753875732422	 ([stabbed][spare])
I(6,38): 0.20773935317993164	 ([unintentionally][hallway.])
I(34,37): 0.20756030082702637	 ([killer.][corner])
I(1,9): 0.2075035572052002	 ([intensive][bad])
I(15,52): -0.20706939697265625	 ([suspenseful,][movie])
I(24,53): 0.20642513036727905	 ([moments.][shot])
I(25,52): -0.20623815059661865	 ([all - time][movie])
I(18,58): 0.20615625381469727	 ([shocker.][license])
I(9,50): -0.2056841254234314	 ([bad][band - aid?])
I(34,42): -0.20562267303466797	 ([killer.][nie )])
I(5,25): 0.20437180995941162	 ([bad][all - time])
I(29,39): 0.20343101024627686	 ([peter][amy])
I(46,52): 0.2025299072265625	 ([" poor][movie])
I(30,40): 0.20205342769622803	 ([( koen][( nada])
I(15,56): 0.20182561874389648	 ([suspenseful,][spare])
I(30,66): 0.20164930820465088	 ([( koen][funny])
I(17,65): 0.20159292221069336	 ([good][manhattan.])
I(2,43): -0.2012229561805725	 ([care][kneels])
I(0,5): 0.2006053924560547	 ([thought][bad])
I(7,50): -0.20054781436920166	 ([funny.][band - aid?])
I(9,40): -0.20012736320495605	 ([bad][( nada])
I(2,59): 0.19995439052581787	 ([care][plates])
I(18,55): -0.19918954372406006	 ([shocker.][english.])
I(31,54): -0.19692236185073853	 ([wauters )][dutch])
I(26,47): 0.19584238529205322	 ([classic][peter,])
I(36,66): -0.19439327716827393	 ([moaning][funny])
I(21,22): -0.19422650337219238	 ([fun][lies])
I(15,29): 0.1937461495399475	 ([suspenseful,][peter])
I(10,66): 0.19370907545089722	 ([thought][funny])
I(20,27): 0.193686842918396	 ([ahead][moment])
I(23,45): -0.19349956512451172	 ([ridiculous][asks])
I(31,36): -0.19301527738571167	 ([wauters )][moaning])
I(30,38): -0.19284820556640625	 ([( koen][hallway.])
I(6,19): 0.19272994995117188	 ([unintentionally][spoiler])
I(10,52): -0.19232982397079468	 ([thought][movie])
I(24,60): -0.19188886880874634	 ([moments.][usa,])
I(17,52): -0.1916387677192688	 ([good][movie])
I(28,57): -0.19149303436279297	 ([this :][costs,])
I(31,57): -0.19142526388168335	 ([wauters )][costs,])
I(0,7): -0.1911734938621521	 ([thought][funny.])
I(0,50): -0.19111934304237366	 ([thought][band - aid?])
I(26,52): -0.191064715385437	 ([classic][movie])
I(0,52): -0.19076871871948242	 ([thought][movie])
I(56,61): 0.19069354236125946	 ([spare][background])
I(50,59): 0.19069135189056396	 ([band - aid?][plates])
I(27,40): 0.1904618740081787	 ([moment][( nada])
I(43,55): 0.19040048122406006	 ([kneels][english.])
I(10,49): 0.1901751160621643	 ([thought][get])
I(9,16): -0.18959355354309082	 ([bad][never])
I(5,19): -0.18919992446899414	 ([bad][spoiler])
I(23,58): -0.18889260292053223	 ([ridiculous][license])
I(19,54): -0.18866252899169922	 ([spoiler][dutch])
I(21,66): -0.18793678283691406	 ([fun][funny])
I(27,64): 0.18773305416107178	 ([moment][skyline])
I(6,37): 0.18746161460876465	 ([unintentionally][corner])
I(33,35): 0.187458336353302	 ([beaten][lies])
I(18,31): 0.18719297647476196	 ([shocker.][wauters )])
I(35,38): -0.18668168783187866	 ([lies][hallway.])
I(6,10): -0.18660157918930054	 ([unintentionally][thought])
I(36,47): -0.18468821048736572	 ([moaning][peter,])
I(23,28): 0.1844038963317871	 ([ridiculous][this :])
I(5,30): 0.18387854099273682	 ([bad][( koen])
I(21,45): -0.18362194299697876	 ([fun][asks])
I(17,30): 0.18359720706939697	 ([good][( koen])
I(24,55): 0.18300461769104004	 ([moments.][english.])
I(10,33): -0.1828114092350006	 ([thought][beaten])
I(54,61): -0.18277692794799805	 ([dutch][background])
I(7,49): 0.1824946403503418	 ([funny.][get])
I(15,62): 0.1813490390777588	 ([suspenseful,][news])
I(27,36): 0.18098032474517822	 ([moment][moaning])
I(9,28): -0.1808842420578003	 ([bad][this :])
I(23,54): 0.17997729778289795	 ([ridiculous][dutch])
I(7,8): -0.1798560619354248	 ([funny.][least])
I(2,34): -0.17976510524749756	 ([care][killer.])
I(1,66): -0.17960810661315918	 ([intensive][funny])
I(20,53): -0.1795099973678589	 ([ahead][shot])
I(17,27): -0.1790628433227539	 ([good][moment])
I(38,58): 0.17867839336395264	 ([hallway.][license])
I(21,33): 0.17819905281066895	 ([fun][beaten])
I(27,54): 0.17759430408477783	 ([moment][dutch])
I(23,37): 0.17735016345977783	 ([ridiculous][corner])
I(26,30): 0.17728006839752197	 ([classic][( koen])
I(17,35): 0.17721188068389893	 ([good][lies])
I(0,45): -0.17706245183944702	 ([thought][asks])
I(46,65): -0.1765594482421875	 ([" poor][manhattan.])
I(30,58): -0.17646390199661255	 ([( koen][license])
I(21,25): -0.17644792795181274	 ([fun][all - time])
I(17,54): 0.17592084407806396	 ([good][dutch])
I(27,45): 0.17586469650268555	 ([moment][asks])
I(22,24): -0.1748458743095398	 ([lies][moments.])
I(8,18): -0.17400342226028442	 ([least][shocker.])
I(41,57): -0.1732957363128662	 ([van][costs,])
I(46,50): -0.1725153923034668	 ([" poor][band - aid?])
I(38,55): -0.172013521194458	 ([hallway.][english.])
I(10,65): 0.1719866394996643	 ([thought][manhattan.])
I(35,53): -0.17113369703292847	 ([lies][shot])
I(2,63): 0.1711214780807495	 ([care][studio])
I(8,25): 0.17110884189605713	 ([least][all - time])
I(17,34): 0.1707972288131714	 ([good][killer.])
I(20,45): -0.17024946212768555	 ([ahead][asks])
I(18,62): -0.1699458360671997	 ([shocker.][news])
I(8,55): 0.16991841793060303	 ([least][english.])
I(17,36): 0.1698373556137085	 ([good][moaning])
I(45,64): 0.16979098320007324	 ([asks][skyline])
I(40,46): -0.16940617561340332	 ([( nada][" poor])
I(35,45): -0.16930168867111206	 ([lies][asks])
I(15,58): 0.16920256614685059	 ([suspenseful,][license])
I(41,66): -0.16916489601135254	 ([van][funny])
I(21,27): 0.16912025213241577	 ([fun][moment])
I(24,62): 0.1689184308052063	 ([moments.][news])
I(55,58): -0.16889333724975586	 ([english.][license])
I(34,57): -0.16882705688476562	 ([killer.][costs,])
I(30,41): 0.16872018575668335	 ([( koen][van])
I(7,36): -0.1686340570449829	 ([funny.][moaning])
I(24,34): 0.1686086654663086	 ([moments.][killer.])
I(32,66): -0.16848981380462646	 ([stabbed][funny])
I(17,53): -0.16792047023773193	 ([good][shot])
I(27,39): 0.1675392985343933	 ([moment][amy])
I(23,31): 0.1673668622970581	 ([ridiculous][wauters )])
I(6,47): 0.16727399826049805	 ([unintentionally][peter,])
I(9,35): -0.16674089431762695	 ([bad][lies])
I(41,43): 0.1662503480911255	 ([van][kneels])
I(59,66): -0.1661965250968933	 ([plates][funny])
I(27,66): 0.16592276096343994	 ([moment][funny])
I(13,57): -0.1650105118751526	 ([sometimes][costs,])
I(12,17): 0.16465437412261963	 ([be.][good])
I(26,61): -0.16453273594379425	 ([classic][background])
I(20,63): 0.16364943981170654	 ([ahead][studio])
I(32,40): -0.16362661123275757	 ([stabbed][( nada])
I(38,53): -0.1634918451309204	 ([hallway.][shot])
I(18,48): -0.1631549596786499	 ([shocker.][shall])
I(16,57): -0.163102388381958	 ([never][costs,])
I(30,48): 0.1629796028137207	 ([( koen][shall])
I(31,63): -0.16253608465194702	 ([wauters )][studio])
I(2,15): -0.16240602731704712	 ([care][suspenseful,])
I(24,58): 0.16186654567718506	 ([moments.][license])
I(51,53): 0.16183924674987793	 ([".][shot])
I(40,53): -0.1611485481262207	 ([( nada][shot])
I(25,60): -0.1610371470451355	 ([all - time][usa,])
I(3,53): 0.1610102653503418	 (["][shot])
I(5,12): 0.16085588932037354	 ([bad][be.])
I(19,65): -0.16072547435760498	 ([spoiler][manhattan.])
I(17,48): 0.16068804264068604	 ([good][shall])
I(23,55): 0.16055715084075928	 ([ridiculous][english.])
I(15,51): -0.15989619493484497	 ([suspenseful,][".])
I(0,26): 0.15841257572174072	 ([thought][classic])
I(25,65): -0.15811634063720703	 ([all - time][manhattan.])
I(6,21): -0.15706491470336914	 ([unintentionally][fun])
I(41,53): 0.15672993659973145	 ([van][shot])
I(10,26): 0.15648603439331055	 ([thought][classic])
I(7,56): -0.15628468990325928	 ([funny.][spare])
I(24,54): 0.15627241134643555	 ([moments.][dutch])
I(48,60): -0.15605288743972778	 ([shall][usa,])
I(60,61): -0.1553875356912613	 ([usa,][background])
I(42,65): 0.15516746044158936	 ([nie )][manhattan.])
I(17,64): -0.15478718280792236	 ([good][skyline])
I(27,42): 0.15454137325286865	 ([moment][nie )])
I(20,64): 0.15427017211914062	 ([ahead][skyline])
I(51,63): -0.153661847114563	 ([".][studio])
I(10,45): -0.15344631671905518	 ([thought][asks])
I(30,56): -0.15314877033233643	 ([( koen][spare])
I(6,14): -0.15308785438537598	 ([unintentionally][somewhat])
I(15,48): 0.1527678370475769	 ([suspenseful,][shall])
I(49,60): -0.15268069505691528	 ([get][usa,])
I(20,23): 0.152624249458313	 ([ahead][ridiculous])
I(22,27): 0.1524173617362976	 ([lies][moment])
I(17,26): 0.15166068077087402	 ([good][classic])
I(5,39): -0.15147817134857178	 ([bad][amy])
I(50,62): -0.15110677480697632	 ([band - aid?][news])
I(47,65): 0.1509491205215454	 ([peter,][manhattan.])
I(39,66): -0.1508544683456421	 ([amy][funny])
I(30,62): -0.15050208568572998	 ([( koen][news])
I(48,55): 0.1503051519393921	 ([shall][english.])
I(28,52): -0.15008974075317383	 ([this :][movie])
I(5,41): -0.14980143308639526	 ([bad][van])
I(0,60): -0.14954710006713867	 ([thought][usa,])
I(36,44): 0.14945471286773682	 ([moaning][beside])
I(40,48): 0.14863276481628418	 ([( nada][shall])
I(13,16): 0.14838504791259766	 ([sometimes][never])
I(7,48): 0.148176908493042	 ([funny.][shall])
I(4,49): 0.14814507961273193	 ([quite][get])
I(47,49): -0.14755451679229736	 ([peter,][get])
I(37,64): 0.14721029996871948	 ([corner][skyline])
I(19,60): -0.14718154072761536	 ([spoiler][usa,])
I(32,42): -0.14662504196166992	 ([stabbed][nie )])
I(5,37): 0.14655208587646484	 ([bad][corner])
I(4,46): 0.14614558219909668	 ([quite][" poor])
I(8,10): 0.14604628086090088	 ([least][thought])
I(36,61): 0.1456751823425293	 ([moaning][background])
I(17,40): 0.14558088779449463	 ([good][( nada])
I(25,49): 0.145501971244812	 ([all - time][get])
I(47,53): 0.1451941728591919	 ([peter,][shot])
I(23,47): 0.1449108123779297	 ([ridiculous][peter,])
I(5,10): 0.14472490549087524	 ([bad][thought])
I(25,58): -0.14409935474395752	 ([all - time][license])
Sum: -44.180854082107544
==================================================
