---------- Players ----------
Player 0: film
Player 1: easily
Player 2: one
Player 3: worst
Player 4: ones
Player 5: ever
Player 6: seen.
Player 7: mean
Player 8: good
Player 9: way.
Player 10: wanted
Player 11: see
Player 12: crappy
Player 13: horror
Player 14: thriller,
Player 15: picked
Player 16: one
Player 17: seemed
Player 18: lousiest
Player 19: store.
Player 20: once,
Player 21: film
Player 22: everything
Player 23: we'd
Player 24: expected.
Player 25: more!
Player 26: ( or
Player 27: say
Player 28: less? )
Player 29: actors
Player 30: look
Player 31: like
Player 32: reading
Player 33: lines
Player 34: posters
Player 35: behind
Player 36: camera.
Player 37: so - called
Player 38: special
Player 39: effects
Player 40: created
Player 41: putting
Player 42: red
Player 43: see - through
Player 44: plastic
Player 45: front
Player 46: camera
Player 47: give
Player 48: impression
Player 49: seeing
Player 50: eyes
Player 51: killer
Player 52: rats.
Player 53: script?
Player 54: even
Player 55: get
Player 56: started
Player 57: script...
---------- AND Interactions (Pairwise Only) ----------
I(3,12): -2.7543303966522217	 ([worst][crappy])
I(7,39): -0.12457549571990967	 ([mean][effects])
I(47,50): 0.12430351972579956	 ([give][eyes])
I(4,36): -0.12405383586883545	 ([ones][camera.])
I(15,57): -0.12375962734222412	 ([picked][script...])
I(13,43): 0.12357139587402344	 ([horror][see - through])
I(0,20): -0.12355229258537292	 ([film][once,])
I(6,49): 0.12335455417633057	 ([seen.][seeing])
I(30,50): 0.12323623895645142	 ([look][eyes])
I(8,24): 0.12302583456039429	 ([good][expected.])
I(14,41): -0.12299597263336182	 ([thriller,][putting])
I(32,34): -0.1227986216545105	 ([reading][posters])
I(22,27): 0.12177038192749023	 ([everything][say])
I(29,46): -0.12170791625976562	 ([actors][camera])
I(39,42): 0.12162166833877563	 ([effects][red])
I(28,54): -0.12150183320045471	 ([less? )][even])
I(25,56): -0.12107396125793457	 ([more!][started])
I(25,44): -0.12072950601577759	 ([more!][plastic])
I(43,45): 0.12066465616226196	 ([see - through][front])
I(21,35): 0.12055054306983948	 ([film][behind])
Sum: 56.23583373427391
==================================================
