---------- Players ----------
Player 0: prepared
Player 1: turgid
Player 2: talky
Player 3: soap
Player 4: opera
Player 5: cum
Player 6: travelogue,
Player 7: pleased
Player 8: find
Player 9: fast - paced
Player 10: script,
Player 11: underlying
Player 12: moral,
Player 13: excellent
Player 14: portrayals
Player 15: actors,
Player 16: especially
Player 17: peter
Player 18: finch,
Player 19: amazing
Player 20: special
Player 21: effects,
Player 22: suspense,
Player 23: beautiful
Player 24: cinematography - - there's
Player 25: even
Player 26: shot
Player 27: majestic
Player 28: stone
Player 29: buddhas
Player 30: recently
Player 31: destroyed
Player 32: taliban.
Player 33: mention
Player 34: elizabeth
Player 35: taylor
Player 36: gloriously
Player 37: beautiful
Player 38: sympathetic,
Player 39: gave
Player 40: gaspy
Player 41: hysterics
Player 42: marred
Player 43: later
Player 44: work.
Player 45: supporting
Player 46: players
Player 47: round
Player 48: out,
Player 49: wonder
Player 50: trained
Player 51: elephants.
Player 52: speaking
Player 53: stone - buddha
Player 54: sequence,
Player 55: really
Player 56: discern
Player 57: vivien
Player 58: leigh
Player 59: long
Player 60: shots.
Player 61: shape
Player 62: way
---------- AND Interactions (Pairwise Only) ----------
I(13,15): 3.531529426574707	 ([excellent][actors,])
I(28,29): -0.2681536376476288	 ([stone][buddhas])
I(42,56): -0.26795414090156555	 ([marred][discern])
I(15,61): 0.2672627866268158	 ([actors,][shape])
I(19,51): -0.2670518159866333	 ([amazing][elephants.])
I(29,62): -0.26654720306396484	 ([buddhas][way])
I(1,21): 0.2656524181365967	 ([turgid][effects,])
I(15,50): 0.2655754089355469	 ([actors,][trained])
I(33,41): -0.2655121088027954	 ([mention][hysterics])
I(1,45): -0.26519909501075745	 ([turgid][supporting])
I(15,25): 0.2640370726585388	 ([actors,][even])
I(41,44): -0.26398158073425293	 ([hysterics][work.])
I(1,10): -0.26260557770729065	 ([turgid][script,])
I(42,53): 0.26178985834121704	 ([marred][stone - buddha])
I(29,51): -0.26172176003456116	 ([buddhas][elephants.])
I(23,50): -0.26152753829956055	 ([beautiful][trained])
I(1,5): 0.26095008850097656	 ([turgid][cum])
I(9,52): -0.26066136360168457	 ([fast - paced][speaking])
I(38,42): -0.26029008626937866	 ([sympathetic,][marred])
I(27,62): -0.25938093662261963	 ([majestic][way])
I(6,40): -0.25877976417541504	 ([travelogue,][gaspy])
I(22,50): -0.25856149196624756	 ([suspense,][trained])
I(22,39): -0.25817349553108215	 ([suspense,][gave])
I(8,22): 0.2580871880054474	 ([find][suspense,])
I(29,45): 0.2576201856136322	 ([buddhas][supporting])
I(9,40): 0.2571549415588379	 ([fast - paced][gaspy])
I(23,49): 0.25670671463012695	 ([beautiful][wonder])
I(33,39): -0.25655803084373474	 ([mention][gave])
I(8,13): -0.25634336471557617	 ([find][excellent])
I(31,40): 0.25596144795417786	 ([destroyed][gaspy])
I(0,44): 0.2554537057876587	 ([prepared][work.])
I(26,48): -0.25484633445739746	 ([shot][out,])
I(21,54): 0.2547723352909088	 ([effects,][sequence,])
I(27,37): -0.2547522783279419	 ([majestic][beautiful])
I(29,57): -0.25462332367897034	 ([buddhas][vivien])
I(10,13): -0.25345683097839355	 ([script,][excellent])
I(13,38): -0.2531939744949341	 ([excellent][sympathetic,])
I(3,51): 0.2522180676460266	 ([soap][elephants.])
I(23,33): -0.2515580654144287	 ([beautiful][mention])
I(1,29): -0.2504778206348419	 ([turgid][buddhas])
I(0,38): 0.24926865100860596	 ([prepared][sympathetic,])
I(46,57): -0.2491624355316162	 ([players][vivien])
I(20,53): -0.24875211715698242	 ([special][stone - buddha])
I(6,12): -0.2487245798110962	 ([travelogue,][moral,])
I(57,58): 0.24860939383506775	 ([vivien][leigh])
I(11,31): -0.24791094660758972	 ([underlying][destroyed])
I(7,62): 0.2476806640625	 ([pleased][way])
I(50,54): -0.24756893515586853	 ([trained][sequence,])
I(24,61): 0.2474420666694641	 ([cinematography - - there's][shape])
I(36,61): -0.2467978298664093	 ([gloriously][shape])
I(1,53): 0.24573564529418945	 ([turgid][stone - buddha])
I(2,62): 0.24343252182006836	 ([talky][way])
I(7,42): -0.24238169193267822	 ([pleased][marred])
I(15,52): 0.24194097518920898	 ([actors,][speaking])
I(32,39): 0.24175962805747986	 ([taliban.][gave])
I(9,57): -0.24162864685058594	 ([fast - paced][vivien])
I(19,29): -0.24115446209907532	 ([amazing][buddhas])
I(22,45): -0.24081388115882874	 ([suspense,][supporting])
I(26,58): 0.24043798446655273	 ([shot][leigh])
I(3,42): -0.24019932746887207	 ([soap][marred])
I(23,58): 0.2396828830242157	 ([beautiful][leigh])
I(6,15): 0.2378636598587036	 ([travelogue,][actors,])
I(23,40): 0.23753392696380615	 ([beautiful][gaspy])
I(31,37): -0.23650690913200378	 ([destroyed][beautiful])
I(12,20): -0.23594141006469727	 ([moral,][special])
I(12,40): -0.23395860195159912	 ([moral,][gaspy])
I(19,41): 0.23174715042114258	 ([amazing][hysterics])
I(22,38): 0.23149633407592773	 ([suspense,][sympathetic,])
I(21,35): -0.23051965236663818	 ([effects,][taylor])
I(26,40): -0.2302778959274292	 ([shot][gaspy])
I(36,42): -0.23013824224472046	 ([gloriously][marred])
I(9,18): 0.2298421859741211	 ([fast - paced][finch,])
I(4,45): -0.22958603501319885	 ([opera][supporting])
I(18,57): -0.2274562120437622	 ([finch,][vivien])
I(37,39): -0.2273651361465454	 ([beautiful][gave])
I(27,46): -0.22694039344787598	 ([majestic][players])
I(20,39): -0.22686541080474854	 ([special][gave])
I(1,17): 0.22634470462799072	 ([turgid][peter])
I(28,50): -0.22617551684379578	 ([stone][trained])
I(15,16): 0.22601842880249023	 ([actors,][especially])
I(9,46): -0.22597384452819824	 ([fast - paced][players])
I(17,60): -0.22586306929588318	 ([peter][shots.])
I(1,22): -0.22566720843315125	 ([turgid][suspense,])
I(41,45): -0.22525838017463684	 ([hysterics][supporting])
I(4,56): 0.22476819157600403	 ([opera][discern])
I(11,13): 0.2245323657989502	 ([underlying][excellent])
I(18,60): -0.2244265377521515	 ([finch,][shots.])
I(57,61): 0.22354945540428162	 ([vivien][shape])
I(6,50): -0.22309637069702148	 ([travelogue,][trained])
I(20,29): -0.22270825505256653	 ([special][buddhas])
I(9,47): -0.22247314453125	 ([fast - paced][round])
I(9,61): -0.22146132588386536	 ([fast - paced][shape])
I(34,41): -0.22128045558929443	 ([elizabeth][hysterics])
I(27,54): -0.2204432487487793	 ([majestic][sequence,])
I(1,61): -0.2201383411884308	 ([turgid][shape])
I(11,12): 0.22002661228179932	 ([underlying][moral,])
I(19,32): -0.2200082242488861	 ([amazing][taliban.])
I(30,32): -0.21989044547080994	 ([recently][taliban.])
I(3,8): -0.2196974754333496	 ([soap][find])
I(23,38): -0.21947479248046875	 ([beautiful][sympathetic,])
I(50,57): -0.21851181983947754	 ([trained][vivien])
I(7,31): -0.21839118003845215	 ([pleased][destroyed])
I(6,26): -0.21789634227752686	 ([travelogue,][shot])
I(22,37): 0.21788442134857178	 ([suspense,][beautiful])
I(20,51): -0.21705472469329834	 ([special][elephants.])
I(4,23): -0.21673917770385742	 ([opera][beautiful])
I(15,28): 0.21586540341377258	 ([actors,][stone])
I(15,55): 0.21585559844970703	 ([actors,][really])
I(2,19): 0.2146449089050293	 ([talky][amazing])
I(23,35): 0.21461987495422363	 ([beautiful][taylor])
I(49,54): 0.21419772505760193	 ([wonder][sequence,])
I(53,54): 0.21419170498847961	 ([stone - buddha][sequence,])
I(14,56): 0.21404233574867249	 ([portrayals][discern])
I(1,44): -0.21398282051086426	 ([turgid][work.])
I(17,21): -0.21368706226348877	 ([peter][effects,])
I(24,38): -0.21367770433425903	 ([cinematography - - there's][sympathetic,])
I(33,37): -0.21336579322814941	 ([mention][beautiful])
I(1,62): -0.21321892738342285	 ([turgid][way])
I(31,50): 0.2131524384021759	 ([destroyed][trained])
I(7,45): 0.2117280662059784	 ([pleased][supporting])
I(10,12): -0.2113199234008789	 ([script,][moral,])
I(26,56): 0.21118903160095215	 ([shot][discern])
I(24,50): -0.21115055680274963	 ([cinematography - - there's][trained])
I(1,7): -0.21025443077087402	 ([turgid][pleased])
I(0,62): 0.2099597454071045	 ([prepared][way])
I(2,6): -0.20975911617279053	 ([talky][travelogue,])
I(10,29): -0.20965167880058289	 ([script,][buddhas])
I(42,47): -0.2088354229927063	 ([marred][round])
I(10,14): -0.208153635263443	 ([script,][portrayals])
I(6,60): -0.2075733244419098	 ([travelogue,][shots.])
I(37,45): 0.20744475722312927	 ([beautiful][supporting])
I(54,56): -0.20717641711235046	 ([sequence,][discern])
I(27,42): -0.2071465253829956	 ([majestic][marred])
I(38,40): -0.20706117153167725	 ([sympathetic,][gaspy])
I(10,42): -0.20573338866233826	 ([script,][marred])
I(5,24): -0.20529651641845703	 ([cum][cinematography - - there's])
I(8,54): 0.20458820462226868	 ([find][sequence,])
I(15,24): 0.20356294512748718	 ([actors,][cinematography - - there's])
I(0,46): 0.20261549949645996	 ([prepared][players])
I(45,53): 0.20209094882011414	 ([supporting][stone - buddha])
I(58,59): 0.20205077528953552	 ([leigh][long])
I(10,40): -0.2018674612045288	 ([script,][gaspy])
I(12,51): -0.20173445343971252	 ([moral,][elephants.])
I(4,51): -0.2014474868774414	 ([opera][elephants.])
I(32,54): -0.2012854516506195	 ([taliban.][sequence,])
I(8,61): 0.2012103796005249	 ([find][shape])
I(38,50): -0.20115506649017334	 ([sympathetic,][trained])
I(51,54): -0.20109423995018005	 ([elephants.][sequence,])
I(12,32): -0.20105937123298645	 ([moral,][taliban.])
I(51,55): -0.20103609561920166	 ([elephants.][really])
I(10,54): -0.1998116672039032	 ([script,][sequence,])
I(17,29): 0.1997813880443573	 ([peter][buddhas])
I(2,45): -0.19937744736671448	 ([talky][supporting])
I(20,28): -0.1993628442287445	 ([special][stone])
I(23,42): 0.19895797967910767	 ([beautiful][marred])
I(50,60): 0.1989063024520874	 ([trained][shots.])
I(38,51): -0.19836142659187317	 ([sympathetic,][elephants.])
I(37,62): -0.19769287109375	 ([beautiful][way])
I(8,32): -0.1975698471069336	 ([find][taliban.])
I(20,37): -0.19755101203918457	 ([special][beautiful])
I(3,24): -0.19724798202514648	 ([soap][cinematography - - there's])
I(10,50): -0.19711795449256897	 ([script,][trained])
I(33,35): -0.19636288285255432	 ([mention][taylor])
I(37,53): -0.1963125467300415	 ([beautiful][stone - buddha])
I(4,54): -0.19621452689170837	 ([opera][sequence,])
I(26,47): -0.19578015804290771	 ([shot][round])
I(4,11): -0.1948927342891693	 ([opera][underlying])
I(36,40): 0.19475996494293213	 ([gloriously][gaspy])
I(19,54): -0.19449254870414734	 ([amazing][sequence,])
I(26,35): -0.19432413578033447	 ([shot][taylor])
I(5,19): 0.1940992772579193	 ([cum][amazing])
I(0,31): -0.19385337829589844	 ([prepared][destroyed])
I(24,47): 0.19343483448028564	 ([cinematography - - there's][round])
I(1,33): -0.19280552864074707	 ([turgid][mention])
I(40,51): 0.19280195236206055	 ([gaspy][elephants.])
I(6,28): -0.1925956904888153	 ([travelogue,][stone])
I(36,57): 0.19152438640594482	 ([gloriously][vivien])
I(50,56): 0.19111552834510803	 ([trained][discern])
I(20,60): 0.19080865383148193	 ([special][shots.])
I(25,27): -0.190804123878479	 ([even][majestic])
I(1,46): 0.1897503137588501	 ([turgid][players])
I(20,38): -0.18973767757415771	 ([special][sympathetic,])
I(17,24): -0.1896846890449524	 ([peter][cinematography - - there's])
I(23,51): -0.18904662132263184	 ([beautiful][elephants.])
I(22,41): 0.18903231620788574	 ([suspense,][hysterics])
I(27,60): -0.1889662742614746	 ([majestic][shots.])
I(47,60): 0.18893083930015564	 ([round][shots.])
I(0,52): 0.18841156363487244	 ([prepared][speaking])
I(18,31): -0.18834668397903442	 ([finch,][destroyed])
I(16,22): 0.18772169947624207	 ([especially][suspense,])
I(44,48): -0.1874607503414154	 ([work.][out,])
I(4,58): -0.18744638562202454	 ([opera][leigh])
I(12,29): -0.18708744645118713	 ([moral,][buddhas])
I(1,28): -0.18626341223716736	 ([turgid][stone])
I(26,37): -0.18498563766479492	 ([shot][beautiful])
I(9,34): 0.18476581573486328	 ([fast - paced][elizabeth])
I(30,46): 0.18444126844406128	 ([recently][players])
I(8,45): 0.18323424458503723	 ([find][supporting])
I(47,62): -0.18292498588562012	 ([round][way])
I(23,28): -0.18271228671073914	 ([beautiful][stone])
I(3,60): -0.18222439289093018	 ([soap][shots.])
I(36,48): 0.18220067024230957	 ([gloriously][out,])
I(0,25): 0.1821776032447815	 ([prepared][even])
I(15,18): 0.1820235252380371	 ([actors,][finch,])
I(13,18): 0.17998337745666504	 ([excellent][finch,])
I(20,52): 0.1797417402267456	 ([special][speaking])
I(7,34): 0.1789991855621338	 ([pleased][elizabeth])
I(3,28): 0.1788487434387207	 ([soap][stone])
I(36,46): 0.17798209190368652	 ([gloriously][players])
I(4,57): -0.1778644323348999	 ([opera][vivien])
I(42,62): 0.17754817008972168	 ([marred][way])
I(3,46): 0.1771392822265625	 ([soap][players])
I(2,24): -0.1769637167453766	 ([talky][cinematography - - there's])
I(10,27): -0.1762751340866089	 ([script,][majestic])
I(35,60): -0.17608976364135742	 ([taylor][shots.])
I(5,46): 0.17544770240783691	 ([cum][players])
I(14,22): 0.17441222071647644	 ([portrayals][suspense,])
I(52,53): -0.17428076267242432	 ([speaking][stone - buddha])
I(17,57): -0.17416393756866455	 ([peter][vivien])
I(9,33): 0.1738278865814209	 ([fast - paced][mention])
I(36,54): -0.17369672656059265	 ([gloriously][sequence,])
I(0,15): -0.1735081672668457	 ([prepared][actors,])
I(37,50): -0.17319440841674805	 ([beautiful][trained])
I(5,53): 0.17298448085784912	 ([cum][stone - buddha])
I(0,17): 0.17295387387275696	 ([prepared][peter])
I(24,49): 0.17278769612312317	 ([cinematography - - there's][wonder])
I(45,47): 0.17247095704078674	 ([supporting][round])
I(10,53): -0.17124882340431213	 ([script,][stone - buddha])
I(40,44): -0.17118427157402039	 ([gaspy][work.])
I(12,30): -0.17114493250846863	 ([moral,][recently])
I(4,62): -0.17085742950439453	 ([opera][way])
I(31,38): -0.17069286108016968	 ([destroyed][sympathetic,])
I(14,30): 0.17056170105934143	 ([portrayals][recently])
I(3,55): 0.17028844356536865	 ([soap][really])
I(5,51): 0.1700400412082672	 ([cum][elephants.])
I(10,41): 0.1692357063293457	 ([script,][hysterics])
I(22,25): 0.16875320672988892	 ([suspense,][even])
I(33,46): 0.1682240068912506	 ([mention][players])
I(18,21): -0.16809618473052979	 ([finch,][effects,])
I(26,27): 0.1680678129196167	 ([shot][majestic])
I(13,60): 0.167724609375	 ([excellent][shots.])
I(20,33): 0.16745495796203613	 ([special][mention])
I(10,55): -0.16681432723999023	 ([script,][really])
I(11,24): -0.1667519211769104	 ([underlying][cinematography - - there's])
I(12,15): 0.16664624214172363	 ([moral,][actors,])
I(21,48): 0.16602849960327148	 ([effects,][out,])
I(8,50): -0.16548049449920654	 ([find][trained])
I(24,30): 0.1651681363582611	 ([cinematography - - there's][recently])
I(31,57): 0.16513743996620178	 ([destroyed][vivien])
I(5,62): 0.16495442390441895	 ([cum][way])
I(29,41): 0.16430076956748962	 ([buddhas][hysterics])
I(32,37): 0.16417336463928223	 ([taliban.][beautiful])
I(2,51): 0.1640913486480713	 ([talky][elephants.])
I(9,44): -0.16396749019622803	 ([fast - paced][work.])
I(3,56): 0.1636439561843872	 ([soap][discern])
I(45,56): 0.16337841749191284	 ([supporting][discern])
I(11,15): 0.16302266716957092	 ([underlying][actors,])
I(39,47): -0.16257381439208984	 ([gave][round])
I(3,33): 0.16254696249961853	 ([soap][mention])
I(41,52): 0.16229653358459473	 ([hysterics][speaking])
I(6,55): -0.16223478317260742	 ([travelogue,][really])
I(3,61): 0.1614360511302948	 ([soap][shape])
I(28,46): 0.16104570031166077	 ([stone][players])
I(14,46): 0.160980224609375	 ([portrayals][players])
I(20,61): -0.1608913242816925	 ([special][shape])
I(18,51): 0.16087689995765686	 ([finch,][elephants.])
I(40,46): 0.16054224967956543	 ([gaspy][players])
I(35,50): 0.15981149673461914	 ([taylor][trained])
I(32,55): 0.15964704751968384	 ([taliban.][really])
I(5,20): 0.1595170795917511	 ([cum][special])
I(22,57): -0.1595008373260498	 ([suspense,][vivien])
I(14,50): 0.1593034565448761	 ([portrayals][trained])
I(7,17): 0.1592397689819336	 ([pleased][peter])
I(4,10): -0.1589379608631134	 ([opera][script,])
I(51,61): -0.1585727035999298	 ([elephants.][shape])
I(4,30): 0.15844351053237915	 ([opera][recently])
I(23,62): -0.15837693214416504	 ([beautiful][way])
I(11,21): 0.15837371349334717	 ([underlying][effects,])
I(18,62): -0.15834176540374756	 ([finch,][way])
I(41,53): 0.15819525718688965	 ([hysterics][stone - buddha])
I(21,61): 0.15817615389823914	 ([effects,][shape])
I(9,55): -0.15774774551391602	 ([fast - paced][really])
I(22,33): 0.15668493509292603	 ([suspense,][mention])
I(47,53): -0.1561957597732544	 ([round][stone - buddha])
I(27,48): -0.1557002067565918	 ([majestic][out,])
I(4,13): -0.15569519996643066	 ([opera][excellent])
I(26,52): -0.15520012378692627	 ([shot][speaking])
I(44,57): -0.15518975257873535	 ([work.][vivien])
I(0,28): -0.15448102355003357	 ([prepared][stone])
I(6,24): -0.15411120653152466	 ([travelogue,][cinematography - - there's])
I(2,37): 0.15388476848602295	 ([talky][beautiful])
I(14,42): -0.15362682938575745	 ([portrayals][marred])
I(10,11): -0.15361109375953674	 ([script,][underlying])
I(17,46): 0.15292754769325256	 ([peter][players])
I(28,37): -0.1527934968471527	 ([stone][beautiful])
I(37,54): -0.15263009071350098	 ([beautiful][sequence,])
I(8,27): -0.15189969539642334	 ([find][majestic])
I(29,54): -0.15174949169158936	 ([buddhas][sequence,])
I(20,32): -0.1516660749912262	 ([special][taliban.])
I(19,44): -0.15144586563110352	 ([amazing][work.])
I(34,58): -0.15102079510688782	 ([elizabeth][leigh])
I(41,48): 0.15079164505004883	 ([hysterics][out,])
I(3,57): -0.15030059218406677	 ([soap][vivien])
I(42,49): -0.14995962381362915	 ([marred][wonder])
I(46,56): 0.14979445934295654	 ([players][discern])
I(44,49): -0.14932581782341003	 ([work.][wonder])
I(47,51): -0.14930498600006104	 ([round][elephants.])
I(36,38): -0.14917194843292236	 ([gloriously][sympathetic,])
I(10,39): -0.1489662230014801	 ([script,][gave])
I(13,40): -0.14894640445709229	 ([excellent][gaspy])
I(34,60): -0.1487274467945099	 ([elizabeth][shots.])
I(17,53): 0.14867952466011047	 ([peter][stone - buddha])
I(31,35): 0.14864277839660645	 ([destroyed][taylor])
I(32,47): 0.14846575260162354	 ([taliban.][round])
I(31,60): -0.14798441529273987	 ([destroyed][shots.])
I(0,50): -0.147668719291687	 ([prepared][trained])
I(13,41): 0.14731979370117188	 ([excellent][hysterics])
I(9,53): -0.14725708961486816	 ([fast - paced][stone - buddha])
I(8,57): -0.14698779582977295	 ([find][vivien])
I(14,54): 0.14660844206809998	 ([portrayals][sequence,])
I(54,61): -0.1462792456150055	 ([sequence,][shape])
I(39,51): -0.1459888517856598	 ([gave][elephants.])
I(37,44): -0.14596235752105713	 ([beautiful][work.])
I(1,40): 0.14594507217407227	 ([turgid][gaspy])
I(8,20): 0.14581352472305298	 ([find][special])
I(1,8): -0.1456184983253479	 ([turgid][find])
I(34,40): 0.14545851945877075	 ([elizabeth][gaspy])
I(29,50): -0.14490237832069397	 ([buddhas][trained])
I(36,56): 0.14488986134529114	 ([gloriously][discern])
I(15,35): -0.14484548568725586	 ([actors,][taylor])
I(6,29): -0.1447984278202057	 ([travelogue,][buddhas])
I(24,32): -0.1440306305885315	 ([cinematography - - there's][taliban.])
I(8,14): 0.14398309588432312	 ([find][portrayals])
I(31,48): 0.14382585883140564	 ([destroyed][out,])
I(17,23): 0.14376306533813477	 ([peter][beautiful])
I(27,49): -0.14376294612884521	 ([majestic][wonder])
I(12,54): -0.1436610221862793	 ([moral,][sequence,])
I(6,56): 0.14357557892799377	 ([travelogue,][discern])
I(0,49): -0.14332306385040283	 ([prepared][wonder])
I(42,46): 0.14327079057693481	 ([marred][players])
I(20,34): 0.14322125911712646	 ([special][elizabeth])
I(14,44): 0.14297091960906982	 ([portrayals][work.])
I(16,31): -0.14295756816864014	 ([especially][destroyed])
I(55,58): 0.14270254969596863	 ([really][leigh])
I(12,28): -0.14214754104614258	 ([moral,][stone])
I(1,12): -0.14206945896148682	 ([turgid][moral,])
I(4,37): -0.14162969589233398	 ([opera][beautiful])
I(30,31): -0.1415787935256958	 ([recently][destroyed])
I(32,35): 0.14130434393882751	 ([taliban.][taylor])
I(17,42): 0.14123845100402832	 ([peter][marred])
I(8,9): -0.14106130599975586	 ([find][fast - paced])
I(20,30): 0.14103442430496216	 ([special][recently])
I(8,37): 0.14073365926742554	 ([find][beautiful])
I(50,55): -0.14042627811431885	 ([trained][really])
I(7,53): -0.14037513732910156	 ([pleased][stone - buddha])
I(20,41): 0.14030909538269043	 ([special][hysterics])
I(5,31): 0.14023947715759277	 ([cum][destroyed])
I(29,44): -0.1401982605457306	 ([buddhas][work.])
I(12,45): 0.13993221521377563	 ([moral,][supporting])
I(42,57): 0.13958066701889038	 ([marred][vivien])
I(54,60): 0.13945114612579346	 ([sequence,][shots.])
I(56,61): -0.13927897810935974	 ([discern][shape])
I(12,53): -0.13907015323638916	 ([moral,][stone - buddha])
I(5,60): -0.1390472650527954	 ([cum][shots.])
I(46,62): 0.13884973526000977	 ([players][way])
I(37,58): 0.13868114352226257	 ([beautiful][leigh])
I(1,14): -0.13851305842399597	 ([turgid][portrayals])
I(41,55): -0.13828825950622559	 ([hysterics][really])
I(47,48): -0.1382601261138916	 ([round][out,])
I(2,13): 0.1382155418395996	 ([talky][excellent])
I(46,58): -0.13801753520965576	 ([players][leigh])
I(24,59): -0.13800251483917236	 ([cinematography - - there's][long])
I(46,51): 0.13799777626991272	 ([players][elephants.])
I(3,14): 0.13759246468544006	 ([soap][portrayals])
I(30,35): 0.13753631711006165	 ([recently][taylor])
I(39,41): -0.13730478286743164	 ([gave][hysterics])
I(0,56): -0.13665887713432312	 ([prepared][discern])
I(5,10): 0.13641294836997986	 ([cum][script,])
I(52,62): -0.13603341579437256	 ([speaking][way])
I(26,44): -0.13600504398345947	 ([shot][work.])
I(3,30): 0.13559681177139282	 ([soap][recently])
I(12,50): -0.1353222131729126	 ([moral,][trained])
I(2,5): 0.13427400588989258	 ([talky][cum])
I(42,51): -0.1337907910346985	 ([marred][elephants.])
I(18,58): -0.13312864303588867	 ([finch,][leigh])
I(33,38): -0.13308927416801453	 ([mention][sympathetic,])
I(22,29): -0.1327720582485199	 ([suspense,][buddhas])
I(19,52): 0.13252341747283936	 ([amazing][speaking])
I(17,28): 0.13246390223503113	 ([peter][stone])
I(38,52): -0.13220345973968506	 ([sympathetic,][speaking])
I(28,57): -0.13209637999534607	 ([stone][vivien])
I(23,32): -0.13207602500915527	 ([beautiful][taliban.])
I(45,55): 0.132055401802063	 ([supporting][really])
I(45,52): 0.13169148564338684	 ([supporting][speaking])
I(48,54): 0.13148650527000427	 ([out,][sequence,])
I(19,33): 0.13131260871887207	 ([amazing][mention])
I(25,60): 0.131306990981102	 ([even][shots.])
I(18,27): -0.13126623630523682	 ([finch,][majestic])
I(50,51): 0.13100561499595642	 ([trained][elephants.])
I(0,61): -0.13078859448432922	 ([prepared][shape])
I(1,52): 0.1303379237651825	 ([turgid][speaking])
I(7,50): 0.1302807331085205	 ([pleased][trained])
I(28,54): -0.13009017705917358	 ([stone][sequence,])
I(15,34): -0.129683256149292	 ([actors,][elizabeth])
I(14,53): -0.1295209527015686	 ([portrayals][stone - buddha])
I(20,22): 0.1293412446975708	 ([special][suspense,])
I(52,60): 0.12926138937473297	 ([speaking][shots.])
I(34,36): 0.12920522689819336	 ([elizabeth][gloriously])
I(21,28): 0.12896457314491272	 ([effects,][stone])
I(40,58): -0.12840679287910461	 ([gaspy][leigh])
I(9,21): 0.12833738327026367	 ([fast - paced][effects,])
I(4,61): -0.12827852368354797	 ([opera][shape])
I(12,60): -0.12817642092704773	 ([moral,][shots.])
I(14,47): 0.12814459204673767	 ([portrayals][round])
I(18,23): 0.1279129981994629	 ([finch,][beautiful])
I(33,55): -0.12720870971679688	 ([mention][really])
I(12,19): -0.1271374225616455	 ([moral,][amazing])
I(8,58): -0.1270754635334015	 ([find][leigh])
I(20,54): -0.12669575214385986	 ([special][sequence,])
I(0,5): -0.1263977289199829	 ([prepared][cum])
I(26,43): 0.1263236105442047	 ([shot][later])
I(5,21): 0.1261310577392578	 ([cum][effects,])
I(7,35): 0.12593218684196472	 ([pleased][taylor])
I(17,19): 0.12586748600006104	 ([peter][amazing])
I(41,51): -0.12586498260498047	 ([hysterics][elephants.])
I(8,51): -0.12568199634552002	 ([find][elephants.])
I(17,31): -0.12536558508872986	 ([peter][destroyed])
I(15,48): 0.1249551773071289	 ([actors,][out,])
I(55,61): -0.12486699223518372	 ([really][shape])
I(11,27): -0.12423455715179443	 ([underlying][majestic])
I(26,61): -0.12406709790229797	 ([shot][shape])
I(10,24): 0.12386763095855713	 ([script,][cinematography - - there's])
I(13,42): -0.12357902526855469	 ([excellent][marred])
I(6,22): -0.12353634834289551	 ([travelogue,][suspense,])
I(8,49): 0.12332582473754883	 ([find][wonder])
I(22,47): 0.12272948026657104	 ([suspense,][round])
I(35,41): -0.12259602546691895	 ([taylor][hysterics])
I(14,29): -0.12244665622711182	 ([portrayals][buddhas])
I(6,13): -0.12207305431365967	 ([travelogue,][excellent])
I(43,60): 0.1219944953918457	 ([later][shots.])
I(3,54): 0.12155354022979736	 ([soap][sequence,])
I(31,54): -0.12148192524909973	 ([destroyed][sequence,])
I(14,25): 0.1214379072189331	 ([portrayals][even])
I(21,33): 0.1212460994720459	 ([effects,][mention])
I(36,59): -0.12124240398406982	 ([gloriously][long])
I(11,54): -0.12123695015907288	 ([underlying][sequence,])
I(46,61): 0.12100714445114136	 ([players][shape])
I(20,56): 0.12059974670410156	 ([special][discern])
I(2,58): -0.12030830979347229	 ([talky][leigh])
I(4,8): -0.12018901109695435	 ([opera][find])
I(44,50): -0.11961948871612549	 ([work.][trained])
I(32,38): -0.11955547332763672	 ([taliban.][sympathetic,])
I(22,53): -0.1194983720779419	 ([suspense,][stone - buddha])
I(1,30): -0.11906427145004272	 ([turgid][recently])
I(0,20): 0.11878848075866699	 ([prepared][special])
I(45,58): -0.1185477077960968	 ([supporting][leigh])
I(31,47): -0.11849090456962585	 ([destroyed][round])
I(7,27): -0.11816227436065674	 ([pleased][majestic])
I(33,58): -0.11761894822120667	 ([mention][leigh])
I(10,38): -0.1176089346408844	 ([script,][sympathetic,])
I(24,54): -0.11734810471534729	 ([cinematography - - there's][sequence,])
I(10,28): -0.11734017729759216	 ([script,][stone])
I(25,32): -0.1172839105129242	 ([even][taliban.])
I(0,19): 0.11705851554870605	 ([prepared][amazing])
I(7,16): 0.11691021919250488	 ([pleased][especially])
I(24,43): 0.11667034029960632	 ([cinematography - - there's][later])
I(50,58): 0.11621889472007751	 ([trained][leigh])
I(5,40): 0.11621487140655518	 ([cum][gaspy])
I(29,46): 0.11619386076927185	 ([buddhas][players])
I(32,34): 0.1160949170589447	 ([taliban.][elizabeth])
I(45,50): -0.11605215072631836	 ([supporting][trained])
I(20,44): -0.11596131324768066	 ([special][work.])
I(37,49): -0.11531254649162292	 ([beautiful][wonder])
I(24,48): 0.11524003744125366	 ([cinematography - - there's][out,])
I(19,26): -0.11505508422851562	 ([amazing][shot])
I(12,42): 0.11498522758483887	 ([moral,][marred])
I(3,52): 0.11487948894500732	 ([soap][speaking])
I(41,61): -0.11474230885505676	 ([hysterics][shape])
I(0,55): -0.11450541019439697	 ([prepared][really])
I(30,48): 0.11425319314002991	 ([recently][out,])
