---------- Players ----------
Player 0: many
Player 1: times
Player 2: see
Player 3: film
Player 4: go,
Player 5: huh,
Player 6: what?
Player 7: ",
Player 8: one
Player 9: them.
Player 10: maybe
Player 11: seeing
Player 12: zabriskie
Player 13: point
Player 14: felt
Player 15: much
Player 16: way
Player 17: woody
Player 18: allen
Player 19: felt
Player 20: seeing
Player 21: 2001 -
Player 22: liked
Player 23: film
Player 24: seeing
Player 25: three
Player 26: times
Player 27: two
Player 28: year
Player 29: period,
Player 30: realizing
Player 31: filmmaker
Player 32: ahead
Player 33: going
Player 34: on.
Player 35: michelangelo
Player 36: antonioni,
Player 37: one
Player 38: tries
Player 39: making
Player 40: films
Player 41: inside
Player 42: us
Player 43: ( after
Player 44: red
Player 45: desert,
Player 46: blow - up,
Player 47: film,
Player 48: china,
Player 49: passenger,
Player 50: filmed
Player 51: outside
Player 52: native
Player 53: italy ),
Player 54: could
Player 55: sense
Player 56: almost
Player 57: tried
Player 58: learn
Player 59: ways
Player 60: country
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.3579468727111816	 ([michelangelo][antonioni,])
I(10,37): 0.12309825420379639	 ([maybe][one])
I(19,54): -0.12305378913879395	 ([felt][could])
I(7,33): -0.12302005290985107	 ([",][going])
I(8,33): 0.122955322265625	 ([one][going])
I(10,57): 0.12231802940368652	 ([maybe][tried])
I(29,37): 0.12201178073883057	 ([period,][one])
I(10,12): -0.1217353343963623	 ([maybe][zabriskie])
I(31,41): 0.12162613868713379	 ([filmmaker][inside])
I(46,56): 0.12155556678771973	 ([blow - up,][almost])
I(14,54): -0.1215517520904541	 ([felt][could])
I(5,6): -0.12149512767791748	 ([huh,][what?])
I(11,26): -0.1214601993560791	 ([seeing][times])
I(9,40): -0.12108087539672852	 ([them.][films])
I(35,55): -0.12078285217285156	 ([michelangelo][sense])
I(41,58): 0.12051534652709961	 ([inside][learn])
I(30,50): -0.12028121948242188	 ([realizing][filmed])
I(10,47): -0.12026357650756836	 ([maybe][film,])
I(27,32): -0.12001895904541016	 ([two][ahead])
I(39,42): 0.1199181079864502	 ([making][us])
I(19,59): -0.11922836303710938	 ([felt][ways])
I(37,48): 0.11915910243988037	 ([one][china,])
I(22,30): -0.11866140365600586	 ([liked][realizing])
I(32,59): -0.1179347038269043	 ([ahead][ways])
I(2,38): 0.11786210536956787	 ([see][tries])
I(6,29): 0.11768066883087158	 ([what?][period,])
I(13,15): -0.1175088882446289	 ([point][much])
I(29,38): 0.11744570732116699	 ([period,][tries])
I(7,17): 0.11662709712982178	 ([",][woody])
I(6,28): 0.11652481555938721	 ([what?][year])
I(21,52): 0.1163797378540039	 ([2001 -][native])
I(3,56): -0.11622464656829834	 ([film][almost])
I(2,22): 0.1161344051361084	 ([see][liked])
I(14,18): -0.11582827568054199	 ([felt][allen])
I(37,52): 0.11548793315887451	 ([one][native])
I(11,38): 0.11537647247314453	 ([seeing][tries])
I(42,60): -0.11533188819885254	 ([us][country])
I(40,49): 0.11511671543121338	 ([films][passenger,])
I(35,59): -0.11510705947875977	 ([michelangelo][ways])
I(27,31): 0.11501204967498779	 ([two][filmmaker])
I(0,49): 0.11460840702056885	 ([many][passenger,])
I(2,10): 0.11442780494689941	 ([see][maybe])
I(34,45): -0.1143345832824707	 ([on.][desert,])
I(39,60): 0.11421966552734375	 ([making][country])
I(26,37): 0.11408603191375732	 ([times][one])
I(32,42): -0.11378312110900879	 ([ahead][us])
I(24,49): 0.11354434490203857	 ([seeing][passenger,])
I(23,30): -0.11345410346984863	 ([film][realizing])
I(9,26): 0.11320734024047852	 ([them.][times])
I(44,46): -0.11311125755310059	 ([red][blow - up,])
I(9,11): -0.11295270919799805	 ([them.][seeing])
I(22,45): 0.11294686794281006	 ([liked][desert,])
I(35,46): 0.11289632320404053	 ([michelangelo][blow - up,])
I(21,28): 0.11269950866699219	 ([2001 -][year])
I(25,33): -0.11236679553985596	 ([three][going])
I(11,29): -0.11222171783447266	 ([seeing][period,])
I(11,46): 0.11186587810516357	 ([seeing][blow - up,])
I(21,48): 0.11173200607299805	 ([2001 -][china,])
I(37,58): -0.11163771152496338	 ([one][learn])
I(21,40): 0.11116659641265869	 ([2001 -][films])
I(3,52): 0.11094093322753906	 ([film][native])
I(3,48): 0.11080384254455566	 ([film][china,])
I(19,27): -0.11074280738830566	 ([felt][two])
I(20,22): 0.11057412624359131	 ([seeing][liked])
I(8,56): -0.11047852039337158	 ([one][almost])
I(37,53): 0.11022579669952393	 ([one][italy ),])
I(4,5): -0.1096949577331543	 ([go,][huh,])
I(46,54): 0.10965132713317871	 ([blow - up,][could])
I(45,47): -0.10946989059448242	 ([desert,][film,])
I(4,46): 0.10928702354431152	 ([go,][blow - up,])
I(38,56): -0.10917317867279053	 ([tries][almost])
I(8,35): -0.10896134376525879	 ([one][michelangelo])
I(21,33): -0.10845088958740234	 ([2001 -][going])
I(13,25): 0.10799133777618408	 ([point][three])
I(24,32): 0.1078183650970459	 ([seeing][ahead])
I(4,7): 0.1066734790802002	 ([go,][",])
I(4,56): 0.10665464401245117	 ([go,][almost])
I(0,58): 0.1064460277557373	 ([many][learn])
I(39,49): -0.10626912117004395	 ([making][passenger,])
I(5,19): 0.10613465309143066	 ([huh,][felt])
I(12,53): -0.1060483455657959	 ([zabriskie][italy ),])
I(26,58): -0.10603106021881104	 ([times][learn])
I(37,50): 0.1055152416229248	 ([one][filmed])
I(46,52): 0.1054685115814209	 ([blow - up,][native])
I(42,52): -0.10538029670715332	 ([us][native])
I(23,59): 0.10498785972595215	 ([film][ways])
I(10,36): 0.10482597351074219	 ([maybe][antonioni,])
I(32,52): -0.10469269752502441	 ([ahead][native])
I(14,47): 0.10463309288024902	 ([felt][film,])
I(1,2): -0.10455584526062012	 ([times][see])
I(7,31): 0.1045156717300415	 ([",][filmmaker])
I(40,44): -0.10413694381713867	 ([films][red])
I(44,48): 0.10410737991333008	 ([red][china,])
I(5,10): -0.10407233238220215	 ([huh,][maybe])
I(25,47): 0.10406529903411865	 ([three][film,])
I(8,20): 0.10389924049377441	 ([one][seeing])
I(8,48): -0.1038510799407959	 ([one][china,])
I(28,55): -0.10363912582397461	 ([year][sense])
I(6,14): 0.10351431369781494	 ([what?][felt])
I(3,33): -0.1031641960144043	 ([film][going])
I(5,29): 0.1031336784362793	 ([huh,][period,])
I(39,54): 0.10299813747406006	 ([making][could])
I(19,53): -0.10265874862670898	 ([felt][italy ),])
I(1,29): -0.10251140594482422	 ([times][period,])
I(11,22): 0.1022261381149292	 ([seeing][liked])
I(2,11): 0.10201668739318848	 ([see][seeing])
I(17,28): 0.10201358795166016	 ([woody][year])
I(23,48): 0.10193443298339844	 ([film][china,])
I(2,7): -0.10190808773040771	 ([see][",])
I(26,49): -0.10169351100921631	 ([times][passenger,])
I(34,47): 0.10166501998901367	 ([on.][film,])
I(1,12): 0.10164189338684082	 ([times][zabriskie])
I(29,60): -0.10158777236938477	 ([period,][country])
I(40,55): -0.10154581069946289	 ([films][sense])
I(12,42): -0.1014561653137207	 ([zabriskie][us])
I(14,40): 0.10107851028442383	 ([felt][films])
I(8,24): 0.10099351406097412	 ([one][seeing])
I(19,28): -0.10086202621459961	 ([felt][year])
I(40,41): 0.10054373741149902	 ([films][inside])
I(23,35): 0.10036349296569824	 ([film][michelangelo])
I(47,48): 0.10031533241271973	 ([film,][china,])
I(23,38): -0.1002190113067627	 ([film][tries])
I(26,47): 0.10021710395812988	 ([times][film,])
I(22,52): 0.0998690128326416	 ([liked][native])
I(0,6): 0.0998314619064331	 ([many][what?])
I(16,22): -0.09951663017272949	 ([way][liked])
I(2,40): -0.0994102954864502	 ([see][films])
I(1,38): -0.09935760498046875	 ([times][tries])
I(12,51): 0.09919619560241699	 ([zabriskie][outside])
I(31,55): 0.09914302825927734	 ([filmmaker][sense])
I(25,39): 0.09872400760650635	 ([three][making])
I(27,30): -0.09871292114257812	 ([two][realizing])
I(0,31): 0.09865307807922363	 ([many][filmmaker])
I(7,10): 0.09863674640655518	 ([",][maybe])
I(19,45): -0.09848332405090332	 ([felt][desert,])
I(20,47): 0.09800601005554199	 ([seeing][film,])
I(6,46): -0.09790420532226562	 ([what?][blow - up,])
I(30,31): -0.09780526161193848	 ([realizing][filmmaker])
I(35,41): -0.09775829315185547	 ([michelangelo][inside])
I(53,57): -0.09771156311035156	 ([italy ),][tried])
I(11,31): 0.09752821922302246	 ([seeing][filmmaker])
I(12,56): 0.09736800193786621	 ([zabriskie][almost])
I(44,50): -0.09730279445648193	 ([red][filmed])
I(2,28): 0.09707474708557129	 ([see][year])
I(3,26): 0.09702229499816895	 ([film][times])
I(13,60): 0.09693574905395508	 ([point][country])
I(19,36): 0.09684991836547852	 ([felt][antonioni,])
I(5,33): -0.0962972640991211	 ([huh,][going])
I(8,34): 0.09602034091949463	 ([one][on.])
I(22,48): -0.09586060047149658	 ([liked][china,])
I(4,29): -0.09581232070922852	 ([go,][period,])
I(20,37): 0.09566903114318848	 ([seeing][one])
I(10,49): -0.09550559520721436	 ([maybe][passenger,])
I(1,26): -0.0954132080078125	 ([times][times])
I(24,47): -0.0951380729675293	 ([seeing][film,])
I(4,36): -0.09497833251953125	 ([go,][antonioni,])
I(19,25): -0.09481823444366455	 ([felt][three])
I(39,50): 0.0945746898651123	 ([making][filmed])
I(1,28): -0.09418869018554688	 ([times][year])
I(22,34): -0.09410250186920166	 ([liked][on.])
I(26,40): 0.09397435188293457	 ([times][films])
I(37,42): 0.0938190221786499	 ([one][us])
I(3,8): -0.09376823902130127	 ([film][one])
I(28,34): -0.09367108345031738	 ([year][on.])
I(26,52): -0.09361553192138672	 ([times][native])
I(8,37): -0.09358668327331543	 ([one][one])
I(38,42): 0.09335017204284668	 ([tries][us])
I(49,53): -0.09332883358001709	 ([passenger,][italy ),])
I(47,51): -0.09275984764099121	 ([film,][outside])
I(2,29): 0.09267711639404297	 ([see][period,])
I(6,45): 0.09259235858917236	 ([what?][desert,])
I(30,34): 0.09160661697387695	 ([realizing][on.])
I(9,20): 0.09159135818481445	 ([them.][seeing])
I(19,35): -0.09142065048217773	 ([felt][michelangelo])
I(20,36): 0.09104299545288086	 ([seeing][antonioni,])
I(3,13): 0.09098982810974121	 ([film][point])
I(25,38): -0.09078598022460938	 ([three][tries])
I(20,39): 0.09078311920166016	 ([seeing][making])
I(8,36): 0.09063661098480225	 ([one][antonioni,])
I(31,45): 0.0903773307800293	 ([filmmaker][desert,])
I(1,32): 0.09037041664123535	 ([times][ahead])
I(8,42): -0.09022438526153564	 ([one][us])
I(32,41): -0.09013509750366211	 ([ahead][inside])
I(3,42): 0.08995747566223145	 ([film][us])
I(9,30): 0.08976316452026367	 ([them.][realizing])
I(33,56): 0.08972346782684326	 ([going][almost])
I(13,26): -0.08955001831054688	 ([point][times])
I(24,53): 0.08949089050292969	 ([seeing][italy ),])
I(45,46): 0.08941662311553955	 ([desert,][blow - up,])
I(14,57): 0.08933568000793457	 ([felt][tried])
I(3,60): 0.0892782211303711	 ([film][country])
I(13,16): -0.08925485610961914	 ([point][way])
I(30,56): 0.08901715278625488	 ([realizing][almost])
I(19,49): 0.08894360065460205	 ([felt][passenger,])
I(29,39): 0.08875346183776855	 ([period,][making])
I(14,36): -0.08857536315917969	 ([felt][antonioni,])
I(25,58): -0.0882716178894043	 ([three][learn])
I(13,47): 0.0882265567779541	 ([point][film,])
I(1,19): -0.08816003799438477	 ([times][felt])
I(7,13): 0.08807122707366943	 ([",][point])
I(9,10): -0.08775162696838379	 ([them.][maybe])
I(4,12): -0.0876617431640625	 ([go,][zabriskie])
I(21,55): 0.08757495880126953	 ([2001 -][sense])
I(38,55): 0.08751654624938965	 ([tries][sense])
I(12,50): 0.08748817443847656	 ([zabriskie][filmed])
I(38,54): 0.08715248107910156	 ([tries][could])
I(11,16): -0.08713722229003906	 ([seeing][way])
I(37,46): -0.08710527420043945	 ([one][blow - up,])
I(45,49): -0.08704268932342529	 ([desert,][passenger,])
I(9,52): -0.08697223663330078	 ([them.][native])
I(20,23): 0.08645987510681152	 ([seeing][film])
I(23,24): -0.08639669418334961	 ([film][seeing])
I(24,52): 0.0863962173461914	 ([seeing][native])
I(14,39): 0.0863809585571289	 ([felt][making])
I(9,46): 0.08636617660522461	 ([them.][blow - up,])
I(17,22): -0.08629870414733887	 ([woody][liked])
I(2,25): 0.08627057075500488	 ([see][three])
I(21,24): -0.0862421989440918	 ([2001 -][seeing])
I(2,37): 0.08613383769989014	 ([see][one])
I(1,23): 0.08609437942504883	 ([times][film])
I(16,21): -0.08591175079345703	 ([way][2001 -])
I(48,53): -0.08579683303833008	 ([china,][italy ),])
I(23,26): 0.0857551097869873	 ([film][times])
I(37,40): 0.08571350574493408	 ([one][films])
I(51,52): 0.08561277389526367	 ([outside][native])
I(25,27): 0.08555924892425537	 ([three][two])
I(0,21): 0.08548617362976074	 ([many][2001 -])
I(26,45): -0.08543276786804199	 ([times][desert,])
I(21,41): 0.08542013168334961	 ([2001 -][inside])
I(28,54): -0.08539986610412598	 ([year][could])
I(41,48): 0.0851292610168457	 ([inside][china,])
I(7,48): 0.08507883548736572	 ([",][china,])
I(49,56): -0.08484327793121338	 ([passenger,][almost])
I(22,36): -0.08473837375640869	 ([liked][antonioni,])
I(3,37): 0.0846182107925415	 ([film][one])
I(33,49): 0.08458554744720459	 ([going][passenger,])
I(6,40): -0.08453238010406494	 ([what?][films])
I(26,48): -0.08421683311462402	 ([times][china,])
I(5,28): 0.08410024642944336	 ([huh,][year])
I(37,43): -0.08359682559967041	 ([one][( after])
I(9,53): 0.08290481567382812	 ([them.][italy ),])
I(25,57): 0.08284282684326172	 ([three][tried])
I(29,40): 0.08270382881164551	 ([period,][films])
I(8,17): -0.08253610134124756	 ([one][woody])
I(17,56): -0.08243703842163086	 ([woody][almost])
I(30,36): -0.08242344856262207	 ([realizing][antonioni,])
I(31,39): 0.0823371410369873	 ([filmmaker][making])
I(10,52): 0.08201169967651367	 ([maybe][native])
I(2,42): 0.08200502395629883	 ([see][us])
I(22,27): -0.08190882205963135	 ([liked][two])
I(21,59): 0.08189749717712402	 ([2001 -][ways])
I(36,49): 0.08166682720184326	 ([antonioni,][passenger,])
I(11,36): 0.08154582977294922	 ([seeing][antonioni,])
I(28,58): 0.08153462409973145	 ([year][learn])
I(15,21): -0.08148980140686035	 ([much][2001 -])
I(37,57): 0.08139801025390625	 ([one][tried])
I(52,58): 0.08136653900146484	 ([native][learn])
I(1,41): -0.08128929138183594	 ([times][inside])
I(6,52): 0.08098781108856201	 ([what?][native])
I(37,51): 0.08086693286895752	 ([one][outside])
I(2,21): -0.0807342529296875	 ([see][2001 -])
I(15,19): 0.08062887191772461	 ([much][felt])
I(5,59): 0.08052396774291992	 ([huh,][ways])
I(1,58): 0.08046221733093262	 ([times][learn])
I(19,30): 0.08029794692993164	 ([felt][realizing])
I(19,52): -0.08026790618896484	 ([felt][native])
I(9,43): 0.08001351356506348	 ([them.][( after])
I(25,42): -0.07969057559967041	 ([three][us])
I(18,22): -0.07962238788604736	 ([allen][liked])
I(32,45): 0.07945966720581055	 ([ahead][desert,])
I(21,36): -0.07943439483642578	 ([2001 -][antonioni,])
I(5,45): 0.07943201065063477	 ([huh,][desert,])
I(8,58): -0.0793083906173706	 ([one][learn])
I(28,35): -0.0792856216430664	 ([year][michelangelo])
I(8,16): 0.07906925678253174	 ([one][way])
I(11,42): 0.0789039134979248	 ([seeing][us])
I(22,41): 0.07881689071655273	 ([liked][inside])
I(21,34): 0.07880282402038574	 ([2001 -][on.])
I(3,49): -0.0787893533706665	 ([film][passenger,])
I(6,19): 0.07876169681549072	 ([what?][felt])
I(3,24): 0.0785531997680664	 ([film][seeing])
I(29,46): -0.07843184471130371	 ([period,][blow - up,])
I(13,53): -0.07785487174987793	 ([point][italy ),])
I(17,52): 0.07784891128540039	 ([woody][native])
I(18,21): 0.07764124870300293	 ([allen][2001 -])
I(21,50): -0.07763969898223877	 ([2001 -][filmed])
I(38,47): -0.07759618759155273	 ([tries][film,])
I(4,21): 0.07753515243530273	 ([go,][2001 -])
I(35,51): -0.07752037048339844	 ([michelangelo][outside])
I(45,54): -0.07740497589111328	 ([desert,][could])
I(14,44): -0.07735490798950195	 ([felt][red])
I(6,21): 0.07688319683074951	 ([what?][2001 -])
I(44,57): -0.07685327529907227	 ([red][tried])
I(25,29): -0.07684576511383057	 ([three][period,])
I(38,48): 0.07683753967285156	 ([tries][china,])
I(43,50): -0.07680761814117432	 ([( after][filmed])
I(40,48): 0.0766763687133789	 ([films][china,])
I(7,12): 0.07652294635772705	 ([",][zabriskie])
I(52,53): 0.07633495330810547	 ([native][italy ),])
I(19,37): 0.07617294788360596	 ([felt][one])
I(35,54): -0.07602667808532715	 ([michelangelo][could])
I(38,60): 0.07584047317504883	 ([tries][country])
I(41,51): 0.07556939125061035	 ([inside][outside])
I(32,54): 0.07552599906921387	 ([ahead][could])
I(1,27): -0.07530999183654785	 ([times][two])
I(12,59): -0.07529973983764648	 ([zabriskie][ways])
I(38,43): 0.07520782947540283	 ([tries][( after])
I(7,23): 0.07518136501312256	 ([",][film])
I(31,59): 0.07497119903564453	 ([filmmaker][ways])
I(22,24): 0.07481765747070312	 ([liked][seeing])
I(22,54): 0.07480645179748535	 ([liked][could])
I(10,11): 0.07450985908508301	 ([maybe][seeing])
I(9,60): -0.07447409629821777	 ([them.][country])
I(54,60): 0.07439565658569336	 ([could][country])
I(24,33): -0.07418656349182129	 ([seeing][going])
I(0,52): -0.07411384582519531	 ([many][native])
I(10,21): 0.07400918006896973	 ([maybe][2001 -])
I(0,53): -0.07396817207336426	 ([many][italy ),])
I(1,55): -0.0739598274230957	 ([times][sense])
I(23,31): -0.07375812530517578	 ([film][filmmaker])
I(32,49): 0.07370936870574951	 ([ahead][passenger,])
I(30,53): -0.07338166236877441	 ([realizing][italy ),])
I(28,32): -0.07330799102783203	 ([year][ahead])
I(25,60): -0.07320058345794678	 ([three][country])
I(35,57): -0.07301855087280273	 ([michelangelo][tried])
I(4,33): -0.07244610786437988	 ([go,][going])
I(8,53): 0.07216036319732666	 ([one][italy ),])
I(10,45): 0.0720071792602539	 ([maybe][desert,])
I(10,59): 0.07185983657836914	 ([maybe][ways])
I(40,56): -0.07185947895050049	 ([films][almost])
I(36,43): 0.07168102264404297	 ([antonioni,][( after])
I(13,38): -0.07162857055664062	 ([point][tries])
I(25,51): 0.071083664894104	 ([three][outside])
I(24,25): 0.0710376501083374	 ([seeing][three])
I(30,43): -0.07097744941711426	 ([realizing][( after])
I(7,55): 0.07084786891937256	 ([",][sense])
I(4,54): -0.07081198692321777	 ([go,][could])
I(22,60): 0.07078683376312256	 ([liked][country])
I(12,52): -0.07074141502380371	 ([zabriskie][native])
I(11,25): -0.0706251859664917	 ([seeing][three])
I(13,29): -0.07056665420532227	 ([point][period,])
I(7,47): -0.07025682926177979	 ([",][film,])
I(39,59): 0.07023835182189941	 ([making][ways])
I(4,28): -0.07016181945800781	 ([go,][year])
I(6,10): -0.06985282897949219	 ([what?][maybe])
I(9,45): 0.06969213485717773	 ([them.][desert,])
I(8,29): -0.06953823566436768	 ([one][period,])
I(27,58): -0.06933164596557617	 ([two][learn])
I(16,59): -0.06922578811645508	 ([way][ways])
I(22,32): -0.0689922571182251	 ([liked][ahead])
I(55,60): -0.06897568702697754	 ([sense][country])
I(12,22): 0.06888735294342041	 ([zabriskie][liked])
I(7,11): 0.06872248649597168	 ([",][seeing])
I(23,27): 0.06834602355957031	 ([film][two])
I(11,60): 0.06823253631591797	 ([seeing][country])
I(14,37): 0.06812727451324463	 ([felt][one])
I(29,34): -0.06811761856079102	 ([period,][on.])
I(18,24): -0.06801605224609375	 ([allen][seeing])
I(6,42): 0.06792676448822021	 ([what?][us])
I(20,40): 0.06785893440246582	 ([seeing][films])
I(25,30): -0.06783735752105713	 ([three][realizing])
I(17,43): -0.0678246021270752	 ([woody][( after])
I(36,53): 0.06780099868774414	 ([antonioni,][italy ),])
I(0,12): 0.06775450706481934	 ([many][zabriskie])
I(25,41): 0.0676494836807251	 ([three][inside])
I(2,19): 0.06757807731628418	 ([see][felt])
I(41,47): -0.06727743148803711	 ([inside][film,])
I(13,48): 0.06711745262145996	 ([point][china,])
I(36,60): -0.06702423095703125	 ([antonioni,][country])
I(4,13): 0.06684112548828125	 ([go,][point])
I(10,20): 0.06682515144348145	 ([maybe][seeing])
I(11,34): 0.06672811508178711	 ([seeing][on.])
I(21,31): 0.06671655178070068	 ([2001 -][filmmaker])
I(25,32): -0.06633830070495605	 ([three][ahead])
I(14,56): 0.06632733345031738	 ([felt][almost])
I(2,5): -0.06632494926452637	 ([see][huh,])
I(1,53): -0.06627726554870605	 ([times][italy ),])
I(6,24): 0.06626951694488525	 ([what?][seeing])
I(6,23): -0.06624424457550049	 ([what?][film])
I(11,21): 0.06620240211486816	 ([seeing][2001 -])
I(0,29): -0.06618499755859375	 ([many][period,])
I(25,34): 0.06612980365753174	 ([three][on.])
I(1,7): 0.06608116626739502	 ([times][",])
I(32,58): 0.0657811164855957	 ([ahead][learn])
I(2,4): -0.06564068794250488	 ([see][go,])
I(43,58): 0.06562137603759766	 ([( after][learn])
I(11,13): 0.06559348106384277	 ([seeing][point])
I(5,22): -0.06552457809448242	 ([huh,][liked])
I(41,44): 0.06552433967590332	 ([inside][red])
I(1,60): 0.06528162956237793	 ([times][country])
I(2,13): 0.0652538537979126	 ([see][point])
I(6,58): -0.06523048877716064	 ([what?][learn])
I(19,60): -0.0650339126586914	 ([felt][country])
I(26,57): -0.06491780281066895	 ([times][tried])
I(8,30): 0.06487047672271729	 ([one][realizing])
I(4,58): 0.06487035751342773	 ([go,][learn])
I(10,26): 0.06475400924682617	 ([maybe][times])
I(24,57): 0.06461000442504883	 ([seeing][tried])
I(4,37): 0.06439316272735596	 ([go,][one])
I(0,28): -0.06435394287109375	 ([many][year])
I(6,34): -0.0641103982925415	 ([what?][on.])
I(13,32): 0.0640859603881836	 ([point][ahead])
I(34,56): -0.06386220455169678	 ([on.][almost])
I(1,51): -0.06374430656433105	 ([times][outside])
I(25,43): 0.06372189521789551	 ([three][( after])
I(19,33): 0.06370019912719727	 ([felt][going])
I(43,45): -0.06369829177856445	 ([( after][desert,])
I(43,55): -0.06361532211303711	 ([( after][sense])
I(25,48): -0.06352746486663818	 ([three][china,])
I(7,56): -0.06339824199676514	 ([",][almost])
I(4,55): -0.06321597099304199	 ([go,][sense])
I(30,38): 0.06321167945861816	 ([realizing][tries])
I(21,54): 0.06320571899414062	 ([2001 -][could])
I(6,53): 0.06308615207672119	 ([what?][italy ),])
I(10,22): 0.0629572868347168	 ([maybe][liked])
I(23,44): -0.06287837028503418	 ([film][red])
I(33,48): 0.06286263465881348	 ([going][china,])
Sum: 7.110247254371643
==================================================
