---------- AND Interactions ----------
I(29): 3.877362012863159	 ([horror])
I(44,48): 0.19675672054290771	 ([airborne][picture])
I(7,30): -0.19672071933746338	 ([departments][budget])
I(6,59): 0.19661295413970947	 ([execution][scarecrows,])
I(40,58): -0.19606643915176392	 ([noise][obviously])
I(7,27): -0.19570982456207275	 ([departments][standard])
I(23,43): -0.1951918601989746	 ([evil][cockpit])
I(32,33): 0.19318443536758423	 ([scarecrows][simply])
I(4,9): -0.19296032190322876	 ([ridiculous][seriously])
I(13,50): -0.19248288869857788	 ([know][men])
I(1,22): 0.1917102336883545	 ([film][doesn't.])
I(21,38): -0.191060870885849	 ([scarecrows][play])
I(7,35): 0.19024217128753662	 ([departments][suspicions])
I(0,35): -0.1901988983154297	 ([falls][suspicions])
I(36,42): 0.19007420539855957	 ([inexperience][hull])
I(40,50): -0.19004780054092407	 ([noise][men])
I(27,43): -0.189955472946167	 ([standard][cockpit])
I(27,44): 0.1899113655090332	 ([standard][airborne])
I(34,50): -0.18957751989364624	 ([place.][men])
I(22,38): 0.1891525387763977	 ([doesn't.][play])
I(25,34): 0.18910112977027893	 ([set][place.])
I(13,53): 0.18875652551651	 ([know][arc,])
I(28,57): 0.1886245608329773	 ([comedic][men])
I(41,47): -0.18742385506629944	 ([vibration][display])
I(34,41): 0.18706253170967102	 ([place.][vibration])
I(7,44): 0.18689578771591187	 ([departments][airborne])
I(11,13): 0.18605607748031616	 ([whereas][know])
I(12,17): -0.18541193008422852	 ([shriek][boyfriend's])
I(14,34): 0.18502238392829895	 ([last][place.])
I(36,47): 0.18492424488067627	 ([inexperience][display])
I(4,41): -0.184806227684021	 ([ridiculous][vibration])
I(31,34): 0.18438351154327393	 ([genre,][place.])
I(3,29): -0.18402600288391113	 ([way][horror])
I(24,32): -0.18395018577575684	 ([dead][scarecrows])
I(41,43): 0.1835058331489563	 ([vibration][cockpit])
I(38,45): 0.18335556983947754	 ([play][plane.])
I(9,12): 0.1827099323272705	 ([seriously][shriek])
I(2,19): 0.18265323340892792	 ([category][know])
I(3,35): -0.18100130558013916	 ([way][suspicions])
I(24,45): 0.1809929609298706	 ([dead][plane.])
I(48,52): 0.18051481246948242	 ([picture][story])
I(27,48): 0.1804804801940918	 ([standard][picture])
I(30,43): -0.1804366111755371	 ([budget][cockpit])
I(12,28): -0.17972755432128906	 ([shriek][comedic])
I(29,44): 0.17931294441223145	 ([horror][airborne])
I(39,45): 0.1782541275024414	 ([hints][plane.])
I(13,43): -0.17813968658447266	 ([know][cockpit])
I(15,35): -0.1779075264930725	 ([friday][suspicions])
I(5,45): 0.17783284187316895	 ([dialogue][plane.])
I(15,21): -0.17652887105941772	 ([friday][scarecrows])
I(0,58): 0.1761956810951233	 ([falls][obviously])
I(4,48): 0.1751570701599121	 ([ridiculous][picture])
I(20,33): 0.1750812530517578	 ([bad,][simply])
I(5,28): 0.1745082139968872	 ([dialogue][comedic])
I(0,12): 0.17423653602600098	 ([falls][shriek])
I(21,48): 0.17421799898147583	 ([scarecrows][picture])
I(49): 0.1740725040435791	 ([3])
I(35,59): -0.17205077409744263	 ([suspicions][scarecrows,])
I(6,15): 0.17188429832458496	 ([execution][friday])
I(19,29): 0.17183852195739746	 ([know][horror])
I(20,48): 0.17162537574768066	 ([bad,][picture])
I(32,44): 0.17093706130981445	 ([scarecrows][airborne])
I(14,50): 0.1706007719039917	 ([last][men])
I(22,45): 0.1704862415790558	 ([doesn't.][plane.])
I(6,58): -0.1703748106956482	 ([execution][obviously])
I(56,57): -0.16969025135040283	 ([although][men])
I(54,58): 0.1693389117717743	 ([nothing][obviously])
I(24,50): -0.16924452781677246	 ([dead][men])
I(17,31): 0.16892296075820923	 ([boyfriend's][genre,])
I(39,43): -0.16888076066970825	 ([hints][cockpit])
I(0,34): 0.16862982511520386	 ([falls][place.])
I(14,26): 0.16858500242233276	 ([last][high])
I(25,40): 0.16782528162002563	 ([set][noise])
I(3,45): -0.16748511791229248	 ([way][plane.])
I(12,26): -0.16696631908416748	 ([shriek][high])
I(17,36): -0.16637355089187622	 ([boyfriend's][inexperience])
I(37,45): 0.16609668731689453	 ([immediately][plane.])
I(20,39): 0.16553044319152832	 ([bad,][hints])
I(32,50): -0.16542983055114746	 ([scarecrows][men])
I(34,36): 0.16525647044181824	 ([place.][inexperience])
I(7,13): 0.16448980569839478	 ([departments][know])
I(41,55): -0.1644124984741211	 ([vibration][comes.])
I(3,34): 0.16438961029052734	 ([way][place.])
I(12,52): -0.16430389881134033	 ([shriek][story])
I(0,50): -0.16428142786026	 ([falls][men])
I(5,44): 0.163789302110672	 ([dialogue][airborne])
I(23,56): 0.16375231742858887	 ([evil][although])
I(33,45): 0.1636795997619629	 ([simply][plane.])
I(16,27): 0.16363120079040527	 ([thirteenth][standard])
I(46,51): 0.16328924894332886	 ([repeated][screams])
I(1,51): -0.16326618194580078	 ([film][screams])
I(45,54): 0.16289937496185303	 ([plane.][nothing])
I(50,57): -0.16277819871902466	 ([men][men])
I(46): 0.162647545337677	 ([repeated])
I(1,31): 0.16209165751934052	 ([film][genre,])
I(1,11): 0.1620604395866394	 ([film][whereas])
I(8,12): 0.16085803508758545	 ([taken][shriek])
I(24,33): 0.16081693768501282	 ([dead][simply])
I(0,52): 0.16052258014678955	 ([falls][story])
I(6,10): -0.15995410084724426	 ([execution][".])
I(34,40): 0.15989914536476135	 ([place.][noise])
I(15,23): -0.15983223915100098	 ([friday][evil])
I(42,43): 0.1591377854347229	 ([hull][cockpit])
I(12,44): -0.1589651107788086	 ([shriek][airborne])
I(31,41): 0.15862375497817993	 ([genre,][vibration])
I(20,52): 0.15843892097473145	 ([bad,][story])
I(6,38): -0.15812548995018005	 ([execution][play])
I(9,37): -0.15796273946762085	 ([seriously][immediately])
I(7,26): -0.157917320728302	 ([departments][high])
I(0,19): 0.1578558087348938	 ([falls][know])
I(48): -0.1576056182384491	 ([picture])
I(1,48): 0.15700417757034302	 ([film][picture])
I(0,6): -0.15628904104232788	 ([falls][execution])
I(44,47): -0.15617811679840088	 ([airborne][display])
I(25,38): -0.15617075562477112	 ([set][play])
I(53,58): 0.15612012147903442	 ([arc,][obviously])
I(25,39): -0.15585893392562866	 ([set][hints])
I(16,36): 0.1555188000202179	 ([thirteenth][inexperience])
I(22,36): -0.1554705798625946	 ([doesn't.][inexperience])
I(12,25): 0.15542387962341309	 ([shriek][set])
I(32,43): 0.15541696548461914	 ([scarecrows][cockpit])
I(20,42): -0.15519845485687256	 ([bad,][hull])
I(0,7): -0.15473610162734985	 ([falls][departments])
I(23,28): -0.15469837188720703	 ([evil][comedic])
I(27,50): -0.1540532112121582	 ([standard][men])
I(24,25): -0.15372920036315918	 ([dead][set])
I(6,11): -0.15327537059783936	 ([execution][whereas])
I(17,30): 0.15297198295593262	 ([boyfriend's][budget])
I(13,47): -0.15296465158462524	 ([know][display])
I(45,46): 0.15269678831100464	 ([plane.][repeated])
I(35,55): -0.1526494026184082	 ([suspicions][comes.])
I(15,52): 0.152490496635437	 ([friday][story])
I(25,45): 0.1523756980895996	 ([set][plane.])
I(26,27): 0.1523439884185791	 ([high][standard])
I(7,16): 0.15234357118606567	 ([departments][thirteenth])
I(16,26): 0.1521930694580078	 ([thirteenth][high])
I(26,58): -0.1519651710987091	 ([high][obviously])
I(2,13): -0.1519603729248047	 ([category][know])
I(36,50): -0.15192633867263794	 ([inexperience][men])
I(1,36): 0.15157699584960938	 ([film][inexperience])
I(48,50): -0.15142786502838135	 ([picture][men])
I(55,57): -0.1511417031288147	 ([comes.][men])
I(9,20): -0.15068179368972778	 ([seriously][bad,])
I(17,40): -0.150668203830719	 ([boyfriend's][noise])
I(1,55): -0.1504805088043213	 ([film][comes.])
I(27,38): 0.1499333381652832	 ([standard][play])
I(2,4): 0.1496438980102539	 ([category][ridiculous])
I(12,50): -0.14960813522338867	 ([shriek][men])
I(43,59): 0.14958208799362183	 ([cockpit][scarecrows,])
I(24,53): 0.14950597286224365	 ([dead][arc,])
I(29,52): 0.14947009086608887	 ([horror][story])
I(0,38): 0.14927741885185242	 ([falls][play])
I(38,58): -0.14894342422485352	 ([play][obviously])
I(21,25): 0.14836668968200684	 ([scarecrows][set])
I(31,50): -0.14833754301071167	 ([genre,][men])
I(6,13): -0.1482113003730774	 ([execution][know])
I(30,40): -0.14806365966796875	 ([budget][noise])
I(45,58): 0.1480346918106079	 ([plane.][obviously])
I(38,51): 0.14767193794250488	 ([play][screams])
I(15,31): 0.14741909503936768	 ([friday][genre,])
I(7,47): -0.1472802758216858	 ([departments][display])
I(13,24): -0.14616870880126953	 ([know][dead])
I(15,34): 0.1456541121006012	 ([friday][place.])
I(27,35): 0.14564427733421326	 ([standard][suspicions])
I(7,42): -0.14475113153457642	 ([departments][hull])
I(26,39): -0.14461582899093628	 ([high][hints])
I(16,34): 0.14443296194076538	 ([thirteenth][place.])
I(3,55): -0.1442914605140686	 ([way][comes.])
I(35,56): 0.14428913593292236	 ([suspicions][although])
I(30,37): -0.1441972851753235	 ([budget][immediately])
I(28,45): 0.14408540725708008	 ([comedic][plane.])
I(19,32): -0.14337384700775146	 ([know][scarecrows])
I(0,55): -0.14303520321846008	 ([falls][comes.])
I(23,54): -0.14266228675842285	 ([evil][nothing])
I(2,44): 0.14260722696781158	 ([category][airborne])
I(12,53): -0.14250588417053223	 ([shriek][arc,])
I(21,40): -0.14223045110702515	 ([scarecrows][noise])
I(3,14): 0.14222192764282227	 ([way][last])
I(5,39): 0.14176833629608154	 ([dialogue][hints])
I(14,27): 0.14145076274871826	 ([last][standard])
I(2,42): -0.14107292890548706	 ([category][hull])
I(34,59): 0.14083820581436157	 ([place.][scarecrows,])
I(2,35): -0.1407221555709839	 ([category][suspicions])
I(6,36): 0.14048850536346436	 ([execution][inexperience])
I(39,55): -0.13960671424865723	 ([hints][comes.])
I(9,52): -0.13935762643814087	 ([seriously][story])
I(2,37): -0.139268159866333	 ([category][immediately])
I(53,55): -0.13882175087928772	 ([arc,][comes.])
I(10,11): -0.13867497444152832	 ([".][whereas])
I(14,41): 0.1385633945465088	 ([last][vibration])
I(6,55): -0.13845399022102356	 ([execution][comes.])
I(11,58): -0.13831424713134766	 ([whereas][obviously])
I(0,42): 0.1382582187652588	 ([falls][hull])
I(9,40): -0.1376999020576477	 ([seriously][noise])
I(41,42): 0.1367170810699463	 ([vibration][hull])
I(37,53): 0.13649260997772217	 ([immediately][arc,])
I(8,27): -0.13578450679779053	 ([taken][standard])
I(32,48): 0.1357419490814209	 ([scarecrows][picture])
I(53,57): 0.1353256106376648	 ([arc,][men])
I(8,26): -0.1348288655281067	 ([taken][high])
I(7,37): -0.13422459363937378	 ([departments][immediately])
I(16,42): 0.13414055109024048	 ([thirteenth][hull])
I(24,47): 0.1329808235168457	 ([dead][display])
I(47,50): 0.13259196281433105	 ([display][men])
I(30,53): -0.13255536556243896	 ([budget][arc,])
I(52,54): 0.1325293779373169	 ([story][nothing])
I(16,40): 0.13245639204978943	 ([thirteenth][noise])
I(19,22): 0.13191717863082886	 ([know][doesn't.])
I(9,38): -0.13189369440078735	 ([seriously][play])
I(35,44): -0.1315615177154541	 ([suspicions][airborne])
I(14,30): 0.13150593638420105	 ([last][budget])
I(2,59): 0.1314305067062378	 ([category][scarecrows,])
I(6,46): -0.13123971223831177	 ([execution][repeated])
I(43,53): 0.13055989146232605	 ([cockpit][arc,])
I(1,39): 0.1300044059753418	 ([film][hints])
I(28,53): 0.1299750804901123	 ([comedic][arc,])
I(16,18): 0.1299692988395691	 ([thirteenth][back])
I(16,53): 0.12952041625976562	 ([thirteenth][arc,])
I(21,44): 0.1292228102684021	 ([scarecrows][airborne])
I(1,13): -0.12917208671569824	 ([film][know])
I(30,51): 0.1289973258972168	 ([budget][screams])
I(34,51): -0.12835979461669922	 ([place.][screams])
I(33,38): 0.12830430269241333	 ([simply][play])
I(7,14): 0.1279515027999878	 ([departments][last])
I(19,55): -0.12783905863761902	 ([know][comes.])
I(31,53): 0.12752914428710938	 ([genre,][arc,])
I(13,41): 0.1272667646408081	 ([know][vibration])
I(42,58): -0.1265297532081604	 ([hull][obviously])
I(28,31): -0.12632709741592407	 ([comedic][genre,])
I(14,44): 0.12608236074447632	 ([last][airborne])
I(8,15): -0.12587004899978638	 ([taken][friday])
I(0,25): 0.12584412097930908	 ([falls][set])
I(9,45): -0.1257498860359192	 ([seriously][plane.])
I(12,19): 0.1256875991821289	 ([shriek][know])
I(5,15): 0.12562420964241028	 ([dialogue][friday])
I(21,43): 0.1250448226928711	 ([scarecrows][cockpit])
I(2,21): 0.12465322017669678	 ([category][scarecrows])
I(9,57): -0.12416273355484009	 ([seriously][men])
I(45,47): -0.12415266036987305	 ([plane.][display])
I(14,40): 0.12409085035324097	 ([last][noise])
I(1,57): -0.12408822774887085	 ([film][men])
I(3,6): -0.1239045262336731	 ([way][execution])
I(27,55): 0.12371551990509033	 ([standard][comes.])
I(8,48): -0.12365040183067322	 ([taken][picture])
I(3,58): 0.12326550483703613	 ([way][obviously])
I(1,44): -0.12314504384994507	 ([film][airborne])
I(25,54): -0.12311354279518127	 ([set][nothing])
I(26,32): 0.1230618953704834	 ([high][scarecrows])
I(2): 0.12263549864292145	 ([category])
I(55,59): -0.12250179052352905	 ([comes.][scarecrows,])
I(37,39): -0.1223374605178833	 ([immediately][hints])
I(0,1): -0.12233304977416992	 ([falls][film])
I(16,19): 0.12222099304199219	 ([thirteenth][know])
I(24,39): 0.12220191955566406	 ([dead][hints])
I(38,50): -0.12201306223869324	 ([play][men])
I(42,48): 0.12192559242248535	 ([hull][picture])
I(1,3): -0.12184631824493408	 ([film][way])
I(4,52): -0.12165164947509766	 ([ridiculous][story])
I(41,48): 0.12139022350311279	 ([vibration][picture])
I(47,53): -0.12123674154281616	 ([display][arc,])
I(43,57): -0.12122392654418945	 ([cockpit][men])
I(5): 0.1211363673210144	 ([dialogue])
I(10,17): -0.12101218104362488	 ([".][boyfriend's])
I(0,4): 0.12086677551269531	 ([falls][ridiculous])
I(22,55): -0.12082546949386597	 ([doesn't.][comes.])
I(42,55): -0.12056639790534973	 ([hull][comes.])
I(6,39): -0.12028592824935913	 ([execution][hints])
I(0,28): -0.1199934184551239	 ([falls][comedic])
I(21,27): -0.11985445022583008	 ([scarecrows][standard])
I(8,51): 0.11979475617408752	 ([taken][screams])
I(22,44): 0.11936762928962708	 ([doesn't.][airborne])
I(4,16): 0.11932694911956787	 ([ridiculous][thirteenth])
I(2,11): -0.11916214227676392	 ([category][whereas])
I(42,46): -0.11890190839767456	 ([hull][repeated])
I(24,54): -0.11854135990142822	 ([dead][nothing])
I(29,42): -0.11830449104309082	 ([horror][hull])
I(17,19): 0.1181221604347229	 ([boyfriend's][know])
I(9,59): 0.11773931980133057	 ([seriously][scarecrows,])
I(21,28): -0.11714178323745728	 ([scarecrows][comedic])
I(24,37): 0.11633819341659546	 ([dead][immediately])
I(57,59): -0.11631953716278076	 ([men][scarecrows,])
I(16,44): 0.1162949800491333	 ([thirteenth][airborne])
I(15,45): 0.11600005626678467	 ([friday][plane.])
I(7,22): 0.11577180027961731	 ([departments][doesn't.])
I(19,25): -0.11576730012893677	 ([know][set])
I(10,59): 0.1157192587852478	 ([".][scarecrows,])
I(32,57): -0.11561554670333862	 ([scarecrows][men])
I(32,37): 0.11523669958114624	 ([scarecrows][immediately])
I(25,51): -0.11495590209960938	 ([set][screams])
I(41,53): 0.1149059534072876	 ([vibration][arc,])
I(9,13): -0.1145825982093811	 ([seriously][know])
I(7,11): -0.11456239223480225	 ([departments][whereas])
I(19,47): 0.11451640725135803	 ([know][display])
I(31,48): 0.11451631784439087	 ([genre,][picture])
I(15,32): -0.11436665058135986	 ([friday][scarecrows])
I(13,18): -0.11410459876060486	 ([know][back])
I(18,20): -0.11362218856811523	 ([back][bad,])
I(19,31): 0.11337769031524658	 ([know][genre,])
I(44,58): 0.11334753036499023	 ([airborne][obviously])
I(14,43): 0.11324292421340942	 ([last][cockpit])
I(44,52): -0.11315560340881348	 ([airborne][story])
I(17,35): 0.11300897598266602	 ([boyfriend's][suspicions])
I(16,38): 0.11250901222229004	 ([thirteenth][play])
I(12,13): -0.11224603652954102	 ([shriek][know])
I(50,59): -0.11219269037246704	 ([men][scarecrows,])
I(7,38): -0.11211371421813965	 ([departments][play])
I(19,57): 0.11200538277626038	 ([know][men])
I(31,38): 0.11141592264175415	 ([genre,][play])
I(11,42): -0.1112169623374939	 ([whereas][hull])
I(17,53): -0.11098897457122803	 ([boyfriend's][arc,])
I(5,36): 0.11090004444122314	 ([dialogue][inexperience])
I(17,58): -0.11029309034347534	 ([boyfriend's][obviously])
I(0,8): 0.10954251885414124	 ([falls][taken])
I(12,48): 0.10953426361083984	 ([shriek][picture])
I(10,30): -0.10939836502075195	 ([".][budget])
I(4,37): -0.10935121774673462	 ([ridiculous][immediately])
I(15): -0.10921180248260498	 ([friday])
I(10,15): -0.10911247134208679	 ([".][friday])
I(2,58): -0.10891979932785034	 ([category][obviously])
I(39,58): 0.1088760495185852	 ([hints][obviously])
I(33,51): -0.10876750946044922	 ([simply][screams])
I(41,50): -0.10874581336975098	 ([vibration][men])
I(49,55): -0.10844740271568298	 ([3][comes.])
I(19,45): 0.10822629928588867	 ([know][plane.])
I(27,39): -0.10814523696899414	 ([standard][hints])
I(14,32): 0.10770344734191895	 ([last][scarecrows])
I(2,32): 0.10716307163238525	 ([category][scarecrows])
I(48,57): 0.10714814066886902	 ([picture][men])
I(51,53): 0.10713022947311401	 ([screams][arc,])
I(26,46): 0.10637640953063965	 ([high][repeated])
I(23,49): -0.10629582405090332	 ([evil][3])
I(26,33): 0.10628402233123779	 ([high][simply])
I(0,27): 0.1061248779296875	 ([falls][standard])
I(6,34): 0.106101393699646	 ([execution][place.])
I(33,42): 0.10590922832489014	 ([simply][hull])
I(31,45): 0.10581761598587036	 ([genre,][plane.])
I(5,42): 0.10576796531677246	 ([dialogue][hull])
I(48,49): 0.1054200530052185	 ([picture][3])
I(8,14): -0.10536646842956543	 ([taken][last])
I(25,36): 0.10490068793296814	 ([set][inexperience])
I(4,46): -0.10489112138748169	 ([ridiculous][repeated])
I(36,43): 0.10470467805862427	 ([inexperience][cockpit])
I(26,47): 0.10458725690841675	 ([high][display])
I(9,41): -0.10455161333084106	 ([seriously][vibration])
I(39,46): 0.10387921333312988	 ([hints][repeated])
I(28,54): 0.10376670956611633	 ([comedic][nothing])
I(10,29): -0.10369491577148438	 ([".][horror])
I(36,57): -0.10347571969032288	 ([inexperience][men])
I(0,45): 0.10327982902526855	 ([falls][plane.])
I(1,24): 0.1031653881072998	 ([film][dead])
I(16,41): 0.1029961109161377	 ([thirteenth][vibration])
I(32,55): -0.10285690426826477	 ([scarecrows][comes.])
I(30,42): 0.1026984453201294	 ([budget][hull])
I(43,55): -0.10210493206977844	 ([cockpit][comes.])
I(5,43): 0.10197031497955322	 ([dialogue][cockpit])
I(36,44): -0.10194560885429382	 ([inexperience][airborne])
I(10,38): -0.10191375017166138	 ([".][play])
I(8,11): 0.10178440809249878	 ([taken][whereas])
I(17,27): -0.10175585746765137	 ([boyfriend's][standard])
I(5,38): 0.10175493359565735	 ([dialogue][play])
I(53,59): 0.10156488418579102	 ([arc,][scarecrows,])
I(25,55): 0.10152775049209595	 ([set][comes.])
I(9,19): -0.10122472047805786	 ([seriously][know])
I(39,59): 0.10050594806671143	 ([hints][scarecrows,])
I(6,50): 0.10039472579956055	 ([execution][men])
I(6,53): -0.10038009285926819	 ([execution][arc,])
I(5,7): 0.10002386569976807	 ([dialogue][departments])
I(26,44): 0.10001629590988159	 ([high][airborne])
I(41,46): -0.10000956058502197	 ([vibration][repeated])
I(45,57): 0.09997785091400146	 ([plane.][men])
I(10,27): -0.09983491897583008	 ([".][standard])
I(8,34): 0.09946650266647339	 ([taken][place.])
I(2,20): -0.09904623031616211	 ([category][bad,])
I(9,53): -0.09887850284576416	 ([seriously][arc,])
I(4,30): -0.09870195388793945	 ([ridiculous][budget])
I(12,38): -0.09851241111755371	 ([shriek][play])
I(7,45): -0.09831178188323975	 ([departments][plane.])
I(50,58): -0.09822642803192139	 ([men][obviously])
I(5,9): -0.09788036346435547	 ([dialogue][seriously])
I(42,52): -0.09771168231964111	 ([hull][story])
I(3,10): 0.09757542610168457	 ([way][".])
I(13,35): -0.09718513488769531	 ([know][suspicions])
I(3,22): 0.09711223840713501	 ([way][doesn't.])
I(33,53): 0.09710288047790527	 ([simply][arc,])
I(44,55): -0.09708234667778015	 ([airborne][comes.])
Sum: -4.933724835515022
==================================================
