---------- Players ----------
Player 0: honestly
Player 1: even
Player 2: joking
Player 3: say
Player 4: one
Player 5: worst
Player 6: movies
Player 7: ever
Player 8: seen!
Player 9: film
Player 10: dosen't
Player 11: single
Player 12: ounce
Player 13: originality
Player 14: flimsy
Player 15: dialog
Player 16: blatantly
Player 17: plagiarized
Player 18: story
Player 19: line.
Player 20: even
Player 21: begin
Player 22: count
Player 23: number
Player 24: things
Player 25: film
Player 26: obviously
Player 27: ripped
Player 28: omen
Player 29: "
Player 30: movies
Player 31: like
Player 32: it.
Player 33: example
Player 34: nanny
Player 35: " lucy
Player 36: "
Player 37: film
Player 38: actually
Player 39: one
Player 40: devil's
Player 41: minions
Player 42: sent
Player 43: guide
Player 44: protect
Player 45: spawn
Player 46: satan..... does
Player 47: sound
Player 48: lot
Player 49: like
Player 50: mrs.
Player 51: baylock
Player 52: anyone
Player 53: else.
Player 54: another
Player 55: thing
Player 56: orphanage
Player 57: first
Player 58: got
Player 59: child
---------- AND Interactions (Pairwise Only) ----------
I(5,14): -2.420806646347046	 ([worst][flimsy])
I(1,10): -0.14504966139793396	 ([even][dosen't])
I(48,55): 0.14480885863304138	 ([lot][thing])
I(2,23): -0.1442878246307373	 ([joking][number])
I(1,7): -0.14426004886627197	 ([even][ever])
I(14,31): -0.14410758018493652	 ([flimsy][like])
I(25,26): 0.143945574760437	 ([film][obviously])
I(28,44): 0.14352095127105713	 ([omen][protect])
I(22,24): 0.14333951473236084	 ([count][things])
I(13,35): 0.14311760663986206	 ([originality][" lucy])
I(10,16): -0.14301833510398865	 ([dosen't][blatantly])
I(18,41): 0.14260098338127136	 ([story][minions])
I(23,28): 0.14234858751296997	 ([number][omen])
I(16,38): -0.14195597171783447	 ([blatantly][actually])
I(0,37): 0.14179939031600952	 ([honestly][film])
I(23,50): -0.14164233207702637	 ([number][mrs.])
I(15,59): -0.14133715629577637	 ([dialog][child])
I(9,22): -0.14112773537635803	 ([film][count])
I(8,38): 0.14110365509986877	 ([seen!][actually])
I(25,40): 0.14103823900222778	 ([film][devil's])
I(45,49): -0.1408066749572754	 ([spawn][like])
I(17,58): -0.14033040404319763	 ([plagiarized][got])
I(17,57): -0.1402496099472046	 ([plagiarized][first])
I(8,45): 0.1401042938232422	 ([seen!][spawn])
I(21,27): 0.1399836540222168	 ([begin][ripped])
I(0,45): -0.13983154296875	 ([honestly][spawn])
I(13,56): 0.13971197605133057	 ([originality][orphanage])
I(16,53): -0.13921785354614258	 ([blatantly][else.])
I(28,37): -0.1387287974357605	 ([omen][film])
I(18,20): 0.1384894847869873	 ([story][even])
I(17,32): -0.13821983337402344	 ([plagiarized][it.])
I(24,42): 0.13819438219070435	 ([things][sent])
I(1,34): -0.13818073272705078	 ([even][nanny])
I(12,21): 0.13812273740768433	 ([ounce][begin])
I(9,18): 0.1377468705177307	 ([film][story])
I(17,34): -0.13772177696228027	 ([plagiarized][nanny])
I(21,23): 0.13735246658325195	 ([begin][number])
I(44,48): -0.13707685470581055	 ([protect][lot])
I(8,32): 0.1370338797569275	 ([seen!][it.])
I(44,50): -0.1370323896408081	 ([protect][mrs.])
I(0,35): -0.13686013221740723	 ([honestly][" lucy])
I(4,27): 0.1366267204284668	 ([one][ripped])
I(0,3): 0.1352214217185974	 ([honestly][say])
I(20,50): 0.13452839851379395	 ([even][mrs.])
I(19,45): 0.13360309600830078	 ([line.][spawn])
I(7,20): -0.1329948902130127	 ([ever][even])
I(42,59): 0.13297677040100098	 ([sent][child])
I(8,18): -0.1327572464942932	 ([seen!][story])
I(3,6): -0.13262903690338135	 ([say][movies])
I(45,47): -0.13152527809143066	 ([spawn][sound])
I(13,15): 0.131333589553833	 ([originality][dialog])
I(6,35): 0.13118267059326172	 ([movies][" lucy])
I(8,10): 0.13113847374916077	 ([seen!][dosen't])
I(46,55): -0.1309196949005127	 ([satan..... does][thing])
I(9,25): -0.13070464134216309	 ([film][film])
I(0,4): 0.13060888648033142	 ([honestly][one])
I(8,17): 0.13037604093551636	 ([seen!][plagiarized])
I(19,47): 0.12999320030212402	 ([line.][sound])
I(8,56): 0.1299760937690735	 ([seen!][orphanage])
I(17,53): -0.12993940711021423	 ([plagiarized][else.])
I(40,57): 0.12993842363357544	 ([devil's][first])
I(24,32): 0.1296793818473816	 ([things][it.])
I(41,51): 0.1293104887008667	 ([minions][baylock])
I(50,51): -0.1288090944290161	 ([mrs.][baylock])
I(19,36): -0.12875041365623474	 ([line.]["])
I(7,34): -0.12834656238555908	 ([ever][nanny])
I(1,46): 0.12816619873046875	 ([even][satan..... does])
I(30,40): 0.12783950567245483	 ([movies][devil's])
I(15,35): 0.1274997591972351	 ([dialog][" lucy])
I(30,57): -0.12743675708770752	 ([movies][first])
I(25,30): -0.12628260254859924	 ([film][movies])
I(37,55): 0.12606611847877502	 ([film][thing])
I(2,13): -0.12603721022605896	 ([joking][originality])
I(34,43): -0.12579625844955444	 ([nanny][guide])
I(12,26): 0.1255805492401123	 ([ounce][obviously])
I(6,58): 0.1251339316368103	 ([movies][got])
I(18,24): -0.12483203411102295	 ([story][things])
I(13,58): 0.12474432587623596	 ([originality][got])
I(19,34): 0.1247054934501648	 ([line.][nanny])
I(27,50): 0.12449514865875244	 ([ripped][mrs.])
I(37,49): 0.12427565455436707	 ([film][like])
I(23,55): 0.12408140301704407	 ([number][thing])
I(0,34): -0.12397205829620361	 ([honestly][nanny])
I(12,30): 0.12391486763954163	 ([ounce][movies])
I(41,47): -0.12385204434394836	 ([minions][sound])
I(1,11): 0.1235661506652832	 ([even][single])
I(5,31): -0.12328529357910156	 ([worst][like])
I(6,17): 0.12305855751037598	 ([movies][plagiarized])
I(25,32): 0.12299004197120667	 ([film][it.])
I(19,21): 0.12270793318748474	 ([line.][begin])
I(1,59): 0.12241995334625244	 ([even][child])
I(37,58): 0.1223328709602356	 ([film][got])
I(7,56): 0.12175118923187256	 ([ever][orphanage])
I(32,56): 0.12127292156219482	 ([it.][orphanage])
I(42,55): 0.12094923853874207	 ([sent][thing])
I(23,48): 0.12080651521682739	 ([number][lot])
I(23,56): 0.12060201168060303	 ([number][orphanage])
I(6,12): 0.12058520317077637	 ([movies][ounce])
I(32,38): -0.12041065096855164	 ([it.][actually])
I(15,40): 0.1203838586807251	 ([dialog][devil's])
I(34,44): 0.12033498287200928	 ([nanny][protect])
I(12,17): 0.12033259868621826	 ([ounce][plagiarized])
I(7,50): -0.12031736969947815	 ([ever][mrs.])
I(5,23): 0.12019681930541992	 ([worst][number])
I(1,33): 0.1200706958770752	 ([even][example])
I(42,48): 0.11956650018692017	 ([sent][lot])
I(3,44): 0.1194227933883667	 ([say][protect])
Sum: 43.710417211055756
==================================================
