---------- AND Interactions ----------
I(l): 2.6048378944396973	 ([dances.])
I(SY): -0.1422867774963379	 ([wall]["])
I([z): -0.14170777797698975	 ([praise][trouble])
I(Fn): 0.14169013500213623	 ([generally][style])
I(Qb): -0.14140808582305908	 ([shattered][it.])
I(f): -0.14104843139648438	 ([walken,])
I(nt): -0.14078450202941895	 ([style][puss])
I(_j): -0.14075207710266113	 ([rights][tale,])
I(Z[): 0.14044392108917236	 ([ogre,][praise])
I(V]): 0.14043831825256348	 ([nobles][puss])
I(C^): -0.1404261589050293	 ([pieces][boots])
I(CJ): -0.14031720161437988	 ([pieces][walken])
I(gm): 0.13934087753295898	 ([movie][acting])
I(R^): -0.13932418823242188	 ([fourth][boots])
I(Ms): -0.13862884044647217	 ([walken,][mischievous])
I(Oz): 0.13857388496398926	 ([pretty][trouble])
I(Pw): -0.13832998275756836	 ([good ).][master])
I(EG): -0.1382582187652588	 ([written][poorly])
I(lv): 0.1374669075012207	 ([dances.][get])
I(Ci): -0.13682448863983154	 ([pieces][fairy])
I(Fu): -0.1368159055709839	 ([generally][seems])
I(DE): 0.13667702674865723	 ([poorly][written])
I(mv): -0.13656091690063477	 ([acting][get])
I(W_): -0.13620948791503906	 ([sing][rights])
I(Pg): -0.13617706298828125	 ([good ).][movie])
I(\~): 0.13611602783203125	 ([efforts][thought])
I(DM): -0.1360464096069336	 ([poorly][walken,])
I(e~): 0.13514375686645508	 ([freakin '][thought])
I(rw): -0.13498950004577637	 ([devious,][master])
I(P~): 0.13496112823486328	 ([good ).][thought])
I([`): -0.13494336605072021	 ([praise][even])
I(jq): -0.13482606410980225	 ([tale,][well])
I(WX): -0.13472294807434082	 ([sing][battle])
I(Du): 0.13457703590393066	 ([poorly][seems])
I(pz): -0.13454937934875488	 ([role][trouble])
I(u): -0.1340482234954834	 ([seems])
I(MZ): -0.13383150100708008	 ([walken,][ogre,])
I(BI): 0.1336759328842163	 ([musical][( though])
I(du): -0.13362812995910645	 ([christopher][seems])
I(_|): -0.1335822343826294	 ([rights][plan])
I(Z\): 0.13335049152374268	 ([ogre,][efforts])
I(lt): -0.13322234153747559	 ([dances.][puss])
I(aj): -0.13288140296936035	 ([known][tale,])
I(AX): -0.13279175758361816	 ([ok,][battle])
I(hr): -0.13270092010498047	 ([based][devious,])
I(Zs): -0.13266324996948242	 ([ogre,][mischievous])
I(Ll): 0.13238978385925293	 ([particularly][dances.])
I(Nk): -0.13227033615112305	 ([sounded][sings])
I(Um): 0.13222730159759521	 ([king][acting])
I(dj): -0.1321192979812622	 ([christopher][tale,])
I(s~): -0.13174164295196533	 ([mischievous][thought])
I(Uk): -0.1316598653793335	 ([king][sings])
I(FH): 0.13165795803070068	 ([generally][sung])
I(Cy): -0.1315847635269165	 ([pieces][deeper])
I(^q): -0.1315443515777588	 ([boots][well])
I(Xf): 0.1315007209777832	 ([battle][walken,])
I(`w): -0.13147449493408203	 ([even][master])
I(_z): -0.13137149810791016	 ([rights][trouble])
I(gu): -0.13122105598449707	 ([movie][seems])
I(h{): -0.13110840320587158	 ([based][fact])
I(Rp): -0.13085341453552246	 ([fourth][role])
I(Tk): -0.13064610958099365	 ([end][sings])
I(d|): 0.1303960084915161	 ([christopher][plan])
I(Mk): -0.13025999069213867	 ([walken,][sings])
I(Y\): -0.12993502616882324	 (["][efforts])
I(KU): 0.1296977996826172	 ([marner,][king])
I(PT): -0.12908339500427246	 ([good ).][end])
I(]s): -0.12870359420776367	 ([puss][mischievous])
I(]n): -0.12867450714111328	 ([puss][style])
I(Sx): -0.12806236743927002	 ([wall][deeper])
I(qs): 0.1280120611190796	 ([well][mischievous])
I(x|): 0.12729012966156006	 ([deeper][plan])
I(Ad): -0.12721753120422363	 ([ok,][christopher])
I(e{): -0.12680304050445557	 ([freakin '][fact])
I(V~): -0.1267242431640625	 ([nobles][thought])
I(Ng): 0.12658452987670898	 ([sounded][movie])
I([h): -0.1265777349472046	 ([praise][based])
I(Sh): -0.12655842304229736	 ([wall][based])
I(Jz): -0.12624120712280273	 ([walken][trouble])
I(Vu): -0.1262366771697998	 ([nobles][seems])
I(Xn): 0.12623047828674316	 ([battle][style])
I(AU): -0.12484145164489746	 ([ok,][king])
I(bh): -0.12466716766357422	 ([it.][based])
I(Qx): -0.12456738948822021	 ([shattered][deeper])
I(mr): -0.12452888488769531	 ([acting][devious,])
I(k{): -0.12417101860046387	 ([sings][fact])
I(GZ): 0.12378668785095215	 ([poorly][ogre,])
I([q): 0.12368309497833252	 ([praise][well])
I(c): 0.12358927726745605	 ([cares?])
I(J[): 0.12340152263641357	 ([walken][praise])
I(DJ): -0.12307047843933105	 ([poorly][walken])
I(Sr): -0.12305057048797607	 ([wall][devious,])
I(Yo): -0.12283766269683838	 (["][fits])
I(t|): -0.12281668186187744	 ([puss][plan])
I(Kl): 0.12256336212158203	 ([marner,][dances.])
I(MN): 0.12221503257751465	 ([walken,][sounded])
I(HI): 0.12219774723052979	 ([sung][( though])
I(QW): -0.1220848560333252	 ([shattered][sing])
I(bk): -0.12206912040710449	 ([it.][sings])
I(Qs): -0.12173974514007568	 ([shattered][mischievous])
I(j~): -0.12152493000030518	 ([tale,][thought])
I(bq): -0.1213228702545166	 ([it.][well])
I(`k): -0.12119293212890625	 ([even][sings])
I(T_): 0.12068235874176025	 ([end][rights])
I(_~): -0.12055706977844238	 ([rights][thought])
I(As): -0.12042665481567383	 ([ok,][mischievous])
I(S`): -0.1201927661895752	 ([wall][even])
I(rz): 0.11997008323669434	 ([devious,][trouble])
I(Np): 0.11922597885131836	 ([sounded][role])
I(t}): 0.11906099319458008	 ([puss][he's])
I(Za): 0.11899232864379883	 ([ogre,][known])
I(JW): 0.11893177032470703	 ([walken][sing])
I(Cn): 0.11849772930145264	 ([pieces][style])
I(RW): -0.11835122108459473	 ([fourth][sing])
I(Ct): -0.11810851097106934	 ([pieces][puss])
I(]u): 0.11791491508483887	 ([puss][seems])
I(JP): -0.11771297454833984	 ([walken][good ).])
I(VZ): -0.11768817901611328	 ([nobles][ogre,])
I(A|): -0.11694169044494629	 ([ok,][plan])
I(Kz): -0.11691474914550781	 ([marner,][trouble])
I(OQ): -0.11682665348052979	 ([pretty][shattered])
I(G}): 0.11677980422973633	 ([poorly][he's])
I(Rk): 0.11673498153686523	 ([fourth][sings])
I(Yg): -0.11612129211425781	 (["][movie])
I(`n): -0.11577963829040527	 ([even][style])
I(Xk): 0.11573147773742676	 ([battle][sings])
I(E^): 0.11572003364562988	 ([written][boots])
I(U|): -0.11562371253967285	 ([king][plan])
I(BS): 0.11558675765991211	 ([musical][wall])
I(Tp): 0.11499929428100586	 ([end][role])
I(f}): -0.11485552787780762	 ([walken,][he's])
I(Ef): 0.11441826820373535	 ([written][walken,])
I(`o): -0.11440455913543701	 ([even][fits])
I(JX): 0.11436903476715088	 ([walken][battle])
I(B}): -0.11436748504638672	 ([musical][he's])
I(Do): 0.11427271366119385	 ([poorly][fits])
I(kr): -0.11427164077758789	 ([sings][devious,])
I(DL): -0.11391520500183105	 ([poorly][particularly])
I(CZ): 0.11389756202697754	 ([pieces][ogre,])
I(w|): -0.11387431621551514	 ([master][plan])
I(GT): -0.11386466026306152	 ([poorly][end])
I(ir): -0.11367809772491455	 ([fairy][devious,])
I(az): 0.11342334747314453	 ([known][trouble])
I(^h): -0.11339902877807617	 ([boots][based])
I(Wf): 0.11323952674865723	 ([sing][walken,])
I(vx): 0.1127176284790039	 ([get][deeper])
I(hz): -0.11236143112182617	 ([based][trouble])
I(KS): -0.1123586893081665	 ([marner,][wall])
I(ag): -0.11229157447814941	 ([known][movie])
I(Xb): -0.11203598976135254	 ([battle][it.])
I(L): -0.11162304878234863	 ([particularly])
I(`l): -0.11146974563598633	 ([even][dances.])
I(G`): 0.11136913299560547	 ([poorly][even])
I(Fd): 0.11113917827606201	 ([generally][christopher])
I(Av): 0.11062872409820557	 ([ok,][get])
I(O[): 0.11045575141906738	 ([pretty][praise])
I(Xs): -0.11022281646728516	 ([battle][mischievous])
I(bm): -0.11002826690673828	 ([it.][acting])
I(v}): 0.10979700088500977	 ([get][he's])
I(AP): -0.10899090766906738	 ([ok,][good ).])
I(px): 0.10876727104187012	 ([role][deeper])
I(WZ): -0.10827827453613281	 ([sing][ogre,])
I(Vr): -0.10823583602905273	 ([nobles][devious,])
I(Td): -0.10755133628845215	 ([end][christopher])
I(FR): -0.10735321044921875	 ([generally][fourth])
I([m): -0.10733044147491455	 ([praise][acting])
I(bg): 0.10709309577941895	 ([it.][movie])
I(EJ): -0.10699820518493652	 ([written][walken])
I(Wg): 0.10666131973266602	 ([sing][movie])
I(C_): 0.10664010047912598	 ([pieces][rights])
I(Gb): 0.10640883445739746	 ([poorly][it.])
I(H[): 0.10634458065032959	 ([sung][praise])
I(X|): 0.10631632804870605	 ([battle][plan])
I(Cd): 0.10631287097930908	 ([pieces][christopher])
I(QY): -0.10620522499084473	 ([shattered]["])
I(Sy): -0.10560023784637451	 ([wall][deeper])
I(di): 0.10551917552947998	 ([christopher][fairy])
I(Dq): -0.1053018569946289	 ([poorly][well])
I(Xc): -0.10490751266479492	 ([battle][cares?])
I(ah): -0.10489630699157715	 ([known][based])
I(kq): 0.10448765754699707	 ([sings][well])
I(K|): -0.10428154468536377	 ([marner,][plan])
I(T^): 0.10415816307067871	 ([end][boots])
I(R[): 0.10322058200836182	 ([fourth][praise])
I(g~): 0.10321617126464844	 ([movie][thought])
I(Gx): 0.10288429260253906	 ([poorly][deeper])
I(py): 0.10256576538085938	 ([role][deeper])
I(W|): 0.10254359245300293	 ([sing][plan])
I(\k): 0.10243105888366699	 ([efforts][sings])
I(a|): 0.10227954387664795	 ([known][plan])
I(Zb): -0.10225677490234375	 ([ogre,][it.])
I(Wc): 0.10213732719421387	 ([sing][cares?])
I(Re): 0.10201597213745117	 ([fourth][freakin '])
I(Ur): -0.10198748111724854	 ([king][devious,])
I(IL): 0.10184299945831299	 ([( though][particularly])
I(fp): -0.10142731666564941	 ([walken,][role])
I(Cc): -0.10137414932250977	 ([pieces][cares?])
I(hm): -0.10087013244628906	 ([based][acting])
I(jx): 0.10080158710479736	 ([tale,][deeper])
I(gq): -0.10065889358520508	 ([movie][well])
I(Mt): -0.10065412521362305	 ([walken,][puss])
I(Pk): -0.10059154033660889	 ([good ).][sings])
I(G[): 0.10046494007110596	 ([poorly][praise])
I(Is): -0.10028302669525146	 ([( though][mischievous])
I(A~): -0.09974408149719238	 ([ok,][thought])
I(MV): -0.09963202476501465	 ([walken,][nobles])
I(EK): 0.09885430335998535	 ([written][marner,])
I(Kp): -0.09839701652526855	 ([marner,][role])
I(Eb): -0.09833002090454102	 ([written][it.])
I(Q_): -0.09814953804016113	 ([shattered][rights])
I(Vm): 0.0979757308959961	 ([nobles][acting])
I(^n): 0.09797263145446777	 ([boots][style])
I(Aw): -0.09785819053649902	 ([ok,][master])
I(aw): -0.09784150123596191	 ([known][master])
I(Am): 0.09779191017150879	 ([ok,][acting])
I(Fj): 0.09722495079040527	 ([generally][tale,])
I(Mi): -0.09706437587738037	 ([walken,][fairy])
I(`e): -0.09704828262329102	 ([even][freakin '])
I(BT): 0.09684610366821289	 ([musical][end])
I(N_): -0.09684228897094727	 ([sounded][rights])
I(NX): -0.09659147262573242	 ([sounded][battle])
I(CV): -0.0965731143951416	 ([pieces][nobles])
I(Qy): -0.09646821022033691	 ([shattered][deeper])
I(\|): 0.09624743461608887	 ([efforts][plan])
I(BY): 0.09618234634399414	 ([musical]["])
I(DZ): 0.09616708755493164	 ([poorly][ogre,])
I(ex): -0.0961155891418457	 ([freakin '][deeper])
I(IM): 0.09610402584075928	 ([( though][walken,])
I(MO): 0.09605908393859863	 ([walken,][pretty])
I(\c): 0.09585821628570557	 ([efforts][cares?])
I(Em): 0.09567046165466309	 ([written][acting])
I(ct): -0.09564542770385742	 ([cares?][puss])
I(Wh): -0.09551429748535156	 ([sing][based])
I(Uo): 0.09547674655914307	 ([king][fits])
I(GR): -0.0953824520111084	 ([poorly][fourth])
I(|}): -0.09528815746307373	 ([plan][he's])
I(Dh): -0.0951075553894043	 ([poorly][based])
I(DH): 0.09505581855773926	 ([poorly][sung])
I(rs): 0.09495317935943604	 ([devious,][mischievous])
I(Nw): -0.09427833557128906	 ([sounded][master])
I(P|): 0.0940014123916626	 ([good ).][plan])
I(Fl): -0.09389877319335938	 ([generally][dances.])
I(ht): -0.09374380111694336	 ([based][puss])
I(Wu): 0.09369754791259766	 ([sing][seems])
I(a}): 0.09342217445373535	 ([known][he's])
I(fr): 0.09329652786254883	 ([walken,][devious,])
I(TV): 0.09321165084838867	 ([end][nobles])
I(Tj): 0.0931466817855835	 ([end][tale,])
I(R_): -0.09295821189880371	 ([fourth][rights])
I([y): 0.0928046703338623	 ([praise][deeper])
I(Kv): -0.09276103973388672	 ([marner,][get])
I(W{): 0.09263145923614502	 ([sing][fact])
I(nu): -0.09253191947937012	 ([style][seems])
I(^c): -0.09235787391662598	 ([boots][cares?])
I(\z): 0.09221744537353516	 ([efforts][trouble])
I(Q^): 0.09186482429504395	 ([shattered][boots])
I(^): 0.09179019927978516	 ([boots])
I(k}): -0.09173834323883057	 ([sings][he's])
I(D}): 0.09094858169555664	 ([poorly][he's])
I(iv): 0.09079396724700928	 ([fairy][get])
I(CW): -0.09074485301971436	 ([pieces][sing])
I(On): 0.09064149856567383	 ([pretty][style])
I(l}): -0.09057879447937012	 ([dances.][he's])
I(N{): -0.08996856212615967	 ([sounded][fact])
I(Rc): -0.08972382545471191	 ([fourth][cares?])
I(`}): 0.08925533294677734	 ([even][he's])
I(Fw): -0.0892171859741211	 ([generally][master])
I(dq): 0.08920860290527344	 ([christopher][well])
I(Gr): 0.08908295631408691	 ([poorly][devious,])
I([j): -0.08831667900085449	 ([praise][tale,])
I(F[): 0.08818018436431885	 ([generally][praise])
I(W^): -0.08809852600097656	 ([sing][boots])
I(Pj): -0.08787739276885986	 ([good ).][tale,])
I(EI): -0.08779275417327881	 ([written][( though])
I(dn): 0.08756732940673828	 ([christopher][style])
I(Ka): -0.0875234603881836	 ([marner,][known])
I(Ba): -0.08721280097961426	 ([musical][known])
I(I`): 0.0869830846786499	 ([( though][even])
I(cz): 0.08689427375793457	 ([cares?][trouble])
I(Xq): 0.0868370532989502	 ([battle][well])
I(x~): 0.0868077278137207	 ([deeper][thought])
I(X~): 0.0867164134979248	 ([battle][thought])
I(OX): 0.0863044261932373	 ([pretty][battle])
I(Rr): -0.08626747131347656	 ([fourth][devious,])
I(BN): -0.0862494707107544	 ([musical][sounded])
I(D{): 0.08618557453155518	 ([poorly][fact])
I(IX): -0.08603155612945557	 ([( though][battle])
I(eu): -0.08577847480773926	 ([freakin '][seems])
I(^z): 0.08553934097290039	 ([boots][trouble])
I(Jj): -0.08544814586639404	 ([walken][tale,])
I(Ax): -0.08536684513092041	 ([ok,][deeper])
I(Au): 0.08533632755279541	 ([ok,][seems])
I(Nj): -0.08526766300201416	 ([sounded][tale,])
I(r~): 0.08502984046936035	 ([devious,][thought])
I(XZ): -0.08496809005737305	 ([battle][ogre,])
I(CR): 0.08492159843444824	 ([pieces][fourth])
I(Qt): -0.08485639095306396	 ([shattered][puss])
I(XY): 0.08479762077331543	 ([battle]["])
I(`z): 0.08473324775695801	 ([even][trouble])
I(pu): -0.08467292785644531	 ([role][seems])
I(TY): -0.08460688591003418	 ([end]["])
I(Dv): 0.08422112464904785	 ([poorly][get])
I(Bb): 0.08421957492828369	 ([musical][it.])
I(Cw): 0.08417510986328125	 ([pieces][master])
I([{): 0.08417391777038574	 ([praise][fact])
I(i|): -0.08409357070922852	 ([fairy][plan])
I(cd): 0.08403134346008301	 ([cares?][christopher])
I(Hf): 0.08397555351257324	 ([sung][walken,])
I(DK): 0.0838460922241211	 ([poorly][marner,])
I(S}): -0.08381915092468262	 ([wall][he's])
I(fj): 0.08366000652313232	 ([walken,][tale,])
I(I|): -0.08352506160736084	 ([( though][plan])
I(T~): -0.08350419998168945	 ([end][thought])
I(P}): 0.08338093757629395	 ([good ).][he's])
I(E]): -0.08321928977966309	 ([written][puss])
I(ak): 0.08313155174255371	 ([known][sings])
I(s}): -0.08308470249176025	 ([mischievous][he's])
I(Gk): -0.0830073356628418	 ([poorly][sings])
I(K}): 0.08300423622131348	 ([marner,][he's])
I(c}): 0.08299875259399414	 ([cares?][he's])
I(w{): 0.08274304866790771	 ([master][fact])
I(OS): -0.08263421058654785	 ([pretty][wall])
I(O|): 0.08249270915985107	 ([pretty][plan])
I(dr): -0.08244490623474121	 ([christopher][devious,])
I(Pc): 0.0823357105255127	 ([good ).][cares?])
I(Sn): 0.08217942714691162	 ([wall][style])
I(KR): 0.08196401596069336	 ([marner,][fourth])
I(Fe): 0.08195960521697998	 ([generally][freakin '])
I(r): 0.08170199394226074	 ([devious,])
I(Ga): 0.08169722557067871	 ([poorly][known])
I(Qj): -0.0816488265991211	 ([shattered][tale,])
I(Pb): -0.08153343200683594	 ([good ).][it.])
I(L\): 0.08137977123260498	 ([particularly][efforts])
I(dv): -0.0812678337097168	 ([christopher][get])
I(Ds): -0.08118164539337158	 ([poorly][mischievous])
I(YZ): -0.08077311515808105	 (["][ogre,])
I(Yi): 0.08073818683624268	 (["][fairy])
I(^m): -0.08068013191223145	 ([boots][acting])
I(L]): 0.08065438270568848	 ([particularly][puss])
I(Bn): 0.08019781112670898	 ([musical][style])
I(Hk): -0.08019626140594482	 ([sung][sings])
I([}): 0.08015990257263184	 ([praise][he's])
I(Cq): 0.08012330532073975	 ([pieces][well])
I(`i): -0.08008599281311035	 ([even][fairy])
I(Uq): -0.080055832862854	 ([king][well])
I(EY): -0.08003640174865723	 ([written]["])
I(K^): 0.0800180435180664	 ([marner,][boots])
I(O}): 0.07993578910827637	 ([pretty][he's])
I(Ew): -0.07992434501647949	 ([written][master])
I(EW): 0.07992386817932129	 ([written][sing])
I(h}): -0.07984590530395508	 ([based][he's])
I(Wj): -0.07978427410125732	 ([sing][tale,])
I(`a): 0.07935833930969238	 ([even][known])
I(Ta): 0.07921147346496582	 ([end][known])
I(Dd): 0.07905173301696777	 ([poorly][christopher])
I(FL): 0.07897436618804932	 ([generally][particularly])
I(Mz): -0.07897424697875977	 ([walken,][trouble])
I(AJ): -0.07896840572357178	 ([ok,][walken])
I(Kc): -0.07887983322143555	 ([marner,][cares?])
I(er): -0.07880091667175293	 ([freakin '][devious,])
I(Ch): 0.07876026630401611	 ([pieces][based])
I(BO): -0.078460693359375	 ([musical][pretty])
I(T}): -0.07839488983154297	 ([end][he's])
I(uz): -0.07833456993103027	 ([seems][trouble])
I(rv): 0.07821393013000488	 ([devious,][get])
I(jn): -0.0781548023223877	 ([tale,][style])
I(AW): 0.07812130451202393	 ([ok,][sing])
I(Kb): -0.0780191421508789	 ([marner,][it.])
I(Mb): 0.0780179500579834	 ([walken,][it.])
I(L|): 0.07766330242156982	 ([particularly][plan])
I(ov): 0.0773775577545166	 ([fits][get])
I(cr): 0.07734870910644531	 ([cares?][devious,])
I(IR): -0.07717108726501465	 ([( though][fourth])
I(gs): 0.07713305950164795	 ([movie][mischievous])
I(Ku): -0.07693743705749512	 ([marner,][seems])
I(Ph): -0.0767209529876709	 ([good ).][based])
I(dh): -0.0767059326171875	 ([christopher][based])
I(Cm): 0.07669663429260254	 ([pieces][acting])
I(^s): -0.07658541202545166	 ([boots][mischievous])
I(Jb): 0.0764462947845459	 ([walken][it.])
I(hs): -0.07640111446380615	 ([based][mischievous])
I(Y|): -0.07638430595397949	 (["][plan])
I(ks): -0.07628917694091797	 ([sings][mischievous])
I(fz): -0.07627725601196289	 ([walken,][trouble])
I(FP): -0.07613241672515869	 ([generally][good ).])
I(`t): 0.07595062255859375	 ([even][puss])
I(Q|): 0.07582676410675049	 ([shattered][plan])
I(Lp): 0.07551264762878418	 ([particularly][role])
I(Tt): -0.07548999786376953	 ([end][puss])
I(Jo): 0.07547485828399658	 ([walken][fits])
I(Pn): -0.0754084587097168	 ([good ).][style])
I(Sa): -0.07534933090209961	 ([wall][known])
I(Ke): -0.07532978057861328	 ([marner,][freakin '])
I(N[): 0.07517540454864502	 ([sounded][praise])
I(^d): 0.07496976852416992	 ([boots][christopher])
I(Io): -0.07496917247772217	 ([( though][fits])
I(`q): -0.07486820220947266	 ([even][well])
I(Ze): -0.07484221458435059	 ([ogre,][freakin '])
I(u~): 0.07462620735168457	 ([seems][thought])
I(^|): -0.074546217918396	 ([boots][plan])
I(dx): 0.07452678680419922	 ([christopher][deeper])
I(Wl): 0.07441401481628418	 ([sing][dances.])
I(Co): -0.07440721988677979	 ([pieces][fits])
I(_u): -0.07440543174743652	 ([rights][seems])
I(Ib): 0.07439064979553223	 ([( though][it.])
I(^}): 0.07412028312683105	 ([boots][he's])
I(A}): 0.07400298118591309	 ([ok,][he's])
I(Qg): 0.07383608818054199	 ([shattered][movie])
I(gn): 0.07373905181884766	 ([movie][style])
I(Gc): 0.07366299629211426	 ([poorly][cares?])
I(Q~): 0.07363533973693848	 ([shattered][thought])
I(m|): -0.07362639904022217	 ([acting][plan])
I(Uz): -0.07357370853424072	 ([king][trouble])
I(gz): 0.07355260848999023	 ([movie][trouble])
I(Lz): 0.07344555854797363	 ([particularly][trouble])
I(Qu): -0.07338201999664307	 ([shattered][seems])
I(JS): -0.07335245609283447	 ([walken][wall])
I(Kr): 0.07324910163879395	 ([marner,][devious,])
I(em): -0.07310962677001953	 ([freakin '][acting])
I(Es): 0.07284045219421387	 ([written][mischievous])
I(^e): 0.0727696418762207	 ([boots][freakin '])
I(ky): 0.07259261608123779	 ([sings][deeper])
I(gy): 0.07240676879882812	 ([movie][deeper])
I(Yj): 0.07236897945404053	 (["][tale,])
I(No): -0.07236874103546143	 ([sounded][fits])
I(`|): 0.07226526737213135	 ([even][plan])
I(\_): -0.07216048240661621	 ([efforts][rights])
I(tx): -0.07182073593139648	 ([puss][deeper])
I(QR): -0.07173407077789307	 ([shattered][fourth])
I(Vd): 0.07172322273254395	 ([nobles][christopher])
I(iu): 0.0716087818145752	 ([fairy][seems])
I(AM): -0.07143974304199219	 ([ok,][walken,])
I(E`): -0.07143044471740723	 ([written][even])
I(kn): 0.07115733623504639	 ([sings][style])
I(EV): 0.0711369514465332	 ([written][nobles])
I(PV): 0.0711209774017334	 ([good ).][nobles])
I(Ot): 0.07111382484436035	 ([pretty][puss])
I(IW): 0.07107818126678467	 ([( though][sing])
I(Bq): -0.07094073295593262	 ([musical][well])
I(^b): -0.07062602043151855	 ([boots][it.])
I(Dp): -0.07048296928405762	 ([poorly][role])
I(OT): -0.07011032104492188	 ([pretty][end])
I(RU): 0.07008469104766846	 ([fourth][king])
I(Je): -0.07004594802856445	 ([walken][freakin '])
I(bf): -0.0699765682220459	 ([it.][walken,])
I(Dy): 0.06991076469421387	 ([poorly][deeper])
I(_s): -0.06977963447570801	 ([rights][mischievous])
I(jy): 0.06930923461914062	 ([tale,][deeper])
I(mt): 0.0693049430847168	 ([acting][puss])
I(GS): -0.06916391849517822	 ([poorly][wall])
I(pw): 0.0687568187713623	 ([role][master])
I(dm): -0.06868386268615723	 ([christopher][acting])
I(X{): 0.06857120990753174	 ([battle][fact])
I(Zn): 0.06856203079223633	 ([ogre,][style])
I(Iw): -0.06855392456054688	 ([( though][master])
I(ko): -0.06854212284088135	 ([sings][fits])
I(Mw): -0.06851553916931152	 ([walken,][master])
I(CE): 0.06850063800811768	 ([pieces][written])
I(^`): -0.06845688819885254	 ([boots][even])
I(Ig): 0.06831133365631104	 ([( though][movie])
I(bl): -0.06818509101867676	 ([it.][dances.])
I(Qw): -0.06812775135040283	 ([shattered][master])
I(GJ): 0.0680696964263916	 ([poorly][walken])
I(Wn): 0.06790423393249512	 ([sing][style])
I(Gn): 0.06787252426147461	 ([poorly][style])
I(\{): 0.06772005558013916	 ([efforts][fact])
I(x{): 0.06761693954467773	 ([deeper][fact])
I(Zi): -0.067496657371521	 ([ogre,][fairy])
I(aq): -0.06745362281799316	 ([known][well])
I(Jh): -0.06743812561035156	 ([walken][based])
I(Cu): 0.06735968589782715	 ([pieces][seems])
I(AD): 0.06714797019958496	 ([ok,][poorly])
I(Df): 0.06639552116394043	 ([poorly][walken,])
I(R\): -0.0663841962814331	 ([fourth][efforts])
I(Ed): 0.06632113456726074	 ([written][christopher])
I(Ws): 0.06622350215911865	 ([sing][mischievous])
I(Kk): -0.06616485118865967	 ([marner,][sings])
I(J^): -0.06607437133789062	 ([walken][boots])
I(RT): 0.0660712718963623	 ([fourth][end])
I(CT): -0.06596267223358154	 ([pieces][end])
I(f{): -0.0659569501876831	 ([walken,][fact])
I(o~): -0.06586730480194092	 ([fits][thought])
I(Uh): -0.06580090522766113	 ([king][based])
I(cs): 0.06579267978668213	 ([cares?][mischievous])
I(Vf): -0.06574535369873047	 ([nobles][walken,])
I(su): 0.06573367118835449	 ([mischievous][seems])
I(BL): 0.06573307514190674	 ([musical][particularly])
I(EZ): 0.0651540756225586	 ([written][ogre,])
I(BE): -0.06515336036682129	 ([musical][written])
Sum: -52.741753458976746
==================================================
