---------- AND Interactions ----------
I(49): 3.629643201828003	 ([worst])
I(36,53): 0.17886430025100708	 ([flock][desert])
I(30,45): 0.17850622534751892	 ([put][taking])
I(46,53): 0.17700648307800293	 ([story][desert])
I(20,27): 0.1765831708908081	 ([watch][it,])
I(33,55): -0.17644774913787842	 ([skip][shots,])
I(12,15): 0.1757570505142212	 ([surfing][else])
I(35,40): -0.17559492588043213	 ([entirely.][editing])
I(25,60): -0.1741870641708374	 ([se7en,][radio,])
I(12,18): 0.17388540506362915	 ([surfing][someone])
I(3,37): 0.17384356260299683	 ([off...][story])
I(36,45): 0.17309081554412842	 ([flock][taking])
I(7,40): 0.17290520668029785	 ([movie][editing])
I(13,22): 0.17284154891967773	 ([there's][favor])
I(5,21): -0.17176339030265808	 ([tribute][it.])
I(30,40): -0.1716862916946411	 ([put][editing])
I(34,58): -0.1714952290058136	 ([flock][people])
I(11,58): 0.17137834429740906	 ([channel][people])
I(47,59): -0.17105674743652344	 ([several][chattering])
I(23,24): -0.17054855823516846	 ([pop][dvd])
I(31,38): -0.17002582550048828	 ([netflix][changes.])
I(24,32): -0.16992342472076416	 ([dvd][cue])
I(49,52): -0.1693248748779297	 ([worst][fly])
I(13,26): -0.16903114318847656	 ([there's][rent])
I(0,21): 0.16896823048591614	 ([reasons][it.])
I(35,51): -0.16885638236999512	 ([entirely.][probably])
I(22,48): 0.16804784536361694	 ([favor][times.])
I(25,38): -0.16774415969848633	 ([se7en,][changes.])
I(3,40): -0.16641509532928467	 ([off...][editing])
I(15,59): -0.16610074043273926	 ([else][chattering])
I(4,46): -0.1660439372062683	 ([err...][story])
I(31,60): -0.16562438011169434	 ([netflix][radio,])
I(18,40): 0.1653895378112793	 ([someone][editing])
I(20,38): 0.16516053676605225	 ([watch][changes.])
I(2,25): 0.16504907608032227	 ([knock][se7en,])
I(9,36): 0.16485148668289185	 ([se7en :][flock])
I(12,52): 0.1642119288444519	 ([surfing][fly])
I(2,61): -0.164167582988739	 ([knock][except])
I(39,49): -0.16329121589660645	 ([furthermore][worst])
I(6,56): 0.1630314588546753	 ([great][sounds])
I(34,56): 0.1619718074798584	 ([flock][sounds])
I(38,39): 0.16132408380508423	 ([changes.][furthermore])
I(46,61): -0.16119885444641113	 ([story][except])
I(6,57): -0.16117960214614868	 ([great][people])
I(28,30): -0.16117823123931885	 ([download][put])
I(3,33): -0.16116780042648315	 ([off...][skip])
I(7,20): 0.1610375940799713	 ([movie][watch])
I(6,13): 0.16082704067230225	 ([great][there's])
I(41,42): -0.1605871319770813	 ([wreaks][se7en])
I(0,16): 0.15987515449523926	 ([reasons][on.])
I(29,58): 0.15979596972465515	 ([itunes,][people])
I(25,32): 0.1596165895462036	 ([se7en,][cue])
I(32,60): -0.15939795970916748	 ([cue][radio,])
I(31,33): -0.15930742025375366	 ([netflix][skip])
I(13,15): -0.15910232067108154	 ([there's][else])
I(22,54): -0.15906554460525513	 ([favor][helicopter])
I(54,60): -0.15904724597930908	 ([helicopter][radio,])
I(20,43): 0.1586546003818512	 ([watch][actually])
I(8,49): -0.1585770845413208	 ([called][worst])
I(1,38): 0.158236563205719	 ([watch][changes.])
I(49,61): -0.15815281867980957	 ([worst][except])
I(1,32): 0.15796631574630737	 ([watch][cue])
I(14,20): 0.15781790018081665	 ([nothing][watch])
I(15,20): 0.1569625735282898	 ([else][watch])
I(32,49): 0.1568892002105713	 ([cue][worst])
I(2,13): -0.15636837482452393	 ([knock][there's])
I(21,55): -0.1561492681503296	 ([it.][shots,])
I(33,53): 0.15585821866989136	 ([skip][desert])
I(32,41): 0.15506315231323242	 ([cue][wreaks])
I(25,35): -0.15484654903411865	 ([se7en,][entirely.])
I(19,44): -0.15444272756576538	 ([pays][ends])
I(7,9): -0.15430307388305664	 ([movie][se7en :])
I(9,24): -0.1538028120994568	 ([se7en :][dvd])
I(5,29): 0.15350008010864258	 ([tribute][itunes,])
I(21,31): 0.1528625190258026	 ([it.][netflix])
I(6,61): 0.15249568223953247	 ([great][except])
I(6,18): 0.15248560905456543	 ([great][someone])
I(5,12): -0.15174484252929688	 ([tribute][surfing])
I(1,22): 0.15152478218078613	 ([watch][favor])
I(5,14): 0.1514056921005249	 ([tribute][nothing])
I(0,24): 0.151228666305542	 ([reasons][dvd])
I(1,40): 0.15052270889282227	 ([watch][editing])
I(37,57): -0.15030628442764282	 ([story][people])
I(12,20): 0.14985990524291992	 ([surfing][watch])
I(34,43): 0.14978018403053284	 ([flock][actually])
I(37,43): 0.14974048733711243	 ([story][actually])
I(22,32): 0.14905303716659546	 ([favor][cue])
I(9,32): 0.1489717960357666	 ([se7en :][cue])
I(18,20): 0.14879751205444336	 ([someone][watch])
I(5,10): 0.14851218461990356	 ([tribute][-])
I(53,61): 0.14844006299972534	 ([desert][except])
I(20,30): 0.1482030153274536	 ([watch][put])
I(37,52): -0.1475445032119751	 ([story][fly])
I(19,37): 0.14750021696090698	 ([pays][story])
I(30,33): -0.14749687910079956	 ([put][skip])
I(15,26): -0.14738541841506958	 ([else][rent])
I(28,58): 0.14733609557151794	 ([download][people])
I(4,52): 0.14722323417663574	 ([err...][fly])
I(2,9): -0.14693903923034668	 ([knock][se7en :])
I(48,54): 0.1468944549560547	 ([times.][helicopter])
I(12,33): 0.14661991596221924	 ([surfing][skip])
I(2,18): -0.14611434936523438	 ([knock][someone])
I(23,32): 0.14606714248657227	 ([pop][cue])
I(45,54): -0.1460120975971222	 ([taking][helicopter])
I(26,34): 0.14600706100463867	 ([rent][flock])
I(31,37): 0.1459674835205078	 ([netflix][story])
I(36,37): -0.14589083194732666	 ([flock][story])
I(2,27): 0.1458534598350525	 ([knock][it,])
I(6,43): 0.14561930298805237	 ([great][actually])
I(18,29): 0.14539074897766113	 ([someone][itunes,])
I(3,56): -0.1449294090270996	 ([off...][sounds])
I(9,44): -0.144668310880661	 ([se7en :][ends])
I(12,54): -0.14466547966003418	 ([surfing][helicopter])
I(12,25): 0.14458823204040527	 ([surfing][se7en,])
I(16,31): 0.14457327127456665	 ([on.][netflix])
I(37,50): -0.1441301703453064	 ([story][one])
I(25,53): 0.14368247985839844	 ([se7en,][desert])
I(12,56): 0.14332830905914307	 ([surfing][sounds])
I(46,58): -0.14296039938926697	 ([story][people])
I(7): 0.14284318685531616	 ([movie])
I(30,49): -0.14274966716766357	 ([put][worst])
I(0,61): -0.1424727439880371	 ([reasons][except])
I(24,52): -0.142267107963562	 ([dvd][fly])
I(28,44): -0.14152777194976807	 ([download][ends])
I(12,28): -0.14149081707000732	 ([surfing][download])
I(2,50): -0.1412806510925293	 ([knock][one])
I(22,41): 0.14072442054748535	 ([favor][wreaks])
I(31,53): 0.14068233966827393	 ([netflix][desert])
I(1,11): -0.14063119888305664	 ([watch][channel])
I(13,38): -0.14049917459487915	 ([there's][changes.])
I(14,60): 0.14040935039520264	 ([nothing][radio,])
I(20,24): 0.14009684324264526	 ([watch][dvd])
I(40,51): -0.13991010189056396	 ([editing][probably])
I(28,56): 0.13950014114379883	 ([download][sounds])
I(42,49): -0.13887447118759155	 ([se7en][worst])
I(24,58): 0.13783499598503113	 ([dvd][people])
I(47,49): -0.13756155967712402	 ([several][worst])
I(28,37): 0.1372826099395752	 ([download][story])
I(30,32): 0.1372639536857605	 ([put][cue])
I(31,58): 0.13701075315475464	 ([netflix][people])
I(12,23): 0.13694465160369873	 ([surfing][pop])
I(32,44): -0.13691407442092896	 ([cue][ends])
I(23,28): -0.13615286350250244	 ([pop][download])
I(2,51): 0.13612794876098633	 ([knock][probably])
I(3,13): -0.13599151372909546	 ([off...][there's])
I(5,34): 0.13549351692199707	 ([tribute][flock])
I(33,57): 0.13546162843704224	 ([skip][people])
I(36,55): -0.1353996992111206	 ([flock][shots,])
I(12,48): 0.13506895303726196	 ([surfing][times.])
I(2,52): -0.13482356071472168	 ([knock][fly])
I(54,58): -0.1342310607433319	 ([helicopter][people])
I(5,41): 0.1341618299484253	 ([tribute][wreaks])
I(25,26): -0.1339600682258606	 ([se7en,][rent])
I(1,48): 0.13383698463439941	 ([watch][times.])
I(1,45): -0.13363796472549438	 ([watch][taking])
I(52,54): 0.13313883543014526	 ([fly][helicopter])
I(1,39): 0.13262009620666504	 ([watch][furthermore])
I(5,56): 0.13258743286132812	 ([tribute][sounds])
I(14,24): 0.1311972737312317	 ([nothing][dvd])
I(2,47): -0.1311957836151123	 ([knock][several])
I(25,54): -0.13098138570785522	 ([se7en,][helicopter])
I(32,51): 0.1308068037033081	 ([cue][probably])
I(3,53): 0.13079911470413208	 ([off...][desert])
I(32,53): 0.1307518482208252	 ([cue][desert])
I(7,14): 0.13051211833953857	 ([movie][nothing])
I(7,31): -0.13037091493606567	 ([movie][netflix])
I(35,41): -0.1303013563156128	 ([entirely.][wreaks])
I(7,56): -0.1301802396774292	 ([movie][sounds])
I(2,23): -0.12989306449890137	 ([knock][pop])
I(42,53): 0.12957531213760376	 ([se7en][desert])
I(20,29): 0.1295713186264038	 ([watch][itunes,])
I(34,41): -0.12948203086853027	 ([flock][wreaks])
I(2,54): 0.1294412612915039	 ([knock][helicopter])
I(0,45): -0.12911584973335266	 ([reasons][taking])
I(40,43): -0.1290656328201294	 ([editing][actually])
I(16,17): -0.12827298045158386	 ([on.][-])
I(19,61): -0.12808430194854736	 ([pays][except])
I(6,48): 0.12789195775985718	 ([great][times.])
I(35,42): -0.12721163034439087	 ([entirely.][se7en])
I(7,60): 0.1269633173942566	 ([movie][radio,])
I(9,60): -0.12684500217437744	 ([se7en :][radio,])
I(27,29): 0.12670111656188965	 ([it,][itunes,])
I(9,20): -0.1266459822654724	 ([se7en :][watch])
I(5,22): 0.12651807069778442	 ([tribute][favor])
I(1,36): 0.1261804699897766	 ([watch][flock])
I(30,44): -0.12611448764801025	 ([put][ends])
I(8,40): -0.1258336305618286	 ([called][editing])
I(12,53): 0.1258336305618286	 ([surfing][desert])
I(2,58): -0.1257021427154541	 ([knock][people])
I(30,59): -0.12551510334014893	 ([put][chattering])
I(5,15): 0.12547707557678223	 ([tribute][else])
I(6,12): 0.12534362077713013	 ([great][surfing])
I(36,40): 0.12522244453430176	 ([flock][editing])
I(11,15): 0.12471044063568115	 ([channel][else])
I(33,61): -0.12417346239089966	 ([skip][except])
I(13,31): -0.12384986877441406	 ([there's][netflix])
I(11,40): -0.12382018566131592	 ([channel][editing])
I(25,59): 0.12338614463806152	 ([se7en,][chattering])
I(6,15): 0.12328314781188965	 ([great][else])
I(34,46): 0.1226581335067749	 ([flock][story])
I(35,43): -0.12264272570610046	 ([entirely.][actually])
I(14,55): 0.12193679809570312	 ([nothing][shots,])
I(5,37): 0.12176644802093506	 ([tribute][story])
I(0,41): -0.12176144123077393	 ([reasons][wreaks])
I(38,40): -0.1217501163482666	 ([changes.][editing])
I(25,45): 0.12154698371887207	 ([se7en,][taking])
I(0,54): -0.12143242359161377	 ([reasons][helicopter])
I(26,48): -0.12108469009399414	 ([rent][times.])
I(38,59): 0.12108445167541504	 ([changes.][chattering])
I(1,25): 0.12099188566207886	 ([watch][se7en,])
I(2,35): -0.12008094787597656	 ([knock][entirely.])
I(7,41): 0.12000179290771484	 ([movie][wreaks])
I(29,37): 0.11986756324768066	 ([itunes,][story])
I(30,46): -0.11973419785499573	 ([put][story])
I(21,33): -0.11969339847564697	 ([it.][skip])
I(13,16): 0.11966410279273987	 ([there's][on.])
I(33,56): -0.1196129322052002	 ([skip][sounds])
I(0,40): 0.11867034435272217	 ([reasons][editing])
I(22,51): 0.11858916282653809	 ([favor][probably])
I(38,43): -0.11858907341957092	 ([changes.][actually])
I(38,44): -0.11831200122833252	 ([changes.][ends])
I(5,18): 0.11818832159042358	 ([tribute][someone])
I(24,34): -0.11810040473937988	 ([dvd][flock])
I(20,48): 0.11802303791046143	 ([watch][times.])
I(16,19): -0.11790719628334045	 ([on.][pays])
I(9,46): -0.11778557300567627	 ([se7en :][story])
I(26,56): -0.11754190921783447	 ([rent][sounds])
I(1,43): 0.11734727025032043	 ([watch][actually])
I(4,14): 0.1164509654045105	 ([err...][nothing])
I(5,52): -0.11635386943817139	 ([tribute][fly])
I(29,47): 0.11632263660430908	 ([itunes,][several])
I(19,33): -0.11595278978347778	 ([pays][skip])
I(1,51): 0.11561119556427002	 ([watch][probably])
I(3,52): 0.11546850204467773	 ([off...][fly])
I(11,49): 0.11460185050964355	 ([channel][worst])
I(43,61): -0.11454012989997864	 ([actually][except])
I(10,20): -0.11387485265731812	 ([-][watch])
I(38,61): -0.11362016201019287	 ([changes.][except])
I(22,43): 0.11360874772071838	 ([favor][actually])
I(20,45): -0.11355608701705933	 ([watch][taking])
I(19,40): -0.11350345611572266	 ([pays][editing])
I(5,23): 0.11303377151489258	 ([tribute][pop])
I(11,37): 0.11296439170837402	 ([channel][story])
I(13,35): -0.11285614967346191	 ([there's][entirely.])
I(42,57): -0.11270147562026978	 ([se7en][people])
I(5,8): 0.1122978925704956	 ([tribute][called])
I(31,57): 0.1122322678565979	 ([netflix][people])
I(48,49): 0.11208748817443848	 ([times.][worst])
I(27): -0.11208289861679077	 ([it,])
I(6,38): -0.1120295524597168	 ([great][changes.])
I(24,54): -0.11181509494781494	 ([dvd][helicopter])
I(28,45): 0.11138331890106201	 ([download][taking])
I(29,44): -0.11065125465393066	 ([itunes,][ends])
I(10,49): -0.11029607057571411	 ([-][worst])
I(6,31): 0.11026859283447266	 ([great][netflix])
I(7,11): -0.11020094156265259	 ([movie][channel])
I(30,43): -0.10990408062934875	 ([put][actually])
I(7,8): 0.10980337858200073	 ([movie][called])
I(8,34): 0.10968172550201416	 ([called][flock])
I(38,54): 0.10955643653869629	 ([changes.][helicopter])
I(18): 0.10953289270401001	 ([someone])
I(5,35): 0.10953253507614136	 ([tribute][entirely.])
I(36,44): -0.10921388864517212	 ([flock][ends])
I(36,38): -0.10900741815567017	 ([flock][changes.])
I(12,14): 0.10876941680908203	 ([surfing][nothing])
I(8,55): -0.10866391658782959	 ([called][shots,])
I(9,21): -0.10857293009757996	 ([se7en :][it.])
I(26,57): 0.10850286483764648	 ([rent][people])
I(1,7): -0.10810953378677368	 ([watch][movie])
I(33,48): -0.10796386003494263	 ([skip][times.])
I(27,60): -0.10789734125137329	 ([it,][radio,])
I(25,58): 0.10766354203224182	 ([se7en,][people])
I(3,25): -0.10715532302856445	 ([off...][se7en,])
I(33,43): -0.10707840323448181	 ([skip][actually])
I(0,44): -0.10676729679107666	 ([reasons][ends])
I(4,33): -0.10649961233139038	 ([err...][skip])
I(3,54): 0.10621964931488037	 ([off...][helicopter])
I(4,54): 0.1061323881149292	 ([err...][helicopter])
I(8,13): -0.10598045587539673	 ([called][there's])
I(43,56): -0.10590231418609619	 ([actually][sounds])
I(8,26): -0.10587334632873535	 ([called][rent])
I(14,28): -0.10570937395095825	 ([nothing][download])
I(8): 0.10568892955780029	 ([called])
I(3,28): -0.10551905632019043	 ([off...][download])
I(37,53): -0.1053934097290039	 ([story][desert])
I(5,55): -0.10535061359405518	 ([tribute][shots,])
I(18,55): 0.10527491569519043	 ([someone][shots,])
I(7,12): 0.10519468784332275	 ([movie][surfing])
I(13,29): 0.10508835315704346	 ([there's][itunes,])
I(12,39): 0.10495972633361816	 ([surfing][furthermore])
I(0,36): -0.10492515563964844	 ([reasons][flock])
I(20): -0.10478103160858154	 ([watch])
I(12,61): 0.10475558042526245	 ([surfing][except])
I(30,54): -0.1042899489402771	 ([put][helicopter])
I(4,53): 0.10403239727020264	 ([err...][desert])
I(23,49): -0.10364532470703125	 ([pop][worst])
I(22,29): 0.1034613847732544	 ([favor][itunes,])
I(36,54): -0.1034349799156189	 ([flock][helicopter])
I(13,44): -0.10342583060264587	 ([there's][ends])
I(8,22): 0.10338115692138672	 ([called][favor])
I(2,48): -0.1031792163848877	 ([knock][times.])
I(53,56): 0.10309922695159912	 ([desert][sounds])
I(7,32): -0.10191863775253296	 ([movie][cue])
I(51,54): 0.10165014863014221	 ([probably][helicopter])
I(8,19): 0.10156068205833435	 ([called][pays])
I(5,42): 0.1015174388885498	 ([tribute][se7en])
I(31,61): -0.10148829221725464	 ([netflix][except])
I(5,30): 0.10131508111953735	 ([tribute][put])
I(21,60): 0.10114884376525879	 ([it.][radio,])
I(22,38): 0.1010890007019043	 ([favor][changes.])
I(45,51): 0.10074907541275024	 ([taking][probably])
I(57,60): -0.10072571039199829	 ([people][radio,])
I(15,37): 0.10042059421539307	 ([else][story])
I(11,14): 0.10032922029495239	 ([channel][nothing])
I(20,61): 0.10028591752052307	 ([watch][except])
I(16,35): -0.10020434856414795	 ([on.][entirely.])
I(16,18): -0.0998893678188324	 ([on.][someone])
I(35,45): 0.0998387336730957	 ([entirely.][taking])
I(26,43): -0.09949910640716553	 ([rent][actually])
I(6,37): 0.09927225112915039	 ([great][story])
I(13,54): -0.09900534152984619	 ([there's][helicopter])
I(13,60): -0.09877520799636841	 ([there's][radio,])
I(23,35): 0.09868669509887695	 ([pop][entirely.])
I(9,11): 0.09836047887802124	 ([se7en :][channel])
I(29,38): -0.09825587272644043	 ([itunes,][changes.])
I(31,49): 0.09810692071914673	 ([netflix][worst])
I(11,13): 0.09808015823364258	 ([channel][there's])
I(5,33): 0.09806710481643677	 ([tribute][skip])
I(43,51): -0.09798765182495117	 ([actually][probably])
I(4,22): 0.09746378660202026	 ([err...][favor])
I(55,58): 0.09737157821655273	 ([shots,][people])
I(4): 0.09733748435974121	 ([err...])
I(24,53): -0.09709715843200684	 ([dvd][desert])
I(21,36): -0.09695884585380554	 ([it.][flock])
I(1,27): 0.09687978029251099	 ([watch][it,])
I(51,59): -0.09685611724853516	 ([probably][chattering])
I(16,55): 0.09684550762176514	 ([on.][shots,])
I(3,19): -0.0968267023563385	 ([off...][pays])
I(35,53): -0.09666770696640015	 ([entirely.][desert])
I(39,59): 0.09659004211425781	 ([furthermore][chattering])
I(11,52): 0.09647774696350098	 ([channel][fly])
I(25,30): 0.0964735746383667	 ([se7en,][put])
I(1,44): 0.09631907939910889	 ([watch][ends])
I(24,29): 0.09631550312042236	 ([dvd][itunes,])
I(24,49): 0.09605097770690918	 ([dvd][worst])
I(33,38): -0.09560781717300415	 ([skip][changes.])
I(19,48): -0.09559798240661621	 ([pays][times.])
I(44,59): -0.09559309482574463	 ([ends][chattering])
I(33,54): 0.09554034471511841	 ([skip][helicopter])
I(19,25): 0.09553438425064087	 ([pays][se7en,])
I(23,33): -0.09552764892578125	 ([pop][skip])
I(5,45): 0.09548580646514893	 ([tribute][taking])
I(7,38): 0.0953570008277893	 ([movie][changes.])
I(45,56): 0.09530293941497803	 ([taking][sounds])
I(3,57): 0.09465715289115906	 ([off...][people])
I(18,32): 0.09399604797363281	 ([someone][cue])
I(16,59): -0.0939173698425293	 ([on.][chattering])
I(0,22): 0.09375333786010742	 ([reasons][favor])
I(4,32): 0.09359902143478394	 ([err...][cue])
I(41,53): -0.09355276823043823	 ([wreaks][desert])
I(19,41): -0.09354782104492188	 ([pays][wreaks])
I(24,56): -0.09312289953231812	 ([dvd][sounds])
I(6,23): -0.09284257888793945	 ([great][pop])
I(5,25): 0.09282195568084717	 ([tribute][se7en,])
I(45,47): 0.09270596504211426	 ([taking][several])
I(44,56): -0.09266132116317749	 ([ends][sounds])
I(34,37): -0.09243369102478027	 ([flock][story])
I(23,29): 0.09227514266967773	 ([pop][itunes,])
I(13,46): -0.09214615821838379	 ([there's][story])
I(32,33): -0.09192663431167603	 ([cue][skip])
I(35,47): -0.09174710512161255	 ([entirely.][several])
I(22,52): -0.09131735563278198	 ([favor][fly])
I(3,14): 0.09131532907485962	 ([off...][nothing])
I(6,58): -0.09117463231086731	 ([great][people])
I(18,25): 0.09112673997879028	 ([someone][se7en,])
I(27,40): -0.09108787775039673	 ([it,][editing])
I(11,29): 0.09086263179779053	 ([channel][itunes,])
I(46,50): -0.09081980586051941	 ([story][one])
Sum: 54.15257804095745
==================================================
