---------- AND Interactions ----------
I(47): 4.650932312011719	 ([funniest])
I(44,49): -0.18645882606506348	 ([time][movies])
I(39,48): -0.18603336811065674	 ([old][touching])
I(12,19): -0.18601667881011963	 ([remembered][greedy,])
I(22,36): -0.18590354919433594	 ([koo.][reunited.])
I(45,54): -0.18518513441085815	 ([actually.][personally])
I(50,57): 0.18508654832839966	 ([ever][sequel.])
I(12,58): -0.1845088005065918	 ([remembered][mmm,])
I(24,32): -0.1837550401687622	 ([high][childhood])
I(51,60): 0.18370598554611206	 ([seen][sequel])
I(1,51): -0.18345928192138672	 ([received][seen])
I(11,51): 0.18302565813064575	 ([film.][seen])
I(44,54): -0.1828303337097168	 ([time][personally])
I(0,34): -0.1825770139694214	 ([believe][found])
I(36,42): 0.18256843090057373	 ([reunited.][watch])
I(25,58): 0.18216770887374878	 ([low][mmm,])
I(28,30): 0.18080377578735352	 ([luck.][day])
I(34,36): -0.17955303192138672	 ([found][reunited.])
I(9,50): -0.17829763889312744	 ([never][ever])
I(20,54): -0.17810750007629395	 ([king][personally])
I(31,49): 0.17761778831481934	 ([moving][movies])
I(21,22): -0.17598402500152588	 ([koo][koo.])
I(19,22): 0.17574632167816162	 ([greedy,][koo.])
I(13,37): -0.17555975914001465	 ([good][17])
I(23,30): -0.17393797636032104	 ([searched][day])
I(26,44): 0.17326223850250244	 ([movie][time])
I(39,52): -0.17315757274627686	 ([old][enjoyed])
I(10,26): 0.17312633991241455	 ([find][movie])
I(7,8): -0.1731051206588745	 ([child,][could])
I(22,34): -0.17297375202178955	 ([koo.][found])
I(35): 0.1727968454360962	 ([it.])
I(11,16): -0.17226099967956543	 ([film.][ann,])
I(4,57): -0.17177265882492065	 ([buck.][sequel.])
I(9,29): 0.17146146297454834	 ([never][one])
I(35,60): -0.17144733667373657	 ([it.][sequel])
I(35,45): 0.1711750626564026	 ([it.][actually.])
I(40,57): -0.171109139919281	 ([now.][sequel.])
I(27,36): -0.1705482006072998	 ([still][reunited.])
I(5,23): -0.17032700777053833	 ([remembered][searched])
I(4,54): -0.17032134532928467	 ([buck.][personally])
I(8,26): 0.17010879516601562	 ([could][movie])
I(42,46): -0.16997039318084717	 ([watch][one])
I(20,34): -0.16989099979400635	 ([king][found])
I(25,39): 0.16977143287658691	 ([low][old])
I(14,25): 0.1691216230392456	 ([ol][low])
I(6,49): -0.16896271705627441	 ([watching][movies])
I(27,52): -0.16885852813720703	 ([still][enjoyed])
I(51,57): 0.16777104139328003	 ([seen][sequel.])
I(20,23): 0.16703301668167114	 ([king][searched])
I(1,58): -0.1651773452758789	 ([received][mmm,])
I(0,4): -0.16461825370788574	 ([believe][buck.])
I(22,52): -0.1645512580871582	 ([koo.][enjoyed])
I(2,4): -0.16446423530578613	 ([film][buck.])
I(12,13): -0.16366887092590332	 ([remembered][good])
I(10,13): 0.16360926628112793	 ([find][good])
I(11,23): 0.16355133056640625	 ([film.][searched])
I(43,44): -0.16258764266967773	 ([it.][time])
I(6,54): -0.16234183311462402	 ([watching][personally])
I(12,35): -0.16230332851409912	 ([remembered][it.])
I(5,19): -0.16220521926879883	 ([remembered][greedy,])
I(22,38): -0.16195058822631836	 ([koo.][years])
I(19,27): -0.16187512874603271	 ([greedy,][still])
I(33,44): -0.16167712211608887	 ([home][time])
I(1,56): -0.16107797622680664	 ([received][make])
I(3,6): -0.16099166870117188	 ([young][watching])
I(5,24): -0.16036856174468994	 ([remembered][high])
I(38,49): 0.16020643711090088	 ([years][movies])
I(1,60): -0.16017085313796997	 ([received][sequel])
I(44,52): -0.16015243530273438	 ([time][enjoyed])
I(2,49): -0.16001808643341064	 ([film][movies])
I(30,58): -0.15999388694763184	 ([day][mmm,])
I(26,37): 0.1598072052001953	 ([movie][17])
I(19,40): -0.1595999002456665	 ([greedy,][now.])
I(17,26): 0.15949499607086182	 ([andy,][movie])
I(13,16): -0.15948641300201416	 ([good][ann,])
I(11,30): -0.15927952527999878	 ([film.][day])
I(13,49): -0.15924453735351562	 ([good][movies])
I(17,48): -0.15913450717926025	 ([andy,][touching])
I(20,31): -0.15903174877166748	 ([king][moving])
I(28,34): 0.15890836715698242	 ([luck.][found])
I(6,31): -0.15887367725372314	 ([watching][moving])
I(12,27): 0.15885567665100098	 ([remembered][still])
I(3,37): -0.1585712432861328	 ([young][17])
I(40,44): -0.15840649604797363	 ([now.][time])
I(44,50): -0.15819573402404785	 ([time][ever])
I(35,40): 0.15811622142791748	 ([it.][now.])
I(8,54): -0.15741002559661865	 ([could][personally])
I(6,42): 0.1573547124862671	 ([watching][watch])
I(40,43): 0.1572932004928589	 ([now.][it.])
I(0,49): 0.15694952011108398	 ([believe][movies])
I(12,45): -0.15693765878677368	 ([remembered][actually.])
I(22,54): -0.1566624641418457	 ([koo.][personally])
I(10,29): 0.15567457675933838	 ([find][one])
I(37,42): 0.15543711185455322	 ([17][watch])
I(1,9): -0.15538465976715088	 ([received][never])
I(38,56): 0.1552119255065918	 ([years][make])
I(23,60): -0.15418779850006104	 ([searched][sequel])
I(35,52): -0.1540755033493042	 ([it.][enjoyed])
I(28,31): -0.15384113788604736	 ([luck.][moving])
I(54,59): -0.15364456176757812	 ([personally][yes])
I(5,41): -0.15334868431091309	 ([remembered][still])
I(23,52): 0.15310734510421753	 ([searched][enjoyed])
I(36,58): -0.15282893180847168	 ([reunited.][mmm,])
I(18,52): -0.15229260921478271	 ([babette,][enjoyed])
I(2,29): -0.15227532386779785	 ([film][one])
I(22,26): 0.15225481986999512	 ([koo.][movie])
I(2,44): 0.1517775058746338	 ([film][time])
I(15,20): 0.15175700187683105	 ([rageddy][king])
I(4,26): 0.15093398094177246	 ([buck.][movie])
I(23,48): 0.1505899429321289	 ([searched][touching])
I(5,45): -0.15047305822372437	 ([remembered][actually.])
I(26,31): 0.1504307985305786	 ([movie][moving])
I(58): -0.1502375602722168	 ([mmm,])
I(20,60): -0.15016824007034302	 ([king][sequel])
I(23,58): 0.14999109506607056	 ([searched][mmm,])
I(19,57): 0.14950823783874512	 ([greedy,][sequel.])
I(43,60): -0.14942777156829834	 ([it.][sequel])
I(20,51): -0.14915597438812256	 ([king][seen])
I(24,40): -0.14908146858215332	 ([high][now.])
I(1,15): 0.148628830909729	 ([received][rageddy])
I(31,54): -0.14856290817260742	 ([moving][personally])
I(5,58): -0.14839637279510498	 ([remembered][mmm,])
I(55): 0.1477975845336914	 ([think])
I(5,18): -0.14752888679504395	 ([remembered][babette,])
I(42,50): 0.14750206470489502	 ([watch][ever])
I(6,38): -0.14734959602355957	 ([watching][years])
I(33,41): -0.14693868160247803	 ([home][still])
I(4,31): -0.14676380157470703	 ([buck.][moving])
I(52,59): -0.14662551879882812	 ([enjoyed][yes])
I(43,57): 0.14651334285736084	 ([it.][sequel.])
I(11,15): -0.14630889892578125	 ([film.][rageddy])
I(9,11): 0.14627903699874878	 ([never][film.])
I(14,18): -0.1456298828125	 ([ol][babette,])
I(37,57): -0.14524132013320923	 ([17][sequel.])
I(11,37): 0.14524108171463013	 ([film.][17])
I(6,40): -0.14507412910461426	 ([watching][now.])
I(20,32): -0.14494633674621582	 ([king][childhood])
I(30,43): -0.14483845233917236	 ([day][it.])
I(4,33): -0.1446589231491089	 ([buck.][home])
I(19,41): -0.14455342292785645	 ([greedy,][still])
I(1,22): -0.14390277862548828	 ([received][koo.])
I(25,52): -0.14353567361831665	 ([low][enjoyed])
I(17,52): -0.14326250553131104	 ([andy,][enjoyed])
I(34,46): -0.14318668842315674	 ([found][one])
I(2,16): 0.1431647539138794	 ([film][ann,])
I(21,47): -0.14306390285491943	 ([koo][funniest])
I(43,53): 0.14293062686920166	 ([it.][time.])
I(23,42): 0.1426302194595337	 ([searched][watch])
I(53): 0.14223480224609375	 ([time.])
I(0,55): -0.1421186923980713	 ([believe][think])
I(42,56): -0.14149081707000732	 ([watch][make])
I(29,30): 0.1409914493560791	 ([one][day])
I(14,26): -0.14090365171432495	 ([ol][movie])
I(35,54): -0.13996779918670654	 ([it.][personally])
I(13): -0.13982152938842773	 ([good])
I(6): 0.1398022174835205	 ([watching])
I(19,60): 0.13974368572235107	 ([greedy,][sequel])
I(5,26): 0.13961660861968994	 ([remembered][movie])
I(19,34): -0.13930177688598633	 ([greedy,][found])
I(15,49): -0.1391904354095459	 ([rageddy][movies])
I(7,40): -0.13877487182617188	 ([child,][now.])
I(42): -0.13870036602020264	 ([watch])
I(12,16): -0.13864004611968994	 ([remembered][ann,])
I(15,26): -0.13815832138061523	 ([rageddy][movie])
I(10,20): -0.1380603313446045	 ([find][king])
I(1,24): -0.13798093795776367	 ([received][high])
I(20,44): -0.13771748542785645	 ([king][time])
I(17,37): -0.13753020763397217	 ([andy,][17])
I(8,36): -0.13729393482208252	 ([could][reunited.])
I(18,54): -0.13708078861236572	 ([babette,][personally])
I(8,19): 0.13690567016601562	 ([could][greedy,])
I(17,57): -0.13677775859832764	 ([andy,][sequel.])
I(0,23): -0.1366328001022339	 ([believe][searched])
I(15,28): -0.13594698905944824	 ([rageddy][luck.])
I(39,42): 0.13544297218322754	 ([old][watch])
I(18,57): -0.1351284384727478	 ([babette,][sequel.])
I(36,50): -0.13508272171020508	 ([reunited.][ever])
I(4,8): -0.13484978675842285	 ([buck.][could])
I(12,21): -0.1343013048171997	 ([remembered][koo])
I(32,56): 0.133811354637146	 ([childhood][make])
I(12,39): -0.13310563564300537	 ([remembered][old])
I(46,50): 0.1326429843902588	 ([one][ever])
I(26,58): 0.13233065605163574	 ([movie][mmm,])
I(22,40): -0.13204169273376465	 ([koo.][now.])
I(6,32): -0.13189256191253662	 ([watching][childhood])
I(55,58): -0.13188433647155762	 ([think][mmm,])
I(27,38): -0.1318340301513672	 ([still][years])
I(4,36): -0.13176953792572021	 ([buck.][reunited.])
I(30,44): -0.13138842582702637	 ([day][time])
I(2,19): -0.13117551803588867	 ([film][greedy,])
I(29,49): 0.13100671768188477	 ([one][movies])
I(23,51): -0.13068419694900513	 ([searched][seen])
I(1,23): 0.1305806040763855	 ([received][searched])
I(21,38): -0.13048064708709717	 ([koo][years])
I(3,12): -0.13041353225708008	 ([young][remembered])
I(13,30): -0.1297311782836914	 ([good][day])
I(4,47): -0.12945401668548584	 ([buck.][funniest])
I(11,31): -0.1292986273765564	 ([film.][moving])
I(42,51): 0.1289142370223999	 ([watch][seen])
I(31,41): -0.1286545991897583	 ([moving][still])
I(2,14): -0.1282373070716858	 ([film][ol])
I(10,22): -0.12818241119384766	 ([find][koo.])
I(6,37): -0.1280217170715332	 ([watching][17])
I(15,19): 0.12795603275299072	 ([rageddy][greedy,])
I(24,27): -0.12789976596832275	 ([high][still])
I(19,35): 0.12764203548431396	 ([greedy,][it.])
I(1,31): -0.12754249572753906	 ([received][moving])
I(29,36): 0.1274867057800293	 ([one][reunited.])
I(18,30): -0.12730324268341064	 ([babette,][day])
I(19,56): 0.12720417976379395	 ([greedy,][make])
I(22,32): -0.12712860107421875	 ([koo.][childhood])
I(34,56): 0.12712359428405762	 ([found][make])
I(7,58): -0.127091646194458	 ([child,][mmm,])
I(21,37): -0.12701547145843506	 ([koo][17])
I(24,33): -0.12651443481445312	 ([high][home])
I(37,56): -0.12639868259429932	 ([17][make])
I(10,55): -0.12635648250579834	 ([find][think])
I(8,38): -0.1263188123703003	 ([could][years])
I(17,54): -0.12602293491363525	 ([andy,][personally])
I(4,48): -0.1251453161239624	 ([buck.][touching])
I(31,47): -0.1248774528503418	 ([moving][funniest])
I(12,17): -0.12465250492095947	 ([remembered][andy,])
I(19,24): 0.1246175765991211	 ([greedy,][high])
I(44,60): 0.12454861402511597	 ([time][sequel])
I(34,57): 0.1242406964302063	 ([found][sequel.])
I(16): 0.12412846088409424	 ([ann,])
I(18,19): 0.1240687370300293	 ([babette,][greedy,])
I(2,15): -0.1238776445388794	 ([film][rageddy])
I(4,9): -0.12379419803619385	 ([buck.][never])
I(23,38): 0.12376993894577026	 ([searched][years])
I(45,55): -0.12347245216369629	 ([actually.][think])
I(42,44): 0.12325572967529297	 ([watch][time])
I(40,56): -0.12246084213256836	 ([now.][make])
I(3,57): -0.12199932336807251	 ([young][sequel.])
I(23,39): 0.12189239263534546	 ([searched][old])
I(25,40): 0.1218305230140686	 ([low][now.])
I(56,58): 0.12176752090454102	 ([make][mmm,])
I(19,33): -0.12139892578125	 ([greedy,][home])
I(22,41): -0.12123024463653564	 ([koo.][still])
I(0,45): -0.12121039628982544	 ([believe][actually.])
I(10,30): -0.12107419967651367	 ([find][day])
I(18,28): 0.12094253301620483	 ([babette,][luck.])
I(26,41): 0.12056541442871094	 ([movie][still])
I(23,31): -0.12022489309310913	 ([searched][moving])
I(9,27): -0.12019431591033936	 ([never][still])
I(4,19): 0.12017053365707397	 ([buck.][greedy,])
I(1,35): -0.12006604671478271	 ([received][it.])
I(36,39): 0.11997902393341064	 ([reunited.][old])
I(10,36): -0.11945509910583496	 ([find][reunited.])
I(20,26): 0.11918306350708008	 ([king][movie])
I(16,47): -0.11906099319458008	 ([ann,][funniest])
I(3,8): -0.1190345287322998	 ([young][could])
I(18,38): -0.1186913251876831	 ([babette,][years])
I(2,5): -0.11857616901397705	 ([film][remembered])
I(7,56): 0.11848348379135132	 ([child,][make])
I(19,54): -0.11845886707305908	 ([greedy,][personally])
I(24,42): 0.11787545680999756	 ([high][watch])
I(20,55): -0.11778151988983154	 ([king][think])
I(22,37): -0.11770439147949219	 ([koo.][17])
I(29,60): -0.1176881194114685	 ([one][sequel])
I(27,50): -0.11749482154846191	 ([still][ever])
I(33,49): 0.11716806888580322	 ([home][movies])
I(39,54): -0.11706531047821045	 ([old][personally])
I(26,59): 0.11697530746459961	 ([movie][yes])
I(37,49): 0.11689960956573486	 ([17][movies])
I(20,57): 0.11679434776306152	 ([king][sequel.])
I(28,37): 0.1166682243347168	 ([luck.][17])
I(5,51): -0.11648678779602051	 ([remembered][seen])
Sum: -80.4622095823288
==================================================
