---------- Players ----------
Player 0: warning
Player 1: -
Player 2: plot
Player 3: spoilers
Player 4: ahead,
Player 5: movie
Player 6: spoilers
Player 7: nonetheless...
Player 8: significant
Player 9: rented
Player 10: thinking
Player 11: would
Player 12: terrific
Player 13: romance
Player 14: all - star
Player 15: cast.
Player 16: wow
Player 17: -
Player 18: very,
Player 19: wrong.
Player 20: movie
Player 21: overdone,
Player 22: overwrought,
Player 23: overly
Player 24: sentimental
Player 25: excuse
Player 26: theatrically
Player 27: release
Player 28: student
Player 29: film
Player 30: 15
Player 31: years
Player 32: shot!
Player 33: copyright
Player 34: date
Player 35: box
Player 36: said
Player 37: 2005,
Player 38: yet
Player 39: first
Player 40: flashback
Player 41: sequence
Player 42: looking
Player 43: clothes
Player 44: hairdos
Player 45: supposed
Player 46: early
Player 47: 1960s,
Player 48: noticed
Player 49: girls
Player 50: especially
Player 51: wearing
Player 52: late
Player 53: 80s
Player 54: early
Player 55: 90s
Player 56: dresses
Player 57: hairdos.
Player 58: looked
Player 59: shot
Player 60: good
Player 61: 15
Player 62: 20
Player 63: years
---------- AND Interactions (Pairwise Only) ----------
I(12,32): -3.432009220123291	 ([terrific][shot!])
I(19,46): 0.19454413652420044	 ([wrong.][early])
I(14,43): 0.19412767887115479	 ([all - star][clothes])
I(14,49): 0.1938915252685547	 ([all - star][girls])
I(33,55): -0.19249439239501953	 ([copyright][90s])
I(42,45): -0.19215607643127441	 ([looking][supposed])
I(26,54): -0.19213485717773438	 ([theatrically][early])
I(45,47): 0.19207274913787842	 ([supposed][1960s,])
I(22,52): -0.19186186790466309	 ([overwrought,][late])
I(28,51): -0.19164913892745972	 ([student][wearing])
I(12,29): -0.19153845310211182	 ([terrific][film])
I(33,53): -0.19124561548233032	 ([copyright][80s])
I(15,34): -0.19080567359924316	 ([cast.][date])
I(27,51): -0.1894371509552002	 ([release][wearing])
I(13,26): 0.18940109014511108	 ([romance][theatrically])
I(7,47): 0.18874019384384155	 ([nonetheless...][1960s,])
I(24,32): -0.18840813636779785	 ([sentimental][shot!])
I(34,37): -0.18838107585906982	 ([date][2005,])
I(19,55): -0.18808960914611816	 ([wrong.][90s])
I(54,63): 0.18777406215667725	 ([early][years])
I(10,31): -0.18677544593811035	 ([thinking][years])
I(19,45): -0.18630456924438477	 ([wrong.][supposed])
I(29,45): 0.18604815006256104	 ([film][supposed])
I(0,9): 0.18581140041351318	 ([warning][rented])
I(3,4): 0.1858033537864685	 ([spoilers][ahead,])
I(49,56): 0.18497711420059204	 ([girls][dresses])
I(13,35): 0.1847894787788391	 ([romance][box])
I(18,33): -0.18428242206573486	 ([very,][copyright])
Sum: 2.9807648062705994
==================================================
