---------- AND Interactions ----------
I(34): 2.7166407108306885	 ([great])
I(13,38): -0.11483103036880493	 ([cover][coming])
I(14,50): -0.11468839645385742	 ([lot][someone])
I(38,49): -0.11458736658096313	 ([coming][bothers])
I(22,24): -0.11451232433319092	 ([would][far])
I(0,12): -0.11445045471191406	 ([lived][think])
I(26,50): -0.11432349681854248	 ([home][someone])
I(6,45): -0.1140509843826294	 ([era.][back.])
I(31,38): -0.11381405591964722	 ([thought][coming])
I(29,45): 0.11380666494369507	 ([burnt][back.])
I(10,40): 0.11377358436584473	 ([american][war.])
I(7,22): -0.11372625827789307	 ([think][would])
I(18,49): 0.11343348026275635	 ([watch][bothers])
I(5,35): 0.1132204532623291	 ([heart][job])
I(1,47): -0.11313843727111816	 ([times][others])
I(13,30): 0.11313676834106445	 ([cover][down.])
I(7,25): -0.11295264959335327	 ([think][families])
I(4): 0.11290395259857178	 ([caught])
I(17,32): 0.11284482479095459	 ([sit][jerry])
I(25,29): -0.11257201433181763	 ([families][burnt])
I(16,32): 0.11241143941879272	 ([scary][jerry])
I(25,33): -0.11233830451965332	 ([families][o'connell])
I(14,29): 0.11220860481262207	 ([lot][burnt])
I(0,14): -0.11216139793395996	 ([lived][lot])
I(17,42): -0.11213463544845581	 ([sit][school])
I(11,32): 0.11148476600646973	 ([issue][jerry])
I(10,34): 0.11010122299194336	 ([american][great])
I(9,28): 0.11002254486083984	 ([afro][get])
I(39,50): -0.10992002487182617	 ([back][someone])
I(4,25): -0.10987728834152222	 ([caught][families])
I(22,43): -0.10986340045928955	 ([would][guys])
I(35,38): -0.1097516417503357	 ([job][coming])
I(2,12): -0.10951423645019531	 ([think][think])
I(47,51): -0.10943865776062012	 ([others][comments])
I(9,29): 0.10929465293884277	 ([afro][burnt])
I(33,45): -0.10921603441238403	 ([o'connell][back.])
I(36,39): -0.10838353633880615	 ([portraying][back])
I(26,35): -0.10830545425415039	 ([home][job])
I(27,31): -0.10806089639663696	 ([would][thought])
I(15,28): 0.10769569873809814	 ([program.][get])
I(11,21): 0.10743880271911621	 ([issue][hoping])
I(25,35): -0.10700857639312744	 ([families][job])
I(3,38): -0.10673922300338745	 ([program][coming])
I(18,44): 0.10627913475036621	 ([watch][came])
I(20,34): -0.10624456405639648	 ([v][great])
I(15,42): 0.10604310035705566	 ([program.][school])
I(1,17): -0.1058349609375	 ([times][sit])
I(34,45): 0.1057746410369873	 ([great][back.])
I(49): -0.10542070865631104	 ([bothers])
I(8,12): 0.10529834032058716	 ([dealt][think])
I(4,39): -0.10515379905700684	 ([caught][back])
I(24,36): 0.10480868816375732	 ([far][portraying])
I(25,50): -0.10457652807235718	 ([families][someone])
I(7,28): -0.10457360744476318	 ([think][get])
I(12,40): 0.10430431365966797	 ([think][war.])
I(2,30): -0.10428613424301147	 ([think][down.])
I(37,41): -0.10396683216094971	 ([vet][went])
I(0,36): -0.10389959812164307	 ([lived][portraying])
I(4,40): 0.10386908054351807	 ([caught][war.])
I(2,38): -0.10381430387496948	 ([think][coming])
I(27,51): 0.10354924201965332	 ([would][comments])
I(13,35): -0.10315823554992676	 ([cover][job])
I(2,41): -0.10311615467071533	 ([think][went])
I(13,25): -0.10288751125335693	 ([cover][families])
I(11,40): 0.10261726379394531	 ([issue][war.])
I(17,36): 0.10256779193878174	 ([sit][portraying])
I(10,30): 0.10242617130279541	 ([american][down.])
I(12,29): -0.1024179458618164	 ([think][burnt])
I(32,51): 0.10216736793518066	 ([jerry][comments])
I(25,28): -0.1019289493560791	 ([families][get])
I(12,51): 0.10177695751190186	 ([think][comments])
I(26,49): -0.10175454616546631	 ([home][bothers])
I(28,32): 0.10172688961029053	 ([get][jerry])
I(30,32): 0.10164093971252441	 ([down.][jerry])
I(17,33): 0.10115718841552734	 ([sit][o'connell])
I(27,45): 0.10109120607376099	 ([would][back.])
I(1,11): -0.10107290744781494	 ([times][issue])
I(22,35): -0.10085302591323853	 ([would][job])
I(21,25): -0.1008186936378479	 ([hoping][families])
I(18,29): -0.10061299800872803	 ([watch][burnt])
I(9,30): -0.10057699680328369	 ([afro][down.])
I(7,13): -0.10056817531585693	 ([think][cover])
I(25,38): -0.09991538524627686	 ([families][coming])
I(8,32): -0.09980285167694092	 ([dealt][jerry])
I(28,35): -0.09965956211090088	 ([get][job])
I(24,27): -0.09947550296783447	 ([far][would])
I(1,16): -0.09912770986557007	 ([times][scary])
I(7,18): 0.09897124767303467	 ([think][watch])
I(50,51): -0.09896886348724365	 ([someone][comments])
I(2,45): -0.09878236055374146	 ([think][back.])
I(33): 0.09872043132781982	 ([o'connell])
I(2,13): -0.09856736660003662	 ([think][cover])
I(37,49): 0.09783720970153809	 ([vet][bothers])
I(35,45): -0.09767651557922363	 ([job][back.])
I(13,44): -0.09760427474975586	 ([cover][came])
I(12,37): -0.09755754470825195	 ([think][vet])
I(28,50): 0.09742617607116699	 ([get][someone])
I(5,34): 0.09733033180236816	 ([heart][great])
I(8,35): 0.09726786613464355	 ([dealt][job])
I(6,27): -0.09720361232757568	 ([era.][would])
I(3,50): 0.09662067890167236	 ([program][someone])
I(24,30): -0.0965726375579834	 ([far][down.])
I(30,41): -0.09652292728424072	 ([down.][went])
I(12,42): -0.09645259380340576	 ([think][school])
I(47,49): -0.09605813026428223	 ([others][bothers])
I(0,31): -0.09600639343261719	 ([lived][thought])
I(19,24): 0.09599316120147705	 ([riots][far])
I(13,14): -0.09576189517974854	 ([cover][lot])
I(21,24): -0.0957028865814209	 ([hoping][far])
I(1,48): -0.09536492824554443	 ([times][much.])
I(23,33): -0.09532451629638672	 ([go][o'connell])
I(21,35): -0.09517204761505127	 ([hoping][job])
I(14,23): -0.09511399269104004	 ([lot][go])
I(18,39): -0.0950932502746582	 ([watch][back])
I(15,35): -0.09500229358673096	 ([program.][job])
I(36,48): -0.09451615810394287	 ([portraying][much.])
I(12,38): -0.09439575672149658	 ([think][coming])
I(33,44): 0.09424245357513428	 ([o'connell][came])
I(17,43): 0.09405505657196045	 ([sit][guys])
I(9,31): -0.09393429756164551	 ([afro][thought])
I(11,14): -0.09377777576446533	 ([issue][lot])
I(0,8): -0.09374368190765381	 ([lived][dealt])
I(16,31): -0.09350311756134033	 ([scary][thought])
I(5,12): -0.09331852197647095	 ([heart][think])
I(0,3): -0.09322875738143921	 ([lived][program])
I(6,13): -0.09318411350250244	 ([era.][cover])
I(11,30): 0.09294211864471436	 ([issue][down.])
I(6,11): -0.09287035465240479	 ([era.][issue])
I(7,10): 0.09279167652130127	 ([think][american])
I(2,35): -0.09273755550384521	 ([think][job])
I(17,38): -0.09255814552307129	 ([sit][coming])
I(32,41): -0.0925360918045044	 ([jerry][went])
I(37): -0.09253048896789551	 ([vet])
I(24,34): -0.092529296875	 ([far][great])
I(22,38): -0.09249800443649292	 ([would][coming])
I(3,10): 0.09247136116027832	 ([program][american])
I(15,46): 0.09245848655700684	 ([program.][changed])
I(7,38): -0.09244018793106079	 ([think][coming])
I(13,33): 0.09196245670318604	 ([cover][o'connell])
I(7,23): -0.09189307689666748	 ([think][go])
I(9,45): -0.09184741973876953	 ([afro][back.])
I(4,27): 0.09168362617492676	 ([caught][would])
I(39,48): -0.09156864881515503	 ([back][much.])
I(17,27): -0.09136104583740234	 ([sit][would])
I(6,48): 0.09112751483917236	 ([era.][much.])
I(26,48): -0.09090971946716309	 ([home][much.])
I(21,32): 0.09087860584259033	 ([hoping][jerry])
I(6,33): -0.09068572521209717	 ([era.][o'connell])
I(11,34): 0.09060811996459961	 ([issue][great])
I(17,22): -0.09023034572601318	 ([sit][would])
I(22,25): -0.09020829200744629	 ([would][families])
I(46,48): 0.08989030122756958	 ([changed][much.])
I(19,31): -0.0895535945892334	 ([riots][thought])
I(22,48): 0.08945071697235107	 ([would][much.])
I(35,43): 0.08938992023468018	 ([job][guys])
I(42,46): 0.08889162540435791	 ([school][changed])
I(2,47): -0.0885152816772461	 ([think][others])
I(2,10): 0.08839035034179688	 ([think][american])
I(7,39): 0.08813774585723877	 ([think][back])
I(17,26): -0.08801388740539551	 ([sit][home])
I(2,36): 0.08794546127319336	 ([think][portraying])
I(0,20): 0.08745014667510986	 ([lived][v])
I(11,26): -0.08729422092437744	 ([issue][home])
I(0,28): 0.08704525232315063	 ([lived][get])
I(3,46): 0.08665239810943604	 ([program][changed])
I(9,38): -0.08658355474472046	 ([afro][coming])
I(37,51): -0.08649516105651855	 ([vet][comments])
I(12,48): 0.08633089065551758	 ([think][much.])
I(1,27): -0.08620691299438477	 ([times][would])
I(35,47): 0.08608663082122803	 ([job][others])
I(4,45): -0.08595579862594604	 ([caught][back.])
I(26,45): -0.08580648899078369	 ([home][back.])
I(0,39): -0.08577752113342285	 ([lived][back])
I(26,27): -0.08571910858154297	 ([home][would])
I(14,18): -0.08570480346679688	 ([lot][watch])
I(13,51): -0.08526468276977539	 ([cover][comments])
I(12,50): -0.08514046669006348	 ([think][someone])
I(3,13): -0.08455312252044678	 ([program][cover])
I(13,22): -0.08445346355438232	 ([cover][would])
I(1,4): 0.08443152904510498	 ([times][caught])
I(5,24): -0.08441424369812012	 ([heart][far])
I(24,49): -0.08426475524902344	 ([far][bothers])
I(7,32): 0.08421170711517334	 ([think][jerry])
I(22,26): -0.08421063423156738	 ([would][home])
I(48,51): 0.0837867259979248	 ([much.][comments])
I(10,12): 0.08366453647613525	 ([american][think])
I(10,42): 0.08363223075866699	 ([american][school])
I(8,10): 0.08339357376098633	 ([dealt][american])
I(26,39): -0.08336973190307617	 ([home][back])
I(0,22): 0.08335721492767334	 ([lived][would])
I(36,46): -0.08325624465942383	 ([portraying][changed])
I(20): -0.0831756591796875	 ([v])
I(30,46): -0.08314990997314453	 ([down.][changed])
I(10,51): -0.0827338695526123	 ([american][comments])
I(29,39): 0.08257019519805908	 ([burnt][back])
I(5,43): -0.0823754072189331	 ([heart][guys])
I(15,40): 0.08233833312988281	 ([program.][war.])
I(27,41): -0.08201789855957031	 ([would][went])
I(2,22): -0.08196896314620972	 ([think][would])
I(25,46): 0.08181369304656982	 ([families][changed])
I(13,36): 0.08095157146453857	 ([cover][portraying])
I(6,12): 0.0807638168334961	 ([era.][think])
I(1,21): 0.08053338527679443	 ([times][hoping])
I(11,50): -0.08033120632171631	 ([issue][someone])
I(21,48): -0.07982981204986572	 ([hoping][much.])
I(1,39): -0.07949304580688477	 ([times][back])
I(29,42): -0.07937407493591309	 ([burnt][school])
I(31,49): 0.07930254936218262	 ([thought][bothers])
I(3,5): 0.07921749353408813	 ([program][heart])
I(8,21): -0.07917702198028564	 ([dealt][hoping])
I(21,23): 0.07898569107055664	 ([hoping][go])
I(6,10): 0.07893097400665283	 ([era.][american])
I(2,8): -0.07848501205444336	 ([think][dealt])
I(17,40): -0.07845175266265869	 ([sit][war.])
I(8,39): 0.07827532291412354	 ([dealt][back])
I(7,12): -0.07825922966003418	 ([think][think])
I(44,48): -0.07817995548248291	 ([came][much.])
I(16,37): 0.07796019315719604	 ([scary][vet])
I(6,16): 0.07740986347198486	 ([era.][scary])
I(24): 0.0772935152053833	 ([far])
I(3,27): 0.07724785804748535	 ([program][would])
I(12,39): -0.0771145224571228	 ([think][back])
I(3,8): 0.07706248760223389	 ([program][dealt])
I(29,41): 0.0768887996673584	 ([burnt][went])
I(22,27): -0.07643479108810425	 ([would][would])
I(32,42): 0.07637012004852295	 ([jerry][school])
I(16,33): 0.07629209756851196	 ([scary][o'connell])
I(7,43): 0.07626593112945557	 ([think][guys])
I(3,33): 0.07606244087219238	 ([program][o'connell])
I(18,47): 0.07594823837280273	 ([watch][others])
I(10,31): 0.07593333721160889	 ([american][thought])
I(15,50): 0.07455980777740479	 ([program.][someone])
I(41,49): -0.07446759939193726	 ([went][bothers])
I(11,22): 0.07384467124938965	 ([issue][would])
I(14,38): -0.07373815774917603	 ([lot][coming])
I(3,17): 0.07358860969543457	 ([program][sit])
I(8,38): 0.07279980182647705	 ([dealt][coming])
I(6,21): -0.07210898399353027	 ([era.][hoping])
I(2,11): -0.07147181034088135	 ([think][issue])
I(42,47): -0.07118672132492065	 ([school][others])
I(18,32): 0.07110726833343506	 ([watch][jerry])
I(14,27): -0.07107198238372803	 ([lot][would])
I(39,46): 0.07081365585327148	 ([back][changed])
I(7,33): 0.07073593139648438	 ([think][o'connell])
I(32,50): 0.07056200504302979	 ([jerry][someone])
I(0,37): 0.07044005393981934	 ([lived][vet])
I(30,39): 0.07031810283660889	 ([down.][back])
I(2,23): -0.07010436058044434	 ([think][go])
I(4,44): -0.07008588314056396	 ([caught][came])
I(11,27): 0.07003593444824219	 ([issue][would])
I(17,39): -0.06987762451171875	 ([sit][back])
I(13,39): -0.069580078125	 ([cover][back])
I(35,50): -0.06954193115234375	 ([job][someone])
I(17,41): 0.06942081451416016	 ([sit][went])
I(27,44): -0.06933534145355225	 ([would][came])
I(5,38): -0.06920552253723145	 ([heart][coming])
I(2,42): -0.06911134719848633	 ([think][school])
I(27,28): 0.0690692663192749	 ([would][get])
I(8,17): 0.06892597675323486	 ([dealt][sit])
I(3,31): 0.06865596771240234	 ([program][thought])
I(17,20): -0.06863725185394287	 ([sit][v])
I(0,23): 0.06860601902008057	 ([lived][go])
I(6,46): 0.0681072473526001	 ([era.][changed])
I(13,40): -0.0680159330368042	 ([cover][war.])
Sum: -28.10731965303421
==================================================
