---------- AND Interactions ----------
I(34): 3.1739964485168457	 ([boring])
I(28,36): -0.1282517910003662	 ([opening][story])
I(35,58): -0.12798142433166504	 ([shot.][waves])
I(38,55): -0.12794005870819092	 ([characters][kruishoop?])
I(13,30): -0.12768793106079102	 ([stars][mean])
I(24,51): 0.12737631797790527	 ([cinematic][hoped])
I(11,29): -0.12726867198944092	 ([contrary][shot])
I(24,50): 0.1272594928741455	 ([cinematic][talent])
I(30,38): -0.12706005573272705	 ([mean][characters])
I(51,53): -0.12685680389404297	 ([hoped][be.])
I(8,26): 0.12677741050720215	 ([like][whatsoever.])
I(38,44): -0.12654614448547363	 ([characters][direction])
I(36,59): 0.12638115882873535	 ([story][dutch])
I(4,43): 0.12630343437194824	 ([selected][shine])
I(5,21): 0.12569808959960938	 ([cannes,][utterly])
I(26,28): -0.12537550926208496	 ([whatsoever.][opening])
I(41,55): 0.12534797191619873	 ([all.][kruishoop?])
I(2,38): 0.12529206275939941	 ([boring.][characters])
I(3,34): 0.1252601146697998	 ([surprising][boring])
I(19,59): 0.12519502639770508	 ([guernsey][dutch])
I(9,51): 0.12518954277038574	 ([pretentiousness.][hoped])
I(34,49): 0.12488484382629395	 ([boring][tried,])
I(28,40): -0.12428152561187744	 ([opening][identify])
I(18,50): 0.12423694133758545	 ([kruishoop,][talent])
I(0,15): 0.1242070198059082	 ([movie][genre])
I(38,54): -0.12337589263916016	 ([characters][kerkhof])
I(5,57): -0.1227273941040039	 ([cannes,][made])
I(34,45): 0.12252664566040039	 ([boring][seemed])
I(29,31): -0.12216997146606445	 ([shot][cinematic])
I(13,43): 0.1220848560333252	 ([stars][shine])
I(1,37): 0.12127423286437988	 ([long][interesting])
I(17,35): -0.12121355533599854	 ([kerkhof][shot.])
I(42,57): -0.12092208862304688	 ([actors][made])
I(4,14): 0.12069559097290039	 ([selected][arty])
I(24,33): 0.12038564682006836	 ([cinematic][long])
I(14,37): -0.12028622627258301	 ([arty][interesting])
I(11,24): -0.12023437023162842	 ([contrary][cinematic])
I(13,59): 0.11988544464111328	 ([stars][dutch])
I(3,42): -0.11979508399963379	 ([surprising][actors])
I(19,51): -0.11965608596801758	 ([guernsey][hoped])
I(13,23): 0.11936306953430176	 ([stars][even])
I(29,43): 0.11936283111572266	 ([shot][shine])
I(24,59): -0.11922049522399902	 ([cinematic][dutch])
I(5,24): -0.11905455589294434	 ([cannes,][cinematic])
I(23,24): 0.11878776550292969	 ([even][cinematic])
I(22,38): -0.11876392364501953	 ([empty.][characters])
I(38,47): 0.11855006217956543	 ([characters][times.])
I(37,54): 0.11838364601135254	 ([interesting][kerkhof])
I(36,55): 0.11792552471160889	 ([story][kruishoop?])
I(27,40): -0.11782848834991455	 ([long][identify])
I(13,32): -0.11772370338439941	 ([stars][depth,])
I(49): -0.11733269691467285	 ([tried,])
I(18,25): -0.11728250980377197	 ([kruishoop,][quality])
I(21,60): 0.11713719367980957	 ([utterly][cinema.])
I(26,34): -0.11624670028686523	 ([whatsoever.][boring])
I(27,38): -0.11615633964538574	 ([long][characters])
I(40,59): -0.11607491970062256	 ([identify][dutch])
I(12,19): 0.11596155166625977	 ([dutch][guernsey])
I(25,35): -0.11593866348266602	 ([quality][shot.])
I(0,1): -0.1157071590423584	 ([movie][long])
I(22,23): -0.1153564453125	 ([empty.][even])
I(34,60): 0.11517024040222168	 ([boring][cinema.])
I(19,28): -0.1151583194732666	 ([guernsey][opening])
I(58,59): 0.11507940292358398	 ([waves][dutch])
I(16,37): -0.11463260650634766	 ([like][interesting])
I(39,58): -0.1143496036529541	 ([problems][waves])
I(53): -0.11400556564331055	 ([be.])
I(0,18): 0.11385548114776611	 ([movie][kruishoop,])
I(5,14): 0.11364006996154785	 ([cannes,][arty])
I(35,47): -0.11316132545471191	 ([shot.][times.])
I(41,53): 0.11294293403625488	 ([all.][be.])
I(4,36): 0.11291861534118652	 ([selected][story])
I(7,35): -0.11243224143981934	 ([tend][shot.])
I(24,30): -0.11211848258972168	 ([cinematic][mean])
I(1,4): -0.11211287975311279	 ([long][selected])
I(29,50): -0.11205387115478516	 ([shot][talent])
I(18,20): 0.11186134815216064	 ([kruishoop,][feels])
I(31,50): 0.11185431480407715	 ([cinematic][talent])
I(10,14): -0.11160421371459961	 ([point][arty])
I(40,46): 0.1116020679473877	 ([identify][lost])
I(11,39): -0.11139464378356934	 ([contrary][problems])
I(11,38): -0.11134445667266846	 ([contrary][characters])
I(53,58): -0.11127996444702148	 ([be.][waves])
I(39,51): 0.11113786697387695	 ([problems][hoped])
I(4,19): -0.11097133159637451	 ([selected][guernsey])
I(57): 0.11073875427246094	 ([made])
I(12,23): -0.11066865921020508	 ([dutch][even])
I(26,54): -0.11056089401245117	 ([whatsoever.][kerkhof])
I(28,51): -0.11037611961364746	 ([opening][hoped])
I(46,60): 0.11020421981811523	 ([lost][cinema.])
I(19,21): -0.10989904403686523	 ([guernsey][utterly])
I(23,35): 0.10989546775817871	 ([even][shot.])
I(18,58): -0.1090463399887085	 ([kruishoop,][waves])
I(16): 0.10899782180786133	 ([like])
I(4,15): -0.10890889167785645	 ([selected][genre])
I(17,55): 0.10885190963745117	 ([kerkhof][kruishoop?])
I(23,29): 0.10868144035339355	 ([even][shot])
I(7,13): -0.10844111442565918	 ([tend][stars])
I(32,43): 0.10840749740600586	 ([depth,][shine])
I(3,50): 0.10840725898742676	 ([surprising][talent])
I(9,53): 0.10808968544006348	 ([pretentiousness.][be.])
I(33,40): -0.10800838470458984	 ([long][identify])
I(14,22): -0.10783123970031738	 ([arty][empty.])
I(31,49): 0.1076822280883789	 ([cinematic][tried,])
I(45,59): 0.10754954814910889	 ([seemed][dutch])
I(26,30): 0.10745537281036377	 ([whatsoever.][mean])
I(10,55): -0.1074453592300415	 ([point][kruishoop?])
I(29,44): 0.10737323760986328	 ([shot][direction])
I(28,33): -0.10685062408447266	 ([opening][long])
I(22,29): -0.10677766799926758	 ([empty.][shot])
I(36,45): -0.1065596342086792	 ([story][seemed])
I(14,51): 0.10654044151306152	 ([arty][hoped])
I(11,30): 0.10651814937591553	 ([contrary][mean])
I(32,55): -0.10617673397064209	 ([depth,][kruishoop?])
I(8,40): 0.10614526271820068	 ([like][identify])
I(26,39): -0.10608792304992676	 ([whatsoever.][problems])
I(26,33): 0.10576725006103516	 ([whatsoever.][long])
I(26,27): -0.10569930076599121	 ([whatsoever.][long])
I(4,46): 0.10537600517272949	 ([selected][lost])
I(31,48): 0.10504412651062012	 ([cinematic][leopold])
I(11,21): 0.10490763187408447	 ([contrary][utterly])
I(1,10): 0.1047518253326416	 ([long][point])
I(1,19): 0.10452580451965332	 ([long][guernsey])
I(3,40): -0.1043252944946289	 ([surprising][identify])
I(13,60): 0.10392451286315918	 ([stars][cinema.])
I(10): 0.10371637344360352	 ([point])
I(27,32): -0.10345935821533203	 ([long][depth,])
I(4,28): -0.10334253311157227	 ([selected][opening])
I(3,37): -0.10303664207458496	 ([surprising][interesting])
I(42,49): 0.10288453102111816	 ([actors][tried,])
I(39): -0.10272479057312012	 ([problems])
I(42,52): -0.1026449203491211	 ([actors][would])
I(8,22): 0.10238099098205566	 ([like][empty.])
I(28,55): -0.1023627519607544	 ([opening][kruishoop?])
I(36,41): 0.10219526290893555	 ([story][all.])
I(2,39): 0.10213971138000488	 ([boring.][problems])
I(24,27): 0.10203051567077637	 ([cinematic][long])
I(21,34): -0.10184335708618164	 ([utterly][boring])
I(50,56): 0.10160303115844727	 ([talent][really])
I(29,46): 0.1013491153717041	 ([shot][lost])
I(7,23): -0.10131955146789551	 ([tend][even])
I(25,33): 0.10124373435974121	 ([quality][long])
I(22): 0.1012263298034668	 ([empty.])
I(5,39): -0.10107851028442383	 ([cannes,][problems])
I(54,56): 0.10107254981994629	 ([kerkhof][really])
I(2,33): -0.10075688362121582	 ([boring.][long])
I(20,21): -0.10065829753875732	 ([feels][utterly])
I(14,17): -0.1006397008895874	 ([arty][kerkhof])
I(9,10): -0.1004946231842041	 ([pretentiousness.][point])
I(15,30): -0.10047578811645508	 ([genre][mean])
I(9,12): -0.09949684143066406	 ([pretentiousness.][dutch])
I(35,57): -0.09945058822631836	 ([shot.][made])
I(4,35): -0.09888339042663574	 ([selected][shot.])
I(35,53): 0.09830379486083984	 ([shot.][be.])
I(8,13): 0.09826064109802246	 ([like][stars])
I(19,52): 0.09811592102050781	 ([guernsey][would])
I(60): 0.09808468818664551	 ([cinema.])
I(17,46): 0.09783029556274414	 ([kerkhof][lost])
I(34,56): 0.09774494171142578	 ([boring][really])
I(5,12): 0.09768176078796387	 ([cannes,][dutch])
I(36,49): -0.09756827354431152	 ([story][tried,])
I(21,40): 0.09752118587493896	 ([utterly][identify])
I(5,23): 0.09742307662963867	 ([cannes,][even])
I(30,51): -0.09737181663513184	 ([mean][hoped])
I(33,50): 0.09733891487121582	 ([long][talent])
I(31,59): -0.09728622436523438	 ([cinematic][dutch])
I(16,42): -0.09727334976196289	 ([like][actors])
I(16,34): -0.09720468521118164	 ([like][boring])
I(29,53): -0.09682750701904297	 ([shot][be.])
I(25,41): -0.09652090072631836	 ([quality][all.])
I(7,12): 0.09626197814941406	 ([tend][dutch])
I(23,38): 0.096221923828125	 ([even][characters])
I(36,60): 0.09617829322814941	 ([story][cinema.])
I(13,16): -0.09608697891235352	 ([stars][like])
I(12,28): -0.0959162712097168	 ([dutch][opening])
I(18,26): -0.09583151340484619	 ([kruishoop,][whatsoever.])
I(5,8): -0.09543442726135254	 ([cannes,][like])
I(25,40): 0.09472000598907471	 ([quality][identify])
I(27,31): 0.09422731399536133	 ([long][cinematic])
I(8,38): 0.09419631958007812	 ([like][characters])
I(15,59): -0.09409880638122559	 ([genre][dutch])
I(11,58): 0.09387731552124023	 ([contrary][waves])
I(39,53): -0.09343743324279785	 ([problems][be.])
I(10,18): -0.09330523014068604	 ([point][kruishoop,])
I(24,54): 0.09315776824951172	 ([cinematic][kerkhof])
I(10,17): -0.09303665161132812	 ([point][kerkhof])
I(21,24): 0.09299135208129883	 ([utterly][cinematic])
I(14,28): -0.09288787841796875	 ([arty][opening])
I(3,58): -0.092537522315979	 ([surprising][waves])
I(15,37): -0.0924837589263916	 ([genre][interesting])
I(34,41): -0.09248065948486328	 ([boring][all.])
I(5,37): -0.09239339828491211	 ([cannes,][interesting])
I(52,59): 0.09237408638000488	 ([would][dutch])
I(0,55): 0.09161603450775146	 ([movie][kruishoop?])
I(18,31): 0.0911792516708374	 ([kruishoop,][cinematic])
I(40,58): -0.09116959571838379	 ([identify][waves])
I(35,49): -0.09108138084411621	 ([shot.][tried,])
I(28,53): -0.09096789360046387	 ([opening][be.])
I(38,43): 0.09090447425842285	 ([characters][shine])
I(35,46): 0.09087681770324707	 ([shot.][lost])
I(24,40): 0.09022939205169678	 ([cinematic][identify])
I(10,59): -0.08997070789337158	 ([point][dutch])
I(31,47): 0.08977437019348145	 ([cinematic][times.])
I(20,60): -0.08977031707763672	 ([feels][cinema.])
I(22,42): -0.08975744247436523	 ([empty.][actors])
I(40,42): -0.08973503112792969	 ([identify][actors])
I(2,16): -0.08970499038696289	 ([boring.][like])
I(15,40): -0.08960449695587158	 ([genre][identify])
I(5,38): -0.08900833129882812	 ([cannes,][characters])
I(14,50): -0.08897757530212402	 ([arty][talent])
I(20,53): -0.0888897180557251	 ([feels][be.])
I(18,28): -0.08882224559783936	 ([kruishoop,][opening])
I(35,59): -0.08878850936889648	 ([shot.][dutch])
I(37,53): 0.08877706527709961	 ([interesting][be.])
I(42,43): 0.08871698379516602	 ([actors][shine])
I(19,22): -0.08865094184875488	 ([guernsey][empty.])
I(39,47): -0.08864498138427734	 ([problems][times.])
I(4,52): 0.0886080265045166	 ([selected][would])
I(4,7): 0.08849596977233887	 ([selected][tend])
I(0,35): 0.08790063858032227	 ([movie][shot.])
I(40,52): -0.08782303333282471	 ([identify][would])
I(12,57): -0.08707213401794434	 ([dutch][made])
I(19,47): 0.08699452877044678	 ([guernsey][times.])
I(17,22): -0.08695411682128906	 ([kerkhof][empty.])
I(13,56): 0.08677124977111816	 ([stars][really])
I(3,22): 0.08659029006958008	 ([surprising][empty.])
I(14,36): 0.08622336387634277	 ([arty][story])
I(18,40): -0.08617258071899414	 ([kruishoop,][identify])
I(5,26): -0.08603525161743164	 ([cannes,][whatsoever.])
I(9,17): 0.0859459638595581	 ([pretentiousness.][kerkhof])
I(45,51): 0.08578479290008545	 ([seemed][hoped])
I(5,20): -0.08575081825256348	 ([cannes,][feels])
I(9,59): 0.08556938171386719	 ([pretentiousness.][dutch])
I(23,37): 0.08532929420471191	 ([even][interesting])
I(37,41): -0.0850992202758789	 ([interesting][all.])
I(4,53): -0.08461213111877441	 ([selected][be.])
I(20,35): 0.08460664749145508	 ([feels][shot.])
I(4,17): -0.08455979824066162	 ([selected][kerkhof])
I(7,14): -0.08417391777038574	 ([tend][arty])
I(1,13): 0.08377456665039062	 ([long][stars])
I(13,33): 0.08375716209411621	 ([stars][long])
I(32,46): 0.08350014686584473	 ([depth,][lost])
I(20,28): -0.08313632011413574	 ([feels][opening])
I(38,51): -0.08303523063659668	 ([characters][hoped])
I(19,45): 0.08303380012512207	 ([guernsey][seemed])
I(11,49): -0.08283042907714844	 ([contrary][tried,])
I(1,6): 0.08269238471984863	 ([long][although])
I(16,20): -0.08267879486083984	 ([like][feels])
I(22,31): 0.0825052261352539	 ([empty.][cinematic])
I(5,28): -0.08184361457824707	 ([cannes,][opening])
I(11,46): 0.08179819583892822	 ([contrary][lost])
I(26,38): -0.08156991004943848	 ([whatsoever.][characters])
I(7,24): -0.08093690872192383	 ([tend][cinematic])
I(19,36): -0.0805058479309082	 ([guernsey][story])
I(25,39): 0.08022356033325195	 ([quality][problems])
I(12,54): -0.08004546165466309	 ([dutch][kerkhof])
I(18,22): -0.07979941368103027	 ([kruishoop,][empty.])
I(11,55): 0.07975828647613525	 ([contrary][kruishoop?])
I(53,55): 0.07969796657562256	 ([be.][kruishoop?])
I(18,38): -0.07956349849700928	 ([kruishoop,][characters])
I(5,22): -0.07954645156860352	 ([cannes,][empty.])
I(11,47): -0.07950568199157715	 ([contrary][times.])
I(33,60): 0.07949471473693848	 ([long][cinema.])
I(13,46): -0.07943987846374512	 ([stars][lost])
Sum: 5.507201671600342
==================================================
