---------- Players ----------
Player A: spent
Player B: eight
Player C: years
Player D: running
Player E: movie
Player F: theatres
Player G: 80's
Player H: 90's.
Player I: was,
Player J: far,
Player K: worst
Player L: film
Player M: ever
Player N: showed
Player O: public.
Player P: one
Player Q: thing
Player R: made
Player S: bad
Player T: put
Player U: airs
Player V: trying
Player W: great,
Player X: inspiring
Player Y: film.
Player Z: even
Player [: great
Player \: gregory
Player ]: peck
Player ^: could
Player _: save
Player `: horrid
Player a: piece
Player b: drivel
Player c: far
Player d: less
Player e: mediocre.
Player f: jamie
Player g: lee
Player h: curtis,
Player i: early
Player j: non - horror
Player k: film
Player l: role,
Player m: demonstrated
Player n: clearly
Player o: yet
Player p: learned
Player q: act
Player r: ( she's
Player s: still
Player t: trying,
Player u: getting
Player v: much
Player w: better ).
Player x: i'm
Player y: sorry,
Player z: here's
Player {: spoiler,
Player |: international
Player }: nuclear
Player ~: disarmament
Player : never
Player : going
Player : happen
Player : makes
Player : children
Player : afraid
Player : play
---------- AND Interactions (Pairwise Only) ----------
I(S`): -3.804163932800293	 ([bad][horrid])
I(lp): 0.18940770626068115	 ([role,][learned])
I(KT): -0.18921232223510742	 ([worst][put])
I(NX): -0.18876153230667114	 ([showed][inspiring])
I(\e): -0.18816125392913818	 ([gregory][mediocre.])
I(qv): -0.188140869140625	 ([act][much])
I(Gx): -0.18754839897155762	 ([80's][i'm])
I(w{): 0.18729400634765625	 ([better ).][spoiler,])
I(~): 0.18685698509216309	 ([disarmament][makes])
I(\h): -0.18670344352722168	 ([gregory][curtis,])
I([r): 0.1864924430847168	 ([great][( she's])
I(Rw): 0.18618440628051758	 ([made][better ).])
I(Ib): 0.18609261512756348	 ([was,][drivel])
I(^t): -0.1848520040512085	 ([could][trying,])
I(T~): -0.18414199352264404	 ([put][disarmament])
I(h~): -0.18392157554626465	 ([curtis,][disarmament])
I(~): 0.1839160919189453	 ([disarmament][going])
I(HK): -0.18367934226989746	 ([90's.][worst])
I(N[): 0.18302476406097412	 ([showed][great])
I(YZ): -0.1829114556312561	 ([film.][even])
I(eh): -0.18206501007080078	 ([mediocre.][curtis,])
I(hp): 0.1820582151412964	 ([curtis,][learned])
I(q{): -0.1819216012954712	 ([act][spoiler,])
I(bw): -0.18133175373077393	 ([drivel][better ).])
I(Y_): 0.18084049224853516	 ([film.][save])
I(v): -0.18068993091583252	 ([much][afraid])
I(K[): 0.18067097663879395	 ([worst][great])
I(pq): -0.1805129051208496	 ([learned][act])
I(Nq): -0.18003571033477783	 ([showed][act])
I(ST): -0.17969918251037598	 ([bad][put])
I(fi): -0.1795659065246582	 ([jamie][early])
I(Fe): 0.1790149211883545	 ([theatres][mediocre.])
I(CV): -0.17897272109985352	 ([years][trying])
I(r): 0.1787956953048706	 ([( she's][happen])
I(t}): -0.1785660982131958	 ([trying,][nuclear])
I(Hl): -0.17833590507507324	 ([90's.][role,])
I(q): -0.17821598052978516	 ([act][makes])
I(Uv): 0.17774081230163574	 ([airs][much])
I(ci): 0.17768532037734985	 ([far][early])
I(V|): 0.17714667320251465	 ([trying][international])
I(Tj): 0.17707324028015137	 ([put][non - horror])
I(q}): -0.17681610584259033	 ([act][nuclear])
I(p): -0.17613816261291504	 ([learned][afraid])
I(Sa): -0.17586088180541992	 ([bad][piece])
I(Fr): -0.17574119567871094	 ([theatres][( she's])
I(H\): 0.17564892768859863	 ([90's.][gregory])
I(_): 0.17548882961273193	 ([save][play])
I(IJ): 0.17474639415740967	 ([was,][far,])
I(op): -0.17441701889038086	 ([yet][learned])
I(SZ): 0.17435169219970703	 ([bad][even])
I([]): 0.17433148622512817	 ([great][peck])
I(Cq): -0.17421627044677734	 ([years][act])
I(^`): 0.17403817176818848	 ([could][horrid])
I(}): -0.17397552728652954	 ([nuclear][children])
I(C{): -0.17379629611968994	 ([years][spoiler,])
I(w): -0.17316186428070068	 ([better ).][afraid])
I(J): 0.17299485206604004	 ([far,][children])
I(mx): 0.172399640083313	 ([demonstrated][i'm])
I(t): -0.1721968650817871	 ([trying,][play])
I(\q): -0.17209947109222412	 ([gregory][act])
I(fw): 0.1719341278076172	 ([jamie][better ).])
I(|): 0.17190790176391602	 ([international][going])
I(jo): 0.17150497436523438	 ([non - horror][yet])
I(Cw): -0.17119991779327393	 ([years][better ).])
I(MV): 0.17078429460525513	 ([ever][trying])
I(tu): -0.1705322265625	 ([trying,][getting])
I([}): -0.1704777479171753	 ([great][nuclear])
I(ho): 0.17030203342437744	 ([curtis,][yet])
I(Yf): 0.16998422145843506	 ([film.][jamie])
I(F\): 0.16985809803009033	 ([theatres][gregory])
I(K): -0.1697460412979126	 ([worst][never])
I(Je): -0.16971969604492188	 ([far,][mediocre.])
I(H): -0.16944384574890137	 ([90's.][afraid])
I(Xu): 0.16847217082977295	 ([inspiring][getting])
I(_d): -0.16798508167266846	 ([save][less])
I(Uq): 0.16769170761108398	 ([airs][act])
I(_w): -0.1674116849899292	 ([save][better ).])
I(fu): -0.16731977462768555	 ([jamie][getting])
I(Wr): 0.16702377796173096	 ([great,][( she's])
I([w): -0.16695117950439453	 ([great][better ).])
I(LV): 0.16651129722595215	 ([film][trying])
I(Ta): -0.16630303859710693	 ([put][piece])
I(~): 0.16498029232025146	 ([disarmament][happen])
I(Vc): 0.16495680809020996	 ([trying][far])
I(Vh): 0.16494405269622803	 ([trying][curtis,])
I(Uw): 0.16413474082946777	 ([airs][better ).])
I(^z): -0.16365325450897217	 ([could][here's])
I(_u): -0.16354024410247803	 ([save][getting])
I(U): 0.16349291801452637	 ([airs][play])
I(CM): 0.16294795274734497	 ([years][ever])
I(IN): 0.16271692514419556	 ([was,][showed])
I(F): -0.1622375249862671	 ([theatres][never])
I(Lq): 0.16172575950622559	 ([film][act])
I(MN): 0.16144788265228271	 ([ever][showed])
I(FK): -0.1612837314605713	 ([theatres][worst])
I(K^): -0.16113686561584473	 ([worst][could])
I(]~): 0.16104263067245483	 ([peck][disarmament])
I(am): 0.16088426113128662	 ([piece][demonstrated])
I(br): 0.1600337028503418	 ([drivel][( she's])
I(_a): -0.15942645072937012	 ([save][piece])
I(Cp): 0.1593226194381714	 ([years][learned])
I(OR): 0.15909814834594727	 ([public.][made])
I(Ov): 0.15902364253997803	 ([public.][much])
I(U}): 0.15891730785369873	 ([airs][nuclear])
I(G): -0.15890896320343018	 ([80's][afraid])
I(bv): -0.15882480144500732	 ([drivel][much])
I(dt): -0.15874886512756348	 ([less][trying,])
I(C): -0.1587044596672058	 ([years][play])
I(Rj): -0.1586296558380127	 ([made][non - horror])
I(Ik): 0.15828239917755127	 ([was,][film])
I(~): 0.15818828344345093	 ([disarmament][play])
I(Fh): 0.15807020664215088	 ([theatres][curtis,])
I(p): 0.15795964002609253	 ([learned][never])
I(Yx): 0.157659649848938	 ([film.][i'm])
I(v|): 0.15721726417541504	 ([much][international])
I(~): 0.15709960460662842	 ([disarmament][never])
I(h): -0.1570591926574707	 ([curtis,][never])
I(qx): 0.15703117847442627	 ([act][i'm])
I(wz): -0.15641212463378906	 ([better ).][here's])
I(z|): -0.1564069390296936	 ([here's][international])
I(Gf): -0.1562286615371704	 ([80's][jamie])
I(tv): 0.15610957145690918	 ([trying,][much])
I({): -0.15572905540466309	 ([spoiler,][happen])
I(EW): 0.1553049087524414	 ([movie][great,])
I(fq): 0.15474534034729004	 ([jamie][act])
I(p): 0.15452361106872559	 ([learned][going])
I(r~): 0.15420854091644287	 ([( she's][disarmament])
I(r}): -0.1541614532470703	 ([( she's][nuclear])
I(R_): 0.15363550186157227	 ([made][save])
I(OY): 0.15350890159606934	 ([public.][film.])
I(bf): 0.15318667888641357	 ([drivel][jamie])
I(ev): -0.1523571014404297	 ([mediocre.][much])
I(Qq): -0.1516202688217163	 ([thing][act])
I(cu): 0.1516108512878418	 ([far][getting])
I(L~): 0.15149247646331787	 ([film][disarmament])
I(G): -0.1511649489402771	 ([80's][going])
I(v{): 0.15099406242370605	 ([much][spoiler,])
I(D~): 0.15064692497253418	 ([running][disarmament])
I(D_): 0.15014171600341797	 ([running][save])
I(Vg): -0.150099515914917	 ([trying][lee])
I(HW): 0.14991319179534912	 ([90's.][great,])
I(jx): -0.14975643157958984	 ([non - horror][i'm])
I(NY): -0.14939939975738525	 ([showed][film.])
I(Vr): -0.1490466594696045	 ([trying][( she's])
I(O): 0.14902997016906738	 ([public.][happen])
I(Kp): -0.14844584465026855	 ([worst][learned])
I(j): -0.1484065055847168	 ([non - horror][happen])
I(z): 0.14836084842681885	 ([here's][afraid])
I(Hf): -0.14804577827453613	 ([90's.][jamie])
I(Xy): 0.14763116836547852	 ([inspiring][sorry,])
I(ez): -0.14760875701904297	 ([mediocre.][here's])
I(g): -0.14602333307266235	 ([lee][children])
I(R[): 0.145990252494812	 ([made][great])
I(Rv): 0.14544105529785156	 ([made][much])
I(dq): -0.14475560188293457	 ([less][act])
I(}): 0.14448034763336182	 ([nuclear][going])
I(Yh): 0.14436519145965576	 ([film.][curtis,])
I(Fv): 0.1443016529083252	 ([theatres][much])
I(Wl): -0.14419066905975342	 ([great,][role,])
I(Ym): -0.14401328563690186	 ([film.][demonstrated])
I(MO): -0.1435796022415161	 ([ever][public.])
I(KQ): 0.14352524280548096	 ([worst][thing])
I(N~): 0.14320099353790283	 ([showed][disarmament])
I(S\): 0.14308834075927734	 ([bad][gregory])
I(Ka): -0.1429499387741089	 ([worst][piece])
I(w~): 0.14292263984680176	 ([better ).][disarmament])
I(ae): -0.1425083875656128	 ([piece][mediocre.])
I(Qm): 0.14206039905548096	 ([thing][demonstrated])
I(Nk): -0.14202630519866943	 ([showed][film])
I(nv): -0.14186549186706543	 ([clearly][much])
I(av): -0.141823410987854	 ([piece][much])
I(t): 0.14177775382995605	 ([trying,][happen])
I(at): -0.1417173147201538	 ([piece][trying,])
I(X): -0.14168822765350342	 ([inspiring][never])
I(`l): 0.1414504051208496	 ([horrid][role,])
I(El): 0.1408613920211792	 ([movie][role,])
I(IK): 0.14070165157318115	 ([was,][worst])
I(N): 0.14052927494049072	 ([showed][going])
I(uw): -0.1403965950012207	 ([getting][better ).])
I(U): 0.14031171798706055	 ([airs][children])
I(Jy): 0.14001226425170898	 ([far,][sorry,])
I(_f): 0.1399611234664917	 ([save][jamie])
I(Nz): 0.1396346092224121	 ([showed][here's])
I(\}): -0.13944971561431885	 ([gregory][nuclear])
I(]_): 0.1391046643257141	 ([peck][save])
I(It): 0.1390901803970337	 ([was,][trying,])
I(O): 0.1390223503112793	 ([public.][afraid])
I(k~): -0.138938307762146	 ([film][disarmament])
I(h|): -0.1389198899269104	 ([curtis,][international])
I(GV): -0.13882124423980713	 ([80's][trying])
I(V): -0.1387650966644287	 ([trying][going])
I(w|): 0.1386246681213379	 ([better ).][international])
I(Re): 0.13775873184204102	 ([made][mediocre.])
I(^w): -0.13772690296173096	 ([could][better ).])
I(Kh): 0.13752734661102295	 ([worst][curtis,])
I(d): 0.13742125034332275	 ([less][play])
I(ei): -0.13720190525054932	 ([mediocre.][early])
I(AK): 0.13672757148742676	 ([spent][worst])
I(Kz): -0.13669943809509277	 ([worst][here's])
I(D): -0.13625413179397583	 ([running][never])
I(FQ): -0.13587749004364014	 ([theatres][thing])
I(K|): 0.1358041763305664	 ([worst][international])
I(j{): 0.13549482822418213	 ([non - horror][spoiler,])
I(Gv): -0.1354902982711792	 ([80's][much])
I(gk): 0.1354285478591919	 ([lee][film])
I(`n): 0.13535594940185547	 ([horrid][clearly])
I(C): 0.13523125648498535	 ([years][never])
I(Xe): 0.13480150699615479	 ([inspiring][mediocre.])
I(h}): 0.13470757007598877	 ([curtis,][nuclear])
I(mo): 0.13454478979110718	 ([demonstrated][yet])
I(}~): 0.13452494144439697	 ([nuclear][disarmament])
I(Hn): 0.13452446460723877	 ([90's.][clearly])
I(Tq): -0.13441920280456543	 ([put][act])
I(bd): 0.13440227508544922	 ([drivel][less])
I(r{): 0.13429760932922363	 ([( she's][spoiler,])
I(Ru): 0.13386130332946777	 ([made][getting])
I(hu): 0.13368332386016846	 ([curtis,][getting])
I(N): -0.1330534815788269	 ([showed][play])
I(ai): -0.13281238079071045	 ([piece][early])
I(If): 0.13222086429595947	 ([was,][jamie])
I(V): 0.13199758529663086	 ([trying][happen])
I(AM): -0.1319478154182434	 ([spent][ever])
I(H): -0.13129472732543945	 ([90's.][makes])
I(Ou): 0.13096296787261963	 ([public.][getting])
I(A~): 0.13066792488098145	 ([spent][disarmament])
I(RX): -0.13037174940109253	 ([made][inspiring])
I(Cu): -0.1303013563156128	 ([years][getting])
I(pt): -0.12996125221252441	 ([learned][trying,])
I(t): -0.1298435926437378	 ([trying,][makes])
I(nq): -0.1297440528869629	 ([clearly][act])
I(FG): 0.12960445880889893	 ([theatres][80's])
I(v): 0.1295841932296753	 ([much][never])
I(}): -0.1294935941696167	 ([nuclear][never])
I(AO): -0.12928855419158936	 ([spent][public.])
I(u{): 0.1289609670639038	 ([getting][spoiler,])
I(EU): 0.12881135940551758	 ([movie][airs])
I(x): -0.12878239154815674	 ([i'm][never])
I(en): 0.12846732139587402	 ([mediocre.][clearly])
I(j): -0.12807893753051758	 ([non - horror][play])
I(Fw): 0.1280665397644043	 ([theatres][better ).])
I(c): 0.1280466914176941	 ([far][play])
I(HX): -0.12787258625030518	 ([90's.][inspiring])
I(N{): 0.12760448455810547	 ([showed][spoiler,])
I(o): 0.1273326873779297	 ([yet][play])
I(): -0.12706142663955688	 ([happen][makes])
I(Gg): -0.1269848346710205	 ([80's][lee])
I(Y): -0.12691670656204224	 ([film.][never])
I(): -0.1265944242477417	 ([happen][children])
I(Vz): -0.1264476776123047	 ([trying][here's])
I(v~): 0.1263413429260254	 ([much][disarmament])
I(Cf): -0.12631332874298096	 ([years][jamie])
I(G|): -0.12620657682418823	 ([80's][international])
I(bc): 0.12607330083847046	 ([drivel][far])
I(DM): -0.12592333555221558	 ([running][ever])
I(Xl): -0.12579083442687988	 ([inspiring][role,])
I(Z): -0.12566763162612915	 ([even][play])
Sum: -1.0253775715827942
==================================================
