---------- Players ----------
Player 0: kay
Player 1: pollak's
Player 2: 2004
Player 3: heart - warmer
Player 4: som
Player 5: himmelen
Player 6: heaven
Player 7: contains
Player 8: every
Player 9: stereotype
Player 10: swedish
Player 11: humanity
Player 12: inhumanity
Player 13: yet
Player 14: manages
Player 15: crowd - pleaser.
Player 16: contains
Player 17: plenty
Player 18: ammunition
Player 19: cynical
Player 20: critics,
Player 21: continuity
Player 22: error - spotters
Player 23: saccharine - debunkers,
Player 24: yet
Player 25: manages
Player 26: depict
Player 27: colours
Player 28: life
Player 29: small
Player 30: community
Player 31: evocatively.
Player 32: film
Player 33: also
Player 34: runs
Player 35: gamut
Player 36: proverbial
Player 37: messages
Player 38: ' finding
Player 39: one's
Player 40: voice '
Player 41: ' just
Player 42: despite
Player 43: one's
Player 44: fear ',
Player 45: without
Player 46: completely
Player 47: removing
Player 48: lump
Player 49: throats
Player 50: cynics.
Player 51: success
Player 52: crowd
Player 53: pleaser
Player 54: comes
Player 55: two
Player 56: facts.
Player 57: firstly,
Player 58: small
Player 59: films
Player 60: strangers
Player 61: bringing
Player 62: new
Player 63: life
Player 64: rural
Player 65: christian
Player 66: communities
Player 67: provide
Player 68: plenty
Player 69: scope
Player 70: exposure
---------- AND Interactions (Pairwise Only) ----------
I(20,23): 2.428786516189575	 ([critics,][saccharine - debunkers,])
I(22,48): 0.24312710762023926	 ([error - spotters][lump])
I(56,59): 0.2425450086593628	 ([facts.][films])
I(27,68): -0.24207007884979248	 ([colours][plenty])
I(51,61): 0.24188929796218872	 ([success][bringing])
I(22,60): -0.24181032180786133	 ([error - spotters][strangers])
I(51,54): -0.2404637336730957	 ([success][comes])
I(25,29): -0.2403186857700348	 ([manages][small])
I(7,51): -0.239321768283844	 ([contains][success])
I(2,6): 0.2386455535888672	 ([2004][heaven])
I(31,49): 0.23726576566696167	 ([evocatively.][throats])
I(37,59): 0.23686373233795166	 ([messages][films])
I(42,66): 0.23641610145568848	 ([despite][communities])
I(6,31): -0.23606914281845093	 ([heaven][evocatively.])
I(13,23): 0.23561325669288635	 ([yet][saccharine - debunkers,])
I(27,70): 0.2353510856628418	 ([colours][exposure])
I(28,52): 0.23504000902175903	 ([life][crowd])
I(6,56): -0.23420929908752441	 ([heaven][facts.])
I(48,60): -0.23411154747009277	 ([lump][strangers])
I(18,52): -0.23313230276107788	 ([ammunition][crowd])
I(59,64): 0.2324504256248474	 ([films][rural])
I(11,51): 0.23174798488616943	 ([humanity][success])
I(19,51): 0.23169028759002686	 ([cynical][success])
I(1,70): -0.23140877485275269	 ([pollak's][exposure])
I(9,34): 0.23116713762283325	 ([stereotype][runs])
I(26,56): 0.22981739044189453	 ([depict][facts.])
I(20,35): 0.22947478294372559	 ([critics,][gamut])
I(13,16): -0.22941216826438904	 ([yet][contains])
I(50,70): 0.22853732109069824	 ([cynics.][exposure])
I(31,59): 0.2273966670036316	 ([evocatively.][films])
I(22,61): -0.22675389051437378	 ([error - spotters][bringing])
I(32,51): 0.22672003507614136	 ([film][success])
I(12,27): -0.22641628980636597	 ([inhumanity][colours])
I(41,53): -0.2263777256011963	 ([' just][pleaser])
I(26,29): 0.226313978433609	 ([depict][small])
I(5,67): -0.225874125957489	 ([himmelen][provide])
I(15,65): -0.22533684968948364	 ([crowd - pleaser.][christian])
I(48,59): -0.22482526302337646	 ([lump][films])
I(51,59): 0.22442984580993652	 ([success][films])
I(63,64): -0.22420942783355713	 ([life][rural])
I(49,64): 0.22411733865737915	 ([throats][rural])
I(55,63): 0.22402846813201904	 ([two][life])
I(18,48): 0.22385954856872559	 ([ammunition][lump])
I(30,60): -0.22324883937835693	 ([community][strangers])
I(47,48): 0.22283172607421875	 ([removing][lump])
I(9,49): -0.2225218415260315	 ([stereotype][throats])
I(50,68): -0.22231453657150269	 ([cynics.][plenty])
I(19,70): -0.22165310382843018	 ([cynical][exposure])
I(8,14): -0.22160741686820984	 ([every][manages])
I(12,69): 0.22159278392791748	 ([inhumanity][scope])
I(54,60): 0.2215418815612793	 ([comes][strangers])
I(50,63): -0.2197132110595703	 ([cynics.][life])
I(15,25): -0.21897375583648682	 ([crowd - pleaser.][manages])
I(7,34): 0.21827805042266846	 ([contains][runs])
I(5,66): -0.2181171476840973	 ([himmelen][communities])
I(23,53): -0.2178945541381836	 ([saccharine - debunkers,][pleaser])
I(38,49): -0.21769845485687256	 ([' finding][throats])
I(4,63): -0.21715402603149414	 ([som][life])
I(11,65): -0.21544146537780762	 ([humanity][christian])
I(34,53): -0.21505093574523926	 ([runs][pleaser])
I(52,69): -0.21466052532196045	 ([crowd][scope])
I(54,67): -0.21448761224746704	 ([comes][provide])
I(8,15): 0.21441525220870972	 ([every][crowd - pleaser.])
I(28,69): 0.21419453620910645	 ([life][scope])
I(17,53): -0.2139575481414795	 ([plenty][pleaser])
I(7,31): 0.21346956491470337	 ([contains][evocatively.])
I(11,12): 0.21266227960586548	 ([humanity][inhumanity])
I(3,54): -0.21264398097991943	 ([heart - warmer][comes])
I(25,60): -0.21261078119277954	 ([manages][strangers])
I(18,44): -0.2125985026359558	 ([ammunition][fear ',])
I(35,53): -0.2121412754058838	 ([gamut][pleaser])
I(51,69): -0.21202430129051208	 ([success][scope])
I(3,31): -0.21184343099594116	 ([heart - warmer][evocatively.])
I(32,33): 0.21128883957862854	 ([film][also])
I(62,64): 0.21116995811462402	 ([new][rural])
I(34,63): -0.21065449714660645	 ([runs][life])
I(37,44): -0.21045821905136108	 ([messages][fear ',])
I(4,41): -0.2100999355316162	 ([som][' just])
I(67,68): -0.21008765697479248	 ([provide][plenty])
I(20,44): 0.20983529090881348	 ([critics,][fear ',])
I(6,66): -0.2089087963104248	 ([heaven][communities])
I(0,14): -0.20890048146247864	 ([kay][manages])
I(12,25): 0.20872390270233154	 ([inhumanity][manages])
I(22,34): 0.20862191915512085	 ([error - spotters][runs])
I(15,50): 0.2085879147052765	 ([crowd - pleaser.][cynics.])
I(6,32): 0.20850956439971924	 ([heaven][film])
I(11,20): 0.208266019821167	 ([humanity][critics,])
I(5,12): -0.2081444263458252	 ([himmelen][inhumanity])
I(15,53): -0.20748233795166016	 ([crowd - pleaser.][pleaser])
I(7,40): -0.20597028732299805	 ([contains][voice '])
I(31,50): -0.20592272281646729	 ([evocatively.][cynics.])
I(2,28): 0.20541167259216309	 ([2004][life])
I(25,31): -0.2052847146987915	 ([manages][evocatively.])
I(7,22): 0.20527362823486328	 ([contains][error - spotters])
I(34,42): -0.20476174354553223	 ([runs][despite])
I(42,53): 0.20444869995117188	 ([despite][pleaser])
I(15,41): -0.2042803168296814	 ([crowd - pleaser.][' just])
I(23,33): 0.20318937301635742	 ([saccharine - debunkers,][also])
I(0,50): -0.20316219329833984	 ([kay][cynics.])
I(49,63): 0.2031458616256714	 ([throats][life])
I(4,36): -0.20248496532440186	 ([som][proverbial])
I(42,64): 0.20205533504486084	 ([despite][rural])
I(65,67): 0.2016935646533966	 ([christian][provide])
I(54,70): 0.20135879516601562	 ([comes][exposure])
I(17,19): -0.19981348514556885	 ([plenty][cynical])
I(3,42): 0.19895556569099426	 ([heart - warmer][despite])
I(51,53): -0.19891107082366943	 ([success][pleaser])
I(20,37): 0.19882583618164062	 ([critics,][messages])
I(14,59): -0.1987135112285614	 ([manages][films])
I(19,36): -0.19829213619232178	 ([cynical][proverbial])
I(23,62): -0.1980404257774353	 ([saccharine - debunkers,][new])
I(14,70): 0.19795840978622437	 ([manages][exposure])
I(51,70): 0.19781875610351562	 ([success][exposure])
I(35,68): -0.19751429557800293	 ([gamut][plenty])
I(5,39): -0.1973721981048584	 ([himmelen][one's])
I(53,66): -0.19721031188964844	 ([pleaser][communities])
I(34,56): -0.19709253311157227	 ([runs][facts.])
I(29,31): 0.19703137874603271	 ([small][evocatively.])
I(52,64): 0.19648319482803345	 ([crowd][rural])
I(26,63): 0.19644978642463684	 ([depict][life])
I(5,64): -0.19638514518737793	 ([himmelen][rural])
I(6,12): -0.19594740867614746	 ([heaven][inhumanity])
I(26,53): -0.19539639353752136	 ([depict][pleaser])
I(3,67): -0.19477248191833496	 ([heart - warmer][provide])
I(11,34): -0.19404804706573486	 ([humanity][runs])
I(4,53): -0.19382214546203613	 ([som][pleaser])
I(14,26): -0.1937181055545807	 ([manages][depict])
I(18,64): 0.19354164600372314	 ([ammunition][rural])
I(0,13): -0.1935015618801117	 ([kay][yet])
I(56,69): 0.19334745407104492	 ([facts.][scope])
I(7,60): -0.1925290822982788	 ([contains][strangers])
I(52,60): 0.19232314825057983	 ([crowd][strangers])
I(21,70): 0.1914072036743164	 ([continuity][exposure])
I(0,27): -0.19137680530548096	 ([kay][colours])
I(44,63): -0.19093769788742065	 ([fear ',][life])
I(36,64): -0.19006431102752686	 ([proverbial][rural])
I(7,63): -0.1886218786239624	 ([contains][life])
I(9,20): 0.1882510781288147	 ([stereotype][critics,])
I(17,41): -0.18820977210998535	 ([plenty][' just])
I(3,69): -0.18799304962158203	 ([heart - warmer][scope])
I(39,43): -0.1878962218761444	 ([one's][one's])
I(3,30): -0.1876366138458252	 ([heart - warmer][community])
I(25,56): -0.18761253356933594	 ([manages][facts.])
I(26,30): -0.1875934600830078	 ([depict][community])
I(0,28): -0.18742799758911133	 ([kay][life])
I(31,34): 0.18717306852340698	 ([evocatively.][runs])
I(0,9): -0.187150776386261	 ([kay][stereotype])
I(25,68): -0.18701720237731934	 ([manages][plenty])
I(26,47): -0.18697375059127808	 ([depict][removing])
I(19,65): -0.1867201030254364	 ([cynical][christian])
I(61,69): -0.18643349409103394	 ([bringing][scope])
I(50,59): 0.18634825944900513	 ([cynics.][films])
I(13,31): 0.18623438477516174	 ([yet][evocatively.])
I(29,58): 0.18609467148780823	 ([small][small])
I(1,65): -0.1860184669494629	 ([pollak's][christian])
I(31,54): -0.18543827533721924	 ([evocatively.][comes])
I(28,48): 0.18541741371154785	 ([life][lump])
I(7,69): 0.18526628613471985	 ([contains][scope])
I(7,52): -0.1847568154335022	 ([contains][crowd])
I(15,32): -0.1845502257347107	 ([crowd - pleaser.][film])
I(15,66): 0.18428269028663635	 ([crowd - pleaser.][communities])
I(39,68): -0.18427300453186035	 ([one's][plenty])
I(16,22): 0.184201180934906	 ([contains][error - spotters])
I(47,65): -0.1840265393257141	 ([removing][christian])
I(3,49): 0.18397212028503418	 ([heart - warmer][throats])
I(37,38): -0.18357110023498535	 ([messages][' finding])
I(6,17): -0.1833343505859375	 ([heaven][plenty])
I(22,58): 0.18325617909431458	 ([error - spotters][small])
I(9,39): -0.18307453393936157	 ([stereotype][one's])
I(28,55): 0.18266010284423828	 ([life][two])
I(51,66): 0.18250608444213867	 ([success][communities])
I(11,64): -0.18191462755203247	 ([humanity][rural])
I(5,68): -0.1815577745437622	 ([himmelen][plenty])
I(22,38): 0.18150418996810913	 ([error - spotters][' finding])
I(15,46): -0.18139219284057617	 ([crowd - pleaser.][completely])
I(15,23): -0.18108797073364258	 ([crowd - pleaser.][saccharine - debunkers,])
I(20,52): -0.18017029762268066	 ([critics,][crowd])
I(12,61): -0.18016460537910461	 ([inhumanity][bringing])
I(16,42): -0.18008685111999512	 ([contains][despite])
I(2,36): 0.17961370944976807	 ([2004][proverbial])
I(16,38): 0.17959848046302795	 ([contains][' finding])
I(6,64): -0.17915642261505127	 ([heaven][rural])
I(16,26): 0.17881786823272705	 ([contains][depict])
I(1,40): 0.17869305610656738	 ([pollak's][voice '])
I(26,66): 0.17842534184455872	 ([depict][communities])
I(19,30): -0.17812979221343994	 ([cynical][community])
I(3,65): -0.17694532871246338	 ([heart - warmer][christian])
I(39,51): 0.176801860332489	 ([one's][success])
I(25,63): -0.17671215534210205	 ([manages][life])
I(36,66): -0.1766808032989502	 ([proverbial][communities])
I(54,68): -0.1766582727432251	 ([comes][plenty])
I(10,41): 0.17654144763946533	 ([swedish][' just])
I(38,54): 0.17649707198143005	 ([' finding][comes])
I(2,63): 0.17619824409484863	 ([2004][life])
I(25,65): -0.1761365532875061	 ([manages][christian])
I(1,63): -0.17604899406433105	 ([pollak's][life])
I(15,48): -0.17603564262390137	 ([crowd - pleaser.][lump])
I(13,69): 0.17592349648475647	 ([yet][scope])
I(4,22): -0.17553168535232544	 ([som][error - spotters])
I(28,46): 0.17545825242996216	 ([life][completely])
I(66,68): -0.17495137453079224	 ([communities][plenty])
I(5,22): -0.17490315437316895	 ([himmelen][error - spotters])
I(5,19): -0.17472124099731445	 ([himmelen][cynical])
I(9,53): 0.1746983528137207	 ([stereotype][pleaser])
I(45,59): -0.17431393265724182	 ([without][films])
I(11,32): 0.1740398406982422	 ([humanity][film])
I(4,37): -0.17387104034423828	 ([som][messages])
I(7,41): 0.17376238107681274	 ([contains][' just])
I(1,56): -0.17307400703430176	 ([pollak's][facts.])
I(30,38): -0.17294204235076904	 ([community][' finding])
I(28,29): 0.1728527545928955	 ([life][small])
I(30,63): -0.1721642017364502	 ([community][life])
I(15,22): 0.1713958978652954	 ([crowd - pleaser.][error - spotters])
I(27,59): 0.1713939905166626	 ([colours][films])
I(15,24): -0.17107927799224854	 ([crowd - pleaser.][yet])
I(59,66): -0.17022693157196045	 ([films][communities])
I(20,26): -0.17003223299980164	 ([critics,][depict])
I(4,6): -0.16978168487548828	 ([som][heaven])
I(63,66): -0.16936492919921875	 ([life][communities])
I(45,51): -0.16907361149787903	 ([without][success])
I(4,50): -0.16906243562698364	 ([som][cynics.])
I(3,43): -0.16876959800720215	 ([heart - warmer][one's])
I(20,48): -0.1682600975036621	 ([critics,][lump])
I(32,38): 0.16793504357337952	 ([film][' finding])
I(9,51): -0.16754931211471558	 ([stereotype][success])
I(0,31): -0.16722869873046875	 ([kay][evocatively.])
I(4,30): -0.16705751419067383	 ([som][community])
I(22,51): -0.166781485080719	 ([error - spotters][success])
I(2,31): 0.16656100749969482	 ([2004][evocatively.])
I(27,54): -0.16641771793365479	 ([colours][comes])
I(9,58): 0.1660553514957428	 ([stereotype][small])
I(5,14): -0.16551247239112854	 ([himmelen][manages])
I(34,69): 0.16542869806289673	 ([runs][scope])
I(34,38): 0.1653042733669281	 ([runs][' finding])
I(26,59): 0.16526532173156738	 ([depict][films])
I(6,48): 0.1652456521987915	 ([heaven][lump])
I(45,53): 0.16510093212127686	 ([without][pleaser])
I(28,44): -0.16506552696228027	 ([life][fear ',])
I(10,11): -0.16476505994796753	 ([swedish][humanity])
I(17,25): -0.16471213102340698	 ([plenty][manages])
I(13,51): -0.16454944014549255	 ([yet][success])
I(38,56): 0.1645103096961975	 ([' finding][facts.])
I(15,67): -0.16448017954826355	 ([crowd - pleaser.][provide])
I(15,45): -0.16441771388053894	 ([crowd - pleaser.][without])
I(1,50): -0.16428300738334656	 ([pollak's][cynics.])
I(54,57): -0.16427743434906006	 ([comes][firstly,])
I(9,32): -0.1639220118522644	 ([stereotype][film])
I(37,52): 0.16344761848449707	 ([messages][crowd])
I(30,59): 0.16310209035873413	 ([community][films])
I(41,51): 0.16281569004058838	 ([' just][success])
I(37,67): -0.16266894340515137	 ([messages][provide])
I(54,61): 0.16259080171585083	 ([comes][bringing])
I(20,54): 0.16258370876312256	 ([critics,][comes])
I(36,65): -0.16253608465194702	 ([proverbial][christian])
I(25,26): 0.16242295503616333	 ([manages][depict])
I(26,60): 0.1621173620223999	 ([depict][strangers])
I(14,23): -0.16181901097297668	 ([manages][saccharine - debunkers,])
I(46,49): -0.16177231073379517	 ([completely][throats])
I(54,65): 0.1617497205734253	 ([comes][christian])
I(6,59): 0.1609114408493042	 ([heaven][films])
I(8,63): -0.1608668565750122	 ([every][life])
I(38,48): -0.1608564555644989	 ([' finding][lump])
I(14,19): -0.16079944372177124	 ([manages][cynical])
I(41,61): -0.16053897142410278	 ([' just][bringing])
I(14,68): -0.16023889183998108	 ([manages][plenty])
I(36,59): 0.15988397598266602	 ([proverbial][films])
I(30,31): 0.15945440530776978	 ([community][evocatively.])
I(36,48): -0.15936827659606934	 ([proverbial][lump])
I(2,41): 0.15929889678955078	 ([2004][' just])
I(3,48): -0.15922999382019043	 ([heart - warmer][lump])
I(16,69): 0.1591205596923828	 ([contains][scope])
I(50,54): -0.15902560949325562	 ([cynics.][comes])
I(20,38): 0.15902045369148254	 ([critics,][' finding])
I(15,35): -0.158402681350708	 ([crowd - pleaser.][gamut])
I(1,30): -0.158258318901062	 ([pollak's][community])
I(0,6): -0.157584547996521	 ([kay][heaven])
I(26,64): 0.15734604001045227	 ([depict][rural])
I(11,21): 0.157137930393219	 ([humanity][continuity])
I(12,34): 0.1563299298286438	 ([inhumanity][runs])
I(26,61): 0.15625759959220886	 ([depict][bringing])
I(17,63): -0.15604233741760254	 ([plenty][life])
I(22,26): -0.156012624502182	 ([error - spotters][depict])
I(31,46): 0.15600275993347168	 ([evocatively.][completely])
I(16,63): -0.15594863891601562	 ([contains][life])
I(27,41): -0.15592145919799805	 ([colours][' just])
I(1,4): -0.1558513045310974	 ([pollak's][som])
I(11,56): 0.15532422065734863	 ([humanity][facts.])
I(4,20): 0.1553155779838562	 ([som][critics,])
I(23,55): 0.1552882194519043	 ([saccharine - debunkers,][two])
I(26,36): -0.15503522753715515	 ([depict][proverbial])
I(22,69): 0.15496128797531128	 ([error - spotters][scope])
I(23,47): 0.1545572280883789	 ([saccharine - debunkers,][removing])
I(23,51): -0.15453767776489258	 ([saccharine - debunkers,][success])
I(40,69): -0.15411245822906494	 ([voice '][scope])
I(2,9): 0.1539183259010315	 ([2004][stereotype])
I(6,67): -0.15355849266052246	 ([heaven][provide])
I(30,64): -0.15350580215454102	 ([community][rural])
I(15,68): -0.15335136651992798	 ([crowd - pleaser.][plenty])
I(12,56): 0.15320050716400146	 ([inhumanity][facts.])
I(22,30): -0.15312522649765015	 ([error - spotters][community])
I(3,6): -0.15311193466186523	 ([heart - warmer][heaven])
I(4,18): -0.1529642939567566	 ([som][ammunition])
I(0,3): -0.15290212631225586	 ([kay][heart - warmer])
I(18,68): -0.1528564989566803	 ([ammunition][plenty])
I(11,19): -0.15200984477996826	 ([humanity][cynical])
I(19,27): -0.15197420120239258	 ([cynical][colours])
I(34,60): -0.15116935968399048	 ([runs][strangers])
I(14,27): 0.1504509150981903	 ([manages][colours])
I(58,64): 0.15002456307411194	 ([small][rural])
I(24,69): 0.1499069631099701	 ([yet][scope])
I(36,61): -0.14984667301177979	 ([proverbial][bringing])
I(0,7): -0.14948251843452454	 ([kay][contains])
I(21,40): -0.14936470985412598	 ([continuity][voice '])
I(4,68): -0.14929676055908203	 ([som][plenty])
I(51,57): -0.14920467138290405	 ([success][firstly,])
I(10,26): 0.1490427553653717	 ([swedish][depict])
I(25,39): 0.1487809419631958	 ([manages][one's])
I(5,69): -0.1485007107257843	 ([himmelen][scope])
I(0,36): -0.14844417572021484	 ([kay][proverbial])
I(0,56): -0.14841806888580322	 ([kay][facts.])
I(7,18): 0.1481609344482422	 ([contains][ammunition])
I(32,46): -0.1480969786643982	 ([film][completely])
I(14,69): 0.14808009564876556	 ([manages][scope])
I(40,53): -0.14778852462768555	 ([voice '][pleaser])
I(35,37): -0.1477196216583252	 ([gamut][messages])
I(40,65): -0.14754819869995117	 ([voice '][christian])
I(43,45): 0.14727401733398438	 ([one's][without])
I(47,59): -0.14671742916107178	 ([removing][films])
I(19,40): -0.14668059349060059	 ([cynical][voice '])
I(52,68): 0.14657747745513916	 ([crowd][plenty])
I(14,60): -0.14622411131858826	 ([manages][strangers])
I(36,68): -0.14615821838378906	 ([proverbial][plenty])
I(46,53): 0.1461527943611145	 ([completely][pleaser])
I(59,67): 0.14574474096298218	 ([films][provide])
I(4,12): -0.1456301510334015	 ([som][inhumanity])
I(39,63): -0.14558309316635132	 ([one's][life])
I(47,55): 0.14541774988174438	 ([removing][two])
I(25,37): -0.1452876329421997	 ([manages][messages])
I(11,31): -0.14500778913497925	 ([humanity][evocatively.])
I(45,49): -0.14472892880439758	 ([without][throats])
I(25,54): -0.14468148350715637	 ([manages][comes])
I(5,31): -0.14467567205429077	 ([himmelen][evocatively.])
I(39,44): -0.1442795991897583	 ([one's][fear ',])
I(52,70): 0.14421430230140686	 ([crowd][exposure])
I(30,40): -0.1439974308013916	 ([community][voice '])
I(15,44): 0.1438700258731842	 ([crowd - pleaser.][fear ',])
I(18,56): -0.14386653900146484	 ([ammunition][facts.])
I(51,52): 0.1436709761619568	 ([success][crowd])
I(16,36): 0.14349305629730225	 ([contains][proverbial])
I(31,70): -0.1432563066482544	 ([evocatively.][exposure])
I(7,25): 0.14319312572479248	 ([contains][manages])
I(53,60): 0.1431657075881958	 ([pleaser][strangers])
I(34,41): 0.1431589126586914	 ([runs][' just])
I(4,15): -0.14305055141448975	 ([som][crowd - pleaser.])
I(43,48): 0.1429741084575653	 ([one's][lump])
I(64,67): 0.14294040203094482	 ([rural][provide])
I(1,20): -0.14283514022827148	 ([pollak's][critics,])
I(11,16): 0.14281606674194336	 ([humanity][contains])
I(38,47): -0.1426679790019989	 ([' finding][removing])
I(14,29): -0.14259648323059082	 ([manages][small])
I(0,10): -0.14218217134475708	 ([kay][swedish])
I(14,66): -0.14200839400291443	 ([manages][communities])
I(10,12): -0.1420007050037384	 ([swedish][inhumanity])
I(25,36): -0.14115965366363525	 ([manages][proverbial])
I(51,58): -0.14070668816566467	 ([success][small])
I(14,50): 0.1407044231891632	 ([manages][cynics.])
I(5,9): -0.1405048966407776	 ([himmelen][stereotype])
I(21,22): 0.14048504829406738	 ([continuity][error - spotters])
I(14,30): -0.14048457145690918	 ([manages][community])
I(2,60): 0.1399228572845459	 ([2004][strangers])
I(16,59): 0.13949868083000183	 ([contains][films])
I(16,34): 0.13938212394714355	 ([contains][runs])
I(30,32): 0.13912194967269897	 ([community][film])
I(48,52): 0.13907915353775024	 ([lump][crowd])
I(44,52): 0.13903701305389404	 ([fear ',][crowd])
I(5,35): -0.13888448476791382	 ([himmelen][gamut])
I(56,66): -0.13872891664505005	 ([facts.][communities])
I(35,42): -0.13864564895629883	 ([gamut][despite])
I(5,23): 0.13861703872680664	 ([himmelen][saccharine - debunkers,])
I(36,46): 0.13855987787246704	 ([proverbial][completely])
I(53,64): -0.138480544090271	 ([pleaser][rural])
I(37,49): 0.13846814632415771	 ([messages][throats])
I(38,40): 0.13843989372253418	 ([' finding][voice '])
I(10,63): -0.13837802410125732	 ([swedish][life])
I(47,64): 0.13804644346237183	 ([removing][rural])
I(8,23): -0.13794183731079102	 ([every][saccharine - debunkers,])
I(44,46): 0.1377076804637909	 ([fear ',][completely])
I(29,40): 0.13768410682678223	 ([small][voice '])
I(44,68): -0.1376534104347229	 ([fear ',][plenty])
I(54,58): -0.13764527440071106	 ([comes][small])
I(11,61): 0.13759225606918335	 ([humanity][bringing])
I(30,70): 0.13726305961608887	 ([community][exposure])
I(18,42): -0.13720417022705078	 ([ammunition][despite])
I(39,49): -0.1371760368347168	 ([one's][throats])
I(23,54): -0.1369304656982422	 ([saccharine - debunkers,][comes])
I(16,52): -0.13692107796669006	 ([contains][crowd])
I(9,59): -0.1368120312690735	 ([stereotype][films])
I(4,31): -0.13650059700012207	 ([som][evocatively.])
I(54,55): 0.1360626518726349	 ([comes][two])
I(32,48): -0.1360313892364502	 ([film][lump])
I(41,58): 0.1358436644077301	 ([' just][small])
I(20,47): -0.13582706451416016	 ([critics,][removing])
I(22,36): -0.13581520318984985	 ([error - spotters][proverbial])
I(1,19): -0.13566067814826965	 ([pollak's][cynical])
I(15,27): 0.1355876922607422	 ([crowd - pleaser.][colours])
I(15,37): -0.13557779788970947	 ([crowd - pleaser.][messages])
I(6,47): 0.13554203510284424	 ([heaven][removing])
I(37,65): 0.13553786277770996	 ([messages][christian])
I(32,65): -0.13547158241271973	 ([film][christian])
I(57,68): -0.13518506288528442	 ([firstly,][plenty])
I(65,68): 0.13512533903121948	 ([christian][plenty])
I(19,50): -0.13508227467536926	 ([cynical][cynics.])
I(4,27): -0.13502097129821777	 ([som][colours])
I(28,43): -0.13493847846984863	 ([life][one's])
I(28,67): -0.13478922843933105	 ([life][provide])
I(3,47): -0.13456177711486816	 ([heart - warmer][removing])
I(58,60): 0.1344231367111206	 ([small][strangers])
I(25,46): 0.1343405842781067	 ([manages][completely])
I(51,65): -0.1339414119720459	 ([success][christian])
I(1,7): 0.13390612602233887	 ([pollak's][contains])
I(0,63): -0.13373088836669922	 ([kay][life])
I(34,52): -0.1337277591228485	 ([runs][crowd])
I(31,45): 0.13366752862930298	 ([evocatively.][without])
I(58,69): -0.13359099626541138	 ([small][scope])
I(28,56): -0.13347983360290527	 ([life][facts.])
I(25,70): -0.13332778215408325	 ([manages][exposure])
I(37,70): 0.133209228515625	 ([messages][exposure])
I(55,67): 0.13310062885284424	 ([two][provide])
I(32,44): 0.13307470083236694	 ([film][fear ',])
I(41,54): -0.13291704654693604	 ([' just][comes])
I(9,68): -0.13278049230575562	 ([stereotype][plenty])
I(19,52): -0.1326981782913208	 ([cynical][crowd])
I(17,31): -0.13267087936401367	 ([plenty][evocatively.])
I(9,27): -0.13261711597442627	 ([stereotype][colours])
I(19,39): -0.1326109766960144	 ([cynical][one's])
I(20,30): 0.13233226537704468	 ([critics,][community])
I(4,5): -0.13222193717956543	 ([som][himmelen])
I(14,51): -0.13206210732460022	 ([manages][success])
I(9,18): -0.1319846510887146	 ([stereotype][ammunition])
I(42,49): 0.1316225528717041	 ([despite][throats])
I(40,64): -0.13131463527679443	 ([voice '][rural])
I(6,43): -0.13113179802894592	 ([heaven][one's])
I(35,51): -0.13109326362609863	 ([gamut][success])
I(36,37): -0.13107001781463623	 ([proverbial][messages])
I(0,67): -0.1307828426361084	 ([kay][provide])
I(1,5): -0.12990349531173706	 ([pollak's][himmelen])
I(6,39): -0.12982487678527832	 ([heaven][one's])
I(20,31): 0.12969854474067688	 ([critics,][evocatively.])
I(0,53): -0.12957286834716797	 ([kay][pleaser])
I(33,63): -0.1291217803955078	 ([also][life])
I(11,14): 0.1287369430065155	 ([humanity][manages])
I(29,38): 0.12851104140281677	 ([small][' finding])
I(27,67): -0.12824344635009766	 ([colours][provide])
I(23,45): 0.1281348168849945	 ([saccharine - debunkers,][without])
I(31,67): -0.1279183030128479	 ([evocatively.][provide])
I(14,18): -0.12787601351737976	 ([manages][ammunition])
I(8,65): 0.12775012850761414	 ([every][christian])
I(26,67): -0.12734940648078918	 ([depict][provide])
I(62,70): 0.1269620656967163	 ([new][exposure])
I(23,44): -0.1268424391746521	 ([saccharine - debunkers,][fear ',])
I(64,70): 0.1268363893032074	 ([rural][exposure])
I(48,53): 0.12677395343780518	 ([lump][pleaser])
I(36,52): -0.12673527002334595	 ([proverbial][crowd])
I(27,30): 0.12658333778381348	 ([colours][community])
I(31,47): 0.1264207363128662	 ([evocatively.][removing])
I(0,43): -0.12634459137916565	 ([kay][one's])
I(32,68): 0.12622767686843872	 ([film][plenty])
I(1,38): 0.12604200839996338	 ([pollak's][' finding])
I(39,65): -0.12583857774734497	 ([one's][christian])
I(61,64): 0.12567001581192017	 ([bringing][rural])
I(3,46): 0.12561392784118652	 ([heart - warmer][completely])
I(39,69): -0.12558019161224365	 ([one's][scope])
I(27,45): 0.12553438544273376	 ([colours][without])
I(23,36): -0.12544965744018555	 ([saccharine - debunkers,][proverbial])
I(11,48): -0.12543392181396484	 ([humanity][lump])
I(52,66): 0.12523865699768066	 ([crowd][communities])
I(31,44): -0.1251189112663269	 ([evocatively.][fear ',])
I(47,53): 0.12483811378479004	 ([removing][pleaser])
I(13,34): 0.12479081749916077	 ([yet][runs])
I(37,56): -0.1247866153717041	 ([messages][facts.])
I(27,46): 0.12464386224746704	 ([colours][completely])
I(36,60): -0.12464046478271484	 ([proverbial][strangers])
I(17,32): 0.12427473068237305	 ([plenty][film])
I(51,64): 0.1242486834526062	 ([success][rural])
