---------- Players ----------
I(L^): 0.19401824474334717	 ([time,][might])
I(FG): 0.1937406063079834	 ([movie][predictable])
I(Xc): 0.19353103637695312	 ([man,][director,])
I(KR): -0.193375825881958	 ([average][making])
I(Dj): 0.19263839721679688	 ([movie.][part])
I(OR): 0.1918494701385498	 ([seen][making])
I(Gp): 0.19182515144348145	 ([predictable][pray])
I(Yq): -0.19165515899658203	 ([movie][guy])
I(_m): -0.19157910346984863	 ([cult][movie])
I(X_): 0.19141888618469238	 ([man,][cult])
I(dk): 0.1911158561706543	 ([movie][acting])
I([`): -0.19078540802001953	 ([also][classic.])
I(Nf): 0.1902998685836792	 ([mckenna.][piece])
I(Z^): -0.1901850700378418	 ([letdown.][might])
I(Ql): -0.18999767303466797	 ([attempt][lame,])
I(Hk): 0.18982934951782227	 ([pretty][acting])
I(Bp): 0.18857121467590332	 ([reviews][pray])
I(ag): 0.18845605850219727	 ([know][film.])
I(Bs): -0.18824613094329834	 ([reviews][cheers.])
I(Gb): 0.18808722496032715	 ([predictable][followers])
I(el): -0.18750596046447754	 ([average][lame,])
I(Hp): -0.18705248832702637	 ([pretty][pray])
I(D_): 0.18684029579162598	 ([movie.][cult])
I(Tb): 0.18683314323425293	 ([badass][followers])
I(hj): 0.1858384609222412	 ([script][part])
I(\a): -0.18437671661376953	 ([read][know])
I(LV): -0.18317139148712158	 ([time,][movie.])
I(Yn): -0.1825699806213379	 ([movie][lame.])
I(Ib): 0.18253779411315918	 ([boring.][followers])
I(Y]): -0.182448148727417	 ([movie][somewhere])
I(Fp): 0.18101835250854492	 ([movie][pray])
I(Ml): 0.18059110641479492	 ([especially][lame,])
I(He): -0.17795205116271973	 ([pretty][average])
I(Em): -0.1779041290283203	 ([jeez,][movie])
I(CS): -0.17656993865966797	 ([good][someone])
I(\i): 0.17601728439331055	 ([read][lame,])
I(af): 0.17576813697814941	 ([know][piece])
I(PX): 0.17522764205932617	 ([pathetic][man,])
I(BQ): -0.17462921142578125	 ([reviews][attempt])
I(Vn): 0.1733863353729248	 ([movie.][lame.])
I(BS): -0.17272090911865234	 ([reviews][someone])
I(ei): -0.17251849174499512	 ([average][lame,])
I(Fh): 0.17241168022155762	 ([movie][script])
I(Yr): 0.17208099365234375	 ([movie][used])
I(QS): 0.1719505786895752	 ([attempt][someone])
I(Ap): -0.17193365097045898	 ([read][pray])
I([_): -0.17161917686462402	 ([also][cult])
I(\]): 0.17089247703552246	 ([read][somewhere])
I([\): -0.17054510116577148	 ([also][read])
I(CM): -0.16951894760131836	 ([good][especially])
I(C\): 0.1687178611755371	 ([good][read])
I(`e): 0.16829395294189453	 ([classic.][average])
Sum: -17.122143149375916
==================================================
