---------- Players ----------
Player 0: barbara
Player 1: stanwyck
Player 2: gives
Player 3: early
Player 4: douglas
Player 5: sirk - directed,
Player 6: universal - produced
Player 7: soap
Player 8: kick
Player 9: needs.
Player 10: nearly
Player 11: memorable
Player 12: sirk's
Player 13: later
Player 14: melodramas,
Player 15: easy
Player 16: see
Player 17: watching
Player 18: desire
Player 19: "
Player 20: sirk
Player 21: would
Player 22: heading
Player 23: artistically
Player 24: next
Player 25: years.
Player 26: stanwyck
Player 27: showgirl
Player 28: returns
Player 29: family
Player 30: smalltown,
Player 31: u. s. a,
Player 32: deserting
Player 33: decade
Player 34: earlier.
Player 35: family
Player 36: community
Player 37: mixed
Player 38: emotions
Player 39: dealing
Player 40: shocking
Player 41: return.
Player 42: cinematography
Player 43: amazing,
Player 44: stanwyck
Player 45: tough - as - nails
Player 46: really
Player 47: gives
Player 48: film
Player 49: shot
Player 50: energy.
Player 51: overall,
Player 52: fairly
Player 53: good
Player 54: show. "
---------- AND Interactions (Pairwise Only) ----------
I(48,50): 1.9108725786209106	 ([film][energy.])
I(23,45): -0.18669769167900085	 ([artistically][tough - as - nails])
I(39,42): 0.18658447265625	 ([dealing][cinematography])
I(27,54): 0.1864909827709198	 ([showgirl][show. "])
I(12,54): -0.1864197552204132	 ([sirk's][show. "])
I(11,23): -0.186190664768219	 ([memorable][artistically])
I(32,45): -0.18513238430023193	 ([deserting][tough - as - nails])
I(23,48): -0.18503272533416748	 ([artistically][film])
I(30,43): -0.18446865677833557	 ([smalltown,][amazing,])
I(27,53): 0.1837443709373474	 ([showgirl][good])
I(7,44): -0.18304020166397095	 ([soap][stanwyck])
I(3,33): -0.182977557182312	 ([early][decade])
I(40,52): 0.18267393112182617	 ([shocking][fairly])
I(51,52): 0.18202781677246094	 ([overall,][fairly])
I(40,44): 0.1818302869796753	 ([shocking][stanwyck])
I(41,45): -0.18179365992546082	 ([return.][tough - as - nails])
I(12,31): -0.18072587251663208	 ([sirk's][u. s. a,])
I(11,32): 0.1806316375732422	 ([memorable][deserting])
I(26,43): -0.18044519424438477	 ([stanwyck][amazing,])
I(6,43): -0.17848670482635498	 ([universal - produced][amazing,])
I(2,42): 0.1783820390701294	 ([gives][cinematography])
I(42,52): -0.1783236265182495	 ([cinematography][fairly])
I(6,45): -0.17759695649147034	 ([universal - produced][tough - as - nails])
I(3,30): -0.17637857794761658	 ([early][smalltown,])
I(9,20): -0.17545628547668457	 ([needs.][sirk])
I(8,39): -0.1750776767730713	 ([kick][dealing])
I(9,19): -0.17457938194274902	 ([needs.]["])
I(2,6): -0.17455130815505981	 ([gives][universal - produced])
I(0,18): 0.17404913902282715	 ([barbara][desire])
I(16,33): 0.17396485805511475	 ([see][decade])
I(41,52): -0.17386043071746826	 ([return.][fairly])
I(17,20): -0.1735095977783203	 ([watching][sirk])
I(9,45): -0.17342254519462585	 ([needs.][tough - as - nails])
I(36,49): 0.17315304279327393	 ([community][shot])
I(37,43): -0.17267346382141113	 ([mixed][amazing,])
I(32,42): 0.1723952293395996	 ([deserting][cinematography])
I(4,40): -0.1723649501800537	 ([douglas][shocking])
I(6,44): -0.17233771085739136	 ([universal - produced][stanwyck])
I(5,24): -0.17162764072418213	 ([sirk - directed,][next])
I(1,8): 0.17058634757995605	 ([stanwyck][kick])
I(20,22): 0.17044180631637573	 ([sirk][heading])
I(7,26): -0.17041811347007751	 ([soap][stanwyck])
I(1,54): -0.17024102807044983	 ([stanwyck][show. "])
I(30,45): -0.17021775245666504	 ([smalltown,][tough - as - nails])
I(11,33): 0.1700451374053955	 ([memorable][decade])
I(27,28): -0.16967064142227173	 ([showgirl][returns])
I(23,43): -0.16921913623809814	 ([artistically][amazing,])
I(8,40): 0.16908586025238037	 ([kick][shocking])
I(17,44): -0.16906172037124634	 ([watching][stanwyck])
I(32,38): -0.1688772439956665	 ([deserting][emotions])
I(5,25): 0.16847938299179077	 ([sirk - directed,][years.])
I(49,54): -0.16841769218444824	 ([shot][show. "])
I(29,31): -0.16810119152069092	 ([family][u. s. a,])
I(32,54): -0.16792911291122437	 ([deserting][show. "])
I(8,17): -0.16778779029846191	 ([kick][watching])
I(11,27): 0.16775959730148315	 ([memorable][showgirl])
I(20,52): 0.16772091388702393	 ([sirk][fairly])
I(25,45): -0.1676689088344574	 ([years.][tough - as - nails])
I(14,49): 0.1674395203590393	 ([melodramas,][shot])
I(15,54): -0.16714656352996826	 ([easy][show. "])
I(14,44): 0.16704565286636353	 ([melodramas,][stanwyck])
I(26,28): -0.16701626777648926	 ([stanwyck][returns])
I(11,44): -0.16668206453323364	 ([memorable][stanwyck])
I(12,45): -0.16622808575630188	 ([sirk's][tough - as - nails])
I(22,25): -0.16498851776123047	 ([heading][years.])
I(43,44): 0.16463249921798706	 ([amazing,][stanwyck])
I(27,48): -0.16454559564590454	 ([showgirl][film])
I(17,32): 0.1643233299255371	 ([watching][deserting])
I(29,38): -0.16403841972351074	 ([family][emotions])
I(12,23): 0.16393184661865234	 ([sirk's][artistically])
I(19,20): 0.16382411122322083	 (["][sirk])
I(28,54): -0.163771390914917	 ([returns][show. "])
I(26,53): -0.16331708431243896	 ([stanwyck][good])
I(35,50): -0.1633002758026123	 ([family][energy.])
I(41,44): -0.1631813645362854	 ([return.][stanwyck])
I(16,36): 0.1619863510131836	 ([see][community])
I(1,53): -0.1616651713848114	 ([stanwyck][good])
I(15,23): 0.16156286001205444	 ([easy][artistically])
I(14,52): -0.16126370429992676	 ([melodramas,][fairly])
I(6,27): -0.16106122732162476	 ([universal - produced][showgirl])
I(1,14): -0.16067469120025635	 ([stanwyck][melodramas,])
I(15,42): 0.1606358289718628	 ([easy][cinematography])
I(9,31): -0.1601264476776123	 ([needs.][u. s. a,])
I(11,19): 0.1596362590789795	 ([memorable]["])
I(3,7): -0.1595313549041748	 ([early][soap])
I(18,33): -0.15926647186279297	 ([desire][decade])
I(2,35): -0.15910154581069946	 ([gives][family])
I(6,11): 0.15897583961486816	 ([universal - produced][memorable])
I(38,45): 0.15887364745140076	 ([emotions][tough - as - nails])
I(11,45): 0.15762224793434143	 ([memorable][tough - as - nails])
I(13,14): 0.15747404098510742	 ([later][melodramas,])
I(19,34): 0.15708625316619873	 (["][earlier.])
I(7,43): -0.15706360340118408	 ([soap][amazing,])
I(4,49): -0.15700161457061768	 ([douglas][shot])
I(2,27): 0.1559354066848755	 ([gives][showgirl])
I(2,41): -0.15574371814727783	 ([gives][return.])
I(21,49): -0.155581533908844	 ([would][shot])
I(2,40): 0.15543174743652344	 ([gives][shocking])
I(4,36): 0.15529751777648926	 ([douglas][community])
I(6,38): -0.15520834922790527	 ([universal - produced][emotions])
I(0,7): 0.1540590524673462	 ([barbara][soap])
I(17,45): -0.153479665517807	 ([watching][tough - as - nails])
I(16,43): 0.15324270725250244	 ([see][amazing,])
I(29,34): -0.1531638503074646	 ([family][earlier.])
I(16,45): 0.15231600403785706	 ([see][tough - as - nails])
I(3,5): -0.15207219123840332	 ([early][sirk - directed,])
I(5,35): -0.15199905633926392	 ([sirk - directed,][family])
I(46,52): 0.1515296995639801	 ([really][fairly])
I(26,49): 0.15148097276687622	 ([stanwyck][shot])
I(37,54): 0.15093782544136047	 ([mixed][show. "])
I(30,49): 0.15086188912391663	 ([smalltown,][shot])
I(15,33): -0.1507587432861328	 ([easy][decade])
I(3,11): -0.15068310499191284	 ([early][memorable])
I(6,26): -0.14957857131958008	 ([universal - produced][stanwyck])
I(20,33): -0.14953875541687012	 ([sirk][decade])
I(27,41): 0.14874300360679626	 ([showgirl][return.])
I(26,41): -0.1486220359802246	 ([stanwyck][return.])
I(1,35): -0.14861953258514404	 ([stanwyck][family])
I(35,37): 0.14766603708267212	 ([family][mixed])
I(23,25): -0.14735162258148193	 ([artistically][years.])
I(8,38): 0.14659243822097778	 ([kick][emotions])
I(9,23): 0.14637064933776855	 ([needs.][artistically])
I(36,45): -0.1462632119655609	 ([community][tough - as - nails])
I(11,49): -0.14615792036056519	 ([memorable][shot])
I(12,41): -0.14508187770843506	 ([sirk's][return.])
I(6,33): -0.1447582244873047	 ([universal - produced][decade])
I(5,16): -0.1443212330341339	 ([sirk - directed,][see])
I(8,12): -0.14399290084838867	 ([kick][sirk's])
I(21,40): 0.14361572265625	 ([would][shocking])
I(20,31): -0.14273861050605774	 ([sirk][u. s. a,])
I(0,15): 0.1425400674343109	 ([barbara][easy])
I(39,49): -0.14249157905578613	 ([dealing][shot])
I(18,41): -0.14248764514923096	 ([desire][return.])
I(20,36): -0.14246010780334473	 ([sirk][community])
I(18,38): -0.14236223697662354	 ([desire][emotions])
I(35,46): -0.14224615693092346	 ([family][really])
I(20,43): -0.14182770252227783	 ([sirk][amazing,])
I(16,28): 0.1414886713027954	 ([see][returns])
I(22,43): 0.14137065410614014	 ([heading][amazing,])
I(19,50): 0.14135944843292236	 (["][energy.])
I(26,29): -0.14092648029327393	 ([stanwyck][family])
I(39,54): -0.14080503582954407	 ([dealing][show. "])
I(15,48): 0.14068877696990967	 ([easy][film])
I(2,38): -0.13995730876922607	 ([gives][emotions])
I(6,16): 0.13860416412353516	 ([universal - produced][see])
I(15,34): -0.13842803239822388	 ([easy][earlier.])
I(18,28): -0.13829123973846436	 ([desire][returns])
I(34,50): -0.13828468322753906	 ([earlier.][energy.])
I(8,32): -0.13809561729431152	 ([kick][deserting])
I(30,38): 0.13767531514167786	 ([smalltown,][emotions])
I(23,51): 0.13762062788009644	 ([artistically][overall,])
I(20,50): -0.13735389709472656	 ([sirk][energy.])
I(11,21): -0.13548803329467773	 ([memorable][would])
I(4,26): 0.1354236602783203	 ([douglas][stanwyck])
I(30,34): -0.1338517963886261	 ([smalltown,][earlier.])
I(22,52): 0.13356095552444458	 ([heading][fairly])
I(25,52): 0.13348329067230225	 ([years.][fairly])
I(17,25): -0.13258743286132812	 ([watching][years.])
I(27,36): -0.1321691870689392	 ([showgirl][community])
I(28,38): -0.13167911767959595	 ([returns][emotions])
I(6,32): -0.13165602087974548	 ([universal - produced][deserting])
I(5,27): 0.1312074065208435	 ([sirk - directed,][showgirl])
I(1,27): 0.1309230625629425	 ([stanwyck][showgirl])
I(12,49): 0.13079971075057983	 ([sirk's][shot])
I(18,53): -0.13055145740509033	 ([desire][good])
I(14,34): 0.13053369522094727	 ([melodramas,][earlier.])
I(4,29): 0.13050305843353271	 ([douglas][family])
I(0,16): 0.1303868293762207	 ([barbara][see])
I(25,38): -0.13002300262451172	 ([years.][emotions])
I(45,46): 0.12998908758163452	 ([tough - as - nails][really])
I(6,28): -0.12947088479995728	 ([universal - produced][returns])
I(11,41): 0.12868964672088623	 ([memorable][return.])
I(23,39): -0.1285172700881958	 ([artistically][dealing])
I(2,47): -0.12843215465545654	 ([gives][gives])
I(6,34): 0.12830352783203125	 ([universal - produced][earlier.])
I(6,35): -0.12828564643859863	 ([universal - produced][family])
I(38,48): 0.12779921293258667	 ([emotions][film])
I(10,18): 0.12763798236846924	 ([nearly][desire])
I(28,34): -0.12734049558639526	 ([returns][earlier.])
I(3,34): -0.1267399787902832	 ([early][earlier.])
I(28,50): -0.12657999992370605	 ([returns][energy.])
I(33,52): -0.12649130821228027	 ([decade][fairly])
I(26,40): -0.12617206573486328	 ([stanwyck][shocking])
I(40,51): -0.12604451179504395	 ([shocking][overall,])
I(17,21): -0.12594735622406006	 ([watching][would])
I(16,41): 0.12565183639526367	 ([see][return.])
I(16,44): 0.12536948919296265	 ([see][stanwyck])
I(7,27): -0.12531137466430664	 ([soap][showgirl])
I(3,13): 0.12478512525558472	 ([early][later])
I(2,52): 0.12460684776306152	 ([gives][fairly])
I(7,30): -0.12459561228752136	 ([soap][smalltown,])
I(4,19): -0.12451225519180298	 ([douglas]["])
I(0,42): 0.12446796894073486	 ([barbara][cinematography])
I(1,29): -0.12446260452270508	 ([stanwyck][family])
I(14,48): 0.12442320585250854	 ([melodramas,][film])
I(4,47): 0.12380585074424744	 ([douglas][gives])
I(8,22): -0.12365716695785522	 ([kick][heading])
I(17,46): -0.12362667918205261	 ([watching][really])
I(5,26): 0.12322127819061279	 ([sirk - directed,][stanwyck])
I(27,49): -0.12303000688552856	 ([showgirl][shot])
I(45,54): -0.12176275253295898	 ([tough - as - nails][show. "])
I(31,44): -0.12161624431610107	 ([u. s. a,][stanwyck])
I(2,34): -0.12126773595809937	 ([gives][earlier.])
I(1,4): -0.12118905782699585	 ([stanwyck][douglas])
I(32,48): -0.12099647521972656	 ([deserting][film])
I(21,23): -0.12054085731506348	 ([would][artistically])
I(13,52): 0.12025225162506104	 ([later][fairly])
I(24,31): -0.1199459433555603	 ([next][u. s. a,])
I(37,41): 0.11993777751922607	 ([mixed][return.])
I(27,33): -0.11987167596817017	 ([showgirl][decade])
I(22,26): 0.11975115537643433	 ([heading][stanwyck])
I(2,54): 0.11969128251075745	 ([gives][show. "])
I(5,28): -0.1189497709274292	 ([sirk - directed,][returns])
I(1,52): 0.1189354658126831	 ([stanwyck][fairly])
I(11,52): -0.11885738372802734	 ([memorable][fairly])
I(13,40): 0.11835336685180664	 ([later][shocking])
I(2,51): 0.11823129653930664	 ([gives][overall,])
I(16,53): 0.11813008785247803	 ([see][good])
I(18,34): -0.1181175708770752	 ([desire][earlier.])
I(35,54): -0.11740577220916748	 ([family][show. "])
I(13,18): -0.11739468574523926	 ([later][desire])
I(17,51): -0.11714577674865723	 ([watching][overall,])
I(20,45): -0.11710962653160095	 ([sirk][tough - as - nails])
I(17,41): -0.11700320243835449	 ([watching][return.])
I(1,7): -0.11689254641532898	 ([stanwyck][soap])
I(0,33): 0.1164402961730957	 ([barbara][decade])
I(15,47): -0.11635982990264893	 ([easy][gives])
I(9,54): 0.11605501174926758	 ([needs.][show. "])
I(0,35): 0.11580348014831543	 ([barbara][family])
I(4,10): 0.1157863438129425	 ([douglas][nearly])
I(23,32): -0.11577174067497253	 ([artistically][deserting])
I(34,51): 0.11553457379341125	 ([earlier.][overall,])
I(4,51): -0.1154097318649292	 ([douglas][overall,])
I(17,47): -0.11538267135620117	 ([watching][gives])
I(16,30): 0.11529302597045898	 ([see][smalltown,])
I(41,47): -0.11509615182876587	 ([return.][gives])
I(6,51): -0.11462122201919556	 ([universal - produced][overall,])
I(3,35): -0.11449688673019409	 ([early][family])
I(23,34): 0.11447268724441528	 ([artistically][earlier.])
I(20,30): -0.11432662606239319	 ([sirk][smalltown,])
I(3,52): 0.11429905891418457	 ([early][fairly])
I(10,42): 0.11355710029602051	 ([nearly][cinematography])
I(3,41): -0.1135055422782898	 ([early][return.])
I(21,42): -0.11347544193267822	 ([would][cinematography])
I(6,37): -0.11344343423843384	 ([universal - produced][mixed])
I(22,44): 0.1133577823638916	 ([heading][stanwyck])
I(41,54): -0.11332964897155762	 ([return.][show. "])
I(7,39): -0.1132017970085144	 ([soap][dealing])
I(9,33): 0.11297130584716797	 ([needs.][decade])
I(25,39): -0.1129530668258667	 ([years.][dealing])
I(28,49): 0.11273974180221558	 ([returns][shot])
I(48,53): -0.11272484064102173	 ([film][good])
I(18,48): 0.1124567985534668	 ([desire][film])
I(3,29): -0.11222517490386963	 ([early][family])
I(42,53): 0.11179876327514648	 ([cinematography][good])
I(15,49): 0.11162495613098145	 ([easy][shot])
I(33,46): -0.11153766512870789	 ([decade][really])
I(26,48): 0.11139905452728271	 ([stanwyck][film])
I(39,52): 0.11116433143615723	 ([dealing][fairly])
I(10,17): 0.11078882217407227	 ([nearly][watching])
I(20,23): 0.11065125465393066	 ([sirk][artistically])
I(19,21): 0.11032730340957642	 (["][would])
I(21,26): 0.11031293869018555	 ([would][stanwyck])
I(1,17): -0.11023330688476562	 ([stanwyck][watching])
I(6,48): 0.11019545793533325	 ([universal - produced][film])
I(23,29): 0.11009824275970459	 ([artistically][family])
I(8,11): -0.1097404956817627	 ([kick][memorable])
I(19,41): 0.10957580804824829	 (["][return.])
I(8,35): 0.10956525802612305	 ([kick][family])
I(27,37): -0.10952872037887573	 ([showgirl][mixed])
I(33,39): 0.10935688018798828	 ([decade][dealing])
I(24,50): -0.10924041271209717	 ([next][energy.])
I(16,54): -0.1091151237487793	 ([see][show. "])
I(35,45): -0.10893204808235168	 ([family][tough - as - nails])
I(34,44): -0.10863882303237915	 ([earlier.][stanwyck])
I(16,35): 0.10849517583847046	 ([see][family])
I(31,50): -0.10846561193466187	 ([u. s. a,][energy.])
I(6,25): -0.108367919921875	 ([universal - produced][years.])
I(12,32): -0.10824298858642578	 ([sirk's][deserting])
I(18,36): -0.10763430595397949	 ([desire][community])
I(12,53): -0.10755765438079834	 ([sirk's][good])
I(7,29): -0.10712611675262451	 ([soap][family])
I(6,19): 0.10704374313354492	 ([universal - produced]["])
I(15,38): -0.10687750577926636	 ([easy][emotions])
I(2,10): -0.10669687390327454	 ([gives][nearly])
I(14,42): -0.10644268989562988	 ([melodramas,][cinematography])
I(6,36): -0.10634362697601318	 ([universal - produced][community])
I(8,31): -0.10606646537780762	 ([kick][u. s. a,])
I(30,48): -0.10603809356689453	 ([smalltown,][film])
I(1,30): 0.10586509108543396	 ([stanwyck][smalltown,])
I(17,31): -0.10570216178894043	 ([watching][u. s. a,])
I(34,45): -0.10525283217430115	 ([earlier.][tough - as - nails])
I(41,42): -0.10467648506164551	 ([return.][cinematography])
I(24,39): -0.104572594165802	 ([next][dealing])
I(1,22): 0.1043054461479187	 ([stanwyck][heading])
I(25,47): -0.10362362861633301	 ([years.][gives])
I(27,47): 0.1033359169960022	 ([showgirl][gives])
I(37,51): 0.10320872068405151	 ([mixed][overall,])
I(7,28): -0.10320612788200378	 ([soap][returns])
I(33,45): -0.10313829779624939	 ([decade][tough - as - nails])
I(18,24): -0.10311561822891235	 ([desire][next])
I(3,16): 0.10305270552635193	 ([early][see])
I(21,22): -0.10294598340988159	 ([would][heading])
I(17,36): -0.10273146629333496	 ([watching][community])
I(18,31): -0.10262572765350342	 ([desire][u. s. a,])
I(14,37): 0.10256052017211914	 ([melodramas,][mixed])
I(24,30): -0.1025044322013855	 ([next][smalltown,])
I(1,23): 0.10242223739624023	 ([stanwyck][artistically])
I(16,50): 0.10242199897766113	 ([see][energy.])
I(17,42): 0.10218429565429688	 ([watching][cinematography])
I(15,41): -0.1021612286567688	 ([easy][return.])
I(14,35): -0.10213953256607056	 ([melodramas,][family])
I(4,39): -0.10212981700897217	 ([douglas][dealing])
I(25,37): 0.10179269313812256	 ([years.][mixed])
I(37,49): -0.10177809000015259	 ([mixed][shot])
I(1,50): -0.1016225814819336	 ([stanwyck][energy.])
I(2,36): -0.1015046238899231	 ([gives][community])
I(24,37): -0.10141187906265259	 ([next][mixed])
I(36,48): 0.10118144750595093	 ([community][film])
I(15,31): -0.10110527276992798	 ([easy][u. s. a,])
I(32,40): 0.10099709033966064	 ([deserting][shocking])
I(45,48): -0.1005120575428009	 ([tough - as - nails][film])
I(37,45): -0.10034257173538208	 ([mixed][tough - as - nails])
I(10,48): 0.10006073117256165	 ([nearly][film])
I(11,25): 0.10003542900085449	 ([memorable][years.])
I(30,44): -0.0999893844127655	 ([smalltown,][stanwyck])
I(13,27): -0.09957641363143921	 ([later][showgirl])
I(27,30): 0.09913811087608337	 ([showgirl][smalltown,])
I(4,42): 0.09883368015289307	 ([douglas][cinematography])
I(34,52): 0.09882664680480957	 ([earlier.][fairly])
I(1,51): -0.09878212213516235	 ([stanwyck][overall,])
I(31,53): -0.09839242696762085	 ([u. s. a,][good])
I(9,21): -0.09813952445983887	 ([needs.][would])
I(35,38): 0.09793877601623535	 ([family][emotions])
I(24,41): -0.09790033102035522	 ([next][return.])
I(20,27): -0.09766995906829834	 ([sirk][showgirl])
I(6,21): -0.09750980138778687	 ([universal - produced][would])
I(13,34): 0.09748110175132751	 ([later][earlier.])
I(25,40): 0.09734678268432617	 ([years.][shocking])
I(15,28): -0.09675580263137817	 ([easy][returns])
I(12,35): -0.09637075662612915	 ([sirk's][family])
I(5,52): -0.09601259231567383	 ([sirk - directed,][fairly])
I(28,37): -0.09572553634643555	 ([returns][mixed])
I(47,51): 0.0956774353981018	 ([gives][overall,])
I(11,47): -0.09553015232086182	 ([memorable][gives])
I(0,20): -0.09522581100463867	 ([barbara][sirk])
I(11,20): 0.09512186050415039	 ([memorable][sirk])
I(38,44): -0.09508824348449707	 ([emotions][stanwyck])
I(7,54): 0.09499770402908325	 ([soap][show. "])
I(34,54): 0.09443435072898865	 ([earlier.][show. "])
I(42,43): 0.0943065881729126	 ([cinematography][amazing,])
I(4,37): -0.0940600037574768	 ([douglas][mixed])
I(7,40): -0.09401869773864746	 ([soap][shocking])
I(8,34): 0.09389781951904297	 ([kick][earlier.])
I(8,46): 0.09376099705696106	 ([kick][really])
I(8,47): -0.0935831069946289	 ([kick][gives])
I(24,36): -0.09357398748397827	 ([next][community])
I(20,48): 0.09355321526527405	 ([sirk][film])
I(11,54): -0.09353351593017578	 ([memorable][show. "])
I(23,27): -0.09352236986160278	 ([artistically][showgirl])
I(14,19): 0.09351551532745361	 ([melodramas,]["])
I(36,54): -0.0933448076248169	 ([community][show. "])
I(33,47): -0.09327459335327148	 ([decade][gives])
I(3,24): -0.09314805269241333	 ([early][next])
I(29,46): -0.09304472804069519	 ([family][really])
I(34,39): 0.09303563833236694	 ([earlier.][dealing])
I(13,15): 0.09246554970741272	 ([later][easy])
I(7,37): -0.09212440252304077	 ([soap][mixed])
I(12,38): -0.09156817197799683	 ([sirk's][emotions])
I(16,34): -0.09156516194343567	 ([see][earlier.])
I(26,30): -0.09149262309074402	 ([stanwyck][smalltown,])
I(39,48): -0.09105682373046875	 ([dealing][film])
I(4,53): -0.09090724587440491	 ([douglas][good])
I(22,50): 0.09088677167892456	 ([heading][energy.])
I(24,45): -0.09053751826286316	 ([next][tough - as - nails])
I(14,45): 0.09020522236824036	 ([melodramas,][tough - as - nails])
I(17,19): -0.0893470048904419	 ([watching]["])
I(35,47): -0.08904403448104858	 ([family][gives])
I(21,50): 0.08828425407409668	 ([would][energy.])
I(2,4): -0.08813667297363281	 ([gives][douglas])
I(25,46): -0.08813449740409851	 ([years.][really])
I(8,24): -0.08809208869934082	 ([kick][next])
I(7,35): -0.08806514739990234	 ([soap][family])
I(2,28): -0.0875517725944519	 ([gives][returns])
I(31,51): 0.0875508189201355	 ([u. s. a,][overall,])
I(12,15): -0.08744513988494873	 ([sirk's][easy])
I(7,19): 0.08723980188369751	 ([soap]["])
I(9,51): -0.08691000938415527	 ([needs.][overall,])
I(19,43): 0.08689939975738525	 (["][amazing,])
I(24,51): -0.0867428183555603	 ([next][overall,])
I(5,41): -0.08655858039855957	 ([sirk - directed,][return.])
I(27,35): -0.08639132976531982	 ([showgirl][family])
I(4,34): 0.08613324165344238	 ([douglas][earlier.])
I(41,51): -0.0859905481338501	 ([return.][overall,])
I(9,37): -0.08598875999450684	 ([needs.][mixed])
I(39,44): 0.0859803557395935	 ([dealing][stanwyck])
I(12,40): 0.08550310134887695	 ([sirk's][shocking])
I(8,53): -0.08548140525817871	 ([kick][good])
I(19,49): -0.08536994457244873	 (["][shot])
I(34,46): -0.08511337637901306	 ([earlier.][really])
I(5,34): 0.08478009700775146	 ([sirk - directed,][earlier.])
I(9,41): -0.0846717357635498	 ([needs.][return.])
I(2,31): -0.08466395735740662	 ([gives][u. s. a,])
I(19,45): 0.08457711338996887	 (["][tough - as - nails])
I(14,30): -0.08411842584609985	 ([melodramas,][smalltown,])
I(36,41): -0.08384978771209717	 ([community][return.])
I(2,29): -0.08375555276870728	 ([gives][family])
I(3,23): -0.08347505331039429	 ([early][artistically])
I(3,45): -0.08311399817466736	 ([early][tough - as - nails])
I(36,51): 0.08309578895568848	 ([community][overall,])
I(16,27): -0.08304744958877563	 ([see][showgirl])
I(8,13): -0.08259928226470947	 ([kick][later])
I(13,43): 0.08258295059204102	 ([later][amazing,])
I(4,41): 0.08219218254089355	 ([douglas][return.])
I(11,50): -0.08203780651092529	 ([memorable][energy.])
I(31,52): 0.08162206411361694	 ([u. s. a,][fairly])
I(7,31): -0.081218421459198	 ([soap][u. s. a,])
I(19,23): -0.0806928277015686	 (["][artistically])
I(16,38): 0.08058112859725952	 ([see][emotions])
I(28,53): -0.08051526546478271	 ([returns][good])
I(38,51): -0.08046987652778625	 ([emotions][overall,])
I(33,53): -0.08028224110603333	 ([decade][good])
I(12,28): -0.08011394739151001	 ([sirk's][returns])
I(30,31): 0.07986763119697571	 ([smalltown,][u. s. a,])
I(15,35): -0.07975912094116211	 ([easy][family])
I(6,41): -0.07966482639312744	 ([universal - produced][return.])
I(21,37): -0.07948607206344604	 ([would][mixed])
I(3,47): -0.07928460836410522	 ([early][gives])
I(18,47): -0.07921099662780762	 ([desire][gives])
I(6,30): -0.07894554734230042	 ([universal - produced][smalltown,])
I(22,27): 0.0789254903793335	 ([heading][showgirl])
I(24,54): -0.0788787305355072	 ([next][show. "])
I(41,49): 0.07858508825302124	 ([return.][shot])
I(20,49): 0.0784919261932373	 ([sirk][shot])
I(22,41): -0.0784723162651062	 ([heading][return.])
I(4,20): -0.07840710878372192	 ([douglas][sirk])
I(10,52): 0.07820111513137817	 ([nearly][fairly])
I(1,16): 0.07817018032073975	 ([stanwyck][see])
I(1,28): -0.0774698257446289	 ([stanwyck][returns])
I(16,19): -0.07719877362251282	 ([see]["])
I(31,41): -0.07705807685852051	 ([u. s. a,][return.])
I(27,38): -0.07696801424026489	 ([showgirl][emotions])
I(10,12): 0.0765562653541565	 ([nearly][sirk's])
I(10,50): -0.07619941234588623	 ([nearly][energy.])
I(16,48): 0.0759877860546112	 ([see][film])
I(8,37): -0.07593178749084473	 ([kick][mixed])
I(3,19): -0.07564210891723633	 ([early]["])
I(5,31): -0.07543611526489258	 ([sirk - directed,][u. s. a,])
I(33,54): -0.0754251778125763	 ([decade][show. "])
I(6,23): 0.07516461610794067	 ([universal - produced][artistically])
I(37,44): -0.07509404420852661	 ([mixed][stanwyck])
I(2,5): -0.07506060600280762	 ([gives][sirk - directed,])
I(41,53): -0.07464730739593506	 ([return.][good])
I(0,48): -0.07462811470031738	 ([barbara][film])
I(7,32): -0.0743735134601593	 ([soap][deserting])
I(27,34): 0.07418960332870483	 ([showgirl][earlier.])
I(0,10): 0.07389551401138306	 ([barbara][nearly])
I(4,38): -0.07387763261795044	 ([douglas][emotions])
I(18,35): -0.07376861572265625	 ([desire][family])
I(13,48): -0.07365202903747559	 ([later][film])
I(24,35): -0.07361042499542236	 ([next][family])
I(5,51): 0.07347893714904785	 ([sirk - directed,][overall,])
I(0,25): 0.0733642578125	 ([barbara][years.])
I(5,22): 0.07266473770141602	 ([sirk - directed,][heading])
I(2,21): 0.07240545749664307	 ([gives][would])
I(39,53): -0.07220640778541565	 ([dealing][good])
I(24,44): -0.07215160131454468	 ([next][stanwyck])
I(45,51): -0.07205155491828918	 ([tough - as - nails][overall,])
I(36,53): -0.07200610637664795	 ([community][good])
I(30,54): -0.07160317897796631	 ([smalltown,][show. "])
I(20,41): -0.07159578800201416	 ([sirk][return.])
I(32,53): -0.07116317749023438	 ([deserting][good])
I(16,40): -0.07108926773071289	 ([see][shocking])
I(44,46): -0.07108503580093384	 ([stanwyck][really])
I(1,40): -0.07079851627349854	 ([stanwyck][shocking])
I(9,24): -0.07037496566772461	 ([needs.][next])
I(14,47): 0.07005727291107178	 ([melodramas,][gives])
I(14,53): -0.06985771656036377	 ([melodramas,][good])
I(11,40): 0.06958699226379395	 ([memorable][shocking])
Sum: -29.527311012148857
==================================================
