---------- Players ----------
Player 0: want
Player 1: remember
Player 2: mj,
Player 3: good
Player 4: place
Player 5: start.
Player 6: movie
Player 7: features
Player 8: sweet
Player 9: tunes,
Player 10: mj
Player 11: robot,
Player 12: crazy,
Player 13: messed - up
Player 14: plot.
Player 15: recall,
Player 16: many
Player 17: night,
Player 18: passing
Player 19: fine
Player 20: feature
Player 21: film
Player 22: college,
Player 23: pondering
Player 24: sheer
Player 25: awesomenes
Player 26: whoever
Player 27: decided
Player 28: green
Player 29: light
Player 30: ridiculous
Player 31: piece
Player 32: .
Player 33: lots
Player 34: singing.
Player 35: lots
Player 36: dancing.
Player 37: lots
Player 38: singing
Player 39: dancing.
Player 40: mj
Player 41: slays
Player 42: would
Player 43: expect
Player 44: comes
Player 45: stuff.
Player 46: much
Player 47: movie.
Player 48: claymation.
Player 49: fat
Player 50: children
Player 51: ( clay ).
Player 52: anthropomorphic
Player 53: rabbit
Player 54: michael
Player 55: jackson
Player 56: battle
Player 57: dance
---------- AND Interactions (Pairwise Only) ----------
I(19,21): 4.059124946594238	 ([fine][film])
I(8,19): 0.18851220607757568	 ([sweet][fine])
I(29,43): 0.18816399574279785	 ([light][expect])
I(28,50): -0.1874719262123108	 ([green][children])
I(23,44): 0.1871364712715149	 ([pondering][comes])
I(9,20): 0.1869925856590271	 ([tunes,][feature])
I(44,57): -0.18694230914115906	 ([comes][dance])
I(35,38): -0.18611013889312744	 ([lots][singing])
I(23,31): -0.18543681502342224	 ([pondering][piece])
I(41,44): -0.18538135290145874	 ([slays][comes])
I(29,46): -0.18520069122314453	 ([light][much])
I(26,41): 0.18408560752868652	 ([whoever][slays])
I(11,22): -0.18392431735992432	 ([robot,][college,])
I(29,52): -0.18354374170303345	 ([light][anthropomorphic])
I(27,48): -0.1829465627670288	 ([decided][claymation.])
I(9,10): -0.18227779865264893	 ([tunes,][mj])
I(3,38): 0.18076837062835693	 ([good][singing])
I(36,51): -0.1802489161491394	 ([dancing.][( clay ).])
I(23,51): -0.1800140142440796	 ([pondering][( clay ).])
I(9,50): -0.17967504262924194	 ([tunes,][children])
I(14,25): -0.17869335412979126	 ([plot.][awesomenes])
I(13,44): 0.1784532070159912	 ([messed - up][comes])
I(0,5): 0.17674005031585693	 ([want][start.])
I(30,44): 0.17663908004760742	 ([ridiculous][comes])
I(29,55): -0.17661714553833008	 ([light][jackson])
I(9,51): -0.17637062072753906	 ([tunes,][( clay ).])
I(12,28): -0.1762486696243286	 ([crazy,][green])
I(6,30): 0.1756143569946289	 ([movie][ridiculous])
I(38,41): 0.175498366355896	 ([singing][slays])
I(33,45): -0.17407876253128052	 ([lots][stuff.])
I(17,53): -0.17403507232666016	 ([night,][rabbit])
I(9,21): 0.17378085851669312	 ([tunes,][film])
I(31,44): 0.1735881268978119	 ([piece][comes])
I(2,13): -0.17330551147460938	 ([mj,][messed - up])
I(17,54): -0.1731594204902649	 ([night,][michael])
I(2,41): -0.17298287153244019	 ([mj,][slays])
I(9,54): -0.1726512908935547	 ([tunes,][michael])
I(4,6): -0.17224156856536865	 ([place][movie])
I(46,53): 0.17210447788238525	 ([much][rabbit])
I(18,29): 0.17196649312973022	 ([passing][light])
I(14,52): -0.171873539686203	 ([plot.][anthropomorphic])
I(5,50): -0.17145121097564697	 ([start.][children])
I(30,55): 0.17090082168579102	 ([ridiculous][jackson])
I(24,44): -0.17071455717086792	 ([sheer][comes])
I(29,51): -0.17063099145889282	 ([light][( clay ).])
I(38,47): -0.16931962966918945	 ([singing][movie.])
I(20,46): 0.169031023979187	 ([feature][much])
I(18,46): 0.1688385009765625	 ([passing][much])
I(17,20): -0.1664285659790039	 ([night,][feature])
I(5,25): -0.1662749946117401	 ([start.][awesomenes])
I(6,11): -0.16609960794448853	 ([movie][robot,])
I(25,47): 0.1660061478614807	 ([awesomenes][movie.])
I(39,48): -0.16505447030067444	 ([dancing.][claymation.])
I(11,27): -0.16487693786621094	 ([robot,][decided])
I(29,30): -0.16478490829467773	 ([light][ridiculous])
I(4,22): -0.1645829677581787	 ([place][college,])
I(16,30): 0.16424226760864258	 ([many][ridiculous])
I(6,20): -0.16394644975662231	 ([movie][feature])
I(24,27): -0.1627330780029297	 ([sheer][decided])
I(12,29): -0.1627202033996582	 ([crazy,][light])
I(5,27): -0.16205823421478271	 ([start.][decided])
I(5,54): -0.16179600358009338	 ([start.][michael])
I(1,9): 0.16164672374725342	 ([remember][tunes,])
I(2,12): -0.16149544715881348	 ([mj,][crazy,])
I(29,50): -0.16111814975738525	 ([light][children])
I(17,28): -0.16091954708099365	 ([night,][green])
I(0,14): -0.1601870357990265	 ([want][plot.])
I(39,53): 0.16016224026679993	 ([dancing.][rabbit])
I(12,51): -0.15960478782653809	 ([crazy,][( clay ).])
I(4,51): -0.15927836298942566	 ([place][( clay ).])
I(51,54): -0.15920120477676392	 ([( clay ).][michael])
I(25,32): 0.15913227200508118	 ([awesomenes][.])
Sum: -41.11713770031929
==================================================
