---------- AND Interactions ----------
I(11,12): 2.751676082611084	 ([many][ridiculous])
I(39,53): -0.15508556365966797	 ([something][let's])
I(21,40): -0.15455365180969238	 ([downright][connery's])
I(16,22): -0.15448415279388428	 ([talented][under - estimates])
I(15,49): 0.15410208702087402	 ([despite][audience's])
I(46,53): -0.15395498275756836	 ([nothing][let's])
I(11,32): -0.15366387367248535	 ([many][pockets])
I(30,46): -0.15297889709472656	 ([certain][nothing])
I(28,33): -0.15278291702270508	 ([keep][despite])
I(45,60): 0.15277302265167236	 ([turns][silly])
I(19,22): 0.1526799201965332	 ([way][under - estimates])
I(12,37): 0.1521313190460205	 ([ridiculous][movie])
I(22,28): 0.15203189849853516	 ([under - estimates][keep])
I(17,48): 0.15174400806427002	 ([cast][contrived])
I(18,46): 0.15172147750854492	 ([movie][nothing])
I(8,53): -0.1516408920288086	 ([glimcher ) :][let's])
I(28,52): 0.15084600448608398	 ([keep][mill,])
I(10,39): -0.1507740020751953	 ([thriller][something])
I(11,50): 0.1507319211959839	 ([many][sake,])
I(48,58): 0.15050077438354492	 ([contrived][pulled])
I(40,41): -0.1504676342010498	 ([connery's][conviction])
I(22,51): 0.1502366065979004	 ([under - estimates][run])
I(21,26): -0.15009450912475586	 ([downright][stupid])
I(12,52): 0.14999890327453613	 ([ridiculous][mill,])
I(40,42): 0.1491856575012207	 ([connery's][capitol])
I(17,37): 0.14900755882263184	 ([cast][movie])
I(10,46): 0.14815640449523926	 ([thriller][nothing])
I(18,49): 0.14801311492919922	 ([movie][audience's])
I(27,40): -0.14793157577514648	 ([hope][connery's])
I(6,24): 0.14780569076538086	 ([4][movie - going])
I(33,53): 0.1471644639968872	 ([despite][let's])
I(21,27): -0.14715909957885742	 ([downright][hope])
I(35,47): -0.14706826210021973	 ([with.][standard,])
I(10,25): 0.14705610275268555	 ([thriller][public])
I(40,61): 0.1467900276184082	 ([connery's][switch])
I(6,57): 0.14676785469055176	 ([4][thriller.])
I(24,61): 0.14651286602020264	 ([movie - going][switch])
I(30,43): -0.14633393287658691	 ([certain][punishment])
I(32,42): -0.14598941802978516	 ([pockets][capitol])
I(15,46): 0.1454615592956543	 ([despite][nothing])
I(9,21): -0.14531898498535156	 ([mystery??][downright])
I(27,38): -0.1451113224029541	 ([hope][going])
I(15,47): -0.1449122428894043	 ([despite][standard,])
I(24,30): 0.1449110507965088	 ([movie - going][certain])
I(33,47): -0.1445622444152832	 ([despite][standard,])
I(1,39): 0.14455246925354004	 ([watched][something])
I(57,60): 0.144508957862854	 ([thriller.][silly])
I(40,56): 0.14397907257080078	 ([connery's][with,])
I(16,49): -0.14377140998840332	 ([talented][audience's])
I(17,29): -0.14356040954589844	 ([cast][filling])
I(10,38): 0.1433398723602295	 ([thriller][going])
I(14,22): -0.14286327362060547	 ([twists.][under - estimates])
I(9,33): 0.14244341850280762	 ([mystery??][despite])
I(32,51): 0.14243245124816895	 ([pockets][run])
I(26,35): 0.14179182052612305	 ([stupid][with.])
I(29,59): -0.14146065711975098	 ([filling][every])
I(13,52): -0.14144444465637207	 ([plot][mill,])
I(24,44): -0.14119863510131836	 ([movie - going][beginning])
I(6,12): -0.14057374000549316	 ([4][ridiculous])
I(31,53): -0.1396043300628662	 ([stars][let's])
I(16,29): 0.1394634246826172	 ([talented][filling])
I(10,36): 0.13935637474060059	 ([thriller][think])
I(47,48): 0.1392378807067871	 ([standard,][contrived])
I(14,53): 0.13900816440582275	 ([twists.][let's])
I(44,49): -0.13820421695709229	 ([beginning][audience's])
I(17,59): -0.13818621635437012	 ([cast][every])
I(25,26): 0.13809823989868164	 ([public][stupid])
I(1,7): 0.13740134239196777	 ([watched][10 ( dir - arne])
I(35,53): 0.1373896598815918	 ([with.][let's])
I(40,49): 0.13733172416687012	 ([connery's][audience's])
I(12,61): -0.13728904724121094	 ([ridiculous][switch])
I(13,33): 0.13717222213745117	 ([plot][despite])
I(19,28): 0.13695669174194336	 ([way][keep])
I(50,55): 0.13661766052246094	 ([sake,][get])
I(12,32): 0.13631868362426758	 ([ridiculous][pockets])
I(22,45): 0.13628101348876953	 ([under - estimates][turns])
I(27,58): -0.13617420196533203	 ([hope][pulled])
I(21,59): 0.13607358932495117	 ([downright][every])
I(19,53): 0.1360008716583252	 ([way][let's])
I(11,61): -0.13592779636383057	 ([many][switch])
I(0,49): 0.1357649564743042	 ([1st][audience's])
I(32,36): -0.13573217391967773	 ([pockets][think])
I(36,59): 0.13514471054077148	 ([think][every])
I(9,38): 0.1350715160369873	 ([mystery??][going])
I(16,25): -0.13494086265563965	 ([talented][public])
I(10,31): 0.1347966194152832	 ([thriller][stars])
I(41,54): 0.13475251197814941	 ([conviction][never])
I(10,43): -0.13453340530395508	 ([thriller][punishment])
I(43,52): -0.1343224048614502	 ([punishment][mill,])
I(43,47): 0.1342930793762207	 ([punishment][standard,])
I(29,34): -0.13420653343200684	 ([filling][involved])
I(15,20): -0.13402318954467773	 ([despite][predictable])
I(2): 0.13400888442993164	 ([2])
I(15,29): 0.13397526741027832	 ([despite][filling])
I(7,9): -0.133897066116333	 ([10 ( dir - arne][mystery??])
I(22,40): -0.1335291862487793	 ([under - estimates][connery's])
I(51,55): 0.1334528923034668	 ([run][get])
I(15,36): 0.1331186294555664	 ([despite][think])
I(48,55): 0.13299274444580078	 ([contrived][get])
I(37,39): 0.13286471366882324	 ([movie][something])
I(37,55): 0.13275456428527832	 ([movie][get])
I(27,53): -0.13267040252685547	 ([hope][let's])
I(36,37): 0.13256549835205078	 ([think][movie])
I(38,41): 0.13254380226135254	 ([going][conviction])
I(55,60): 0.1323145627975464	 ([get][silly])
I(32,47): 0.1321547031402588	 ([pockets][standard,])
I(11,36): 0.13194024562835693	 ([many][think])
I(15,43): -0.13159608840942383	 ([despite][punishment])
I(19): 0.13121986389160156	 ([way])
I(19,46): 0.13077783584594727	 ([way][nothing])
I(35,45): 0.1303112506866455	 ([with.][turns])
I(19,50): 0.13020801544189453	 ([way][sake,])
I(24,57): 0.1302018165588379	 ([movie - going][thriller.])
I(33,58): -0.12999582290649414	 ([despite][pulled])
I(15,30): 0.12957429885864258	 ([despite][certain])
I(19,47): -0.12942123413085938	 ([way][standard,])
I(6,38): 0.12934660911560059	 ([4][going])
I(4): 0.12929010391235352	 ([2002])
I(14,47): -0.12917757034301758	 ([twists.][standard,])
I(35,48): 0.12880516052246094	 ([with.][contrived])
I(9,56): -0.1286323070526123	 ([mystery??][with,])
I(24,33): 0.12810170650482178	 ([movie - going][despite])
I(12,28): 0.12773704528808594	 ([ridiculous][keep])
I(13,59): -0.12770318984985352	 ([plot][every])
I(32,56): -0.1276566982269287	 ([pockets][with,])
I(16,31): 0.12732625007629395	 ([talented][stars])
I(30,41): -0.1273050308227539	 ([certain][conviction])
I(17,41): -0.12721753120422363	 ([cast][conviction])
I(33,57): 0.12714040279388428	 ([despite][thriller.])
I(20,25): 0.12705636024475098	 ([predictable][public])
I(21,24): 0.12686491012573242	 ([downright][movie - going])
I(37,60): 0.12618935108184814	 ([movie][silly])
I(0,14): -0.12611651420593262	 ([1st][twists.])
I(34,41): 0.1256556510925293	 ([involved][conviction])
I(44,46): -0.12531447410583496	 ([beginning][nothing])
I(14,15): 0.12494230270385742	 ([twists.][despite])
I(8,35): -0.12492561340332031	 ([glimcher ) :][with.])
I(23,26): -0.12484526634216309	 ([audience.][stupid])
I(27,35): -0.12471389770507812	 ([hope][with.])
I(23,28): -0.12469220161437988	 ([audience.][keep])
I(1,6): 0.12386894226074219	 ([watched][4])
I(17,33): 0.12385547161102295	 ([cast][despite])
I(15,23): -0.12366247177124023	 ([despite][audience.])
I(18,51): -0.12353181838989258	 ([movie][run])
I(18,59): -0.12351441383361816	 ([movie][every])
I(21,29): 0.12335848808288574	 ([downright][filling])
I(42,56): 0.12334251403808594	 ([capitol][with,])
I(34,42): 0.12256455421447754	 ([involved][capitol])
I(1,38): 0.12242603302001953	 ([watched][going])
I(35,59): -0.12233996391296387	 ([with.][every])
I(8,14): 0.12212610244750977	 ([glimcher ) :][twists.])
I(11,17): 0.12210607528686523	 ([many][cast])
I(39,47): 0.1220550537109375	 ([something][standard,])
I(9,14): 0.12160396575927734	 ([mystery??][twists.])
I(25,45): 0.1213223934173584	 ([public][turns])
I(23,50): 0.12125205993652344	 ([audience.][sake,])
I(19,43): -0.12122440338134766	 ([way][punishment])
I(41,59): 0.12099218368530273	 ([conviction][every])
I(35,50): 0.12098336219787598	 ([with.][sake,])
I(22,33): -0.12050390243530273	 ([under - estimates][despite])
I(10,48): 0.12019777297973633	 ([thriller][contrived])
I(46,61): -0.11995625495910645	 ([nothing][switch])
I(19,36): 0.11993145942687988	 ([way][think])
I(5): 0.11956501007080078	 ([-])
I(16,48): 0.1193242073059082	 ([talented][contrived])
I(42,48): 0.1192331314086914	 ([capitol][contrived])
I(14,21): 0.11922407150268555	 ([twists.][downright])
I(4,9): -0.11914658546447754	 ([2002][mystery??])
I(39,45): 0.11909103393554688	 ([something][turns])
I(24,53): 0.11889815330505371	 ([movie - going][let's])
I(18,32): -0.11883282661437988	 ([movie][pockets])
I(24,45): 0.11859214305877686	 ([movie - going][turns])
I(14,35): 0.1184699535369873	 ([twists.][with.])
I(18,41): -0.11777544021606445	 ([movie][conviction])
I(56,61): 0.11760234832763672	 ([with,][switch])
I(18,37): 0.1173088550567627	 ([movie][movie])
I(16,58): -0.11689424514770508	 ([talented][pulled])
I(22,26): -0.11675262451171875	 ([under - estimates][stupid])
I(23,43): -0.11632585525512695	 ([audience.][punishment])
I(45,59): -0.11618471145629883	 ([turns][every])
I(10,29): 0.11589574813842773	 ([thriller][filling])
I(16,35): 0.1157996654510498	 ([talented][with.])
I(16,54): 0.11568713188171387	 ([talented][never])
I(2,12): -0.1155545711517334	 ([2][ridiculous])
I(1,16): 0.11532473564147949	 ([watched][talented])
I(10,26): -0.11511898040771484	 ([thriller][stupid])
I(12,27): 0.11482930183410645	 ([ridiculous][hope])
I(23,61): 0.11479973793029785	 ([audience.][switch])
I(26,47): -0.11467361450195312	 ([stupid][standard,])
I(13,23): 0.11458742618560791	 ([plot][audience.])
I(9,54): -0.1142723560333252	 ([mystery??][never])
I(8,58): 0.11423635482788086	 ([glimcher ) :][pulled])
I(32,43): 0.11380314826965332	 ([pockets][punishment])
I(1,47): 0.11337018013000488	 ([watched][standard,])
I(48,53): 0.11333203315734863	 ([contrived][let's])
I(7,42): 0.11318552494049072	 ([10 ( dir - arne][capitol])
I(41,60): 0.11299288272857666	 ([conviction][silly])
I(22,39): -0.11268115043640137	 ([under - estimates][something])
I(15,28): 0.11243081092834473	 ([despite][keep])
I(2,60): -0.11201882362365723	 ([2][silly])
I(1,49): -0.11187899112701416	 ([watched][audience's])
I(33,40): 0.11151528358459473	 ([despite][connery's])
I(15,32): 0.11136412620544434	 ([despite][pockets])
I(19,35): 0.11117815971374512	 ([way][with.])
I(23,46): 0.11114001274108887	 ([audience.][nothing])
I(19,26): -0.1108551025390625	 ([way][stupid])
I(10,18): -0.11083006858825684	 ([thriller][movie])
I(6,20): 0.11079001426696777	 ([4][predictable])
I(1,61): -0.11035656929016113	 ([watched][switch])
I(43,53): -0.11008954048156738	 ([punishment][let's])
I(49,54): -0.10993790626525879	 ([audience's][never])
I(7,21): 0.10983085632324219	 ([10 ( dir - arne][downright])
I(16,40): -0.10982203483581543	 ([talented][connery's])
I(50,56): -0.10974287986755371	 ([sake,][with,])
I(49,55): 0.10969281196594238	 ([audience's][get])
I(35,41): -0.10965371131896973	 ([with.][conviction])
I(14,42): 0.10963892936706543	 ([twists.][capitol])
I(8,20): -0.10895514488220215	 ([glimcher ) :][predictable])
I(10,56): 0.10884284973144531	 ([thriller][with,])
I(0,23): 0.10869359970092773	 ([1st][audience.])
I(19,48): 0.10867953300476074	 ([way][contrived])
I(21,55): 0.10855865478515625	 ([downright][get])
I(23,33): 0.10850739479064941	 ([audience.][despite])
I(14): 0.10843086242675781	 ([twists.])
I(51,60): 0.1084146499633789	 ([run][silly])
I(8,17): -0.10816442966461182	 ([glimcher ) :][cast])
I(43,60): 0.10814988613128662	 ([punishment][silly])
I(18,21): -0.10801029205322266	 ([movie][downright])
I(43,44): 0.10769462585449219	 ([punishment][beginning])
I(15,53): 0.10757756233215332	 ([despite][let's])
I(17,49): 0.10744619369506836	 ([cast][audience's])
I(20,61): -0.10727286338806152	 ([predictable][switch])
I(8,15): 0.10716962814331055	 ([glimcher ) :][despite])
I(16,32): -0.10711359977722168	 ([talented][pockets])
I(39,41): 0.10708379745483398	 ([something][conviction])
I(10,51): -0.10700726509094238	 ([thriller][run])
I(17,25): 0.10698485374450684	 ([cast][public])
I(21,36): 0.10697412490844727	 ([downright][think])
I(19,41): -0.10688447952270508	 ([way][conviction])
I(10,27): -0.10673880577087402	 ([thriller][hope])
I(9,22): 0.10666942596435547	 ([mystery??][under - estimates])
I(15,35): 0.10618209838867188	 ([despite][with.])
I(12,15): 0.10594463348388672	 ([ridiculous][despite])
I(13,42): 0.10578632354736328	 ([plot][capitol])
I(19,27): 0.1057286262512207	 ([way][hope])
I(8,36): -0.10559558868408203	 ([glimcher ) :][think])
I(48,59): 0.10446453094482422	 ([contrived][every])
I(8,31): -0.10399532318115234	 ([glimcher ) :][stars])
I(29,48): 0.10395503044128418	 ([filling][contrived])
I(32,46): -0.10361003875732422	 ([pockets][nothing])
I(13,41): -0.10358953475952148	 ([plot][conviction])
I(7,55): 0.10356736183166504	 ([10 ( dir - arne][get])
I(20,48): 0.10346603393554688	 ([predictable][contrived])
I(10,44): -0.10341143608093262	 ([thriller][beginning])
I(27,52): 0.1033623218536377	 ([hope][mill,])
I(10,61): 0.10318613052368164	 ([thriller][switch])
I(47,54): 0.10314393043518066	 ([standard,][never])
I(8,12): -0.1028144359588623	 ([glimcher ) :][ridiculous])
I(24,50): -0.10279345512390137	 ([movie - going][sake,])
I(27,33): 0.10279226303100586	 ([hope][despite])
I(37,50): 0.10266590118408203	 ([movie][sake,])
I(12,46): 0.10231518745422363	 ([ridiculous][nothing])
I(23,59): -0.10218596458435059	 ([audience.][every])
I(39,44): -0.10170221328735352	 ([something][beginning])
I(8,48): 0.10167407989501953	 ([glimcher ) :][contrived])
I(35,56): 0.10151231288909912	 ([with.][with,])
I(14,55): 0.10136747360229492	 ([twists.][get])
I(1,25): 0.10135078430175781	 ([watched][public])
I(4,6): 0.10117483139038086	 ([2002][4])
I(1,13): 0.10103631019592285	 ([watched][plot])
I(5,20): -0.10093307495117188	 ([-][predictable])
I(41,53): -0.1009213924407959	 ([conviction][let's])
I(7,52): 0.1009063720703125	 ([10 ( dir - arne][mill,])
I(44,52): -0.10044121742248535	 ([beginning][mill,])
I(29,37): -0.1001133918762207	 ([filling][movie])
I(31,60): -0.10003519058227539	 ([stars][silly])
I(15,22): 0.09979844093322754	 ([despite][under - estimates])
I(1,22): -0.09962999820709229	 ([watched][under - estimates])
I(14,24): 0.09938108921051025	 ([twists.][movie - going])
I(1,37): 0.09932327270507812	 ([watched][movie])
I(29,60): -0.09931409358978271	 ([filling][silly])
I(51): -0.09920454025268555	 ([run])
I(37,53): 0.09913086891174316	 ([movie][let's])
I(19,57): 0.09898138046264648	 ([way][thriller.])
I(1,41): 0.0988929271697998	 ([watched][conviction])
I(13,32): -0.09850478172302246	 ([plot][pockets])
I(16,34): 0.09841012954711914	 ([talented][involved])
I(11,26): -0.09816884994506836	 ([many][stupid])
I(34,58): 0.09801006317138672	 ([involved][pulled])
I(31,58): -0.09800910949707031	 ([stars][pulled])
I(25,56): 0.09769296646118164	 ([public][with,])
I(23,58): 0.09765052795410156	 ([audience.][pulled])
I(9,59): -0.09756994247436523	 ([mystery??][every])
I(9,16): 0.09737443923950195	 ([mystery??][talented])
I(18,52): -0.09703612327575684	 ([movie][mill,])
I(19,39): 0.09699153900146484	 ([way][something])
I(18,53): -0.09682917594909668	 ([movie][let's])
I(19,52): 0.09679722785949707	 ([way][mill,])
I(13,53): 0.09636294841766357	 ([plot][let's])
I(9,15): 0.0963447093963623	 ([mystery??][despite])
I(16,47): 0.09586572647094727	 ([talented][standard,])
I(26,31): -0.09571337699890137	 ([stupid][stars])
I(40,53): -0.0956885814666748	 ([connery's][let's])
I(0,48): -0.09550046920776367	 ([1st][contrived])
I(8,54): -0.09540462493896484	 ([glimcher ) :][never])
I(14,41): 0.09538745880126953	 ([twists.][conviction])
I(9,43): -0.09532332420349121	 ([mystery??][punishment])
I(9,19): -0.0952310562133789	 ([mystery??][way])
I(21,50): 0.09494400024414062	 ([downright][sake,])
I(25,36): -0.09489178657531738	 ([public][think])
I(20,39): 0.09460735321044922	 ([predictable][something])
I(6,52): 0.09449362754821777	 ([4][mill,])
I(6,13): 0.09448766708374023	 ([4][plot])
I(36,55): -0.09431838989257812	 ([think][get])
I(27,47): 0.09424304962158203	 ([hope][standard,])
I(4,23): 0.09417724609375	 ([2002][audience.])
I(0,26): -0.09403872489929199	 ([1st][stupid])
I(16,50): 0.09392929077148438	 ([talented][sake,])
I(40,46): 0.09392023086547852	 ([connery's][nothing])
I(19,45): 0.09389710426330566	 ([way][turns])
I(36,50): 0.09379267692565918	 ([think][sake,])
I(35,42): 0.09376251697540283	 ([with.][capitol])
I(12,21): -0.09368276596069336	 ([ridiculous][downright])
I(27,34): -0.09346294403076172	 ([hope][involved])
I(9,34): 0.09338617324829102	 ([mystery??][involved])
I(15,24): 0.09334063529968262	 ([despite][movie - going])
I(20,52): 0.09333086013793945	 ([predictable][mill,])
I(3,4): -0.09298896789550781	 ([16][2002])
I(29,40): 0.09297692775726318	 ([filling][connery's])
I(42,49): -0.09270930290222168	 ([capitol][audience's])
I(34,60): 0.09256672859191895	 ([involved][silly])
I(21,47): 0.09246301651000977	 ([downright][standard,])
I(3,60): -0.09220552444458008	 ([16][silly])
I(35,55): -0.09213662147521973	 ([with.][get])
I(15,19): -0.09211397171020508	 ([despite][way])
I(7,43): -0.09207344055175781	 ([10 ( dir - arne][punishment])
I(6,10): 0.09197640419006348	 ([4][thriller])
I(37,38): 0.09192848205566406	 ([movie][going])
I(37,48): 0.09184503555297852	 ([movie][contrived])
I(25,40): 0.09155869483947754	 ([public][connery's])
I(25,31): 0.09149670600891113	 ([public][stars])
I(7,49): 0.09138011932373047	 ([10 ( dir - arne][audience's])
I(15,57): -0.09128451347351074	 ([despite][thriller.])
I(24,54): -0.09128022193908691	 ([movie - going][never])
I(28,39): -0.09087538719177246	 ([keep][something])
I(14,18): 0.0905461311340332	 ([twists.][movie])
I(28,30): -0.09039735794067383	 ([keep][certain])
I(17,43): -0.09037613868713379	 ([cast][punishment])
I(42,61): 0.09028053283691406	 ([capitol][switch])
I(13,27): 0.09020709991455078	 ([plot][hope])
I(40,48): -0.09014439582824707	 ([connery's][contrived])
I(28,56): 0.09012651443481445	 ([keep][with,])
I(7,36): -0.09006690979003906	 ([10 ( dir - arne][think])
I(0,2): -0.08999872207641602	 ([1st][2])
I(10,42): 0.08993268013000488	 ([thriller][capitol])
I(40,54): -0.08971285820007324	 ([connery's][never])
I(42,50): -0.08955955505371094	 ([capitol][sake,])
I(42,47): -0.08945059776306152	 ([capitol][standard,])
I(12,34): 0.0894172191619873	 ([ridiculous][involved])
I(14,43): 0.0894017219543457	 ([twists.][punishment])
I(1,17): 0.08933353424072266	 ([watched][cast])
I(25,53): 0.08932781219482422	 ([public][let's])
I(1,29): -0.08921599388122559	 ([watched][filling])
I(23,25): -0.08908534049987793	 ([audience.][public])
I(0,17): 0.08895659446716309	 ([1st][cast])
I(43,54): -0.08886837959289551	 ([punishment][never])
I(0,11): 0.08881664276123047	 ([1st][many])
I(21,37): -0.08860278129577637	 ([downright][movie])
I(20,59): -0.08846330642700195	 ([predictable][every])
I(1,36): -0.08837532997131348	 ([watched][think])
I(38,56): -0.08833432197570801	 ([going][with,])
I(0,47): -0.08832049369812012	 ([1st][standard,])
I(1,14): 0.0882422924041748	 ([watched][twists.])
I(31): 0.08804559707641602	 ([stars])
I(39,48): 0.08788394927978516	 ([something][contrived])
I(25,37): 0.08785414695739746	 ([public][movie])
I(29,44): -0.08776450157165527	 ([filling][beginning])
I(30,52): 0.08769774436950684	 ([certain][mill,])
I(21,42): -0.08764100074768066	 ([downright][capitol])
I(43,59): 0.08763504028320312	 ([punishment][every])
I(52,59): 0.0876166820526123	 ([mill,][every])
I(11,15): -0.08750152587890625	 ([many][despite])
I(51,54): -0.08726692199707031	 ([run][never])
I(14,49): 0.08719837665557861	 ([twists.][audience's])
I(9,31): -0.08700132369995117	 ([mystery??][stars])
I(31,36): -0.0868682861328125	 ([stars][think])
I(26,44): -0.08659791946411133	 ([stupid][beginning])
I(30,39): -0.08649420738220215	 ([certain][something])
I(12,42): 0.08634424209594727	 ([ridiculous][capitol])
I(10,30): 0.08606195449829102	 ([thriller][certain])
I(45,51): -0.08603811264038086	 ([turns][run])
I(59,61): 0.08592605590820312	 ([every][switch])
I(18,40): 0.08583283424377441	 ([movie][connery's])
I(1,30): -0.0857398509979248	 ([watched][certain])
I(48,57): 0.08559036254882812	 ([contrived][thriller.])
I(4,58): -0.08549118041992188	 ([2002][pulled])
I(33,59): -0.08546686172485352	 ([despite][every])
I(37,54): -0.08545899391174316	 ([movie][never])
I(18,48): 0.08542537689208984	 ([movie][contrived])
I(2,4): -0.08542490005493164	 ([2][2002])
I(18,26): -0.08542084693908691	 ([movie][stupid])
I(20,44): 0.08539867401123047	 ([predictable][beginning])
I(8,46): -0.08539772033691406	 ([glimcher ) :][nothing])
I(7,41): -0.0851900577545166	 ([10 ( dir - arne][conviction])
I(39,50): 0.08509230613708496	 ([something][sake,])
I(12,30): 0.08508157730102539	 ([ridiculous][certain])
I(16,61): -0.08498907089233398	 ([talented][switch])
I(44,50): -0.08492851257324219	 ([beginning][sake,])
I(0,42): 0.08489537239074707	 ([1st][capitol])
I(14,54): -0.08485198020935059	 ([twists.][never])
I(2,3): 0.0847618579864502	 ([2][16])
I(20,56): 0.08471250534057617	 ([predictable][with,])
I(30,53): -0.08466625213623047	 ([certain][let's])
I(53,56): -0.08452224731445312	 ([let's][with,])
I(17,34): 0.08447933197021484	 ([cast][involved])
I(22,58): -0.08439850807189941	 ([under - estimates][pulled])
I(20,29): 0.0843954086303711	 ([predictable][filling])
I(14,56): -0.08404731750488281	 ([twists.][with,])
I(13,48): 0.0840299129486084	 ([plot][contrived])
I(9,35): 0.08402442932128906	 ([mystery??][with.])
I(42,45): 0.0837867259979248	 ([capitol][turns])
I(4,12): -0.08375167846679688	 ([2002][ridiculous])
I(0,53): 0.08357596397399902	 ([1st][let's])
I(10,24): -0.08356988430023193	 ([thriller][movie - going])
I(28,41): -0.08340620994567871	 ([keep][conviction])
I(34,53): -0.08340573310852051	 ([involved][let's])
I(0,38): 0.08331918716430664	 ([1st][going])
I(7,15): -0.08325481414794922	 ([10 ( dir - arne][despite])
I(39,51): -0.083251953125	 ([something][run])
I(1,35): -0.08308124542236328	 ([watched][with.])
I(11,51): -0.0826866626739502	 ([many][run])
I(17,22): -0.0824439525604248	 ([cast][under - estimates])
I(12,22): 0.08194303512573242	 ([ridiculous][under - estimates])
I(33,43): -0.08182716369628906	 ([despite][punishment])
I(23,56): 0.08169960975646973	 ([audience.][with,])
I(51,56): 0.08153414726257324	 ([run][with,])
I(41,56): -0.08153343200683594	 ([conviction][with,])
I(7,19): -0.08109617233276367	 ([10 ( dir - arne][way])
I(17,30): -0.08101308345794678	 ([cast][certain])
I(15,21): 0.08066844940185547	 ([despite][downright])
I(23,42): 0.08047175407409668	 ([audience.][capitol])
I(34,47): 0.08022451400756836	 ([involved][standard,])
I(10,54): -0.08022403717041016	 ([thriller][never])
I(31,35): 0.07994842529296875	 ([stars][with.])
I(22,54): -0.07993483543395996	 ([under - estimates][never])
I(32,60): -0.07976138591766357	 ([pockets][silly])
I(9,52): -0.07968425750732422	 ([mystery??][mill,])
I(26,37): -0.07953572273254395	 ([stupid][movie])
I(33,46): 0.07952046394348145	 ([despite][nothing])
I(9,30): -0.07948708534240723	 ([mystery??][certain])
I(47,51): 0.07926607131958008	 ([standard,][run])
I(18,33): 0.07918787002563477	 ([movie][despite])
I(37,56): -0.07911872863769531	 ([movie][with,])
I(14,37): -0.07901811599731445	 ([twists.][movie])
I(1,48): 0.0789039134979248	 ([watched][contrived])
I(37,44): -0.07889962196350098	 ([movie][beginning])
I(13,39): 0.07872748374938965	 ([plot][something])
I(26,54): -0.07856869697570801	 ([stupid][never])
I(30,58): -0.07854127883911133	 ([certain][pulled])
I(0,22): 0.0784754753112793	 ([1st][under - estimates])
I(29,46): -0.07829999923706055	 ([filling][nothing])
I(25,42): -0.07817363739013672	 ([public][capitol])
I(10,52): -0.07794785499572754	 ([thriller][mill,])
I(16,39): 0.07794713973999023	 ([talented][something])
I(37,57): 0.07776093482971191	 ([movie][thriller.])
I(25,51): 0.07773470878601074	 ([public][run])
I(18,54): -0.07753443717956543	 ([movie][never])
I(7,18): -0.07742524147033691	 ([10 ( dir - arne][movie])
I(18,42): 0.07735824584960938	 ([movie][capitol])
I(36,48): 0.07717180252075195	 ([think][contrived])
I(42,46): -0.07703566551208496	 ([capitol][nothing])
I(53,55): -0.07676053047180176	 ([let's][get])
I(10,37): 0.07674193382263184	 ([thriller][movie])
I(34,46): 0.07665753364562988	 ([involved][nothing])
I(18,36): 0.07665133476257324	 ([movie][think])
I(36,42): 0.07652473449707031	 ([think][capitol])
I(4,38): -0.0764925479888916	 ([2002][going])
I(32,52): 0.0764322280883789	 ([pockets][mill,])
I(7,10): -0.07606077194213867	 ([10 ( dir - arne][thriller])
I(21,41): 0.0760498046875	 ([downright][conviction])
I(19,40): 0.07602381706237793	 ([way][connery's])
I(13,51): -0.07584857940673828	 ([plot][run])
I(44,47): 0.07575225830078125	 ([beginning][standard,])
I(45,54): -0.0756077766418457	 ([turns][never])
I(9,51): -0.0755009651184082	 ([mystery??][run])
I(26,55): 0.07547330856323242	 ([stupid][get])
I(15,52): -0.07509875297546387	 ([despite][mill,])
I(5,6): -0.07509803771972656	 ([-][4])
I(15,40): 0.07478523254394531	 ([despite][connery's])
I(32,59): -0.07461833953857422	 ([pockets][every])
I(32,61): 0.07451224327087402	 ([pockets][switch])
I(7,37): -0.07448196411132812	 ([10 ( dir - arne][movie])
I(47,59): 0.07438945770263672	 ([standard,][every])
I(0,3): -0.07391643524169922	 ([1st][16])
I(23,48): 0.07376337051391602	 ([audience.][contrived])
I(4,57): -0.07370686531066895	 ([2002][thriller.])
I(36,51): 0.0736837387084961	 ([think][run])
I(14,25): 0.07347488403320312	 ([twists.][public])
I(14,32): 0.07337570190429688	 ([twists.][pockets])
I(27,51): -0.07337450981140137	 ([hope][run])
I(6,46): 0.07320737838745117	 ([4][nothing])
I(8,50): -0.07302737236022949	 ([glimcher ) :][sake,])
I(16,33): -0.07300496101379395	 ([talented][despite])
I(26,60): -0.07299673557281494	 ([stupid][silly])
I(4,16): -0.07290458679199219	 ([2002][talented])
I(6,8): 0.07288169860839844	 ([4][glimcher ) :])
I(39,49): -0.07279133796691895	 ([something][audience's])
I(38,51): -0.07271409034729004	 ([going][run])
I(10,60): 0.07257699966430664	 ([thriller][silly])
I(9,39): 0.07247686386108398	 ([mystery??][something])
I(32,58): 0.07242226600646973	 ([pockets][pulled])
I(12,26): -0.07238435745239258	 ([ridiculous][stupid])
I(23,55): -0.07238030433654785	 ([audience.][get])
I(0,8): 0.07226109504699707	 ([1st][glimcher ) :])
I(8,28): -0.07205033302307129	 ([glimcher ) :][keep])
I(40,57): -0.07203888893127441	 ([connery's][thriller.])
I(15,25): 0.0718543529510498	 ([despite][public])
I(33,39): 0.07169818878173828	 ([despite][something])
I(14,28): 0.0714864730834961	 ([twists.][keep])
