---------- AND Interactions ----------
I(n): 4.632417678833008	 ([shrewd])
I(an): 0.2184162139892578	 ([without][shrewd])
I(t): 0.2171766757965088	 ([believe])
I(\): -0.21666240692138672	 ([1950's])
I(gy): -0.21635162830352783	 ([doubt][highly])
I([d): 0.21630430221557617	 ([girls][30 - year - old's])
I(t): 0.2162773609161377	 ([believe][experiment])
I(EN): 0.2159743309020996	 ([lead][many])
I(Un): -0.21574926376342773	 ([one][shrewd])
I(E): 0.21546721458435059	 ([lead][awkward])
I(t): -0.2150876522064209	 ([believe][clumsy])
I(ko): 0.21448612213134766	 ([away][remark])
I(wz): 0.2142179012298584	 ([school][self - confident])
I(Md): -0.21399307250976562	 ([acceptance][30 - year - old's])
I(\e): -0.21357297897338867	 ([1950's][barely])
I(g|): -0.21349561214447021	 ([doubt][interact])
I([w): 0.21300292015075684	 ([girls][school])
I(^b): -0.21297955513000488	 ([gave][thought])
I(GX): 0.21291744709014893	 ([strikingly][middle - class])
I(h): 0.2128591537475586	 ([it.][awkward])
I(): 0.21283507347106934	 ([been,][often])
I(ch): -0.2122257947921753	 ([marriage][it.])
I(Fc): 0.2116168737411499	 ([actress][marriage])
I(y): 0.21141517162322998	 ([highly][situations,])
I(px): -0.21120500564575195	 ([film.][teens])
I(y): -0.21116960048675537	 ([highly][clumsy])
I(x|): -0.21081531047821045	 ([teens][interact])
I(R\): 0.2106032371520996	 ([audience][1950's])
I(Q): 0.21053838729858398	 ([face][act])
I(MQ): 0.2104722261428833	 ([acceptance][face])
I(B{): 0.21016168594360352	 ([pro][self - assured])
I(T): -0.21010375022888184	 ([story.][social])
I(Vs): -0.20987629890441895	 ([may][may])
I(mu): -0.20984172821044922	 (["?][young])
I(d}): -0.209192156791687	 ([30 - year - old's][elders])
I(G[): 0.2091914415359497	 ([strikingly][girls])
I(`c): -0.2090216875076294	 ([virginity][marriage])
I(o): 0.20889902114868164	 ([remark][experiment])
I(ey): 0.20867931842803955	 ([barely][highly])
I(A): 0.20686960220336914	 ([re :])
I(ft): -0.20586609840393066	 ([know,][believe])
I(Hg): 0.20451712608337402	 ([beautiful,][doubt])
I(O{): -0.20443511009216309	 ([distracting][self - assured])
I(Fp): 0.20337438583374023	 ([actress][film.])
I(t|): -0.20306909084320068	 ([believe][interact])
I(jz): 0.2027205228805542	 ([give][self - confident])
I(Vt): 0.20253944396972656	 ([may][believe])
I(T^): 0.202508807182312	 ([story.][gave])
I(N): -0.20210909843444824	 ([many][often])
I(iq): 0.20202767848968506	 ([easily][truly.])
I([u): 0.20173883438110352	 ([girls][young])
I(X): -0.2016279697418213	 ([middle - class][clumsy])
I(P): -0.20087671279907227	 ([details][feel])
I(c): 0.20040357112884521	 ([marriage][experiment])
I(^): -0.20015740394592285	 ([gave][awkward])
I(Wk): 0.19993340969085693	 ([believe][away])
I(Fm): 0.1997239589691162	 ([actress]["?])
I(]m): 0.19941973686218262	 ([easily]["?])
I(G): -0.19917678833007812	 ([strikingly][experience])
I(Rz): -0.1989307403564453	 ([audience][self - confident])
I(P_): -0.19821619987487793	 ([details][away])
I(mt): 0.1980884075164795	 (["?][believe])
I(Nj): 0.19784903526306152	 ([many][give])
I(qw): 0.19777405261993408	 ([truly.][school])
I(JO): 0.19721364974975586	 ([stands][distracting])
I(Go): -0.19711089134216309	 ([strikingly][remark])
I(): 0.19709765911102295	 ([social][awkward])
I(^): -0.1970078945159912	 ([gave][clumsy])
I(): -0.1969393491744995	 ([situations,][feel])
I(IJ): 0.19668054580688477	 ([plot][stands])
I(q): 0.19667112827301025	 ([truly.][situations,])
I(fy): 0.19649970531463623	 ([know,][highly])
I(\~): 0.1961355209350586	 ([1950's][complex])
I(Qc): 0.1959998607635498	 ([face][marriage])
I(e): 0.19595694541931152	 ([barely][situations,])
I(^n): -0.19552326202392578	 ([gave][shrewd])
I(Nb): 0.19544851779937744	 ([many][thought])
I(IZ): 0.19532537460327148	 ([plot][school])
I(fp): 0.19434452056884766	 ([know,][film.])
I(g): 0.19432640075683594	 ([doubt][experiment])
I(W): -0.19399619102478027	 ([believe][experience])
I(kq): 0.19373595714569092	 ([away][truly.])
I(`t): 0.19369983673095703	 ([virginity][believe])
I(CD): -0.193617582321167	 ([jury][although])
I(bk): 0.19343972206115723	 ([thought][away])
I(z): 0.19328522682189941	 ([self - confident][act])
I(): -0.19328045845031738	 ([been,][teenagers])
I(~): 0.1932077407836914	 ([complex][act])
I(bq): -0.19301247596740723	 ([thought][truly.])
I(G{): -0.19296836853027344	 ([strikingly][self - assured])
I(): -0.19251775741577148	 ([experience][teenagers])
I(DW): 0.19212079048156738	 ([although][believe])
I(Ex): 0.19165325164794922	 ([lead][teens])
I(IL): -0.19117403030395508	 ([plot][chance])
I(km): 0.19037151336669922	 ([away]["?])
I(A): -0.1894693374633789	 ([re :][clumsy])
I(Rj): 0.18880033493041992	 ([audience][give])
I(Wx): 0.18853282928466797	 ([believe][teens])
I([e): -0.18850040435791016	 ([girls][barely])
I(p): -0.18846189975738525	 ([film.][social])
I(): 0.1879563331604004	 ([act][clumsy])
I(q): 0.18779146671295166	 ([truly.][not,])
I(Gh): 0.18770432472229004	 ([strikingly][it.])
I(x}): -0.18769383430480957	 ([teens][elders])
I(ky): 0.18754816055297852	 ([away][highly])
I(GJ): -0.18730449676513672	 ([strikingly][stands])
I(]_): -0.1867532730102539	 ([easily][away])
I(Xc): -0.1866856813430786	 ([middle - class][marriage])
I(GL): -0.18634963035583496	 ([strikingly][chance])
I([\): -0.18596553802490234	 ([girls][1950's])
I(N{): -0.18584537506103516	 ([many][self - assured])
I(s{): 0.18576383590698242	 ([may][self - assured])
I(Mg): 0.18570661544799805	 ([acceptance][doubt])
I(Gx): 0.1855252981185913	 ([strikingly][teens])
I(b): -0.18513250350952148	 ([thought][experience])
I(I`): 0.18495464324951172	 ([plot][virginity])
I(o): 0.18489885330200195	 ([remark][act])
I(BC): 0.18468880653381348	 ([pro][jury])
I(K): -0.1844552755355835	 ([little][clumsy])
I(LR): -0.18444180488586426	 ([chance][audience])
I(\y): 0.18370139598846436	 ([1950's][highly])
I(O): 0.18325519561767578	 ([distracting][act])
I(p): 0.1831963062286377	 ([film.][been,])
I(TY): -0.18314611911773682	 ([story.][teen - age])
I(HU): -0.183060884475708	 ([beautiful,][one])
I(EM): 0.18295979499816895	 ([lead][acceptance])
I(or): 0.18288111686706543	 ([remark][one])
I(Vg): 0.18244075775146484	 ([may][doubt])
I(_z): 0.1819140911102295	 ([away][self - confident])
I(o): 0.18182122707366943	 ([remark][situations,])
I(^): -0.18176543712615967	 ([gave][situations,])
I(Gi): 0.1816796064376831	 ([strikingly][easily])
I(): -0.1816086769104004	 ([often][awkward])
I(Wb): -0.18150198459625244	 ([believe][thought])
I(fh): 0.18094182014465332	 ([know,][it.])
I(n}): 0.1808147430419922	 ([shrewd][elders])
I(n): 0.18064212799072266	 ([shrewd][awkward])
I(Pm): -0.18053436279296875	 ([details]["?])
I(Xy): 0.1801149845123291	 ([middle - class][highly])
I(u): -0.17989206314086914	 ([young][teenagers])
I(EI): -0.17988801002502441	 ([lead][plot])
I(I): 0.17971372604370117	 ([plot][experiment])
I(I): 0.1795058250427246	 ([plot][situations,])
I([`): -0.17827224731445312	 ([girls][virginity])
I(^): -0.17796897888183594	 ([gave][experience])
I(m{): -0.17777299880981445	 (["?][self - assured])
I(FI): -0.17755603790283203	 ([actress][plot])
I(Oq): -0.1774834394454956	 ([distracting][truly.])
I(dh): 0.17720818519592285	 ([30 - year - old's][it.])
I(o}): -0.177207350730896	 ([remark][elders])
I(Rt): 0.17717790603637695	 ([audience][believe])
I(n): -0.17702198028564453	 ([shrewd][often])
I(\d): 0.176377534866333	 ([1950's][30 - year - old's])
I(l{): 0.17631149291992188	 ([virginity][self - assured])
I(M{): 0.17624998092651367	 ([acceptance][self - assured])
I(N): 0.1758739948272705	 ([many][act])
I(Nc): -0.1757875680923462	 ([many][marriage])
I(Of): -0.17574095726013184	 ([distracting][know,])
I(DE): 0.17568373680114746	 ([although][lead])
I(]i): -0.17555594444274902	 ([easily][easily])
I(u): 0.17537522315979004	 ([young])
I(Sc): -0.1752159595489502	 ([unfolding][marriage])
I(GO): -0.17520129680633545	 ([strikingly][distracting])
I(t): 0.17513060569763184	 ([believe][experience])
I(F\): 0.17492055892944336	 ([actress][1950's])
I(T[): -0.17483198642730713	 ([story.][girls])
I(Rm): 0.17426013946533203	 ([audience]["?])
I(Z}): -0.1739898920059204	 ([school][elders])
I(FR): 0.17359232902526855	 ([actress][audience])
I(c): -0.17347335815429688	 ([marriage][teenagers])
I(AC): -0.17327094078063965	 ([re :][jury])
I(Nq): -0.17325127124786377	 ([many][truly.])
I(EZ): 0.17258024215698242	 ([lead][school])
I(Ge): -0.17248094081878662	 ([strikingly][barely])
I(u): -0.1721581220626831	 ([young][situations,])
I(Rx): 0.17190766334533691	 ([audience][teens])
I(Gm): 0.17189157009124756	 ([strikingly]["?])
I(X^): -0.17175745964050293	 ([middle - class][gave])
I(\]): -0.1716632843017578	 ([1950's][easily])
I(M): 0.17147326469421387	 ([acceptance][act])
I(S|): 0.17107844352722168	 ([unfolding][interact])
I(ht): 0.17101597785949707	 ([it.][believe])
I(I): 0.17080330848693848	 ([plot][often])
I(q): 0.17074620723724365	 ([truly.][teenagers])
I(ns): -0.17041015625	 ([shrewd][may])
I([q): 0.1702338457107544	 ([girls][truly.])
I(IY): -0.1701042652130127	 ([plot][teen - age])
I(JN): 0.1699831485748291	 ([stands][many])
I(W): 0.16982102394104004	 ([believe][feel])
I(Mt): 0.16978120803833008	 ([acceptance][believe])
I(Ng): 0.1696610450744629	 ([many][doubt])
I(Ee): 0.16955018043518066	 ([lead][barely])
I(cx): -0.16935741901397705	 ([marriage][teens])
I(Bp): -0.1686561107635498	 ([pro][film.])
I(Ro): 0.16840529441833496	 ([audience][remark])
I(Xz): -0.16748344898223877	 ([middle - class][self - confident])
I(nz): 0.1671619415283203	 ([shrewd][self - confident])
I(z): 0.16704082489013672	 ([self - confident][been,])
I(\): 0.16635727882385254	 ([1950's][teenagers])
I(SY): -0.16626191139221191	 ([unfolding][teen - age])
I(HO): 0.16613984107971191	 ([beautiful,][distracting])
I(P~): 0.16604256629943848	 ([details][complex])
I(R_): -0.16556978225708008	 ([audience][away])
I(Wy): 0.1654883623123169	 ([believe][highly])
I(Ld): -0.1654815673828125	 ([chance][30 - year - old's])
I(bo): -0.1653885841369629	 ([thought][remark])
I(Ie): -0.16538524627685547	 ([plot][barely])
I(su): 0.16524529457092285	 ([may][young])
I(CR): 0.16513276100158691	 ([jury][audience])
I(a): -0.1650698184967041	 ([without])
I(\o): 0.16486859321594238	 ([1950's][remark])
I(az): 0.16475331783294678	 ([without][self - confident])
I(bt): -0.16452670097351074	 ([thought][believe])
I(ux): -0.16452240943908691	 ([young][teens])
I(r{): -0.16444635391235352	 ([one][self - assured])
I(R): 0.16435325145721436	 ([audience][social])
I(B\): 0.1639246940612793	 ([pro][1950's])
I(f): 0.16391444206237793	 ([know,][awkward])
I(ES): -0.16383206844329834	 ([lead][unfolding])
I(}): 0.16375744342803955	 ([elders][feel])
I(cy): 0.1634911298751831	 ([marriage][highly])
I(q|): 0.16324782371520996	 ([truly.][interact])
I(o): -0.1631021499633789	 ([remark][often])
I(OR): -0.16304945945739746	 ([distracting][audience])
I(Q): 0.16275572776794434	 ([face][experiment])
I(E}): 0.16244828701019287	 ([lead][elders])
I(H_): 0.16193485260009766	 ([beautiful,][away])
I(SW): 0.161920428276062	 ([unfolding][believe])
I(Rq): 0.16187989711761475	 ([audience][truly.])
I(O_): 0.16187071800231934	 ([distracting][away])
I(I): 0.16179561614990234	 ([plot][experience])
I(): -0.16164636611938477	 ([social][clumsy])
I(q): -0.16148436069488525	 ([truly.][social])
I(f): 0.16122031211853027	 ([know,][act])
I(DO): 0.16091537475585938	 ([although][distracting])
I(lz): 0.16074621677398682	 ([virginity][self - confident])
I(IK): 0.1605440378189087	 ([plot][little])
I(^): -0.16042816638946533	 ([gave][been,])
I(\|): 0.16029632091522217	 ([1950's][interact])
I(z): -0.160261869430542	 ([self - confident][feel])
I(dy): 0.1602402925491333	 ([30 - year - old's][highly])
I(Ad): -0.15988874435424805	 ([re :][30 - year - old's])
I(~): 0.15988445281982422	 ([complex][experiment])
I(do): 0.15966415405273438	 ([30 - year - old's][remark])
I(^e): 0.1595604419708252	 ([gave][barely])
I(IX): 0.15893220901489258	 ([plot][middle - class])
I(my): 0.1588503122329712	 (["?][highly])
I(D): 0.15878796577453613	 ([although][feel])
I(): 0.15846705436706543	 ([situations,][clumsy])
I(eq): 0.15844261646270752	 ([barely][truly.])
I(X~): 0.15833747386932373	 ([middle - class][complex])
I(MW): 0.15799057483673096	 ([acceptance][believe])
I(Sy): 0.15759539604187012	 ([unfolding][highly])
I(et): 0.1573178768157959	 ([barely][believe])
I(|): 0.15717566013336182	 ([interact][teenagers])
I(Oy): -0.1571110486984253	 ([distracting][highly])
I(^`): -0.15706586837768555	 ([gave][virginity])
I(q}): 0.15704894065856934	 ([truly.][elders])
I(O^): 0.15691423416137695	 ([distracting][gave])
I(eu): 0.15691137313842773	 ([barely][young])
I(v): 0.15676546096801758	 ([high][clumsy])
I(Hf): -0.1567087173461914	 ([beautiful,][know,])
I(Az): -0.1559286117553711	 ([re :][self - confident])
I(M): 0.1557140350341797	 ([acceptance][experience])
I(kx): -0.15563011169433594	 ([away][teens])
I(oq): 0.15549075603485107	 ([remark][truly.])
I(y): 0.15534615516662598	 ([highly][teenagers])
I(A): -0.15505754947662354	 ([re :][social])
I(Zy): 0.15492331981658936	 ([school][highly])
I(z): -0.15486621856689453	 ([self - confident][teenagers])
I(n|): -0.1541309356689453	 ([shrewd][interact])
I(AL): -0.15387272834777832	 ([re :][chance])
I(tx): -0.15363073348999023	 ([believe][teens])
I(\m): -0.15354275703430176	 ([1950's]["?])
I(fq): 0.15349972248077393	 ([know,][truly.])
I(c): 0.1534264087677002	 ([marriage][feel])
I(j): 0.1533808708190918	 ([give][experiment])
I(N): 0.15327847003936768	 ([many][social])
I(J): 0.1531364917755127	 ([stands][experiment])
I(R): 0.15287137031555176	 ([audience][situations,])
I(\): 0.15268194675445557	 ([1950's][social])
I(q): 0.15259790420532227	 ([truly.][experience])
I(p~): 0.15256309509277344	 ([film.][complex])
I(O): 0.15247178077697754	 ([distracting][situations,])
I(o): 0.15242290496826172	 ([remark][clumsy])
I(Y`): -0.15241599082946777	 ([teen - age][virginity])
I(BG): 0.15230560302734375	 ([pro][strikingly])
I(Ns): 0.1516728401184082	 ([many][may])
I(\): 0.15113890171051025	 ([1950's][often])
I(cj): 0.1509568691253662	 ([marriage][give])
I(E[): 0.15070533752441406	 ([lead][girls])
I(`z): 0.15062034130096436	 ([virginity][self - confident])
I(Hq): 0.15053176879882812	 ([beautiful,][truly.])
I(`g): -0.15039968490600586	 ([virginity][doubt])
I(E): 0.15005803108215332	 ([lead][situations,])
I(Oo): 0.14992833137512207	 ([distracting][remark])
I(Tt): 0.1496279239654541	 ([story.][believe])
I(J): 0.1494748592376709	 ([stands][act])
I(VX): -0.149469256401062	 ([may][middle - class])
I(T): 0.14937818050384521	 ([story.][been,])
I(M\): -0.14934754371643066	 ([acceptance][1950's])
I(Pz): -0.14861059188842773	 ([details][self - confident])
I(t): 0.1483616828918457	 ([believe][feel])
I(fg): -0.1480100154876709	 ([know,][doubt])
I(AD): 0.1477442979812622	 ([re :][although])
I(L): -0.14769935607910156	 ([chance][awkward])
I(Qo): 0.14750933647155762	 ([face][remark])
I(): 0.1474287509918213	 ([often][act])
I(E~): 0.14729833602905273	 ([lead][complex])
I(^a): 0.14706695079803467	 ([gave][without])
I(G}): 0.14688849449157715	 ([strikingly][elders])
I(Id): -0.14682388305664062	 ([plot][30 - year - old's])
I(mz): -0.14664578437805176	 (["?][self - confident])
I(ag): -0.14636898040771484	 ([without][doubt])
I(MO): 0.14607477188110352	 ([acceptance][distracting])
I(O~): 0.14589524269104004	 ([distracting][complex])
I(y}): 0.14588165283203125	 ([highly][elders])
I(AF): -0.14574050903320312	 ([re :][actress])
I(os): 0.14562296867370605	 ([remark][may])
I(Nz): -0.14542102813720703	 ([many][self - confident])
I(): 0.145416259765625	 ([awkward][experiment])
I(Hr): -0.14482641220092773	 ([beautiful,][one])
I(B): -0.1445903778076172	 ([pro])
I(m): 0.14451134204864502	 (["?][not,])
I(b): -0.14410030841827393	 ([thought][often])
I(Vd): -0.14407992362976074	 ([may][30 - year - old's])
I(JR): 0.14406037330627441	 ([stands][audience])
I(Xd): -0.1439530849456787	 ([middle - class][30 - year - old's])
I(pv): 0.14392852783203125	 ([film.][high])
I(Ke): -0.1438668966293335	 ([little][barely])
I(h|): 0.14352262020111084	 ([it.][interact])
I(A): -0.14348697662353516	 ([re :][experience])
I(ex): 0.14331984519958496	 ([barely][teens])
I(S\): 0.1433091163635254	 ([unfolding][1950's])
I(Hv): 0.14316558837890625	 ([beautiful,][high])
I(So): 0.1431499719619751	 ([unfolding][remark])
I(y): 0.1431030035018921	 ([highly][often])
I(_y): 0.14306747913360596	 ([away][highly])
I(l): 0.1428213119506836	 ([virginity][feel])
I(A): -0.14275693893432617	 ([re :][act])
I(F_): -0.14247536659240723	 ([actress][away])
I(NX): -0.14208579063415527	 ([many][middle - class])
I(Hw): 0.1419532299041748	 ([beautiful,][school])
I(Mu): -0.1417222023010254	 ([acceptance][young])
I(ej): 0.14169597625732422	 ([barely][give])
I(gx): 0.1416950225830078	 ([doubt][teens])
I(Ed): 0.14136576652526855	 ([lead][30 - year - old's])
I(w): -0.14113521575927734	 ([school][teenagers])
I(bz): -0.14081966876983643	 ([thought][self - confident])
I(|~): -0.140755295753479	 ([interact][complex])
I(Op): -0.14057707786560059	 ([distracting][film.])
I(SV): -0.1405576467514038	 ([unfolding][may])
I(b): -0.140541672706604	 ([thought][been,])
I(WX): -0.14049386978149414	 ([believe][middle - class])
I(La): -0.14035630226135254	 ([chance][without])
I(Mz): 0.14021635055541992	 ([acceptance][self - confident])
I(d): -0.14013910293579102	 ([30 - year - old's][experiment])
I(Kp): 0.13955771923065186	 ([little][film.])
I(K): -0.13926160335540771	 ([little][awkward])
I(o|): -0.13906538486480713	 ([remark][interact])
I(GW): 0.13900089263916016	 ([strikingly][believe])
I(_n): 0.13875555992126465	 ([away][shrewd])
I(t): 0.13872790336608887	 ([believe][situations,])
I(O): 0.13836467266082764	 ([distracting][social])
I(fo): -0.1382741928100586	 ([know,][remark])
I(P): -0.13820815086364746	 ([details][clumsy])
I(iy): 0.13786423206329346	 ([easily][highly])
I(cu): -0.1378549337387085	 ([marriage][young])
I(y): 0.13782131671905518	 ([highly][awkward])
I(T|): 0.13767242431640625	 ([story.][interact])
I(T]): -0.13747990131378174	 ([story.][easily])
I(Sg): 0.13713932037353516	 ([unfolding][doubt])
I(): -0.13620567321777344	 ([teenagers][clumsy])
I(I): 0.13611745834350586	 ([plot][act])
I(CT): 0.13586556911468506	 ([jury][story.])
I(C`): 0.13560199737548828	 ([jury][virginity])
I(`u): -0.13546133041381836	 ([virginity][young])
I(R~): 0.13504767417907715	 ([audience][complex])
I(Y): -0.13492941856384277	 ([teen - age])
I(B): -0.13478446006774902	 ([pro][teenagers])
I(kv): 0.13465213775634766	 ([away][high])
I(Xg): 0.13456273078918457	 ([middle - class][doubt])
I(B): -0.13454878330230713	 ([pro][experience])
I(NV): 0.13437509536743164	 ([many][may])
I(~): -0.13428008556365967	 ([complex][experience])
I(ox): 0.13376474380493164	 ([remark][teens])
I(W): -0.13373875617980957	 ([believe][situations,])
I(Z[): -0.13356804847717285	 ([school][girls])
I(D): 0.13343143463134766	 ([although])
I(ao): 0.13340187072753906	 ([without][remark])
I(q): 0.13339877128601074	 ([truly.][feel])
I(Q): -0.1330866813659668	 ([face][been,])
I(Nd): 0.13307404518127441	 ([many][30 - year - old's])
I(jp): 0.13306188583374023	 ([give][film.])
I(R): 0.1328439712524414	 ([audience][often])
I(W): -0.13274121284484863	 ([believe][often])
I(Wq): -0.13265740871429443	 ([believe][truly.])
I([y): 0.13254797458648682	 ([girls][highly])
I([l): -0.13251376152038574	 ([girls][virginity])
I(Qz): -0.13223683834075928	 ([face][self - confident])
I(Gq): 0.13222885131835938	 ([strikingly][truly.])
I(p): 0.13215184211730957	 ([film.][awkward])
I(bh): -0.13196063041687012	 ([thought][it.])
I(}): 0.1317228078842163	 ([elders][situations,])
I(]): 0.13170909881591797	 ([easily][clumsy])
I(Ok): 0.13166332244873047	 ([distracting][away])
I(r): -0.13145697116851807	 ([one][feel])
I(T_): 0.1314483880996704	 ([story.][away])
I(MZ): -0.13125622272491455	 ([acceptance][school])
I(E): -0.13083767890930176	 ([lead][experience])
I(by): -0.13077569007873535	 ([thought][highly])
I(y): 0.13059377670288086	 ([highly][not,])
I(I): 0.13055646419525146	 ([plot][not,])
I(h): 0.1304243803024292	 ([it.][not,])
I(S): 0.13033509254455566	 ([unfolding][often])
I(z|): -0.13017451763153076	 ([self - confident][interact])
I(bf): -0.130135178565979	 ([thought][know,])
I(A[): -0.13003015518188477	 ([re :][girls])
I(f): 0.13001036643981934	 ([know,][often])
I(`): 0.12992644309997559	 ([virginity][act])
I(}): -0.1299229860305786	 ([elders][awkward])
I(c): -0.129095196723938	 ([marriage][situations,])
I(FP): -0.12903356552124023	 ([actress][details])
I(`): 0.1289534568786621	 ([virginity][feel])
I(oy): 0.12877142429351807	 ([remark][highly])
I(`o): 0.12868046760559082	 ([virginity][remark])
I(DQ): -0.12851905822753906	 ([although][face])
I(i{): 0.1284799575805664	 ([easily][self - assured])
I(fk): 0.12816905975341797	 ([know,][away])
I(BT): 0.12804782390594482	 ([pro][story.])
I(dx): 0.12790894508361816	 ([30 - year - old's][teens])
I(QR): 0.12772727012634277	 ([face][audience])
I(FS): 0.12712299823760986	 ([actress][unfolding])
I(a|): 0.12702691555023193	 ([without][interact])
I({): 0.12687301635742188	 ([self - assured][experience])
I(Z): 0.12671375274658203	 ([school][experiment])
I(qv): 0.12669169902801514	 ([truly.][high])
I(nu): 0.12667179107666016	 ([shrewd][young])
I(Tz): -0.12635791301727295	 ([story.][self - confident])
I(nv): -0.12583398818969727	 ([shrewd][high])
I(Nf): 0.12578248977661133	 ([many][know,])
I(f): -0.1257472038269043	 ([know,][teenagers])
I(`p): -0.12572789192199707	 ([virginity][film.])
I(): 0.12566781044006348	 ([social][situations,])
I(tu): -0.12553739547729492	 ([believe][young])
I(F`): 0.12548232078552246	 ([actress][virginity])
I(`}): -0.12534916400909424	 ([virginity][elders])
I(H~): -0.12499713897705078	 ([beautiful,][complex])
I(T): -0.1249542236328125	 ([story.][teenagers])
I(qx): 0.124855637550354	 ([truly.][teens])
I(Lo): 0.12482476234436035	 ([chance][remark])
I(LW): 0.12470102310180664	 ([chance][believe])
I(w}): -0.1245584487915039	 ([school][elders])
I(F^): 0.12422776222229004	 ([actress][gave])
I(^y): 0.1241452693939209	 ([gave][highly])
I(|): -0.1240699291229248	 ([interact][social])
I(L): 0.12400078773498535	 ([chance][act])
I(FM): -0.12342309951782227	 ([actress][acceptance])
I(Xw): -0.12332379817962646	 ([middle - class][school])
I(RS): -0.12331116199493408	 ([audience][unfolding])
I(io): 0.12330663204193115	 ([easily][remark])
I(Eq): 0.12328135967254639	 ([lead][truly.])
I(^t): 0.12321460247039795	 ([gave][believe])
I(`k): 0.12314033508300781	 ([virginity][away])
I(I_): -0.12311005592346191	 ([plot][away])
I(Iy): 0.1230546236038208	 ([plot][highly])
I(C): 0.12287187576293945	 ([jury][clumsy])
I(Re): 0.12248682975769043	 ([audience][barely])
I(fm): 0.12242722511291504	 ([know,]["?])
I({|): -0.12204897403717041	 ([self - assured][interact])
I(I): 0.12188220024108887	 ([plot][been,])
I(): -0.12183272838592529	 ([not,][experiment])
I(pu): 0.12182426452636719	 ([film.][young])
I(cg): -0.12171876430511475	 ([marriage][doubt])
I(B): 0.1217045783996582	 ([pro][clumsy])
I(ac): 0.12165939807891846	 ([without][marriage])
I(Td): -0.12163746356964111	 ([story.][30 - year - old's])
I(e}): 0.12136423587799072	 ([barely][elders])
I(): 0.12128162384033203	 ([clumsy][experiment])
I(Zt): 0.12064111232757568	 ([school][believe])
I(A\): -0.12062573432922363	 ([re :][1950's])
I(CG): 0.12051808834075928	 ([jury][strikingly])
I(L): -0.12032461166381836	 ([chance][clumsy])
I(Nm): 0.12016010284423828	 ([many]["?])
I([z): -0.1195533275604248	 ([girls][self - confident])
I(E`): 0.1194455623626709	 ([lead][virginity])
I(Mm): -0.11926960945129395	 ([acceptance]["?])
I(Ln): -0.11925554275512695	 ([chance][shrewd])
I(AH): -0.11903190612792969	 ([re :][beautiful,])
I(N}): -0.11890518665313721	 ([many][elders])
I(`s): 0.1188042163848877	 ([virginity][may])
I(CP): -0.11858510971069336	 ([jury][details])
I(M[): 0.11838126182556152	 ([acceptance][girls])
I(Lt): 0.11825454235076904	 ([chance][believe])
I(RZ): 0.1181786060333252	 ([audience][school])
I(Xh): 0.11781919002532959	 ([middle - class][it.])
I(b): -0.11779332160949707	 ([thought][feel])
I(Ry): 0.11764538288116455	 ([audience][highly])
I(fu): -0.11749112606048584	 ([know,][young])
I(_e): 0.1173546314239502	 ([away][barely])
I(\q): 0.11733794212341309	 ([1950's][truly.])
I(|}): 0.11732363700866699	 ([interact][elders])
I(e): 0.11728501319885254	 ([barely][experiment])
I(TW): -0.11714661121368408	 ([story.][believe])
I(Su): -0.11693120002746582	 ([unfolding][young])
I(): 0.11660563945770264	 ([not,][awkward])
I(f|): 0.11654961109161377	 ([know,][interact])
I(U\): 0.11610078811645508	 ([one][1950's])
I(}~): -0.11609220504760742	 ([elders][complex])
I(`q): 0.11608564853668213	 ([virginity][truly.])
I(HY): -0.11595964431762695	 ([beautiful,][teen - age])
Sum: 32.10832750797272
==================================================
