---------- Players ----------
Player 0: film
Player 1: quite
Player 2: surprise.
Player 3: expecting
Player 4: much,
Player 5: honest.
Player 6: greta
Player 7: garbo's
Player 8: first
Player 9: hollywood
Player 10: film?
Player 11: what?
Player 12: probably
Player 13: something
Player 14: rough
Player 15: usual
Player 16: exaggerated
Player 17: arm - waving
Player 18: facial
Player 19: contortions
Player 20: low - grade
Player 21: silent
Player 22: films
Player 23: often
Player 24: show.
Player 25: well,
Player 26: mistaken.
Player 27: greta
Player 28: garbo
Player 29: must
Player 30: shocked
Player 31: studio
Player 32: people
Player 33: much
Player 34: me,
Player 35: film
Player 36: made
Player 37: star,
Player 38: deservedly
Player 39: so.
Player 40: instinctively
Player 41: understood
Player 42: power
Player 43: standing
Player 44: still,
Player 45: simply
Player 46: holding
Player 47: meaningful
Player 48: expression
Player 49: long,
Player 50: lingering
Player 51: moment
Player 52: effect
Player 53: could
Player 54: felt
Player 55: seen.
Player 56: kept
Player 57: thinking
Player 58: myself,
Player 59: modern
Player 60: actress
Player 61: get
Player 62: creaky
Player 63: silent
Player 64: film?
---------- AND Interactions (Pairwise Only) ----------
I(2,62): -4.938393592834473	 ([surprise.][creaky])
I(26,47): -0.2693946361541748	 ([mistaken.][meaningful])
I(32,57): -0.2693060636520386	 ([people][thinking])
I(22,33): 0.26923227310180664	 ([films][much])
I(0,31): -0.2664365768432617	 ([film][studio])
I(10,21): -0.26584386825561523	 ([film?][silent])
I(28,42): -0.26490283012390137	 ([garbo][power])
I(15,18): 0.2640197277069092	 ([usual][facial])
I(24,35): -0.26338672637939453	 ([show.][film])
I(19,32): -0.26285111904144287	 ([contortions][people])
I(42,56): -0.2626667022705078	 ([power][kept])
I(26,61): 0.2621152400970459	 ([mistaken.][get])
I(20,31): 0.2618985176086426	 ([low - grade][studio])
I(54,57): -0.26149821281433105	 ([felt][thinking])
I(10,27): -0.26142406463623047	 ([film?][greta])
I(17,59): 0.2613546848297119	 ([arm - waving][modern])
I(49,51): 0.26088452339172363	 ([long,][moment])
I(14,28): -0.2605774402618408	 ([rough][garbo])
I(2,11): -0.260345458984375	 ([surprise.][what?])
I(0,56): 0.25992727279663086	 ([film][kept])
I(7,40): -0.25957345962524414	 ([garbo's][instinctively])
I(9,31): 0.25955677032470703	 ([hollywood][studio])
I(0,28): -0.25940680503845215	 ([film][garbo])
I(3,28): -0.2590198516845703	 ([expecting][garbo])
I(19,64): 0.2584352493286133	 ([contortions][film?])
I(16,27): 0.2584061622619629	 ([exaggerated][greta])
I(37,48): -0.2583960294723511	 ([star,][expression])
I(1,54): 0.25834202766418457	 ([quite][felt])
I(30,56): -0.2581348419189453	 ([shocked][kept])
I(17,21): 0.2580990791320801	 ([arm - waving][silent])
I(1,64): 0.25809717178344727	 ([quite][film?])
I(23,64): 0.258059024810791	 ([often][film?])
I(10,41): 0.2580505609512329	 ([film?][understood])
I(1,63): -0.2577037811279297	 ([quite][silent])
I(58,60): 0.25757312774658203	 ([myself,][actress])
I(6,55): -0.25612473487854004	 ([greta][seen.])
I(3,43): -0.2560877799987793	 ([expecting][standing])
I(16,26): 0.2544374465942383	 ([exaggerated][mistaken.])
I(17,24): 0.2540316581726074	 ([arm - waving][show.])
I(51,59): 0.2539031505584717	 ([moment][modern])
I(16,59): 0.2538003921508789	 ([exaggerated][modern])
I(3,58): 0.25256800651550293	 ([expecting][myself,])
I(15,26): 0.2521975040435791	 ([usual][mistaken.])
I(23,28): 0.25197339057922363	 ([often][garbo])
I(7,21): -0.24960315227508545	 ([garbo's][silent])
I(22,43): 0.24938631057739258	 ([films][standing])
I(7,55): -0.24934625625610352	 ([garbo's][seen.])
I(15,37): -0.24928295612335205	 ([usual][star,])
I(7,46): -0.24914932250976562	 ([garbo's][holding])
I(23,55): 0.2484276294708252	 ([often][seen.])
I(15,21): 0.24719548225402832	 ([usual][silent])
I(30,35): 0.2467026710510254	 ([shocked][film])
I(13,60): 0.24659347534179688	 ([something][actress])
I(15,61): 0.2465677261352539	 ([usual][get])
I(19,35): 0.24613380432128906	 ([contortions][film])
I(38,60): 0.2460956573486328	 ([deservedly][actress])
I(36,52): -0.24540281295776367	 ([made][effect])
I(1,17): -0.24442291259765625	 ([quite][arm - waving])
I(56,64): -0.2443523406982422	 ([kept][film?])
I(25,61): -0.24429917335510254	 ([well,][get])
I(5,11): 0.24396038055419922	 ([honest.][what?])
I(19,41): -0.24363982677459717	 ([contortions][understood])
I(21,60): 0.2436060905456543	 ([silent][actress])
I(2,17): 0.2433638572692871	 ([surprise.][arm - waving])
I(51,54): 0.24327433109283447	 ([moment][felt])
I(25,29): -0.24290752410888672	 ([well,][must])
I(38,41): -0.2415100336074829	 ([deservedly][understood])
I(25,60): -0.24059057235717773	 ([well,][actress])
I(18,59): 0.24054670333862305	 ([facial][modern])
I(22,62): 0.2403092384338379	 ([films][creaky])
I(41,58): 0.24029111862182617	 ([understood][myself,])
I(7,12): -0.2398519515991211	 ([garbo's][probably])
I(39,40): -0.23967933654785156	 ([so.][instinctively])
I(14,26): 0.2395021915435791	 ([rough][mistaken.])
I(24,42): 0.2393970489501953	 ([show.][power])
I(0,19): 0.2393198013305664	 ([film][contortions])
I(11,56): -0.23923492431640625	 ([what?][kept])
I(39,62): -0.23880767822265625	 ([so.][creaky])
I(0,13): 0.2380843162536621	 ([film][something])
I(3,57): -0.23769044876098633	 ([expecting][thinking])
I(14,15): 0.2376694679260254	 ([rough][usual])
I(40,56): -0.2372039556503296	 ([instinctively][kept])
I(18,31): 0.23709964752197266	 ([facial][studio])
I(31,57): -0.23502635955810547	 ([studio][thinking])
I(7,35): -0.23499655723571777	 ([garbo's][film])
I(11,62): 0.23464345932006836	 ([what?][creaky])
I(22,54): 0.23459625244140625	 ([films][felt])
I(0,27): -0.23413848876953125	 ([film][greta])
I(4,14): 0.23380446434020996	 ([much,][rough])
I(16,21): 0.2330775260925293	 ([exaggerated][silent])
I(21,26): 0.23305463790893555	 ([silent][mistaken.])
I(5,49): -0.23263907432556152	 ([honest.][long,])
I(0,38): 0.23251008987426758	 ([film][deservedly])
I(26,58): 0.23247671127319336	 ([mistaken.][myself,])
I(28,46): -0.2324666976928711	 ([garbo][holding])
I(31,43): 0.23240900039672852	 ([studio][standing])
I(0,16): 0.23118877410888672	 ([film][exaggerated])
I(8,54): -0.23118066787719727	 ([first][felt])
I(18,54): -0.23116517066955566	 ([facial][felt])
I(23,24): 0.23107671737670898	 ([often][show.])
I(24,28): 0.23088955879211426	 ([show.][garbo])
I(2,58): 0.2306995391845703	 ([surprise.][myself,])
I(26,40): -0.23019957542419434	 ([mistaken.][instinctively])
I(26,33): 0.2293686866760254	 ([mistaken.][much])
I(51,62): -0.22879528999328613	 ([moment][creaky])
I(32,33): -0.2279118299484253	 ([people][much])
I(22,31): -0.22789669036865234	 ([films][studio])
I(26,64): 0.22758150100708008	 ([mistaken.][film?])
I(7,14): -0.22707808017730713	 ([garbo's][rough])
I(29,49): -0.22679495811462402	 ([must][long,])
I(23,35): 0.22679424285888672	 ([often][film])
I(4,18): 0.22676610946655273	 ([much,][facial])
I(18,26): 0.22666406631469727	 ([facial][mistaken.])
I(0,42): 0.22635316848754883	 ([film][power])
I(16,31): 0.22463655471801758	 ([exaggerated][studio])
I(28,51): -0.2235502004623413	 ([garbo][moment])
I(59,63): 0.22292876243591309	 ([modern][silent])
Sum: -11.795555472373962
==================================================
