---------- Players ----------
Player 0: probably
Player 1: give
Player 2: credit
Player 3: deserves
Player 4: halloween,
Player 5: knott's
Player 6: scary
Player 7: farm
Player 8: "
Player 9: mood
Player 10: watch
Player 11: really
Player 12: cheesy
Player 13: halloween
Player 14: movie.
Player 15: oh,
Player 16: cost
Player 17: one
Player 18: dollar.
Player 19: usually
Player 20: i'll
Player 21: ffwd
Player 22: movie
Player 23: like
Player 24: get
Player 25: " the
Player 26: good
Player 27: stuff,
Player 28: "
Player 29: resisted
Player 30: urge
Player 31: i'm
Player 32: still
Player 33: sure
Player 34: why.
Player 35: obvious
Player 36: opening
Player 37: shots
Player 38: " real
Player 39: "
Player 40: movie,
Player 41: even
Player 42: b - movie.
Player 43: category
Player 44: decoteau
Player 45: " horror
Player 46: "
Player 47: movies
Player 48: like
Player 49: " the
Player 50: brotherhood
Player 51: "
Player 52: shot
Player 53: film - look
Player 54: video
Player 55: 50
Player 56: cents
Player 57: ( in
Player 58: fact,
Player 59: half
---------- AND Interactions (Pairwise Only) ----------
I(6,45): -1.7721757888793945	 ([scary][" horror])
I(24,50): 0.12438607215881348	 ([get][brotherhood])
I(43,55): 0.12421131134033203	 ([category][50])
I(9,12): 0.12399739027023315	 ([mood][cheesy])
I(41,51): 0.12382233142852783	 ([even]["])
I(26,51): 0.12369132041931152	 ([good]["])
I(7,41): 0.12356925010681152	 ([farm][even])
I(4,51): 0.12331092357635498	 ([halloween,]["])
I(7,57): 0.12328553199768066	 ([farm][( in])
I(24,28): 0.12312048673629761	 ([get]["])
I(6,36): 0.12270712852478027	 ([scary][opening])
I(18,50): 0.1224815845489502	 ([dollar.][brotherhood])
I(16,40): 0.12215656042098999	 ([cost][movie,])
I(0,1): 0.12209776043891907	 ([probably][give])
I(5,45): 0.12198233604431152	 ([knott's][" horror])
I(9,38): 0.12187224626541138	 ([mood][" real])
I(16,44): 0.12170380353927612	 ([cost][decoteau])
I(22,55): 0.1213718056678772	 ([movie][50])
I(8,10): 0.12127536535263062	 (["][watch])
I(12,26): -0.12094879150390625	 ([cheesy][good])
I(47,58): 0.12078207731246948	 ([movies][fact,])
I(31,45): -0.12043803930282593	 ([i'm][" horror])
I(30,49): -0.12001881003379822	 ([urge][" the])
I(5,11): 0.11968439817428589	 ([knott's][really])
I(7,40): -0.11848950386047363	 ([farm][movie,])
I(5,31): 0.11832714080810547	 ([knott's][i'm])
I(46,47): 0.11793398857116699	 (["][movies])
I(19,21): -0.11715459823608398	 ([usually][ffwd])
I(16,58): -0.11708074808120728	 ([cost][fact,])
I(12,24): 0.11684286594390869	 ([cheesy][get])
I(23,27): 0.11671185493469238	 ([like][stuff,])
I(12,52): -0.11650770902633667	 ([cheesy][shot])
I(22,23): -0.11639994382858276	 ([movie][like])
I(2,35): 0.1163337230682373	 ([credit][obvious])
I(13,19): -0.11629319190979004	 ([halloween][usually])
I(7,22): 0.11595195531845093	 ([farm][movie])
I(13,16): -0.11577248573303223	 ([halloween][cost])
I(12,35): 0.11551403999328613	 ([cheesy][obvious])
I(24,58): 0.11544781923294067	 ([get][fact,])
I(43,58): -0.11533612012863159	 ([category][fact,])
I(24,25): 0.11506524682044983	 ([get][" the])
I(6,19): -0.11505365371704102	 ([scary][usually])
I(10,41): -0.11471819877624512	 ([watch][even])
I(0,10): 0.11455601453781128	 ([probably][watch])
I(3,55): -0.11441445350646973	 ([deserves][50])
I(43,50): 0.11416661739349365	 ([category][brotherhood])
I(35,55): 0.1140214204788208	 ([obvious][50])
I(16,28): -0.11356061697006226	 ([cost]["])
I(35,50): 0.11331337690353394	 ([obvious][brotherhood])
I(0,4): -0.1131514310836792	 ([probably][halloween,])
I(9,13): 0.11303210258483887	 ([mood][halloween])
I(4,53): 0.1129714846611023	 ([halloween,][film - look])
I(3,9): 0.11278378963470459	 ([deserves][mood])
I(16,53): 0.11247861385345459	 ([cost][film - look])
I(25,29): -0.11242121458053589	 ([" the][resisted])
I(7,31): 0.11218804121017456	 ([farm][i'm])
I(3,43): 0.11195766925811768	 ([deserves][category])
I(28,52): -0.11163079738616943	 (["][shot])
I(31,52): -0.11150014400482178	 ([i'm][shot])
I(5,41): 0.1114618182182312	 ([knott's][even])
I(4,14): 0.11141389608383179	 ([halloween,][movie.])
I(9,11): 0.11132383346557617	 ([mood][really])
I(3,13): 0.1112821102142334	 ([deserves][halloween])
I(6,54): 0.11124420166015625	 ([scary][video])
I(25,52): -0.11089038848876953	 ([" the][shot])
I(30,50): -0.11081138253211975	 ([urge][brotherhood])
I(5,13): 0.11065053939819336	 ([knott's][halloween])
I(50,56): 0.11064761877059937	 ([brotherhood][cents])
I(7,10): 0.11034995317459106	 ([farm][watch])
I(9,56): -0.11027932167053223	 ([mood][cents])
I(3,40): 0.10988903045654297	 ([deserves][movie,])
I(13,27): -0.10987627506256104	 ([halloween][stuff,])
I(24,57): 0.10981166362762451	 ([get][( in])
I(44,53): 0.10954982042312622	 ([decoteau][film - look])
I(33,50): 0.1092829704284668	 ([sure][brotherhood])
I(10,50): -0.10921400785446167	 ([watch][brotherhood])
I(1,55): 0.10877221822738647	 ([give][50])
I(20,26): -0.10866051912307739	 ([i'll][good])
I(19,33): -0.10791683197021484	 ([usually][sure])
I(25,57): -0.10790315270423889	 ([" the][( in])
I(37,55): -0.10784947872161865	 ([shots][50])
I(52,57): 0.10775351524353027	 ([shot][( in])
I(6,53): -0.1077432632446289	 ([scary][film - look])
I(37,49): 0.1076011061668396	 ([shots][" the])
I(40,43): -0.10742563009262085	 ([movie,][category])
I(9,17): 0.10736823081970215	 ([mood][one])
I(32,37): 0.1073409914970398	 ([still][shots])
I(40,56): 0.10695385932922363	 ([movie,][cents])
I(3,10): 0.10669636726379395	 ([deserves][watch])
I(21,41): -0.10666614770889282	 ([ffwd][even])
I(13,53): 0.10638141632080078	 ([halloween][film - look])
I(16,22): 0.10597819089889526	 ([cost][movie])
I(10,30): 0.1058489978313446	 ([watch][urge])
I(24,44): -0.10556131601333618	 ([get][decoteau])
I(9,36): 0.10515028238296509	 ([mood][opening])
I(2,56): -0.10473847389221191	 ([credit][cents])
I(9,14): 0.10432988405227661	 ([mood][movie.])
I(2,45): -0.10410928726196289	 ([credit][" horror])
I(25,37): -0.10394030809402466	 ([" the][shots])
I(4,19): -0.10391461849212646	 ([halloween,][usually])
I(16,27): -0.10385382175445557	 ([cost][stuff,])
I(0,45): 0.1038217544555664	 ([probably][" horror])
I(6,48): -0.10369277000427246	 ([scary][like])
I(5,30): 0.10299643874168396	 ([knott's][urge])
I(2,51): 0.10290050506591797	 ([credit]["])
I(10,21): -0.10279756784439087	 ([watch][ffwd])
I(19,38): -0.10272365808486938	 ([usually][" real])
I(7,34): -0.10239893198013306	 ([farm][why.])
I(27,36): 0.1022942066192627	 ([stuff,][opening])
I(21,29): 0.10171329975128174	 ([ffwd][resisted])
I(13,22): -0.1014246940612793	 ([halloween][movie])
I(24,43): 0.10106462240219116	 ([get][category])
I(14,28): -0.10091239213943481	 ([movie.]["])
I(23,54): 0.100576251745224	 ([like][video])
I(28,38): 0.1001356840133667	 (["][" real])
I(19,45): -0.10012650489807129	 ([usually][" horror])
I(22,53): -0.10002094507217407	 ([movie][film - look])
I(7,15): -0.09992897510528564	 ([farm][oh,])
I(1,26): -0.09940797090530396	 ([give][good])
I(37,45): 0.0992434024810791	 ([shots][" horror])
I(9,27): -0.09899693727493286	 ([mood][stuff,])
I(1,18): -0.09868139028549194	 ([give][dollar.])
I(0,16): -0.0985657274723053	 ([probably][cost])
I(0,20): 0.09785470366477966	 ([probably][i'll])
I(2,20): 0.0977870523929596	 ([credit][i'll])
I(26,55): 0.097756028175354	 ([good][50])
I(26,50): 0.09760630130767822	 ([good][brotherhood])
I(4,58): 0.0974016785621643	 ([halloween,][fact,])
I(18,59): 0.09737008810043335	 ([dollar.][half])
I(2,4): 0.09689199924468994	 ([credit][halloween,])
I(30,45): 0.09688887000083923	 ([urge][" horror])
I(11,54): 0.0966666042804718	 ([really][video])
I(43,51): 0.09622836112976074	 ([category]["])
I(2,8): 0.09616225957870483	 ([credit]["])
I(27,42): -0.0952988862991333	 ([stuff,][b - movie.])
I(27,53): 0.09528946876525879	 ([stuff,][film - look])
I(12,19): -0.09526222944259644	 ([cheesy][usually])
I(33,47): 0.09500300884246826	 ([sure][movies])
I(17,24): 0.09488356113433838	 ([one][get])
I(20,35): 0.09444183111190796	 ([i'll][obvious])
I(5,20): 0.0944070816040039	 ([knott's][i'll])
I(0,43): -0.09418594837188721	 ([probably][category])
I(8,37): 0.09413117170333862	 (["][shots])
I(29,49): 0.09387284517288208	 ([resisted][" the])
I(0,55): 0.09386557340621948	 ([probably][50])
I(15,26): 0.0938156247138977	 ([oh,][good])
I(3,59): 0.09342610836029053	 ([deserves][half])
I(49,53): -0.09338289499282837	 ([" the][film - look])
I(2,14): 0.09328895807266235	 ([credit][movie.])
I(43,53): -0.09328877925872803	 ([category][film - look])
I(4,36): 0.09290456771850586	 ([halloween,][opening])
I(20,25): -0.09281331300735474	 ([i'll][" the])
I(19,20): -0.09248942136764526	 ([usually][i'll])
I(19,42): -0.09214949607849121	 ([usually][b - movie.])
Sum: 25.302103996276855
==================================================
