---------- AND Interactions ----------
I(2): -5.135542869567871	 ([masterpiece])
I(5,22): 0.143110990524292	 ([beautifully][special])
I(21,38): -0.14270377159118652	 ([release][overall :])
I(1,7): 0.14218544960021973	 ([guide][matthew])
I(9,16): 0.14163506031036377	 ([jennifer][button])
I(20,42): -0.14157193899154663	 ([microsoft][least])
I(37): 0.14141201972961426	 ([more!])
I(35): -0.14110326766967773	 ([windows])
I(32,42): 0.14108377695083618	 ([windows][least])
I(4,34): -0.14108359813690186	 ([1995.][compares])
I(7,10): -0.14103126525878906	 ([matthew][aniston])
I(11,38): 0.14095020294189453	 ([major][overall :])
I(5,18): -0.1406635046005249	 ([beautifully][i'm])
I(29,41): -0.14053016901016235	 ([gates][( should])
I(24,32): -0.1401538848876953	 ([dvd][windows])
I(5,41): -0.13967573642730713	 ([beautifully][( should])
I(23,34): 0.13959646224975586	 ([edition][compares])
I(19,30): 0.13944315910339355	 ([waiting][commentary,])
I(16,26): -0.1393277645111084	 ([button][deleted])
I(37,44): -0.13887977600097656	 ([more!][globe )])
I(5,37): -0.13818097114562988	 ([beautifully][more!])
I(6,11): 0.1372997760772705	 ([done!][major])
I(35,44): 0.13667774200439453	 ([windows][globe )])
I(13,27): -0.13653564453125	 ([chemistry][scenes,])
I(17,28): 0.13559842109680176	 ([does.][bill])
I(9,21): 0.1354830265045166	 ([jennifer][release])
I(35,42): 0.13541579246520996	 ([windows][least])
I(18,27): 0.13499140739440918	 ([i'm][scenes,])
I(4,27): -0.13449978828430176	 ([1995.][scenes,])
I(5,11): 0.1341233253479004	 ([beautifully][major])
I(8,10): 0.13405442237854004	 ([perry][aniston])
I(13,20): -0.13379526138305664	 ([chemistry][microsoft])
I(20,38): -0.13360285758972168	 ([microsoft][overall :])
I(5,34): -0.13296520709991455	 ([beautifully][compares])
I(23): -0.13116025924682617	 ([edition])
I(21,27): -0.13092684745788574	 ([release][scenes,])
I(35,37): 0.13089120388031006	 ([windows][more!])
I(9,13): -0.13082516193389893	 ([jennifer][chemistry])
I(35,38): 0.13019025325775146	 ([windows][overall :])
I(3,10): -0.12975120544433594	 ([year][aniston])
I(25,42): 0.129300057888031	 ([complete][least])
I(36,41): -0.12856411933898926	 ([xp,][( should])
I(27,42): 0.12844985723495483	 ([scenes,][least])
Sum: 5.868253529071808
==================================================
