---------- Players ----------
Player 0: film
Player 1: major
Player 2: letdown.
Player 3: level
Player 4: relentless
Player 5: cruelty
Player 6: violence
Player 7: film
Player 8: disturbing.
Player 9: scenes
Player 10: truly
Player 11: unnecessarily
Player 12: ugly
Player 13: mean - spirited.
Player 14: main
Player 15: characters
Player 16: impossible
Player 17: identify
Player 18: even
Player 19: sympathize
Player 20: with.
Player 21: lead
Player 22: protagonist's
Player 23: character
Player 24: slimy
Player 25: come.
Player 26: sickroom
Player 27: hothouse
Player 28: atmosphere
Player 29: lent
Player 30: over - the - top
Player 31: theatrics.
Player 32: little
Player 33: nothing
Player 34: could
Player 35: learned
Player 36: spanish
Player 37: civil
Player 38: war
Player 39: film.
Player 40: fortunately,
Player 41: i've
Player 42: spain
Player 43: realize
Player 44: realistic!
Player 45: addition,
Player 46: use
Player 47: same - sex
Player 48: attraction
Player 49: lurid
Player 50: horror
Player 51: "
Player 52: also
Player 53: offensive
Player 54: poorly
Player 55: handled,
Player 56: dvd
Player 57: packaged
Player 58: advertised
Player 59: attract
Player 60: gay
Player 61: viewers.
---------- AND Interactions (Pairwise Only) ----------
I(2,24): -3.868065357208252	 ([letdown.][slimy])
I(7,47): 0.25800514221191406	 ([film][same - sex])
I(5,59): -0.25707364082336426	 ([cruelty][attract])
I(7,56): -0.25677478313446045	 ([film][dvd])
I(33,37): -0.2566674053668976	 ([nothing][civil])
I(0,27): 0.2561596632003784	 ([film][hothouse])
I(25,29): -0.25555726885795593	 ([come.][lent])
I(13,25): 0.2528175413608551	 ([mean - spirited.][come.])
I(5,15): 0.25250566005706787	 ([cruelty][characters])
I(1,5): 0.25239628553390503	 ([major][cruelty])
I(8,20): -0.2516517639160156	 ([disturbing.][with.])
I(8,45): 0.25127410888671875	 ([disturbing.][addition,])
I(8,11): 0.25120973587036133	 ([disturbing.][unnecessarily])
I(46,57): -0.250923216342926	 ([use][packaged])
I(8,21): -0.2503981590270996	 ([disturbing.][lead])
I(8,29): 0.24856972694396973	 ([disturbing.][lent])
I(0,24): 0.24823474884033203	 ([film][slimy])
I(16,58): -0.24823284149169922	 ([impossible][advertised])
I(41,58): 0.2475876808166504	 ([i've][advertised])
I(29,61): -0.246931791305542	 ([lent][viewers.])
I(13,55): 0.2469053566455841	 ([mean - spirited.][handled,])
I(7,27): 0.24666881561279297	 ([film][hothouse])
I(6,33): -0.24660730361938477	 ([violence][nothing])
I(3,44): 0.2458972930908203	 ([level][realistic!])
I(33,49): -0.24554204940795898	 ([nothing][lurid])
I(20,33): 0.24411988258361816	 ([with.][nothing])
I(21,59): -0.2440934181213379	 ([lead][attract])
I(17,53): 0.24395465850830078	 ([identify][offensive])
I(0,26): 0.24384590983390808	 ([film][sickroom])
I(7,57): 0.24302613735198975	 ([film][packaged])
I(21,54): -0.24253129959106445	 ([lead][poorly])
I(26,54): -0.24203315377235413	 ([sickroom][poorly])
I(17,39): 0.24178671836853027	 ([identify][film.])
I(13,50): -0.24120807647705078	 ([mean - spirited.][horror])
I(5,58): -0.24029254913330078	 ([cruelty][advertised])
I(29,53): 0.24009421467781067	 ([lent][offensive])
I(27,54): -0.2399287223815918	 ([hothouse][poorly])
I(26,39): -0.2391660511493683	 ([sickroom][film.])
I(22,26): -0.23895719647407532	 ([protagonist's][sickroom])
I(42,59): 0.23849546909332275	 ([spain][attract])
I(47,61): 0.238106831908226	 ([same - sex][viewers.])
I(0,38): 0.237736314535141	 ([film][war])
I(55,59): -0.23699891567230225	 ([handled,][attract])
I(49,57): 0.23688173294067383	 ([lurid][packaged])
I(39,61): 0.2367713302373886	 ([film.][viewers.])
I(39,57): -0.23611009120941162	 ([film.][packaged])
I(19,29): -0.2358240783214569	 ([sympathize][lent])
I(36,57): 0.2353609800338745	 ([spanish][packaged])
I(9,50): 0.23516130447387695	 ([scenes][horror])
I(14,16): -0.23349523544311523	 ([main][impossible])
I(48,56): -0.23255348205566406	 ([attraction][dvd])
I(30,49): -0.23160934448242188	 ([over - the - top][lurid])
I(16,24): -0.2314596176147461	 ([impossible][slimy])
I(2,18): 0.2311553955078125	 ([letdown.][even])
I(13,54): -0.23073133826255798	 ([mean - spirited.][poorly])
I(25,44): -0.23063898086547852	 ([come.][realistic!])
I(26,53): 0.23032960295677185	 ([sickroom][offensive])
I(30,36): -0.22967591881752014	 ([over - the - top][spanish])
I(6,27): 0.2296675443649292	 ([violence][hothouse])
I(30,42): -0.2286221981048584	 ([over - the - top][spain])
I(41,50): -0.22838106751441956	 ([i've][horror])
I(25,42): -0.2281443178653717	 ([come.][spain])
I(45,54): -0.22789475321769714	 ([addition,][poorly])
I(28,50): -0.2276400923728943	 ([atmosphere][horror])
I(0,36): 0.22756299376487732	 ([film][spanish])
I(13,40): 0.22711589932441711	 ([mean - spirited.][fortunately,])
I(8,40): 0.22704553604125977	 ([disturbing.][fortunately,])
I(4,6): 0.22699689865112305	 ([relentless][violence])
I(15,16): -0.22615766525268555	 ([characters][impossible])
I(53,60): -0.22597849369049072	 ([offensive][gay])
I(7,41): 0.22564420104026794	 ([film][i've])
I(4,22): 0.22539862990379333	 ([relentless][protagonist's])
I(3,48): 0.2250511646270752	 ([level][attraction])
I(30,50): -0.22466611862182617	 ([over - the - top][horror])
I(0,30): 0.22432053089141846	 ([film][over - the - top])
I(36,47): 0.22414344549179077	 ([spanish][same - sex])
I(1,57): -0.22263777256011963	 ([major][packaged])
I(13,59): -0.22135695815086365	 ([mean - spirited.][attract])
I(6,11): -0.22074949741363525	 ([violence][unnecessarily])
I(5,33): -0.22030985355377197	 ([cruelty][nothing])
I(22,30): -0.21999317407608032	 ([protagonist's][over - the - top])
I(2,3): 0.21998357772827148	 ([letdown.][level])
I(31,60): -0.21792760491371155	 ([theatrics.][gay])
I(7,26): 0.2176116406917572	 ([film][sickroom])
I(37,42): 0.21738097071647644	 ([civil][spain])
I(0,12): 0.21698251366615295	 ([film][ugly])
I(6,12): -0.21669194102287292	 ([violence][ugly])
I(13,35): 0.2165052592754364	 ([mean - spirited.][learned])
I(33,55): 0.21632269024848938	 ([nothing][handled,])
I(6,10): 0.21393516659736633	 ([violence][truly])
I(5,57): 0.2133641242980957	 ([cruelty][packaged])
I(6,37): -0.21227633953094482	 ([violence][civil])
I(5,9): 0.21176612377166748	 ([cruelty][scenes])
I(7,40): -0.20995819568634033	 ([film][fortunately,])
I(31,48): 0.20970770716667175	 ([theatrics.][attraction])
I(29,30): 0.20910978317260742	 ([lent][over - the - top])
I(3,7): 0.20898950099945068	 ([level][film])
I(0,9): 0.2068929672241211	 ([film][scenes])
I(33,50): -0.20592880249023438	 ([nothing][horror])
I(39,55): -0.20558035373687744	 ([film.][handled,])
I(6,60): 0.20511531829833984	 ([violence][gay])
I(9,39): -0.20420551300048828	 ([scenes][film.])
I(33,34): 0.2037365436553955	 ([nothing][could])
I(26,61): -0.20346297323703766	 ([sickroom][viewers.])
I(14,58): -0.20327553153038025	 ([main][advertised])
I(1,36): 0.20275002717971802	 ([major][spanish])
I(1,38): 0.20229333639144897	 ([major][war])
I(13,22): 0.2022208869457245	 ([mean - spirited.][protagonist's])
I(27,60): -0.20190072059631348	 ([hothouse][gay])
I(7,12): 0.20170333981513977	 ([film][ugly])
I(4,44): -0.20140314102172852	 ([relentless][realistic!])
I(13,30): 0.2010505199432373	 ([mean - spirited.][over - the - top])
I(7,9): 0.20045232772827148	 ([film][scenes])
I(5,46): 0.20036691427230835	 ([cruelty][use])
I(22,60): 0.19989514350891113	 ([protagonist's][gay])
I(30,48): -0.19977396726608276	 ([over - the - top][attraction])
I(19,60): 0.1993699073791504	 ([sympathize][gay])
I(12,54): -0.19904956221580505	 ([ugly][poorly])
I(16,43): -0.1984233409166336	 ([impossible][realize])
I(25,45): 0.1982455551624298	 ([come.][addition,])
I(2,26): -0.19797420501708984	 ([letdown.][sickroom])
I(3,16): -0.1979503631591797	 ([level][impossible])
I(35,41): 0.19701385498046875	 ([learned][i've])
I(37,43): 0.19585880637168884	 ([civil][realize])
I(1,54): -0.19494056701660156	 ([major][poorly])
I(48,61): 0.19479845464229584	 ([attraction][viewers.])
I(0,28): 0.1945907473564148	 ([film][atmosphere])
I(5,42): 0.1942826211452484	 ([cruelty][spain])
I(51,53): 0.19403290748596191	 (["][offensive])
I(37,61): -0.1940075308084488	 ([civil][viewers.])
I(34,36): -0.19328439235687256	 ([could][spanish])
I(47,59): -0.19289302825927734	 ([same - sex][attract])
I(49,52): -0.19289135932922363	 ([lurid][also])
I(1,22): 0.19250363111495972	 ([major][protagonist's])
I(35,57): -0.19137215614318848	 ([learned][packaged])
I(48,49): -0.1904761791229248	 ([attraction][lurid])
I(4,47): 0.190315842628479	 ([relentless][same - sex])
I(27,53): 0.19031262397766113	 ([hothouse][offensive])
I(4,57): -0.19017839431762695	 ([relentless][packaged])
I(27,59): -0.18960130214691162	 ([hothouse][attract])
I(3,56): 0.1895613670349121	 ([level][dvd])
I(0,37): 0.18862390518188477	 ([film][civil])
I(35,40): 0.18841290473937988	 ([learned][fortunately,])
I(47,54): 0.18838143348693848	 ([same - sex][poorly])
I(29,57): -0.1883082091808319	 ([lent][packaged])
I(49,61): 0.1879591941833496	 ([lurid][viewers.])
I(34,44): 0.18727684020996094	 ([could][realistic!])
Sum: -41.804404616355896
==================================================
