---------- Players ----------
Player 0: baldwin
Player 1: really
Player 2: stooped
Player 3: low
Player 4: make
Player 5: movies.
Player 6: script,
Player 7: music,
Player 8: everything
Player 9: movie
Player 10: waste
Player 11: time.
Player 12: sound
Player 13: fx
Player 14: sound
Player 15: real,
Player 16: stick
Player 17: way
Player 18: much
Player 19: ( technical
Player 20: gadgets
Player 21: etc. )
Player 22: trying
Player 23: make
Player 24: movie
Player 25: things
Player 26: like
Player 27: this,
Player 28: least
Player 29: try
Player 30: get
Player 31: real
Player 32: drop
Player 33: extra
Player 34: bleeps
Player 35: beeps,
Player 36: gadgets
Player 37: really
Player 38: make
Player 39: loud
Player 40: sounds
Player 41: like
Player 42: that.
Player 43: natural
Player 44: sounds
Player 45: like
Player 46: footsteps
Player 47: non - existent,
Player 48: gives
Player 49: void - like
Player 50: atmosphere.
Player 51: directing
Player 52: seems
Player 53: ok
Player 54: low
Player 55: budget
Player 56: film
Player 57: ( i
Player 58: sure
Player 59: hope
Player 60: low
Player 61: budget
Player 62: production ),
Player 63: although
Player 64: seem
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.4050447940826416	 ([waste][time.])
I(10,16): 0.14699268341064453	 ([waste][stick])
I(30,36): 0.1465543508529663	 ([get][gadgets])
I(33,59): 0.14526104927062988	 ([extra][hope])
I(60,62): -0.14524555206298828	 ([low][production ),])
I(20,39): -0.14479923248291016	 ([gadgets][loud])
I(1,7): -0.14479804039001465	 ([really][music,])
I(35,39): -0.14469510316848755	 ([beeps,][loud])
I(13,50): 0.14453983306884766	 ([fx][atmosphere.])
I(56,61): -0.14405202865600586	 ([film][budget])
I(0,17): 0.14398205280303955	 ([baldwin][way])
I(47,49): -0.14365822076797485	 ([non - existent,][void - like])
I(8,21): 0.14358031749725342	 ([everything][etc. )])
I(12,48): 0.1432552933692932	 ([sound][gives])
I(11,41): 0.14310407638549805	 ([time.][like])
I(0,57): -0.14299869537353516	 ([baldwin][( i])
I(2,15): 0.14277660846710205	 ([stooped][real,])
I(0,52): -0.14275920391082764	 ([baldwin][seems])
I(20,22): 0.1421372890472412	 ([gadgets][trying])
I(44,61): -0.14211344718933105	 ([sounds][budget])
I(13,51): 0.14183372259140015	 ([fx][directing])
I(32,53): -0.14156770706176758	 ([drop][ok])
I(58,59): 0.1408858299255371	 ([sure][hope])
I(11,36): -0.14083123207092285	 ([time.][gadgets])
I(35,63): -0.14077025651931763	 ([beeps,][although])
I(15,19): 0.14043354988098145	 ([real,][( technical])
I(34,55): 0.14019298553466797	 ([bleeps][budget])
I(3,4): 0.14014846086502075	 ([low][make])
I(27,28): 0.13991773128509521	 ([this,][least])
I(52,63): -0.1398254632949829	 ([seems][although])
I(35,37): 0.13951802253723145	 ([beeps,][really])
I(4,38): 0.13891750574111938	 ([make][make])
I(31,48): 0.13875603675842285	 ([real][gives])
I(31,60): 0.13872718811035156	 ([real][low])
I(52,61): -0.13851618766784668	 ([seems][budget])
I(41,61): -0.1383531093597412	 ([like][budget])
I(36,60): 0.13807010650634766	 ([gadgets][low])
I(49,62): 0.13794231414794922	 ([void - like][production ),])
I(6,47): 0.13744783401489258	 ([script,][non - existent,])
I(0,47): 0.13687598705291748	 ([baldwin][non - existent,])
I(19,63): -0.13686442375183105	 ([( technical][although])
I(19,24): -0.13659131526947021	 ([( technical][movie])
I(27,62): -0.1364678144454956	 ([this,][production ),])
I(7,31): 0.13622373342514038	 ([music,][real])
I(22,30): 0.13605719804763794	 ([trying][get])
I(0,32): 0.13604283332824707	 ([baldwin][drop])
I(21,61): -0.13597941398620605	 ([etc. )][budget])
I(2,53): -0.13545942306518555	 ([stooped][ok])
I(9,55): 0.13512420654296875	 ([movie][budget])
I(14,50): 0.1343095302581787	 ([sound][atmosphere.])
I(0,58): 0.13383960723876953	 ([baldwin][sure])
I(16,28): 0.13333898782730103	 ([stick][least])
I(5,63): 0.13328629732131958	 ([movies.][although])
I(10,32): 0.1329517364501953	 ([waste][drop])
I(28,31): 0.13219541311264038	 ([least][real])
I(2,34): -0.13216829299926758	 ([stooped][bleeps])
I(31,62): -0.1321353316307068	 ([real][production ),])
I(39,43): -0.13172918558120728	 ([loud][natural])
I(5,12): 0.1314522624015808	 ([movies.][sound])
I(27,41): -0.13142448663711548	 ([this,][like])
I(25,37): -0.13140034675598145	 ([things][really])
I(53,61): 0.13132572174072266	 ([ok][budget])
I(48,63): 0.13102567195892334	 ([gives][although])
I(47,56): -0.13098716735839844	 ([non - existent,][film])
I(11,28): 0.1309409737586975	 ([time.][least])
I(21,50): 0.130632221698761	 ([etc. )][atmosphere.])
I(25,31): -0.13047385215759277	 ([things][real])
I(16,21): -0.1303291916847229	 ([stick][etc. )])
I(49,51): -0.1302180290222168	 ([void - like][directing])
I(6,23): -0.13020163774490356	 ([script,][make])
I(26,39): -0.12976104021072388	 ([like][loud])
I(30,62): -0.12975239753723145	 ([get][production ),])
I(39,53): -0.12960028648376465	 ([loud][ok])
I(45,62): -0.1295374631881714	 ([like][production ),])
I(36,41): -0.12950998544692993	 ([gadgets][like])
I(4,9): 0.12889784574508667	 ([make][movie])
I(28,38): 0.12878519296646118	 ([least][make])
I(28,55): 0.1287735104560852	 ([least][budget])
I(48,53): -0.12842661142349243	 ([gives][ok])
I(50,59): -0.12833929061889648	 ([atmosphere.][hope])
I(30,61): 0.12823939323425293	 ([get][budget])
I(9,47): -0.1282203197479248	 ([movie][non - existent,])
I(3,8): 0.12815260887145996	 ([low][everything])
I(22,23): -0.12800121307373047	 ([trying][make])
I(32,43): 0.1277288794517517	 ([drop][natural])
I(10,44): -0.12746673822402954	 ([waste][sounds])
I(30,38): 0.12745273113250732	 ([get][make])
I(28,35): 0.12716662883758545	 ([least][beeps,])
I(8,18): 0.12671470642089844	 ([everything][much])
I(6,54): 0.1266179084777832	 ([script,][low])
I(5,43): 0.1262233853340149	 ([movies.][natural])
I(25,53): 0.12617915868759155	 ([things][ok])
I(27,51): 0.12609708309173584	 ([this,][directing])
I(9,60): 0.12594711780548096	 ([movie][low])
I(41,62): -0.12552666664123535	 ([like][production ),])
I(6,48): 0.12477350234985352	 ([script,][gives])
I(13,36): -0.12463873624801636	 ([fx][gadgets])
I(0,4): 0.12431597709655762	 ([baldwin][make])
I(22,63): -0.12416404485702515	 ([trying][although])
I(29,44): -0.12395143508911133	 ([try][sounds])
I(32,39): -0.12380963563919067	 ([drop][loud])
I(20,25): -0.12247848510742188	 ([gadgets][things])
I(4,7): -0.12240982055664062	 ([make][music,])
I(28,54): 0.12238186597824097	 ([least][low])
I(11,26): 0.12225532531738281	 ([time.][like])
I(11,33): 0.12219834327697754	 ([time.][extra])
I(12,15): -0.12198472023010254	 ([sound][real,])
I(8,52): 0.1217924952507019	 ([everything][seems])
I(24,52): -0.12163352966308594	 ([movie][seems])
I(38,42): -0.12144511938095093	 ([make][that.])
I(0,19): -0.12140488624572754	 ([baldwin][( technical])
I(23,50): 0.12136411666870117	 ([make][atmosphere.])
I(21,24): 0.12135308980941772	 ([etc. )][movie])
I(47,59): -0.12129420042037964	 ([non - existent,][hope])
I(2,12): -0.12127524614334106	 ([stooped][sound])
I(13,60): 0.12069791555404663	 ([fx][low])
I(2,52): -0.12069523334503174	 ([stooped][seems])
I(31,46): 0.12049931287765503	 ([real][footsteps])
I(28,53): 0.1203661561012268	 ([least][ok])
I(8,53): 0.12034326791763306	 ([everything][ok])
I(4,31): -0.12032443284988403	 ([make][real])
I(4,55): 0.12007379531860352	 ([make][budget])
I(0,12): 0.12007260322570801	 ([baldwin][sound])
I(7,40): 0.11999154090881348	 ([music,][sounds])
I(53,63): 0.11983776092529297	 ([ok][although])
I(40,61): -0.11930346488952637	 ([sounds][budget])
I(0,37): 0.11925697326660156	 ([baldwin][really])
I(20,55): -0.11919593811035156	 ([gadgets][budget])
I(29,52): -0.11871004104614258	 ([try][seems])
I(9,63): 0.11846041679382324	 ([movie][although])
I(12,28): 0.11799341440200806	 ([sound][least])
I(55,63): 0.11774945259094238	 ([budget][although])
I(21,63): -0.11769121885299683	 ([etc. )][although])
I(25,30): -0.11748528480529785	 ([things][get])
I(50,64): 0.11739426851272583	 ([atmosphere.][seem])
I(41,51): -0.11736363172531128	 ([like][directing])
I(31,39): -0.1171647310256958	 ([real][loud])
I(29,62): 0.11647200584411621	 ([try][production ),])
I(16,54): 0.11571395397186279	 ([stick][low])
I(22,46): -0.11561465263366699	 ([trying][footsteps])
I(14,22): -0.1155579686164856	 ([sound][trying])
I(2,32): -0.11498361825942993	 ([stooped][drop])
I(24,54): -0.11494505405426025	 ([movie][low])
I(19,36): -0.11452746391296387	 ([( technical][gadgets])
I(25,54): 0.11397808790206909	 ([things][low])
I(37,39): -0.11395931243896484	 ([really][loud])
I(13,30): 0.11394214630126953	 ([fx][get])
I(0,61): 0.11372971534729004	 ([baldwin][budget])
I(27,40): -0.11336493492126465	 ([this,][sounds])
I(43,48): 0.11310559511184692	 ([natural][gives])
I(34,50): 0.11307603120803833	 ([bleeps][atmosphere.])
I(10,31): 0.11276912689208984	 ([waste][real])
I(29,46): -0.11269223690032959	 ([try][footsteps])
I(22,55): -0.11256599426269531	 ([trying][budget])
I(13,63): -0.11247950792312622	 ([fx][although])
I(40,47): 0.11247801780700684	 ([sounds][non - existent,])
I(29,48): -0.11235803365707397	 ([try][gives])
I(39,50): -0.1122668981552124	 ([loud][atmosphere.])
I(19,40): -0.11199897527694702	 ([( technical][sounds])
I(19,44): -0.11195975542068481	 ([( technical][sounds])
I(10,47): 0.11174201965332031	 ([waste][non - existent,])
I(32,37): 0.11144644021987915	 ([drop][really])
I(46,49): 0.11116927862167358	 ([footsteps][void - like])
I(2,48): -0.11110341548919678	 ([stooped][gives])
I(29,40): -0.11097860336303711	 ([try][sounds])
I(5,51): 0.11096757650375366	 ([movies.][directing])
I(23,31): -0.11070406436920166	 ([make][real])
I(41,44): -0.1105315089225769	 ([like][sounds])
I(0,31): 0.11045992374420166	 ([baldwin][real])
I(9,61): -0.11042094230651855	 ([movie][budget])
I(38,59): 0.1103547215461731	 ([make][hope])
I(23,62): -0.10966968536376953	 ([make][production ),])
I(17,22): 0.10965585708618164	 ([way][trying])
I(6,27): 0.10953611135482788	 ([script,][this,])
I(17,54): -0.1095055341720581	 ([way][low])
I(28,50): 0.10948586463928223	 ([least][atmosphere.])
I(16,60): 0.10885971784591675	 ([stick][low])
I(8,32): 0.10870099067687988	 ([everything][drop])
I(4,10): -0.10864925384521484	 ([make][waste])
I(30,34): 0.10839056968688965	 ([get][bleeps])
I(29,35): -0.10810494422912598	 ([try][beeps,])
I(19,53): -0.10785770416259766	 ([( technical][ok])
I(11,57): -0.10751008987426758	 ([time.][( i])
I(1,55): 0.10748863220214844	 ([really][budget])
I(36,40): -0.10733503103256226	 ([gadgets][sounds])
I(4,54): 0.10727590322494507	 ([make][low])
I(15,61): 0.10704827308654785	 ([real,][budget])
I(27,53): 0.107033371925354	 ([this,][ok])
I(18,20): 0.10684531927108765	 ([much][gadgets])
I(19,27): -0.10664093494415283	 ([( technical][this,])
I(4,24): 0.1062544584274292	 ([make][movie])
I(11,38): 0.10600829124450684	 ([time.][make])
I(29,59): 0.10597467422485352	 ([try][hope])
I(22,44): -0.10575252771377563	 ([trying][sounds])
I(35,40): 0.1056705117225647	 ([beeps,][sounds])
I(25,32): 0.10541439056396484	 ([things][drop])
I(5,37): 0.10520327091217041	 ([movies.][really])
I(5,8): 0.10503602027893066	 ([movies.][everything])
I(1,36): 0.1049237847328186	 ([really][gadgets])
I(26,38): -0.10489195585250854	 ([like][make])
I(27,32): 0.10475534200668335	 ([this,][drop])
I(0,29): -0.10475349426269531	 ([baldwin][try])
I(37,51): 0.10451316833496094	 ([really][directing])
I(1,15): 0.1043739914894104	 ([really][real,])
I(44,47): 0.10423755645751953	 ([sounds][non - existent,])
I(55,58): 0.10421711206436157	 ([budget][sure])
I(36,38): 0.10411113500595093	 ([gadgets][make])
I(7,12): 0.10399329662322998	 ([music,][sound])
I(8,35): 0.10378503799438477	 ([everything][beeps,])
I(41,42): 0.10354310274124146	 ([like][that.])
I(25,35): 0.10354125499725342	 ([things][beeps,])
I(52,60): -0.10323047637939453	 ([seems][low])
I(1,62): 0.10320281982421875	 ([really][production ),])
I(6,56): 0.10317724943161011	 ([script,][film])
I(27,63): -0.10309958457946777	 ([this,][although])
I(19,50): 0.1028599739074707	 ([( technical][atmosphere.])
I(30,60): 0.10281634330749512	 ([get][low])
I(56,62): 0.10274362564086914	 ([film][production ),])
I(18,60): -0.10244399309158325	 ([much][low])
I(43,50): 0.10239094495773315	 ([natural][atmosphere.])
I(14,16): 0.10190314054489136	 ([sound][stick])
I(18,61): -0.10188603401184082	 ([much][budget])
I(10,14): -0.10184770822525024	 ([waste][sound])
I(17,59): -0.10170841217041016	 ([way][hope])
I(22,28): 0.1012580394744873	 ([trying][least])
I(18,32): -0.10120970010757446	 ([much][drop])
I(2,61): 0.10120296478271484	 ([stooped][budget])
I(21,28): -0.10092204809188843	 ([etc. )][least])
I(6,43): 0.10065394639968872	 ([script,][natural])
I(8,14): 0.10034030675888062	 ([everything][sound])
I(31,61): 0.10018491744995117	 ([real][budget])
I(12,44): 0.10010284185409546	 ([sound][sounds])
I(12,51): -0.09959679841995239	 ([sound][directing])
I(2,35): -0.09958213567733765	 ([stooped][beeps,])
I(33,39): -0.09957075119018555	 ([extra][loud])
I(26,51): -0.09937268495559692	 ([like][directing])
I(13,53): 0.0992845892906189	 ([fx][ok])
I(3,50): -0.09923404455184937	 ([low][atmosphere.])
I(24,33): 0.0987846851348877	 ([movie][extra])
I(35,60): 0.09872764348983765	 ([beeps,][low])
I(41,43): -0.09861934185028076	 ([like][natural])
I(2,43): -0.09859246015548706	 ([stooped][natural])
I(21,38): -0.09858936071395874	 ([etc. )][make])
I(35,57): -0.09817981719970703	 ([beeps,][( i])
I(23,34): -0.09817606210708618	 ([make][bleeps])
I(30,39): -0.09815216064453125	 ([get][loud])
I(46,54): -0.0978894829750061	 ([footsteps][low])
I(46,60): -0.09772664308547974	 ([footsteps][low])
I(27,60): 0.09766721725463867	 ([this,][low])
I(10,41): -0.09756350517272949	 ([waste][like])
I(21,55): -0.09737277030944824	 ([etc. )][budget])
I(25,29): 0.09703433513641357	 ([things][try])
I(5,15): -0.09698385000228882	 ([movies.][real,])
I(5,38): 0.09685808420181274	 ([movies.][make])
I(11,64): -0.09680986404418945	 ([time.][seem])
I(38,44): 0.09667521715164185	 ([make][sounds])
I(10,64): -0.09661173820495605	 ([waste][seem])
I(8,16): 0.09658622741699219	 ([everything][stick])
I(29,42): -0.09617805480957031	 ([try][that.])
I(2,22): -0.09588688611984253	 ([stooped][trying])
I(22,31): 0.09569954872131348	 ([trying][real])
I(25,64): 0.09516251087188721	 ([things][seem])
I(46,55): -0.09508967399597168	 ([footsteps][budget])
I(43,47): -0.09493225812911987	 ([natural][non - existent,])
I(6,63): -0.09475290775299072	 ([script,][although])
I(18,53): -0.09472489356994629	 ([much][ok])
I(34,48): 0.09454190731048584	 ([bleeps][gives])
I(25,26): -0.094500333070755	 ([things][like])
I(8,64): 0.09442374110221863	 ([everything][seem])
I(42,45): -0.09433895349502563	 ([that.][like])
I(8,62): -0.09430897235870361	 ([everything][production ),])
I(17,55): 0.09416794776916504	 ([way][budget])
I(26,61): -0.09399843215942383	 ([like][budget])
I(60,64): 0.09396481513977051	 ([low][seem])
I(8,33): 0.0937700867652893	 ([everything][extra])
I(38,60): -0.093747079372406	 ([make][low])
I(16,30): 0.09364104270935059	 ([stick][get])
I(28,60): 0.09313589334487915	 ([least][low])
I(14,29): -0.09292131662368774	 ([sound][try])
I(38,54): -0.09285157918930054	 ([make][low])
I(21,54): 0.09269112348556519	 ([etc. )][low])
I(7,14): 0.09264910221099854	 ([music,][sound])
I(15,20): 0.09257704019546509	 ([real,][gadgets])
I(5,49): 0.09249287843704224	 ([movies.][void - like])
I(21,30): -0.0922282338142395	 ([etc. )][get])
I(24,58): 0.09218072891235352	 ([movie][sure])
I(23,28): 0.09215790033340454	 ([make][least])
I(11,58): -0.0921475887298584	 ([time.][sure])
I(6,52): -0.09194791316986084	 ([script,][seems])
I(48,51): 0.09189081192016602	 ([gives][directing])
I(13,28): 0.09159493446350098	 ([fx][least])
I(3,22): -0.09152364730834961	 ([low][trying])
I(24,40): -0.09138721227645874	 ([movie][sounds])
I(58,62): 0.09115815162658691	 ([sure][production ),])
I(17,50): -0.09094864130020142	 ([way][atmosphere.])
I(33,34): 0.09089314937591553	 ([extra][bleeps])
I(39,44): -0.09081345796585083	 ([loud][sounds])
I(7,59): -0.09078365564346313	 ([music,][hope])
I(38,41): -0.09076625108718872	 ([make][like])
I(1,63): 0.09049445390701294	 ([really][although])
I(40,46): 0.09046107530593872	 ([sounds][footsteps])
I(16,18): -0.09039396047592163	 ([stick][much])
I(53,59): -0.09020191431045532	 ([ok][hope])
I(29,37): 0.09007740020751953	 ([try][really])
I(23,58): -0.08996385335922241	 ([make][sure])
I(36,63): -0.08993804454803467	 ([gadgets][although])
I(13,20): -0.08986037969589233	 ([fx][gadgets])
I(32,60): 0.08984249830245972	 ([drop][low])
I(30,42): -0.08968949317932129	 ([get][that.])
I(57,62): -0.08939480781555176	 ([( i][production ),])
I(47,52): -0.08928120136260986	 ([non - existent,][seems])
I(35,44): 0.08919322490692139	 ([beeps,][sounds])
I(1,58): -0.0891464352607727	 ([really][sure])
I(23,38): 0.08890968561172485	 ([make][make])
I(7,20): 0.08886533975601196	 ([music,][gadgets])
I(20,26): -0.08879703283309937	 ([gadgets][like])
I(8,34): 0.08842450380325317	 ([everything][bleeps])
I(3,6): -0.08804821968078613	 ([low][script,])
I(36,48): 0.0879296064376831	 ([gadgets][gives])
I(4,48): 0.08789169788360596	 ([make][gives])
I(38,47): -0.08785980939865112	 ([make][non - existent,])
I(45,51): -0.0878216028213501	 ([like][directing])
I(38,39): 0.08759856224060059	 ([make][loud])
I(12,32): 0.08748197555541992	 ([sound][drop])
I(21,32): 0.08728569746017456	 ([etc. )][drop])
I(6,57): -0.08727753162384033	 ([script,][( i])
I(26,34): -0.0871153473854065	 ([like][bleeps])
I(6,30): 0.08710300922393799	 ([script,][get])
I(1,64): 0.08709383010864258	 ([really][seem])
I(33,53): -0.08708071708679199	 ([extra][ok])
I(12,46): 0.08706718683242798	 ([sound][footsteps])
I(2,4): -0.08686298131942749	 ([stooped][make])
I(24,46): -0.08677679300308228	 ([movie][footsteps])
I(54,62): -0.08677053451538086	 ([low][production ),])
I(25,51): 0.08671426773071289	 ([things][directing])
I(21,53): 0.08658337593078613	 ([etc. )][ok])
I(34,44): -0.08644872903823853	 ([bleeps][sounds])
I(3,60): -0.08615845441818237	 ([low][low])
I(0,30): -0.08610081672668457	 ([baldwin][get])
I(28,61): 0.08606433868408203	 ([least][budget])
I(52,58): -0.08597350120544434	 ([seems][sure])
I(31,33): 0.08579665422439575	 ([real][extra])
I(34,59): 0.08560436964035034	 ([bleeps][hope])
I(20,30): 0.08556103706359863	 ([gadgets][get])
I(18,62): 0.08553886413574219	 ([much][production ),])
I(15,43): -0.08549672365188599	 ([real,][natural])
I(14,63): -0.08524614572525024	 ([sound][although])
I(2,27): -0.08517777919769287	 ([stooped][this,])
Sum: 32.721104592084885
==================================================
