---------- Players ----------
Player 0: cast
Player 1: 1980's
Player 2: tv
Player 3: movie
Player 4: tv
Player 5: series
Player 6: guest
Player 7: stars
Player 8: ( misty
Player 9: rowe,
Player 10: pamela
Player 11: hemsley, clevon
Player 12: little,
Player 13: seymour
Player 14: cassel
Player 15: among
Player 16: several
Player 17: others ) in
Player 18: story
Player 19: photographer
Player 20: dreams
Player 21: killing
Player 22: models.
Player 23: course
Player 24: models
Player 25: people
Player 26: start
Player 27: turning
Player 28: dead
Player 29: causing
Player 30: sorts
Player 31: complications.
Player 32: done
Player 33: good
Player 34: thriller
Player 35: enough
Player 36: nudity
Player 37: violence
Player 38: get
Player 39: r
Player 40: rating
Player 41: enough
Player 42: good
Player 43: material
Player 44: engender
Player 45: real
Player 46: interest.
Player 47: best
Player 48: described
Player 49: sort
Player 50: movie
Player 51: gave
Player 52: cable
Player 53: channel
Player 54: cinemax
Player 55: alternate
Player 56: name
Player 57: skinamax.
Player 58: really
Player 59: can't
Player 60: see
Player 61: point
Player 62: watching
Player 63: unless
Player 64: need
Player 65: see
Player 66: every
Player 67: sleazy
Player 68: thriller
Player 69: there.
Player 70: ( i
---------- AND Interactions (Pairwise Only) ----------
I(33,67): -2.8135786056518555	 ([good][sleazy])
I(55,69): 0.23476505279541016	 ([alternate][there.])
I(6,31): 0.234225332736969	 ([guest][complications.])
I(31,57): 0.23390525579452515	 ([complications.][skinamax.])
I(19,34): 0.23311924934387207	 ([photographer][thriller])
I(60,61): 0.23287194967269897	 ([see][point])
I(20,27): 0.23235255479812622	 ([dreams][turning])
I(23,62): 0.23229670524597168	 ([course][watching])
I(30,68): -0.2313847541809082	 ([sorts][thriller])
I(9,31): 0.23100358247756958	 ([rowe,][complications.])
I(24,38): 0.23080480098724365	 ([models][get])
I(15,22): -0.23077940940856934	 ([among][models.])
I(60,67): -0.22839510440826416	 ([see][sleazy])
I(22,41): 0.22826528549194336	 ([models.][enough])
I(40,64): 0.22806930541992188	 ([rating][need])
I(10,33): -0.2278761863708496	 ([pamela][good])
I(1,19): -0.22664356231689453	 ([1980's][photographer])
I(37,60): -0.22630798816680908	 ([violence][see])
I(33,57): -0.22621047496795654	 ([good][skinamax.])
I(4,24): 0.22496497631072998	 ([tv][models])
I(45,61): 0.2249150276184082	 ([real][point])
I(21,23): 0.2247476577758789	 ([killing][course])
I(31,68): -0.22461074590682983	 ([complications.][thriller])
I(42,63): -0.2243044376373291	 ([good][unless])
I(44,63): -0.224237322807312	 ([engender][unless])
I(1,15): 0.22414958477020264	 ([1980's][among])
I(28,35): -0.2241121530532837	 ([dead][enough])
I(25,30): 0.22389715909957886	 ([people][sorts])
I(0,3): 0.22362065315246582	 ([cast][movie])
I(46,68): -0.22357714176177979	 ([interest.][thriller])
I(29,63): -0.22324275970458984	 ([causing][unless])
I(21,64): -0.2229907512664795	 ([killing][need])
I(1,46): 0.22232377529144287	 ([1980's][interest.])
I(49,52): 0.22167491912841797	 ([sort][cable])
I(34,53): 0.22103404998779297	 ([thriller][channel])
I(4,10): -0.22041106224060059	 ([tv][pamela])
I(38,63): -0.2203730344772339	 ([get][unless])
I(21,30): 0.2195296287536621	 ([killing][sorts])
I(0,58): -0.21928369998931885	 ([cast][really])
I(3,34): 0.2185288667678833	 ([movie][thriller])
I(42,68): -0.21776962280273438	 ([good][thriller])
I(20,51): 0.21716022491455078	 ([dreams][gave])
I(0,70): -0.21713924407958984	 ([cast][( i])
I(36,59): -0.21701860427856445	 ([nudity][can't])
I(32,63): -0.21616578102111816	 ([done][unless])
I(5,19): -0.2159937620162964	 ([series][photographer])
I(28,65): -0.21564745903015137	 ([dead][see])
I(1,59): -0.21511197090148926	 ([1980's][can't])
I(28,38): -0.21491754055023193	 ([dead][get])
I(34,52): 0.2145082950592041	 ([thriller][cable])
I(49,56): 0.21345221996307373	 ([sort][name])
I(11,54): 0.21328604221343994	 ([hemsley, clevon][cinemax])
I(19,29): 0.21258783340454102	 ([photographer][causing])
I(18,52): 0.21208423376083374	 ([story][cable])
I(35,54): 0.21192657947540283	 ([enough][cinemax])
I(24,50): 0.2117476463317871	 ([models][movie])
I(8,36): -0.21170282363891602	 ([( misty][nudity])
I(50,63): 0.21153664588928223	 ([movie][unless])
I(11,50): 0.21151161193847656	 ([hemsley, clevon][movie])
I(10,68): -0.2111908197402954	 ([pamela][thriller])
I(22,25): -0.21038848161697388	 ([models.][people])
I(2,34): 0.21028316020965576	 ([tv][thriller])
I(58,65): -0.21017885208129883	 ([really][see])
I(12,68): -0.2090398073196411	 ([little,][thriller])
I(32,64): -0.20900535583496094	 ([done][need])
I(23,30): -0.2081531286239624	 ([course][sorts])
I(0,12): 0.20800316333770752	 ([cast][little,])
I(36,52): 0.2076728343963623	 ([nudity][cable])
I(24,68): 0.2067558765411377	 ([models][thriller])
I(36,66): -0.20649147033691406	 ([nudity][every])
I(38,43): 0.20641696453094482	 ([get][material])
I(2,7): 0.20629596710205078	 ([tv][stars])
I(11,46): 0.20602691173553467	 ([hemsley, clevon][interest.])
I(8,22): -0.20549476146697998	 ([( misty][models.])
I(62,65): -0.2054051160812378	 ([watching][see])
I(50,59): 0.20461559295654297	 ([movie][can't])
I(46,60): -0.20456171035766602	 ([interest.][see])
I(23,33): 0.20402932167053223	 ([course][good])
I(42,60): -0.20377612113952637	 ([good][see])
I(52,54): 0.20288896560668945	 ([cable][cinemax])
I(12,31): 0.2028161883354187	 ([little,][complications.])
I(36,53): 0.20278501510620117	 ([nudity][channel])
I(25,68): 0.20262932777404785	 ([people][thriller])
I(23,28): 0.20253896713256836	 ([course][dead])
I(21,35): -0.20246446132659912	 ([killing][enough])
I(36,69): 0.20236706733703613	 ([nudity][there.])
I(23,42): 0.2023259401321411	 ([course][good])
I(40,46): -0.20164799690246582	 ([rating][interest.])
I(28,57): -0.2004607915878296	 ([dead][skinamax.])
I(9,22): -0.200120210647583	 ([rowe,][models.])
I(26,28): -0.1999933123588562	 ([start][dead])
I(36,38): 0.19961881637573242	 ([nudity][get])
I(1,22): 0.19945251941680908	 ([1980's][models.])
I(27,38): -0.19942009449005127	 ([turning][get])
I(40,70): 0.1992126703262329	 ([rating][( i])
I(31,37): -0.1991097331047058	 ([complications.][violence])
I(9,33): 0.19894254207611084	 ([rowe,][good])
I(10,36): -0.198846697807312	 ([pamela][nudity])
I(11,33): 0.1983734369277954	 ([hemsley, clevon][good])
I(21,46): -0.19771158695220947	 ([killing][interest.])
I(0,13): 0.19714689254760742	 ([cast][seymour])
I(19,25): 0.1961628794670105	 ([photographer][people])
I(30,38): 0.196081280708313	 ([sorts][get])
I(35,38): -0.19573497772216797	 ([enough][get])
I(13,33): -0.19556903839111328	 ([seymour][good])
I(36,65): -0.19556355476379395	 ([nudity][see])
I(9,12): 0.1943313479423523	 ([rowe,][little,])
I(18,70): 0.19424498081207275	 ([story][( i])
I(6,36): -0.19404935836791992	 ([guest][nudity])
I(12,17): 0.1936415433883667	 ([little,][others ) in])
I(25,62): -0.1935175061225891	 ([people][watching])
I(40,53): 0.1933889389038086	 ([rating][channel])
I(13,14): 0.19310295581817627	 ([seymour][cassel])
I(58,68): -0.19290268421173096	 ([really][thriller])
I(0,42): 0.19286847114562988	 ([cast][good])
I(13,24): 0.19216322898864746	 ([seymour][models])
I(2,46): 0.19211959838867188	 ([tv][interest.])
I(52,60): -0.19130998849868774	 ([cable][see])
I(47,58): -0.1909046769142151	 ([best][really])
I(45,51): 0.19060099124908447	 ([real][gave])
I(12,20): -0.18946850299835205	 ([little,][dreams])
I(2,10): -0.18946492671966553	 ([tv][pamela])
I(62,67): 0.189245343208313	 ([watching][sleazy])
I(18,37): 0.18846189975738525	 ([story][violence])
I(12,63): 0.18825948238372803	 ([little,][unless])
I(29,34): -0.1881265640258789	 ([causing][thriller])
I(20,57): 0.18802380561828613	 ([dreams][skinamax.])
I(35,63): -0.18800127506256104	 ([enough][unless])
I(32,36): -0.18773531913757324	 ([done][nudity])
I(43,57): 0.18766844272613525	 ([material][skinamax.])
I(29,48): -0.18764841556549072	 ([causing][described])
I(11,31): 0.1872868537902832	 ([hemsley, clevon][complications.])
I(11,52): 0.1868445873260498	 ([hemsley, clevon][cable])
I(31,44): 0.18671488761901855	 ([complications.][engender])
I(3,32): 0.18665850162506104	 ([movie][done])
I(27,32): -0.186537504196167	 ([turning][done])
I(31,69): 0.18596750497817993	 ([complications.][there.])
I(4,67): -0.18562984466552734	 ([tv][sleazy])
I(9,64): 0.185111403465271	 ([rowe,][need])
I(40,57): 0.18510305881500244	 ([rating][skinamax.])
I(38,40): 0.18500959873199463	 ([get][rating])
I(50,64): 0.1847999095916748	 ([movie][need])
I(15,16): 0.1843498945236206	 ([among][several])
I(4,34): 0.18404114246368408	 ([tv][thriller])
I(17,34): 0.18402421474456787	 ([others ) in][thriller])
I(49,65): 0.18382632732391357	 ([sort][see])
I(19,60): -0.18347609043121338	 ([photographer][see])
I(55,68): 0.18331098556518555	 ([alternate][thriller])
I(4,9): 0.1831214427947998	 ([tv][rowe,])
I(55,57): 0.182775616645813	 ([alternate][skinamax.])
I(19,61): -0.18266445398330688	 ([photographer][point])
I(47,60): 0.18217480182647705	 ([best][see])
I(28,62): 0.18128573894500732	 ([dead][watching])
I(26,29): 0.1807573437690735	 ([start][causing])
I(45,57): 0.1806483268737793	 ([real][skinamax.])
I(23,34): -0.18046998977661133	 ([course][thriller])
I(7,10): 0.1803807020187378	 ([stars][pamela])
I(1,57): 0.180153489112854	 ([1980's][skinamax.])
I(10,34): 0.18008339405059814	 ([pamela][thriller])
I(19,65): -0.1795799732208252	 ([photographer][see])
I(28,44): -0.17923903465270996	 ([dead][engender])
I(24,49): -0.17893362045288086	 ([models][sort])
I(49,68): -0.17836213111877441	 ([sort][thriller])
I(19,47): 0.1782575249671936	 ([photographer][best])
I(32,50): 0.17795586585998535	 ([done][movie])
I(28,69): 0.1778475046157837	 ([dead][there.])
I(36,51): 0.17775976657867432	 ([nudity][gave])
I(1,10): -0.17759907245635986	 ([1980's][pamela])
I(30,46): -0.17751598358154297	 ([sorts][interest.])
I(36,61): -0.17747193574905396	 ([nudity][point])
I(9,47): 0.17721635103225708	 ([rowe,][best])
I(29,51): 0.17702853679656982	 ([causing][gave])
I(24,25): 0.17671698331832886	 ([models][people])
I(35,43): 0.1763831377029419	 ([enough][material])
I(1,24): 0.17612051963806152	 ([1980's][models])
I(18,57): 0.17609453201293945	 ([story][skinamax.])
I(34,41): 0.17569291591644287	 ([thriller][enough])
I(46,52): 0.1755295991897583	 ([interest.][cable])
I(25,67): 0.17542195320129395	 ([people][sleazy])
I(39,51): 0.17515051364898682	 ([r][gave])
I(27,59): -0.17505621910095215	 ([turning][can't])
I(17,61): 0.1748996376991272	 ([others ) in][point])
I(26,69): 0.17480462789535522	 ([start][there.])
I(57,63): 0.17423737049102783	 ([skinamax.][unless])
I(3,62): 0.17423176765441895	 ([movie][watching])
I(31,42): 0.17311996221542358	 ([complications.][good])
I(12,46): 0.17239952087402344	 ([little,][interest.])
I(0,59): -0.1722111701965332	 ([cast][can't])
I(36,63): -0.17208385467529297	 ([nudity][unless])
I(47,65): 0.1720065474510193	 ([best][see])
I(18,31): -0.17159771919250488	 ([story][complications.])
I(21,62): 0.17159688472747803	 ([killing][watching])
I(22,36): 0.1713327169418335	 ([models.][nudity])
I(15,37): -0.17126750946044922	 ([among][violence])
I(28,36): -0.1707439422607422	 ([dead][nudity])
I(42,62): 0.17046821117401123	 ([good][watching])
I(38,42): 0.17008984088897705	 ([get][good])
I(37,48): -0.16989076137542725	 ([violence][described])
I(9,24): -0.16962528228759766	 ([rowe,][models])
I(40,56): 0.169461190700531	 ([rating][name])
I(19,51): 0.16944491863250732	 ([photographer][gave])
I(28,63): -0.16930508613586426	 ([dead][unless])
I(11,22): 0.16896867752075195	 ([hemsley, clevon][models.])
I(27,54): 0.16893649101257324	 ([turning][cinemax])
I(1,3): -0.1687690019607544	 ([1980's][movie])
I(21,69): 0.16873371601104736	 ([killing][there.])
I(23,40): -0.16866827011108398	 ([course][rating])
I(34,44): 0.16856169700622559	 ([thriller][engender])
I(44,69): 0.16853737831115723	 ([engender][there.])
I(0,64): 0.16824817657470703	 ([cast][need])
I(0,69): 0.16820883750915527	 ([cast][there.])
I(20,47): -0.16807866096496582	 ([dreams][best])
I(34,54): -0.16780877113342285	 ([thriller][cinemax])
I(11,40): 0.16778111457824707	 ([hemsley, clevon][rating])
I(34,65): -0.16765379905700684	 ([thriller][see])
I(21,50): 0.16743683815002441	 ([killing][movie])
I(4,17): 0.16743528842926025	 ([tv][others ) in])
I(37,57): 0.16715240478515625	 ([violence][skinamax.])
I(38,68): -0.16711103916168213	 ([get][thriller])
I(0,32): 0.16710638999938965	 ([cast][done])
I(33,41): 0.1669679880142212	 ([good][enough])
I(50,56): 0.16692572832107544	 ([movie][name])
I(6,59): 0.16689765453338623	 ([guest][can't])
I(19,35): 0.1667879819869995	 ([photographer][enough])
I(45,52): 0.16619575023651123	 ([real][cable])
I(22,37): 0.16615259647369385	 ([models.][violence])
I(18,48): -0.1660967469215393	 ([story][described])
I(8,10): -0.16596436500549316	 ([( misty][pamela])
I(1,63): 0.16529202461242676	 ([1980's][unless])
I(35,64): -0.1648637056350708	 ([enough][need])
I(19,42): 0.16478300094604492	 ([photographer][good])
I(44,59): -0.16470694541931152	 ([engender][can't])
I(24,51): 0.16437804698944092	 ([models][gave])
I(11,18): -0.16432064771652222	 ([hemsley, clevon][story])
I(48,65): 0.16258704662322998	 ([described][see])
I(42,46): 0.16254651546478271	 ([good][interest.])
I(33,54): -0.16236591339111328	 ([good][cinemax])
I(30,49): 0.1623455286026001	 ([sorts][sort])
I(0,51): 0.16208899021148682	 ([cast][gave])
I(16,22): -0.16205286979675293	 ([several][models.])
I(2,57): 0.16195106506347656	 ([tv][skinamax.])
I(55,65): 0.16138339042663574	 ([alternate][see])
I(23,31): 0.16133028268814087	 ([course][complications.])
I(20,36): 0.160730242729187	 ([dreams][nudity])
I(44,64): 0.1605384349822998	 ([engender][need])
I(0,5): -0.16048598289489746	 ([cast][series])
I(17,48): -0.15981054306030273	 ([others ) in][described])
I(3,22): 0.1596224308013916	 ([movie][models.])
I(2,20): -0.15961849689483643	 ([tv][dreams])
I(31,43): 0.15914952754974365	 ([complications.][material])
I(36,62): 0.1590057611465454	 ([nudity][watching])
I(20,23): 0.15865659713745117	 ([dreams][course])
I(38,50): 0.15832412242889404	 ([get][movie])
I(25,40): 0.15788179636001587	 ([people][rating])
I(51,66): 0.15787726640701294	 ([gave][every])
I(27,40): 0.15763556957244873	 ([turning][rating])
I(59,70): 0.15607690811157227	 ([can't][( i])
I(24,52): 0.1560753583908081	 ([models][cable])
I(48,54): 0.1559830904006958	 ([described][cinemax])
I(29,62): 0.15555346012115479	 ([causing][watching])
I(36,48): -0.15549910068511963	 ([nudity][described])
I(66,67): -0.155379056930542	 ([every][sleazy])
I(28,70): -0.15516018867492676	 ([dead][( i])
I(29,70): -0.1551370620727539	 ([causing][( i])
I(24,35): 0.15501940250396729	 ([models][enough])
I(28,68): -0.15481233596801758	 ([dead][thriller])
I(17,68): -0.1537572145462036	 ([others ) in][thriller])
I(1,27): -0.15348196029663086	 ([1980's][turning])
I(20,26): 0.15324550867080688	 ([dreams][start])
I(14,36): -0.15283942222595215	 ([cassel][nudity])
I(7,35): 0.15275394916534424	 ([stars][enough])
I(5,36): -0.15245604515075684	 ([series][nudity])
I(32,69): 0.15244007110595703	 ([done][there.])
I(11,17): 0.15240073204040527	 ([hemsley, clevon][others ) in])
I(33,66): -0.15239930152893066	 ([good][every])
I(20,49): 0.152268648147583	 ([dreams][sort])
I(11,14): -0.15225422382354736	 ([hemsley, clevon][cassel])
I(27,42): -0.15206027030944824	 ([turning][good])
I(38,64): -0.15089571475982666	 ([get][need])
I(45,48): -0.15084576606750488	 ([real][described])
I(17,21): 0.1506732702255249	 ([others ) in][killing])
I(35,49): 0.15064555406570435	 ([enough][sort])
I(1,40): -0.15034997463226318	 ([1980's][rating])
I(21,38): -0.15025651454925537	 ([killing][get])
I(58,60): -0.1501619815826416	 ([really][see])
I(4,33): -0.1495990753173828	 ([tv][good])
I(8,61): 0.14915406703948975	 ([( misty][point])
I(4,20): -0.14912444353103638	 ([tv][dreams])
I(35,52): 0.14885365962982178	 ([enough][cable])
I(25,38): 0.14820390939712524	 ([people][get])
I(13,19): 0.14762496948242188	 ([seymour][photographer])
I(53,57): 0.1475600004196167	 ([channel][skinamax.])
I(2,36): -0.14742028713226318	 ([tv][nudity])
I(0,56): 0.14726018905639648	 ([cast][name])
I(12,37): 0.14725768566131592	 ([little,][violence])
I(35,51): -0.14691483974456787	 ([enough][gave])
I(15,36): -0.146500825881958	 ([among][nudity])
I(20,25): -0.1464497447013855	 ([dreams][people])
I(21,52): 0.14627957344055176	 ([killing][cable])
I(22,65): 0.14614391326904297	 ([models.][see])
I(38,46): -0.1459333896636963	 ([get][interest.])
I(25,29): 0.14585191011428833	 ([people][causing])
I(40,63): -0.14572882652282715	 ([rating][unless])
I(52,56): 0.14547282457351685	 ([cable][name])
I(40,45): 0.14542001485824585	 ([rating][real])
I(21,25): 0.14528590440750122	 ([killing][people])
I(24,32): 0.14522981643676758	 ([models][done])
I(18,65): -0.14495933055877686	 ([story][see])
I(3,35): 0.14473605155944824	 ([movie][enough])
I(3,10): -0.14468836784362793	 ([movie][pamela])
I(19,69): 0.1446765661239624	 ([photographer][there.])
I(17,50): 0.14460492134094238	 ([others ) in][movie])
I(0,43): 0.1443803310394287	 ([cast][material])
I(27,33): -0.1438305377960205	 ([turning][good])
I(18,28): 0.14337313175201416	 ([story][dead])
I(47,53): 0.14298582077026367	 ([best][channel])
I(5,6): 0.14287567138671875	 ([series][guest])
I(6,40): -0.14265048503875732	 ([guest][rating])
I(63,66): 0.14241957664489746	 ([unless][every])
I(2,37): 0.14234602451324463	 ([tv][violence])
I(35,37): 0.14223039150238037	 ([enough][violence])
I(21,54): 0.1422128677368164	 ([killing][cinemax])
I(20,58): -0.14199280738830566	 ([dreams][really])
I(17,62): -0.14194238185882568	 ([others ) in][watching])
I(20,55): 0.14192545413970947	 ([dreams][alternate])
I(31,35): 0.14172488451004028	 ([complications.][enough])
I(20,64): 0.14158427715301514	 ([dreams][need])
I(18,50): 0.141534686088562	 ([story][movie])
I(36,42): 0.14145970344543457	 ([nudity][good])
I(17,31): 0.14102941751480103	 ([others ) in][complications.])
I(37,70): -0.1406102180480957	 ([violence][( i])
I(68,70): 0.1405200958251953	 ([thriller][( i])
I(1,35): 0.1397773027420044	 ([1980's][enough])
I(19,68): -0.13917827606201172	 ([photographer][thriller])
I(1,47): -0.13908714056015015	 ([1980's][best])
I(56,62): 0.13894730806350708	 ([name][watching])
I(1,6): 0.1388479471206665	 ([1980's][guest])
I(43,51): 0.138727068901062	 ([material][gave])
I(54,59): -0.13871192932128906	 ([cinemax][can't])
I(22,57): 0.1386423110961914	 ([models.][skinamax.])
I(20,68): 0.13845622539520264	 ([dreams][thriller])
I(32,54): 0.13843798637390137	 ([done][cinemax])
I(17,49): 0.13830864429473877	 ([others ) in][sort])
I(34,40): -0.13829874992370605	 ([thriller][rating])
I(26,47): 0.1381853222846985	 ([start][best])
I(11,63): 0.13795626163482666	 ([hemsley, clevon][unless])
I(5,20): -0.13771259784698486	 ([series][dreams])
I(49,69): 0.13766634464263916	 ([sort][there.])
I(4,57): 0.13764286041259766	 ([tv][skinamax.])
I(11,42): 0.1375730037689209	 ([hemsley, clevon][good])
I(47,69): -0.1373903751373291	 ([best][there.])
I(45,55): 0.13731920719146729	 ([real][alternate])
I(36,46): -0.1368175745010376	 ([nudity][interest.])
I(10,22): 0.1368016004562378	 ([pamela][models.])
I(30,34): 0.13667511940002441	 ([sorts][thriller])
I(23,67): 0.13665413856506348	 ([course][sleazy])
I(6,42): 0.1363595724105835	 ([guest][good])
I(23,25): -0.13630181550979614	 ([course][people])
I(6,13): -0.13627612590789795	 ([guest][seymour])
I(35,46): 0.13587236404418945	 ([enough][interest.])
I(7,17): 0.1356961727142334	 ([stars][others ) in])
I(5,50): -0.13568949699401855	 ([series][movie])
I(61,64): -0.13560670614242554	 ([point][need])
I(35,59): -0.1352931261062622	 ([enough][can't])
I(19,59): 0.1352400779724121	 ([photographer][can't])
I(12,59): 0.13485538959503174	 ([little,][can't])
I(0,68): 0.1348257064819336	 ([cast][thriller])
I(1,9): -0.13454711437225342	 ([1980's][rowe,])
I(47,57): 0.13441234827041626	 ([best][skinamax.])
I(51,62): 0.13427114486694336	 ([gave][watching])
I(22,40): -0.13426709175109863	 ([models.][rating])
I(35,65): 0.1342099905014038	 ([enough][see])
I(17,52): 0.13396340608596802	 ([others ) in][cable])
I(22,26): -0.1337870955467224	 ([models.][start])
I(63,70): -0.13367247581481934	 ([unless][( i])
I(1,14): -0.13363981246948242	 ([1980's][cassel])
I(32,60): -0.13362061977386475	 ([done][see])
I(44,49): 0.13340872526168823	 ([engender][sort])
I(2,67): -0.13310670852661133	 ([tv][sleazy])
I(6,22): 0.13299822807312012	 ([guest][models.])
I(12,64): 0.13254308700561523	 ([little,][need])
I(15,62): -0.13240718841552734	 ([among][watching])
I(1,66): -0.132277250289917	 ([1980's][every])
I(57,68): -0.1322493553161621	 ([skinamax.][thriller])
I(27,35): -0.13221228122711182	 ([turning][enough])
I(25,31): -0.131927490234375	 ([people][complications.])
I(17,32): -0.13183367252349854	 ([others ) in][done])
I(52,63): 0.1317741870880127	 ([cable][unless])
I(27,30): 0.13121795654296875	 ([turning][sorts])
I(5,54): -0.1310441493988037	 ([series][cinemax])
I(36,54): -0.13103675842285156	 ([nudity][cinemax])
I(3,59): -0.13091623783111572	 ([movie][can't])
I(31,36): 0.13075119256973267	 ([complications.][nudity])
I(9,42): 0.1304912567138672	 ([rowe,][good])
I(7,61): -0.13043487071990967	 ([stars][point])
I(13,52): 0.13041269779205322	 ([seymour][cable])
I(6,38): 0.13031983375549316	 ([guest][get])
I(32,49): -0.13018763065338135	 ([done][sort])
I(10,52): 0.1301281452178955	 ([pamela][cable])
I(6,46): -0.1301208734512329	 ([guest][interest.])
I(33,47): 0.12966465950012207	 ([good][best])
I(9,11): 0.12964510917663574	 ([rowe,][hemsley, clevon])
I(23,35): 0.12947773933410645	 ([course][enough])
I(7,38): 0.12945842742919922	 ([stars][get])
I(46,59): 0.1294335126876831	 ([interest.][can't])
I(38,57): 0.12940526008605957	 ([get][skinamax.])
I(51,55): 0.1293262243270874	 ([gave][alternate])
I(14,15): 0.1293121576309204	 ([cassel][among])
I(32,46): -0.12928760051727295	 ([done][interest.])
I(3,46): 0.12925124168395996	 ([movie][interest.])
I(31,53): 0.12877601385116577	 ([complications.][channel])
I(20,43): 0.1278786063194275	 ([dreams][material])
I(6,52): 0.12771117687225342	 ([guest][cable])
I(27,50): 0.1276264190673828	 ([turning][movie])
I(13,62): 0.12758290767669678	 ([seymour][watching])
I(56,61): 0.12706339359283447	 ([name][point])
I(1,38): -0.1270054578781128	 ([1980's][get])
I(30,33): -0.1261754035949707	 ([sorts][good])
I(10,67): -0.12613248825073242	 ([pamela][sleazy])
I(42,51): 0.12594878673553467	 ([good][gave])
I(2,18): 0.12590491771697998	 ([tv][story])
I(56,67): 0.12568092346191406	 ([name][sleazy])
I(16,67): -0.12546539306640625	 ([several][sleazy])
I(45,58): -0.1254110336303711	 ([real][really])
I(5,18): -0.12505143880844116	 ([series][story])
I(50,70): 0.12502169609069824	 ([movie][( i])
I(43,52): 0.12486684322357178	 ([material][cable])
I(15,19): 0.12480330467224121	 ([among][photographer])
I(0,65): -0.12477612495422363	 ([cast][see])
I(15,52): 0.12475597858428955	 ([among][cable])
I(11,19): 0.12442433834075928	 ([hemsley, clevon][photographer])
I(11,12): 0.1243937611579895	 ([hemsley, clevon][little,])
I(25,35): 0.1241115927696228	 ([people][enough])
I(9,59): 0.12391841411590576	 ([rowe,][can't])
I(31,54): -0.1238282322883606	 ([complications.][cinemax])
I(6,64): 0.12376224994659424	 ([guest][need])
I(31,55): 0.12300562858581543	 ([complications.][alternate])
I(0,45): 0.12291920185089111	 ([cast][real])
I(23,36): 0.12290263175964355	 ([course][nudity])
I(10,18): 0.1228630542755127	 ([pamela][story])
I(12,57): 0.12275028228759766	 ([little,][skinamax.])
I(22,69): -0.12192904949188232	 ([models.][there.])
I(52,68): -0.12188172340393066	 ([cable][thriller])
I(21,47): 0.12182086706161499	 ([killing][best])
I(13,57): -0.12168633937835693	 ([seymour][skinamax.])
I(8,64): 0.12168025970458984	 ([( misty][need])
I(8,9): 0.12148487567901611	 ([( misty][rowe,])
I(1,62): 0.12145960330963135	 ([1980's][watching])
I(4,13): -0.12124466896057129	 ([tv][seymour])
I(6,33): 0.12121248245239258	 ([guest][good])
I(10,47): -0.1210755705833435	 ([pamela][best])
I(5,69): -0.12102651596069336	 ([series][there.])
I(16,57): -0.12086367607116699	 ([several][skinamax.])
I(59,60): 0.12066066265106201	 ([can't][see])
I(3,47): -0.12034875154495239	 ([movie][best])
I(43,62): -0.12007021903991699	 ([material][watching])
I(36,58): -0.11985349655151367	 ([nudity][really])
I(6,49): -0.11972588300704956	 ([guest][sort])
I(10,40): -0.11953675746917725	 ([pamela][rating])
I(26,52): 0.11946892738342285	 ([start][cable])
I(50,60): 0.11932003498077393	 ([movie][see])
I(25,63): 0.1192585825920105	 ([people][unless])
I(51,63): 0.11919987201690674	 ([gave][unless])
I(29,40): 0.11905860900878906	 ([causing][rating])
I(24,48): -0.11899721622467041	 ([models][described])
I(24,46): 0.11891460418701172	 ([models][interest.])
I(6,19): 0.11888754367828369	 ([guest][photographer])
I(27,51): 0.11871111392974854	 ([turning][gave])
I(53,63): 0.11868071556091309	 ([channel][unless])
I(61,69): 0.11863499879837036	 ([point][there.])
I(46,64): 0.11853969097137451	 ([interest.][need])
I(30,60): -0.11851251125335693	 ([sorts][see])
I(40,61): 0.11850500106811523	 ([rating][point])
I(45,56): 0.11839240789413452	 ([real][name])
I(6,60): -0.11828160285949707	 ([guest][see])
I(42,44): -0.11816883087158203	 ([good][engender])
I(17,65): 0.11805105209350586	 ([others ) in][see])
I(12,65): -0.11797034740447998	 ([little,][see])
I(0,36): -0.11794233322143555	 ([cast][nudity])
I(2,17): 0.11744558811187744	 ([tv][others ) in])
I(15,59): 0.11714768409729004	 ([among][can't])
I(33,38): -0.11677181720733643	 ([good][get])
I(17,37): -0.11658275127410889	 ([others ) in][violence])
I(31,63): 0.11658245325088501	 ([complications.][unless])
I(31,38): 0.11641591787338257	 ([complications.][get])
I(17,45): 0.11621081829071045	 ([others ) in][real])
I(57,59): 0.11619484424591064	 ([skinamax.][can't])
I(8,14): -0.11608409881591797	 ([( misty][cassel])
I(31,66): 0.1160159707069397	 ([complications.][every])
I(55,60): -0.11576032638549805	 ([alternate][see])
I(3,24): 0.11573469638824463	 ([movie][models])
I(8,35): 0.1155242919921875	 ([( misty][enough])
I(9,63): 0.11547219753265381	 ([rowe,][unless])
I(1,12): -0.11545908451080322	 ([1980's][little,])
I(7,31): -0.11520683765411377	 ([stars][complications.])
I(17,53): 0.11480581760406494	 ([others ) in][channel])
I(28,50): 0.11464381217956543	 ([dead][movie])
I(1,26): -0.11399763822555542	 ([1980's][start])
I(4,59): -0.11384713649749756	 ([tv][can't])
I(32,61): -0.11345988512039185	 ([done][point])
I(24,61): -0.11329478025436401	 ([models][point])
I(24,60): -0.1131206750869751	 ([models][see])
I(9,36): -0.11311709880828857	 ([rowe,][nudity])
I(64,66): 0.11309289932250977	 ([need][every])
I(37,61): 0.11301606893539429	 ([violence][point])
I(30,43): -0.11238384246826172	 ([sorts][material])
I(22,70): 0.1122443675994873	 ([models.][( i])
