---------- AND Interactions ----------
I(2,6): -3.9600672721862793	 ([first][film.])
I(11,13): -0.1799560785293579	 ([explain][acidic.])
I(39,58): 0.17993807792663574	 ([quest][see])
I(2,38): 0.17958557605743408	 ([first][story])
I(6,34): -0.1793653964996338	 ([film.][able])
I(19,50): -0.17903363704681396	 ([young][completely])
I(1,5): 0.1789705753326416	 ([soup][animated])
I(32): 0.1789073944091797	 ([away])
I(17,53): -0.1780693531036377	 ([story][symbolism])
I(0,60): 0.1777557134628296	 ([cat][tales,])
I(6,12): -0.17769336700439453	 ([film.][quite])
I(38,48): -0.1771249771118164	 ([story][movie])
I(1,53): 0.17699742317199707	 ([soup][symbolism])
I(39,55): -0.17685556411743164	 ([quest][death])
I(40,52): -0.17628216743469238	 ([bring][not.])
I(19,54): -0.1759624481201172	 ([young][life,])
I(34,36): -0.1757899522781372	 ([able][half])
I(28,41): -0.17576980590820312	 ([nyatta][nyaako])
I(6,54): -0.1753377914428711	 ([film.][life,])
I(32,34): -0.17523694038391113	 ([away][able])
I(11,50): -0.17507779598236084	 ([explain][completely])
I(40,45): -0.17346477508544922	 ([bring][though])
I(17,45): 0.17316174507141113	 ([story][though])
I(13,25): 0.17303061485290527	 ([acidic.][ill])
I(5,11): 0.1726139783859253	 ([animated][explain])
I(19,33): -0.1722879409790039	 ([young][death])
I(10,26): -0.1719341278076172	 ([able][dies,])
I(24,55): -0.1719224452972412	 ([nyaako][death])
I(20,26): 0.17189478874206543	 ([cat][dies,])
I(13,59): 0.171575665473938	 ([acidic.][references])
I(31,50): -0.17156946659088135	 ([taken][completely])
I(2,25): -0.17131710052490234	 ([first][ill])
I(5,22): 0.17108821868896484	 ([animated][sister])
I(6,16): 0.17018604278564453	 ([film.][random.])
I(6,32): 0.16880369186401367	 ([film.][away])
I(10,48): 0.16875863075256348	 ([able][movie])
I(18,49): -0.16766822338104248	 ([nyatta,][seems])
I(11,25): -0.16743898391723633	 ([explain][ill])
I(57,59): 0.1668795347213745	 ([also][references])
I(7,57): 0.16680002212524414	 ([best][also])
I(21,30): -0.16676664352416992	 ([boy][soul])
I(4,37): -0.16661429405212402	 ([random][it.])
I(3,18): 0.16643691062927246	 ([seems][nyatta,])
I(5,43): 0.16556024551391602	 ([animated][back])
I(37,56): -0.16532135009765625	 ([it.][rebirth.])
I(33,47): 0.16495585441589355	 ([death][content])
I(26,28): 0.16460490226745605	 ([dies,][nyatta])
I(12,13): -0.16399478912353516	 ([quite][acidic.])
I(29,37): -0.16331124305725098	 ([sees][it.])
I(16,47): -0.16315674781799316	 ([random.][content])
I(8,23): -0.162858247756958	 ([way][nyaako.])
I(5,56): -0.16276216506958008	 ([animated][rebirth.])
I(33,50): -0.16229283809661865	 ([death][completely])
I(38,49): 0.16160833835601807	 ([story][seems])
I(0,18): 0.16139543056488037	 ([cat][nyatta,])
I(38,42): 0.1612074375152588	 ([story][fully])
I(4,53): 0.16096806526184082	 ([random][symbolism])
I(42,44): -0.16078734397888184	 ([fully][life.])
I(35,50): 0.16014504432678223	 ([retrieve][completely])
I(3,24): 0.1601254940032959	 ([seems][nyaako])
I(2,56): 0.16009199619293213	 ([first][rebirth.])
I(27,53): -0.15984463691711426	 ([however,][symbolism])
I(8,26): -0.1597881317138672	 ([way][dies,])
I(13,41): 0.15978705883026123	 ([acidic.][nyaako])
I(4,38): -0.15971732139587402	 ([random][story])
I(24,40): -0.15915751457214355	 ([nyaako][bring])
I(1,7): -0.15889716148376465	 ([soup][best])
I(7,44): -0.15833425521850586	 ([best][life.])
I(1,9): -0.15821099281311035	 ([soup][i've])
I(1,8): -0.15814876556396484	 ([soup][way])
I(39,50): -0.15752828121185303	 ([quest][completely])
I(22,55): -0.15718579292297363	 ([sister][death])
I(17,59): -0.15710723400115967	 ([story][references])
I(43,45): -0.1569373607635498	 ([back][though])
I(2,24): 0.15675508975982666	 ([first][nyaako])
I(25,59): 0.15596485137939453	 ([ill][references])
I(13,28): 0.1557084321975708	 ([acidic.][nyatta])
I(31): -0.1546776294708252	 ([taken])
I(27,52): -0.15426921844482422	 ([however,][not.])
I(7,27): 0.15411949157714844	 ([best][however,])
I(5,46): 0.15397357940673828	 ([animated][lot])
I(46): 0.15323591232299805	 ([lot])
I(7,24): -0.1528332233428955	 ([best][nyaako])
I(25,52): 0.15263569355010986	 ([ill][not.])
I(21,49): -0.15201056003570557	 ([boy][seems])
I(15,25): -0.151971697807312	 ([totally][ill])
I(10): 0.15178871154785156	 ([able])
I(33,39): -0.15156841278076172	 ([death][quest])
I(34,51): -0.15091228485107422	 ([able][random,])
I(18,20): 0.15088987350463867	 ([nyatta,][cat])
I(40,53): -0.150709867477417	 ([bring][symbolism])
I(25,37): 0.15059292316436768	 ([ill][it.])
I(38,46): 0.15031051635742188	 ([story][lot])
I(1,4): 0.14951467514038086	 ([soup][random])
I(1,44): -0.14937210083007812	 ([soup][life.])
I(0,15): -0.14892351627349854	 ([cat][totally])
I(10,25): -0.14886903762817383	 ([able][ill])
I(53,58): -0.1487412452697754	 ([symbolism][see])
I(28,54): -0.1485302448272705	 ([nyatta][life,])
I(41): 0.14848995208740234	 ([nyaako])
I(10,11): 0.1482764482498169	 ([able][explain])
I(20,53): 0.148207426071167	 ([cat][symbolism])
I(44,45): -0.14792418479919434	 ([life.][though])
I(1): -0.1477060317993164	 ([soup])
I(36,51): 0.1475890874862671	 ([half][random,])
I(4,17): 0.14746522903442383	 ([random][story])
I(33,40): -0.1472768783569336	 ([death][bring])
I(16,21): 0.14684724807739258	 ([random.][boy])
I(23,27): -0.1466524600982666	 ([nyaako.][however,])
I(4,15): -0.1464996337890625	 ([random][totally])
I(32,51): -0.14580845832824707	 ([away][random,])
I(3,17): 0.14573121070861816	 ([seems][story])
I(4,40): -0.14534687995910645	 ([random][bring])
I(8,24): -0.14516615867614746	 ([way][nyaako])
I(33,49): -0.1448197364807129	 ([death][seems])
I(4,5): -0.14478516578674316	 ([random][animated])
I(2,22): -0.14475476741790771	 ([first][sister])
I(16,28): -0.1447288990020752	 ([random.][nyatta])
I(1,50): 0.1443631649017334	 ([soup][completely])
I(29,60): 0.14427495002746582	 ([sees][tales,])
I(1,34): 0.1441800594329834	 ([soup][able])
I(9,24): -0.14391779899597168	 ([i've][nyaako])
I(5,15): -0.14380955696105957	 ([animated][totally])
I(15,51): -0.14342713356018066	 ([totally][random,])
I(30,38): -0.14316558837890625	 ([soul][story])
I(47,56): 0.1431286334991455	 ([content][rebirth.])
I(39,46): 0.14301443099975586	 ([quest][lot])
I(14,26): 0.14298319816589355	 ([though][dies,])
I(16,49): 0.14296329021453857	 ([random.][seems])
I(1,32): -0.1427454948425293	 ([soup][away])
I(28,56): -0.14265084266662598	 ([nyatta][rebirth.])
I(29,48): -0.14250695705413818	 ([sees][movie])
I(50,53): 0.14242303371429443	 ([completely][symbolism])
I(3,39): 0.14238858222961426	 ([seems][quest])
I(25,42): -0.14225494861602783	 ([ill][fully])
I(1,17): 0.14206695556640625	 ([soup][story])
I(17,48): -0.14193415641784668	 ([story][movie])
I(6,31): 0.1419060230255127	 ([film.][taken])
I(10,51): -0.14101099967956543	 ([able][random,])
I(33,55): -0.1407320499420166	 ([death][death])
I(8,17): -0.1404421329498291	 ([way][story])
I(0,25): 0.1400240659713745	 ([cat][ill])
I(7,20): 0.13970470428466797	 ([best][cat])
I(5,55): -0.13967633247375488	 ([animated][death])
I(2,49): -0.13967108726501465	 ([first][seems])
I(31,49): -0.1396404504776001	 ([taken][seems])
I(30,52): -0.13961422443389893	 ([soul][not.])
I(43,47): 0.13950800895690918	 ([back][content])
I(24,30): -0.1392219066619873	 ([nyaako][soul])
I(25,49): -0.13886737823486328	 ([ill][seems])
I(19,28): -0.13882827758789062	 ([young][nyatta])
I(9,15): 0.13842368125915527	 ([i've][totally])
I(3,44): 0.1381666660308838	 ([seems][life.])
I(6,45): 0.1375887393951416	 ([film.][though])
I(42,45): -0.1373598575592041	 ([fully][though])
I(14,52): -0.13704431056976318	 ([though][not.])
I(46,49): 0.13617372512817383	 ([lot][seems])
I(21,59): -0.1361302137374878	 ([boy][references])
I(1,3): 0.13551604747772217	 ([soup][seems])
I(20,48): -0.1354217529296875	 ([cat][movie])
I(21,28): -0.1353623867034912	 ([boy][nyatta])
I(11,26): 0.13531053066253662	 ([explain][dies,])
I(34,45): -0.13530969619750977	 ([able][though])
I(28,37): -0.13528776168823242	 ([nyatta][it.])
I(21,34): -0.13512253761291504	 ([boy][able])
I(24,34): -0.13477778434753418	 ([nyaako][able])
I(11,38): -0.13443982601165771	 ([explain][story])
I(25,40): -0.1343311071395874	 ([ill][bring])
I(19,29): -0.1338355541229248	 ([young][sees])
I(21,25): 0.13371217250823975	 ([boy][ill])
I(24,53): -0.13360357284545898	 ([nyaako][symbolism])
I(20,32): -0.13344812393188477	 ([cat][away])
I(53,57): -0.1332111358642578	 ([symbolism][also])
I(4,31): 0.1327509880065918	 ([random][taken])
I(2,47): 0.13273918628692627	 ([first][content])
I(35,56): -0.13260674476623535	 ([retrieve][rebirth.])
I(16,40): -0.13252592086791992	 ([random.][bring])
I(33,53): -0.13240718841552734	 ([death][symbolism])
I(30,32): -0.13230156898498535	 ([soul][away])
I(8,47): -0.1321096420288086	 ([way][content])
I(37,48): 0.13170289993286133	 ([it.][movie])
I(33,51): -0.13124167919158936	 ([death][random,])
I(0,20): 0.13086366653442383	 ([cat][cat])
I(5,36): 0.13079965114593506	 ([animated][half])
I(29,51): 0.13016247749328613	 ([sees][random,])
I(52,56): -0.12993276119232178	 ([not.][rebirth.])
I(31,59): 0.12975764274597168	 ([taken][references])
I(31,60): 0.12967228889465332	 ([taken][tales,])
I(6,49): 0.12930870056152344	 ([film.][seems])
I(3,50): -0.12901508808135986	 ([seems][completely])
I(5,12): -0.12873268127441406	 ([animated][quite])
I(22,49): -0.12815368175506592	 ([sister][seems])
I(23,48): 0.12794923782348633	 ([nyaako.][movie])
I(3,60): 0.12789106369018555	 ([seems][tales,])
I(19,40): -0.1275954246520996	 ([young][bring])
I(9,33): 0.12741780281066895	 ([i've][death])
I(44,49): -0.1270848512649536	 ([life.][seems])
I(5,41): -0.1269822120666504	 ([animated][nyaako])
I(6,15): 0.12673401832580566	 ([film.][totally])
I(16,37): -0.12671494483947754	 ([random.][it.])
I(5,23): -0.1267106533050537	 ([animated][nyaako.])
I(20,44): -0.1266345977783203	 ([cat][life.])
I(6,59): -0.12624108791351318	 ([film.][references])
I(28,40): -0.125993013381958	 ([nyatta][bring])
I(21,33): -0.12589597702026367	 ([boy][death])
I(25,54): 0.12582314014434814	 ([ill][life,])
I(24,47): -0.1257612705230713	 ([nyaako][content])
I(0,8): -0.12514936923980713	 ([cat][way])
I(3,55): 0.12421691417694092	 ([seems][death])
I(9,53): -0.12356352806091309	 ([i've][symbolism])
I(34,55): -0.1234283447265625	 ([able][death])
I(29,39): -0.12305498123168945	 ([sees][quest])
I(26,36): 0.12259566783905029	 ([dies,][half])
I(28,50): 0.12206828594207764	 ([nyatta][completely])
I(7,21): 0.12185955047607422	 ([best][boy])
I(43,50): -0.12183499336242676	 ([back][completely])
I(46,55): 0.1218252182006836	 ([lot][death])
I(39,59): 0.12149107456207275	 ([quest][references])
I(39,45): -0.1210639476776123	 ([quest][though])
I(13,19): 0.12086057662963867	 ([acidic.][young])
I(19,30): -0.12078571319580078	 ([young][soul])
I(8,56): -0.12077569961547852	 ([way][rebirth.])
I(50,60): -0.12058722972869873	 ([completely][tales,])
I(29,47): 0.12040066719055176	 ([sees][content])
I(19,55): -0.12016582489013672	 ([young][death])
I(16,45): 0.12008309364318848	 ([random.][though])
I(12,26): -0.12005972862243652	 ([quite][dies,])
I(47,48): 0.1199636459350586	 ([content][movie])
I(3,23): 0.11983346939086914	 ([seems][nyaako.])
I(4,34): -0.11936402320861816	 ([random][able])
I(2,41): 0.11911642551422119	 ([first][nyaako])
I(28,53): -0.11894798278808594	 ([nyatta][symbolism])
I(18,42): 0.1187746524810791	 ([nyatta,][fully])
I(16,33): 0.11872053146362305	 ([random.][death])
I(23,34): -0.11866331100463867	 ([nyaako.][able])
I(8,13): -0.11863279342651367	 ([way][acidic.])
I(40,49): -0.11852610111236572	 ([bring][seems])
I(8,21): -0.11823081970214844	 ([way][boy])
I(29,44): -0.1176910400390625	 ([sees][life.])
I(4,35): -0.11752748489379883	 ([random][retrieve])
I(15,60): -0.11738896369934082	 ([totally][tales,])
I(32,33): 0.11729741096496582	 ([away][death])
I(1,40): -0.11715841293334961	 ([soup][bring])
I(35,40): -0.11713671684265137	 ([retrieve][bring])
I(31,48): -0.11667108535766602	 ([taken][movie])
I(33,36): 0.11650741100311279	 ([death][half])
I(40,57): 0.1163034439086914	 ([bring][also])
I(9,34): 0.11614346504211426	 ([i've][able])
I(42,52): -0.11570167541503906	 ([fully][not.])
I(42,50): 0.11567056179046631	 ([fully][completely])
I(0,2): -0.11425662040710449	 ([cat][first])
I(19,36): 0.11401522159576416	 ([young][half])
I(13,47): -0.11396801471710205	 ([acidic.][content])
I(50,59): -0.11388540267944336	 ([completely][references])
I(14,27): -0.11364364624023438	 ([though][however,])
I(10,23): -0.11319851875305176	 ([able][nyaako.])
I(0,48): -0.11310923099517822	 ([cat][movie])
I(27,34): 0.1129770278930664	 ([however,][able])
I(22,33): -0.11281919479370117	 ([sister][death])
I(29,59): -0.11216890811920166	 ([sees][references])
I(35,60): -0.1118011474609375	 ([retrieve][tales,])
I(32,47): 0.11124777793884277	 ([away][content])
I(20,27): 0.11115694046020508	 ([cat][however,])
I(0,13): 0.11110329627990723	 ([cat][acidic.])
I(17,50): -0.11049258708953857	 ([story][completely])
I(49,55): -0.11043012142181396	 ([seems][death])
I(50,56): 0.11024248600006104	 ([completely][rebirth.])
I(1,29): 0.1102367639541626	 ([soup][sees])
I(4,56): -0.11015629768371582	 ([random][rebirth.])
I(12,15): -0.11014842987060547	 ([quite][totally])
I(0,19): -0.1095355749130249	 ([cat][young])
I(15,29): -0.10950088500976562	 ([totally][sees])
I(43,48): -0.10947573184967041	 ([back][movie])
I(26,42): -0.10940814018249512	 ([dies,][fully])
I(24,37): -0.10921406745910645	 ([nyaako][it.])
I(14,20): 0.10906457901000977	 ([though][cat])
I(39,42): 0.10877394676208496	 ([quest][fully])
I(17,37): 0.10860109329223633	 ([story][it.])
I(32,49): -0.10853564739227295	 ([away][seems])
I(11,29): -0.10838866233825684	 ([explain][sees])
I(15,44): 0.10698437690734863	 ([totally][life.])
I(49,60): -0.10695183277130127	 ([seems][tales,])
I(46,50): -0.10688483715057373	 ([lot][completely])
I(16,32): 0.10686159133911133	 ([random.][away])
I(39,57): 0.10647368431091309	 ([quest][also])
I(0,3): -0.10635578632354736	 ([cat][seems])
I(1,23): -0.10572361946105957	 ([soup][nyaako.])
I(3,52): -0.1056826114654541	 ([seems][not.])
I(0,47): 0.10566818714141846	 ([cat][content])
I(3,41): 0.10565567016601562	 ([seems][nyaako])
I(3,16): 0.1052701473236084	 ([seems][random.])
I(15,59): -0.10509836673736572	 ([totally][references])
I(17,57): 0.10489797592163086	 ([story][also])
I(34,38): -0.10484933853149414	 ([able][story])
I(29,42): 0.10474228858947754	 ([sees][fully])
I(25,45): 0.10455524921417236	 ([ill][though])
I(21,36): 0.10454905033111572	 ([boy][half])
I(22,54): -0.1044163703918457	 ([sister][life,])
I(22,28): -0.10438680648803711	 ([sister][nyatta])
I(25,36): 0.10416769981384277	 ([ill][half])
I(46,51): 0.10413682460784912	 ([lot][random,])
I(29,49): 0.10409927368164062	 ([sees][seems])
I(26,41): 0.10372555255889893	 ([dies,][nyaako])
I(15,20): -0.10368990898132324	 ([totally][cat])
I(45,54): -0.10321903228759766	 ([though][life,])
I(21,27): 0.10321855545043945	 ([boy][however,])
I(7,43): 0.10316705703735352	 ([best][back])
I(11,48): -0.10289108753204346	 ([explain][movie])
I(38,55): -0.1026146411895752	 ([story][death])
I(8,28): -0.10200214385986328	 ([way][nyatta])
I(20,38): -0.10191631317138672	 ([cat][story])
I(3,46): -0.10185229778289795	 ([seems][lot])
I(27,56): -0.10185074806213379	 ([however,][rebirth.])
I(5,32): 0.10171365737915039	 ([animated][away])
I(1,37): -0.1016693115234375	 ([soup][it.])
I(22,60): -0.10146284103393555	 ([sister][tales,])
I(36,60): 0.10137975215911865	 ([half][tales,])
I(55): -0.10119891166687012	 ([death])
I(13,35): 0.10100305080413818	 ([acidic.][retrieve])
I(10,22): 0.10082149505615234	 ([able][sister])
I(30,37): -0.10061001777648926	 ([soul][it.])
I(38,59): -0.10053050518035889	 ([story][references])
I(13,23): 0.10046195983886719	 ([acidic.][nyaako.])
I(9,44): 0.10045933723449707	 ([i've][life.])
I(17,30): -0.10033464431762695	 ([story][soul])
I(23,33): -0.10013699531555176	 ([nyaako.][death])
I(0,32): -0.0999600887298584	 ([cat][away])
I(19,27): 0.0998072624206543	 ([young][however,])
I(23,30): -0.09950137138366699	 ([nyaako.][soul])
I(19,41): -0.09943842887878418	 ([young][nyaako])
I(28,52): 0.09935927391052246	 ([nyatta][not.])
I(27,39): 0.0993337631225586	 ([however,][quest])
I(16,36): 0.09914004802703857	 ([random.][half])
Sum: -62.504326939582825
==================================================
