---------- Players ----------
Player 0: nagra
Player 1: comes
Player 2: conservative
Player 3: indian
Player 4: family
Player 5: exactly
Player 6: girls
Player 7: playing
Player 8: competitive
Player 9: soccer.
Player 10: attractive
Player 11: young
Player 12: star
Player 13: play
Player 14: serious
Player 15: soccer.
Player 16: rhys - meyers
Player 17: coaches
Player 18: nagra
Player 19: encourages
Player 20: perform,
Player 21: knightley
Player 22: supportive
Player 23: teammate
Player 24: friend.
Player 25: sis '
Player 26: wedding
Player 27: scheduled
Player 28: day
Player 29: ultimate
Player 30: soccer
Player 31: match,
Player 32: what's
Player 33: girl
Player 34: do?
Player 35: similar
Player 36: unique
Player 37: way
Player 38: bfgw
Player 39: nagra
Player 40: tries
Player 41: push
Player 42: envelope
Player 43: traditional
Player 44: family
Player 45: ways.
Player 46: dad
Player 47: ( well - played
Player 48: kher )
Player 49: see
Player 50: sides
Player 51: issue.
Player 52: docked
Player 53: entire
Player 54: point
Player 55: hokey
Player 56: late
Player 57: sexual
Player 58: preference
Player 59: non - crisis,
Player 60: needed
Player 61: filler
Player 62: could
Player 63: gone
Player 64: elsewhere.
Player 65: nice
Player 66: final
Player 67: wrap
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 1.7505265474319458	 ([dad][( well - played])
I(4,59): 0.18525218963623047	 ([family][non - crisis,])
I(46,52): 0.18524503707885742	 ([dad][docked])
I(18,21): -0.18515640497207642	 ([nagra][knightley])
I(57,60): 0.1847057044506073	 ([sexual][needed])
I(23,55): -0.18418598175048828	 ([teammate][hokey])
I(48,52): 0.18398046493530273	 ([kher )][docked])
I(11,41): -0.18358135223388672	 ([young][push])
I(61,67): 0.18332475423812866	 ([filler][wrap])
I(43,48): -0.1830003261566162	 ([traditional][kher )])
I(9,11): -0.18289995193481445	 ([soccer.][young])
I(41,48): 0.18190717697143555	 ([push][kher )])
I(16,39): -0.1818700134754181	 ([rhys - meyers][nagra])
I(43,55): -0.1814790666103363	 ([traditional][hokey])
I(22,31): -0.18134784698486328	 ([supportive][match,])
I(7,42): -0.1811848282814026	 ([playing][envelope])
I(28,57): -0.18103498220443726	 ([day][sexual])
I(15,51): -0.1802569031715393	 ([soccer.][issue.])
I(31,49): -0.18003535270690918	 ([match,][see])
I(8,36): 0.17997241020202637	 ([competitive][unique])
I(13,44): -0.17982792854309082	 ([play][family])
I(6,10): -0.17959338426589966	 ([girls][attractive])
I(21,60): 0.17952346801757812	 ([knightley][needed])
I(9,44): -0.17950677871704102	 ([soccer.][family])
I(36,57): 0.17949289083480835	 ([unique][sexual])
I(6,58): 0.17898482084274292	 ([girls][preference])
I(36,62): 0.1787976324558258	 ([unique][could])
I(47,64): -0.17864501476287842	 ([( well - played][elsewhere.])
I(14,33): -0.17862534523010254	 ([serious][girl])
I(24,29): -0.17854633927345276	 ([friend.][ultimate])
I(13,37): -0.1783776879310608	 ([play][way])
I(21,57): -0.17829811573028564	 ([knightley][sexual])
I(9,50): 0.17785882949829102	 ([soccer.][sides])
I(19,55): -0.17763468623161316	 ([encourages][hokey])
I(26,54): -0.17745260894298553	 ([wedding][point])
I(15,16): 0.17723393440246582	 ([soccer.][rhys - meyers])
I(9,33): -0.176713764667511	 ([soccer.][girl])
I(20,67): -0.17650717496871948	 ([perform,][wrap])
I(31,46): -0.17637264728546143	 ([match,][dad])
I(15,29): -0.17601177096366882	 ([soccer.][ultimate])
I(38,60): 0.17589807510375977	 ([bfgw][needed])
I(12,59): -0.1757761538028717	 ([star][non - crisis,])
I(7,26): -0.175629124045372	 ([playing][wedding])
I(30,45): 0.17553488910198212	 ([soccer][ways.])
I(4,47): 0.17530286312103271	 ([family][( well - played])
I(29,44): -0.17515096068382263	 ([ultimate][family])
I(14,30): 0.17447245121002197	 ([serious][soccer])
I(26,58): 0.17432361841201782	 ([wedding][preference])
I(21,27): 0.17422661185264587	 ([knightley][scheduled])
I(32,48): -0.17402207851409912	 ([what's][kher )])
I(18,48): -0.17398643493652344	 ([nagra][kher )])
I(21,36): -0.1739155650138855	 ([knightley][unique])
I(22,43): -0.1733849048614502	 ([supportive][traditional])
I(26,28): -0.17295688390731812	 ([wedding][day])
I(20,43): 0.17224472761154175	 ([perform,][traditional])
I(23,25): -0.17161864042282104	 ([teammate][sis '])
I(55,64): 0.1714794933795929	 ([hokey][elsewhere.])
I(37,55): -0.17108172178268433	 ([way][hokey])
I(39,55): -0.1710003912448883	 ([nagra][hokey])
I(15,47): -0.17024850845336914	 ([soccer.][( well - played])
I(13,54): 0.17005720734596252	 ([play][point])
I(9,29): -0.169758141040802	 ([soccer.][ultimate])
I(28,44): -0.16970503330230713	 ([day][family])
I(34,40): 0.16953706741333008	 ([do?][tries])
I(12,52): -0.16863244771957397	 ([star][docked])
I(46,65): 0.1679755449295044	 ([dad][nice])
I(19,57): -0.16791009902954102	 ([encourages][sexual])
I(0,51): -0.16665321588516235	 ([nagra][issue.])
I(46,57): 0.1660107970237732	 ([dad][sexual])
I(11,38): -0.16546306014060974	 ([young][bfgw])
I(4,52): -0.1653658151626587	 ([family][docked])
I(13,27): 0.16522753238677979	 ([play][scheduled])
I(2,41): -0.16493630409240723	 ([conservative][push])
I(14,40): 0.16466975212097168	 ([serious][tries])
I(2,6): 0.16397464275360107	 ([conservative][girls])
I(16,20): 0.16396558284759521	 ([rhys - meyers][perform,])
I(28,60): 0.16391560435295105	 ([day][needed])
I(30,62): -0.16387397050857544	 ([soccer][could])
I(51,55): -0.1634124517440796	 ([issue.][hokey])
I(34,49): -0.163335382938385	 ([do?][see])
I(37,51): -0.1632104516029358	 ([way][issue.])
I(38,55): 0.16298222541809082	 ([bfgw][hokey])
I(3,9): -0.16193926334381104	 ([indian][soccer.])
I(47,55): 0.16167515516281128	 ([( well - played][hokey])
I(48,49): -0.1616235375404358	 ([kher )][see])
I(36,41): 0.16139572858810425	 ([unique][push])
I(13,19): 0.160855233669281	 ([play][encourages])
I(25,48): -0.16079837083816528	 ([sis '][kher )])
I(23,62): 0.1607414186000824	 ([teammate][could])
I(8,47): 0.16064155101776123	 ([competitive][( well - played])
I(54,55): 0.16043254733085632	 ([point][hokey])
I(14,56): 0.16027367115020752	 ([serious][late])
I(11,46): 0.16024520993232727	 ([young][dad])
I(22,37): 0.15984678268432617	 ([supportive][way])
I(57,63): -0.15905654430389404	 ([sexual][gone])
I(32,46): -0.15835639834403992	 ([what's][dad])
I(40,64): 0.15789783000946045	 ([tries][elsewhere.])
I(29,57): 0.15740039944648743	 ([ultimate][sexual])
I(49,59): 0.15725016593933105	 ([see][non - crisis,])
I(32,41): 0.15662074089050293	 ([what's][push])
I(17,60): 0.1564512848854065	 ([coaches][needed])
I(12,21): -0.15632814168930054	 ([star][knightley])
I(9,46): -0.15616023540496826	 ([soccer.][dad])
I(23,32): -0.1558464765548706	 ([teammate][what's])
I(28,47): -0.15563952922821045	 ([day][( well - played])
I(13,52): 0.15558308362960815	 ([play][docked])
I(9,30): -0.15551824867725372	 ([soccer.][soccer])
I(21,40): 0.1554248332977295	 ([knightley][tries])
I(15,31): -0.15530258417129517	 ([soccer.][match,])
I(30,57): 0.15522651374340057	 ([soccer][sexual])
I(21,63): 0.15501123666763306	 ([knightley][gone])
I(22,67): 0.15487927198410034	 ([supportive][wrap])
I(17,38): 0.1548699140548706	 ([coaches][bfgw])
I(53,65): 0.15483996272087097	 ([entire][nice])
I(49,50): -0.15472084283828735	 ([see][sides])
I(45,67): 0.15455418825149536	 ([ways.][wrap])
I(13,26): -0.15432536602020264	 ([play][wedding])
I(42,49): 0.1541891098022461	 ([envelope][see])
I(10,23): 0.1539708971977234	 ([attractive][teammate])
I(33,38): -0.1539236307144165	 ([girl][bfgw])
I(10,61): -0.1535356044769287	 ([attractive][filler])
I(2,52): 0.1529850959777832	 ([conservative][docked])
I(19,63): 0.15276890993118286	 ([encourages][gone])
I(9,49): -0.1526561975479126	 ([soccer.][see])
I(24,33): -0.15264791250228882	 ([friend.][girl])
I(4,26): -0.15191085636615753	 ([family][wedding])
I(21,32): -0.15177902579307556	 ([knightley][what's])
I(57,62): -0.15156099200248718	 ([sexual][could])
I(9,12): -0.15152627229690552	 ([soccer.][star])
I(37,48): -0.15130501985549927	 ([way][kher )])
I(25,27): 0.15128135681152344	 ([sis '][scheduled])
I(15,52): 0.15124770998954773	 ([soccer.][docked])
I(41,66): 0.15116846561431885	 ([push][final])
I(9,67): 0.15115118026733398	 ([soccer.][wrap])
I(44,61): 0.1510450839996338	 ([family][filler])
I(15,57): -0.15088999271392822	 ([soccer.][sexual])
I(20,66): -0.15084096789360046	 ([perform,][final])
I(6,7): 0.15060418844223022	 ([girls][playing])
I(42,46): 0.1503995656967163	 ([envelope][dad])
I(16,28): -0.1498488187789917	 ([rhys - meyers][day])
I(10,58): 0.1495579481124878	 ([attractive][preference])
I(24,25): -0.1492968499660492	 ([friend.][sis '])
I(6,46): 0.14868663251399994	 ([girls][dad])
I(23,54): -0.148612380027771	 ([teammate][point])
I(7,58): 0.14850068092346191	 ([playing][preference])
I(16,41): -0.1482231616973877	 ([rhys - meyers][push])
I(45,62): 0.14815005660057068	 ([ways.][could])
I(46,50): -0.14807868003845215	 ([dad][sides])
I(14,44): 0.14797472953796387	 ([serious][family])
I(6,11): -0.1478036642074585	 ([girls][young])
I(36,37): 0.14780020713806152	 ([unique][way])
I(26,57): 0.14771240949630737	 ([wedding][sexual])
I(7,31): -0.1472899317741394	 ([playing][match,])
I(30,60): 0.14728356897830963	 ([soccer][needed])
I(28,55): -0.14677035808563232	 ([day][hokey])
I(51,56): -0.14539548754692078	 ([issue.][late])
I(51,67): 0.1451650857925415	 ([issue.][wrap])
I(36,39): -0.14499568939208984	 ([unique][nagra])
I(8,10): 0.14490163326263428	 ([competitive][attractive])
I(25,36): -0.14488005638122559	 ([sis '][unique])
I(14,17): 0.14480233192443848	 ([serious][coaches])
I(46,62): 0.14464539289474487	 ([dad][could])
I(41,58): 0.14439678192138672	 ([push][preference])
I(28,51): -0.14439457654953003	 ([day][issue.])
I(0,47): -0.1443934440612793	 ([nagra][( well - played])
I(23,44): -0.144392728805542	 ([teammate][family])
I(7,47): 0.14430499076843262	 ([playing][( well - played])
I(28,41): -0.1440354585647583	 ([day][push])
I(53,58): 0.1439533233642578	 ([entire][preference])
I(14,18): -0.14373528957366943	 ([serious][nagra])
I(4,13): -0.1436089277267456	 ([family][play])
I(20,54): -0.1435975730419159	 ([perform,][point])
I(10,26): 0.1433437168598175	 ([attractive][wedding])
I(36,44): -0.14325332641601562	 ([unique][family])
I(33,50): -0.1431579887866974	 ([girl][sides])
I(13,64): 0.14285588264465332	 ([play][elsewhere.])
I(21,55): -0.14270547032356262	 ([knightley][hokey])
I(2,49): 0.14256033301353455	 ([conservative][see])
I(1,3): -0.14220446348190308	 ([comes][indian])
I(2,14): 0.1420762538909912	 ([conservative][serious])
I(7,38): 0.14194262027740479	 ([playing][bfgw])
I(15,62): 0.14186546206474304	 ([soccer.][could])
I(29,40): 0.14122214913368225	 ([ultimate][tries])
I(37,59): -0.141204833984375	 ([way][non - crisis,])
I(21,29): -0.14072152972221375	 ([knightley][ultimate])
I(12,57): -0.14043453335762024	 ([star][sexual])
I(44,52): -0.139979749917984	 ([family][docked])
I(6,33): -0.13967612385749817	 ([girls][girl])
I(11,44): -0.13893264532089233	 ([young][family])
I(12,55): -0.1387690305709839	 ([star][hokey])
I(12,30): -0.1386486142873764	 ([star][soccer])
I(18,55): -0.1385785937309265	 ([nagra][hokey])
I(43,51): -0.1385062336921692	 ([traditional][issue.])
I(24,54): -0.13838833570480347	 ([friend.][point])
I(27,52): 0.13828504085540771	 ([scheduled][docked])
I(24,67): 0.13819295167922974	 ([friend.][wrap])
I(24,64): -0.13814431428909302	 ([friend.][elsewhere.])
I(23,28): -0.13808214664459229	 ([teammate][day])
I(36,53): -0.13785827159881592	 ([unique][entire])
I(45,49): -0.13720661401748657	 ([ways.][see])
I(25,45): -0.1371271014213562	 ([sis '][ways.])
I(23,40): 0.13700032234191895	 ([teammate][tries])
I(37,42): -0.13668537139892578	 ([way][envelope])
I(2,43): 0.13624262809753418	 ([conservative][traditional])
I(19,64): 0.13622531294822693	 ([encourages][elsewhere.])
I(35,40): -0.13622450828552246	 ([similar][tries])
I(52,53): -0.13614308834075928	 ([docked][entire])
I(6,41): -0.13613653182983398	 ([girls][push])
I(24,40): 0.13613379001617432	 ([friend.][tries])
I(22,44): -0.1360940933227539	 ([supportive][family])
I(19,40): -0.1355886459350586	 ([encourages][tries])
I(0,15): -0.13532251119613647	 ([nagra][soccer.])
I(8,42): -0.13514268398284912	 ([competitive][envelope])
I(28,53): -0.13495558500289917	 ([day][entire])
I(2,18): -0.13474756479263306	 ([conservative][nagra])
I(20,26): 0.13465894758701324	 ([perform,][wedding])
I(33,64): 0.13453790545463562	 ([girl][elsewhere.])
I(10,63): 0.13451111316680908	 ([attractive][gone])
I(26,56): 0.1344241052865982	 ([wedding][late])
I(10,24): -0.13437408208847046	 ([attractive][friend.])
I(3,19): -0.13412785530090332	 ([indian][encourages])
I(4,65): 0.13361035287380219	 ([family][nice])
I(7,64): 0.13351941108703613	 ([playing][elsewhere.])
I(24,49): -0.1333620548248291	 ([friend.][see])
I(9,41): 0.13317358493804932	 ([soccer.][push])
I(49,54): -0.1331401765346527	 ([see][point])
I(15,50): 0.13311147689819336	 ([soccer.][sides])
I(9,38): -0.13296884298324585	 ([soccer.][bfgw])
I(57,67): -0.13272833824157715	 ([sexual][wrap])
I(16,62): 0.13270345330238342	 ([rhys - meyers][could])
I(17,24): -0.13266891241073608	 ([coaches][friend.])
I(10,19): -0.13264697790145874	 ([attractive][encourages])
I(19,62): 0.13240155577659607	 ([encourages][could])
I(4,22): 0.1323477029800415	 ([family][supportive])
I(13,40): 0.13205057382583618	 ([play][tries])
I(13,45): -0.131994366645813	 ([play][ways.])
I(35,37): -0.13191300630569458	 ([similar][way])
I(10,44): 0.1316935420036316	 ([attractive][family])
I(6,64): 0.13168418407440186	 ([girls][elsewhere.])
I(9,59): -0.13166356086730957	 ([soccer.][non - crisis,])
I(31,35): 0.131378173828125	 ([match,][similar])
I(27,53): -0.13133051991462708	 ([scheduled][entire])
I(52,63): 0.13132017850875854	 ([docked][gone])
I(27,43): 0.13113528490066528	 ([scheduled][traditional])
I(43,44): -0.13088470697402954	 ([traditional][family])
I(49,55): -0.13087594509124756	 ([see][hokey])
I(20,24): 0.13060706853866577	 ([perform,][friend.])
I(16,53): -0.13059771060943604	 ([rhys - meyers][entire])
I(33,43): 0.130342036485672	 ([girl][traditional])
I(18,26): -0.13009853661060333	 ([nagra][wedding])
I(9,18): -0.130079448223114	 ([soccer.][nagra])
I(4,23): 0.13000857830047607	 ([family][teammate])
I(8,61): 0.12992733716964722	 ([competitive][filler])
I(38,44): 0.1297149658203125	 ([bfgw][family])
I(15,18): -0.12967896461486816	 ([soccer.][nagra])
I(43,60): 0.12939634919166565	 ([traditional][needed])
I(21,43): -0.12933173775672913	 ([knightley][traditional])
I(15,20): 0.12929856777191162	 ([soccer.][perform,])
I(19,47): 0.12848889827728271	 ([encourages][( well - played])
I(15,38): -0.1284235119819641	 ([soccer.][bfgw])
I(39,48): -0.12788110971450806	 ([nagra][kher )])
I(59,65): -0.12776535749435425	 ([non - crisis,][nice])
I(0,61): -0.1277482509613037	 ([nagra][filler])
I(29,54): -0.12773919105529785	 ([ultimate][point])
I(24,51): -0.12769794464111328	 ([friend.][issue.])
I(30,63): -0.12761734426021576	 ([soccer][gone])
I(17,23): -0.12758266925811768	 ([coaches][teammate])
I(10,59): -0.12727856636047363	 ([attractive][non - crisis,])
I(31,38): -0.1268802285194397	 ([match,][bfgw])
I(7,21): 0.12661999464035034	 ([playing][knightley])
I(14,26): 0.12647075951099396	 ([serious][wedding])
I(7,17): 0.126054584980011	 ([playing][coaches])
I(11,40): -0.12587621808052063	 ([young][tries])
I(17,27): 0.12548917531967163	 ([coaches][scheduled])
I(29,46): -0.12544533610343933	 ([ultimate][dad])
I(10,38): -0.12543708086013794	 ([attractive][bfgw])
I(13,58): 0.12537825107574463	 ([play][preference])
I(17,65): 0.12533977627754211	 ([coaches][nice])
I(39,43): -0.12532377243041992	 ([nagra][traditional])
I(6,61): 0.1251509189605713	 ([girls][filler])
I(1,4): -0.12490683794021606	 ([comes][family])
I(29,51): 0.12470820546150208	 ([ultimate][issue.])
I(24,62): 0.1246403157711029	 ([friend.][could])
I(52,56): 0.1244252622127533	 ([docked][late])
I(7,27): 0.12434366345405579	 ([playing][scheduled])
I(11,16): -0.12406137585639954	 ([young][rhys - meyers])
I(1,41): -0.12402796745300293	 ([comes][push])
I(29,36): -0.12368354201316833	 ([ultimate][unique])
I(41,60): 0.12346255779266357	 ([push][needed])
I(49,57): -0.12342250347137451	 ([see][sexual])
I(12,47): -0.12309470772743225	 ([star][( well - played])
I(4,7): -0.12306803464889526	 ([family][playing])
I(18,31): -0.12291747331619263	 ([nagra][match,])
I(42,48): -0.1223331093788147	 ([envelope][kher )])
I(61,66): 0.12204849720001221	 ([filler][final])
I(4,46): 0.12171810865402222	 ([family][dad])
I(12,15): 0.1213277280330658	 ([star][soccer.])
I(37,54): -0.12093013525009155	 ([way][point])
I(36,60): 0.12081131339073181	 ([unique][needed])
I(24,41): -0.12069118022918701	 ([friend.][push])
I(24,36): -0.12053495645523071	 ([friend.][unique])
I(0,21): -0.12001863121986389	 ([nagra][knightley])
I(31,43): -0.11949795484542847	 ([match,][traditional])
I(18,24): -0.11930245161056519	 ([nagra][friend.])
I(6,67): -0.11898046731948853	 ([girls][wrap])
I(29,55): -0.11886563897132874	 ([ultimate][hokey])
I(59,64): -0.11879909038543701	 ([non - crisis,][elsewhere.])
I(2,29): 0.11868277192115784	 ([conservative][ultimate])
I(17,58): 0.11848098039627075	 ([coaches][preference])
I(20,42): -0.11830317974090576	 ([perform,][envelope])
I(26,30): -0.11823888123035431	 ([wedding][soccer])
I(40,66): 0.11823248863220215	 ([tries][final])
I(14,66): 0.11822378635406494	 ([serious][final])
I(20,45): 0.117847740650177	 ([perform,][ways.])
I(2,23): 0.11781102418899536	 ([conservative][teammate])
I(34,55): 0.11765879392623901	 ([do?][hokey])
I(9,60): 0.11732622981071472	 ([soccer.][needed])
I(3,36): 0.1169435977935791	 ([indian][unique])
I(27,39): -0.11685726046562195	 ([scheduled][nagra])
I(31,55): -0.1164625883102417	 ([match,][hokey])
I(21,41): 0.11637759208679199	 ([knightley][push])
I(14,50): -0.11624407768249512	 ([serious][sides])
I(33,44): -0.11616480350494385	 ([girl][family])
I(45,60): 0.11606019735336304	 ([ways.][needed])
I(27,34): -0.1158941388130188	 ([scheduled][do?])
I(13,31): -0.11573714017868042	 ([play][match,])
I(51,64): 0.11567074060440063	 ([issue.][elsewhere.])
I(0,31): -0.1156502366065979	 ([nagra][match,])
I(21,31): -0.11545443534851074	 ([knightley][match,])
I(36,66): -0.11537635326385498	 ([unique][final])
I(44,62): 0.11524102091789246	 ([family][could])
I(21,52): 0.11498576402664185	 ([knightley][docked])
I(13,46): -0.11479848623275757	 ([play][dad])
I(39,46): -0.1144849956035614	 ([nagra][dad])
I(33,63): 0.11443990468978882	 ([girl][gone])
I(51,54): -0.11442819237709045	 ([issue.][point])
I(2,24): 0.11430361866950989	 ([conservative][friend.])
I(2,45): 0.11428767442703247	 ([conservative][ways.])
I(36,56): 0.11408102512359619	 ([unique][late])
I(21,45): -0.11402171850204468	 ([knightley][ways.])
I(29,38): -0.11389541625976562	 ([ultimate][bfgw])
I(3,24): -0.11324179172515869	 ([indian][friend.])
I(23,45): -0.11321192979812622	 ([teammate][ways.])
I(10,52): 0.11319637298583984	 ([attractive][docked])
I(22,38): -0.11306709051132202	 ([supportive][bfgw])
I(21,38): 0.11305773258209229	 ([knightley][bfgw])
I(51,53): -0.11270445585250854	 ([issue.][entire])
I(21,39): -0.11264419555664062	 ([knightley][nagra])
I(58,66): 0.1125994324684143	 ([preference][final])
I(15,28): -0.11255741119384766	 ([soccer.][day])
I(9,52): 0.1122826337814331	 ([soccer.][docked])
I(33,52): -0.11226367950439453	 ([girl][docked])
I(11,18): -0.11168646812438965	 ([young][nagra])
I(17,36): 0.11165118217468262	 ([coaches][unique])
I(9,36): 0.11159127950668335	 ([soccer.][unique])
I(2,4): 0.11149135231971741	 ([conservative][family])
I(8,28): -0.11119592189788818	 ([competitive][day])
I(0,54): -0.1111316978931427	 ([nagra][point])
I(30,55): -0.11111290752887726	 ([soccer][hokey])
I(3,23): 0.11098402738571167	 ([indian][teammate])
I(1,40): -0.1109166145324707	 ([comes][tries])
I(7,45): -0.11080586910247803	 ([playing][ways.])
I(6,51): -0.1107833981513977	 ([girls][issue.])
I(26,66): 0.1107468456029892	 ([wedding][final])
I(44,54): -0.11069381237030029	 ([family][point])
I(5,58): 0.1104312539100647	 ([exactly][preference])
I(3,21): 0.1103721559047699	 ([indian][knightley])
I(16,17): -0.11030077934265137	 ([rhys - meyers][coaches])
I(10,14): -0.1101992130279541	 ([attractive][serious])
I(6,45): 0.1100015640258789	 ([girls][ways.])
I(26,43): -0.10983438789844513	 ([wedding][traditional])
I(19,51): -0.10965925455093384	 ([encourages][issue.])
I(2,59): 0.10956907272338867	 ([conservative][non - crisis,])
I(12,41): 0.10944363474845886	 ([star][push])
I(18,30): -0.10940174758434296	 ([nagra][soccer])
I(54,60): -0.10918441414833069	 ([point][needed])
I(40,43): 0.10893607139587402	 ([tries][traditional])
I(45,65): -0.10864031314849854	 ([ways.][nice])
I(57,64): 0.10857394337654114	 ([sexual][elsewhere.])
I(45,46): 0.10842567682266235	 ([ways.][dad])
I(19,44): -0.10831648111343384	 ([encourages][family])
I(15,58): 0.10824131965637207	 ([soccer.][preference])
I(38,45): 0.10785651206970215	 ([bfgw][ways.])
I(3,51): -0.10785138607025146	 ([indian][issue.])
I(44,67): 0.10776615142822266	 ([family][wrap])
I(2,37): 0.10766470432281494	 ([conservative][way])
I(11,22): -0.10756877064704895	 ([young][supportive])
I(0,9): -0.10748034715652466	 ([nagra][soccer.])
I(19,27): 0.10741934180259705	 ([encourages][scheduled])
I(25,55): -0.10741418600082397	 ([sis '][hokey])
I(20,58): -0.10741299390792847	 ([perform,][preference])
I(9,21): 0.10734373331069946	 ([soccer.][knightley])
I(27,58): 0.10731229186058044	 ([scheduled][preference])
I(20,62): 0.1072225272655487	 ([perform,][could])
I(30,40): -0.10716374218463898	 ([soccer][tries])
I(40,50): 0.10714888572692871	 ([tries][sides])
I(33,35): -0.1071116030216217	 ([girl][similar])
I(4,34): -0.10697746276855469	 ([family][do?])
I(3,16): -0.10694336891174316	 ([indian][rhys - meyers])
I(33,36): -0.10690522193908691	 ([girl][unique])
I(46,67): -0.10687154531478882	 ([dad][wrap])
I(38,52): 0.10668587684631348	 ([bfgw][docked])
I(9,48): -0.10658299922943115	 ([soccer.][kher )])
I(40,46): -0.10655391216278076	 ([tries][dad])
I(6,59): -0.10622715950012207	 ([girls][non - crisis,])
I(10,11): 0.10616979002952576	 ([attractive][young])
I(19,65): 0.10611027479171753	 ([encourages][nice])
I(45,47): -0.10599184036254883	 ([ways.][( well - played])
I(45,51): 0.10597985982894897	 ([ways.][issue.])
I(16,34): -0.10573267936706543	 ([rhys - meyers][do?])
I(20,38): -0.1055833101272583	 ([perform,][bfgw])
I(22,34): -0.10558229684829712	 ([supportive][do?])
I(4,58): -0.10553246736526489	 ([family][preference])
I(3,20): -0.10539716482162476	 ([indian][perform,])
I(22,27): 0.10530468821525574	 ([supportive][scheduled])
I(21,44): -0.1051950454711914	 ([knightley][family])
I(8,66): 0.10515785217285156	 ([competitive][final])
I(3,27): -0.10513177514076233	 ([indian][scheduled])
I(15,44): -0.10511112213134766	 ([soccer.][family])
I(33,53): 0.10504654049873352	 ([girl][entire])
I(49,63): -0.10475051403045654	 ([see][gone])
I(0,13): -0.10459551215171814	 ([nagra][play])
I(29,41): 0.10416486859321594	 ([ultimate][push])
I(20,32): -0.1041560173034668	 ([perform,][what's])
I(18,27): -0.10414144396781921	 ([nagra][scheduled])
I(23,51): -0.10412567853927612	 ([teammate][issue.])
I(6,44): 0.1040569543838501	 ([girls][family])
I(4,57): -0.103995680809021	 ([family][sexual])
I(23,31): -0.10397458076477051	 ([teammate][match,])
I(56,65): 0.10397040843963623	 ([late][nice])
I(14,41): 0.10386037826538086	 ([serious][push])
I(28,32): -0.10378488898277283	 ([day][what's])
I(43,54): -0.10360178351402283	 ([traditional][point])
I(20,50): -0.1035977303981781	 ([perform,][sides])
I(50,61): -0.10356426239013672	 ([sides][filler])
I(44,49): -0.10348671674728394	 ([family][see])
I(38,41): 0.1033782958984375	 ([bfgw][push])
I(1,19): -0.10332950949668884	 ([comes][encourages])
I(35,48): -0.10330259799957275	 ([similar][kher )])
I(48,64): -0.103229820728302	 ([kher )][elsewhere.])
I(30,48): -0.10315008461475372	 ([soccer][kher )])
I(30,49): -0.10309405624866486	 ([soccer][see])
I(11,12): 0.10308712720870972	 ([young][star])
I(19,37): 0.10299921035766602	 ([encourages][way])
I(13,21): 0.10292980074882507	 ([play][knightley])
I(4,14): -0.1025623083114624	 ([family][serious])
I(40,60): 0.10255250334739685	 ([tries][needed])
I(2,46): 0.10251826047897339	 ([conservative][dad])
I(38,54): 0.10244053602218628	 ([bfgw][point])
I(6,52): 0.10222744941711426	 ([girls][docked])
I(13,48): 0.10217809677124023	 ([play][kher )])
I(34,45): 0.10203373432159424	 ([do?][ways.])
I(31,32): -0.10185843706130981	 ([match,][what's])
I(31,50): 0.10172444581985474	 ([match,][sides])
I(13,47): 0.10154128074645996	 ([play][( well - played])
I(11,59): -0.10148882865905762	 ([young][non - crisis,])
I(12,60): -0.10141181945800781	 ([star][needed])
I(52,66): 0.10138452053070068	 ([docked][final])
I(21,49): -0.10122179985046387	 ([knightley][see])
I(3,64): 0.1012113094329834	 ([indian][elsewhere.])
I(10,36): 0.10094475746154785	 ([attractive][unique])
I(10,48): -0.10072535276412964	 ([attractive][kher )])
I(23,39): -0.10064911842346191	 ([teammate][nagra])
I(6,43): 0.10064294934272766	 ([girls][traditional])
I(3,57): 0.10063034296035767	 ([indian][sexual])
I(16,40): -0.10059762001037598	 ([rhys - meyers][tries])
I(28,58): -0.10040181875228882	 ([day][preference])
I(46,63): 0.10032457113265991	 ([dad][gone])
I(18,43): -0.10016444325447083	 ([nagra][traditional])
I(11,49): -0.10012313723564148	 ([young][see])
I(26,50): 0.09972311556339264	 ([wedding][sides])
I(4,11): -0.09970617294311523	 ([family][young])
I(20,63): -0.09966489672660828	 ([perform,][gone])
I(30,56): -0.09961657226085663	 ([soccer][late])
I(4,55): -0.09939363598823547	 ([family][hokey])
I(5,40): 0.0993492603302002	 ([exactly][tries])
I(54,61): 0.09920346736907959	 ([point][filler])
I(29,35): -0.0990278422832489	 ([ultimate][similar])
I(48,66): -0.098976731300354	 ([kher )][final])
I(29,49): -0.09897443652153015	 ([ultimate][see])
I(23,50): 0.09895992279052734	 ([teammate][sides])
I(13,20): 0.0988326370716095	 ([play][perform,])
I(7,46): -0.09873318672180176	 ([playing][dad])
I(13,65): 0.0982515811920166	 ([play][nice])
I(15,33): -0.09817910194396973	 ([soccer.][girl])
I(3,44): 0.0981740951538086	 ([indian][family])
I(33,42): -0.09794068336486816	 ([girl][envelope])
I(2,31): 0.09777563810348511	 ([conservative][match,])
I(22,62): 0.097710520029068	 ([supportive][could])
I(13,49): -0.09770470857620239	 ([play][see])
I(51,63): 0.09766066074371338	 ([issue.][gone])
I(2,40): -0.0976402759552002	 ([conservative][tries])
I(15,26): -0.09761898219585419	 ([soccer.][wedding])
I(30,65): 0.09758560359477997	 ([soccer][nice])
I(18,46): -0.09756588935852051	 ([nagra][dad])
