---------- Players ----------
Player 0: second
Player 1: viewing,
Player 2: years
Player 3: later,
Player 4: realized
Player 5: two
Player 6: things
Player 7: movie :
Player 8: 1 )
Player 9: enjoyed
Player 10: immensely,
Player 11: 2 )
Player 12: execution
Player 13: decidedly
Player 14: sharper
Player 15: premise
Player 16: warrants.
Player 17: laughed
Player 18: way
Player 19: movie
Player 20: occurred
Player 21: renew
Player 22: initial
Player 23: protests - - valleyspeak
Player 24: loogies
Player 25: airheadedness
Player 26: ( even
Player 27: good
Player 28: - natured
Player 29: airheadedness )
Player 30: inherently
Player 31: funny,
Player 32: especially
Player 33: drawn
Player 34: feature
Player 35: length.
Player 36: though
Player 37: movie's
Player 38: momentum
Player 39: begin
Player 40: sputter
Player 41: towards
Player 42: end,
Player 43: reeves
Player 44: winter
Player 45: sadler
Player 46: ( and
Player 47: hal
Player 48: landon
Player 49: jr.
Player 50: unforgettable
Player 51: scene )
Player 52: display
Player 53: remarkable
Player 54: sense
Player 55: comic
Player 56: timing
Player 57: throughout
Player 58: even
Player 59: clumsily - scripted
Player 60: jokes
Player 61: ( e. g.
---------- AND Interactions (Pairwise Only) ----------
I(9,53): -4.349204063415527	 ([enjoyed][remarkable])
I(27,58): -0.19541168212890625	 ([good][even])
I(16,23): 0.19507580995559692	 ([warrants.][protests - - valleyspeak])
I(33,60): -0.19502109289169312	 ([drawn][jokes])
I(4,61): -0.1945803463459015	 ([realized][( e. g.])
I(41,52): -0.19404560327529907	 ([towards][display])
I(11,29): -0.19376951456069946	 ([2 )][airheadedness )])
I(9,11): -0.1936715841293335	 ([enjoyed][2 )])
I(5,53): -0.19336795806884766	 ([two][remarkable])
I(15,36): -0.19327276945114136	 ([premise][though])
I(10,21): 0.19326519966125488	 ([immensely,][renew])
I(16,27): -0.19295883178710938	 ([warrants.][good])
I(7,15): -0.1929490566253662	 ([movie :][premise])
I(6,60): 0.1929423213005066	 ([things][jokes])
I(21,24): -0.1923808455467224	 ([renew][loogies])
I(7,50): 0.19196629524230957	 ([movie :][unforgettable])
I(14,40): 0.191508948802948	 ([sharper][sputter])
I(28,41): -0.18978357315063477	 ([- natured][towards])
I(0,40): 0.18965625762939453	 ([second][sputter])
I(1,29): -0.1889762282371521	 ([viewing,][airheadedness )])
I(32,35): 0.18888342380523682	 ([especially][length.])
I(38,43): -0.18758520483970642	 ([momentum][reeves])
I(29,58): 0.1872495412826538	 ([airheadedness )][even])
I(1,31): -0.18662786483764648	 ([viewing,][funny,])
I(37,57): -0.18628016114234924	 ([movie's][throughout])
I(40,49): -0.1857595443725586	 ([sputter][jr.])
I(15,45): 0.18551427125930786	 ([premise][sadler])
I(6,15): -0.18528002500534058	 ([things][premise])
I(33,55): -0.18501484394073486	 ([drawn][comic])
I(9,24): 0.1849350929260254	 ([enjoyed][loogies])
I(27,61): 0.18486973643302917	 ([good][( e. g.])
I(37,54): -0.1844618320465088	 ([movie's][sense])
I(27,44): 0.18438440561294556	 ([good][winter])
I(31,36): -0.1840972900390625	 ([funny,][though])
I(7,16): 0.18401756882667542	 ([movie :][warrants.])
I(9,43): 0.18316519260406494	 ([enjoyed][reeves])
I(17,41): 0.18310904502868652	 ([laughed][towards])
I(28,37): -0.1819312572479248	 ([- natured][movie's])
I(51,61): 0.1816108524799347	 ([scene )][( e. g.])
I(45,47): 0.1814536452293396	 ([sadler][hal])
I(9,51): 0.1811695098876953	 ([enjoyed][scene )])
I(40,57): -0.18061959743499756	 ([sputter][throughout])
I(6,17): 0.1781545877456665	 ([things][laughed])
I(60,61): -0.17794260382652283	 ([jokes][( e. g.])
I(9,35): -0.17756128311157227	 ([enjoyed][length.])
I(44,60): -0.17727386951446533	 ([winter][jokes])
I(42,48): -0.17682963609695435	 ([end,][landon])
I(15,17): -0.17605376243591309	 ([premise][laughed])
I(1,38): 0.1758871078491211	 ([viewing,][momentum])
I(9,48): 0.17584466934204102	 ([enjoyed][landon])
I(18,24): -0.1752558946609497	 ([way][loogies])
I(2,38): 0.17524683475494385	 ([years][momentum])
I(37,45): -0.17458361387252808	 ([movie's][sadler])
I(46,53): -0.17454367876052856	 ([( and][remarkable])
I(8,38): -0.17444762587547302	 ([1 )][momentum])
I(9,45): 0.1742289662361145	 ([enjoyed][sadler])
I(21,61): -0.17405134439468384	 ([renew][( e. g.])
I(31,61): 0.17350220680236816	 ([funny,][( e. g.])
I(6,8): -0.17341971397399902	 ([things][1 )])
I(30,50): -0.1732770800590515	 ([inherently][unforgettable])
I(4,58): 0.17318779230117798	 ([realized][even])
I(1,60): -0.17283928394317627	 ([viewing,][jokes])
I(34,37): 0.1726679801940918	 ([feature][movie's])
I(16,31): -0.17262506484985352	 ([warrants.][funny,])
I(28,36): 0.1716325283050537	 ([- natured][though])
I(15,49): -0.1711888313293457	 ([premise][jr.])
I(3,61): -0.1706380546092987	 ([later,][( e. g.])
I(34,54): 0.17063665390014648	 ([feature][sense])
I(4,27): 0.17022502422332764	 ([realized][good])
I(40,43): -0.16953837871551514	 ([sputter][reeves])
I(9,57): 0.16933870315551758	 ([enjoyed][throughout])
I(38,58): 0.16933441162109375	 ([momentum][even])
I(13,27): -0.16898638010025024	 ([decidedly][good])
I(10,33): 0.16891956329345703	 ([immensely,][drawn])
I(21,56): -0.1688862442970276	 ([renew][timing])
I(49,53): -0.16878318786621094	 ([jr.][remarkable])
I(3,4): -0.1686551570892334	 ([later,][realized])
I(26,51): 0.16812512278556824	 ([( even][scene )])
I(19,23): -0.1680610179901123	 ([movie][protests - - valleyspeak])
I(26,33): -0.1679990589618683	 ([( even][drawn])
I(7,35): 0.16780567169189453	 ([movie :][length.])
I(55,57): 0.16715240478515625	 ([comic][throughout])
I(21,33): 0.16674840450286865	 ([renew][drawn])
I(17,58): 0.16598111391067505	 ([laughed][even])
I(32,58): -0.16588902473449707	 ([especially][even])
I(42,50): 0.16578292846679688	 ([end,][unforgettable])
I(4,6): 0.1656578779220581	 ([realized][things])
I(7,49): -0.1655992865562439	 ([movie :][jr.])
I(24,30): 0.16556531190872192	 ([loogies][inherently])
I(0,2): 0.16547226905822754	 ([second][years])
I(44,58): 0.16537684202194214	 ([winter][even])
I(23,37): -0.16525721549987793	 ([protests - - valleyspeak][movie's])
I(17,61): -0.16507509350776672	 ([laughed][( e. g.])
I(21,38): -0.16430169343948364	 ([renew][momentum])
I(23,36): -0.16423076391220093	 ([protests - - valleyspeak][though])
I(13,19): -0.1639203429222107	 ([decidedly][movie])
I(0,59): 0.16369104385375977	 ([second][clumsily - scripted])
I(8,11): 0.1636248230934143	 ([1 )][2 )])
I(19,48): -0.16355222463607788	 ([movie][landon])
I(23,52): 0.16349244117736816	 ([protests - - valleyspeak][display])
I(40,55): 0.16311895847320557	 ([sputter][comic])
I(17,35): 0.16306430101394653	 ([laughed][length.])
I(42,54): -0.16233277320861816	 ([end,][sense])
I(14,18): -0.16229873895645142	 ([sharper][way])
I(4,56): 0.16226047277450562	 ([realized][timing])
I(6,39): 0.16210907697677612	 ([things][begin])
I(51,56): -0.16204345226287842	 ([scene )][timing])
I(3,31): -0.16181135177612305	 ([later,][funny,])
I(21,36): 0.16156208515167236	 ([renew][though])
I(11,25): -0.16071802377700806	 ([2 )][airheadedness])
I(17,33): 0.16036802530288696	 ([laughed][drawn])
I(19,22): 0.15929371118545532	 ([movie][initial])
I(23,38): 0.15913257002830505	 ([protests - - valleyspeak][momentum])
I(56,57): 0.15899893641471863	 ([timing][throughout])
I(50,55): -0.15893566608428955	 ([unforgettable][comic])
I(0,3): 0.1588098108768463	 ([second][later,])
I(2,8): -0.15873932838439941	 ([years][1 )])
I(15,56): 0.15868037939071655	 ([premise][timing])
I(29,50): 0.15867972373962402	 ([airheadedness )][unforgettable])
I(12,51): 0.15861660242080688	 ([execution][scene )])
I(18,33): 0.1580648422241211	 ([way][drawn])
I(16,49): -0.1580110788345337	 ([warrants.][jr.])
I(6,45): -0.15770798921585083	 ([things][sadler])
I(31,35): -0.15769243240356445	 ([funny,][length.])
I(0,50): -0.15700054168701172	 ([second][unforgettable])
I(10,34): 0.15640801191329956	 ([immensely,][feature])
I(56,59): 0.15634965896606445	 ([timing][clumsily - scripted])
I(6,58): 0.15555977821350098	 ([things][even])
I(22,24): 0.15552955865859985	 ([initial][loogies])
I(0,45): 0.15541934967041016	 ([second][sadler])
I(5,60): 0.1550137996673584	 ([two][jokes])
I(23,43): -0.15495795011520386	 ([protests - - valleyspeak][reeves])
I(20,52): 0.15490782260894775	 ([occurred][display])
I(10,13): 0.1544894576072693	 ([immensely,][decidedly])
I(12,17): -0.15421515703201294	 ([execution][laughed])
Sum: -22.326390385627747
==================================================
