---------- Players ----------
Player 0: rented
Player 1: unhinged
Player 2: ",
Player 3: expecting
Player 4: gore
Player 5: movie.
Player 6: box
Player 7: even
Player 8: claimed
Player 9: movie
Player 10: extreme
Player 11: scenes
Player 12: violence
Player 13: cut
Player 14: theatrical
Player 15: release
Player 16: ( i
Player 17: serious
Player 18: doubts
Player 19: released
Player 20: theater ).
Player 21: finishing
Player 22: movie,
Player 23: wondered
Player 24: could
Player 25: even
Player 26: receive
Player 27: video
Player 28: release.
Player 29: plot
Player 30: follows :
Player 31: group
Player 32: three
Player 33: young
Player 34: women
Player 35: car
Player 36: trip
Player 37: crash
Player 38: car
Player 39: tree.
Player 40: women
Player 41: somehow
Player 42: manage
Player 43: make
Player 44: way
Player 45: mansion,
Player 46: contains
Player 47: extremely
Player 48: sexist
Player 49: woman.
Player 50: beyond
Player 51: point,
Player 52: movie
Player 53: mainly
Player 54: composed
Player 55: useless
Player 56: scenes
Player 57: intended
Player 58: make
Player 59: movie
Player 60: long
Player 61: enough
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -3.1703338623046875	 ([serious][doubts])
I(27,51): -0.15440452098846436	 ([video][point,])
I(16,37): -0.15417084097862244	 ([( i][crash])
I(18,24): 0.15400806069374084	 ([doubts][could])
I(9,51): -0.15381646156311035	 ([movie][point,])
I(20,31): 0.15368127822875977	 ([theater ).][group])
I(29,58): 0.15345153212547302	 ([plot][make])
I(37,49): -0.15329194068908691	 ([crash][woman.])
I(0,4): 0.15295076370239258	 ([rented][gore])
I(31,39): -0.15159690380096436	 ([group][tree.])
I(27,58): 0.1507856249809265	 ([video][make])
I(11,27): -0.15052422881126404	 ([scenes][video])
I(6,15): -0.1499669849872589	 ([box][release])
I(19,40): 0.14988213777542114	 ([released][women])
I(41,43): -0.14969578385353088	 ([somehow][make])
I(45,57): -0.14935210347175598	 ([mansion,][intended])
I(12,24): 0.14884114265441895	 ([violence][could])
I(27,38): -0.14865648746490479	 ([video][car])
I(12,34): -0.14840519428253174	 ([violence][women])
I(27,41): -0.14833247661590576	 ([video][somehow])
I(5,48): -0.14779463410377502	 ([movie.][sexist])
I(3,21): -0.14777368307113647	 ([expecting][finishing])
I(11,17): -0.1476883888244629	 ([scenes][serious])
I(33,34): -0.1472080647945404	 ([young][women])
I(36,45): 0.14715763926506042	 ([trip][mansion,])
I(23,48): -0.14711925387382507	 ([wondered][sexist])
I(37,59): 0.14703795313835144	 ([crash][movie])
I(20,44): 0.146501362323761	 ([theater ).][way])
I(19,36): -0.14634716510772705	 ([released][trip])
I(22,34): 0.14619264006614685	 ([movie,][women])
I(2,13): -0.14596006274223328	 ([",][cut])
I(40,56): 0.1459396481513977	 ([women][scenes])
I(23,37): -0.14567101001739502	 ([wondered][crash])
I(5,26): 0.14547526836395264	 ([movie.][receive])
I(33,49): -0.14467182755470276	 ([young][woman.])
I(51,59): -0.14447003602981567	 ([point,][movie])
I(9,43): -0.14443662762641907	 ([movie][make])
I(30,40): -0.14402243494987488	 ([follows :][women])
I(2,23): 0.14338400959968567	 ([",][wondered])
I(21,30): -0.14332059025764465	 ([finishing][follows :])
I(9,11): -0.14302268624305725	 ([movie][scenes])
I(28,44): 0.14266303181648254	 ([release.][way])
I(5,38): 0.1425701081752777	 ([movie.][car])
I(16,40): -0.1424972414970398	 ([( i][women])
I(44,58): 0.14225506782531738	 ([way][make])
I(5,31): 0.1421835720539093	 ([movie.][group])
I(54,55): -0.14163970947265625	 ([composed][useless])
I(37,54): 0.1411287784576416	 ([crash][composed])
I(38,58): 0.14097684621810913	 ([car][make])
I(37,57): 0.13939166069030762	 ([crash][intended])
I(43,44): 0.1393706202507019	 ([make][way])
I(20,35): 0.13894793391227722	 ([theater ).][car])
I(10,18): 0.1389186680316925	 ([extreme][doubts])
I(1,5): 0.13889896869659424	 ([unhinged][movie.])
I(8,24): 0.13852274417877197	 ([claimed][could])
I(6,51): -0.1382783055305481	 ([box][point,])
I(15,29): 0.13821876049041748	 ([release][plot])
I(4,18): -0.13701021671295166	 ([gore][doubts])
I(45,49): 0.13689148426055908	 ([mansion,][woman.])
I(1,56): 0.13657498359680176	 ([unhinged][scenes])
I(3,11): -0.13559424877166748	 ([expecting][scenes])
I(9,39): -0.13507315516471863	 ([movie][tree.])
I(17,53): 0.1349320411682129	 ([serious][mainly])
I(3,59): 0.1346404254436493	 ([expecting][movie])
I(46,47): 0.13451340794563293	 ([contains][extremely])
I(29,46): -0.13413673639297485	 ([plot][contains])
I(26,52): 0.13373655080795288	 ([receive][movie])
I(27,49): 0.13359463214874268	 ([video][woman.])
I(19,48): 0.13354730606079102	 ([released][sexist])
I(40,52): 0.13334691524505615	 ([women][movie])
I(19,35): 0.13323020935058594	 ([released][car])
I(41,57): -0.1327575445175171	 ([somehow][intended])
I(6,8): -0.1326972246170044	 ([box][claimed])
I(1,39): 0.1324693262577057	 ([unhinged][tree.])
I(22,37): 0.13201698660850525	 ([movie,][crash])
I(27,37): -0.13186943531036377	 ([video][crash])
I(17,30): -0.13178062438964844	 ([serious][follows :])
I(33,40): -0.13109031319618225	 ([young][women])
I(30,43): -0.13089525699615479	 ([follows :][make])
I(36,37): 0.13079988956451416	 ([trip][crash])
I(14,44): 0.13070231676101685	 ([theatrical][way])
I(18,30): -0.13039326667785645	 ([doubts][follows :])
I(2,48): -0.13038980960845947	 ([",][sexist])
I(6,52): -0.13032525777816772	 ([box][movie])
I(34,48): -0.1297926902770996	 ([women][sexist])
I(21,35): -0.12973377108573914	 ([finishing][car])
I(42,58): 0.12965542078018188	 ([manage][make])
I(36,52): -0.12952721118927002	 ([trip][movie])
I(19,54): -0.12885940074920654	 ([released][composed])
I(14,48): 0.12822812795639038	 ([theatrical][sexist])
I(34,37): -0.12815511226654053	 ([women][crash])
I(12,36): 0.12729930877685547	 ([violence][trip])
I(4,33): -0.12719154357910156	 ([gore][young])
I(20,52): -0.1269853413105011	 ([theater ).][movie])
I(44,56): -0.12664642930030823	 ([way][scenes])
I(2,37): -0.12653279304504395	 ([",][crash])
I(31,52): 0.12653163075447083	 ([group][movie])
I(33,58): 0.1259232759475708	 ([young][make])
I(24,30): -0.1251915991306305	 ([could][follows :])
I(7,23): 0.12488996982574463	 ([even][wondered])
I(1,16): -0.1248774528503418	 ([unhinged][( i])
I(9,36): -0.12472689151763916	 ([movie][trip])
I(28,31): 0.12442216277122498	 ([release.][group])
I(4,16): 0.12428414821624756	 ([gore][( i])
I(49,57): 0.12426173686981201	 ([woman.][intended])
I(42,55): 0.12373551726341248	 ([manage][useless])
I(13,15): -0.12348923087120056	 ([cut][release])
I(19,59): -0.12325111031532288	 ([released][movie])
I(24,38): -0.12280139327049255	 ([could][car])
I(2,9): -0.12275910377502441	 ([",][movie])
I(14,33): 0.1227521300315857	 ([theatrical][young])
I(5,15): -0.12264227867126465	 ([movie.][release])
I(1,58): -0.12256723642349243	 ([unhinged][make])
I(49,56): 0.12247073650360107	 ([woman.][scenes])
I(15,48): 0.12200522422790527	 ([release][sexist])
I(31,43): -0.12114492058753967	 ([group][make])
I(13,59): 0.12095817923545837	 ([cut][movie])
I(11,29): 0.12082540988922119	 ([scenes][plot])
I(31,35): 0.12077799439430237	 ([group][car])
I(1,41): -0.1206788718700409	 ([unhinged][somehow])
I(36,42): -0.12054577469825745	 ([trip][manage])
I(9,37): 0.12052500247955322	 ([movie][crash])
I(17,41): 0.1200718879699707	 ([serious][somehow])
I(33,46): 0.11992019414901733	 ([young][contains])
I(12,43): 0.11954283714294434	 ([violence][make])
I(9,27): -0.11940300464630127	 ([movie][video])
I(26,37): -0.11929333209991455	 ([receive][crash])
I(56,61): 0.11879488825798035	 ([scenes][enough])
I(11,16): -0.11806038022041321	 ([scenes][( i])
I(13,37): 0.11798426508903503	 ([cut][crash])
I(8,36): 0.11797428131103516	 ([claimed][trip])
I(22,31): 0.11793535947799683	 ([movie,][group])
I(30,55): 0.11786293983459473	 ([follows :][useless])
I(48,61): -0.11691787838935852	 ([sexist][enough])
I(3,54): -0.11685040593147278	 ([expecting][composed])
I(18,45): -0.11678150296211243	 ([doubts][mansion,])
I(40,43): -0.116646409034729	 ([women][make])
I(27,32): -0.11657047271728516	 ([video][three])
I(28,38): 0.11618956923484802	 ([release.][car])
I(21,39): 0.11615157127380371	 ([finishing][tree.])
I(36,44): -0.11594203114509583	 ([trip][way])
I(19,43): 0.11592933535575867	 ([released][make])
I(27,54): -0.11556971073150635	 ([video][composed])
I(16,48): -0.11548686027526855	 ([( i][sexist])
I(15,38): 0.1154579222202301	 ([release][car])
I(2,12): -0.11521661281585693	 ([",][violence])
I(16,33): -0.11495956778526306	 ([( i][young])
I(40,42): 0.11492812633514404	 ([women][manage])
I(12,53): 0.11490929126739502	 ([violence][mainly])
I(28,51): 0.11478173732757568	 ([release.][point,])
I(16,45): -0.11462023854255676	 ([( i][mansion,])
I(1,7): -0.11417889595031738	 ([unhinged][even])
I(36,39): 0.11384117603302002	 ([trip][tree.])
I(37,46): 0.11372965574264526	 ([crash][contains])
I(19,32): -0.11367976665496826	 ([released][three])
I(17,40): -0.11322450637817383	 ([serious][women])
I(42,45): 0.11308807134628296	 ([manage][mansion,])
I(13,51): -0.11299806833267212	 ([cut][point,])
I(5,7): 0.11227405071258545	 ([movie.][even])
I(32,37): -0.11174416542053223	 ([three][crash])
I(5,49): 0.11161145567893982	 ([movie.][woman.])
I(0,61): 0.11156690120697021	 ([rented][enough])
I(27,55): 0.11150574684143066	 ([video][useless])
I(33,43): 0.11131331324577332	 ([young][make])
I(10,15): 0.1105847954750061	 ([extreme][release])
I(4,44): 0.11004027724266052	 ([gore][way])
I(13,30): -0.11003103852272034	 ([cut][follows :])
I(7,13): -0.10994365811347961	 ([even][cut])
I(39,45): 0.10991957783699036	 ([tree.][mansion,])
I(6,57): -0.10984808206558228	 ([box][intended])
I(47,49): 0.10968741774559021	 ([extremely][woman.])
I(11,23): -0.10957071185112	 ([scenes][wondered])
I(45,46): -0.10950437188148499	 ([mansion,][contains])
I(31,47): 0.10912415385246277	 ([group][extremely])
I(24,53): 0.1089605987071991	 ([could][mainly])
I(0,57): -0.10883438587188721	 ([rented][intended])
I(19,50): -0.10846602916717529	 ([released][beyond])
I(16,49): -0.10816061496734619	 ([( i][woman.])
I(22,39): 0.10816049575805664	 ([movie,][tree.])
I(6,11): 0.10811752080917358	 ([box][scenes])
I(34,57): 0.10800290107727051	 ([women][intended])
I(3,42): 0.10779127478599548	 ([expecting][manage])
I(5,10): 0.10756194591522217	 ([movie.][extreme])
I(38,45): 0.10712665319442749	 ([car][mansion,])
I(9,23): 0.1070871353149414	 ([movie][wondered])
I(4,26): 0.10706818103790283	 ([gore][receive])
I(17,32): 0.10640215873718262	 ([serious][three])
I(16,57): -0.1060715913772583	 ([( i][intended])
I(13,28): -0.10552537441253662	 ([cut][release.])
I(21,24): 0.10531920194625854	 ([finishing][could])
I(19,24): -0.10509991645812988	 ([released][could])
I(1,29): -0.10457655787467957	 ([unhinged][plot])
I(10,29): 0.1044800877571106	 ([extreme][plot])
I(33,35): 0.10438883304595947	 ([young][car])
I(7,17): -0.1039884090423584	 ([even][serious])
I(0,49): 0.10364985466003418	 ([rented][woman.])
I(4,39): -0.1034783124923706	 ([gore][tree.])
I(40,58): 0.10341402888298035	 ([women][make])
I(43,58): -0.10319942235946655	 ([make][make])
I(40,45): 0.10271140933036804	 ([women][mansion,])
I(32,43): -0.10265100002288818	 ([three][make])
I(21,26): -0.10255387425422668	 ([finishing][receive])
I(10,16): 0.10254773497581482	 ([extreme][( i])
I(6,45): 0.10238945484161377	 ([box][mansion,])
I(40,44): 0.10235640406608582	 ([women][way])
I(13,61): 0.10220199823379517	 ([cut][enough])
I(18,28): 0.10210496187210083	 ([doubts][release.])
I(26,44): -0.1019340455532074	 ([receive][way])
I(24,37): 0.10182464122772217	 ([could][crash])
I(32,34): -0.10176944732666016	 ([three][women])
I(23,30): -0.10168284177780151	 ([wondered][follows :])
I(1,22): 0.10154923796653748	 ([unhinged][movie,])
I(22,30): 0.10138159990310669	 ([movie,][follows :])
I(15,34): 0.1010904312133789	 ([release][women])
I(8,50): 0.10089194774627686	 ([claimed][beyond])
I(6,48): -0.1007080078125	 ([box][sexist])
I(3,31): -0.10037511587142944	 ([expecting][group])
I(2,55): 0.10035586357116699	 ([",][useless])
I(33,44): -0.09993359446525574	 ([young][way])
I(3,43): 0.09970447421073914	 ([expecting][make])
I(0,45): 0.09960928559303284	 ([rented][mansion,])
I(13,54): -0.09951692819595337	 ([cut][composed])
I(54,56): -0.09943020343780518	 ([composed][scenes])
I(24,36): -0.09918498992919922	 ([could][trip])
I(18,44): -0.09902194142341614	 ([doubts][way])
I(15,43): 0.09895408153533936	 ([release][make])
I(18,59): -0.0984157919883728	 ([doubts][movie])
I(8,37): -0.09813380241394043	 ([claimed][crash])
I(5,21): 0.0981253981590271	 ([movie.][finishing])
I(19,27): -0.0978693962097168	 ([released][video])
I(4,43): -0.09742465615272522	 ([gore][make])
I(3,46): -0.0970640778541565	 ([expecting][contains])
I(5,44): -0.09686949849128723	 ([movie.][way])
I(3,53): 0.09685736894607544	 ([expecting][mainly])
I(0,38): 0.09670120477676392	 ([rented][car])
I(7,25): 0.09649714827537537	 ([even][even])
I(20,32): -0.09642788767814636	 ([theater ).][three])
I(50,51): -0.09620857238769531	 ([beyond][point,])
I(44,48): 0.09592661261558533	 ([way][sexist])
I(28,61): 0.09588417410850525	 ([release.][enough])
I(20,61): 0.09583356976509094	 ([theater ).][enough])
I(37,51): -0.09530770778656006	 ([crash][point,])
I(49,51): 0.09516936540603638	 ([woman.][point,])
I(18,53): 0.0949985682964325	 ([doubts][mainly])
I(10,26): 0.09497666358947754	 ([extreme][receive])
I(20,26): -0.09495940804481506	 ([theater ).][receive])
I(20,24): 0.09486550092697144	 ([theater ).][could])
I(31,55): 0.09457322955131531	 ([group][useless])
I(39,44): 0.09434717893600464	 ([tree.][way])
I(34,49): -0.0942017138004303	 ([women][woman.])
I(35,58): 0.09407779574394226	 ([car][make])
I(25,28): -0.09379854798316956	 ([even][release.])
I(7,18): 0.09357190132141113	 ([even][doubts])
I(15,27): -0.09342348575592041	 ([release][video])
I(22,36): -0.09313490986824036	 ([movie,][trip])
I(31,59): 0.09286001324653625	 ([group][movie])
I(2,27): -0.09244775772094727	 ([",][video])
I(6,33): -0.09214618802070618	 ([box][young])
I(30,34): -0.09211689233779907	 ([follows :][women])
I(15,40): 0.09195923805236816	 ([release][women])
I(13,46): -0.0919417142868042	 ([cut][contains])
I(24,39): 0.09184956550598145	 ([could][tree.])
I(52,53): 0.09179571270942688	 ([movie][mainly])
I(24,28): 0.09161561727523804	 ([could][release.])
I(36,57): -0.0914146900177002	 ([trip][intended])
I(6,59): -0.0914011001586914	 ([box][movie])
I(0,7): 0.09128880500793457	 ([rented][even])
I(3,27): 0.09122288227081299	 ([expecting][video])
I(44,59): -0.0910501778125763	 ([way][movie])
I(21,44): 0.09104910492897034	 ([finishing][way])
I(14,36): 0.09102237224578857	 ([theatrical][trip])
I(14,30): -0.09099429845809937	 ([theatrical][follows :])
I(26,35): -0.09085997939109802	 ([receive][car])
I(10,33): 0.09046247601509094	 ([extreme][young])
I(3,10): 0.0904398262500763	 ([expecting][extreme])
I(9,42): 0.09040865302085876	 ([movie][manage])
I(57,60): -0.09030404686927795	 ([intended][long])
I(5,55): 0.08974051475524902	 ([movie.][useless])
I(18,49): -0.08962786197662354	 ([doubts][woman.])
I(23,34): 0.08960217237472534	 ([wondered][women])
I(44,49): 0.08942195773124695	 ([way][woman.])
I(0,13): -0.0891527533531189	 ([rented][cut])
I(0,29): 0.08869615197181702	 ([rented][plot])
I(5,39): 0.08849266171455383	 ([movie.][tree.])
I(20,36): 0.08842587471008301	 ([theater ).][trip])
I(33,56): -0.0882490873336792	 ([young][scenes])
I(12,37): -0.08813130855560303	 ([violence][crash])
I(9,29): 0.0879923403263092	 ([movie][plot])
I(8,46): -0.08793312311172485	 ([claimed][contains])
I(22,38): 0.08782181143760681	 ([movie,][car])
I(44,53): 0.08775109052658081	 ([way][mainly])
I(21,55): 0.08749842643737793	 ([finishing][useless])
I(51,57): -0.0874631404876709	 ([point,][intended])
I(10,23): -0.08746141195297241	 ([extreme][wondered])
I(16,36): -0.08717536926269531	 ([( i][trip])
I(46,51): -0.08708611130714417	 ([contains][point,])
I(30,56): -0.08684515953063965	 ([follows :][scenes])
I(21,29): 0.08665040135383606	 ([finishing][plot])
I(0,35): -0.0864173173904419	 ([rented][car])
I(38,50): -0.08639660477638245	 ([car][beyond])
I(32,57): -0.08631706237792969	 ([three][intended])
I(2,49): -0.08607399463653564	 ([",][woman.])
I(15,23): 0.08575981855392456	 ([release][wondered])
I(30,36): -0.08570539951324463	 ([follows :][trip])
I(13,40): -0.08558237552642822	 ([cut][women])
I(0,37): 0.08533775806427002	 ([rented][crash])
I(8,31): -0.08509373664855957	 ([claimed][group])
I(5,11): -0.08470660448074341	 ([movie.][scenes])
I(13,26): -0.08448860049247742	 ([cut][receive])
I(11,49): 0.08416637778282166	 ([scenes][woman.])
I(23,28): 0.08408471941947937	 ([wondered][release.])
I(9,58): -0.08406716585159302	 ([movie][make])
I(19,34): 0.0840512216091156	 ([released][women])
I(1,54): -0.08397364616394043	 ([unhinged][composed])
I(1,33): 0.08381402492523193	 ([unhinged][young])
I(14,20): 0.08355510234832764	 ([theatrical][theater ).])
I(11,30): -0.08325931429862976	 ([scenes][follows :])
I(30,42): -0.08284911513328552	 ([follows :][manage])
I(4,51): 0.08278274536132812	 ([gore][point,])
Sum: 56.065161764621735
==================================================
