---------- AND Interactions ----------
I(Rb): -2.7469482421875	 ([charm][charm,])
I(Cv): -0.1616225242614746	 ([lot][bugs.])
I(ch): -0.16155242919921875	 ([connection][easily])
I(ab): -0.1614069938659668	 ([life][charm,])
I(Uc): -0.16126561164855957	 ([work,][connection])
I(D}): -0.16102778911590576	 ([tom][bring])
I(Us): 0.16073942184448242	 ([work,][act])
I(w|): -0.16012787818908691	 ([like][way])
I(IO): -0.15965533256530762	 ([films][performances,])
I(fp): -0.15956664085388184	 ([allows][though])
I(Ux): -0.15868723392486572	 ([work,][team])
I(BT): 0.15841126441955566	 ([watching][throughout])
I(Kb): -0.15826201438903809	 ([rowan][charm,])
I(NO): 0.15785890817642212	 ([bean][performances,])
I(cp): -0.15750467777252197	 ([connection][though])
I(Xs): 0.15721958875656128	 ([identify][act])
I(Rm): -0.15692156553268433	 ([charm][talking])
I(FW): 0.15681874752044678	 ([films][allows])
I(S}): -0.1567155122756958	 ([permeates][bring])
I(K_): 0.15653568506240845	 ([rowan][good.])
I(o): -0.1564847230911255	 ([even])
I(Z]): -0.15568327903747559	 ([members][makes])
I(mn): -0.15560537576675415	 ([talking][insects,])
I(pv): -0.15479731559753418	 ([though][bugs.])
I(Ow): 0.1544184684753418	 ([performances,][like])
I(K\): 0.154410719871521	 ([rowan][way])
I(R[): -0.1530742645263672	 ([charm][ages,])
I(M]): 0.15300685167312622	 ([early][makes])
I(lm): -0.15281569957733154	 ([lot][talking])
I(Yg): 0.15280818939208984	 ([audience][us])
I({): 0.15225553512573242	 ([found])
I(r|): -0.1520000696182251	 ([still][way])
I(or): -0.15190279483795166	 ([even][still])
I(os): -0.15145576000213623	 ([even][act])
I(KM): 0.15118855237960815	 ([rowan][early])
I(]q): 0.15015709400177002	 ([makes][talk,])
I(Bh): 0.14991283416748047	 ([watching][easily])
I(CF): 0.14953136444091797	 ([lot][films])
I(Bo): 0.1491643190383911	 ([watching][even])
I(^h): -0.1490011215209961	 ([feel][easily])
I(Mb): 0.14892464876174927	 ([early][charm,])
I(Iq): 0.14889204502105713	 ([films][talk,])
I(^u): -0.14857995510101318	 ([feel][real])
I(Fr): 0.14847040176391602	 ([films][still])
I(cq): -0.14843833446502686	 ([connection][talk,])
I(Bq): 0.14789777994155884	 ([watching][talk,])
I(y{): 0.14714157581329346	 ([made][found])
I([w): -0.14683008193969727	 ([ages,][like])
I(Uo): -0.1467827558517456	 ([work,][even])
I(]h): -0.1466754674911499	 ([makes][easily])
I(Lc): 0.14665061235427856	 ([atkinson's][connection])
I(gv): -0.14563405513763428	 ([us][bugs.])
I(NU): -0.14501148462295532	 ([bean][work,])
I(N]): 0.14484649896621704	 ([bean][makes])
I(Jj): -0.14484059810638428	 ([even][disbelief])
I([n): -0.1446547508239746	 ([ages,][insects,])
I(Vy): -0.1443157196044922	 ([something][made])
I(_`): 0.14317381381988525	 ([good.][bug's])
I(Cx): 0.14276516437530518	 ([lot][team])
I(^s): 0.14261984825134277	 ([feel][act])
I(]n): -0.1424957513809204	 ([makes][insects,])
I(Lz): -0.14245301485061646	 ([atkinson's][movie])
I(RV): -0.14176464080810547	 ([charm][something])
I(l): -0.1416710615158081	 ([lot])
I([^): -0.14146971702575684	 ([ages,][feel])
I(Bg): 0.14059793949127197	 ([watching][us])
I(]j): 0.14023542404174805	 ([makes][disbelief])
I(U[): 0.13999152183532715	 ([work,][ages,])
I(Cc): 0.13962221145629883	 ([lot][connection])
I(Rk): -0.13958513736724854	 ([charm][accept])
I(d): -0.1393277645111084	 ([real])
I([l): -0.13918840885162354	 ([ages,][lot])
I(k|): 0.13916313648223877	 ([accept][way])
I(L^): 0.13915765285491943	 ([atkinson's][feel])
I(K^): 0.1391528844833374	 ([rowan][feel])
I(ST): 0.13887465000152588	 ([permeates][throughout])
I(Dy): -0.13805735111236572	 ([tom][made])
I(Bx): -0.13800793886184692	 ([watching][team])
I([_): 0.1370488405227661	 ([ages,][good.])
I(SV): -0.13682091236114502	 ([permeates][something])
I(EN): 0.1365962028503418	 ([hanks][bean])
I(co): -0.13653218746185303	 ([connection][even])
I(D{): -0.1365147829055786	 ([tom][found])
I(Dm): -0.13633090257644653	 ([tom][talking])
I(]k): 0.1362910270690918	 ([makes][accept])
I(TX): 0.13606739044189453	 ([throughout][identify])
I(Rj): 0.13524210453033447	 ([charm][disbelief])
I(DG): -0.13513660430908203	 ([tom][old])
I(g}): -0.13481438159942627	 ([us][bring])
I(Nm): 0.13465291261672974	 ([bean][talking])
I(\a): -0.13443303108215332	 ([way][life])
I(Mv): 0.1341753602027893	 ([early][bugs.])
I(Rw): -0.13350510597229004	 ([charm][like])
I(cx): 0.13297677040100098	 ([connection][team])
I(EI): 0.132818341255188	 ([hanks][films])
I(Cz): 0.13253629207611084	 ([lot][movie])
I(_i): 0.13251227140426636	 ([good.][suspend])
I(_l): 0.13224899768829346	 ([good.][lot])
I(r{): -0.13223063945770264	 ([still][found])
I(IW): 0.132216215133667	 ([films][allows])
I(Z`): -0.1322021484375	 ([members][bug's])
I(UZ): -0.1320791244506836	 ([work,][members])
I(ry): -0.13204360008239746	 ([still][made])
I(o|): -0.13174355030059814	 ([even][way])
I(q{): 0.1315058469772339	 ([talk,][found])
I(bi): 0.13130205869674683	 ([charm,][suspend])
I(px): 0.1312030553817749	 ([though][team])
I(QU): 0.13107991218566895	 ([unique][work,])
I(er): -0.13073551654815674	 ([life][still])
I(ah): -0.13065385818481445	 ([life][easily])
I(fl): 0.1300579309463501	 ([allows][lot])
I(Nn): 0.12971603870391846	 ([bean][insects,])
I(Mz): -0.12968653440475464	 ([early][movie])
I(W]): -0.12962663173675537	 ([allows][makes])
I(G[): -0.12931036949157715	 ([old][ages,])
I(Dz): 0.1292433738708496	 ([tom][movie])
I(ek): 0.12915050983428955	 ([life][accept])
I(Ru): -0.12870967388153076	 ([charm][real])
I(r}): -0.12868964672088623	 ([still][bring])
I(Se): -0.12867462635040283	 ([permeates][life])
I(D[): -0.12839114665985107	 ([tom][ages,])
I(^o): -0.12805616855621338	 ([feel][even])
I(ln): -0.12741482257843018	 ([lot][insects,])
I(JK): 0.1271345019340515	 ([even][rowan])
I(C}): 0.1270047426223755	 ([lot][bring])
I(BG): 0.12691724300384521	 ([watching][old])
I(Bm): 0.1266304850578308	 ([watching][talking])
I(L\): 0.12652689218521118	 ([atkinson's][way])
I(Qg): -0.12645983695983887	 ([unique][us])
I(CL): 0.12640506029129028	 ([lot][atkinson's])
I(Yr): 0.1263943910598755	 ([audience][still])
I(Eb): 0.1263808012008667	 ([hanks][charm,])
I(J): 0.12612056732177734	 ([even])
I(Lx): -0.1259281039237976	 ([atkinson's][team])
I(\x): -0.12588286399841309	 ([way][team])
I(AI): 0.12562966346740723	 ([lately][films])
I(Ta): -0.12554848194122314	 ([throughout][life])
I(Oo): -0.1254713535308838	 ([performances,][even])
I(Ka): 0.1254349946975708	 ([rowan][life])
I(Rn): -0.12526237964630127	 ([charm][insects,])
I(Ff): 0.12522196769714355	 ([films][allows])
I(He): -0.1250629425048828	 ([chaplin][life])
I(Pw): -0.12481892108917236	 ([seems][like])
I(Fh): 0.12478339672088623	 ([films][easily])
I(Ur): -0.12374556064605713	 ([work,][still])
I(T_): 0.12271225452423096	 ([throughout][good.])
I(Sa): -0.12268412113189697	 ([permeates][life])
I(]b): 0.12248623371124268	 ([makes][charm,])
I(_o): -0.12172889709472656	 ([good.][even])
I(au): -0.1216806173324585	 ([life][real])
I(Ww): -0.12146878242492676	 ([allows][like])
I(Vc): -0.12143611907958984	 ([something][connection])
I(]{): -0.1213686466217041	 ([makes][found])
I(ov): -0.12109339237213135	 ([even][bugs.])
I(Es): -0.12097620964050293	 ([hanks][act])
I(gx): -0.12097275257110596	 ([us][team])
I(MU): -0.12083905935287476	 ([early][work,])
I(jl): -0.12077665328979492	 ([disbelief][lot])
I(rw): -0.12031280994415283	 ([still][like])
I(rz): 0.12004292011260986	 ([still][movie])
I(]m): -0.11996132135391235	 ([makes][talking])
I(Xi): 0.11978667974472046	 ([identify][suspend])
I(Ls): -0.11944490671157837	 ([atkinson's][act])
I(BM): 0.11905676126480103	 ([watching][early])
I(Fn): -0.11891591548919678	 ([films][insects,])
I(AO): 0.11875051259994507	 ([lately][performances,])
I(Qo): -0.11866796016693115	 ([unique][even])
I(Uy): -0.11853599548339844	 ([work,][made])
I(GK): 0.1185004711151123	 ([old][rowan])
I(Kf): 0.11824697256088257	 ([rowan][allows])
I(PW): 0.11727917194366455	 ([seems][allows])
I(ty): -0.11719048023223877	 ([like][made])
I(w): -0.11706852912902832	 ([like])
I(_r): -0.11686742305755615	 ([good.][still])
I(df): 0.11624705791473389	 ([real][allows])
I(^g): -0.11535847187042236	 ([feel][us])
I(km): 0.11535513401031494	 ([accept][talking])
I(ci): 0.11521732807159424	 ([connection][suspend])
I(BS): -0.11417996883392334	 ([watching][permeates])
I(Qi): 0.11397206783294678	 ([unique][suspend])
I(Ir): 0.11365997791290283	 ([films][still])
I([i): 0.11331552267074585	 ([ages,][suspend])
I(^k): -0.11229813098907471	 ([feel][accept])
I(Le): -0.11221522092819214	 ([atkinson's][life])
I(Vx): -0.11209726333618164	 ([something][team])
I(V[): 0.11199736595153809	 ([something][ages,])
I(X[): -0.11188912391662598	 ([identify][ages,])
I(CQ): -0.11165416240692139	 ([lot][unique])
I(Uq): -0.11135327816009521	 ([work,][talk,])
I(_e): -0.11068832874298096	 ([good.][life])
I(Zk): 0.11060476303100586	 ([members][accept])
I(Ea): 0.1099632978439331	 ([hanks][life])
I(T): 0.10960829257965088	 ([throughout])
I(Uw): -0.1093604564666748	 ([work,][like])
I(Wz): 0.10919225215911865	 ([allows][movie])
I(Tv): -0.10917305946350098	 ([throughout][bugs.])
I(_y): -0.1087876558303833	 ([good.][made])
I(Cl): 0.10864293575286865	 ([lot][lot])
I(Xr): -0.10830068588256836	 ([identify][still])
I(^w): -0.10791540145874023	 ([feel][like])
I(^j): 0.10778260231018066	 ([feel][disbelief])
I(Um): -0.10754197835922241	 ([work,][talking])
I([x): -0.10732865333557129	 ([ages,][team])
I(p): -0.10713803768157959	 ([though])
I(Fw): 0.10711419582366943	 ([films][like])
I(Oc): 0.10693991184234619	 ([performances,][connection])
I(iz): -0.10674864053726196	 ([suspend][movie])
I(Zw): -0.10673642158508301	 ([members][like])
I(G]): 0.10640978813171387	 ([old][makes])
I(FH): 0.10631299018859863	 ([films][chaplin])
I(Gz): -0.10631203651428223	 ([old][movie])
I(Yy): -0.10610842704772949	 ([audience][made])
I(KX): -0.10602635145187378	 ([rowan][identify])
I(_h): -0.10545682907104492	 ([good.][easily])
I(Sq): 0.10544908046722412	 ([permeates][talk,])
I(cn): -0.10525727272033691	 ([connection][insects,])
I(Bl): 0.10417413711547852	 ([watching][lot])
I(Ss): 0.10406303405761719	 ([permeates][act])
I(Xk): 0.10397481918334961	 ([identify][accept])
I(Mk): 0.10385030508041382	 ([early][accept])
I(OP): -0.10364270210266113	 ([performances,][seems])
I(Op): -0.1033703088760376	 ([performances,][though])
I(SX): 0.10331606864929199	 ([permeates][identify])
I(By): 0.10307145118713379	 ([watching][made])
I(W[): 0.10206925868988037	 ([allows][ages,])
I(Bu): 0.10147041082382202	 ([watching][real])
I([f): 0.10143136978149414	 ([ages,][allows])
I(AF): 0.1013537049293518	 ([lately][films])
I(We): -0.10125291347503662	 ([allows][life])
I(Uk): 0.100860595703125	 ([work,][accept])
I(D\): -0.10080277919769287	 ([tom][way])
I(JL): 0.10072743892669678	 ([even][atkinson's])
I(j}): 0.10071098804473877	 ([disbelief][bring])
I(Xw): -0.10064971446990967	 ([identify][like])
I(h|): -0.10048127174377441	 ([easily][way])
I(mq): 0.10042780637741089	 ([talking][talk,])
I(T`): -0.10028517246246338	 ([throughout][bug's])
I(Bt): 0.10014212131500244	 ([watching][like])
I(D]): -0.10010254383087158	 ([tom][makes])
I(MQ): -0.10002458095550537	 ([early][unique])
I(IJ): -0.0996396541595459	 ([films][even])
I(Ej): -0.09962725639343262	 ([hanks][disbelief])
I(W`): -0.09953713417053223	 ([allows][bug's])
I(Cn): -0.09945213794708252	 ([lot][insects,])
I(Qd): -0.09924912452697754	 ([unique][real])
I(kw): 0.09924769401550293	 ([accept][like])
I(]u): 0.09919285774230957	 ([makes][real])
I(N}): -0.09898263216018677	 ([bean][bring])
I(]r): -0.09898245334625244	 ([makes][still])
I(J`): -0.09873425960540771	 ([even][bug's])
I(UX): 0.09870457649230957	 ([work,][identify])
I(Y|): 0.09848570823669434	 ([audience][way])
I(\m): -0.09848493337631226	 ([way][talking])
I(E): -0.09815585613250732	 ([hanks])
I(jq): 0.09813737869262695	 ([disbelief][talk,])
I(Rf): -0.09808897972106934	 ([charm][allows])
I(QV): -0.09807753562927246	 ([unique][something])
I(Vv): -0.09796595573425293	 ([something][bugs.])
I(bu): -0.09787178039550781	 ([charm,][real])
I(hk): -0.0976819396018982	 ([easily][accept])
I(_x): 0.09723365306854248	 ([good.][team])
I(In): -0.09720456600189209	 ([films][insects,])
I(ds): 0.0965343713760376	 ([real][act])
I(FG): 0.09638559818267822	 ([films][old])
I(Qn): -0.09609484672546387	 ([unique][insects,])
I([r): -0.0959542989730835	 ([ages,][still])
I(gr): -0.09571564197540283	 ([us][still])
I(Jb): 0.09556341171264648	 ([even][charm,])
I(Ub): -0.09515619277954102	 ([work,][charm,])
I(iw): 0.0951429009437561	 ([suspend][like])
I(S{): -0.09431982040405273	 ([permeates][found])
I(Lq): 0.09419536590576172	 ([atkinson's][talk,])
I(Am): 0.09416502714157104	 ([lately][talking])
I(M[): -0.09415358304977417	 ([early][ages,])
I(U\): -0.09390616416931152	 ([work,][way])
I([d): 0.09372305870056152	 ([ages,][real])
I(U|): -0.09364724159240723	 ([work,][way])
I(Pz): -0.09362071752548218	 ([seems][movie])
I(jt): 0.09356749057769775	 ([disbelief][like])
I(Dx): -0.09355700016021729	 ([tom][team])
I(J}): 0.09348320960998535	 ([even][bring])
I(AG): 0.0934644341468811	 ([lately][old])
I(_v): -0.09326088428497314	 ([good.][bugs.])
I(Fu): 0.09304678440093994	 ([films][real])
I(Gk): 0.09293055534362793	 ([old][accept])
I(Nb): 0.09283947944641113	 ([bean][charm,])
I(OZ): -0.09276127815246582	 ([performances,][members])
I(ky): 0.09268516302108765	 ([accept][made])
I(Ue): -0.09266233444213867	 ([work,][life])
I(TY): 0.09262573719024658	 ([throughout][audience])
I(Mm): 0.09258139133453369	 ([early][talking])
I(t{): 0.09252214431762695	 ([like][found])
I(B]): 0.0921790599822998	 ([watching][makes])
I(Ku): 0.09200376272201538	 ([rowan][real])
I(BP): 0.09184914827346802	 ([watching][seems])
I([o): -0.0917593240737915	 ([ages,][even])
I(M_): 0.09161275625228882	 ([early][good.])
I(E`): 0.09151613712310791	 ([hanks][bug's])
I(E[): 0.09134471416473389	 ([hanks][ages,])
I(gy): -0.0913093090057373	 ([us][made])
I(v{): 0.09101414680480957	 ([bugs.][found])
I(LW): 0.09079092741012573	 ([atkinson's][allows])
I(mz): 0.09078603982925415	 ([talking][movie])
I(fh): 0.09070336818695068	 ([allows][easily])
I(E]): 0.09066009521484375	 ([hanks][makes])
I(Lk): 0.0904589295387268	 ([atkinson's][accept])
I(Kn): 0.09030646085739136	 ([rowan][insects,])
I(LU): 0.09028929471969604	 ([atkinson's][work,])
I(T[): 0.09011495113372803	 ([throughout][ages,])
I(Ps): 0.09007799625396729	 ([seems][act])
I(hr): -0.09004902839660645	 ([easily][still])
I(GL): 0.08981776237487793	 ([old][atkinson's])
I(T\): -0.08966362476348877	 ([throughout][way])
I(P`): -0.0891488790512085	 ([seems][bug's])
I(pq): 0.08902478218078613	 ([though][talk,])
I(Rs): 0.08883142471313477	 ([charm][act])
I(J]): -0.08868634700775146	 ([even][makes])
I(\q): -0.08857619762420654	 ([way][talk,])
I(iv): -0.08825302124023438	 ([suspend][bugs.])
I(HR): -0.08791780471801758	 ([chaplin][charm])
I(VY): 0.08788692951202393	 ([something][audience])
I(Yn): -0.08772420883178711	 ([audience][insects,])
I(\k): -0.08745300769805908	 ([way][accept])
I(Ii): -0.08730566501617432	 ([films][suspend])
I(Dr): -0.08728253841400146	 ([tom][still])
I(B{): 0.08704692125320435	 ([watching][found])
I(LZ): -0.08659565448760986	 ([atkinson's][members])
I(e{): -0.08642697334289551	 ([life][found])
I(Ix): 0.08623659610748291	 ([films][team])
I(Nw): 0.0860866904258728	 ([bean][like])
I(_d): 0.08602821826934814	 ([good.][real])
I(Sk): -0.08591204881668091	 ([permeates][accept])
I(W|): -0.08588230609893799	 ([allows][way])
I(_{): -0.08581149578094482	 ([good.][found])
I(wx): 0.08576631546020508	 ([like][team])
I(Zs): 0.08576512336730957	 ([members][act])
I(Ex): 0.08575189113616943	 ([hanks][team])
I(fn): -0.08562874794006348	 ([allows][insects,])
I(Ih): 0.08542025089263916	 ([films][easily])
I(\u): -0.08541905879974365	 ([way][real])
I(Af): 0.0854082703590393	 ([lately][allows])
I(KW): 0.0850721001625061	 ([rowan][allows])
I(G): -0.08488917350769043	 ([old])
I(Az): 0.08486735820770264	 ([lately][movie])
I(LQ): -0.08472788333892822	 ([atkinson's][unique])
I(M|): 0.08328324556350708	 ([early][way])
I(DF): -0.08307099342346191	 ([tom][films])
I(G_): 0.08305597305297852	 ([old][good.])
I(V|): -0.08294916152954102	 ([something][way])
I(W_): -0.08289289474487305	 ([allows][good.])
I(Ws): 0.08282434940338135	 ([allows][act])
I(Qu): -0.08282315731048584	 ([unique][real])
I(O\): 0.08265602588653564	 ([performances,][way])
I(OW): 0.0825963020324707	 ([performances,][allows])
I(Fe): 0.08259403705596924	 ([films][life])
I(f}): -0.08245134353637695	 ([allows][bring])
I(cu): -0.08238542079925537	 ([connection][real])
I(ux): -0.0820537805557251	 ([real][team])
I(l|): -0.08180201053619385	 ([lot][way])
I(H|): -0.08159351348876953	 ([chaplin][way])
I(VW): 0.08148455619812012	 ([something][allows])
I(If): 0.08130621910095215	 ([films][allows])
I(jp): 0.08122539520263672	 ([disbelief][though])
I(Gm): 0.08120018243789673	 ([old][talking])
I(Ql): -0.08109152317047119	 ([unique][lot])
I(Z{): -0.08092176914215088	 ([members][found])
I(Vw): -0.08091115951538086	 ([something][like])
I(HL): -0.08027809858322144	 ([chaplin][atkinson's])
I(Xg): -0.08025932312011719	 ([identify][us])
I(gm): 0.08020943403244019	 ([us][talking])
I(t|): -0.08011353015899658	 ([like][way])
I(CZ): -0.07996201515197754	 ([lot][members])
I(ev): -0.07994198799133301	 ([life][bugs.])
I(Ma): 0.07976114749908447	 ([early][life])
I([\): 0.07959675788879395	 ([ages,][way])
I(bw): 0.07943272590637207	 ([charm,][like])
I(Os): -0.07927846908569336	 ([performances,][act])
I(BL): 0.07926136255264282	 ([watching][atkinson's])
I(Wr): -0.07912623882293701	 ([allows][still])
I(Rh): -0.07900857925415039	 ([charm][easily])
I(VZ): -0.07881247997283936	 ([something][members])
I(CX): 0.07875442504882812	 ([lot][identify])
I(U_): -0.07856404781341553	 ([work,][good.])
I(bk): 0.0784839391708374	 ([charm,][accept])
I(AD): 0.0784713625907898	 ([lately][tom])
I(ad): -0.07838034629821777	 ([life][real])
I(Ft): 0.07832801342010498	 ([films][like])
I(My): 0.0782591700553894	 ([early][made])
I(A{): -0.0781063437461853	 ([lately][found])
I(L}): 0.07802742719650269	 ([atkinson's][bring])
I(_p): 0.07778489589691162	 ([good.][though])
I(Ts): 0.07761096954345703	 ([throughout][act])
I(BN): 0.07760101556777954	 ([watching][bean])
I(OY): 0.07752543687820435	 ([performances,][audience])
I(P\): -0.07730603218078613	 ([seems][way])
I(Hn): -0.07722681760787964	 ([chaplin][insects,])
I(J\): 0.0771183967590332	 ([even][way])
I(XZ): 0.07677030563354492	 ([identify][members])
I(kq): 0.07672774791717529	 ([accept][talk,])
I(mu): 0.07669287919998169	 ([talking][real])
I(L|): 0.0766105055809021	 ([atkinson's][way])
I(Iw): 0.07641339302062988	 ([films][like])
I(V}): -0.07638096809387207	 ([something][bring])
I(Xq): -0.07636582851409912	 ([identify][talk,])
I(Lf): 0.07598000764846802	 ([atkinson's][allows])
I(Uz): 0.07588255405426025	 ([work,][movie])
I(Kw): 0.07579147815704346	 ([rowan][like])
I(Ec): 0.07567775249481201	 ([hanks][connection])
I(KQ): -0.07530391216278076	 ([rowan][unique])
I(uw): -0.07526648044586182	 ([real][like])
I(is): 0.07518982887268066	 ([suspend][act])
I(QT): 0.075187087059021	 ([unique][throughout])
I(IM): -0.07496362924575806	 ([films][early])
I(Sr): -0.07458603382110596	 ([permeates][still])
I(Rd): -0.0745079517364502	 ([charm][real])
I(t}): -0.07448899745941162	 ([like][bring])
I(h{): 0.07439470291137695	 ([easily][found])
I(Ds): -0.0742332935333252	 ([tom][act])
I(Bj): -0.07405221462249756	 ([watching][disbelief])
I(]t): -0.07387840747833252	 ([makes][like])
I(gw): -0.07377612590789795	 ([us][like])
I(CH): -0.0736539363861084	 ([lot][chaplin])
I(BE): 0.07334744930267334	 ([watching][hanks])
I(lv): -0.07316529750823975	 ([lot][bugs.])
I(`p): 0.07292032241821289	 ([bug's][though])
I(s{): -0.07290387153625488	 ([act][found])
I(CR): 0.07288777828216553	 ([lot][charm])
I(H[): 0.0724947452545166	 ([chaplin][ages,])
I(Hc): -0.07245290279388428	 ([chaplin][connection])
I(Ms): 0.0721399188041687	 ([early][act])
I(d}): -0.0719296932220459	 ([real][bring])
I(g|): -0.07179844379425049	 ([us][way])
I(Tx): -0.0714331865310669	 ([throughout][team])
I(X|): -0.07124924659729004	 ([identify][way])
I(\t): 0.0712352991104126	 ([way][like])
I(Ro): -0.07088196277618408	 ([charm][even])
I(Dl): -0.07086336612701416	 ([tom][lot])
I(Wq): -0.0708397626876831	 ([allows][talk,])
I(Ew): 0.07046103477478027	 ([hanks][like])
I(AZ): -0.07043439149856567	 ([lately][members])
I([`): -0.07018733024597168	 ([ages,][bug's])
I(Z}): -0.06974053382873535	 ([members][bring])
I(Ca): 0.06970071792602539	 ([lot][life])
I(tx): -0.06968963146209717	 ([like][team])
I(J|): 0.06965208053588867	 ([even][way])
I(I`): -0.06956398487091064	 ([films][bug's])
I(iy): -0.0694546103477478	 ([suspend][made])
I(Ln): 0.06939679384231567	 ([atkinson's][insects,])
I(Nz): -0.06918692588806152	 ([bean][movie])
I(il): -0.0691230297088623	 ([suspend][lot])
I(fo): -0.06906557083129883	 ([allows][even])
I(K{): -0.06893283128738403	 ([rowan][found])
I(Ek): 0.06874394416809082	 ([hanks][accept])
Sum: -0.9269017577171326
==================================================
