---------- Players ----------
Player 0: yes
Player 1: copy
Player 2: vhs
Player 3: uncut
Player 4: great
Player 5: condition
Player 6: transfered
Player 7: dvd
Player 8: anyone
Player 9: one
Player 10: wants
Player 11: bring
Player 12: back
Player 13: memories
Player 14: christmas
Player 15: classic
Player 16: please
Player 17: emil
Player 18: dmd2222
Player 19: verizon. net. i
Player 20: searched
Player 21: everywhere
Player 22: found
Player 23: nothing
Player 24: thought
Player 25: cant
Player 26: one
Player 27: planet
Player 28: classic
Player 29: tape
Player 30: people
Player 31: fit
Player 32: classic
Player 33: consider
Player 34: lucky
Player 35: muppets
Player 36: christmas
Player 37: except
Player 38: one
Player 39: john
Player 40: denver
Player 41: muppets
Player 42: thinks
---------- AND Interactions (Pairwise Only) ----------
I(28,32): -2.7794723510742188	 ([classic][classic])
I(4,22): -0.12079215049743652	 ([great][found])
I(10,23): -0.11889111995697021	 ([wants][nothing])
I(16,20): -0.11829447746276855	 ([please][searched])
I(40,42): -0.11742210388183594	 ([denver][thinks])
I(24,36): -0.11730051040649414	 ([thought][christmas])
I(20,36): 0.11647701263427734	 ([searched][christmas])
I(0,40): 0.1161503791809082	 ([yes][denver])
I(18,21): -0.1158754825592041	 ([dmd2222][everywhere])
I(20,28): 0.11498284339904785	 ([searched][classic])
I(17,25): -0.11490488052368164	 ([emil][cant])
I(6,30): -0.1140294075012207	 ([transfered][people])
I(1,12): -0.11197566986083984	 ([copy][back])
I(8,40): 0.11143732070922852	 ([anyone][denver])
I(27,35): -0.1112060546875	 ([planet][muppets])
I(15,26): 0.11079072952270508	 ([classic][one])
I(7,12): -0.1099996566772461	 ([dvd][back])
I(18,31): -0.10911965370178223	 ([dmd2222][fit])
I(10,29): 0.10811996459960938	 ([wants][tape])
I(21,30): 0.10772871971130371	 ([everywhere][people])
I(6,27): -0.10759305953979492	 ([transfered][planet])
I(8,31): 0.10719656944274902	 ([anyone][fit])
I(3,10): 0.10672330856323242	 ([uncut][wants])
I(5,19): 0.10656905174255371	 ([condition][verizon. net. i])
I(2,8): 0.1062626838684082	 ([vhs][anyone])
I(38,40): -0.10532903671264648	 ([one][denver])
I(1,17): 0.10526752471923828	 ([copy][emil])
I(0,14): 0.10488224029541016	 ([yes][christmas])
I(18,32): -0.10483360290527344	 ([dmd2222][classic])
I(24,37): -0.10441875457763672	 ([thought][except])
I(8,25): 0.10423755645751953	 ([anyone][cant])
I(14,38): -0.10371589660644531	 ([christmas][one])
I(3,31): -0.10236430168151855	 ([uncut][fit])
I(5,39): -0.10196709632873535	 ([condition][john])
I(15,25): 0.1013333797454834	 ([classic][cant])
I(26,38): -0.1011958122253418	 ([one][one])
I(0,33): 0.10100054740905762	 ([yes][consider])
I(0,23): -0.10094320774078369	 ([yes][nothing])
I(24,26): -0.10087084770202637	 ([thought][one])
I(10,16): -0.10065960884094238	 ([wants][please])
I(21,37): -0.10026144981384277	 ([everywhere][except])
I(5,34): 0.09998345375061035	 ([condition][lucky])
I(5,10): 0.09992861747741699	 ([condition][wants])
I(6,33): -0.0994558334350586	 ([transfered][consider])
I(24,32): -0.09936189651489258	 ([thought][classic])
I(31,40): 0.0988314151763916	 ([fit][denver])
I(26,34): 0.0984501838684082	 ([one][lucky])
I(6,14): -0.09824514389038086	 ([transfered][christmas])
I(17,33): -0.09807372093200684	 ([emil][consider])
I(10,25): 0.09749484062194824	 ([wants][cant])
I(17,24): -0.09597349166870117	 ([emil][thought])
I(11,25): -0.09541535377502441	 ([bring][cant])
I(1,38): -0.09511899948120117	 ([copy][one])
I(10,36): 0.09382867813110352	 ([wants][christmas])
I(21,28): -0.09283566474914551	 ([everywhere][classic])
I(20,31): -0.09282970428466797	 ([searched][fit])
I(7,10): -0.09282922744750977	 ([dvd][wants])
I(20,37): 0.09230947494506836	 ([searched][except])
I(21,31): -0.09187841415405273	 ([everywhere][fit])
I(17,30): -0.09133148193359375	 ([emil][people])
I(18,29): -0.09079885482788086	 ([dmd2222][tape])
I(17,41): -0.08903861045837402	 ([emil][muppets])
I(9,32): 0.08880996704101562	 ([one][classic])
I(16,42): -0.08860158920288086	 ([please][thinks])
I(14,17): -0.08847856521606445	 ([christmas][emil])
I(6,17): -0.08803272247314453	 ([transfered][emil])
I(1,22): -0.08798837661743164	 ([copy][found])
I(22,42): 0.08786988258361816	 ([found][thinks])
I(22,33): -0.08671426773071289	 ([found][consider])
I(26,42): -0.08664166927337646	 ([one][thinks])
I(21,36): -0.08641552925109863	 ([everywhere][christmas])
I(4,35): -0.08630609512329102	 ([great][muppets])
I(8,29): -0.08621788024902344	 ([anyone][tape])
I(25,36): -0.08619213104248047	 ([cant][christmas])
I(10,22): 0.08615326881408691	 ([wants][found])
Sum: -127.90160024166107
==================================================
