---------- AND Interactions ----------
I(57): 5.391766548156738	 ([great])
I(5,28): -0.3415062129497528	 ([bonhoeffer's][believes.])
I(2,60): 0.3411027193069458	 ([aired][forgotten])
I(7,20): -0.3410528898239136	 ([true][interesting.])
I(27,52): -0.34067070484161377	 ([faith][lot])
I(12,56): -0.3397119641304016	 ([good][legacy,])
I(33,56): -0.3393394947052002	 ([freedom][legacy,])
I(42,48): -0.33931612968444824	 ([bonhoeffer.][times])
I(4,27): 0.33851027488708496	 ([dietrich][faith])
I(16,21): -0.33711427450180054	 ([character][true])
I(37,47): -0.33691608905792236	 ([great][difficult])
I(1,42): -0.33512091636657715	 ([movie][bonhoeffer.])
I(49,61): -0.3345803916454315	 ([planet.][hero.])
I(38,40): 0.33445197343826294	 ([intellectual ;][tukur])
I(9,42): -0.334377646446228	 ([good][bonhoeffer.])
I(30,52): 0.3339465856552124	 ([complex][lot])
I(60): 0.3339054584503174	 ([forgotten])
I(21,35): -0.33336150646209717	 ([true][boyfriend,])
I(27,55): -0.33265650272369385	 ([faith][life])
I(30,31): -0.33235621452331543	 ([complex][person :])
I(29,55): -0.3323197364807129	 ([bonhoeffer][life])
I(54,60): -0.33221375942230225	 ([bonhoeffer][forgotten])
I(18,20): -0.33208799362182617	 ([prosecutor][interesting.])
I(27,34): -0.33159303665161133	 ([faith][fighter,])
I(10): -0.3305436372756958	 ([german])
I(28,45): -0.3296356201171875	 ([believes.][lot,])
I(13,42): -0.32939302921295166	 ([man.][bonhoeffer.])
I(20,58): -0.3286149501800537	 ([interesting.][work])
I(17,27): -0.3283597230911255	 ([nazi][faith])
I(52,61): -0.32783401012420654	 ([lot][hero.])
I(22,31): 0.3278229236602783	 ([ideas '][person :])
I(7,45): -0.3273947238922119	 ([true][lot,])
I(5,55): -0.3269747495651245	 ([bonhoeffer's][life])
I(13,52): -0.32606756687164307	 ([man.][lot])
I(20,32): -0.3246119022369385	 ([interesting.][man,])
I(17,52): 0.3244565725326538	 ([nazi][lot])
I(11,31): -0.32384034991264343	 ([specially,][person :])
I(32,56): -0.3237576484680176	 ([man,][legacy,])
I(20,29): -0.3232705593109131	 ([interesting.][bonhoeffer])
I(29,45): -0.322329044342041	 ([bonhoeffer][lot,])
I(36,40): 0.3196440041065216	 ([churchman][tukur])
I(41,47): -0.31925439834594727	 ([outstanding][difficult])
I(1,43): 0.31911224126815796	 ([movie][recommended])
I(27,32): -0.3187277317047119	 ([faith][man,])
I(15,30): -0.31652963161468506	 ([tukur's][complex])
I(11,54): 0.3164953291416168	 ([specially,][bonhoeffer])
I(9,55): -0.31628334522247314	 ([good][life])
I(6,61): -0.31423741579055786	 ([life,][hero.])
I(14,49): -0.31421959400177	 ([conversations][planet.])
I(13,29): -0.3132302761077881	 ([man.][bonhoeffer])
I(26,43): -0.3123607039451599	 ([germans,][recommended])
I(2,49): -0.31185340881347656	 ([aired][planet.])
I(15,50): -0.3117002844810486	 ([tukur's][mexico])
I(20,47): 0.3116391897201538	 ([interesting.][difficult])
I(17,59): 0.31112056970596313	 ([nazi][rescue])
I(30,34): -0.3108634948730469	 ([complex][fighter,])
I(38,54): -0.31018245220184326	 ([intellectual ;][bonhoeffer])
I(37,54): 0.30997419357299805	 ([great][bonhoeffer])
I(53,60): 0.309526264667511	 ([pastor][forgotten])
I(3,47): -0.30922508239746094	 ([paytv.][difficult])
I(16,27): -0.3079761266708374	 ([character][faith])
I(31,52): 0.3076009750366211	 ([person :][lot])
I(32,47): -0.30684101581573486	 ([man,][difficult])
I(23,60): 0.30646049976348877	 ([war :][forgotten])
I(2,54): 0.30388474464416504	 ([aired][bonhoeffer])
I(5,26): -0.30188852548599243	 ([bonhoeffer's][germans,])
I(31,46): -0.3011775016784668	 ([person :][specially])
I(33,51): -0.3004639148712158	 ([freedom][know])
I(28,51): -0.30004584789276123	 ([believes.][know])
I(29,48): -0.29863500595092773	 ([bonhoeffer][times])
I(16,56): -0.29768824577331543	 ([character][legacy,])
I(37,59): 0.2976699471473694	 ([great][rescue])
I(28,29): 0.2976093292236328	 ([believes.][bonhoeffer])
I(14,33): 0.2969071865081787	 ([conversations][freedom])
I(13,27): -0.29668760299682617	 ([man.][faith])
I(13,56): -0.29650092124938965	 ([man.][legacy,])
I(17,45): 0.2962791323661804	 ([nazi][lot,])
I(26,57): 0.2961227297782898	 ([germans,][great])
I(43,46): 0.29510295391082764	 ([recommended][specially])
I(4,58): 0.29500341415405273	 ([dietrich][work])
I(30,60): -0.29453206062316895	 ([complex][forgotten])
I(5,61): -0.2940906882286072	 ([bonhoeffer's][hero.])
I(5,21): -0.29389405250549316	 ([bonhoeffer's][true])
I(2,6): 0.29373183846473694	 ([aired][life,])
I(21,33): -0.29354166984558105	 ([true][freedom])
I(3,45): 0.29275596141815186	 ([paytv.][lot,])
I(6,35): -0.2924625873565674	 ([life,][boyfriend,])
I(7,49): -0.29194116592407227	 ([true][planet.])
I(20,59): 0.2917354702949524	 ([interesting.][rescue])
I(11): 0.2916092574596405	 ([specially,])
I(28,36): 0.291386216878891	 ([believes.][churchman])
I(16,41): -0.2912893295288086	 ([character][outstanding])
I(4,45): 0.2890026569366455	 ([dietrich][lot,])
I(24,26): 0.28856170177459717	 ([two][germans,])
I(1,17): -0.2882579565048218	 ([movie][nazi])
I(26): -0.28705424070358276	 ([germans,])
I(3,59): 0.2863050103187561	 ([paytv.][rescue])
I(43,58): 0.2860623598098755	 ([recommended][work])
I(34,36): -0.2859543561935425	 ([fighter,][churchman])
I(5,56): -0.28589916229248047	 ([bonhoeffer's][legacy,])
I(5,36): -0.2858537435531616	 ([bonhoeffer's][churchman])
I(11,37): -0.284330815076828	 ([specially,][great])
I(41,61): 0.28397542238235474	 ([outstanding][hero.])
I(4,17): 0.282596230506897	 ([dietrich][nazi])
I(17,40): -0.28234562277793884	 ([nazi][tukur])
I(31,55): -0.281899094581604	 ([person :][life])
I(48,57): 0.28148317337036133	 ([times][great])
I(13,57): -0.28131604194641113	 ([man.][great])
I(22,54): -0.2809261381626129	 ([ideas '][bonhoeffer])
I(31,50): 0.2808094024658203	 ([person :][mexico])
I(37,48): 0.2806570529937744	 ([great][times])
I(35,38): -0.27957215905189514	 ([boyfriend,][intellectual ;])
I(18,19): -0.2784474790096283	 ([prosecutor][specially])
I(0,59): 0.27827197313308716	 ([mexico][rescue])
I(39): -0.27761560678482056	 ([ulrich])
I(6,34): -0.2772676944732666	 ([life,][fighter,])
I(17,32): -0.2770608067512512	 ([nazi][man,])
I(2,52): -0.2767908573150635	 ([aired][lot])
I(57,60): -0.27672839164733887	 ([great][forgotten])
I(18,28): -0.2765643298625946	 ([prosecutor][believes.])
I(5,23): -0.27633965015411377	 ([bonhoeffer's][war :])
I(1,35): -0.27611643075942993	 ([movie][boyfriend,])
I(34,41): 0.2760276794433594	 ([fighter,][outstanding])
I(14,46): 0.27558469772338867	 ([conversations][specially])
I(29,52): -0.2753291130065918	 ([bonhoeffer][lot])
I(13,55): -0.27448517084121704	 ([man.][life])
I(57,61): -0.2744433283805847	 ([great][hero.])
I(4,13): 0.27396154403686523	 ([dietrich][man.])
I(49,51): 0.27377790212631226	 ([planet.][know])
I(5,45): -0.27329742908477783	 ([bonhoeffer's][lot,])
I(28,43): -0.2728930115699768	 ([believes.][recommended])
I(26,42): -0.2718394994735718	 ([germans,][bonhoeffer.])
I(12,55): -0.27177274227142334	 ([good][life])
I(20,23): 0.27093076705932617	 ([interesting.][war :])
I(13,35): -0.27042192220687866	 ([man.][boyfriend,])
I(2,7): 0.2693915367126465	 ([aired][true])
I(21,43): -0.2693207263946533	 ([true][recommended])
I(1,60): 0.26851701736450195	 ([movie][forgotten])
I(11,14): -0.2684206962585449	 ([specially,][conversations])
I(3,30): -0.2680206298828125	 ([paytv.][complex])
I(6,58): -0.2666536569595337	 ([life,][work])
I(6,59): -0.26643508672714233	 ([life,][rescue])
I(19,32): -0.2663031816482544	 ([specially][man,])
I(44,55): 0.2662919759750366	 ([film][life])
I(49,52): 0.2662527561187744	 ([planet.][lot])
I(12,27): -0.26576071977615356	 ([good][faith])
I(1,45): 0.2657250165939331	 ([movie][lot,])
I(3,11): 0.2655041515827179	 ([paytv.][specially,])
I(2,42): -0.26514679193496704	 ([aired][bonhoeffer.])
I(15,32): -0.265048623085022	 ([tukur's][man,])
I(1,34): -0.2643759846687317	 ([movie][fighter,])
I(41,48): 0.2643427848815918	 ([outstanding][times])
I(38,49): -0.26397714018821716	 ([intellectual ;][planet.])
I(6,40): -0.26328587532043457	 ([life,][tukur])
I(7,19): -0.26263004541397095	 ([true][specially])
I(52,54): 0.2625558376312256	 ([lot][bonhoeffer])
I(7,35): 0.2624756097793579	 ([true][boyfriend,])
I(16,34): -0.2608567476272583	 ([character][fighter,])
I(12,60): -0.2603110074996948	 ([good][forgotten])
I(27,60): -0.2600233554840088	 ([faith][forgotten])
I(51,60): -0.2599046230316162	 ([know][forgotten])
I(14,47): 0.2597026824951172	 ([conversations][difficult])
I(3,6): 0.2588742971420288	 ([paytv.][life,])
I(27,33): -0.25865745544433594	 ([faith][freedom])
I(17,30): 0.2582498788833618	 ([nazi][complex])
I(32,61): -0.25802081823349	 ([man,][hero.])
I(30,54): 0.25740885734558105	 ([complex][bonhoeffer])
I(7,16): -0.2572286128997803	 ([true][character])
I(2,59): 0.2571520209312439	 ([aired][rescue])
I(38,44): -0.2556077241897583	 ([intellectual ;][film])
I(34,38): -0.2548801898956299	 ([fighter,][intellectual ;])
I(28,47): -0.2546096742153168	 ([believes.][difficult])
I(11,33): -0.25383079051971436	 ([specially,][freedom])
I(11,21): -0.25233909487724304	 ([specially,][true])
I(43,51): 0.2521647810935974	 ([recommended][know])
I(20,36): 0.2521378993988037	 ([interesting.][churchman])
I(19,37): -0.2519876956939697	 ([specially][great])
I(1,3): 0.2516493797302246	 ([movie][paytv.])
I(18): -0.2516433000564575	 ([prosecutor])
I(17,47): 0.2507668733596802	 ([nazi][difficult])
I(11,20): -0.2503950595855713	 ([specially,][interesting.])
I(5,32): -0.2499220371246338	 ([bonhoeffer's][man,])
I(18,31): -0.24954330921173096	 ([prosecutor][person :])
I(7,26): -0.24924808740615845	 ([true][germans,])
I(44,52): -0.24924075603485107	 ([film][lot])
I(43,45): 0.24902009963989258	 ([recommended][lot,])
I(7,50): 0.24793100357055664	 ([true][mexico])
I(2,55): 0.247898668050766	 ([aired][life])
I(13,17): -0.24781382083892822	 ([man.][nazi])
I(6,11): -0.24772712588310242	 ([life,][specially,])
I(28,54): -0.24716278910636902	 ([believes.][bonhoeffer])
I(4,60): 0.24710404872894287	 ([dietrich][forgotten])
I(41,58): -0.2464580535888672	 ([outstanding][work])
I(1,61): -0.2463201880455017	 ([movie][hero.])
I(12,47): -0.2454708218574524	 ([good][difficult])
I(43): 0.24508917331695557	 ([recommended])
I(3,27): -0.24479210376739502	 ([paytv.][faith])
I(0,20): 0.2443246841430664	 ([mexico][interesting.])
I(57,58): -0.24395990371704102	 ([great][work])
I(47,59): -0.24394553899765015	 ([difficult][rescue])
I(19,21): -0.24292945861816406	 ([specially][true])
I(17,31): -0.24288403987884521	 ([nazi][person :])
I(8,29): 0.2418055534362793	 ([example][bonhoeffer])
I(55,61): -0.24155408143997192	 ([life][hero.])
I(44,50): 0.24128878116607666	 ([film][mexico])
I(14,51): -0.24118494987487793	 ([conversations][know])
I(1,8): 0.2411137819290161	 ([movie][example])
I(3,55): 0.24097216129302979	 ([paytv.][life])
I(5,58): 0.2404801845550537	 ([bonhoeffer's][work])
I(31,51): 0.23994064331054688	 ([person :][know])
I(32,38): -0.2389598786830902	 ([man,][intellectual ;])
I(38,45): 0.2371143102645874	 ([intellectual ;][lot,])
I(22,37): 0.23696893453598022	 ([ideas '][great])
I(10,29): -0.2368011474609375	 ([german][bonhoeffer])
I(43,57): -0.23663580417633057	 ([recommended][great])
I(7,43): -0.23599743843078613	 ([true][recommended])
I(14,18): -0.2359200119972229	 ([conversations][prosecutor])
I(4,10): 0.23591220378875732	 ([dietrich][german])
I(27,40): -0.23524129390716553	 ([faith][tukur])
I(1,20): -0.23507049679756165	 ([movie][interesting.])
I(21,47): -0.23471641540527344	 ([true][difficult])
I(40,57): -0.23382234573364258	 ([tukur][great])
I(4,6): 0.2337266206741333	 ([dietrich][life,])
I(16,32): -0.23274016380310059	 ([character][man,])
I(22): -0.23223799467086792	 ([ideas '])
I(44,59): 0.23196595907211304	 ([film][rescue])
I(19,35): 0.23172277212142944	 ([specially][boyfriend,])
I(13,40): 0.23163172602653503	 ([man.][tukur])
I(8,14): -0.23163127899169922	 ([example][conversations])
I(22,43): 0.23105928301811218	 ([ideas '][recommended])
I(11,58): -0.2309013307094574	 ([specially,][work])
I(60,61): -0.23084813356399536	 ([forgotten][hero.])
I(28,58): -0.23082077503204346	 ([believes.][work])
I(4,28): 0.23035994172096252	 ([dietrich][believes.])
I(26,52): 0.23014158010482788	 ([germans,][lot])
I(28,55): -0.23010286688804626	 ([believes.][life])
I(7,27): -0.2299405336380005	 ([true][faith])
I(11,55): -0.22938594222068787	 ([specially,][life])
I(38,53): -0.2293388843536377	 ([intellectual ;][pastor])
I(30,35): 0.22850942611694336	 ([complex][boyfriend,])
I(7,12): -0.2280464768409729	 ([true][good])
I(8,47): 0.22742760181427002	 ([example][difficult])
I(24): -0.22701013088226318	 ([two])
I(12,41): -0.22683268785476685	 ([good][outstanding])
I(34,47): -0.22643911838531494	 ([fighter,][difficult])
I(13,50): -0.22600692510604858	 ([man.][mexico])
I(45,48): 0.22573912143707275	 ([lot,][times])
I(1,14): 0.22569000720977783	 ([movie][conversations])
I(20,27): -0.2254936695098877	 ([interesting.][faith])
I(0,8): -0.22534620761871338	 ([mexico][example])
I(7,17): 0.22516679763793945	 ([true][nazi])
I(0,27): 0.2245044708251953	 ([mexico][faith])
I(45,59): 0.22351109981536865	 ([lot,][rescue])
I(1,6): -0.22344505786895752	 ([movie][life,])
I(19,28): -0.222865492105484	 ([specially][believes.])
I(27,45): -0.2228003740310669	 ([faith][lot,])
I(13,15): 0.22271472215652466	 ([man.][tukur's])
I(13,36): -0.2226526141166687	 ([man.][churchman])
I(4,61): 0.22229725122451782	 ([dietrich][hero.])
I(15,55): -0.2217545509338379	 ([tukur's][life])
I(46,58): 0.22159302234649658	 ([specially][work])
I(23,59): 0.22157686948776245	 ([war :][rescue])
I(10,31): 0.22131109237670898	 ([german][person :])
I(22,28): 0.22122016549110413	 ([ideas '][believes.])
I(12,54): -0.2210606336593628	 ([good][bonhoeffer])
I(13,43): 0.21978890895843506	 ([man.][recommended])
I(47,58): 0.21974432468414307	 ([difficult][work])
I(5,7): -0.21956026554107666	 ([bonhoeffer's][true])
I(45,50): 0.2195214033126831	 ([lot,][mexico])
I(3,15): -0.21923726797103882	 ([paytv.][tukur's])
I(53,59): 0.21866315603256226	 ([pastor][rescue])
I(7,33): -0.21827268600463867	 ([true][freedom])
I(9,31): -0.21792897582054138	 ([good][person :])
I(54,61): -0.21775072813034058	 ([bonhoeffer][hero.])
I(18,53): 0.2174053192138672	 ([prosecutor][pastor])
I(13,49): -0.2173779010772705	 ([man.][planet.])
I(48,58): 0.2169409990310669	 ([times][work])
I(27,50): 0.21613454818725586	 ([faith][mexico])
I(7,9): -0.21534118056297302	 ([true][good])
I(5,48): -0.2152247428894043	 ([bonhoeffer's][times])
I(16,37): -0.21509552001953125	 ([character][great])
I(33,53): 0.21438109874725342	 ([freedom][pastor])
I(30,39): 0.2140045166015625	 ([complex][ulrich])
I(3,4): 0.2137432098388672	 ([paytv.][dietrich])
I(32,36): -0.2132866382598877	 ([man,][churchman])
I(0,61): -0.21304672956466675	 ([mexico][hero.])
I(21,49): -0.21274584531784058	 ([true][planet.])
I(1,47): 0.21265912055969238	 ([movie][difficult])
I(23,34): -0.21248602867126465	 ([war :][fighter,])
I(35,46): 0.21221637725830078	 ([boyfriend,][specially])
I(3,14): 0.21206951141357422	 ([paytv.][conversations])
I(18,37): -0.21165919303894043	 ([prosecutor][great])
I(26,35): 0.21146273612976074	 ([germans,][boyfriend,])
I(26,36): 0.21087437868118286	 ([germans,][churchman])
I(34,40): 0.21072161197662354	 ([fighter,][tukur])
I(14,23): 0.2103046178817749	 ([conversations][war :])
I(35,57): 0.20960712432861328	 ([boyfriend,][great])
I(9,26): -0.209396630525589	 ([good][germans,])
I(4,54): -0.20844602584838867	 ([dietrich][bonhoeffer])
I(31,61): -0.20810437202453613	 ([person :][hero.])
I(26,56): -0.20752602815628052	 ([germans,][legacy,])
I(36,56): -0.20658636093139648	 ([churchman][legacy,])
I(3,60): 0.20632994174957275	 ([paytv.][forgotten])
I(51,55): -0.20590496063232422	 ([know][life])
I(30,49): -0.20531952381134033	 ([complex][planet.])
I(2,15): -0.20520126819610596	 ([aired][tukur's])
I(46,59): 0.20515179634094238	 ([specially][rescue])
I(18,23): 0.20469307899475098	 ([prosecutor][war :])
I(26,28): -0.20430412888526917	 ([germans,][believes.])
I(6,22): -0.20352959632873535	 ([life,][ideas '])
I(28,49): -0.20347973704338074	 ([believes.][planet.])
I(8,42): 0.20326900482177734	 ([example][bonhoeffer.])
I(4,53): 0.20250940322875977	 ([dietrich][pastor])
I(39,57): 0.20245695114135742	 ([ulrich][great])
I(38,59): -0.2022421956062317	 ([intellectual ;][rescue])
I(18,34): -0.2021975815296173	 ([prosecutor][fighter,])
I(2,14): 0.2021501064300537	 ([aired][conversations])
I(15,22): 0.20162928104400635	 ([tukur's][ideas '])
I(6,45): -0.20162653923034668	 ([life,][lot,])
I(28,35): -0.2015608847141266	 ([believes.][boyfriend,])
I(49,60): -0.201364666223526	 ([planet.][forgotten])
I(46,52): 0.20135170221328735	 ([specially][lot])
I(15,58): 0.20079505443572998	 ([tukur's][work])
I(58,60): -0.2004169225692749	 ([work][forgotten])
I(28,34): -0.20021376013755798	 ([believes.][fighter,])
I(6,30): -0.19991743564605713	 ([life,][complex])
I(7,42): -0.1995760202407837	 ([true][bonhoeffer.])
I(20,45): 0.19923651218414307	 ([interesting.][lot,])
I(25,37): 0.1989912986755371	 ([different][great])
I(4,34): 0.19827115535736084	 ([dietrich][fighter,])
I(17,36): 0.19815516471862793	 ([nazi][churchman])
I(14,57): -0.1978292465209961	 ([conversations][great])
I(38,47): -0.19771435856819153	 ([intellectual ;][difficult])
I(50,52): -0.19743311405181885	 ([mexico][lot])
I(28): 0.19725069403648376	 ([believes.])
I(9,33): -0.19718441367149353	 ([good][freedom])
I(34,48): 0.19700968265533447	 ([fighter,][times])
I(20,40): 0.1968350112438202	 ([interesting.][tukur])
I(26,31): -0.19659465551376343	 ([germans,][person :])
I(4,14): 0.19654273986816406	 ([dietrich][conversations])
I(16,61): -0.19643089175224304	 ([character][hero.])
I(15,19): -0.19627511501312256	 ([tukur's][specially])
I(15,45): -0.19523978233337402	 ([tukur's][lot,])
I(6,19): -0.19492435455322266	 ([life,][specially])
I(0,34): 0.19467997550964355	 ([mexico][fighter,])
I(7,10): 0.19462788105010986	 ([true][german])
I(11,28): -0.1936209797859192	 ([specially,][believes.])
I(53,61): 0.1935633420944214	 ([pastor][hero.])
I(11,56): -0.19322273135185242	 ([specially,][legacy,])
I(36,49): -0.1930478811264038	 ([churchman][planet.])
I(15,28): -0.19237855076789856	 ([tukur's][believes.])
I(46,57): -0.1921985149383545	 ([specially][great])
I(1,4): -0.1921839714050293	 ([movie][dietrich])
I(21,42): -0.19197845458984375	 ([true][bonhoeffer.])
I(19,51): 0.19147896766662598	 ([specially][know])
I(16,45): -0.19070696830749512	 ([character][lot,])
I(9,30): -0.190588116645813	 ([good][complex])
I(36,53): 0.19018876552581787	 ([churchman][pastor])
I(21,27): -0.18917036056518555	 ([true][faith])
I(6,7): 0.18838787078857422	 ([life,][true])
I(4,7): 0.18791481852531433	 ([dietrich][true])
I(22,33): 0.1878085732460022	 ([ideas '][freedom])
I(45,49): -0.18742352724075317	 ([lot,][planet.])
I(23,30): 0.18734610080718994	 ([war :][complex])
I(0,56): 0.18707919120788574	 ([mexico][legacy,])
I(10,17): 0.18665289878845215	 ([german][nazi])
I(14,43): 0.18640375137329102	 ([conversations][recommended])
I(19,60): -0.18619996309280396	 ([specially][forgotten])
I(21,46): -0.18610334396362305	 ([true][specially])
I(0,12): -0.18584376573562622	 ([mexico][good])
I(14,58): -0.1850064992904663	 ([conversations][work])
I(19,52): 0.18486446142196655	 ([specially][lot])
I(18,45): 0.18302583694458008	 ([prosecutor][lot,])
I(31,58): -0.18259477615356445	 ([person :][work])
I(22,27): 0.18194866180419922	 ([ideas '][faith])
I(24,25): 0.18181616067886353	 ([two][different])
I(4,29): -0.18163394927978516	 ([dietrich][bonhoeffer])
I(8,43): 0.18138176202774048	 ([example][recommended])
I(21,53): 0.1810855269432068	 ([true][pastor])
I(26,38): 0.1802111566066742	 ([germans,][intellectual ;])
I(19,47): -0.1802079677581787	 ([specially][difficult])
I(20,24): -0.17983627319335938	 ([interesting.][two])
I(29,58): -0.17970728874206543	 ([bonhoeffer][work])
I(36,60): 0.17910736799240112	 ([churchman][forgotten])
I(15,26): 0.1782119870185852	 ([tukur's][germans,])
I(11,12): 0.17814990878105164	 ([specially,][good])
I(28,48): -0.17797479033470154	 ([believes.][times])
I(1,54): 0.17777538299560547	 ([movie][bonhoeffer])
I(9,54): -0.17725294828414917	 ([good][bonhoeffer])
I(16,29): -0.17704987525939941	 ([character][bonhoeffer])
I(15,46): -0.176993727684021	 ([tukur's][specially])
I(3,13): 0.1768190860748291	 ([paytv.][man.])
I(22,32): 0.17668622732162476	 ([ideas '][man,])
I(23,27): -0.17654383182525635	 ([war :][faith])
I(4,43): 0.17616260051727295	 ([dietrich][recommended])
I(13,37): 0.17606544494628906	 ([man.][great])
I(6,51): -0.17602002620697021	 ([life,][know])
I(12,26): -0.17581284046173096	 ([good][germans,])
I(20,50): 0.17563021183013916	 ([interesting.][mexico])
I(36,45): 0.17555618286132812	 ([churchman][lot,])
I(21,29): -0.1755368709564209	 ([true][bonhoeffer])
I(2,33): 0.17538738250732422	 ([aired][freedom])
I(23,51): -0.1750279664993286	 ([war :][know])
I(21,32): -0.1743309497833252	 ([true][man,])
I(35,61): -0.1741911768913269	 ([boyfriend,][hero.])
I(3,49): -0.1739734411239624	 ([paytv.][planet.])
I(19,54): 0.17390179634094238	 ([specially][bonhoeffer])
I(27,49): -0.17366266250610352	 ([faith][planet.])
I(35,44): -0.1733788251876831	 ([boyfriend,][film])
I(7,13): -0.17326533794403076	 ([true][man.])
I(1,27): 0.17319107055664062	 ([movie][faith])
I(35,50): -0.17306244373321533	 ([boyfriend,][mexico])
I(7,28): -0.17302605509757996	 ([true][believes.])
I(1,38): -0.1723586618900299	 ([movie][intellectual ;])
I(48,60): 0.1723092794418335	 ([times][forgotten])
I(0,30): 0.17203116416931152	 ([mexico][complex])
I(6,28): -0.17161700129508972	 ([life,][believes.])
I(39,47): 0.17160868644714355	 ([ulrich][difficult])
I(40,41): 0.1714801788330078	 ([tukur][outstanding])
I(33,35): -0.17060816287994385	 ([freedom][boyfriend,])
I(38,43): 0.17029783129692078	 ([intellectual ;][recommended])
I(11,23): -0.17017221450805664	 ([specially,][war :])
I(20,38): 0.16981539130210876	 ([interesting.][intellectual ;])
I(25,41): -0.16959047317504883	 ([different][outstanding])
I(32,50): -0.16927945613861084	 ([man,][mexico])
I(9,11): -0.16877016425132751	 ([good][specially,])
I(12,58): -0.16874909400939941	 ([good][work])
I(35,49): -0.16858166456222534	 ([boyfriend,][planet.])
I(35,59): 0.1681537628173828	 ([boyfriend,][rescue])
I(43,61): 0.1678134799003601	 ([recommended][hero.])
I(11,42): 0.16721871495246887	 ([specially,][bonhoeffer.])
I(48,52): -0.16718724370002747	 ([times][lot])
I(23,49): -0.16702234745025635	 ([war :][planet.])
I(0,35): 0.16642969846725464	 ([mexico][boyfriend,])
I(35,56): 0.16636943817138672	 ([boyfriend,][legacy,])
I(19,30): -0.16632509231567383	 ([specially][complex])
I(24,47): 0.16619575023651123	 ([two][difficult])
I(23,55): -0.16611063480377197	 ([war :][life])
I(9,19): -0.16578879952430725	 ([good][specially])
I(20,25): 0.16540920734405518	 ([interesting.][different])
I(44,48): 0.16516518592834473	 ([film][times])
I(9,17): -0.16516205668449402	 ([good][nazi])
I(7,29): -0.16485166549682617	 ([true][bonhoeffer])
I(16,52): 0.1642882525920868	 ([character][lot])
I(33,60): 0.16427850723266602	 ([freedom][forgotten])
I(16,46): -0.164231538772583	 ([character][specially])
I(16,55): -0.16420865058898926	 ([character][life])
I(2,46): 0.1640986204147339	 ([aired][specially])
I(23,38): -0.1636088490486145	 ([war :][intellectual ;])
I(13,28): -0.16345426440238953	 ([man.][believes.])
I(36,47): -0.16340792179107666	 ([churchman][difficult])
I(2,12): 0.1625949740409851	 ([aired][good])
I(9): 0.16256460547447205	 ([good])
I(9,20): -0.16189122200012207	 ([good][interesting.])
I(17,46): 0.16088533401489258	 ([nazi][specially])
I(8,20): -0.16083943843841553	 ([example][interesting.])
I(30,46): -0.16083943843841553	 ([complex][specially])
I(20,43): 0.15987157821655273	 ([interesting.][recommended])
I(22,26): 0.15968197584152222	 ([ideas '][germans,])
I(31,60): -0.15958476066589355	 ([person :][forgotten])
I(0,9): -0.15948638319969177	 ([mexico][good])
I(21,52): 0.15913498401641846	 ([true][lot])
I(4,21): 0.15845006704330444	 ([dietrich][true])
I(46,49): -0.1578049659729004	 ([specially][planet.])
I(18,60): 0.15686851739883423	 ([prosecutor][forgotten])
I(27,54): -0.15679430961608887	 ([faith][bonhoeffer])
I(10,30): 0.15639007091522217	 ([german][complex])
I(50,51): 0.1563611626625061	 ([mexico][know])
I(20,61): -0.155988872051239	 ([interesting.][hero.])
I(50,60): 0.1558571457862854	 ([mexico][forgotten])
I(8,28): -0.1557595431804657	 ([example][believes.])
I(2,29): -0.15557241439819336	 ([aired][bonhoeffer])
I(18,32): -0.15543133020401	 ([prosecutor][man,])
I(16,44): 0.1553657054901123	 ([character][film])
I(12,19): -0.1550958752632141	 ([good][specially])
I(30,58): -0.15376973152160645	 ([complex][work])
I(22,29): -0.15361404418945312	 ([ideas '][bonhoeffer])
I(14,44): 0.15312504768371582	 ([conversations][film])
I(9,47): -0.1529744565486908	 ([good][difficult])
I(19,22): -0.1528955101966858	 ([specially][ideas '])
I(16,57): -0.1528186798095703	 ([character][great])
I(0,50): -0.1527649164199829	 ([mexico][mexico])
I(17,35): 0.15275663137435913	 ([nazi][boyfriend,])
I(1,36): -0.15237903594970703	 ([movie][churchman])
I(14,55): -0.15225112438201904	 ([conversations][life])
I(10,45): 0.15201258659362793	 ([german][lot,])
I(3,32): -0.1519625186920166	 ([paytv.][man,])
I(55,60): 0.1517946720123291	 ([life][forgotten])
I(32,45): -0.151131272315979	 ([man,][lot,])
I(2,4): 0.1509103775024414	 ([aired][dietrich])
I(18,61): -0.15082883834838867	 ([prosecutor][hero.])
I(11,27): -0.15071916580200195	 ([specially,][faith])
I(17,55): 0.15058523416519165	 ([nazi][life])
I(41,46): 0.1502397060394287	 ([outstanding][specially])
I(27,59): 0.15021681785583496	 ([faith][rescue])
I(0,41): 0.14995241165161133	 ([mexico][outstanding])
I(34,44): 0.14960241317749023	 ([fighter,][film])
I(38,55): -0.14932191371917725	 ([intellectual ;][life])
I(38,52): -0.1492845118045807	 ([intellectual ;][lot])
I(7,61): 0.14927619695663452	 ([true][hero.])
I(16,58): -0.14914178848266602	 ([character][work])
I(44,53): 0.14909303188323975	 ([film][pastor])
I(4,44): -0.14837706089019775	 ([dietrich][film])
I(3,35): 0.14827710390090942	 ([paytv.][boyfriend,])
I(15,35): -0.14826732873916626	 ([tukur's][boyfriend,])
I(12,20): -0.14722800254821777	 ([good][interesting.])
