---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions ----------
I(G): 6.615508079528809	 ([depressing])
I(AEGHIJ): 0.05633258819580078	 ([rating][express][depressing][relentlessly][bad][movie])
I(BEFGHIJ): 0.05582618713378906	 ([1][express][dull,][depressing][relentlessly][bad][movie])
I(CDEGIJ): -0.05556344985961914	 ([not][begin][express][depressing][bad][movie])
I(CEFGHJ): 0.0554046630859375	 ([not][express][dull,][depressing][relentlessly][movie])
I(AGI): 0.05523681640625	 ([rating][depressing][bad])
I(ADFGI): -0.054669857025146484	 ([rating][begin][dull,][depressing][bad])
I(BFGHIJ): 0.054646968841552734	 ([1][dull,][depressing][relentlessly][bad][movie])
I(ABGIJ): -0.053874969482421875	 ([rating][1][depressing][bad][movie])
I(DFGHJ): 0.05380821228027344	 ([begin][dull,][depressing][relentlessly][movie])
I(ADEHJ): 0.0523381233215332	 ([rating][begin][express][relentlessly][movie])
I(DEFGHJ): 0.05206298828125	 ([begin][express][dull,][depressing][relentlessly][movie])
I(CDEFGHJ): -0.05192375183105469	 ([not][begin][express][dull,][depressing][relentlessly][movie])
I(DGIJ): 0.05148172378540039	 ([begin][depressing][bad][movie])
I(CDEGI): 0.05141258239746094	 ([not][begin][express][depressing][bad])
I(GHI): -0.04958820343017578	 ([depressing][relentlessly][bad])
I(BCEFGHJ): 0.04874610900878906	 ([1][not][express][dull,][depressing][relentlessly][movie])
I(ADEHIJ): -0.04836893081665039	 ([rating][begin][express][relentlessly][bad][movie])
I(CDFGHI): 0.04814910888671875	 ([not][begin][dull,][depressing][relentlessly][bad])
I(ABDEFGHJ): -0.04707527160644531	 ([rating][1][begin][express][dull,][depressing][relentlessly][movie])
I(EFGHJ): 0.04695606231689453	 ([express][dull,][depressing][relentlessly][movie])
I(ADGHJ): 0.04614448547363281	 ([rating][begin][depressing][relentlessly][movie])
I(FI): 0.04568004608154297	 ([dull,][bad])
I(I): 0.04557085037231445	 ([bad])
I(AFI): 0.04543638229370117	 ([rating][dull,][bad])
I(ABDGIJ): -0.04465341567993164	 ([rating][1][begin][depressing][bad][movie])
I(AEFGI): 0.04462623596191406	 ([rating][express][dull,][depressing][bad])
I(AEI): 0.04426002502441406	 ([rating][express][bad])
I(DEFGH): 0.041558265686035156	 ([begin][express][dull,][depressing][relentlessly])
I(BCEFGI): 0.04130363464355469	 ([1][not][express][dull,][depressing][bad])
I(ABCEGHJ): 0.04105949401855469	 ([rating][1][not][express][depressing][relentlessly][movie])
I(EH): 0.0408015251159668	 ([express][relentlessly])
I(CDEGHJ): -0.04058074951171875	 ([not][begin][express][depressing][relentlessly][movie])
I(ACDEHJ): -0.0403599739074707	 ([rating][not][begin][express][relentlessly][movie])
I(HI): -0.03996896743774414	 ([relentlessly][bad])
I(ABCDEGHIJ): 0.039844512939453125	 ([rating][1][not][begin][express][depressing][relentlessly][bad][movie])
I(FH): 0.03948402404785156	 ([dull,][relentlessly])
I(ADEIJ): 0.0388941764831543	 ([rating][begin][express][bad][movie])
I(ACDEHIJ): 0.03843498229980469	 ([rating][not][begin][express][relentlessly][bad][movie])
I(ACDGIJ): 0.03827476501464844	 ([rating][not][begin][depressing][bad][movie])
I(ABCDEGHJ): -0.037116050720214844	 ([rating][1][not][begin][express][depressing][relentlessly][movie])
I(DEGHI): 0.037078857421875	 ([begin][express][depressing][relentlessly][bad])
I(EI): 0.03682136535644531	 ([express][bad])
I(ABDEGI): -0.03573131561279297	 ([rating][1][begin][express][depressing][bad])
I(CDFGIJ): -0.0343327522277832	 ([not][begin][dull,][depressing][bad][movie])
I(AFIJ): -0.033948421478271484	 ([rating][dull,][bad][movie])
I(D): 0.033727169036865234	 ([begin])
I(ACDEGIJ): -0.032497406005859375	 ([rating][not][begin][express][depressing][bad][movie])
I(ABCDEGI): 0.03236961364746094	 ([rating][1][not][begin][express][depressing][bad])
I(ABDEGIJ): 0.03233909606933594	 ([rating][1][begin][express][depressing][bad][movie])
I(DE): 0.03220319747924805	 ([begin][express])
I(BDFGHIJ): -0.03181171417236328	 ([1][begin][dull,][depressing][relentlessly][bad][movie])
I(EGHJ): 0.03157329559326172	 ([express][depressing][relentlessly][movie])
I(CEGHI): 0.03075695037841797	 ([not][express][depressing][relentlessly][bad])
I(EGHIJ): 0.030548572540283203	 ([express][depressing][relentlessly][bad][movie])
I(BDFGI): -0.03021526336669922	 ([1][begin][dull,][depressing][bad])
I(ABCEGIJ): 0.029926300048828125	 ([rating][1][not][express][depressing][bad][movie])
I(ADEGI): 0.029668807983398438	 ([rating][begin][express][depressing][bad])
I(DFGH): 0.029614925384521484	 ([begin][dull,][depressing][relentlessly])
I(EFI): 0.029309749603271484	 ([express][dull,][bad])
I(GIJ): 0.029061317443847656	 ([depressing][bad][movie])
I(BCDEGI): -0.028978347778320312	 ([1][not][begin][express][depressing][bad])
I(DH): 0.02888345718383789	 ([begin][relentlessly])
==================================================
