---------- Players ----------
Player 0: nobody,
Player 1: nobody,
Player 2: could
Player 3: chew
Player 4: scenery
Player 5: like
Player 6: divine
Player 7: one,
Player 8: ruth
Player 9: elizabeth
Player 10: davis,
Player 11: elizabeth
Player 12: essex
Player 13: "
Player 14: great
Player 15: example
Player 16: why.
Player 17: although
Player 18: overplays
Player 19: part
Player 20: times,
Player 21: watch
Player 22: gawfs
Player 23: raliegh
Player 24: writing
Player 25: lyrics
Player 26: song
Player 27: ladies - in - waiting
Player 28: play :
Player 29: one
Player 30: moment,
Player 31: makes
Player 32: us
Player 33: understand
Player 34: elizabeth
Player 35: able
Player 36: rule
Player 37: rule
Player 38: absolutely!
Player 39: times,
Player 40: done
Player 41: script's
Player 42: sappiness.
Player 43: elizabeth
Player 44: vulnerable,
Player 45: comes
Player 46: weak
Player 47: shrewish.
Player 48: added
Player 49: effect
Player 50: undermining
Player 51: authority :
Player 52: blows
Player 53: stack
Player 54: threatens
Player 55: dispense
Player 56: justice,
Player 57: hard
Player 58: take
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.563176393508911	 ([undermining][authority :])
I(46,49): 0.14447855949401855	 ([weak][effect])
I(31,42): -0.1444091796875	 ([makes][sappiness.])
I(48,56): -0.14355608820915222	 ([added][justice,])
I(0,5): 0.1435387134552002	 ([nobody,][like])
I(6,35): 0.14291787147521973	 ([divine][able])
I(27,54): 0.14167380332946777	 ([ladies - in - waiting][threatens])
I(20,57): 0.14154815673828125	 ([times,][hard])
I(53,57): 0.14109039306640625	 ([stack][hard])
I(38,57): 0.14087212085723877	 ([absolutely!][hard])
I(19,37): -0.14081552624702454	 ([part][rule])
I(33,36): 0.14057886600494385	 ([understand][rule])
I(44,49): 0.14046290516853333	 ([vulnerable,][effect])
I(15,43): -0.14005768299102783	 ([example][elizabeth])
I(23,47): -0.13973474502563477	 ([raliegh][shrewish.])
I(3,41): -0.13944602012634277	 ([chew][script's])
I(39,47): 0.13942620158195496	 ([times,][shrewish.])
I(20,56): -0.13851773738861084	 ([times,][justice,])
I(37,46): -0.13782018423080444	 ([rule][weak])
I(22,28): -0.1370362937450409	 ([gawfs][play :])
I(31,41): -0.1369537115097046	 ([makes][script's])
I(26,44): 0.13672426342964172	 ([song][vulnerable,])
I(0,21): 0.1365419328212738	 ([nobody,][watch])
I(26,33): 0.13639575242996216	 ([song][understand])
I(22,53): -0.13615942001342773	 ([gawfs][stack])
I(32,42): -0.13609814643859863	 ([us][sappiness.])
I(46,53): 0.13601213693618774	 ([weak][stack])
I(21,43): -0.13596534729003906	 ([watch][elizabeth])
I(6,44): 0.13591384887695312	 ([divine][vulnerable,])
I(52,57): 0.13563179969787598	 ([blows][hard])
I(12,48): -0.1346643567085266	 ([essex][added])
I(19,48): 0.13449031114578247	 ([part][added])
I(31,51): -0.13392281532287598	 ([makes][authority :])
I(36,58): 0.1338379979133606	 ([rule][take])
I(24,36): 0.1327694058418274	 ([writing][rule])
I(2,6): 0.13274133205413818	 ([could][divine])
I(1,11): -0.13249912858009338	 ([nobody,][elizabeth])
I(21,47): -0.13194501399993896	 ([watch][shrewish.])
I(0,20): -0.13162362575531006	 ([nobody,][times,])
I(5,44): 0.1313074827194214	 ([like][vulnerable,])
I(1,43): -0.1311945617198944	 ([nobody,][elizabeth])
I(1,53): 0.13107830286026	 ([nobody,][stack])
I(38,54): 0.13051128387451172	 ([absolutely!][threatens])
I(40,41): -0.13048085570335388	 ([done][script's])
I(38,58): 0.13042962551116943	 ([absolutely!][take])
I(31,53): -0.12941566109657288	 ([makes][stack])
I(15,54): 0.12912774085998535	 ([example][threatens])
I(27,32): -0.1284676194190979	 ([ladies - in - waiting][us])
I(5,33): 0.12845247983932495	 ([like][understand])
I(14,57): 0.12764191627502441	 ([great][hard])
I(24,41): 0.1274973452091217	 ([writing][script's])
I(4,56): 0.1272399127483368	 ([scenery][justice,])
I(38,44): 0.12712794542312622	 ([absolutely!][vulnerable,])
I(12,30): 0.1271127462387085	 ([essex][moment,])
I(43,55): 0.12704914808273315	 ([elizabeth][dispense])
I(0,51): -0.12689483165740967	 ([nobody,][authority :])
I(1,56): -0.12631216645240784	 ([nobody,][justice,])
I(5,52): -0.12630686163902283	 ([like][blows])
I(30,38): 0.12589114904403687	 ([moment,][absolutely!])
I(26,49): 0.1258658766746521	 ([song][effect])
I(26,55): 0.12568706274032593	 ([song][dispense])
I(50,56): -0.12559804320335388	 ([undermining][justice,])
I(10,11): -0.1252877116203308	 ([davis,][elizabeth])
I(29,32): -0.12506571412086487	 ([one][us])
I(22,39): 0.12487295269966125	 ([gawfs][times,])
I(26,46): 0.12472918629646301	 ([song][weak])
I(10,50): 0.12463703751564026	 ([davis,][undermining])
I(30,53): 0.12435507774353027	 ([moment,][stack])
I(26,39): 0.12434786558151245	 ([song][times,])
I(56,58): -0.12418979406356812	 ([justice,][take])
I(34,48): -0.12404721975326538	 ([elizabeth][added])
I(19,51): -0.12402725219726562	 ([part][authority :])
I(22,58): 0.1240120530128479	 ([gawfs][take])
I(21,28): -0.12388473749160767	 ([watch][play :])
I(20,38): -0.12364751100540161	 ([times,][absolutely!])
I(10,55): 0.12363722920417786	 ([davis,][dispense])
I(0,11): -0.12338358163833618	 ([nobody,][elizabeth])
I(35,52): -0.12330186367034912	 ([able][blows])
I(46,58): 0.1230822503566742	 ([weak][take])
I(0,46): -0.12232935428619385	 ([nobody,][weak])
I(21,34): -0.12232017517089844	 ([watch][elizabeth])
I(14,21): 0.12186884880065918	 ([great][watch])
I(16,54): -0.1216440200805664	 ([why.][threatens])
I(1,33): 0.12128180265426636	 ([nobody,][understand])
I(4,54): 0.12108445167541504	 ([scenery][threatens])
I(6,56): -0.12084722518920898	 ([divine][justice,])
I(18,53): -0.12058043479919434	 ([overplays][stack])
I(6,37): 0.12053093314170837	 ([divine][rule])
I(37,49): 0.12050271034240723	 ([rule][effect])
I(3,51): -0.12026548385620117	 ([chew][authority :])
I(25,49): 0.11997073888778687	 ([lyrics][effect])
I(27,53): -0.1196509599685669	 ([ladies - in - waiting][stack])
I(1,34): -0.11952745914459229	 ([nobody,][elizabeth])
I(6,13): 0.11949872970581055	 ([divine]["])
I(40,54): -0.11937618255615234	 ([done][threatens])
I(30,56): -0.11866879463195801	 ([moment,][justice,])
I(34,57): -0.11863791942596436	 ([elizabeth][hard])
I(20,53): 0.11824667453765869	 ([times,][stack])
I(42,57): -0.11819648742675781	 ([sappiness.][hard])
I(2,7): 0.11809143424034119	 ([could][one,])
I(19,36): -0.1174461841583252	 ([part][rule])
I(0,37): -0.11702248454093933	 ([nobody,][rule])
I(39,41): 0.1167522668838501	 ([times,][script's])
I(5,19): 0.11664795875549316	 ([like][part])
I(5,15): 0.11652302742004395	 ([like][example])
I(22,23): -0.115977942943573	 ([gawfs][raliegh])
I(23,29): -0.11592549085617065	 ([raliegh][one])
I(19,32): -0.11564257740974426	 ([part][us])
I(21,40): -0.11479762196540833	 ([watch][done])
I(38,48): -0.11474466323852539	 ([absolutely!][added])
I(49,58): 0.11473196744918823	 ([effect][take])
I(7,43): -0.11457642912864685	 ([one,][elizabeth])
I(6,58): 0.11443006992340088	 ([divine][take])
I(7,42): 0.11438226699829102	 ([one,][sappiness.])
I(39,49): 0.11437413096427917	 ([times,][effect])
I(41,56): 0.11398285627365112	 ([script's][justice,])
I(2,42): -0.11386919021606445	 ([could][sappiness.])
I(37,45): -0.11373037099838257	 ([rule][comes])
I(30,45): 0.11301875114440918	 ([moment,][comes])
I(0,47): -0.1127922534942627	 ([nobody,][shrewish.])
I(25,46): -0.11277300119400024	 ([lyrics][weak])
I(31,36): -0.11247298121452332	 ([makes][rule])
I(50,52): -0.11201846599578857	 ([undermining][blows])
I(6,20): 0.11138927936553955	 ([divine][times,])
I(1,12): -0.11128759384155273	 ([nobody,][essex])
I(23,48): -0.11080798506736755	 ([raliegh][added])
I(1,54): -0.11077237129211426	 ([nobody,][threatens])
I(35,41): 0.11071795225143433	 ([able][script's])
I(21,42): 0.11028671264648438	 ([watch][sappiness.])
I(51,54): 0.11024510860443115	 ([authority :][threatens])
I(24,27): -0.10997581481933594	 ([writing][ladies - in - waiting])
I(25,38): 0.10990980267524719	 ([lyrics][absolutely!])
I(5,58): 0.10913494229316711	 ([like][take])
I(19,39): 0.10892084240913391	 ([part][times,])
I(39,57): 0.1088186502456665	 ([times,][hard])
I(23,41): -0.10854965448379517	 ([raliegh][script's])
I(23,38): 0.10851255059242249	 ([raliegh][absolutely!])
I(36,49): 0.10824620723724365	 ([rule][effect])
I(33,50): 0.10821467638015747	 ([understand][undermining])
I(4,29): 0.1081017255783081	 ([scenery][one])
I(34,35): 0.1079331636428833	 ([elizabeth][able])
I(1,21): 0.10776281356811523	 ([nobody,][watch])
I(38,56): 0.10722652077674866	 ([absolutely!][justice,])
I(18,48): -0.1070566177368164	 ([overplays][added])
I(26,35): 0.10677677392959595	 ([song][able])
I(0,28): 0.1063433587551117	 ([nobody,][play :])
I(18,40): -0.10597795248031616	 ([overplays][done])
I(0,57): 0.1057996153831482	 ([nobody,][hard])
I(25,57): -0.10532236099243164	 ([lyrics][hard])
I(19,44): -0.10507643222808838	 ([part][vulnerable,])
I(23,33): 0.10483264923095703	 ([raliegh][understand])
I(33,53): 0.10447186231613159	 ([understand][stack])
I(5,55): -0.10440617799758911	 ([like][dispense])
I(37,57): -0.10430121421813965	 ([rule][hard])
I(25,50): 0.10420772433280945	 ([lyrics][undermining])
I(7,41): 0.10377621650695801	 ([one,][script's])
I(31,44): 0.10372066497802734	 ([makes][vulnerable,])
I(39,56): -0.10356104373931885	 ([times,][justice,])
I(21,30): 0.1032799482345581	 ([watch][moment,])
I(0,27): 0.10316449403762817	 ([nobody,][ladies - in - waiting])
I(41,46): 0.10309678316116333	 ([script's][weak])
I(5,18): -0.10308769345283508	 ([like][overplays])
I(21,39): 0.1029646098613739	 ([watch][times,])
I(21,52): -0.10291337966918945	 ([watch][blows])
I(31,34): -0.10262557864189148	 ([makes][elizabeth])
I(7,46): 0.1025572419166565	 ([one,][weak])
I(25,48): -0.10203111171722412	 ([lyrics][added])
I(35,53): 0.10111916065216064	 ([able][stack])
I(22,44): -0.1009778082370758	 ([gawfs][vulnerable,])
I(33,39): 0.10083639621734619	 ([understand][times,])
I(10,56): 0.10033506155014038	 ([davis,][justice,])
I(7,22): 0.09986495971679688	 ([one,][gawfs])
I(22,25): -0.09950911998748779	 ([gawfs][lyrics])
I(11,37): -0.09924730658531189	 ([elizabeth][rule])
I(13,14): -0.09904789924621582	 (["][great])
I(31,43): 0.09897953271865845	 ([makes][elizabeth])
I(7,54): 0.09885954856872559	 ([one,][threatens])
I(41,52): -0.09858334064483643	 ([script's][blows])
I(38,50): 0.09853821992874146	 ([absolutely!][undermining])
I(10,53): 0.09852463006973267	 ([davis,][stack])
I(15,34): -0.09844514727592468	 ([example][elizabeth])
I(37,58): 0.09839805960655212	 ([rule][take])
I(31,37): -0.09822666645050049	 ([makes][rule])
I(16,43): -0.0982019305229187	 ([why.][elizabeth])
I(28,34): -0.09793499112129211	 ([play :][elizabeth])
I(6,9): 0.09774261713027954	 ([divine][elizabeth])
I(46,56): -0.09769421815872192	 ([weak][justice,])
I(5,12): -0.09752073884010315	 ([like][essex])
I(26,36): 0.09738188982009888	 ([song][rule])
I(40,43): 0.09713435173034668	 ([done][elizabeth])
I(23,27): -0.09712707996368408	 ([raliegh][ladies - in - waiting])
I(48,54): 0.09652209281921387	 ([added][threatens])
I(0,56): 0.0961872935295105	 ([nobody,][justice,])
I(33,48): -0.09605765342712402	 ([understand][added])
I(25,30): -0.09563195705413818	 ([lyrics][moment,])
I(0,44): -0.09561678767204285	 ([nobody,][vulnerable,])
I(15,53): 0.09551608562469482	 ([example][stack])
I(15,33): 0.09527349472045898	 ([example][understand])
I(36,40): -0.09508305788040161	 ([rule][done])
I(55,56): -0.09503170847892761	 ([dispense][justice,])
I(9,57): -0.09489953517913818	 ([elizabeth][hard])
I(3,6): -0.09466475248336792	 ([chew][divine])
I(2,34): -0.09433749318122864	 ([could][elizabeth])
I(26,53): 0.09428519010543823	 ([song][stack])
I(13,25): 0.09423092007637024	 (["][lyrics])
I(0,30): 0.09421604871749878	 ([nobody,][moment,])
I(26,57): 0.09398430585861206	 ([song][hard])
I(21,54): -0.09395384788513184	 ([watch][threatens])
I(6,12): -0.09385442733764648	 ([divine][essex])
I(11,33): -0.09380608797073364	 ([elizabeth][understand])
I(2,56): -0.09377023577690125	 ([could][justice,])
I(35,45): -0.09365198016166687	 ([able][comes])
I(15,37): 0.09340089559555054	 ([example][rule])
I(29,43): 0.09336966276168823	 ([one][elizabeth])
I(36,57): 0.09332036972045898	 ([rule][hard])
I(6,45): 0.09322500228881836	 ([divine][comes])
I(2,57): 0.0929531455039978	 ([could][hard])
I(4,45): -0.09292128682136536	 ([scenery][comes])
I(20,55): 0.09279811382293701	 ([times,][dispense])
I(4,34): -0.09246671199798584	 ([scenery][elizabeth])
I(3,47): -0.09224814176559448	 ([chew][shrewish.])
I(4,31): -0.09215664863586426	 ([scenery][makes])
I(27,33): 0.09170371294021606	 ([ladies - in - waiting][understand])
I(15,46): 0.0916735827922821	 ([example][weak])
I(0,29): -0.09149152040481567	 ([nobody,][one])
I(36,52): 0.09142035245895386	 ([rule][blows])
I(14,52): 0.09138154983520508	 ([great][blows])
I(16,25): -0.09078505635261536	 ([why.][lyrics])
I(21,55): -0.09077256917953491	 ([watch][dispense])
I(36,54): 0.09061849117279053	 ([rule][threatens])
I(30,50): 0.09050142765045166	 ([moment,][undermining])
I(28,56): 0.0904192328453064	 ([play :][justice,])
I(16,19): 0.09035038948059082	 ([why.][part])
I(29,54): -0.09017002582550049	 ([one][threatens])
I(14,58): 0.09007072448730469	 ([great][take])
I(32,41): -0.08987647294998169	 ([us][script's])
I(30,49): 0.08958709239959717	 ([moment,][effect])
I(21,44): -0.08953389525413513	 ([watch][vulnerable,])
I(23,54): -0.08910399675369263	 ([raliegh][threatens])
Sum: 23.990077406167984
==================================================
