---------- AND Interactions ----------
I(35,36): 2.1003289222717285	 ([presence][rugged])
I(54,55): 0.09231972694396973	 ([film][also])
I(28,40): 0.09231686592102051	 ([" tarzan][matched])
I(44,47): 0.09227001667022705	 ([gordon][mahoney,])
I(13): 0.09210765361785889	 ([understand])
I(29,37): -0.09206289052963257	 ([mate][looks])
I(5,56): 0.09182572364807129	 ([often][surprised])
I(17,28): 0.09088385105133057	 ([weismuller's][" tarzan])
I(33,36): -0.09048712253570557	 ([shape][rugged])
I(23,55): -0.09034812450408936	 ([shape.][also])
I(36,44): 0.09031951427459717	 ([rugged][gordon])
I(10,27): -0.09018492698669434	 ([weissmuller][across])
I(20,29): 0.08964735269546509	 ([character][mate])
I(31,43): 0.08928853273391724	 ([understood.][barker,])
I(7,26): -0.08897936344146729	 ([older][came])
I(0,56): 0.08890855312347412	 ([kid][surprised])
I(17,48): -0.08869248628616333	 ([weismuller's][denny])
I(2,53): 0.0884893536567688	 ([barker's][lambert.])
I(17,22): 0.08826112747192383	 ([weismuller's][sort])
I(31,36): 0.08823680877685547	 ([understood.][rugged])
I(1,33): -0.08809161186218262	 ([lex][shape])
I(10,26): -0.08805263042449951	 ([weissmuller][came])
I(16,20): 0.08802199363708496	 ([couple][character])
I(0,4): -0.08801710605621338	 ([kid][tarzan.])
I(48): -0.08799570798873901	 ([denny])
I(26,30): -0.08734250068664551	 ([came][",])
I(51,54): -0.08727908134460449	 ([o'keefe][film])
I(37,50): -0.08720886707305908	 ([looks][miles])
I(16): -0.08719277381896973	 ([couple])
I(2,16): 0.08708727359771729	 ([barker's][couple])
I(12,45): 0.08695614337921143	 ([tarzan][scott,])
I(14): 0.08670735359191895	 ([since])
I(20,51): 0.08668673038482666	 ([character][o'keefe])
I(17,44): -0.08620840311050415	 ([weismuller's][gordon])
I(41,56): 0.08610320091247559	 ([yet][surprised])
I(42,51): 0.08605241775512695	 ([tarzans][o'keefe])
I(52,55): 0.08601725101470947	 ([cristopher][also])
I(19,21): 0.08584737777709961	 ([films][thought])
I(34,41): 0.08545798063278198	 ([picture][yet])
I(33,46): 0.0853804349899292	 ([shape][jock])
I(20,26): -0.08523273468017578	 ([character][came])
I(12,30): -0.08511292934417725	 ([tarzan][",])
I(25,56): 0.08501183986663818	 ([years][surprised])
I(15,34): 0.08500885963439941	 ([saw][picture])
I(1,35): 0.08498364686965942	 ([lex][presence])
I(47): 0.08459329605102539	 ([mahoney,])
I(25,29): -0.08443886041641235	 ([years][mate])
I(34,52): 0.08440887928009033	 ([picture][cristopher])
I(28,51): 0.08433854579925537	 ([" tarzan][o'keefe])
I(11,21): 0.08421599864959717	 (["][thought])
I(8,54): 0.08393752574920654	 ([people][film])
I(33,35): -0.08385372161865234	 ([shape][presence])
I(16,46): 0.08308494091033936	 ([couple][jock])
I(2,56): 0.08303117752075195	 ([barker's][surprised])
I(13,19): 0.08283507823944092	 ([understand][films])
I(50,54): -0.08276677131652832	 ([miles][film])
I(34,56): -0.08270305395126343	 ([picture][surprised])
I(27,42): -0.08215820789337158	 ([across][tarzans])
I(2,29): 0.08197939395904541	 ([barker's][mate])
I(8,13): -0.08196842670440674	 ([people][understand])
I(11,52): -0.08189654350280762	 (["][cristopher])
I(51,55): 0.0817878246307373	 ([o'keefe][also])
I(37,41): -0.0810931921005249	 ([looks][yet])
I(8): 0.08093857765197754	 ([people])
I(29,56): -0.08055561780929565	 ([mate][surprised])
I(22,33): -0.0803682804107666	 ([sort][shape])
I(33,45): 0.08033442497253418	 ([shape][scott,])
I(5,40): 0.08032286167144775	 ([often][matched])
I(30,33): 0.08020126819610596	 ([",][shape])
I(2,50): 0.08019804954528809	 ([barker's][miles])
I(27,32): 0.0801161527633667	 ([across][weismuller])
I(13,26): -0.08009970188140869	 ([understand][came])
I(4,22): -0.07995140552520752	 ([tarzan.][sort])
I(17,52): -0.07980263233184814	 ([weismuller's][cristopher])
I(41,53): 0.07971078157424927	 ([yet][lambert.])
I(0,31): 0.07947546243667603	 ([kid][understood.])
I(8,25): -0.07911300659179688	 ([people][years])
I(8,56): 0.07904171943664551	 ([people][surprised])
I(45,51): 0.07897698879241943	 ([scott,][o'keefe])
I(13,34): 0.078879714012146	 ([understand][picture])
I(10,32): 0.07831352949142456	 ([weissmuller][weismuller])
I(25,38): 0.07827520370483398	 ([years][character])
I(17,35): -0.07782936096191406	 ([weismuller's][presence])
I(6,19): 0.07749605178833008	 ([heard][films])
I(18,23): -0.07734018564224243	 ([last][shape.])
I(4,7): -0.07725834846496582	 ([tarzan.][older])
I(2,5): 0.07715904712677002	 ([barker's][often])
I(45,48): 0.07689327001571655	 ([scott,][denny])
I(32,49): 0.07649856805801392	 ([weismuller][miller,])
I(26,43): 0.07639211416244507	 ([came][barker,])
I(38,46): -0.07625377178192139	 ([character][jock])
I(22): 0.07619249820709229	 ([sort])
I(10,41): 0.07606732845306396	 ([weissmuller][yet])
I(15,47): 0.07582008838653564	 ([saw][mahoney,])
I(22,37): 0.07569044828414917	 ([sort][looks])
I(5,54): 0.07545578479766846	 ([often][film])
I(11,54): -0.07531309127807617	 (["][film])
I(11,30): -0.07524621486663818	 (["][",])
I(10,55): 0.07521605491638184	 ([weissmuller][also])
I(8,36): 0.07515960931777954	 ([people][rugged])
I(17,47): 0.07514762878417969	 ([weismuller's][mahoney,])
I(50,51): -0.0751413106918335	 ([miles][o'keefe])
I(45,47): 0.07476580142974854	 ([scott,][mahoney,])
I(22,29): -0.07476431131362915	 ([sort][mate])
I(15,45): 0.07452964782714844	 ([saw][scott,])
I(25,53): 0.07450443506240845	 ([years][lambert.])
I(7,12): -0.07402276992797852	 ([older][tarzan])
I(51): 0.07399857044219971	 ([o'keefe])
I(21,54): 0.07398355007171631	 ([thought][film])
I(39,47): -0.07383561134338379	 ([demands][mahoney,])
I(4,41): -0.07372522354125977	 ([tarzan.][yet])
I(4,56): -0.07367777824401855	 ([tarzan.][surprised])
I(50,53): 0.07360273599624634	 ([miles][lambert.])
I(19,29): -0.07343155145645142	 ([films][mate])
I(1,42): -0.07331371307373047	 ([lex][tarzans])
I(16,19): -0.07295471429824829	 ([couple][films])
I(15,24): -0.07283329963684082	 ([saw][many])
I(19,45): 0.0727839469909668	 ([films][scott,])
I(27,54): -0.0726621150970459	 ([across][film])
I(38,48): -0.07248413562774658	 ([character][denny])
I(38,52): -0.072418212890625	 ([character][cristopher])
I(14,25): -0.07203793525695801	 ([since][years])
I(32,48): 0.07199329137802124	 ([weismuller][denny])
I(1,47): -0.07194846868515015	 ([lex][mahoney,])
I(0,51): 0.07186061143875122	 ([kid][o'keefe])
I(6,46): -0.07179152965545654	 ([heard][jock])
I(26,28): 0.07154929637908936	 ([came][" tarzan])
I(29,40): 0.07110327482223511	 ([mate][matched])
I(11,51): -0.07109510898590088	 (["][o'keefe])
I(0,47): 0.07102388143539429	 ([kid][mahoney,])
I(27,56): -0.07042539119720459	 ([across][surprised])
I(5,39): -0.07033371925354004	 ([often][demands])
I(15,54): 0.07027006149291992	 ([saw][film])
I(43,45): 0.07015848159790039	 ([barker,][scott,])
I(25,51): 0.07015430927276611	 ([years][o'keefe])
I(34,45): -0.0700255036354065	 ([picture][scott,])
I(7,23): 0.06997025012969971	 ([older][shape.])
I(12,39): 0.06995499134063721	 ([tarzan][demands])
I(17,20): -0.06987524032592773	 ([weismuller's][character])
I(14,17): -0.06982308626174927	 ([since][weismuller's])
I(22,46): 0.06937694549560547	 ([sort][jock])
I(3,33): 0.0693213939666748	 ([time][shape])
I(36,52): -0.06926441192626953	 ([rugged][cristopher])
I(33,37): 0.06919515132904053	 ([shape][looks])
I(40,43): -0.06907814741134644	 ([matched][barker,])
I(15,18): -0.0688890814781189	 ([saw][last])
I(9,29): -0.068875253200531	 ([johnny][mate])
I(2,48): 0.06871235370635986	 ([barker's][denny])
I(3,7): -0.06870794296264648	 ([time][older])
I(14,30): -0.06862270832061768	 ([since][",])
I(25,45): 0.06853377819061279	 ([years][scott,])
I(32,56): 0.06845974922180176	 ([weismuller][surprised])
I(16,34): -0.068317711353302	 ([couple][picture])
I(1,7): 0.06810760498046875	 ([lex][older])
I(1,27): -0.067962646484375	 ([lex][across])
I(28,47): 0.06771421432495117	 ([" tarzan][mahoney,])
I(32,45): 0.06771105527877808	 ([weismuller][scott,])
I(9,11): -0.0675278902053833	 ([johnny]["])
I(39): 0.0674976110458374	 ([demands])
I(7,49): 0.06696528196334839	 ([older][miller,])
I(21,32): 0.0668991208076477	 ([thought][weismuller])
I(6,42): 0.06677770614624023	 ([heard][tarzans])
I(10,50): -0.06650805473327637	 ([weissmuller][miles])
I(20,36): 0.06637561321258545	 ([character][rugged])
I(39,43): -0.0663561224937439	 ([demands][barker,])
I(17,56): 0.06630074977874756	 ([weismuller's][surprised])
I(23,31): -0.06626284122467041	 ([shape.][understood.])
I(13,55): 0.06602942943572998	 ([understand][also])
I(7,40): 0.06592494249343872	 ([older][matched])
I(6,53): 0.06582444906234741	 ([heard][lambert.])
I(39,45): -0.06582176685333252	 ([demands][scott,])
I(36,48): 0.06571471691131592	 ([rugged][denny])
I(14,21): -0.0656576156616211	 ([since][thought])
I(24,42): -0.06554675102233887	 ([many][tarzans])
I(10,14): 0.06554281711578369	 ([weissmuller][since])
I(30,43): -0.06554055213928223	 ([",][barker,])
I(29,42): 0.06547075510025024	 ([mate][tarzans])
I(29,54): -0.0654226541519165	 ([mate][film])
I(36,47): 0.06538248062133789	 ([rugged][mahoney,])
I(12,51): 0.06535637378692627	 ([tarzan][o'keefe])
I(13,14): 0.06526041030883789	 ([understand][since])
I(0,45): 0.06517773866653442	 ([kid][scott,])
I(15,19): 0.06514036655426025	 ([saw][films])
I(20,49): 0.0650138258934021	 ([character][miller,])
I(29,47): -0.0646963119506836	 ([mate][mahoney,])
I(39,56): 0.06466591358184814	 ([demands][surprised])
I(30,45): -0.06441950798034668	 ([",][scott,])
I(15,20): 0.0643390417098999	 ([saw][character])
I(28,35): 0.06429910659790039	 ([" tarzan][presence])
I(0,12): -0.0641133189201355	 ([kid][tarzan])
I(30,56): -0.06399071216583252	 ([",][surprised])
I(10,47): 0.06393003463745117	 ([weissmuller][mahoney,])
I(4,24): -0.0639197826385498	 ([tarzan.][many])
I(30,31): 0.06383371353149414	 ([",][understood.])
I(10,45): 0.06381571292877197	 ([weissmuller][scott,])
I(23,39): -0.06340068578720093	 ([shape.][demands])
I(33,52): 0.06336009502410889	 ([shape][cristopher])
I(26,32): 0.06329560279846191	 ([came][weismuller])
I(6,28): -0.06324219703674316	 ([heard][" tarzan])
I(39,46): 0.06311261653900146	 ([demands][jock])
I(8,46): 0.06248056888580322	 ([people][jock])
I(42,48): 0.06208503246307373	 ([tarzans][denny])
I(26,53): 0.062022626399993896	 ([came][lambert.])
I(19,50): -0.0619128942489624	 ([films][miles])
I(36,53): 0.06186056137084961	 ([rugged][lambert.])
I(21,27): -0.06182897090911865	 ([thought][across])
I(21,36): 0.06163972616195679	 ([thought][rugged])
I(9,20): 0.0615917444229126	 ([johnny][character])
I(15,39): -0.06134033203125	 ([saw][demands])
I(24,34): 0.06125444173812866	 ([many][picture])
I(29,35): -0.06104081869125366	 ([mate][presence])
I(1,43): -0.060629189014434814	 ([lex][barker,])
I(19,47): 0.06060791015625	 ([films][mahoney,])
I(16,35): -0.06049603223800659	 ([couple][presence])
I(1,19): -0.060491085052490234	 ([lex][films])
I(20,48): 0.06033605337142944	 ([character][denny])
I(4,27): -0.06028711795806885	 ([tarzan.][across])
I(0,49): 0.06016874313354492	 ([kid][miller,])
I(0,37): 0.060094475746154785	 ([kid][looks])
I(35,43): 0.06006479263305664	 ([presence][barker,])
I(23,44): 0.06002628803253174	 ([shape.][gordon])
I(8,53): 0.05998164415359497	 ([people][lambert.])
I(31,39): -0.059824228286743164	 ([understood.][demands])
I(44,49): 0.05954557657241821	 ([gordon][miller,])
I(15,36): 0.05925244092941284	 ([saw][rugged])
I(16,21): 0.059165239334106445	 ([couple][thought])
I(44,50): 0.059104084968566895	 ([gordon][miles])
I(10,20): 0.05906689167022705	 ([weissmuller][character])
I(5,53): 0.05899780988693237	 ([often][lambert.])
I(23,50): 0.05869323015213013	 ([shape.][miles])
I(39,49): -0.058535099029541016	 ([demands][miller,])
I(15,31): 0.05852305889129639	 ([saw][understood.])
I(15,40): 0.058453142642974854	 ([saw][matched])
I(4,8): -0.05843639373779297	 ([tarzan.][people])
I(12,19): 0.05839574337005615	 ([tarzan][films])
I(29,30): 0.05824035406112671	 ([mate][",])
I(48,51): 0.0582234263420105	 ([denny][o'keefe])
I(12,27): -0.05797708034515381	 ([tarzan][across])
I(18,20): -0.057645320892333984	 ([last][character])
I(4,47): 0.057539939880371094	 ([tarzan.][mahoney,])
I(26,47): 0.057479023933410645	 ([came][mahoney,])
I(0,8): 0.05725747346878052	 ([kid][people])
I(17,40): 0.05704319477081299	 ([weismuller's][matched])
I(3,53): 0.05684167146682739	 ([time][lambert.])
I(3,12): -0.05677223205566406	 ([time][tarzan])
I(16,53): 0.056738197803497314	 ([couple][lambert.])
I(27,36): 0.056697845458984375	 ([across][rugged])
I(30,53): -0.05669194459915161	 ([",][lambert.])
I(12,41): -0.05666041374206543	 ([tarzan][yet])
I(0,39): -0.05655878782272339	 ([kid][demands])
I(11,15): 0.05648767948150635	 (["][saw])
I(22,38): 0.05648702383041382	 ([sort][character])
I(1,39): 0.05610179901123047	 ([lex][demands])
I(31,40): 0.05608433485031128	 ([understood.][matched])
I(14,46): 0.055895090103149414	 ([since][jock])
I(40,52): 0.05585169792175293	 ([matched][cristopher])
I(5,51): 0.05582857131958008	 ([often][o'keefe])
I(22,36): 0.05571615695953369	 ([sort][rugged])
I(8,20): 0.0553814172744751	 ([people][character])
I(37,49): -0.0553550124168396	 ([looks][miller,])
I(17,54): -0.05521303415298462	 ([weismuller's][film])
I(41,54): 0.055185914039611816	 ([yet][film])
I(11,45): -0.05511730909347534	 (["][scott,])
I(24,27): -0.055089473724365234	 ([many][across])
I(2,37): -0.055042266845703125	 ([barker's][looks])
I(32,53): 0.05500572919845581	 ([weismuller][lambert.])
I(9,24): 0.05498349666595459	 ([johnny][many])
I(26,55): 0.05484902858734131	 ([came][also])
I(3): 0.05477750301361084	 ([time])
I(11,36): -0.05463796854019165	 (["][rugged])
I(35,48): -0.05461758375167847	 ([presence][denny])
I(21,41): -0.05455803871154785	 ([thought][yet])
I(38,50): -0.0545196533203125	 ([character][miles])
I(31,44): 0.05417656898498535	 ([understood.][gordon])
I(2,52): 0.054156601428985596	 ([barker's][cristopher])
I(5,21): 0.053987979888916016	 ([often][thought])
I(26,48): 0.053971946239471436	 ([came][denny])
I(16,47): 0.05393970012664795	 ([couple][mahoney,])
I(9,48): 0.05390673875808716	 ([johnny][denny])
I(6,9): -0.05385923385620117	 ([heard][johnny])
I(19,43): 0.053800761699676514	 ([films][barker,])
I(23,45): -0.05378204584121704	 ([shape.][scott,])
I(6,36): 0.053694844245910645	 ([heard][rugged])
I(18,32): 0.053595006465911865	 ([last][weismuller])
I(22,52): -0.05346381664276123	 ([sort][cristopher])
I(10,35): -0.05332672595977783	 ([weissmuller][presence])
I(34,51): -0.053299009799957275	 ([picture][o'keefe])
I(12,16): 0.05325329303741455	 ([tarzan][couple])
I(3,25): -0.053228020668029785	 ([time][years])
I(7,10): -0.0530204176902771	 ([older][weissmuller])
I(14,34): 0.05293554067611694	 ([since][picture])
I(11,31): -0.05290186405181885	 (["][understood.])
I(52,53): 0.052763521671295166	 ([cristopher][lambert.])
I(10,44): -0.052689313888549805	 ([weissmuller][gordon])
Sum: 26.225312173366547
==================================================
