---------- Players ----------
Player 0: sergio
Player 1: leone
Player 2: spins
Player 3: grave...
Player 4: film
Player 5: tramples
Player 6: upon
Player 7: man's
Player 8: life
Player 9: work
Player 10: one.
Player 11: lead
Player 12: character's
Player 13: lone
Player 14: wolf
Player 15: "
Player 16: bravado
Player 17: uninspiring
Player 18: lame,
Player 19: script
Player 20: apparently
Player 21: written
Player 22: monkey
Player 23: eight
Player 24: grade
Player 25: education.
Player 26: whoever's
Player 27: idea
Player 28: horse
Player 29: whipped.
Player 30: reason
Player 31: i'm
Player 32: spending
Player 33: time
Player 34: trashing
Player 35: there's
Player 36: 10
Player 37: line
Player 38: minimum.
Player 39: sergio
Player 40: leone's
Player 41: family
Player 42: sue,
Player 43: crap,
Player 44: immortalized
Player 45: crap
Player 46: mst
Player 47: 3000.
Player 48: shame.
Player 49: disgust.
Player 50: blame
Player 51: hollywood... at
Player 52: least
Player 53: gary
Player 54: busey
Player 55: makes
Player 56: crap
Player 57: wont
Player 58: offend
Player 59: anyone
Player 60: cocaine
Player 61: users
Player 62: weapon
Player 63: experts... this
Player 64: film
Player 65: pure
Player 66: blasphemy. "
---------- AND Interactions (Pairwise Only) ----------
I(45,56): -4.617222785949707	 ([crap][crap])
I(40,50): -0.32918429374694824	 ([leone's][blame])
I(9,46): -0.32775282859802246	 ([work][mst])
I(32,47): -0.32641780376434326	 ([spending][3000.])
I(55,58): -0.3256024718284607	 ([makes][offend])
I(36,38): 0.32511094212532043	 ([10][minimum.])
I(5,33): -0.3250468969345093	 ([tramples][time])
I(7,51): 0.3240528702735901	 ([man's][hollywood... at])
I(11,25): -0.32354480028152466	 ([lead][education.])
I(5,60): -0.3227556645870209	 ([tramples][cocaine])
I(28,42): -0.32251954078674316	 ([horse][sue,])
I(45,52): -0.32206106185913086	 ([crap][least])
I(8,32): -0.3216104209423065	 ([life][spending])
I(19,21): 0.3186584413051605	 ([script][written])
I(12,43): 0.31779664754867554	 ([character's][crap,])
I(7,48): -0.3174033761024475	 ([man's][shame.])
I(10,16): 0.3159928023815155	 ([one.][bravado])
I(40,46): -0.31589972972869873	 ([leone's][mst])
I(1,45): 0.31548309326171875	 ([leone][crap])
I(29,65): -0.31493234634399414	 ([whipped.][pure])
I(44,57): -0.3136102557182312	 ([immortalized][wont])
I(8,30): -0.31292271614074707	 ([life][reason])
I(48,55): -0.31288355588912964	 ([shame.][makes])
I(0,8): -0.31282365322113037	 ([sergio][life])
I(24,56): -0.3125452995300293	 ([grade][crap])
I(37,40): 0.3121943771839142	 ([line][leone's])
I(26,58): -0.31194591522216797	 ([whoever's][offend])
I(39,50): -0.3113745450973511	 ([sergio][blame])
I(32,61): -0.31039366126060486	 ([spending][users])
I(43,58): -0.30961477756500244	 ([crap,][offend])
I(30,64): 0.30885088443756104	 ([reason][film])
I(16,18): -0.30856725573539734	 ([bravado][lame,])
I(4,66): 0.3078976571559906	 ([film][blasphemy. "])
I(14,22): -0.3073997497558594	 ([wolf][monkey])
I(39,45): -0.3072090148925781	 ([sergio][crap])
I(12,42): 0.3071017861366272	 ([character's][sue,])
I(4,62): 0.30690595507621765	 ([film][weapon])
I(40,66): -0.3062870502471924	 ([leone's][blasphemy. "])
I(18,53): 0.30477359890937805	 ([lame,][gary])
I(19,66): 0.30451512336730957	 ([script][blasphemy. "])
I(32,36): -0.30354559421539307	 ([spending][10])
I(2,56): -0.30243444442749023	 ([spins][crap])
I(29,37): 0.30146872997283936	 ([whipped.][line])
I(13,60): 0.30138710141181946	 ([lone][cocaine])
I(50,65): 0.2999579906463623	 ([blame][pure])
I(7,41): -0.29773372411727905	 ([man's][family])
I(14,29): -0.29578185081481934	 ([wolf][whipped.])
I(4,58): 0.2948523461818695	 ([film][offend])
I(7,18): -0.29382556676864624	 ([man's][lame,])
I(13,49): -0.29230639338493347	 ([lone][disgust.])
I(0,44): -0.2922464609146118	 ([sergio][immortalized])
I(11,29): -0.29138028621673584	 ([lead][whipped.])
I(29,30): 0.2898550033569336	 ([whipped.][reason])
I(7,43): 0.28925061225891113	 ([man's][crap,])
I(21,66): 0.2884836196899414	 ([written][blasphemy. "])
I(14,57): -0.28716105222702026	 ([wolf][wont])
I(37,50): 0.28506484627723694	 ([line][blame])
I(18,47): -0.28350508213043213	 ([lame,][3000.])
I(44,61): -0.28286418318748474	 ([immortalized][users])
I(40,57): -0.2826794981956482	 ([leone's][wont])
I(14,62): -0.2806357145309448	 ([wolf][weapon])
I(0,51): -0.2800266444683075	 ([sergio][hollywood... at])
I(28,39): -0.2797210216522217	 ([horse][sergio])
I(2,3): -0.27932941913604736	 ([spins][grave...])
I(19,42): 0.27913713455200195	 ([script][sue,])
I(47,63): -0.2784000039100647	 ([3000.][experts... this])
I(13,45): -0.2775106430053711	 ([lone][crap])
I(7,10): -0.27746641635894775	 ([man's][one.])
I(4,49): 0.27505216002464294	 ([film][disgust.])
I(17,47): -0.2748218774795532	 ([uninspiring][3000.])
I(16,62): -0.2747999131679535	 ([bravado][weapon])
I(12,40): -0.2747844457626343	 ([character's][leone's])
I(52,56): -0.274630069732666	 ([least][crap])
I(3,54): -0.27341002225875854	 ([grave...][busey])
I(16,25): 0.272634357213974	 ([bravado][education.])
I(25,64): 0.2713397443294525	 ([education.][film])
I(48,53): 0.27077868580818176	 ([shame.][gary])
I(2,48): 0.2700510025024414	 ([spins][shame.])
I(29,54): -0.2699441909790039	 ([whipped.][busey])
I(2,50): 0.26956844329833984	 ([spins][blame])
I(11,40): -0.26956045627593994	 ([lead][leone's])
I(35,51): 0.2689827084541321	 ([there's][hollywood... at])
I(14,16): -0.2687336206436157	 ([wolf][bravado])
I(12,49): 0.26860475540161133	 ([character's][disgust.])
I(32,57): -0.2685433626174927	 ([spending][wont])
I(27,42): 0.2685411870479584	 ([idea][sue,])
I(8,58): -0.26853060722351074	 ([life][offend])
I(0,43): -0.26833081245422363	 ([sergio][crap,])
I(49,63): 0.2682342529296875	 ([disgust.][experts... this])
I(16,31): 0.2679847478866577	 ([bravado][i'm])
I(41,60): -0.26726600527763367	 ([family][cocaine])
I(22,43): 0.2670109272003174	 ([monkey][crap,])
I(32,62): -0.266467809677124	 ([spending][weapon])
I(39,49): -0.2657736539840698	 ([sergio][disgust.])
I(21,22): -0.2641923129558563	 ([written][monkey])
I(8,17): -0.2634941339492798	 ([life][uninspiring])
I(55,63): 0.26333168148994446	 ([makes][experts... this])
I(30,51): 0.2631113529205322	 ([reason][hollywood... at])
I(25,49): 0.26291149854660034	 ([education.][disgust.])
I(1,41): -0.2626307010650635	 ([leone][family])
I(10,48): -0.2626129984855652	 ([one.][shame.])
I(20,22): 0.26164960861206055	 ([apparently][monkey])
I(9,63): -0.2600694000720978	 ([work][experts... this])
I(17,43): -0.2587258815765381	 ([uninspiring][crap,])
I(43,64): 0.25798678398132324	 ([crap,][film])
I(28,41): -0.2578847408294678	 ([horse][family])
I(11,13): 0.25757554173469543	 ([lead][lone])
I(56,65): -0.2574887275695801	 ([crap][pure])
I(29,31): 0.25520575046539307	 ([whipped.][i'm])
I(55,66): -0.25469541549682617	 ([makes][blasphemy. "])
I(10,62): -0.2545013725757599	 ([one.][weapon])
I(11,64): 0.25391972064971924	 ([lead][film])
I(47,54): -0.2536332607269287	 ([3000.][busey])
I(0,56): -0.2535524368286133	 ([sergio][crap])
I(20,30): -0.2531815767288208	 ([apparently][reason])
I(32,38): -0.2512063980102539	 ([spending][minimum.])
I(64,65): -0.250536173582077	 ([film][pure])
I(16,60): -0.24941322207450867	 ([bravado][cocaine])
I(8,29): 0.24928581714630127	 ([life][whipped.])
I(25,32): -0.24845534563064575	 ([education.][spending])
I(12,50): 0.24843358993530273	 ([character's][blame])
I(27,45): -0.24812030792236328	 ([idea][crap])
I(32,40): -0.24782490730285645	 ([spending][leone's])
I(26,60): -0.2476663887500763	 ([whoever's][cocaine])
I(40,54): -0.24749311804771423	 ([leone's][busey])
I(14,46): 0.24742567539215088	 ([wolf][mst])
I(53,55): 0.24720752239227295	 ([gary][makes])
I(29,38): -0.24608778953552246	 ([whipped.][minimum.])
I(49,59): -0.24602720141410828	 ([disgust.][anyone])
I(57,63): 0.24600136280059814	 ([wont][experts... this])
I(33,50): -0.2456660270690918	 ([time][blame])
I(26,40): -0.24553966522216797	 ([whoever's][leone's])
I(62,66): -0.2448897361755371	 ([weapon][blasphemy. "])
I(10,54): -0.24414634704589844	 ([one.][busey])
I(10,49): -0.24365681409835815	 ([one.][disgust.])
I(4,10): -0.24350452423095703	 ([film][one.])
I(54,66): -0.24307605624198914	 ([busey][blasphemy. "])
I(24,49): -0.24263635277748108	 ([grade][disgust.])
I(16,29): 0.24202454090118408	 ([bravado][whipped.])
I(19,48): 0.24199271202087402	 ([script][shame.])
I(17,41): -0.24120616912841797	 ([uninspiring][family])
I(9,66): 0.24120616912841797	 ([work][blasphemy. "])
I(25,30): 0.23953688144683838	 ([education.][reason])
I(20,46): -0.2391449213027954	 ([apparently][mst])
I(62,64): 0.23913180828094482	 ([weapon][film])
I(16,51): 0.23831596970558167	 ([bravado][hollywood... at])
I(42,59): -0.2382480800151825	 ([sue,][anyone])
I(13,17): 0.23777034878730774	 ([lone][uninspiring])
I(3,11): -0.23728978633880615	 ([grave...][lead])
I(57,65): -0.23684298992156982	 ([wont][pure])
I(25,46): -0.2366010546684265	 ([education.][mst])
I(47,50): -0.2362518310546875	 ([3000.][blame])
I(30,39): 0.2362194061279297	 ([reason][sergio])
I(30,33): 0.23615215718746185	 ([reason][time])
I(2,54): 0.2354266494512558	 ([spins][busey])
I(0,65): -0.23537954688072205	 ([sergio][pure])
I(49,54): -0.23531171679496765	 ([disgust.][busey])
I(34,41): -0.23452526330947876	 ([trashing][family])
I(0,46): -0.23361968994140625	 ([sergio][mst])
I(37,66): 0.23297277092933655	 ([line][blasphemy. "])
I(8,63): -0.23254847526550293	 ([life][experts... this])
I(4,29): 0.23204872012138367	 ([film][whipped.])
I(9,10): -0.2314630150794983	 ([work][one.])
I(22,50): -0.23038387298583984	 ([monkey][blame])
I(5,31): -0.23037922382354736	 ([tramples][i'm])
I(22,39): -0.22957825660705566	 ([monkey][sergio])
I(30,53): 0.22957122325897217	 ([reason][gary])
I(3,61): -0.22922176122665405	 ([grave...][users])
I(22,32): -0.2281728982925415	 ([monkey][spending])
I(30,43): -0.22720301151275635	 ([reason][crap,])
I(39,51): -0.22664523124694824	 ([sergio][hollywood... at])
I(3,45): -0.22598552703857422	 ([grave...][crap])
I(54,62): -0.22558745741844177	 ([busey][weapon])
I(40,56): -0.2250843048095703	 ([leone's][crap])
I(18,43): -0.22505974769592285	 ([lame,][crap,])
I(32,63): 0.22384464740753174	 ([spending][experts... this])
I(7,46): 0.22380268573760986	 ([man's][mst])
I(31,49): -0.22336581349372864	 ([i'm][disgust.])
I(1,29): 0.22264492511749268	 ([leone][whipped.])
I(4,46): -0.22260847687721252	 ([film][mst])
I(38,41): 0.22248020768165588	 ([minimum.][family])
I(25,54): -0.2224452793598175	 ([education.][busey])
I(1,30): 0.22208261489868164	 ([leone][reason])
I(24,48): -0.22190728783607483	 ([grade][shame.])
I(21,48): 0.22178268432617188	 ([written][shame.])
I(16,21): 0.2216397225856781	 ([bravado][written])
I(30,44): -0.2212756872177124	 ([reason][immortalized])
I(57,61): 0.22037789225578308	 ([wont][users])
I(38,48): -0.22028350830078125	 ([minimum.][shame.])
I(24,40): -0.22012753784656525	 ([grade][leone's])
I(30,42): -0.21921122074127197	 ([reason][sue,])
I(42,65): 0.2189805507659912	 ([sue,][pure])
I(12,51): 0.21875810623168945	 ([character's][hollywood... at])
I(21,43): 0.2185896635055542	 ([written][crap,])
I(2,46): 0.21826887130737305	 ([spins][mst])
I(11,26): -0.21816027164459229	 ([lead][whoever's])
I(5,46): -0.21787726879119873	 ([tramples][mst])
I(21,60): -0.21776887774467468	 ([written][cocaine])
I(8,39): -0.21706116199493408	 ([life][sergio])
I(11,14): -0.2170560359954834	 ([lead][wolf])
I(9,29): 0.21652674674987793	 ([work][whipped.])
I(28,60): -0.21637892723083496	 ([horse][cocaine])
I(21,50): 0.21587586402893066	 ([written][blame])
I(22,29): 0.21578550338745117	 ([monkey][whipped.])
I(46,54): 0.21575498580932617	 ([mst][busey])
I(39,65): -0.2157273292541504	 ([sergio][pure])
I(10,51): -0.21547213196754456	 ([one.][hollywood... at])
I(2,25): -0.21516470611095428	 ([spins][education.])
I(25,58): 0.21363264322280884	 ([education.][offend])
I(3,50): -0.21274900436401367	 ([grave...][blame])
I(11,16): 0.21164751052856445	 ([lead][bravado])
I(51,61): 0.21161594986915588	 ([hollywood... at][users])
I(17,37): -0.21091529726982117	 ([uninspiring][line])
I(4,28): -0.21083727478981018	 ([film][horse])
I(27,29): 0.21052098274230957	 ([idea][whipped.])
I(41,46): -0.21033543348312378	 ([family][mst])
I(45,62): -0.21011018753051758	 ([crap][weapon])
I(16,41): 0.21002626419067383	 ([bravado][family])
I(37,49): 0.2095961570739746	 ([line][disgust.])
I(25,47): -0.20893129706382751	 ([education.][3000.])
I(38,56): 0.2088155746459961	 ([minimum.][crap])
I(18,65): -0.20859336853027344	 ([lame,][pure])
I(23,30): -0.20731115341186523	 ([eight][reason])
I(13,16): -0.20710143446922302	 ([lone][bravado])
I(0,11): 0.20684075355529785	 ([sergio][lead])
I(28,38): 0.20659291744232178	 ([horse][minimum.])
I(26,44): -0.20596644282341003	 ([whoever's][immortalized])
I(4,36): 0.2054477334022522	 ([film][10])
I(52,63): -0.20536905527114868	 ([least][experts... this])
I(42,52): -0.20524954795837402	 ([sue,][least])
I(8,45): 0.20475101470947266	 ([life][crap])
I(5,24): 0.20472416281700134	 ([tramples][grade])
I(35,50): 0.2045903205871582	 ([there's][blame])
I(21,23): 0.2043778896331787	 ([written][eight])
I(6,43): 0.20373499393463135	 ([upon][crap,])
I(3,42): 0.20361638069152832	 ([grave...][sue,])
I(17,31): -0.20332300662994385	 ([uninspiring][i'm])
I(35,63): 0.20331552624702454	 ([there's][experts... this])
I(16,42): 0.20249509811401367	 ([bravado][sue,])
I(10,58): -0.20228710770606995	 ([one.][offend])
I(41,63): -0.20221364498138428	 ([family][experts... this])
I(14,41): -0.2021210789680481	 ([wolf][family])
I(20,60): -0.20166972279548645	 ([apparently][cocaine])
I(37,41): 0.20163726806640625	 ([line][family])
I(43,59): 0.20112144947052002	 ([crap,][anyone])
I(41,58): -0.20083239674568176	 ([family][offend])
I(0,30): -0.20076251029968262	 ([sergio][reason])
I(13,48): -0.2007436454296112	 ([lone][shame.])
I(48,64): 0.20064449310302734	 ([shame.][film])
I(17,51): 0.2005147933959961	 ([uninspiring][hollywood... at])
I(44,63): -0.20030292868614197	 ([immortalized][experts... this])
I(33,58): -0.19998705387115479	 ([time][offend])
I(1,50): 0.19978809356689453	 ([leone][blame])
I(51,62): 0.19946646690368652	 ([hollywood... at][weapon])
I(31,56): -0.19921734929084778	 ([i'm][crap])
I(59,62): 0.19846272468566895	 ([anyone][weapon])
I(11,30): 0.19814836978912354	 ([lead][reason])
I(48,52): -0.1978607177734375	 ([shame.][least])
I(2,41): -0.19774049520492554	 ([spins][family])
I(8,28): -0.19754570722579956	 ([life][horse])
I(24,45): -0.1962127685546875	 ([grade][crap])
I(23,66): 0.19585132598876953	 ([eight][blasphemy. "])
I(48,65): -0.19569039344787598	 ([shame.][pure])
I(51,57): 0.19533592462539673	 ([hollywood... at][wont])
I(20,43): -0.1952967643737793	 ([apparently][crap,])
I(16,59): 0.19515612721443176	 ([bravado][anyone])
I(39,47): -0.19515103101730347	 ([sergio][3000.])
I(3,66): 0.19503998756408691	 ([grave...][blasphemy. "])
I(11,46): -0.19449377059936523	 ([lead][mst])
I(4,34): 0.19448986649513245	 ([film][trashing])
I(24,60): -0.19427064061164856	 ([grade][cocaine])
I(19,23): 0.19385388493537903	 ([script][eight])
I(20,50): -0.19378089904785156	 ([apparently][blame])
I(40,43): -0.1936858892440796	 ([leone's][crap,])
I(0,2): 0.19341342151165009	 ([sergio][spins])
I(19,25): 0.1929320991039276	 ([script][education.])
I(7,19): -0.19289329648017883	 ([man's][script])
I(41,54): -0.192403644323349	 ([family][busey])
I(30,46): -0.19050025939941406	 ([reason][mst])
I(9,57): 0.18932554125785828	 ([work][wont])
I(8,51): 0.18893611431121826	 ([life][hollywood... at])
I(57,66): 0.18869835138320923	 ([wont][blasphemy. "])
I(43,53): 0.18857458233833313	 ([crap,][gary])
I(6,18): -0.18825042247772217	 ([upon][lame,])
I(17,26): -0.1880425214767456	 ([uninspiring][whoever's])
I(2,28): 0.18739855289459229	 ([spins][horse])
I(27,48): 0.18733835220336914	 ([idea][shame.])
I(7,62): -0.18711131811141968	 ([man's][weapon])
I(22,23): -0.18693900108337402	 ([monkey][eight])
I(1,63): -0.18679431080818176	 ([leone][experts... this])
I(13,56): -0.1865229308605194	 ([lone][crap])
I(33,42): 0.18594837188720703	 ([time][sue,])
I(16,50): 0.18568706512451172	 ([bravado][blame])
I(44,62): -0.1856009066104889	 ([immortalized][weapon])
I(24,50): -0.18466997146606445	 ([grade][blame])
I(28,61): -0.18382379412651062	 ([horse][users])
I(16,63): -0.1835712492465973	 ([bravado][experts... this])
I(26,46): 0.18349778652191162	 ([whoever's][mst])
I(11,19): -0.1834545135498047	 ([lead][script])
I(4,35): 0.18342310190200806	 ([film][there's])
I(37,60): -0.18323048949241638	 ([line][cocaine])
I(10,17): -0.18265587091445923	 ([one.][uninspiring])
I(25,28): -0.182187020778656	 ([education.][horse])
I(54,58): -0.1818476915359497	 ([busey][offend])
I(55,57): 0.18182754516601562	 ([makes][wont])
I(61,64): 0.18120494484901428	 ([users][film])
I(59,60): -0.18107783794403076	 ([anyone][cocaine])
I(31,54): -0.1806236207485199	 ([i'm][busey])
I(35,56): -0.17961835861206055	 ([there's][crap])
I(29,40): -0.17950689792633057	 ([whipped.][leone's])
I(33,38): 0.1794876605272293	 ([time][minimum.])
I(5,37): -0.1794830560684204	 ([tramples][line])
I(33,54): -0.17942120134830475	 ([time][busey])
I(11,62): -0.1788724660873413	 ([lead][weapon])
I(2,29): 0.17880356311798096	 ([spins][whipped.])
I(27,28): -0.1787651777267456	 ([idea][horse])
I(33,49): -0.17848730087280273	 ([time][disgust.])
I(9,48): 0.17843368649482727	 ([work][shame.])
I(18,19): 0.1780226230621338	 ([lame,][script])
I(17,33): -0.1776384711265564	 ([uninspiring][time])
I(53,61): -0.1775956153869629	 ([gary][users])
I(16,39): -0.1774846315383911	 ([bravado][sergio])
I(15,60): -0.17747780680656433	 (["][cocaine])
I(3,40): 0.17746582627296448	 ([grave...][leone's])
I(3,57): -0.177122563123703	 ([grave...][wont])
I(34,54): 0.17667436599731445	 ([trashing][busey])
I(55,61): 0.17648455500602722	 ([makes][users])
I(43,62): 0.1764693260192871	 ([crap,][weapon])
I(34,60): 0.17623159289360046	 ([trashing][cocaine])
I(16,23): 0.17542675137519836	 ([bravado][eight])
I(17,38): -0.17538222670555115	 ([uninspiring][minimum.])
I(24,46): -0.1749887466430664	 ([grade][mst])
I(28,30): 0.17449569702148438	 ([horse][reason])
I(12,54): 0.17435890436172485	 ([character's][busey])
I(16,46): 0.174285888671875	 ([bravado][mst])
I(23,49): 0.1742105484008789	 ([eight][disgust.])
I(26,57): -0.17416948080062866	 ([whoever's][wont])
I(18,57): 0.17410117387771606	 ([lame,][wont])
I(17,46): -0.17404019832611084	 ([uninspiring][mst])
I(16,43): 0.17341303825378418	 ([bravado][crap,])
I(18,20): 0.17333984375	 ([lame,][apparently])
I(55,56): 0.17282676696777344	 ([makes][crap])
I(34,58): -0.1727384328842163	 ([trashing][offend])
I(33,48): -0.1712489128112793	 ([time][shame.])
I(29,39): -0.17065739631652832	 ([whipped.][sergio])
I(31,40): 0.17065012454986572	 ([i'm][leone's])
I(4,60): -0.17027956247329712	 ([film][cocaine])
I(0,66): 0.16977572441101074	 ([sergio][blasphemy. "])
I(14,63): -0.16952228546142578	 ([wolf][experts... this])
I(41,53): -0.16933578252792358	 ([family][gary])
I(31,53): -0.16887331008911133	 ([i'm][gary])
I(1,43): 0.16874277591705322	 ([leone][crap,])
I(3,63): -0.16855201125144958	 ([grave...][experts... this])
I(41,50): 0.1685037612915039	 ([family][blame])
I(42,47): -0.16802453994750977	 ([sue,][3000.])
I(2,30): -0.16801977157592773	 ([spins][reason])
I(20,21): 0.167951762676239	 ([apparently][written])
I(6,60): -0.1676340401172638	 ([upon][cocaine])
I(35,36): -0.16754218935966492	 ([there's][10])
I(11,35): 0.16721606254577637	 ([lead][there's])
I(5,55): -0.1672002673149109	 ([tramples][makes])
I(32,65): -0.167039155960083	 ([spending][pure])
I(56,57): -0.16699641942977905	 ([crap][wont])
I(16,33): 0.16666710376739502	 ([bravado][time])
I(35,44): -0.16615188121795654	 ([there's][immortalized])
I(39,46): -0.1659756898880005	 ([sergio][mst])
I(9,60): -0.16558372974395752	 ([work][cocaine])
I(14,39): -0.16547036170959473	 ([wolf][sergio])
I(42,54): -0.16541123390197754	 ([sue,][busey])
I(2,13): 0.1653452217578888	 ([spins][lone])
I(39,57): -0.16516149044036865	 ([sergio][wont])
I(41,62): -0.1648578643798828	 ([family][weapon])
I(41,52): -0.16422587633132935	 ([family][least])
I(6,48): -0.16390705108642578	 ([upon][shame.])
I(7,60): -0.16381263732910156	 ([man's][cocaine])
I(47,57): -0.16363441944122314	 ([3000.][wont])
I(4,38): 0.16344299912452698	 ([film][minimum.])
I(3,24): 0.16312652826309204	 ([grave...][grade])
I(11,20): -0.16310477256774902	 ([lead][apparently])
I(0,48): 0.16300010681152344	 ([sergio][shame.])
I(39,63): -0.16249358654022217	 ([sergio][experts... this])
I(22,31): 0.16245365142822266	 ([monkey][i'm])
I(42,62): -0.16240596771240234	 ([sue,][weapon])
I(11,58): -0.16232776641845703	 ([lead][offend])
I(4,42): 0.1619466245174408	 ([film][sue,])
I(5,19): 0.16179800033569336	 ([tramples][script])
I(19,29): 0.16101253032684326	 ([script][whipped.])
I(0,35): 0.16074272990226746	 ([sergio][there's])
I(36,60): -0.16046154499053955	 ([10][cocaine])
I(45,60): -0.16018685698509216	 ([crap][cocaine])
I(3,4): 0.16013795137405396	 ([grave...][film])
I(39,54): -0.1598275899887085	 ([sergio][busey])
I(17,30): -0.15959060192108154	 ([uninspiring][reason])
I(23,43): -0.15906834602355957	 ([eight][crap,])
I(29,33): 0.15903449058532715	 ([whipped.][time])
I(47,48): 0.15848064422607422	 ([3000.][shame.])
I(4,37): -0.1583205759525299	 ([film][line])
I(11,43): 0.15801620483398438	 ([lead][crap,])
I(49,51): 0.15792417526245117	 ([disgust.][hollywood... at])
I(2,62): -0.15787672996520996	 ([spins][weapon])
I(2,57): 0.1577712893486023	 ([spins][wont])
I(37,56): 0.15748262405395508	 ([line][crap])
I(34,38): -0.15736627578735352	 ([trashing][minimum.])
I(36,42): -0.15733882784843445	 ([10][sue,])
I(49,60): -0.15721043944358826	 ([disgust.][cocaine])
I(8,25): 0.1557731032371521	 ([life][education.])
I(37,42): 0.15574383735656738	 ([line][sue,])
I(14,51): 0.15564441680908203	 ([wolf][hollywood... at])
I(29,44): -0.15543615818023682	 ([whipped.][immortalized])
I(31,36): 0.15527090430259705	 ([i'm][10])
I(10,50): 0.15492898225784302	 ([one.][blame])
I(46,65): -0.15475547313690186	 ([mst][pure])
I(11,65): -0.15459489822387695	 ([lead][pure])
I(11,33): 0.15448439121246338	 ([lead][time])
I(21,58): 0.15399789810180664	 ([written][offend])
I(47,62): -0.1539052128791809	 ([3000.][weapon])
I(14,61): -0.15292596817016602	 ([wolf][users])
I(41,64): -0.15266060829162598	 ([family][film])
I(52,59): -0.15244516730308533	 ([least][anyone])
I(30,38): -0.15201032161712646	 ([reason][minimum.])
I(14,17): 0.15197360515594482	 ([wolf][uninspiring])
I(8,11): -0.1517581343650818	 ([life][lead])
I(11,21): -0.1517523229122162	 ([lead][written])
I(23,60): -0.15155437588691711	 ([eight][cocaine])
I(42,64): 0.15126895904541016	 ([sue,][film])
I(19,63): -0.15104258060455322	 ([script][experts... this])
I(17,32): -0.15076994895935059	 ([uninspiring][spending])
I(8,23): 0.15069901943206787	 ([life][eight])
I(7,28): -0.1506754755973816	 ([man's][horse])
I(13,66): -0.15057465434074402	 ([lone][blasphemy. "])
I(48,54): -0.15029355883598328	 ([shame.][busey])
I(35,40): 0.15006029605865479	 ([there's][leone's])
I(2,21): -0.1499718427658081	 ([spins][written])
I(24,64): 0.14978253841400146	 ([grade][film])
I(0,27): 0.14883077144622803	 ([sergio][idea])
I(33,63): -0.14840027689933777	 ([time][experts... this])
I(31,38): 0.14770087599754333	 ([i'm][minimum.])
I(6,42): -0.1476752758026123	 ([upon][sue,])
I(11,54): 0.14758241176605225	 ([lead][busey])
I(18,55): -0.14752823114395142	 ([lame,][makes])
I(58,59): -0.14734864234924316	 ([offend][anyone])
I(14,26): -0.14678895473480225	 ([wolf][whoever's])
I(17,55): -0.14655917882919312	 ([uninspiring][makes])
I(41,57): -0.14655718207359314	 ([family][wont])
I(29,63): -0.14645159244537354	 ([whipped.][experts... this])
I(38,40): -0.14644396305084229	 ([minimum.][leone's])
I(2,17): -0.14632266759872437	 ([spins][uninspiring])
I(16,22): 0.1461871862411499	 ([bravado][monkey])
I(44,59): -0.14602473378181458	 ([immortalized][anyone])
I(21,34): 0.14580783247947693	 ([written][trashing])
I(9,45): 0.14531326293945312	 ([work][crap])
I(15,48): -0.14513325691223145	 (["][shame.])
I(27,46): -0.14512860774993896	 ([idea][mst])
I(52,60): 0.14492115378379822	 ([least][cocaine])
I(11,37): -0.14460262656211853	 ([lead][line])
I(7,25): -0.1443527638912201	 ([man's][education.])
I(28,64): -0.14429783821105957	 ([horse][film])
I(27,66): -0.1442514955997467	 ([idea][blasphemy. "])
I(10,40): -0.1442277729511261	 ([one.][leone's])
I(31,46): -0.14387908577919006	 ([i'm][mst])
I(16,44): 0.14387691020965576	 ([bravado][immortalized])
I(10,65): 0.1438385248184204	 ([one.][pure])
I(25,57): 0.14367806911468506	 ([education.][wont])
I(16,55): 0.14327332377433777	 ([bravado][makes])
I(18,58): -0.14323973655700684	 ([lame,][offend])
I(3,34): -0.1429261863231659	 ([grave...][trashing])
I(7,34): 0.14286673069000244	 ([man's][trashing])
I(8,46): -0.14280188083648682	 ([life][mst])
I(23,39): -0.14214366674423218	 ([eight][sergio])
I(24,58): 0.14168787002563477	 ([grade][offend])
I(4,13): 0.14162254333496094	 ([film][lone])
I(7,42): 0.1409900188446045	 ([man's][sue,])
I(60,61): 0.14089614152908325	 ([cocaine][users])
I(7,40): -0.1408657431602478	 ([man's][leone's])
I(4,6): -0.14078882336616516	 ([film][upon])
I(2,31): 0.14075250923633575	 ([spins][i'm])
I(33,45): -0.1407155990600586	 ([time][crap])
I(4,26): 0.14068588614463806	 ([film][whoever's])
I(2,27): 0.14053921401500702	 ([spins][idea])
I(26,63): 0.14029300212860107	 ([whoever's][experts... this])
I(26,59): -0.14021477103233337	 ([whoever's][anyone])
I(17,25): -0.1400250792503357	 ([uninspiring][education.])
I(57,59): -0.1398308277130127	 ([wont][anyone])
I(13,28): -0.13974201679229736	 ([lone][horse])
I(22,57): -0.1394580602645874	 ([monkey][wont])
I(35,64): 0.1394469439983368	 ([there's][film])
I(3,47): 0.1391507089138031	 ([grave...][3000.])
I(32,37): -0.13912653923034668	 ([spending][line])
I(1,10): 0.13893121480941772	 ([leone][one.])
I(39,61): -0.13876459002494812	 ([sergio][users])
I(1,51): -0.13835367560386658	 ([leone][hollywood... at])
I(27,30): 0.13827502727508545	 ([idea][reason])
I(27,64): 0.13783371448516846	 ([idea][film])
I(18,23): -0.13760456442832947	 ([lame,][eight])
