---------- AND Interactions ----------
I(5): 4.866720676422119	 ([story])
I(11,56): -0.1874038577079773	 ([mystery][poverty])
I(33,53): -0.1870376467704773	 ([favorite][although])
I(18,25): 0.18692326545715332	 ([woman][bickering])
I(10,11): -0.18634581565856934	 ([love][mystery])
I(6,27): -0.18596291542053223	 ([ambitious][add])
I(4,53): 0.1859300136566162	 ([prague,][although])
I(17,61): -0.18585824966430664	 ([mystery][consider -])
I(16,20): -0.18574827909469604	 ([discover][sales])
I(3,61): -0.18530011177062988	 ([era][consider -])
I(5,41): 0.18513691425323486	 ([story][briefly])
I(26,33): -0.18509864807128906	 ([colleague.][favorite])
I(0,28): -0.18508225679397583	 ([set][little])
I(1,46): 0.184467613697052	 ([world][girl])
I(4,47): -0.18407416343688965	 ([prague,][' liked '])
I(10,38): -0.18402129411697388	 ([love][wife ),])
I(7,9): -0.18377685546875	 ([store][falling])
I(26,45): 0.18374350666999817	 ([colleague.][sales])
I(5,38): -0.18370765447616577	 ([story][wife ),])
I(41,51): 0.1831628680229187	 ([briefly][ending])
I(20,34): 0.18301540613174438	 ([sales][employee])
I(11,33): -0.18296003341674805	 ([mystery][favorite])
I(0,8): -0.18288496136665344	 ([set][clerk])
I(5,42): 0.18283581733703613	 ([story][' fired ',])
I(16,46): -0.18239760398864746	 ([discover][girl])
I(7,10): -0.18231427669525146	 ([store][love])
I(32,34): -0.18190687894821167	 ([convinced][employee])
I(17,55): -0.18125253915786743	 ([mystery][( references])
I(6,7): 0.18122857809066772	 ([ambitious][store])
I(44,53): 0.18100392818450928	 ([admission][although])
I(9,36): 0.18096935749053955	 ([falling][affair])
I(31,34): 0.18062609434127808	 ([owner][employee])
I(20,56): 0.18052148818969727	 ([sales][poverty])
I(32,37): -0.1802556812763214	 ([convinced][owner's])
I(2,14): -0.18022459745407104	 ([depression][romantic])
I(10,25): 0.17979568243026733	 ([love][bickering])
I(27,49): -0.1795995831489563	 ([add][along,])
I(1,61): -0.17949509620666504	 ([world][consider -])
I(0,13): 0.17938196659088135	 ([set][exchanged])
I(2,16): -0.17928093671798706	 ([depression][discover])
I(17,50): -0.17923808097839355	 ([mystery][happy])
I(45,58): 0.17899996042251587	 ([sales][wife])
I(17,32): -0.17852270603179932	 ([mystery][convinced])
I(47,57): -0.1783697009086609	 ([' liked '][- i])
I(23,33): -0.17826813459396362	 ([seems][favorite])
I(22,26): -0.17800450325012207	 ([shop,][colleague.])
I(8,31): 0.1768805980682373	 ([clerk][owner])
I(35,48): -0.17680281400680542	 ([- stewart -][stewart])
I(2,7): 0.17592966556549072	 ([depression][store])
I(10,21): -0.17541426420211792	 ([love][girl])
I(25,49): 0.1735166311264038	 ([bickering][along,])
I(38,40): 0.17337626218795776	 ([wife ),][stewart])
I(27,33): -0.1732931137084961	 ([add][favorite])
I(1,6): 0.17304092645645142	 ([world][ambitious])
I(30,39): 0.1730005145072937	 ([( the][leaving])
I(39,42): 0.1729586124420166	 ([leaving][' fired ',])
I(27,39): 0.17292481660842896	 ([add][leaving])
I(35,46): -0.17222821712493896	 ([- stewart -][girl])
I(28,54): -0.17206329107284546	 ([little][dated])
I(8,14): -0.17166617512702942	 ([clerk][romantic])
I(38,52): -0.17152255773544312	 ([wife ),][inevitable.])
I(12,55): -0.17116421461105347	 ([woman][( references])
I(12,47): 0.17089253664016724	 ([woman][' liked '])
I(32,49): -0.17062997817993164	 ([convinced][along,])
I(9,56): 0.17035174369812012	 ([falling][poverty])
I(12,15): -0.17023798823356628	 ([woman][letters,])
I(34,48): -0.16953784227371216	 ([employee][stewart])
I(48,50): 0.16937637329101562	 ([stewart][happy])
I(7,32): -0.16936570405960083	 ([store][convinced])
I(25,46): 0.16925740242004395	 ([bickering][girl])
I(28,33): -0.1687203049659729	 ([little][favorite])
I(39,61): 0.16865980625152588	 ([leaving][consider -])
I(4,28): -0.16860848665237427	 ([prague,][little])
I(24,52): -0.16800302267074585	 ([constantly][inevitable.])
I(17,20): -0.1680009365081787	 ([mystery][sales])
I(5,45): 0.16776657104492188	 ([story][sales])
I(16,44): 0.1677650809288025	 ([discover][admission])
I(1,32): -0.16737067699432373	 ([world][convinced])
I(2,57): 0.16715660691261292	 ([depression][- i])
I(9,34): -0.16713947057724	 ([falling][employee])
I(13,61): 0.16713011264801025	 ([exchanged][consider -])
I(14,44): -0.1671004295349121	 ([romantic][admission])
I(34): -0.16629981994628906	 ([employee])
I(7,25): 0.1662672758102417	 ([store][bickering])
I(8,22): -0.16547444462776184	 ([clerk][shop,])
I(3,49): -0.16491574048995972	 ([era][along,])
I(20,60): 0.16423135995864868	 ([sales][kids])
I(23,25): 0.16408419609069824	 ([seems][bickering])
I(2,44): -0.16406792402267456	 ([depression][admission])
I(20,26): 0.1640213429927826	 ([sales][colleague.])
I(24,36): -0.16354751586914062	 ([constantly][affair])
I(38,60): -0.16341257095336914	 ([wife ),][kids])
I(10,46): -0.16294169425964355	 ([love][girl])
I(2,47): -0.16222494840621948	 ([depression][' liked '])
I(4,14): -0.16196364164352417	 ([prague,][romantic])
I(11,34): -0.16174525022506714	 ([mystery][employee])
I(30,38): 0.16173672676086426	 ([( the][wife ),])
I(42,46): -0.16150176525115967	 ([' fired ',][girl])
I(9,23): 0.16108202934265137	 ([falling][seems])
I(2,41): 0.16078031063079834	 ([depression][briefly])
I(27,37): 0.16034260392189026	 ([add][owner's])
I(10,39): -0.16006571054458618	 ([love][leaving])
I(33,48): -0.160050630569458	 ([favorite][stewart])
I(52,57): -0.15994715690612793	 ([inevitable.][- i])
I(3,19): -0.15990287065505981	 ([era][none])
I(9,26): -0.15952181816101074	 ([falling][colleague.])
I(4,39): 0.15952157974243164	 ([prague,][leaving])
I(27,58): -0.1594715714454651	 ([add][wife])
I(3,20): 0.15945982933044434	 ([era][sales])
I(1,23): 0.15943008661270142	 ([world][seems])
I(6,50): -0.1592363715171814	 ([ambitious][happy])
I(27,42): 0.1589064598083496	 ([add][' fired ',])
I(17,54): -0.15862548351287842	 ([mystery][dated])
I(12,42): -0.158383309841156	 ([woman][' fired ',])
I(27,56): -0.15827703475952148	 ([add][poverty])
I(13,55): -0.15806597471237183	 ([exchanged][( references])
I(21,48): -0.15783154964447021	 ([girl][stewart])
I(51,54): -0.1575801968574524	 ([ending][dated])
I(17,37): -0.15731972455978394	 ([mystery][owner's])
I(1,34): 0.15700697898864746	 ([world][employee])
I(3,4): -0.15700602531433105	 ([era][prague,])
I(7,35): -0.15681013464927673	 ([store][- stewart -])
I(37,58): -0.1568080186843872	 ([owner's][wife])
I(9,54): -0.15663772821426392	 ([falling][dated])
I(7,13): -0.15599608421325684	 ([store][exchanged])
I(2,24): -0.15563446283340454	 ([depression][constantly])
I(3,45): 0.1556016206741333	 ([era][sales])
I(6,32): -0.15530729293823242	 ([ambitious][convinced])
I(10,35): -0.15477728843688965	 ([love][- stewart -])
I(21,60): -0.15434986352920532	 ([girl][kids])
I(8,12): 0.1542501151561737	 ([clerk][woman])
I(11,37): -0.15342822670936584	 ([mystery][owner's])
I(5,23): 0.15339690446853638	 ([story][seems])
I(41,57): 0.1530858874320984	 ([briefly][- i])
I(26,49): -0.1526113748550415	 ([colleague.][along,])
I(6,48): -0.1519078016281128	 ([ambitious][stewart])
I(34,37): 0.1518162190914154	 ([employee][owner's])
I(51,56): -0.15124821662902832	 ([ending][poverty])
I(33,61): -0.15124058723449707	 ([favorite][consider -])
I(12,28): 0.150983989238739	 ([woman][little])
I(12,16): -0.15085023641586304	 ([woman][discover])
I(25,41): 0.15077543258666992	 ([bickering][briefly])
I(31,49): -0.15030452609062195	 ([owner][along,])
I(29,55): -0.14912229776382446	 ([twist][( references])
I(51,61): -0.14899563789367676	 ([ending][consider -])
I(27,61): -0.1484541893005371	 ([add][consider -])
I(9,38): -0.14824599027633667	 ([falling][wife ),])
I(0,55): -0.14790719747543335	 ([set][( references])
I(16,38): -0.14786851406097412	 ([discover][wife ),])
I(10,51): -0.14769256114959717	 ([love][ending])
I(7,17): -0.14764583110809326	 ([store][mystery])
I(11,38): -0.1471230387687683	 ([mystery][wife ),])
I(30,44): 0.14688512682914734	 ([( the][admission])
I(12,36): 0.14681923389434814	 ([woman][affair])
I(22,31): 0.14672735333442688	 ([shop,][owner])
I(13,35): -0.14651715755462646	 ([exchanged][- stewart -])
I(32,55): -0.14649498462677002	 ([convinced][( references])
I(13,45): 0.14639347791671753	 ([exchanged][sales])
I(30,42): 0.14638423919677734	 ([( the][' fired ',])
I(30,36): 0.14580243825912476	 ([( the][affair])
I(29): -0.14576464891433716	 ([twist])
I(38,49): -0.14550238847732544	 ([wife ),][along,])
I(4,19): -0.14547419548034668	 ([prague,][none])
I(11,58): -0.14521551132202148	 ([mystery][wife])
I(33,42): -0.14513850212097168	 ([favorite][' fired ',])
I(29,35): -0.14500701427459717	 ([twist][- stewart -])
I(46,52): -0.14493811130523682	 ([girl][inevitable.])
I(35,37): -0.1448594629764557	 ([- stewart -][owner's])
I(11,26): -0.14476299285888672	 ([mystery][colleague.])
I(30,60): -0.14467787742614746	 ([( the][kids])
I(6): -0.14465975761413574	 ([ambitious])
I(16,43): -0.1446094512939453	 ([discover][along])
I(1,28): -0.14459753036499023	 ([world][little])
I(19,55): -0.14450150728225708	 ([none][( references])
I(7,57): -0.14426589012145996	 ([store][- i])
I(32,48): -0.1438509225845337	 ([convinced][stewart])
I(27,36): -0.1437867283821106	 ([add][affair])
I(17,27): -0.1437523365020752	 ([mystery][add])
I(3,10): -0.14364218711853027	 ([era][love])
I(27,46): -0.14359456300735474	 ([add][girl])
I(16,52): 0.14344418048858643	 ([discover][inevitable.])
I(28,61): -0.14335846900939941	 ([little][consider -])
I(4,23): 0.14324212074279785	 ([prague,][seems])
I(15,49): -0.14318615198135376	 ([letters,][along,])
I(1,21): 0.14304065704345703	 ([world][girl])
I(19,57): -0.1429603099822998	 ([none][- i])
I(6,18): 0.14279568195343018	 ([ambitious][woman])
I(34,55): -0.14253872632980347	 ([employee][( references])
I(9,52): 0.14233827590942383	 ([falling][inevitable.])
I(26,37): -0.14226138591766357	 ([colleague.][owner's])
I(25,60): 0.1418660283088684	 ([bickering][kids])
I(21,42): -0.14185094833374023	 ([girl][' fired ',])
I(28,46): 0.1416102647781372	 ([little][girl])
I(27,60): -0.14098769426345825	 ([add][kids])
I(13,44): -0.14081722497940063	 ([exchanged][admission])
I(11,43): -0.1403355598449707	 ([mystery][along])
I(5,43): -0.13996994495391846	 ([story][along])
I(9,20): -0.1399480700492859	 ([falling][sales])
I(37,44): 0.13957479596138	 ([owner's][admission])
I(15,45): 0.1395164132118225	 ([letters,][sales])
I(6,53): 0.13948065042495728	 ([ambitious][although])
I(4,49): -0.13932204246520996	 ([prague,][along,])
I(40,56): 0.13914960622787476	 ([stewart][poverty])
I(6,58): 0.13900232315063477	 ([ambitious][wife])
I(9,55): -0.13883760571479797	 ([falling][( references])
I(26,32): -0.1387615203857422	 ([colleague.][convinced])
I(17,28): -0.13871192932128906	 ([mystery][little])
I(53,59): 0.1385858654975891	 ([although][two])
I(19,37): -0.138520747423172	 ([none][owner's])
I(0,34): 0.13849544525146484	 ([set][employee])
I(8,34): 0.1384630799293518	 ([clerk][employee])
I(18,42): -0.13814055919647217	 ([woman][' fired ',])
I(29,32): -0.13806039094924927	 ([twist][convinced])
I(16,28): -0.13779282569885254	 ([discover][little])
I(17,26): -0.1377515196800232	 ([mystery][colleague.])
I(3,8): 0.13764971494674683	 ([era][clerk])
I(37,61): -0.13711786270141602	 ([owner's][consider -])
I(41,56): 0.1371067762374878	 ([briefly][poverty])
I(20,46): 0.13696223497390747	 ([sales][girl])
I(3,27): 0.1369217038154602	 ([era][add])
I(5,46): -0.1369006633758545	 ([story][girl])
I(8,46): -0.13680842518806458	 ([clerk][girl])
I(9,29): -0.13662689924240112	 ([falling][twist])
I(7,54): -0.1365261673927307	 ([store][dated])
I(12,46): 0.136302649974823	 ([woman][girl])
I(17,25): 0.13556581735610962	 ([mystery][bickering])
I(2,15): 0.1354590654373169	 ([depression][letters,])
I(9,16): -0.13538384437561035	 ([falling][discover])
I(29,45): 0.13496297597885132	 ([twist][sales])
I(15,31): 0.13487648963928223	 ([letters,][owner])
I(1,56): 0.13476264476776123	 ([world][poverty])
I(26,51): -0.1347332000732422	 ([colleague.][ending])
I(6,51): -0.13441681861877441	 ([ambitious][ending])
I(19,27): -0.13417965173721313	 ([none][add])
I(21,35): -0.13360917568206787	 ([girl][- stewart -])
I(7,42): 0.13353729248046875	 ([store][' fired ',])
I(18,55): -0.13313281536102295	 ([woman][( references])
I(51,55): -0.13302242755889893	 ([ending][( references])
I(16,58): -0.1329929232597351	 ([discover][wife])
I(49,56): -0.1329338550567627	 ([along,][poverty])
I(26,42): -0.13287484645843506	 ([colleague.][' fired ',])
I(15,41): 0.1326424479484558	 ([letters,][briefly])
I(0,48): -0.13261055946350098	 ([set][stewart])
I(54,61): 0.13245296478271484	 ([dated][consider -])
I(20,39): 0.13245093822479248	 ([sales][leaving])
I(49,57): -0.1323479413986206	 ([along,][- i])
I(35,54): -0.13230091333389282	 ([- stewart -][dated])
I(15,19): -0.13228601217269897	 ([letters,][none])
I(17,44): 0.1322428584098816	 ([mystery][admission])
I(40,52): 0.13217991590499878	 ([stewart][inevitable.])
I(0,21): 0.13196271657943726	 ([set][girl])
I(11,44): -0.13179093599319458	 ([mystery][admission])
I(12): -0.13171297311782837	 ([woman])
I(18,27): -0.1315704584121704	 ([woman][add])
I(46,50): 0.13145947456359863	 ([girl][happy])
I(25,59): 0.13117140531539917	 ([bickering][two])
I(22,54): 0.13102644681930542	 ([shop,][dated])
I(31,53): 0.13100317120552063	 ([owner][although])
I(8,44): -0.13086271286010742	 ([clerk][admission])
I(24,33): -0.13085699081420898	 ([constantly][favorite])
I(19,26): -0.13062477111816406	 ([none][colleague.])
I(8,37): 0.13048875331878662	 ([clerk][owner's])
I(6,35): -0.13043802976608276	 ([ambitious][- stewart -])
I(49,61): 0.13016653060913086	 ([along,][consider -])
I(14,26): -0.13005012273788452	 ([romantic][colleague.])
I(22,61): 0.1298351287841797	 ([shop,][consider -])
I(30,53): 0.12980401515960693	 ([( the][although])
I(19,31): -0.12954160571098328	 ([none][owner])
I(1,57): -0.12947297096252441	 ([world][- i])
I(22,57): 0.12942296266555786	 ([shop,][- i])
I(24,50): -0.12935900688171387	 ([constantly][happy])
I(36,49): 0.1292136311531067	 ([affair][along,])
I(3): -0.1291540265083313	 ([era])
I(20,53): 0.1290663480758667	 ([sales][although])
I(9,58): -0.12821441888809204	 ([falling][wife])
I(20,22): 0.12820249795913696	 ([sales][shop,])
I(37,55): 0.12791013717651367	 ([owner's][( references])
I(16,23): -0.12778502702713013	 ([discover][seems])
I(12,27): -0.12763148546218872	 ([woman][add])
I(42,48): -0.12719905376434326	 ([' fired ',][stewart])
I(43,52): -0.12703537940979004	 ([along][inevitable.])
I(2,56): 0.12687283754348755	 ([depression][poverty])
I(12,17): 0.12686866521835327	 ([woman][mystery])
I(0,47): -0.12677431106567383	 ([set][' liked '])
I(15,27): 0.12675130367279053	 ([letters,][add])
I(22,55): -0.12604296207427979	 ([shop,][( references])
I(6,26): -0.12595891952514648	 ([ambitious][colleague.])
I(26,55): -0.1259549856185913	 ([colleague.][( references])
I(9,13): 0.12591826915740967	 ([falling][exchanged])
I(37,54): -0.12584951519966125	 ([owner's][dated])
I(15,28): -0.1256338357925415	 ([letters,][little])
I(23,39): 0.1255323886871338	 ([seems][leaving])
I(38,48): -0.1255176067352295	 ([wife ),][stewart])
I(8,15): 0.1254633665084839	 ([clerk][letters,])
I(10,48): -0.12502092123031616	 ([love][stewart])
I(6,45): 0.12423121929168701	 ([ambitious][sales])
I(13,53): 0.12418007850646973	 ([exchanged][although])
I(14,34): -0.12357300519943237	 ([romantic][employee])
I(3,35): -0.12342321872711182	 ([era][- stewart -])
I(31,61): -0.12320956587791443	 ([owner][consider -])
I(39,58): -0.1229712963104248	 ([leaving][wife])
I(3,28): -0.12291979789733887	 ([era][little])
I(2,13): -0.12263655662536621	 ([depression][exchanged])
I(7,19): -0.1224251389503479	 ([store][none])
I(18,35): -0.12209969758987427	 ([woman][- stewart -])
Sum: -64.68061432242393
==================================================
