---------- Players ----------
Player 0: didnt
Player 1: think
Player 2: possible,
Player 3: found
Player 4: film
Player 5: worse
Player 6: ' body
Player 7: melt '.
Player 8: film
Player 9: really
Player 10: really
Player 11: bad!
Player 12: makes
Player 13: worse
Player 14: another
Player 15: australian
Player 16: film...
Player 17: shot
Player 18: looks
Player 19: like
Player 20: vhs,
Player 21: terrible
Player 22: 80's
Player 23: rock
Player 24: soundtrack,
Player 25: keep
Player 26: getting
Player 27: worse
Player 28: worse,
Player 29: hard
Player 30: believe
Player 31: seeing
Player 32: bad
Player 33: beginning
Player 34: ( skinned
Player 35: male
Player 36: hanging
Player 37: up - side - down
Player 38: white
Player 39: tomato
Player 40: sauce
Player 41: sprayed
Player 42: room
Player 43: anyone? ).
Player 44: accents
Player 45: keep
Player 46: changing?
Player 47: bad
Player 48: new
Player 49: york
Player 50: drawl,
Player 51: prissy
Player 52: english,
Player 53: pure
Player 54: aussie!
Player 55: happens
Player 56: whole
Player 57: cast!
Player 58: film
Player 59: also
Player 60: claims
Player 61: film
Player 62: festival
Player 63: cover
Player 64: ( i
Player 65: believe
---------- AND Interactions (Pairwise Only) ----------
I(5,11): -4.069632530212402	 ([worse][bad!])
I(40,47): -0.17425119876861572	 ([sauce][bad])
I(11,55): 0.17403125762939453	 ([bad!][happens])
I(13,64): -0.17392325401306152	 ([worse][( i])
I(31,57): -0.1737830936908722	 ([seeing][cast!])
I(18,60): -0.17374444007873535	 ([looks][claims])
I(13,15): 0.17364931106567383	 ([worse][australian])
I(3,4): -0.17338359355926514	 ([found][film])
I(6,15): 0.173310786485672	 ([' body][australian])
I(27,57): -0.1720123291015625	 ([worse][cast!])
I(7,46): 0.17192602157592773	 ([melt '.][changing?])
I(19,27): -0.17180156707763672	 ([like][worse])
I(34,49): -0.17140114307403564	 ([( skinned][york])
I(34,61): 0.17133492231369019	 ([( skinned][film])
I(13,26): -0.17068469524383545	 ([worse][getting])
I(43,50): 0.1705859899520874	 ([anyone? ).][drawl,])
I(5,31): 0.17044925689697266	 ([worse][seeing])
I(16,55): -0.16987836360931396	 ([film...][happens])
I(43,55): -0.16981607675552368	 ([anyone? ).][happens])
I(11,29): -0.1685972809791565	 ([bad!][hard])
I(0,4): -0.16848118603229523	 ([didnt][film])
I(50,57): -0.1679927110671997	 ([drawl,][cast!])
I(17,22): 0.1677180528640747	 ([shot][80's])
I(50,54): 0.16763824224472046	 ([drawl,][aussie!])
I(12,43): 0.1675754189491272	 ([makes][anyone? ).])
I(2,3): 0.16705358028411865	 ([possible,][found])
I(4,17): 0.16672760248184204	 ([film][shot])
I(22,26): -0.1664915680885315	 ([80's][getting])
I(25,28): 0.1659412384033203	 ([keep][worse,])
I(11,16): 0.16542339324951172	 ([bad!][film...])
I(15,61): 0.16520872712135315	 ([australian][film])
I(25,43): 0.1651015281677246	 ([keep][anyone? ).])
I(12,51): -0.16507333517074585	 ([makes][prissy])
I(26,33): -0.16493593156337738	 ([getting][beginning])
I(16,51): 0.16484951972961426	 ([film...][prissy])
I(7,40): -0.16470223665237427	 ([melt '.][sauce])
I(54,60): 0.16439032554626465	 ([aussie!][claims])
I(12,25): 0.1643127202987671	 ([makes][keep])
I(11,19): -0.16429996490478516	 ([bad!][like])
I(54,65): -0.16409599781036377	 ([aussie!][believe])
I(11,40): -0.16368484497070312	 ([bad!][sauce])
I(41,54): 0.16305595636367798	 ([sprayed][aussie!])
I(44,54): -0.16280508041381836	 ([accents][aussie!])
I(35,46): 0.1622464656829834	 ([male][changing?])
I(17,60): 0.1610555648803711	 ([shot][claims])
I(12,57): 0.16055655479431152	 ([makes][cast!])
I(32,49): 0.16028046607971191	 ([bad][york])
I(28,50): 0.16023743152618408	 ([worse,][drawl,])
I(29,43): -0.15984731912612915	 ([hard][anyone? ).])
I(8,41): 0.15984439849853516	 ([film][sprayed])
I(4,5): 0.15923762321472168	 ([film][worse])
I(18,28): -0.1592094898223877	 ([looks][worse,])
I(24,57): 0.1591804027557373	 ([soundtrack,][cast!])
I(22,25): -0.15858224034309387	 ([80's][keep])
I(6,16): 0.15787404775619507	 ([' body][film...])
I(8,57): 0.15768194198608398	 ([film][cast!])
I(22,38): 0.15723872184753418	 ([80's][white])
I(8,10): 0.15673783421516418	 ([film][really])
I(4,11): -0.15668773651123047	 ([film][bad!])
I(28,45): -0.1566249132156372	 ([worse,][keep])
I(3,47): -0.15654659271240234	 ([found][bad])
I(23,35): -0.15604746341705322	 ([rock][male])
I(22,36): 0.15604662895202637	 ([80's][hanging])
I(12,35): 0.15603595972061157	 ([makes][male])
I(21,26): -0.15586364269256592	 ([terrible][getting])
I(22,63): -0.1555781364440918	 ([80's][cover])
I(43,64): -0.1555730104446411	 ([anyone? ).][( i])
I(12,15): -0.15544533729553223	 ([makes][australian])
I(57,63): 0.15519213676452637	 ([cast!][cover])
I(34,51): -0.15386056900024414	 ([( skinned][prissy])
I(2,46): 0.15333840250968933	 ([possible,][changing?])
I(3,63): -0.15310406684875488	 ([found][cover])
I(0,21): 0.15310335159301758	 ([didnt][terrible])
I(28,59): 0.15259695053100586	 ([worse,][also])
I(28,34): -0.15244698524475098	 ([worse,][( skinned])
I(1,25): 0.15199795365333557	 ([think][keep])
I(44,52): 0.15199434757232666	 ([accents][english,])
I(7,24): 0.1516762673854828	 ([melt '.][soundtrack,])
I(16,25): 0.1513231098651886	 ([film...][keep])
I(5,36): 0.15095996856689453	 ([worse][hanging])
I(28,64): -0.15086591243743896	 ([worse,][( i])
I(22,47): -0.1502676010131836	 ([80's][bad])
I(15,37): 0.14993518590927124	 ([australian][up - side - down])
I(1,55): 0.14973962306976318	 ([think][happens])
I(38,54): 0.14938044548034668	 ([white][aussie!])
I(2,35): -0.1487542986869812	 ([possible,][male])
I(18,40): -0.1484566330909729	 ([looks][sauce])
I(5,62): 0.14831018447875977	 ([worse][festival])
I(8,15): 0.14807814359664917	 ([film][australian])
I(3,6): -0.14713716506958008	 ([found][' body])
I(2,38): 0.14681550860404968	 ([possible,][white])
I(53,57): -0.1464402675628662	 ([pure][cast!])
I(11,64): -0.14643621444702148	 ([bad!][( i])
I(35,37): 0.1464250385761261	 ([male][up - side - down])
I(6,32): 0.14612746238708496	 ([' body][bad])
I(22,57): 0.1456143856048584	 ([80's][cast!])
I(17,57): 0.14487743377685547	 ([shot][cast!])
I(56,58): 0.14477935433387756	 ([whole][film])
I(8,24): 0.1444045603275299	 ([film][soundtrack,])
I(17,29): 0.14434099197387695	 ([shot][hard])
I(22,29): -0.14426350593566895	 ([80's][hard])
I(54,62): 0.143263041973114	 ([aussie!][festival])
I(63,64): 0.14291006326675415	 ([cover][( i])
I(23,39): -0.14239788055419922	 ([rock][tomato])
I(24,26): 0.14233222603797913	 ([soundtrack,][getting])
I(5,63): 0.1422576904296875	 ([worse][cover])
I(24,58): 0.1421705186367035	 ([soundtrack,][film])
I(42,43): -0.14216899871826172	 ([room][anyone? ).])
I(30,38): 0.1419965624809265	 ([believe][white])
I(3,16): -0.1419353187084198	 ([found][film...])
I(27,41): -0.1415938138961792	 ([worse][sprayed])
I(0,29): -0.14119571447372437	 ([didnt][hard])
I(1,63): -0.14062604308128357	 ([think][cover])
I(63,65): -0.1400367021560669	 ([cover][believe])
I(0,63): -0.13962841033935547	 ([didnt][cover])
I(4,51): 0.13944971561431885	 ([film][prissy])
I(4,58): -0.13944849371910095	 ([film][film])
I(54,61): 0.13935798406600952	 ([aussie!][film])
I(14,27): 0.13928404450416565	 ([another][worse])
I(28,62): 0.1390993595123291	 ([worse,][festival])
I(7,30): -0.13877171277999878	 ([melt '.][believe])
I(16,34): -0.1387171745300293	 ([film...][( skinned])
I(53,62): -0.13798564672470093	 ([pure][festival])
I(15,58): 0.13747763633728027	 ([australian][film])
I(17,24): 0.137462317943573	 ([shot][soundtrack,])
I(8,55): -0.1371133029460907	 ([film][happens])
I(37,38): -0.13682368397712708	 ([up - side - down][white])
I(18,22): 0.1364607810974121	 ([looks][80's])
I(24,25): 0.13618570566177368	 ([soundtrack,][keep])
I(13,61): 0.1361393928527832	 ([worse][film])
I(13,34): -0.13611364364624023	 ([worse][( skinned])
I(2,22): 0.13544481992721558	 ([possible,][80's])
I(13,18): -0.1348426342010498	 ([worse][looks])
I(34,45): -0.13481241464614868	 ([( skinned][keep])
I(27,33): 0.13469171524047852	 ([worse][beginning])
I(30,65): -0.13461345434188843	 ([believe][believe])
I(38,55): 0.13424205780029297	 ([white][happens])
I(35,54): 0.13410955667495728	 ([male][aussie!])
I(6,28): -0.1338357925415039	 ([' body][worse,])
I(16,26): 0.13380080461502075	 ([film...][getting])
I(11,62): 0.13338732719421387	 ([bad!][festival])
I(34,65): -0.13329201936721802	 ([( skinned][believe])
I(12,62): -0.1331591010093689	 ([makes][festival])
I(36,42): -0.13314658403396606	 ([hanging][room])
I(1,62): -0.1328258216381073	 ([think][festival])
I(18,47): -0.13262081146240234	 ([looks][bad])
I(20,22): -0.13255459070205688	 ([vhs,][80's])
I(20,60): 0.13195109367370605	 ([vhs,][claims])
I(1,43): -0.13173705339431763	 ([think][anyone? ).])
I(7,34): -0.131544828414917	 ([melt '.][( skinned])
I(20,64): -0.13122844696044922	 ([vhs,][( i])
I(7,8): 0.1308896541595459	 ([melt '.][film])
I(39,55): 0.13062751293182373	 ([tomato][happens])
I(32,59): 0.13058209419250488	 ([bad][also])
I(9,20): -0.13019225001335144	 ([really][vhs,])
I(1,8): -0.12987029552459717	 ([think][film])
I(31,60): -0.12973478436470032	 ([seeing][claims])
I(56,60): 0.12946391105651855	 ([whole][claims])
I(52,57): -0.12932395935058594	 ([english,][cast!])
I(5,55): 0.12900471687316895	 ([worse][happens])
I(7,65): -0.12886828184127808	 ([melt '.][believe])
I(14,29): 0.12798413634300232	 ([another][hard])
I(49,51): 0.12780749797821045	 ([york][prissy])
I(40,46): 0.12741675972938538	 ([sauce][changing?])
I(9,21): 0.12736251950263977	 ([really][terrible])
I(15,43): 0.12733185291290283	 ([australian][anyone? ).])
I(12,56): 0.12727093696594238	 ([makes][whole])
Sum: 5.846893131732941
==================================================
