---------- AND Interactions ----------
I(38,39): 2.312314033508301	 ([least][assist])
I(26,36): 0.11522245407104492	 ([inconsequential,][need])
I(7,10): -0.11499762535095215	 ([old][community.])
I(42,49): 0.11476844549179077	 ([one][love])
I(25,44): -0.11463356018066406	 ([responsible.][attempts])
I(23,43): 0.11459565162658691	 ([feels][line])
I(51,52): 0.11446541547775269	 (["][fully])
I(49,52): -0.11411821842193604	 ([love][fully])
I(24,37): 0.11364918947219849	 ([way][' chatty ',])
I(2,28): -0.11329150199890137	 ([story][made])
I(5,53): 0.11309957504272461	 ([title][evoke])
I(5,13): 0.11286062002182007	 ([title][group])
I(5,27): 0.11244714260101318	 ([title][choices])
I(6,39): 0.11230921745300293	 ([homecoming][assist])
I(21,28): -0.11181330680847168	 ([death][made])
I(12,48): 0.11179614067077637	 ([involves][know])
I(1,14): 0.11176103353500366	 ([concerns][friends])
I(35,38): 0.11169302463531494	 ([always][least])
I(12): -0.11122393608093262	 ([involves])
I(16,27): 0.11103314161300659	 ([light][choices])
I(4,9): 0.11097055673599243	 ([mentioned][seaside])
I(6,51): 0.11092156171798706	 ([homecoming]["])
I(13,15): -0.11066383123397827	 ([group][comes])
I(30): -0.10976099967956543	 ([extremely])
I(23,48): 0.10965442657470703	 ([feels][know])
I(18,42): 0.10961925983428955	 ([left][one])
I(1,3): -0.10924220085144043	 ([concerns][eddy])
I(26,30): 0.10923731327056885	 ([inconsequential,][extremely])
I(20,26): -0.1089664101600647	 ([deal][inconsequential,])
I(19,53): 0.10885047912597656	 ([means][evoke])
I(7,15): -0.10871309041976929	 ([old][comes])
I(23,24): -0.10843479633331299	 ([feels][way])
I(5,22): 0.10843008756637573	 ([title][friend])
I(47,50): 0.1083480715751648	 ([" i][heart])
I(13,22): 0.10814428329467773	 ([group][friend])
I(25,45): 0.1078028678894043	 ([responsible.][took])
I(8,24): -0.1072588562965393	 ([friends][way])
I(2,50): 0.10691642761230469	 ([story][heart])
I(3,43): 0.1068958044052124	 ([eddy][line])
I(3,52): -0.10658204555511475	 ([eddy][fully])
I(9,50): 0.10646206140518188	 ([seaside][heart])
I(21,37): 0.10641312599182129	 ([death][' chatty ',])
I(48,53): -0.10616427659988403	 ([know][evoke])
I(24,27): 0.10615801811218262	 ([way][choices])
I(8,39): 0.10562992095947266	 ([friends][assist])
I(9,18): -0.10555922985076904	 ([seaside][left])
I(25,49): 0.10546135902404785	 ([responsible.][love])
I(25,31): -0.10534811019897461	 ([responsible.][poor])
I(37,45): 0.10530209541320801	 ([' chatty ',][took])
I(16,40): 0.10519886016845703	 ([light][development])
I(4,10): 0.10504627227783203	 ([mentioned][community.])
I(21,53): -0.10498297214508057	 ([death][evoke])
I(30,43): 0.10493886470794678	 ([extremely][line])
I(24,29): -0.10485464334487915	 ([way][production])
I(2,7): -0.1044347882270813	 ([story][old])
I(17,50): -0.10403889417648315	 ([eddy][heart])
I(18,50): -0.10365504026412964	 ([left][heart])
I(44,45): -0.10277581214904785	 ([attempts][took])
I(5,26): 0.1019212007522583	 ([title][inconsequential,])
I(24,26): 0.10190945863723755	 ([way][inconsequential,])
I(4,22): 0.10187041759490967	 ([mentioned][friend])
I(6,42): 0.10174310207366943	 ([homecoming][one])
I(35,44): 0.10119915008544922	 ([always][attempts])
I(44,47): 0.1010584831237793	 ([attempts][" i])
I(5,24): 0.10091978311538696	 ([title][way])
I(11,31): 0.10018348693847656	 ([plot][poor])
I(11,52): -0.10016095638275146	 ([plot][fully])
I(0,53): -0.0997391939163208	 ([film][evoke])
I(5,34): 0.09924829006195068	 ([title][screenplays])
I(16,21): 0.09924423694610596	 ([light][death])
I(5,45): 0.09921979904174805	 ([title][took])
I(1,43): 0.09884673357009888	 ([concerns][line])
I(25,28): 0.0985417366027832	 ([responsible.][made])
I(30,35): -0.0983547568321228	 ([extremely][always])
I(22,44): 0.09805822372436523	 ([friend][attempts])
I(35,50): -0.09794366359710693	 ([always][heart])
I(10,34): -0.09732115268707275	 ([community.][screenplays])
I(46,48): 0.09676945209503174	 (["][know])
I(32,38): 0.09641885757446289	 ([fully][least])
I(0,18): 0.09613484144210815	 ([film][left])
I(11,12): -0.09605956077575684	 ([plot][involves])
I(0,42): -0.09605562686920166	 ([film][one])
I(8,48): -0.09544861316680908	 ([friends][know])
I(4,26): 0.0953325629234314	 ([mentioned][inconsequential,])
I(42,50): 0.09490478038787842	 ([one][heart])
I(10,53): 0.09487748146057129	 ([community.][evoke])
I(23,52): 0.09471249580383301	 ([feels][fully])
I(35,37): 0.09462130069732666	 ([always][' chatty ',])
I(28,53): -0.09456908702850342	 ([made][evoke])
I(5,48): 0.09447324275970459	 ([title][know])
I(13,39): 0.09411293268203735	 ([group][assist])
I(22,35): -0.0936969518661499	 ([friend][always])
I(27,32): 0.0935068130493164	 ([choices][fully])
I(8,28): -0.0934523344039917	 ([friends][made])
I(0,43): -0.09302544593811035	 ([film][line])
I(11,19): -0.09298902750015259	 ([plot][means])
I(9,16): -0.09262973070144653	 ([seaside][light])
I(0,46): -0.09250044822692871	 ([film]["])
I(12,31): 0.09184420108795166	 ([involves][poor])
I(41,47): 0.09181153774261475	 ([story.][" i])
I(6,14): 0.09178543090820312	 ([homecoming][friends])
I(0,19): 0.09169816970825195	 ([film][means])
I(4,41): 0.09166419506072998	 ([mentioned][story.])
I(19,24): -0.09157651662826538	 ([means][way])
I(41,45): -0.09146368503570557	 ([story.][took])
I(38,51): 0.09127932786941528	 ([least]["])
I(45): 0.09109282493591309	 ([took])
I(2,24): -0.0909985899925232	 ([story][way])
I(13,31): -0.09087318181991577	 ([group][poor])
I(2,16): 0.09065961837768555	 ([story][light])
I(26,51): 0.09065002202987671	 ([inconsequential,]["])
I(3,6): -0.09056353569030762	 ([eddy][homecoming])
I(16,41): 0.0900578498840332	 ([light][story.])
I(24,50): 0.09001821279525757	 ([way][heart])
I(16,25): 0.08971595764160156	 ([light][responsible.])
I(20,28): -0.08950698375701904	 ([deal][made])
I(3,15): -0.08949172496795654	 ([eddy][comes])
I(45,53): -0.08947491645812988	 ([took][evoke])
I(38,53): 0.08944904804229736	 ([least][evoke])
I(33,38): 0.08921623229980469	 ([realized.][least])
I(22,27): 0.08901482820510864	 ([friend][choices])
I(8,35): -0.08897078037261963	 ([friends][always])
I(4): -0.08878803253173828	 ([mentioned])
I(19,28): -0.08867824077606201	 ([means][made])
I(43,52): 0.08850973844528198	 ([line][fully])
I(30,40): -0.088459312915802	 ([extremely][development])
I(1,45): -0.08825486898422241	 ([concerns][took])
I(18,41): 0.08772766590118408	 ([left][story.])
I(9,22): 0.08769392967224121	 ([seaside][friend])
I(27,34): -0.0875968337059021	 ([choices][screenplays])
I(0,35): -0.08752012252807617	 ([film][always])
I(12,26): 0.0873098373413086	 ([involves][inconsequential,])
I(18,25): -0.08705145120620728	 ([left][responsible.])
I(9,37): 0.08690088987350464	 ([seaside][' chatty ',])
I(15,20): 0.08675920963287354	 ([comes][deal])
I(8,16): -0.08645117282867432	 ([friends][light])
I(13,16): 0.08636856079101562	 ([group][light])
I(15,17): -0.08602464199066162	 ([comes][eddy])
I(42,53): -0.08564233779907227	 ([one][evoke])
I(5,10): 0.08527392148971558	 ([title][community.])
I(1,7): -0.08515608310699463	 ([concerns][old])
I(26,28): -0.08508670330047607	 ([inconsequential,][made])
I(24,53): 0.0844375491142273	 ([way][evoke])
I(1,47): 0.08430445194244385	 ([concerns][" i])
I(22): -0.08414089679718018	 ([friend])
I(13,50): 0.08410745859146118	 ([group][heart])
I(18,39): 0.08380192518234253	 ([left][assist])
I(14,45): -0.08371031284332275	 ([friends][took])
I(1,53): 0.08347666263580322	 ([concerns][evoke])
I(1,38): 0.08336114883422852	 ([concerns][least])
I(48,52): 0.08326679468154907	 ([know][fully])
I(20,22): 0.08316349983215332	 ([deal][friend])
I(25,33): -0.08287370204925537	 ([responsible.][realized.])
I(42,48): 0.08253157138824463	 ([one][know])
I(10,18): -0.08214545249938965	 ([community.][left])
I(28,30): 0.08197236061096191	 ([made][extremely])
I(34,41): 0.08191537857055664	 ([screenplays][story.])
I(19,31): -0.08144617080688477	 ([means][poor])
I(42,44): -0.08142399787902832	 ([one][attempts])
I(22,30): -0.08136111497879028	 ([friend][extremely])
I(14,35): -0.08130747079849243	 ([friends][always])
I(11,35): -0.08101069927215576	 ([plot][always])
I(38,44): -0.08090806007385254	 ([least][attempts])
I(10,43): 0.08087247610092163	 ([community.][line])
I(39,51): 0.08070212602615356	 ([assist]["])
I(8,10): -0.08046382665634155	 ([friends][community.])
I(33,48): 0.07992976903915405	 ([realized.][know])
I(35,53): 0.07924056053161621	 ([always][evoke])
I(4,48): 0.07908141613006592	 ([mentioned][know])
I(13,53): 0.0790138840675354	 ([group][evoke])
I(2,33): -0.07900393009185791	 ([story][realized.])
I(33,51): 0.07882678508758545	 ([realized.]["])
I(21,24): -0.07880216836929321	 ([death][way])
I(18,43): 0.07872217893600464	 ([left][line])
I(40,46): -0.07842952013015747	 ([development]["])
I(19,43): 0.07812380790710449	 ([means][line])
I(14,16): -0.07769882678985596	 ([friends][light])
I(27,43): 0.07764297723770142	 ([choices][line])
I(23,26): 0.07753598690032959	 ([feels][inconsequential,])
I(12,51): 0.07744371891021729	 ([involves]["])
I(7,23): 0.07744038105010986	 ([old][feels])
I(5,33): 0.07734191417694092	 ([title][realized.])
I(42,52): 0.07733827829360962	 ([one][fully])
I(21): 0.07733535766601562	 ([death])
I(36): -0.07713437080383301	 ([need])
I(0,27): 0.0770716667175293	 ([film][choices])
I(10,52): -0.07703369855880737	 ([community.][fully])
I(0,25): 0.07696914672851562	 ([film][responsible.])
I(21,26): -0.07676446437835693	 ([death][inconsequential,])
I(2,51): 0.07673925161361694	 ([story]["])
I(13,26): 0.07645213603973389	 ([group][inconsequential,])
I(10,48): 0.07631361484527588	 ([community.][know])
I(5,12): 0.07576870918273926	 ([title][involves])
I(38,43): 0.07568514347076416	 ([least][line])
I(29,40): -0.07562506198883057	 ([production][development])
I(1,23): 0.07561540603637695	 ([concerns][feels])
I(4,29): -0.07541763782501221	 ([mentioned][production])
I(15,16): 0.07538187503814697	 ([comes][light])
I(35,39): -0.0753411054611206	 ([always][assist])
I(19,47): 0.07505124807357788	 ([means][" i])
I(6,32): -0.07494688034057617	 ([homecoming][fully])
I(2,17): -0.07451188564300537	 ([story][eddy])
I(7,34): 0.07442474365234375	 ([old][screenplays])
I(23,42): 0.07423615455627441	 ([feels][one])
I(15,22): 0.0742000937461853	 ([comes][friend])
I(4,18): 0.07390505075454712	 ([mentioned][left])
I(3,21): -0.07388627529144287	 ([eddy][death])
I(33,45): -0.07386869192123413	 ([realized.][took])
I(27,40): 0.0738101601600647	 ([choices][development])
I(13,51): 0.07376444339752197	 ([group]["])
I(29,39): -0.07363021373748779	 ([production][assist])
I(16,47): 0.07272660732269287	 ([light][" i])
I(20,48): -0.07254809141159058	 ([deal][know])
I(18,26): 0.07235521078109741	 ([left][inconsequential,])
I(1,28): 0.07213598489761353	 ([concerns][made])
I(9,47): 0.07187920808792114	 ([seaside][" i])
I(4,21): 0.07166635990142822	 ([mentioned][death])
I(29,52): -0.071591317653656	 ([production][fully])
I(24,39): -0.07126051187515259	 ([way][assist])
I(33,49): 0.07121920585632324	 ([realized.][love])
I(33,41): -0.0710073709487915	 ([realized.][story.])
I(15,40): -0.07092905044555664	 ([comes][development])
I(1,21): 0.07076919078826904	 ([concerns][death])
I(27,51): 0.07068395614624023	 ([choices]["])
I(4,16): 0.07043266296386719	 ([mentioned][light])
I(2,46): 0.07036185264587402	 ([story]["])
I(6,24): -0.07012611627578735	 ([homecoming][way])
I(12,47): 0.07009530067443848	 ([involves][" i])
I(4,52): -0.06981068849563599	 ([mentioned][fully])
I(17,49): 0.0697183609008789	 ([eddy][love])
I(2,38): -0.06939327716827393	 ([story][least])
I(2,13): -0.0692710280418396	 ([story][group])
I(3,26): -0.06922972202301025	 ([eddy][inconsequential,])
I(3,48): -0.06915950775146484	 ([eddy][know])
I(43,45): 0.0690317153930664	 ([line][took])
I(7,22): -0.06902050971984863	 ([old][friend])
I(31,36): -0.0690155029296875	 ([poor][need])
I(11,26): -0.06899237632751465	 ([plot][inconsequential,])
I(17,34): 0.06882238388061523	 ([eddy][screenplays])
I(12,30): 0.06878209114074707	 ([involves][extremely])
I(9,39): -0.06874483823776245	 ([seaside][assist])
I(23,33): 0.06846010684967041	 ([feels][realized.])
I(11,44): 0.06838297843933105	 ([plot][attempts])
I(31,40): 0.06834995746612549	 ([poor][development])
I(14,28): -0.0682297945022583	 ([friends][made])
I(36,38): 0.06817257404327393	 ([need][least])
I(12,15): 0.06803274154663086	 ([involves][comes])
I(18,47): 0.06780070066452026	 ([left][" i])
I(17,27): -0.06721150875091553	 ([eddy][choices])
I(13,48): 0.06720775365829468	 ([group][know])
I(20,24): -0.06708532571792603	 ([deal][way])
I(3,44): -0.06706905364990234	 ([eddy][attempts])
I(31,47): 0.06698334217071533	 ([poor][" i])
I(47): 0.06686258316040039	 ([" i])
I(4,31): -0.06590127944946289	 ([mentioned][poor])
I(49,51): -0.06583011150360107	 ([love]["])
I(17,30): 0.0658271312713623	 ([eddy][extremely])
I(29,50): -0.06534367799758911	 ([production][heart])
I(12,41): 0.06495952606201172	 ([involves][story.])
I(1,36): 0.0649261474609375	 ([concerns][need])
I(3,30): -0.0646589994430542	 ([eddy][extremely])
I(32,40): -0.06452757120132446	 ([fully][development])
I(8,33): -0.06437164545059204	 ([friends][realized.])
I(36,41): -0.06420719623565674	 ([need][story.])
I(1,25): -0.0640718936920166	 ([concerns][responsible.])
I(10,47): 0.06399726867675781	 ([community.][" i])
I(1,12): 0.06365340948104858	 ([concerns][involves])
I(24,38): 0.06337779760360718	 ([way][least])
I(14,23): 0.06331396102905273	 ([friends][feels])
I(30,50): -0.06321072578430176	 ([extremely][heart])
I(5,28): -0.0631827712059021	 ([title][made])
I(32,44): 0.06308937072753906	 ([fully][attempts])
I(11,20): 0.0630718469619751	 ([plot][deal])
I(18,49): -0.06302261352539062	 ([left][love])
I(21,43): 0.06290030479431152	 ([death][line])
I(15,52): -0.06289643049240112	 ([comes][fully])
I(0,24): -0.06289488077163696	 ([film][way])
I(14,24): -0.0627482533454895	 ([friends][way])
I(20,40): -0.06274032592773438	 ([deal][development])
I(42,46): -0.06247973442077637	 ([one]["])
I(7,49): 0.06221330165863037	 ([old][love])
I(9,52): -0.06205153465270996	 ([seaside][fully])
I(20,25): -0.06198108196258545	 ([deal][responsible.])
I(17,48): -0.0616798996925354	 ([eddy][know])
I(12,17): -0.06156349182128906	 ([involves][eddy])
I(7,40): -0.06154555082321167	 ([old][development])
I(25,40): 0.061351656913757324	 ([responsible.][development])
I(9,43): 0.06127125024795532	 ([seaside][line])
I(11,48): -0.061082303524017334	 ([plot][know])
I(36,39): 0.061029672622680664	 ([need][assist])
I(50,52): 0.06101107597351074	 ([heart][fully])
I(14,30): 0.06079363822937012	 ([friends][extremely])
I(2,15): -0.06067270040512085	 ([story][comes])
I(1,34): 0.06063652038574219	 ([concerns][screenplays])
I(15,18): -0.0606311559677124	 ([comes][left])
I(24,47): 0.060222089290618896	 ([way][" i])
I(15,26): 0.06014108657836914	 ([comes][inconsequential,])
I(36,50): -0.059633612632751465	 ([need][heart])
I(13,47): 0.059629619121551514	 ([group][" i])
I(14,47): 0.059464454650878906	 ([friends][" i])
I(10,26): 0.05927985906600952	 ([community.][inconsequential,])
I(7,24): 0.059028446674346924	 ([old][way])
I(4,5): 0.05900406837463379	 ([mentioned][title])
I(0,16): -0.05854833126068115	 ([film][light])
I(19,46): 0.0584142804145813	 ([means]["])
I(30,45): 0.05840456485748291	 ([extremely][took])
I(3,12): 0.05839836597442627	 ([eddy][involves])
I(6,13): -0.05830627679824829	 ([homecoming][group])
I(25,35): -0.05809366703033447	 ([responsible.][always])
I(1,35): 0.05806601047515869	 ([concerns][always])
Sum: 53.97966992855072
==================================================
