---------- Players ----------
Player 0: wonderful
Player 1: new
Player 2: crime
Player 3: series,
Player 4: bringing
Player 5: together
Player 6: three
Player 7: old
Player 8: stalwarts
Player 9: british
Player 10: television
Player 11: ( denis
Player 12: waterman,
Player 13: james
Player 14: bolam
Player 15: alun
Player 16: armstrong )
Player 17: retired
Player 18: detectives
Player 19: brought
Player 20: back
Player 21: help
Player 22: clear
Player 23: old
Player 24: cases,
Player 25: leadership
Player 26: younger,
Player 27: career - focused
Player 28: amanda
Player 29: redman.
Player 30: three
Player 31: quirky,
Player 32: irritable
Player 33: old
Player 34: cops
Player 35: make
Player 36: brilliant
Player 37: team,
Player 38: applying
Player 39: twenty - year
Player 40: old
Player 41: detection
Player 42: methods
Player 43: police
Player 44: force
Player 45: moved
Player 46: long
Player 47: way
Player 48: since
Player 49: -
Player 50: sometimes
Player 51: effect,
Player 52: times
Player 53: horror
Player 54: senior
Player 55: officers.
Player 56: three
Player 57: portrayed
Player 58: sympathetically,
Player 59: warts
Player 60: all.
Player 61: splendid
Player 62: comic
Player 63: scenes,
Player 64: moving
Player 65: ones
Player 66: three
Player 67: come
Player 68: terms
Player 69: growing
Player 70: old
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 2.996734857559204	 ([splendid][comic])
I(54,67): -0.284407377243042	 ([senior][come])
I(15,19): -0.2841806411743164	 ([alun][brought])
I(12,54): -0.28410017490386963	 ([waterman,][senior])
I(24,67): -0.28232812881469727	 ([cases,][come])
I(51,61): -0.28218531608581543	 ([effect,][splendid])
I(19,61): -0.28176820278167725	 ([brought][splendid])
I(29,34): -0.2816981077194214	 ([redman.][cops])
I(20,64): 0.27976369857788086	 ([back][moving])
I(4,9): 0.279544472694397	 ([bringing][british])
I(8,62): -0.27905070781707764	 ([stalwarts][comic])
I(61,66): -0.27869582176208496	 ([splendid][three])
I(33,39): -0.278317928314209	 ([old][twenty - year])
I(54,68): -0.27779996395111084	 ([senior][terms])
I(39,45): -0.27672457695007324	 ([twenty - year][moved])
I(8,35): -0.2767162322998047	 ([stalwarts][make])
I(35,61): -0.2764904499053955	 ([make][splendid])
I(10,40): 0.275836706161499	 ([television][old])
I(17,22): 0.27578890323638916	 ([retired][clear])
I(43,58): -0.27578532695770264	 ([police][sympathetically,])
I(36,63): -0.27538061141967773	 ([brilliant][scenes,])
I(18,70): -0.2753397226333618	 ([detectives][old])
I(8,34): -0.27451634407043457	 ([stalwarts][cops])
I(36,60): -0.274444580078125	 ([brilliant][all.])
I(4,34): -0.2736332416534424	 ([bringing][cops])
I(10,31): 0.27328789234161377	 ([television][quirky,])
I(34,67): -0.27291882038116455	 ([cops][come])
I(0,14): -0.2728610038757324	 ([wonderful][bolam])
I(63,66): 0.272754967212677	 ([scenes,][three])
I(40,70): 0.27268970012664795	 ([old][old])
I(8,22): -0.27247941493988037	 ([stalwarts][clear])
I(4,20): 0.2724778652191162	 ([bringing][back])
I(30,32): 0.2724395990371704	 ([three][irritable])
I(18,20): 0.27170073986053467	 ([detectives][back])
I(10,56): -0.2716677188873291	 ([television][three])
I(57,70): 0.27108943462371826	 ([portrayed][old])
I(5,57): 0.2695420980453491	 ([together][portrayed])
I(36,67): 0.26923298835754395	 ([brilliant][come])
I(2,24): 0.26893818378448486	 ([crime][cases,])
I(11,44): -0.2686570882797241	 ([( denis][force])
I(13,23): 0.26850807666778564	 ([james][old])
I(4,62): -0.26848018169403076	 ([bringing][comic])
I(9,33): 0.26824021339416504	 ([british][old])
I(5,22): 0.2681311368942261	 ([together][clear])
I(18,32): -0.26806485652923584	 ([detectives][irritable])
I(8,59): -0.26739799976348877	 ([stalwarts][warts])
I(8,64): 0.2670093774795532	 ([stalwarts][moving])
I(18,42): -0.26685595512390137	 ([detectives][methods])
I(47,48): -0.26648902893066406	 ([way][since])
I(39,63): -0.26533305644989014	 ([twenty - year][scenes,])
I(34,66): 0.2647874355316162	 ([cops][three])
I(17,19): -0.26466602087020874	 ([retired][brought])
I(27,36): 0.26456451416015625	 ([career - focused][brilliant])
I(18,24): -0.26416683197021484	 ([detectives][cases,])
I(2,23): 0.26399731636047363	 ([crime][old])
I(8,42): -0.2639247179031372	 ([stalwarts][methods])
I(61,68): -0.26335883140563965	 ([splendid][terms])
I(28,32): -0.2632559537887573	 ([amanda][irritable])
I(17,29): 0.2625582218170166	 ([retired][redman.])
I(22,27): -0.2610189914703369	 ([clear][career - focused])
I(35,64): -0.26053309440612793	 ([make][moving])
I(22,43): 0.2603517770767212	 ([clear][police])
I(10,18): -0.2603336572647095	 ([television][detectives])
I(56,64): -0.26026999950408936	 ([three][moving])
I(45,55): -0.25983595848083496	 ([moved][officers.])
I(12,68): -0.25967663526535034	 ([waterman,][terms])
I(10,19): -0.25928056240081787	 ([television][brought])
I(57,60): 0.2591066360473633	 ([portrayed][all.])
I(16,42): -0.25880545377731323	 ([armstrong )][methods])
I(15,27): -0.2587186098098755	 ([alun][career - focused])
I(46,48): -0.25837939977645874	 ([long][since])
I(42,45): -0.25830960273742676	 ([methods][moved])
I(55,67): -0.25823354721069336	 ([officers.][come])
I(16,57): -0.2580697536468506	 ([armstrong )][portrayed])
I(46,47): 0.25791096687316895	 ([long][way])
I(3,57): 0.257837176322937	 ([series,][portrayed])
I(34,45): 0.2573617696762085	 ([cops][moved])
I(0,66): 0.2570962905883789	 ([wonderful][three])
I(19,38): -0.25707435607910156	 ([brought][applying])
I(31,57): 0.25518798828125	 ([quirky,][portrayed])
I(17,66): -0.25497233867645264	 ([retired][three])
I(17,63): -0.254485547542572	 ([retired][scenes,])
I(31,43): -0.254003643989563	 ([quirky,][police])
I(5,12): 0.2538682222366333	 ([together][waterman,])
I(34,54): -0.25342345237731934	 ([cops][senior])
I(49,50): 0.25328314304351807	 ([-][sometimes])
I(16,25): -0.2530921697616577	 ([armstrong )][leadership])
I(25,43): -0.25273966789245605	 ([leadership][police])
I(29,47): -0.2527226209640503	 ([redman.][way])
I(20,68): 0.2526770234107971	 ([back][terms])
I(44,67): -0.25215840339660645	 ([force][come])
I(12,37): -0.2521202564239502	 ([waterman,][team,])
I(2,66): 0.25135159492492676	 ([crime][three])
I(2,63): -0.2513057589530945	 ([crime][scenes,])
I(36,64): 0.2508751153945923	 ([brilliant][moving])
I(45,48): -0.25083833932876587	 ([moved][since])
I(12,61): -0.2507280111312866	 ([waterman,][splendid])
I(55,66): -0.2506239414215088	 ([officers.][three])
I(16,37): 0.25058865547180176	 ([armstrong )][team,])
I(21,45): 0.25018370151519775	 ([help][moved])
I(44,57): -0.2499229907989502	 ([force][portrayed])
I(5,7): 0.24978959560394287	 ([together][old])
I(47,54): -0.2496722936630249	 ([way][senior])
I(18,54): -0.2494121789932251	 ([detectives][senior])
I(60,62): 0.24910509586334229	 ([all.][comic])
I(23,48): 0.24906975030899048	 ([old][since])
I(41,51): 0.24873566627502441	 ([detection][effect,])
I(0,1): -0.2482013702392578	 ([wonderful][new])
I(16,43): -0.24809181690216064	 ([armstrong )][police])
I(36,52): -0.24758219718933105	 ([brilliant][times])
I(6,10): -0.24751555919647217	 ([three][television])
I(19,57): -0.24745404720306396	 ([brought][portrayed])
I(40,48): 0.24743515253067017	 ([old][since])
I(20,44): 0.24678146839141846	 ([back][force])
I(8,25): 0.2465648651123047	 ([stalwarts][leadership])
I(55,64): 0.2457268238067627	 ([officers.][moving])
I(4,44): -0.24570298194885254	 ([bringing][force])
I(37,67): -0.2448674440383911	 ([team,][come])
I(54,69): -0.24434936046600342	 ([senior][growing])
I(18,40): -0.2441788911819458	 ([detectives][old])
I(18,22): 0.2440882921218872	 ([detectives][clear])
I(4,57): -0.24387884140014648	 ([bringing][portrayed])
I(4,7): 0.24378633499145508	 ([bringing][old])
I(31,62): 0.2435915470123291	 ([quirky,][comic])
I(2,45): -0.24300038814544678	 ([crime][moved])
I(41,48): -0.2429804801940918	 ([detection][since])
I(2,35): -0.2424783706665039	 ([crime][make])
I(19,62): -0.24136382341384888	 ([brought][comic])
I(36,65): 0.24131369590759277	 ([brilliant][ones])
I(34,59): 0.24009478092193604	 ([cops][warts])
I(12,32): -0.2400885820388794	 ([waterman,][irritable])
I(38,67): -0.23950719833374023	 ([applying][come])
I(3,67): 0.23949670791625977	 ([series,][come])
I(0,6): -0.23948383331298828	 ([wonderful][three])
I(0,11): -0.2392747402191162	 ([wonderful][( denis])
I(42,49): -0.23926353454589844	 ([methods][-])
I(51,69): 0.2390984296798706	 ([effect,][growing])
I(24,37): -0.23901760578155518	 ([cases,][team,])
I(57,66): -0.23869013786315918	 ([portrayed][three])
I(12,39): -0.2386319637298584	 ([waterman,][twenty - year])
I(9,39): -0.23857736587524414	 ([british][twenty - year])
I(16,61): -0.23848748207092285	 ([armstrong )][splendid])
I(32,63): -0.23831850290298462	 ([irritable][scenes,])
I(12,34): -0.23830783367156982	 ([waterman,][cops])
I(23,45): -0.238195538520813	 ([old][moved])
I(5,8): 0.23756957054138184	 ([together][stalwarts])
I(1,48): 0.23716247081756592	 ([new][since])
I(27,48): 0.23715585470199585	 ([career - focused][since])
I(24,55): -0.23712575435638428	 ([cases,][officers.])
I(13,17): 0.23645710945129395	 ([james][retired])
I(2,69): -0.2364290952682495	 ([crime][growing])
I(20,26): 0.23633742332458496	 ([back][younger,])
I(12,27): -0.23630690574645996	 ([waterman,][career - focused])
I(32,43): 0.2361205816268921	 ([irritable][police])
I(38,44): -0.23407769203186035	 ([applying][force])
I(10,66): -0.23367881774902344	 ([television][three])
I(11,20): 0.23261070251464844	 ([( denis][back])
I(39,66): -0.2323693037033081	 ([twenty - year][three])
I(42,51): 0.23227918148040771	 ([methods][effect,])
I(24,29): -0.23196768760681152	 ([cases,][redman.])
I(45,58): 0.23187148571014404	 ([moved][sympathetically,])
I(1,43): -0.2318331003189087	 ([new][police])
I(9,63): -0.2317313551902771	 ([british][scenes,])
I(15,18): -0.23171782493591309	 ([alun][detectives])
I(24,54): -0.23165810108184814	 ([cases,][senior])
I(4,25): 0.23140758275985718	 ([bringing][leadership])
I(44,47): -0.2312479019165039	 ([force][way])
I(11,14): -0.230948805809021	 ([( denis][bolam])
I(12,42): -0.23090839385986328	 ([waterman,][methods])
I(29,70): -0.23073256015777588	 ([redman.][old])
I(41,66): 0.2304372787475586	 ([detection][three])
I(6,24): 0.23010993003845215	 ([three][cases,])
I(33,36): -0.23000335693359375	 ([old][brilliant])
I(10,34): 0.22935724258422852	 ([television][cops])
I(1,22): 0.22883069515228271	 ([new][clear])
I(43,67): -0.22849977016448975	 ([police][come])
I(26,45): -0.22823703289031982	 ([younger,][moved])
I(29,63): -0.22791719436645508	 ([redman.][scenes,])
I(15,42): -0.2277151346206665	 ([alun][methods])
I(37,54): -0.2275862693786621	 ([team,][senior])
I(25,45): -0.22664260864257812	 ([leadership][moved])
I(30,66): 0.22626173496246338	 ([three][three])
I(14,57): 0.22616612911224365	 ([bolam][portrayed])
I(63,65): 0.22603172063827515	 ([scenes,][ones])
I(1,31): 0.22597122192382812	 ([new][quirky,])
I(21,36): 0.2257061004638672	 ([help][brilliant])
I(26,61): 0.2254040241241455	 ([younger,][splendid])
I(7,26): 0.2251495122909546	 ([old][younger,])
I(42,68): -0.22506332397460938	 ([methods][terms])
I(19,23): 0.22500360012054443	 ([brought][old])
I(19,42): -0.2249969244003296	 ([brought][methods])
I(39,51): -0.22452974319458008	 ([twenty - year][effect,])
I(37,41): 0.22429800033569336	 ([team,][detection])
I(8,24): -0.2239694595336914	 ([stalwarts][cases,])
I(12,70): -0.22381973266601562	 ([waterman,][old])
I(10,43): -0.22372782230377197	 ([television][police])
I(2,20): 0.22316408157348633	 ([crime][back])
I(22,35): 0.2231597900390625	 ([clear][make])
I(3,15): -0.2229834794998169	 ([series,][alun])
I(0,25): -0.22204160690307617	 ([wonderful][leadership])
I(24,64): -0.22189772129058838	 ([cases,][moving])
I(19,35): -0.2218012809753418	 ([brought][make])
I(19,51): -0.22147637605667114	 ([brought][effect,])
I(53,55): -0.2210071086883545	 ([horror][officers.])
I(6,19): -0.2208709716796875	 ([three][brought])
I(29,60): -0.2207653522491455	 ([redman.][all.])
I(37,64): 0.22073352336883545	 ([team,][moving])
I(43,57): -0.2205275297164917	 ([police][portrayed])
I(8,36): -0.21968364715576172	 ([stalwarts][brilliant])
I(2,57): -0.2195582389831543	 ([crime][portrayed])
I(6,36): -0.21951699256896973	 ([three][brilliant])
I(66,70): -0.2185828685760498	 ([three][old])
I(51,64): -0.21816682815551758	 ([effect,][moving])
I(36,46): 0.21790313720703125	 ([brilliant][long])
I(23,25): 0.2174074649810791	 ([old][leadership])
I(57,67): -0.21730268001556396	 ([portrayed][come])
I(1,25): 0.21672213077545166	 ([new][leadership])
I(24,27): -0.21627140045166016	 ([cases,][career - focused])
I(10,24): 0.21606242656707764	 ([television][cases,])
I(46,64): -0.21574747562408447	 ([long][moving])
I(54,57): -0.21572816371917725	 ([senior][portrayed])
I(27,42): 0.2147037386894226	 ([career - focused][methods])
I(6,30): -0.21403586864471436	 ([three][three])
I(2,59): 0.2140141725540161	 ([crime][warts])
I(2,70): -0.21398651599884033	 ([crime][old])
I(1,45): 0.2133408784866333	 ([new][moved])
I(24,53): -0.21287834644317627	 ([cases,][horror])
I(18,63): -0.2128569483757019	 ([detectives][scenes,])
Sum: -38.46130186319351
==================================================
