---------- Players ----------
I(1,63): 0.17428892850875854	 ([movie][enjoys])
I(1,47): -0.1741364598274231	 ([movie][hospital])
I(0,66): 0.1739867925643921	 ([two][stalking])
I(37,45): -0.17388904094696045	 ([young][escapes])
I(49,55): -0.1738138198852539	 ([years][again.])
I(32,37): 0.17379701137542725	 ([downright][young])
I(35,36): 0.17374861240386963	 ([knows][story.])
I(18,55): -0.173447847366333	 ([sneaking][again.])
I(43,70): -0.17322933673858643	 ([halloween][across])
I(22,28): 0.17322766780853271	 ([good][halloween])
I(32,54): 0.17297136783599854	 ([downright][havoc])
I(46,49): -0.1729094386100769	 ([mental][years])
I(27,45): -0.17290210723876953	 ([1978.][escapes])
I(18,53): 0.1726008653640747	 ([sneaking][wreck])
I(55,68): -0.17253899574279785	 ([again.][partying])
I(66,73): 0.17243993282318115	 ([stalking][one - by - one])
I(42,53): -0.17187261581420898	 ([sister][wreck])
I(35,37): -0.17077386379241943	 ([knows][young])
I(15,73): 0.17069989442825317	 ([brother.][one - by - one])
I(14,36): -0.17041587829589844	 ([little][story.])
I(8,43): 0.17038226127624512	 ([wars][halloween])
I(35,63): -0.17037498950958252	 ([knows][enjoys])
I(63,65): -0.1702585220336914	 ([enjoys][begins])
I(0,61): -0.17004305124282837	 ([two][shy])
I(3,35): -0.16999363899230957	 ([always][knows])
I(32,58): 0.16997846961021423	 ([downright][( jamie])
I(3,53): 0.16939997673034668	 ([always][wreck])
I(45,64): -0.16922855377197266	 ([escapes][babysitting,])
I(42,61): -0.16866934299468994	 ([sister][shy])
I(13,71): -0.16843777894973755	 ([10][street])
I(29,51): -0.1682126522064209	 ([left][return])
I(58,72): -0.16811788082122803	 ([( jamie][killed,])
I(2,32): 0.16780400276184082	 ([experiences][downright])
I(29,52): -0.16768991947174072	 ([left][haddofield])
I(24,36): 0.16758805513381958	 ([trevor,][story.])
I(32,35): 0.166792631149292	 ([downright][knows])
I(12,20): -0.16602975130081177	 ([age][tripple])
I(10,19): 0.16602712869644165	 ([first][halloween])
I(28,73): 0.16598570346832275	 ([halloween][one - by - one])
I(0,11): -0.1659354567527771	 ([two][time])
I(8,15): 0.16581636667251587	 ([wars][brother.])
I(6,19): -0.1654806137084961	 ([seeing][halloween])
I(23,46): -0.16541427373886108	 ([friend,][mental])
I(70,71): -0.16529196500778198	 ([across][street])
I(50,52): -0.1649683117866516	 ([later][haddofield])
I(1,43): -0.1647559404373169	 ([movie][halloween])
I(41,58): -0.1647191345691681	 ([kill][( jamie])
I(33,42): -0.16425159573554993	 ([scared.][sister])
I(14,72): -0.16417014598846436	 ([little][killed,])
I(4,16): -0.1639789342880249	 ([cherish.][close])
I(31,32): 0.16367042064666748	 ([speechless,][downright])
I(39,41): -0.16307425498962402	 ([myers][kill])
I(1,32): 0.162408709526062	 ([movie][downright])
I(66,71): 0.16126930713653564	 ([stalking][street])
I(64,70): -0.16112196445465088	 ([babysitting,][across])
I(28,47): 0.16095471382141113	 ([halloween][hospital])
I(15,61): -0.16049379110336304	 ([brother.][shy])
I(4,34): 0.1604686975479126	 ([cherish.][everyone])
I(44,55): 0.1603184938430786	 ([1963.][again.])
I(11,20): -0.16028302907943726	 ([time][tripple])
I(50,55): -0.1601613163948059	 ([later][again.])
I(12,73): -0.16007912158966064	 ([age][one - by - one])
I(15,40): -0.15881961584091187	 ([brother.][decides])
I(35,42): -0.15856575965881348	 ([knows][sister])
I(45,62): -0.15851134061813354	 ([escapes][senior])
I(5,37): -0.1583162546157837	 ([first][young])
I(10,25): 0.1581406593322754	 ([first][late])
I(2,58): 0.15796789526939392	 ([experiences][( jamie])
I(13,24): 0.15795528888702393	 ([10][trevor,])
I(18,45): 0.15718340873718262	 ([sneaking][escapes])
I(4,43): 0.15705561637878418	 ([cherish.][halloween])
I(44,52): -0.15616607666015625	 ([1963.][haddofield])
I(7,12): -0.15552514791488647	 ([star][age])
I(37,42): -0.15549874305725098	 ([young][sister])
I(10,68): 0.15525716543197632	 ([first][partying])
I(33,69): -0.15509933233261108	 ([scared.][friends])
I(2,9): -0.15505141019821167	 ([experiences]["])
I(14,35): -0.15504872798919678	 ([little][knows])
I(35,69): -0.15502655506134033	 ([knows][friends])
I(1,6): -0.15490245819091797	 ([movie][seeing])
I(5,16): -0.15465319156646729	 ([first][close])
I(16,26): 0.1544865369796753	 ([close][october])
I(30,50): -0.1538410782814026	 ([breathless,][later])
I(11,61): -0.15347504615783691	 ([time][shy])
I(19,29): -0.1531369686126709	 ([halloween][left])
I(8,12): 0.15307366847991943	 ([wars][age])
I(3,28): 0.15264856815338135	 ([always][halloween])
I(33,58): -0.15208196640014648	 ([scared.][( jamie])
I(7,73): -0.15190225839614868	 ([star][one - by - one])
I(12,42): -0.15172076225280762	 ([age][sister])
I(12,32): -0.1516742706298828	 ([age][downright])
I(14,47): 0.1516486406326294	 ([little][hospital])
I(11,73): -0.15112531185150146	 ([time][one - by - one])
I(31,52): -0.1509695053100586	 ([speechless,][haddofield])
I(55,64): -0.15096402168273926	 ([again.][babysitting,])
I(18,61): -0.15045368671417236	 ([sneaking][shy])
I(49,66): 0.15023010969161987	 ([years][stalking])
I(56,57): -0.15018147230148315	 ([spots][laurie])
I(19,70): -0.15006351470947266	 ([halloween][across])
I(15,69): -0.14998143911361694	 ([brother.][friends])
I(18,37): -0.14916813373565674	 ([sneaking][young])
I(3,29): -0.14916503429412842	 ([always][left])
I(2,43): -0.14913153648376465	 ([experiences][halloween])
I(11,72): -0.14908409118652344	 ([time][killed,])
I(2,11): -0.14906799793243408	 ([experiences][time])
I(56,58): 0.14896023273468018	 ([spots][( jamie])
I(22,24): -0.14874309301376343	 ([good][trevor,])
I(2,36): -0.14834392070770264	 ([experiences][story.])
I(23,41): -0.1482866406440735	 ([friend,][kill])
I(4,70): -0.14800810813903809	 ([cherish.][across])
I(22,31): 0.14788734912872314	 ([good][speechless,])
I(32,51): 0.14776206016540527	 ([downright][return])
I(3,39): 0.1477489471435547	 ([always][myers])
I(44,58): 0.14762642979621887	 ([1963.][( jamie])
I(49,68): 0.14757627248764038	 ([years][partying])
I(24,73): -0.14745086431503296	 ([trevor,][one - by - one])
I(24,34): -0.14737984538078308	 ([trevor,][everyone])
I(10,71): 0.1470450758934021	 ([first][street])
I(40,69): -0.1468730866909027	 ([decides][friends])
I(52,64): -0.14671927690505981	 ([haddofield][babysitting,])
I(54,58): -0.14658397436141968	 ([havoc][( jamie])
I(14,52): -0.14653444290161133	 ([little][haddofield])
I(19,46): 0.1464480757713318	 ([halloween][mental])
I(2,69): -0.14636898040771484	 ([experiences][friends])
I(4,6): -0.14622879028320312	 ([cherish.][seeing])
I(34,35): 0.14613604545593262	 ([everyone][knows])
I(35,60): 0.14607763290405273	 ([knows][curtis ),])
I(12,47): 0.1454828977584839	 ([age][hospital])
I(33,34): 0.145175039768219	 ([scared.][everyone])
I(29,63): -0.1449681520462036	 ([left][enjoys])
I(44,69): 0.1448584794998169	 ([1963.][friends])
I(31,43): -0.1445828676223755	 ([speechless,][halloween])
I(4,58): 0.14422261714935303	 ([cherish.][( jamie])
I(46,48): -0.14411485195159912	 ([mental][15])
I(3,43): 0.143762469291687	 ([always][halloween])
I(24,46): -0.14374244213104248	 ([trevor,][mental])
I(51,62): -0.1428775191307068	 ([return][senior])
I(46,66): 0.14272814989089966	 ([mental][stalking])
I(22,49): -0.14220261573791504	 ([good][years])
I(47,72): 0.14198839664459229	 ([hospital][killed,])
I(8,11): 0.14189112186431885	 ([wars][time])
I(26,28): 0.14173495769500732	 ([october][halloween])
I(27,46): 0.14166826009750366	 ([1978.][mental])
I(3,12): -0.1414966583251953	 ([always][age])
I(2,7): -0.14148324728012085	 ([experiences][star])
I(10,17): -0.1413089632987976	 ([first][second])
I(3,58): 0.14120683073997498	 ([always][( jamie])
I(18,70): -0.14111721515655518	 ([sneaking][across])
I(3,11): -0.1410151720046997	 ([always][time])
I(22,52): -0.14090418815612793	 ([good][haddofield])
I(31,37): 0.14084982872009277	 ([speechless,][young])
I(10,29): -0.1406344771385193	 ([first][left])
I(44,56): -0.14034008979797363	 ([1963.][spots])
I(22,30): -0.14023113250732422	 ([good][breathless,])
I(36,69): -0.14013898372650146	 ([story.][friends])
I(35,54): 0.1400432586669922	 ([knows][havoc])
I(14,69): -0.13998758792877197	 ([little][friends])
I(22,32): -0.1398477554321289	 ([good][downright])
I(0,73): -0.13983550667762756	 ([two][one - by - one])
I(67,70): -0.13973233103752136	 ([her.][across])
I(25,43): 0.13933753967285156	 ([late][halloween])
I(3,64): 0.13917547464370728	 ([always][babysitting,])
I(4,35): -0.13912880420684814	 ([cherish.][knows])
I(29,62): -0.1389184594154358	 ([left][senior])
I(53,60): -0.13887906074523926	 ([wreck][curtis ),])
I(68,71): 0.13878583908081055	 ([partying][street])
I(0,41): 0.13864630460739136	 ([two][kill])
I(47,73): -0.13831135630607605	 ([hospital][one - by - one])
I(2,39): 0.13820290565490723	 ([experiences][myers])
I(36,49): -0.13805913925170898	 ([story.][years])
I(50,54): 0.13769853115081787	 ([later][havoc])
I(39,68): -0.13768410682678223	 ([myers][partying])
I(8,71): -0.13729125261306763	 ([wars][street])
I(16,70): -0.13717710971832275	 ([close][across])
I(3,30): -0.13712787628173828	 ([always][breathless,])
I(31,46): -0.13705486059188843	 ([speechless,][mental])
I(11,52): -0.13698935508728027	 ([time][haddofield])
I(42,72): -0.1369500756263733	 ([sister][killed,])
I(0,46): 0.13676124811172485	 ([two][mental])
I(52,68): 0.1363072395324707	 ([haddofield][partying])
I(0,21): -0.13627249002456665	 ([two][plex])
I(39,63): 0.13613438606262207	 ([myers][enjoys])
I(1,35): 0.13613200187683105	 ([movie][knows])
I(49,61): -0.1359931230545044	 ([years][shy])
I(36,38): 0.13563859462738037	 ([story.][michael])
I(5,35): -0.13556551933288574	 ([first][knows])
I(28,51): -0.135414719581604	 ([halloween][return])
I(16,37): 0.1352137327194214	 ([close][young])
I(2,54): -0.13487470149993896	 ([experiences][havoc])
I(44,61): -0.1347287893295288	 ([1963.][shy])
I(19,44): 0.13440704345703125	 ([halloween][1963.])
I(4,71): -0.1337679624557495	 ([cherish.][street])
I(45,55): -0.13374733924865723	 ([escapes][again.])
I(31,66): -0.13358962535858154	 ([speechless,][stalking])
I(20,44): -0.13357561826705933	 ([tripple][1963.])
I(49,62): -0.1328783631324768	 ([years][senior])
I(4,7): -0.13272511959075928	 ([cherish.][star])
I(22,46): -0.13254666328430176	 ([good][mental])
I(27,71): -0.13251173496246338	 ([1978.][street])
I(21,22): -0.1324884295463562	 ([plex][good])
I(43,68): 0.13247275352478027	 ([halloween][partying])
I(54,67): 0.13229608535766602	 ([havoc][her.])
I(24,43): 0.13222891092300415	 ([trevor,][halloween])
I(12,28): 0.13219624757766724	 ([age][halloween])
I(7,72): -0.13205623626708984	 ([star][killed,])
I(3,15): -0.1316748857498169	 ([always][brother.])
I(32,36): 0.1316509246826172	 ([downright][story.])
I(19,49): -0.1315927505493164	 ([halloween][years])
I(36,72): -0.13122013211250305	 ([story.][killed,])
I(1,46): 0.1311734914779663	 ([movie][mental])
I(8,33): 0.13092726469039917	 ([wars][scared.])
I(3,36): -0.13091230392456055	 ([always][story.])
I(26,30): 0.13077014684677124	 ([october][breathless,])
I(1,8): -0.1305648684501648	 ([movie][wars])
I(15,51): -0.13032764196395874	 ([brother.][return])
I(43,52): 0.13029628992080688	 ([halloween][haddofield])
I(16,27): 0.13018912076950073	 ([close][1978.])
I(44,54): 0.13018402457237244	 ([1963.][havoc])
I(42,64): -0.12980777025222778	 ([sister][babysitting,])
I(4,33): 0.12971341609954834	 ([cherish.][scared.])
I(18,24): -0.1295446753501892	 ([sneaking][trevor,])
I(53,66): 0.1292816400527954	 ([wreck][stalking])
I(30,36): 0.12912404537200928	 ([breathless,][story.])
I(22,61): -0.12907695770263672	 ([good][shy])
I(2,41): -0.1290132999420166	 ([experiences][kill])
I(6,70): -0.12893664836883545	 ([seeing][across])
I(12,45): -0.12864762544631958	 ([age][escapes])
I(40,54): 0.12844190001487732	 ([decides][havoc])
I(4,69): -0.12836945056915283	 ([cherish.][friends])
I(46,65): 0.12799227237701416	 ([mental][begins])
I(23,47): 0.12786293029785156	 ([friend,][hospital])
I(14,20): -0.12781864404678345	 ([little][tripple])
I(12,60): 0.12774837017059326	 ([age][curtis ),])
I(45,69): -0.1274527907371521	 ([escapes][friends])
I(16,64): 0.1274275779724121	 ([close][babysitting,])
I(10,28): 0.12739503383636475	 ([first][halloween])
I(43,71): 0.12713366746902466	 ([halloween][street])
I(12,51): -0.1269141435623169	 ([age][return])
I(41,48): -0.12650024890899658	 ([kill][15])
I(5,25): 0.12637847661972046	 ([first][late])
I(25,44): 0.1258777379989624	 ([late][1963.])
I(12,70): -0.12585198879241943	 ([age][across])
I(45,66): 0.12582248449325562	 ([escapes][stalking])
I(16,29): -0.12532389163970947	 ([close][left])
I(2,55): 0.12524425983428955	 ([experiences][again.])
I(25,40): -0.12520059943199158	 ([late][decides])
I(27,53): -0.12503570318222046	 ([1978.][wreck])
I(22,29): -0.12487518787384033	 ([good][left])
I(35,40): -0.12486639618873596	 ([knows][decides])
I(3,54): 0.12470459938049316	 ([always][havoc])
I(29,40): -0.12461885809898376	 ([left][decides])
I(12,62): -0.12453693151473999	 ([age][senior])
I(65,67): -0.12441402673721313	 ([begins][her.])
I(29,68): 0.12424492835998535	 ([left][partying])
I(42,62): -0.12418907880783081	 ([sister][senior])
I(3,71): 0.12416386604309082	 ([always][street])
I(3,25): 0.12411487102508545	 ([always][late])
I(24,52): -0.12404710054397583	 ([trevor,][haddofield])
I(3,32): -0.1240469217300415	 ([always][downright])
I(26,33): 0.12401416897773743	 ([october][scared.])
I(20,21): -0.12381291389465332	 ([tripple][plex])
I(71,73): 0.12373125553131104	 ([street][one - by - one])
I(21,66): -0.12362712621688843	 ([plex][stalking])
I(0,35): -0.12343966960906982	 ([two][knows])
I(12,58): 0.12340235710144043	 ([age][( jamie])
I(15,46): -0.12334048748016357	 ([brother.][mental])
I(54,62): 0.1232404112815857	 ([havoc][senior])
I(23,30): -0.12320852279663086	 ([friend,][breathless,])
I(40,64): -0.12298491597175598	 ([decides][babysitting,])
I(24,31): -0.1229066252708435	 ([trevor,][speechless,])
I(35,70): -0.12289071083068848	 ([knows][across])
I(37,64): -0.12273561954498291	 ([young][babysitting,])
I(13,61): -0.1224215030670166	 ([10][shy])
I(20,72): -0.12238955497741699	 ([tripple][killed,])
I(33,45): 0.12234610319137573	 ([scared.][escapes])
I(14,61): -0.12221336364746094	 ([little][shy])
I(3,47): 0.12221169471740723	 ([always][hospital])
I(15,18): 0.12215405702590942	 ([brother.][sneaking])
I(23,42): -0.12203896045684814	 ([friend,][sister])
I(37,63): -0.12196540832519531	 ([young][enjoys])
I(60,69): -0.12194621562957764	 ([curtis ),][friends])
I(3,6): -0.12167114019393921	 ([always][seeing])
I(8,62): 0.12130242586135864	 ([wars][senior])
I(22,45): -0.12063980102539062	 ([good][escapes])
I(46,56): 0.12044668197631836	 ([mental][spots])
I(26,29): 0.12043994665145874	 ([october][left])
I(15,30): -0.12036508321762085	 ([brother.][breathless,])
I(15,54): 0.12006717920303345	 ([brother.][havoc])
I(15,68): 0.12005501985549927	 ([brother.][partying])
I(9,43): -0.11971211433410645	 (["][halloween])
I(60,73): -0.11953133344650269	 ([curtis ),][one - by - one])
I(27,49): 0.11950486898422241	 ([1978.][years])
I(22,35): -0.11948573589324951	 ([good][knows])
I(18,69): -0.11931735277175903	 ([sneaking][friends])
I(30,66): -0.11916172504425049	 ([breathless,][stalking])
I(41,62): -0.1190292239189148	 ([kill][senior])
I(11,63): -0.11899209022521973	 ([time][enjoys])
I(47,53): 0.11895394325256348	 ([hospital][wreck])
I(31,44): -0.11893147230148315	 ([speechless,][1963.])
I(7,33): -0.11875218152999878	 ([star][scared.])
I(11,32): -0.1184697151184082	 ([time][downright])
I(51,70): -0.11822378635406494	 ([return][across])
I(42,69): -0.11804485321044922	 ([sister][friends])
I(42,68): -0.1178784966468811	 ([sister][partying])
I(24,40): -0.11781898140907288	 ([trevor,][decides])
I(7,36): -0.11778837442398071	 ([star][story.])
I(14,32): -0.1176905632019043	 ([little][downright])
I(5,44): 0.11766958236694336	 ([first][1963.])
I(32,71): -0.11765861511230469	 ([downright][street])
I(47,64): -0.11752161383628845	 ([hospital][babysitting,])
I(37,70): -0.11744016408920288	 ([young][across])
I(42,47): -0.11741277575492859	 ([sister][hospital])
I(1,69): -0.11734950542449951	 ([movie][friends])
I(20,36): -0.11712664365768433	 ([tripple][story.])
I(4,21): 0.11705124378204346	 ([cherish.][plex])
I(2,70): -0.11697494983673096	 ([experiences][across])
I(2,6): -0.1166452169418335	 ([experiences][seeing])
I(15,25): 0.1164904236793518	 ([brother.][late])
I(15,37): -0.11646014451980591	 ([brother.][young])
I(43,50): -0.11639553308486938	 ([halloween][later])
I(47,51): -0.11634060740470886	 ([hospital][return])
I(10,44): 0.1162366271018982	 ([first][1963.])
I(28,50): 0.11604297161102295	 ([halloween][later])
I(15,60): 0.11602050065994263	 ([brother.][curtis ),])
I(52,73): -0.1158672571182251	 ([haddofield][one - by - one])
I(36,60): 0.11584866046905518	 ([story.][curtis ),])
I(10,32): -0.11553847789764404	 ([first][downright])
I(3,45): -0.11545103788375854	 ([always][escapes])
I(22,26): -0.11512500047683716	 ([good][october])
I(8,35): -0.11501085758209229	 ([wars][knows])
I(54,59): -0.11493170261383057	 ([havoc][lee])
I(32,47): 0.11484837532043457	 ([downright][hospital])
I(19,26): 0.11481732130050659	 ([halloween][october])
I(19,39): 0.11479902267456055	 ([halloween][myers])
I(24,51): 0.11454921960830688	 ([trevor,][return])
I(12,16): 0.11443221569061279	 ([age][close])
I(2,14): -0.11426723003387451	 ([experiences][little])
I(60,72): 0.1142357587814331	 ([curtis ),][killed,])
I(4,12): -0.1140744686126709	 ([cherish.][age])
I(58,73): -0.11382409930229187	 ([( jamie][one - by - one])
I(22,36): -0.11354458332061768	 ([good][story.])
I(23,36): -0.11349868774414062	 ([friend,][story.])
I(36,71): -0.11312997341156006	 ([story.][street])
I(16,72): 0.11312860250473022	 ([close][killed,])
I(6,64): -0.11302238702774048	 ([seeing][babysitting,])
I(30,71): -0.11296093463897705	 ([breathless,][street])
I(36,70): -0.11255872249603271	 ([story.][across])
I(32,61): -0.11228883266448975	 ([downright][shy])
I(35,51): -0.11201107501983643	 ([knows][return])
I(2,28): 0.11163735389709473	 ([experiences][halloween])
I(2,47): 0.11157441139221191	 ([experiences][hospital])
I(27,37): 0.11145484447479248	 ([1978.][young])
I(33,61): -0.1114506721496582	 ([scared.][shy])
I(64,67): -0.11138755083084106	 ([babysitting,][her.])
I(3,52): -0.1111074686050415	 ([always][haddofield])
I(34,37): 0.1110677421092987	 ([everyone][young])
I(19,68): 0.11103129386901855	 ([halloween][partying])
I(59,60): 0.1106078028678894	 ([lee][curtis ),])
I(6,28): 0.11047852039337158	 ([seeing][halloween])
I(30,46): 0.11036461591720581	 ([breathless,][mental])
I(14,71): -0.11024236679077148	 ([little][street])
I(5,15): 0.1100735068321228	 ([first][brother.])
I(5,66): 0.10999083518981934	 ([first][stalking])
I(26,43): 0.1099470853805542	 ([october][halloween])
I(21,53): -0.10993397235870361	 ([plex][wreck])
I(1,58): -0.10990118980407715	 ([movie][( jamie])
I(47,62): -0.10975849628448486	 ([hospital][senior])
I(9,27): 0.10975831747055054	 (["][1978.])
I(67,68): -0.10969626903533936	 ([her.][partying])
I(30,58): -0.10965585708618164	 ([breathless,][( jamie])
I(2,53): 0.10955661535263062	 ([experiences][wreck])
I(25,72): 0.10939645767211914	 ([late][killed,])
I(16,42): 0.1092303991317749	 ([close][sister])
I(36,52): -0.10918176174163818	 ([story.][haddofield])
I(8,23): 0.10901975631713867	 ([wars][friend,])
I(22,72): -0.10879358649253845	 ([good][killed,])
I(13,19): 0.10862523317337036	 ([10][halloween])
I(4,51): -0.10853946208953857	 ([cherish.][return])
I(11,49): -0.10850036144256592	 ([time][years])
I(44,60): -0.10849350690841675	 ([1963.][curtis ),])
I(35,66): 0.1084783673286438	 ([knows][stalking])
I(6,9): -0.10832905769348145	 ([seeing]["])
I(0,9): 0.10829049348831177	 ([two]["])
I(1,39): -0.10827970504760742	 ([movie][myers])
I(1,66): -0.1082155704498291	 ([movie][stalking])
I(37,52): -0.10810482501983643	 ([young][haddofield])
I(30,47): 0.10806357860565186	 ([breathless,][hospital])
I(10,13): 0.10776281356811523	 ([first][10])
I(23,71): -0.10772418975830078	 ([friend,][street])
I(15,55): -0.10766249895095825	 ([brother.][again.])
I(4,17): 0.10757440328598022	 ([cherish.][second])
I(19,73): -0.10721194744110107	 ([halloween][one - by - one])
I(14,16): -0.1071631908416748	 ([little][close])
I(26,31): 0.10708892345428467	 ([october][speechless,])
I(4,44): 0.10703229904174805	 ([cherish.][1963.])
I(71,72): -0.10691165924072266	 ([street][killed,])
I(5,62): 0.10682088136672974	 ([first][senior])
I(1,60): -0.10671430826187134	 ([movie][curtis ),])
I(64,69): -0.10666912794113159	 ([babysitting,][friends])
I(27,68): -0.10665494203567505	 ([1978.][partying])
I(42,55): -0.10664224624633789	 ([sister][again.])
I(17,30): -0.10658389329910278	 ([second][breathless,])
I(17,35): -0.10630255937576294	 ([second][knows])
I(50,65): -0.10618913173675537	 ([later][begins])
I(2,19): -0.10613608360290527	 ([experiences][halloween])
I(8,50): 0.10602721571922302	 ([wars][later])
I(16,66): 0.10594558715820312	 ([close][stalking])
I(58,68): -0.10585179924964905	 ([( jamie][partying])
I(13,27): 0.1057971715927124	 ([10][1978.])
I(14,46): -0.10576647520065308	 ([little][mental])
I(12,33): 0.10538434982299805	 ([age][scared.])
I(3,19): 0.1053767204284668	 ([always][halloween])
I(0,44): 0.10531175136566162	 ([two][1963.])
I(52,63): -0.10517191886901855	 ([haddofield][enjoys])
I(25,73): 0.10516834259033203	 ([late][one - by - one])
I(6,31): -0.10501325130462646	 ([seeing][speechless,])
I(18,20): -0.10465008020401001	 ([sneaking][tripple])
I(4,65): -0.10443556308746338	 ([cherish.][begins])
I(1,52): -0.10442262887954712	 ([movie][haddofield])
I(29,71): -0.1041332483291626	 ([left][street])
I(28,52): 0.1037447452545166	 ([halloween][haddofield])
I(41,65): -0.1036233901977539	 ([kill][begins])
I(28,34): 0.10352635383605957	 ([halloween][everyone])
I(23,27): 0.10352462530136108	 ([friend,][1978.])
I(10,20): -0.10344481468200684	 ([first][tripple])
I(21,33): -0.10343629121780396	 ([plex][scared.])
I(37,73): -0.10343432426452637	 ([young][one - by - one])
I(23,66): -0.1033322811126709	 ([friend,][stalking])
I(4,30): -0.10331559181213379	 ([cherish.][breathless,])
I(35,44): -0.10322582721710205	 ([knows][1963.])
I(18,29): -0.10314404964447021	 ([sneaking][left])
I(28,64): 0.10309422016143799	 ([halloween][babysitting,])
I(32,43): 0.10298681259155273	 ([downright][halloween])
I(1,14): 0.10297530889511108	 ([movie][little])
I(31,40): -0.10292434692382812	 ([speechless,][decides])
I(25,63): 0.10276758670806885	 ([late][enjoys])
I(42,65): -0.1026381254196167	 ([sister][begins])
I(10,53): -0.10250121355056763	 ([first][wreck])
I(5,13): 0.10238689184188843	 ([first][10])
I(1,34): -0.10229706764221191	 ([movie][everyone])
I(3,24): 0.10189563035964966	 ([always][trevor,])
I(60,71): 0.10185885429382324	 ([curtis ),][street])
I(32,72): -0.10184371471405029	 ([downright][killed,])
I(0,7): -0.10182073712348938	 ([two][star])
I(4,59): 0.10180604457855225	 ([cherish.][lee])
I(50,60): 0.10175174474716187	 ([later][curtis ),])
I(27,63): 0.10159748792648315	 ([1978.][enjoys])
I(31,64): -0.10146886110305786	 ([speechless,][babysitting,])
I(29,55): -0.10146093368530273	 ([left][again.])
I(40,58): -0.10131996870040894	 ([decides][( jamie])
I(1,5): 0.10106438398361206	 ([movie][first])
I(55,70): -0.10074001550674438	 ([again.][across])
I(27,43): -0.10069823265075684	 ([1978.][halloween])
I(14,42): -0.1006702184677124	 ([little][sister])
I(12,43): 0.10016471147537231	 ([age][halloween])
I(12,64): -0.09993678331375122	 ([age][babysitting,])
I(7,10): -0.09992074966430664	 ([star][first])
I(11,55): -0.099822998046875	 ([time][again.])
I(0,6): -0.0997125506401062	 ([two][seeing])
I(18,54): -0.09947073459625244	 ([sneaking][havoc])
I(31,55): -0.0992809534072876	 ([speechless,][again.])
I(46,53): 0.09925907850265503	 ([mental][wreck])
I(24,39): -0.09917455911636353	 ([trevor,][myers])
I(24,25): 0.09898984432220459	 ([trevor,][late])
I(10,15): 0.0987861156463623	 ([first][brother.])
I(6,35): -0.09876865148544312	 ([seeing][knows])
I(20,32): -0.09856069087982178	 ([tripple][downright])
I(6,69): -0.09848636388778687	 ([seeing][friends])
I(13,45): -0.09844011068344116	 ([10][escapes])
I(18,71): 0.09835302829742432	 ([sneaking][street])
I(60,68): 0.0977860689163208	 ([curtis ),][partying])
I(43,61): -0.09758198261260986	 ([halloween][shy])
I(3,62): 0.09756284952163696	 ([always][senior])
I(4,50): 0.09707975387573242	 ([cherish.][later])
I(1,13): 0.09680056571960449	 ([movie][10])
I(37,38): 0.09669327735900879	 ([young][michael])
I(25,32): -0.09645509719848633	 ([late][downright])
I(29,42): -0.09636080265045166	 ([left][sister])
I(10,23): 0.09631913900375366	 ([first][friend,])
I(67,69): -0.0962449312210083	 ([her.][friends])
I(31,58): -0.09622928500175476	 ([speechless,][( jamie])
I(31,51): -0.09580647945404053	 ([speechless,][return])
I(34,47): -0.09576210379600525	 ([everyone][hospital])
I(10,45): -0.0957379937171936	 ([first][escapes])
I(5,9): -0.0955582857131958	 ([first]["])
I(11,28): 0.09545016288757324	 ([time][halloween])
I(30,60): -0.09543776512145996	 ([breathless,][curtis ),])
I(3,61): 0.09520554542541504	 ([always][shy])
I(15,72): 0.09513401985168457	 ([brother.][killed,])
I(27,32): 0.09502595663070679	 ([1978.][downright])
I(53,63): 0.0949697494506836	 ([wreck][enjoys])
I(7,31): -0.09489202499389648	 ([star][speechless,])
I(5,31): 0.09479069709777832	 ([first][speechless,])
I(10,63): -0.09467089176177979	 ([first][enjoys])
I(38,44): -0.0946645736694336	 ([michael][1963.])
I(10,26): 0.09437012672424316	 ([first][october])
I(62,68): 0.09435313940048218	 ([senior][partying])
I(46,62): -0.09423083066940308	 ([mental][senior])
I(52,69): -0.09421241283416748	 ([haddofield][friends])
I(27,39): -0.09414106607437134	 ([1978.][myers])
I(14,29): -0.09405505657196045	 ([little][left])
I(25,29): 0.09396910667419434	 ([late][left])
I(23,44): 0.09352743625640869	 ([friend,][1963.])
I(67,72): -0.09317398071289062	 ([her.][killed,])
I(40,48): -0.09307092428207397	 ([decides][15])
I(34,72): 0.09294164180755615	 ([everyone][killed,])
I(0,12): 0.09279567003250122	 ([two][age])
I(3,72): 0.09265744686126709	 ([always][killed,])
I(33,35): 0.09263181686401367	 ([scared.][knows])
I(37,44): -0.0924522876739502	 ([young][1963.])
I(26,73): 0.0923193097114563	 ([october][one - by - one])
I(34,43): 0.09227097034454346	 ([everyone][halloween])
I(5,41): 0.09217417240142822	 ([first][kill])
I(15,26): 0.09175848960876465	 ([brother.][october])
I(30,64): -0.09175258874893188	 ([breathless,][babysitting,])
I(44,63): 0.09145057201385498	 ([1963.][enjoys])
I(3,69): -0.09140944480895996	 ([always][friends])
I(3,21): 0.09140461683273315	 ([always][plex])
I(21,63): 0.09123378992080688	 ([plex][enjoys])
I(24,38): -0.09106230735778809	 ([trevor,][michael])
I(19,60): -0.09089040756225586	 ([halloween][curtis ),])
I(27,55): 0.0905601978302002	 ([1978.][again.])
I(52,70): -0.09045541286468506	 ([haddofield][across])
