---------- AND Interactions ----------
I(23,28): 2.386152982711792	 ([best][movies.])
I(25,61): -0.17256510257720947	 ([compared][seconds])
I(5,11): -0.1720457673072815	 ([sword][movie.])
I(4): 0.17193347215652466	 ([person])
I(28,49): 0.17182078957557678	 ([movies.][excel,])
I(9,33): 0.1717560589313507	 ([film][never])
I(0,59): -0.170981764793396	 ([scott][cinema])
I(28,50): -0.17068955302238464	 ([movies.][example])
I(2,26): -0.17052674293518066	 ([best][japanese])
I(32,54): 0.17049244046211243	 ([opinion][series.])
I(51,68): -0.16988372802734375	 ([lone][better.])
I(9,25): -0.16980230808258057	 ([film][compared])
I(5,60): -0.16955453157424927	 ([sword][last])
I(59,69): 0.1693764328956604	 ([cinema][but,])
I(38,43): -0.169215589761734	 ([value.][must])
I(25,54): 0.16917544603347778	 ([compared][series.])
I(6,67): 0.1688908040523529	 ([duel][made])
I(41,44): -0.16867676377296448	 ([one][battle])
I(0,33): 0.168523371219635	 ([scott][never])
I(43,59): 0.16815468668937683	 ([must][cinema])
I(51,52): 0.16798952221870422	 ([lone][wolf])
I(49,60): -0.16775938868522644	 ([excel,][last])
I(28,63): -0.16761961579322815	 ([movies.][most,])
I(28,58): 0.16740158200263977	 ([movies.][japanese])
I(1,50): -0.16736501455307007	 ([right.][example])
I(34,41): -0.1673542559146881	 ([surpassed][one])
I(46,65): -0.16735291481018066	 ([enemies,][intensity])
I(49,52): -0.16712158918380737	 ([excel,][wolf])
I(16,43): 0.16686859726905823	 ([best][must])
I(1,65): -0.16660702228546143	 ([right.][intensity])
I(1,53): -0.16648688912391663	 ([right.][cub])
I(44,57): 0.16613826155662537	 ([battle][duels])
I(47,49): 0.16613039374351501	 ([japanese][excel,])
I(16,34): 0.16595923900604248	 ([best][surpassed])
I(11,32): -0.16485923528671265	 ([movie.][opinion])
I(21,41): -0.16483357548713684	 ([fight][one])
I(30,61): -0.1636979877948761	 ([swordplay][seconds])
I(16,69): 0.1635052114725113	 ([best][but,])
I(30,48): -0.16347944736480713	 ([swordplay][movies])
I(51,65): -0.1630314588546753	 ([lone][intensity])
I(33,51): 0.16292905807495117	 ([never][lone])
I(54,62): -0.16286012530326843	 ([series.][minute])
I(21,54): -0.1628023386001587	 ([fight][series.])
I(39): 0.1626300811767578	 ([especially])
I(16,45): -0.16262847185134888	 ([best][group])
I(29,31): 0.16171732544898987	 ([chinese][scenes])
I(11,20): 0.16149970889091492	 ([movie.][however,])
I(32,62): -0.16145387291908264	 ([opinion][minute])
I(41,66): -0.16144850850105286	 ([one][moments])
I(11,33): 0.16137874126434326	 ([movie.][never])
I(19,26): 0.16119316220283508	 ([good.][japanese])
I(53,58): -0.16047239303588867	 ([cub][japanese])
I(36,59): 0.1603248119354248	 ([terms][cinema])
I(11,38): -0.16005313396453857	 ([movie.][value.])
I(13,42): -0.16004028916358948	 ([fights][guy])
I(43,57): 0.1598852276802063	 ([must][duels])
I(13,20): 0.15959003567695618	 ([fights][however,])
I(59,66): 0.15935897827148438	 ([cinema][moments])
I(1,30): -0.15926134586334229	 ([right.][swordplay])
I(11,64): -0.1592232882976532	 ([movie.][sheer])
I(32): -0.15872600674629211	 ([opinion])
I(31,64): 0.1586902141571045	 ([scenes][sheer])
I(52,64): 0.15836554765701294	 ([wolf][sheer])
I(0,31): 0.15765666961669922	 ([scott][scenes])
I(10,32): -0.15764713287353516	 ([middle][opinion])
I(6,27): -0.1574200987815857	 ([duel][samurai])
I(49,59): 0.15722152590751648	 ([excel,][cinema])
I(24,25): 0.15706706047058105	 ([even][compared])
I(5,34): 0.15690362453460693	 ([sword][surpassed])
I(1,58): -0.15615487098693848	 ([right.][japanese])
I(49,64): 0.15601298213005066	 ([excel,][sheer])
I(48,63): -0.1556692123413086	 ([movies][most,])
I(31,53): -0.15541863441467285	 ([scenes][cub])
I(45,63): 0.1553543508052826	 ([group][most,])
I(56,63): 0.15508288145065308	 ([though][most,])
I(2,38): 0.15479469299316406	 ([best][value.])
I(27,51): -0.15419262647628784	 ([samurai][lone])
I(10,51): -0.15413489937782288	 ([middle][lone])
I(4,30): -0.15372198820114136	 ([person][swordplay])
I(1,28): -0.15360817313194275	 ([right.][movies.])
I(50,68): -0.15313850343227386	 ([example][better.])
I(19,48): -0.15310204029083252	 ([good.][movies])
I(60,65): 0.1530173420906067	 ([last][intensity])
I(10,68): -0.15298639237880707	 ([middle][better.])
I(35,53): -0.1528211236000061	 ([japanese][cub])
I(6,42): -0.15256935358047485	 ([duel][guy])
I(12,65): -0.1525546759366989	 ([sword][intensity])
I(13,52): 0.15238609910011292	 ([fights][wolf])
I(44): 0.15231698751449585	 ([battle])
I(9,53): 0.1522999405860901	 ([film][cub])
I(40,48): -0.1522747278213501	 ([scenes][movies])
I(8,10): -0.15150970220565796	 ([put][middle])
I(31,33): -0.15147864818572998	 ([scenes][never])
I(1,67): -0.1512901782989502	 ([right.][made])
I(33,64): -0.15125316381454468	 ([never][sheer])
I(28,61): -0.15096208453178406	 ([movies.][seconds])
I(45,68): -0.1504696160554886	 ([group][better.])
I(11,62): -0.15038087964057922	 ([movie.][minute])
I(34,60): -0.1502184271812439	 ([surpassed][last])
I(23,58): -0.1496368646621704	 ([best][japanese])
I(9,31): -0.14913401007652283	 ([film][scenes])
I(48,50): -0.14901727437973022	 ([movies][example])
I(15,67): 0.14897871017456055	 ([fighters][made])
I(30,51): -0.14897841215133667	 ([swordplay][lone])
I(27,50): 0.14886319637298584	 ([samurai][example])
I(20,66): -0.14802265167236328	 ([however,][moments])
I(61,67): -0.14773863554000854	 ([seconds][made])
I(16,70): -0.14734461903572083	 ([best][one])
I(5,59): -0.1473402976989746	 ([sword][cinema])
I(35,48): 0.1469491720199585	 ([japanese][movies])
I(45,52): -0.14683181047439575	 ([group][wolf])
I(23,48): 0.14679419994354248	 ([best][movies])
I(34,63): 0.14657628536224365	 ([surpassed][most,])
I(2,69): 0.14642609655857086	 ([best][but,])
I(20,61): -0.1463504433631897	 ([however,][seconds])
I(15,49): 0.1461649239063263	 ([fighters][excel,])
I(21,24): -0.14605924487113953	 ([fight][even])
I(12,28): 0.14591994881629944	 ([sword][movies.])
I(1,59): 0.1459183692932129	 ([right.][cinema])
I(25,66): 0.1459052562713623	 ([compared][moments])
I(39,43): -0.1455727219581604	 ([especially][must])
I(37,39): 0.14473095536231995	 ([entertainment][especially])
I(28,67): 0.14433637261390686	 ([movies.][made])
I(36,46): -0.14431515336036682	 ([terms][enemies,])
I(11,46): -0.14408010244369507	 ([movie.][enemies,])
I(52,62): 0.14384377002716064	 ([wolf][minute])
I(0,11): -0.14381325244903564	 ([scott][movie.])
I(6,50): 0.143703430891037	 ([duel][example])
I(42,45): -0.14335912466049194	 ([guy][group])
I(31,32): -0.14330601692199707	 ([scenes][opinion])
I(1,69): -0.14277826249599457	 ([right.][but,])
I(11,60): -0.1423286497592926	 ([movie.][last])
I(1,20): -0.14192703366279602	 ([right.][however,])
I(28,39): 0.14176076650619507	 ([movies.][especially])
I(1,70): 0.14146742224693298	 ([right.][one])
I(11,67): 0.1413993239402771	 ([movie.][made])
I(16,66): 0.14104318618774414	 ([best][moments])
I(13,34): 0.1408766508102417	 ([fights][surpassed])
I(11,68): -0.14069607853889465	 ([movie.][better.])
I(0,70): 0.14064434170722961	 ([scott][one])
I(40,43): -0.14062905311584473	 ([scenes][must])
I(13,53): 0.14059174060821533	 ([fights][cub])
I(13,45): -0.14045661687850952	 ([fights][group])
I(4,57): -0.140376478433609	 ([person][duels])
I(27,66): -0.1394660472869873	 ([samurai][moments])
I(54,68): -0.1392245888710022	 ([series.][better.])
I(40,52): -0.13908368349075317	 ([scenes][wolf])
I(41,45): -0.1389872133731842	 ([one][group])
I(9,45): -0.13888442516326904	 ([film][group])
I(45,57): -0.13881069421768188	 ([group][duels])
I(6,53): 0.13876470923423767	 ([duel][cub])
I(50,65): -0.13845661282539368	 ([example][intensity])
I(5,46): 0.13742560148239136	 ([sword][enemies,])
I(54,61): -0.13660362362861633	 ([series.][seconds])
I(25,53): 0.1365644931793213	 ([compared][cub])
I(51,67): 0.13637447357177734	 ([lone][made])
I(55,62): -0.13634032011032104	 ([even][minute])
I(20,25): 0.13618731498718262	 ([however,][compared])
I(15,42): -0.13617688417434692	 ([fighters][guy])
I(38,50): 0.13583433628082275	 ([value.][example])
I(28,36): 0.13482210040092468	 ([movies.][terms])
I(19,50): 0.1345285177230835	 ([good.][example])
I(28,53): 0.13360416889190674	 ([movies.][cub])
I(28,38): 0.13354507088661194	 ([movies.][value.])
I(6,35): 0.13341981172561646	 ([duel][japanese])
I(27,44): -0.1333659291267395	 ([samurai][battle])
I(19,63): -0.13329026103019714	 ([good.][most,])
I(34,45): 0.13325220346450806	 ([surpassed][group])
I(46,63): -0.1327974498271942	 ([enemies,][most,])
I(5,62): -0.13277700543403625	 ([sword][minute])
I(1,63): -0.13252592086791992	 ([right.][most,])
I(39,49): 0.1324552297592163	 ([especially][excel,])
I(28,51): 0.13233518600463867	 ([movies.][lone])
I(19,42): -0.13215366005897522	 ([good.][guy])
I(22,31): -0.1321251392364502	 ([middle][scenes])
I(11,53): 0.13141420483589172	 ([movie.][cub])
I(1,37): 0.13137587904930115	 ([right.][entertainment])
I(23,39): 0.13103079795837402	 ([best][especially])
I(15,36): 0.130587637424469	 ([fighters][terms])
I(61,65): -0.13035348057746887	 ([seconds][intensity])
I(19,64): -0.1303194761276245	 ([good.][sheer])
I(34,37): -0.13001778721809387	 ([surpassed][entertainment])
I(16,31): -0.12998485565185547	 ([best][scenes])
I(28,37): 0.12973368167877197	 ([movies.][entertainment])
I(32,50): 0.12966641783714294	 ([opinion][example])
I(51,54): -0.12949973344802856	 ([lone][series.])
I(26,40): -0.129142165184021	 ([japanese][scenes])
I(1,40): -0.1289128065109253	 ([right.][scenes])
I(15,17): 0.12880262732505798	 ([fighters][although])
I(5,15): 0.1285216510295868	 ([sword][fighters])
I(25,28): -0.12825044989585876	 ([compared][movies.])
I(47,58): -0.12802046537399292	 ([japanese][japanese])
I(40,47): -0.12750744819641113	 ([scenes][japanese])
I(52,55): -0.12709283828735352	 ([wolf][even])
I(67,69): -0.1270337700843811	 ([made][but,])
I(54,65): -0.12673449516296387	 ([series.][intensity])
I(50,58): 0.12651148438453674	 ([example][japanese])
I(14,19): -0.12643375992774963	 ([multiple][good.])
I(2,56): 0.12606358528137207	 ([best][though])
I(21,60): 0.125965416431427	 ([fight][last])
I(21,63): 0.1253443956375122	 ([fight][most,])
I(60): -0.12520402669906616	 ([last])
I(18,19): -0.12493264675140381	 ([quite][good.])
I(23,35): 0.12482976913452148	 ([best][japanese])
I(12,32): 0.12478698790073395	 ([sword][opinion])
I(40,57): 0.12464666366577148	 ([scenes][duels])
I(54,55): -0.12454605102539062	 ([series.][even])
I(19,39): -0.12448334693908691	 ([good.][especially])
I(5,40): 0.12434017658233643	 ([sword][scenes])
I(70): -0.12393733859062195	 ([one])
I(6,32): 0.12355133891105652	 ([duel][opinion])
I(5,20): 0.12337422370910645	 ([sword][however,])
I(33,61): 0.12318333983421326	 ([never][seconds])
I(60,66): 0.12312060594558716	 ([last][moments])
I(39,62): -0.12304547429084778	 ([especially][minute])
I(0,10): -0.12290620803833008	 ([scott][middle])
I(27,38): 0.12263119220733643	 ([samurai][value.])
I(39,58): 0.12247884273529053	 ([especially][japanese])
I(40,41): -0.12211787700653076	 ([scenes][one])
I(19,22): 0.12208384275436401	 ([good.][middle])
I(1,35): -0.12177979946136475	 ([right.][japanese])
I(23,60): 0.12149971723556519	 ([best][last])
I(60,68): -0.12138645350933075	 ([last][better.])
I(9,44): -0.12129372358322144	 ([film][battle])
I(15,52): 0.12123778462409973	 ([fighters][wolf])
I(35,67): -0.12120687961578369	 ([japanese][made])
I(31,50): 0.12117600440979004	 ([scenes][example])
I(20,49): -0.12111902236938477	 ([however,][excel,])
I(1,12): 0.12069816887378693	 ([right.][sword])
I(4,51): -0.1205032467842102	 ([person][lone])
I(28,32): -0.12047407031059265	 ([movies.][opinion])
I(25,38): 0.12042170763015747	 ([compared][value.])
I(16,26): 0.11977267265319824	 ([best][japanese])
I(1,8): 0.11971667408943176	 ([right.][put])
I(13,25): -0.11960792541503906	 ([fights][compared])
I(2,35): -0.11944770812988281	 ([best][japanese])
I(51,63): -0.11917424201965332	 ([lone][most,])
I(4,16): -0.11916136741638184	 ([person][best])
I(15,46): 0.11912274360656738	 ([fighters][enemies,])
I(1,62): 0.11907175183296204	 ([right.][minute])
I(5,44): 0.11902442574501038	 ([sword][battle])
I(13,16): -0.11902010440826416	 ([fights][best])
I(5): -0.11897209286689758	 ([sword])
I(33,46): 0.11896112561225891	 ([never][enemies,])
I(31,58): -0.11867916584014893	 ([scenes][japanese])
I(2,66): -0.11858081817626953	 ([best][moments])
I(32,51): 0.11853986978530884	 ([opinion][lone])
I(13,60): -0.118531733751297	 ([fights][last])
I(4,28): -0.11823472380638123	 ([person][movies.])
I(62,66): 0.11822357773780823	 ([minute][moments])
I(9,62): -0.11780917644500732	 ([film][minute])
I(9,26): 0.11761170625686646	 ([film][japanese])
I(41,54): 0.11758515238761902	 ([one][series.])
I(19,60): 0.11754399538040161	 ([good.][last])
I(13,32): 0.11734506487846375	 ([fights][opinion])
I(48,60): -0.11733981966972351	 ([movies][last])
I(54,67): -0.11733797192573547	 ([series.][made])
I(41,43): 0.11729434132575989	 ([one][must])
I(30,65): -0.11696970462799072	 ([swordplay][intensity])
I(11,30): 0.11696171760559082	 ([movie.][swordplay])
I(27,42): -0.11681210994720459	 ([samurai][guy])
I(25,35): 0.11671403050422668	 ([compared][japanese])
I(50,60): -0.11638137698173523	 ([example][last])
I(9,42): -0.11578303575515747	 ([film][guy])
I(12,38): -0.11574549973011017	 ([sword][value.])
I(15,25): -0.11566269397735596	 ([fighters][compared])
I(20,38): -0.11521533131599426	 ([however,][value.])
I(45,61): 0.11492669582366943	 ([group][seconds])
I(9,38): 0.11469486355781555	 ([film][value.])
I(67,70): 0.11468774080276489	 ([made][one])
I(41,50): 0.11453881859779358	 ([one][example])
I(32,64): -0.11452722549438477	 ([opinion][sheer])
I(38,51): -0.11451774835586548	 ([value.][lone])
I(16,56): 0.11447501182556152	 ([best][though])
I(2,41): 0.11440607905387878	 ([best][one])
I(2,42): -0.1141078770160675	 ([best][guy])
I(33,59): -0.1140400767326355	 ([never][cinema])
I(6,20): 0.11402711272239685	 ([duel][however,])
I(31,63): 0.11348390579223633	 ([scenes][most,])
I(24,66): -0.11280035972595215	 ([even][moments])
I(4,9): 0.11251190304756165	 ([person][film])
I(44,51): 0.112362802028656	 ([battle][lone])
I(30,39): 0.11223673820495605	 ([swordplay][especially])
I(25,52): 0.11220580339431763	 ([compared][wolf])
I(1,48): 0.11202859878540039	 ([right.][movies])
I(61,69): -0.11197438836097717	 ([seconds][but,])
I(16,65): 0.11196482181549072	 ([best][intensity])
I(9,58): 0.1117817759513855	 ([film][japanese])
I(53,64): 0.11168015003204346	 ([cub][sheer])
I(11,45): -0.11166450381278992	 ([movie.][group])
I(27,35): -0.11162829399108887	 ([samurai][japanese])
I(5,21): 0.11154651641845703	 ([sword][fight])
I(42,57): -0.11119645833969116	 ([guy][duels])
I(43,46): 0.11098495125770569	 ([must][enemies,])
I(11,63): -0.11093640327453613	 ([movie.][most,])
I(11,25): -0.11078497767448425	 ([movie.][compared])
I(28,31): -0.1104106605052948	 ([movies.][scenes])
I(12,39): -0.11040134727954865	 ([sword][especially])
I(66,67): -0.1102159321308136	 ([moments][made])
I(35,62): 0.11002275347709656	 ([japanese][minute])
I(1,57): 0.1098497211933136	 ([right.][duels])
I(26,47): -0.10947507619857788	 ([japanese][japanese])
I(30,57): 0.10935056209564209	 ([swordplay][duels])
I(4,54): -0.109272301197052	 ([person][series.])
I(4,21): -0.10926669836044312	 ([person][fight])
I(20,31): -0.1092303991317749	 ([however,][scenes])
I(23,44): 0.10920029878616333	 ([best][battle])
I(8,27): 0.10913565754890442	 ([put][samurai])
I(58,65): -0.10912823677062988	 ([japanese][intensity])
I(16,24): -0.10911676287651062	 ([best][even])
I(8,11): -0.10908371210098267	 ([put][movie.])
I(27,43): -0.10903549194335938	 ([samurai][must])
I(16,64): 0.1089773178100586	 ([best][sheer])
I(30,38): 0.10881400108337402	 ([swordplay][value.])
I(7,15): 0.1086004376411438	 ([ever][fighters])
I(25,55): 0.1085343062877655	 ([compared][even])
I(30,70): -0.10815465450286865	 ([swordplay][one])
I(4,13): -0.10815420746803284	 ([person][fights])
I(48,64): -0.10814762115478516	 ([movies][sheer])
I(49,67): -0.10795748233795166	 ([excel,][made])
I(35,50): 0.10783052444458008	 ([japanese][example])
I(10,64): -0.10778552293777466	 ([middle][sheer])
I(16,55): 0.10754561424255371	 ([best][even])
I(32,52): 0.10752534866333008	 ([opinion][wolf])
I(1,51): -0.10737192630767822	 ([right.][lone])
I(12,67): 0.10725359618663788	 ([sword][made])
I(9,32): -0.10709431767463684	 ([film][opinion])
I(27,68): 0.10707491636276245	 ([samurai][better.])
I(20,23): -0.10702228546142578	 ([however,][best])
I(6,17): 0.10691078007221222	 ([duel][although])
I(5,39): -0.10647886991500854	 ([sword][especially])
I(54,56): 0.10618400573730469	 ([series.][though])
I(24,34): -0.10614848136901855	 ([even][surpassed])
I(19,59): -0.10591673851013184	 ([good.][cinema])
I(15,69): 0.10579444468021393	 ([fighters][but,])
I(4,64): -0.10563910007476807	 ([person][sheer])
I(2,20): 0.10563680529594421	 ([best][however,])
I(35,60): -0.10558727383613586	 ([japanese][last])
I(48,52): 0.10547858476638794	 ([movies][wolf])
I(37,54): 0.10545077919960022	 ([entertainment][series.])
I(45,54): 0.10540574789047241	 ([group][series.])
I(45,60): 0.10539159178733826	 ([group][last])
I(46,49): -0.10529351234436035	 ([enemies,][excel,])
I(56,69): 0.10516323149204254	 ([though][but,])
I(44,63): -0.10507994890213013	 ([battle][most,])
I(0): -0.10507342219352722	 ([scott])
I(47,62): -0.10504657030105591	 ([japanese][minute])
I(7,16): 0.10501855611801147	 ([ever][best])
I(12,37): 0.10498638451099396	 ([sword][entertainment])
I(20,28): 0.10482922196388245	 ([however,][movies.])
I(20,40): 0.10463082790374756	 ([however,][scenes])
I(62,70): -0.10449349880218506	 ([minute][one])
I(48,57): 0.10446462035179138	 ([movies][duels])
I(22,36): -0.10446324944496155	 ([middle][terms])
I(26,51): -0.1039775013923645	 ([japanese][lone])
I(14,51): -0.10392072796821594	 ([multiple][lone])
I(27,59): -0.10323911905288696	 ([samurai][cinema])
I(21,52): 0.10307615995407104	 ([fight][wolf])
I(68,70): 0.10293175280094147	 ([better.][one])
I(0,30): 0.10282325744628906	 ([scott][swordplay])
I(1,55): -0.10279834270477295	 ([right.][even])
I(23,67): -0.10238611698150635	 ([best][made])
I(33,41): -0.1021319329738617	 ([never][one])
I(49,58): -0.10199916362762451	 ([excel,][japanese])
I(47,66): 0.10195577144622803	 ([japanese][moments])
I(17,57): 0.10195158421993256	 ([although][duels])
I(9,65): 0.1018168032169342	 ([film][intensity])
I(1,4): 0.1017797589302063	 ([right.][person])
I(31,38): 0.10177874565124512	 ([scenes][value.])
I(40,56): -0.10165977478027344	 ([scenes][though])
I(17,32): 0.10150949656963348	 ([although][opinion])
I(25,39): -0.10146713256835938	 ([compared][especially])
I(38,40): -0.10137391090393066	 ([value.][scenes])
I(44,65): -0.10114270448684692	 ([battle][intensity])
I(40,53): -0.10094672441482544	 ([scenes][cub])
I(9,35): 0.1008709967136383	 ([film][japanese])
I(3,16): 0.10084712505340576	 ([2][best])
I(43,68): -0.1005699634552002	 ([must][better.])
I(28,33): -0.10055622458457947	 ([movies.][never])
I(26,27): 0.10044562816619873	 ([japanese][samurai])
I(0,62): -0.100332111120224	 ([scott][minute])
I(8,51): -0.10022315382957458	 ([put][lone])
I(36,40): -0.10015428066253662	 ([terms][scenes])
I(36,39): 0.10000449419021606	 ([terms][especially])
I(41,62): 0.09995216131210327	 ([one][minute])
I(14,20): 0.0997319221496582	 ([multiple][however,])
I(30,36): 0.09971392154693604	 ([swordplay][terms])
I(19,51): -0.09965115785598755	 ([good.][lone])
I(24,27): -0.09931063652038574	 ([even][samurai])
I(22,37): 0.09927839040756226	 ([middle][entertainment])
I(32,48): -0.09902071952819824	 ([opinion][movies])
I(48,54): -0.09894397854804993	 ([movies][series.])
I(16,36): 0.09869298338890076	 ([best][terms])
I(8,49): 0.09866121411323547	 ([put][excel,])
I(3,5): -0.09854823350906372	 ([2][sword])
I(26,66): -0.09849071502685547	 ([japanese][moments])
I(0,5): 0.09844747185707092	 ([scott][sword])
I(11,57): 0.098165363073349	 ([movie.][duels])
I(63,67): -0.09813535213470459	 ([most,][made])
I(6,70): 0.09806793928146362	 ([duel][one])
I(34,69): 0.09773947298526764	 ([surpassed][but,])
I(48,65): 0.09766221046447754	 ([movies][intensity])
I(15,18): 0.09762135148048401	 ([fighters][quite])
I(21,26): -0.09760034084320068	 ([fight][japanese])
I(1,32): -0.09736359119415283	 ([right.][opinion])
I(13,31): 0.09709733724594116	 ([fights][scenes])
I(9,27): 0.09700560569763184	 ([film][samurai])
I(32,44): 0.09685617685317993	 ([opinion][battle])
I(21,49): 0.09685277938842773	 ([fight][excel,])
I(34,48): -0.09681332111358643	 ([surpassed][movies])
I(25,32): 0.09654736518859863	 ([compared][opinion])
I(2,70): -0.09645333886146545	 ([best][one])
I(4,45): -0.09637624025344849	 ([person][group])
I(6,48): 0.09634074568748474	 ([duel][movies])
I(0,19): -0.09629952907562256	 ([scott][good.])
I(14,44): -0.09628492593765259	 ([multiple][battle])
I(40,49): -0.09625875949859619	 ([scenes][excel,])
I(16,39): 0.09625434875488281	 ([best][especially])
I(50,59): 0.09621036052703857	 ([example][cinema])
I(6,52): 0.09540626406669617	 ([duel][wolf])
I(19,44): -0.09515255689620972	 ([good.][battle])
I(45,47): -0.09512162208557129	 ([group][japanese])
I(2,29): 0.095002681016922	 ([best][chinese])
I(27,45): -0.09466391801834106	 ([samurai][group])
I(23,55): -0.09464478492736816	 ([best][even])
I(15,60): -0.09463080763816833	 ([fighters][last])
I(23,65): -0.09441351890563965	 ([best][intensity])
I(34,39): 0.0941241979598999	 ([surpassed][especially])
I(48,53): -0.09408432245254517	 ([movies][cub])
I(45,66): -0.09385007619857788	 ([group][moments])
I(37,48): 0.09381559491157532	 ([entertainment][movies])
I(6,60): -0.0935896635055542	 ([duel][last])
I(39,68): -0.09336613118648529	 ([especially][better.])
I(0,64): -0.0931251049041748	 ([scott][sheer])
I(1,16): 0.09282565116882324	 ([right.][best])
I(28,40): -0.09277215600013733	 ([movies.][scenes])
I(9,51): -0.0927681028842926	 ([film][lone])
I(3,13): -0.09275612235069275	 ([2][fights])
I(9,60): -0.09263035655021667	 ([film][last])
I(49,56): 0.0925360918045044	 ([excel,][though])
I(37,67): 0.09227767586708069	 ([entertainment][made])
I(13,70): 0.09217888116836548	 ([fights][one])
I(28,45): -0.09208992123603821	 ([movies.][group])
I(22,40): -0.09193992614746094	 ([middle][scenes])
I(60,64): 0.09185653924942017	 ([last][sheer])
I(37,47): 0.09183064103126526	 ([entertainment][japanese])
I(0,37): -0.09182152152061462	 ([scott][entertainment])
I(6,51): -0.0917467474937439	 ([duel][lone])
I(39,53): -0.09163576364517212	 ([especially][cub])
I(26,38): 0.09152519702911377	 ([japanese][value.])
I(22,34): -0.09135612845420837	 ([middle][surpassed])
I(49,57): 0.09107744693756104	 ([excel,][duels])
I(4,34): -0.09098982810974121	 ([person][surpassed])
I(36,61): -0.09089738130569458	 ([terms][seconds])
I(11,48): 0.0907219648361206	 ([movie.][movies])
I(30,37): -0.09071797132492065	 ([swordplay][entertainment])
I(5,43): -0.09057605266571045	 ([sword][must])
I(4,31): 0.09018868207931519	 ([person][scenes])
I(20,27): 0.09013533592224121	 ([however,][samurai])
I(4,15): 0.09008404612541199	 ([person][fighters])
I(57,70): 0.0900319516658783	 ([duels][one])
I(4,33): 0.08990645408630371	 ([person][never])
I(6,21): -0.08987092971801758	 ([duel][fight])
I(41,51): -0.08985918760299683	 ([one][lone])
I(5,42): -0.08957839012145996	 ([sword][guy])
I(0,61): -0.08956888318061829	 ([scott][seconds])
I(5,48): -0.08951583504676819	 ([sword][movies])
I(36,57): 0.0893557071685791	 ([terms][duels])
I(25,60): -0.08933860063552856	 ([compared][last])
I(17,40): 0.08933466672897339	 ([although][scenes])
I(19,34): -0.08928561210632324	 ([good.][surpassed])
I(2,60): -0.08922165632247925	 ([best][last])
I(3,6): 0.08918291330337524	 ([2][duel])
I(15,30): 0.08912396430969238	 ([fighters][swordplay])
I(33,53): 0.0890754759311676	 ([never][cub])
I(25,48): -0.08893477916717529	 ([compared][movies])
I(30,44): -0.0889243483543396	 ([swordplay][battle])
I(8,28): -0.08881288766860962	 ([put][movies.])
I(36,37): 0.0886932909488678	 ([terms][entertainment])
I(44,52): 0.08863890171051025	 ([battle][wolf])
I(35,49): -0.08854997158050537	 ([japanese][excel,])
I(1,22): -0.08844348788261414	 ([right.][middle])
I(25,45): 0.08843031525611877	 ([compared][group])
I(46,69): -0.08841437101364136	 ([enemies,][but,])
I(8,21): -0.08838781714439392	 ([put][fight])
I(12,62): -0.08818097412586212	 ([sword][minute])
I(25,43): -0.08815285563468933	 ([compared][must])
I(9,50): 0.0881083607673645	 ([film][example])
I(9,54): 0.08799487352371216	 ([film][series.])
I(53,56): -0.08778226375579834	 ([cub][though])
I(1,29): 0.08776381611824036	 ([right.][chinese])
I(28,55): 0.0877315104007721	 ([movies.][even])
I(15,45): -0.08757370710372925	 ([fighters][group])
I(42,68): -0.0874350368976593	 ([guy][better.])
I(13,36): 0.08728072047233582	 ([fights][terms])
I(4,5): -0.08722943067550659	 ([person][sword])
I(9,52): 0.08709993958473206	 ([film][wolf])
I(12,44): 0.08700244128704071	 ([sword][battle])
I(9,36): 0.08696934580802917	 ([film][terms])
I(26,33): 0.08669820427894592	 ([japanese][never])
I(0,53): 0.0866495668888092	 ([scott][cub])
I(36,67): -0.08654910326004028	 ([terms][made])
I(4,19): -0.08618265390396118	 ([person][good.])
I(10,46): -0.08596307039260864	 ([middle][enemies,])
I(52,66): -0.08589005470275879	 ([wolf][moments])
I(40,65): -0.08573126792907715	 ([scenes][intensity])
I(37,53): 0.08570072054862976	 ([entertainment][cub])
I(43,48): -0.08565285801887512	 ([must][movies])
I(1,68): 0.08552463352680206	 ([right.][better.])
I(27,48): 0.08551642298698425	 ([samurai][movies])
I(9,46): -0.08547699451446533	 ([film][enemies,])
I(43,44): -0.08533668518066406	 ([must][battle])
I(31,49): -0.0852731466293335	 ([scenes][excel,])
I(12,43): -0.0847085565328598	 ([sword][must])
I(48,61): -0.08446201682090759	 ([movies][seconds])
I(19,31): -0.08436492085456848	 ([good.][scenes])
I(1,9): -0.08435872197151184	 ([right.][film])
I(20,37): 0.08423689007759094	 ([however,][entertainment])
I(52,54): -0.08423048257827759	 ([wolf][series.])
I(48,58): 0.0841444730758667	 ([movies][japanese])
I(31,41): 0.08386707305908203	 ([scenes][one])
I(31,59): -0.08362805843353271	 ([scenes][cinema])
I(36,53): -0.08350533246994019	 ([terms][cub])
I(17,20): -0.08334966003894806	 ([although][however,])
I(31,54): -0.08332955837249756	 ([scenes][series.])
I(9,57): 0.08323743939399719	 ([film][duels])
I(4,62): -0.08300906419754028	 ([person][minute])
I(13,68): 0.08256767690181732	 ([fights][better.])
I(37,64): -0.0821232795715332	 ([entertainment][sheer])
I(48,51): 0.08200764656066895	 ([movies][lone])
I(41,49): 0.08199840784072876	 ([one][excel,])
I(44,67): 0.08191385865211487	 ([battle][made])
I(15,53): 0.08188837766647339	 ([fighters][cub])
I(1,47): 0.08186423778533936	 ([right.][japanese])
