---------- Players ----------
Player 0: looking
Player 1: forward
Player 2: seeing
Player 3: john
Player 4: carpenter's
Player 5: episode
Player 6: season
Player 7: 2
Player 8: first,
Player 9: cigarette
Player 10: burns,
Player 11: far
Player 12: best
Player 13: season
Player 14: 1
Player 15: ( and
Player 16: like
Player 17: episodes
Player 18: season ).
Player 19: oh,
Player 20: disappointed.
Player 21: fairness
Player 22: carpenter
Player 23: think
Player 24: primary
Player 25: problem
Player 26: episode
Player 27: absolutely
Player 28: horrible
Player 29: writing.
Player 30: characters,
Player 31: aside
Player 32: subject
Player 33: matter,
Player 34: seemed
Player 35: behave
Player 36: speak
Player 37: though
Player 38: written
Player 39: episode
Player 40: walker,
Player 41: texas
Player 42: ranger.
Player 43: acting
Player 44: bad,
Player 45: normally
Player 46: like
Player 47: ron
Player 48: perlman
Player 49: lot,
Player 50: blame
Player 51: much
Player 52: writing
Player 53: horrible.
Player 54: i'm
Player 55: going
Player 56: try
Player 57: guess
Player 58: writers
---------- AND Interactions (Pairwise Only) ----------
I(28,53): -3.516164779663086	 ([horrible][horrible.])
I(8,40): 0.13565444946289062	 ([first,][walker,])
I(30,33): 0.135653555393219	 ([characters,][matter,])
I(9,30): -0.13562530279159546	 ([cigarette][characters,])
I(37,43): -0.1355636715888977	 ([though][acting])
I(10,18): 0.13508906960487366	 ([burns,][season ).])
I(5,51): 0.13386183977127075	 ([episode][much])
I(6,45): -0.1338331401348114	 ([season][normally])
I(33,49): 0.13338321447372437	 ([matter,][lot,])
I(1,7): 0.1330065131187439	 ([forward][2])
I(12,33): 0.13269788026809692	 ([best][matter,])
I(43,55): 0.13243889808654785	 ([acting][going])
I(11,13): 0.13235852122306824	 ([far][season])
I(1,18): 0.13186287879943848	 ([forward][season ).])
I(24,56): -0.13112297654151917	 ([primary][try])
I(45,58): -0.1309443712234497	 ([normally][writers])
I(46,48): -0.13092949986457825	 ([like][perlman])
I(18,27): 0.13066989183425903	 ([season ).][absolutely])
I(8,43): 0.13052350282669067	 ([first,][acting])
I(9,38): -0.13017651438713074	 ([cigarette][written])
I(25,54): -0.12957429885864258	 ([problem][i'm])
I(32,42): 0.1294516921043396	 ([subject][ranger.])
I(25,45): 0.12937462329864502	 ([problem][normally])
I(0,9): -0.12935280799865723	 ([looking][cigarette])
I(3,43): 0.12919354438781738	 ([john][acting])
I(5,27): 0.12904757261276245	 ([episode][absolutely])
I(21,58): 0.1287413239479065	 ([fairness][writers])
I(21,33): 0.12871408462524414	 ([fairness][matter,])
I(39,57): -0.12778469920158386	 ([episode][guess])
I(24,54): -0.1271619200706482	 ([primary][i'm])
I(14,25): -0.1268233060836792	 ([1][problem])
I(3,42): 0.12675470113754272	 ([john][ranger.])
I(16,36): -0.1266617476940155	 ([like][speak])
I(31,43): 0.12642374634742737	 ([aside][acting])
I(6,21): 0.12607580423355103	 ([season][fairness])
I(0,5): -0.12597304582595825	 ([looking][episode])
I(3,9): -0.12585359811782837	 ([john][cigarette])
I(5,50): -0.12576407194137573	 ([episode][blame])
I(5,29): 0.12569788098335266	 ([episode][writing.])
I(17,33): 0.12569093704223633	 ([episodes][matter,])
I(2,25): 0.12535834312438965	 ([seeing][problem])
I(4,27): 0.1251348853111267	 ([carpenter's][absolutely])
I(15,53): 0.12504291534423828	 ([( and][horrible.])
I(25,55): -0.12470477819442749	 ([problem][going])
I(51,57): 0.12442752718925476	 ([much][guess])
I(10,42): -0.12440598011016846	 ([burns,][ranger.])
I(13,43): 0.12425443530082703	 ([season][acting])
I(6,36): -0.12396231293678284	 ([season][speak])
I(2,18): 0.12390559911727905	 ([seeing][season ).])
I(3,40): 0.12384063005447388	 ([john][walker,])
I(34,58): 0.12364554405212402	 ([seemed][writers])
I(0,8): -0.12352705001831055	 ([looking][first,])
I(6,50): -0.12352275848388672	 ([season][blame])
I(50,57): -0.12317657470703125	 ([blame][guess])
I(4,13): -0.12294605374336243	 ([carpenter's][season])
I(5,35): 0.12237614393234253	 ([episode][behave])
I(9,23): -0.12234377861022949	 ([cigarette][think])
I(0,57): -0.12210586667060852	 ([looking][guess])
I(29,33): 0.12170419096946716	 ([writing.][matter,])
I(10,24): -0.12163162231445312	 ([burns,][primary])
I(6,18): 0.12089741230010986	 ([season][season ).])
I(37,42): 0.12083041667938232	 ([though][ranger.])
I(9,42): -0.12062644958496094	 ([cigarette][ranger.])
I(33,52): 0.12055158615112305	 ([matter,][writing])
I(17,35): -0.11985689401626587	 ([episodes][behave])
I(6,57): -0.11982131004333496	 ([season][guess])
I(4,29): 0.11952880024909973	 ([carpenter's][writing.])
I(11,29): 0.11931958794593811	 ([far][writing.])
I(23,37): 0.11924415826797485	 ([think][though])
I(38,55): -0.11847501993179321	 ([written][going])
I(11,39): -0.11762946844100952	 ([far][episode])
I(26,48): -0.11740148067474365	 ([episode][perlman])
I(5,33): 0.1170009970664978	 ([episode][matter,])
I(10,36): -0.11691862344741821	 ([burns,][speak])
I(43,45): -0.11671954393386841	 ([acting][normally])
I(11,25): 0.11660987138748169	 ([far][problem])
I(1,6): 0.11658406257629395	 ([forward][season])
I(29,32): 0.1162729263305664	 ([writing.][subject])
I(33,56): -0.11625126004219055	 ([matter,][try])
I(39,55): 0.11498254537582397	 ([episode][going])
I(30,39): 0.11476737260818481	 ([characters,][episode])
I(46,50): -0.11470293998718262	 ([like][blame])
I(56,58): 0.11470228433609009	 ([try][writers])
I(37,57): 0.11449885368347168	 ([though][guess])
I(26,35): -0.11424088478088379	 ([episode][behave])
I(12,16): 0.11408936977386475	 ([best][like])
I(35,40): -0.11402487754821777	 ([behave][walker,])
I(15,27): 0.1136803925037384	 ([( and][absolutely])
I(39,56): 0.11359244585037231	 ([episode][try])
I(48,50): -0.11309933662414551	 ([perlman][blame])
I(12,49): -0.1129753589630127	 ([best][lot,])
I(24,34): 0.11287450790405273	 ([primary][seemed])
I(29,51): 0.11280438303947449	 ([writing.][much])
I(51,55): 0.11276033520698547	 ([much][going])
I(4,56): -0.11270806193351746	 ([carpenter's][try])
I(5,36): 0.11233144998550415	 ([episode][speak])
I(36,57): -0.11228480935096741	 ([speak][guess])
I(5,24): 0.11205500364303589	 ([episode][primary])
I(34,48): 0.11189737915992737	 ([seemed][perlman])
I(24,51): 0.11160820722579956	 ([primary][much])
I(34,56): -0.11121678352355957	 ([seemed][try])
Sum: 45.396397948265076
==================================================
