---------- Players ----------
Player A: looking
Player B: forward
Player C: seeing
Player D: john
Player E: carpenter's
Player F: episode
Player G: season
Player H: 2
Player I: first,
Player J: cigarette
Player K: burns,
Player L: far
Player M: best
Player N: season
Player O: 1
Player P: ( and
Player Q: like
Player R: episodes
Player S: season ).
Player T: oh,
Player U: disappointed.
Player V: fairness
Player W: carpenter
Player X: think
Player Y: primary
Player Z: problem
Player [: episode
Player \: absolutely
Player ]: horrible
Player ^: writing.
Player _: characters,
Player `: aside
Player a: subject
Player b: matter,
Player c: seemed
Player d: behave
Player e: speak
Player f: though
Player g: written
Player h: episode
Player i: walker,
Player j: texas
Player k: ranger.
Player l: acting
Player m: bad,
Player n: normally
Player o: like
Player p: ron
Player q: perlman
Player r: lot,
Player s: blame
Player t: much
Player u: writing
Player v: horrible.
Player w: i'm
Player x: going
Player y: try
Player z: guess
Player {: writers
---------- AND Interactions (Pairwise Only) ----------
I(]v): -3.516164779663086	 ([horrible][horrible.])
I(Jg): -0.13017651438713074	 ([cigarette][written])
I(Zw): -0.12957429885864258	 ([problem][i'm])
I(ak): 0.1294516921043396	 ([subject][ranger.])
I(Zn): 0.12937462329864502	 ([problem][normally])
I(AJ): -0.12935280799865723	 ([looking][cigarette])
I(Dl): 0.12919354438781738	 ([john][acting])
I(F\): 0.12904757261276245	 ([episode][absolutely])
I(V{): 0.1287413239479065	 ([fairness][writers])
I(Vb): 0.12871408462524414	 ([fairness][matter,])
I(hz): -0.12778469920158386	 ([episode][guess])
I(Yw): -0.1271619200706482	 ([primary][i'm])
I(OZ): -0.1268233060836792	 ([1][problem])
I(Dk): 0.12675470113754272	 ([john][ranger.])
I(Qe): -0.1266617476940155	 ([like][speak])
I(`l): 0.12642374634742737	 ([aside][acting])
I(GV): 0.12607580423355103	 ([season][fairness])
I(AF): -0.12597304582595825	 ([looking][episode])
I(DJ): -0.12585359811782837	 ([john][cigarette])
I(Fs): -0.12576407194137573	 ([episode][blame])
I(F^): 0.12569788098335266	 ([episode][writing.])
I(Rb): 0.12569093704223633	 ([episodes][matter,])
I(CZ): 0.12535834312438965	 ([seeing][problem])
I(E\): 0.1251348853111267	 ([carpenter's][absolutely])
I(Pv): 0.12504291534423828	 ([( and][horrible.])
I(Zx): -0.12470477819442749	 ([problem][going])
I(tz): 0.12442752718925476	 ([much][guess])
I(Kk): -0.12440598011016846	 ([burns,][ranger.])
I(Nl): 0.12425443530082703	 ([season][acting])
I(Ge): -0.12396231293678284	 ([season][speak])
I(CS): 0.12390559911727905	 ([seeing][season ).])
I(Di): 0.12384063005447388	 ([john][walker,])
I(c{): 0.12364554405212402	 ([seemed][writers])
I(AI): -0.12352705001831055	 ([looking][first,])
I(Gs): -0.12352275848388672	 ([season][blame])
I(sz): -0.12317657470703125	 ([blame][guess])
I(EN): -0.12294605374336243	 ([carpenter's][season])
I(Fd): 0.12237614393234253	 ([episode][behave])
I(JX): -0.12234377861022949	 ([cigarette][think])
I(Az): -0.12210586667060852	 ([looking][guess])
I(^b): 0.12170419096946716	 ([writing.][matter,])
I(KY): -0.12163162231445312	 ([burns,][primary])
I(GS): 0.12089741230010986	 ([season][season ).])
I(fk): 0.12083041667938232	 ([though][ranger.])
I(Jk): -0.12062644958496094	 ([cigarette][ranger.])
I(bu): 0.12055158615112305	 ([matter,][writing])
I(Rd): -0.11985689401626587	 ([episodes][behave])
I(Gz): -0.11982131004333496	 ([season][guess])
I(E^): 0.11952880024909973	 ([carpenter's][writing.])
I(L^): 0.11931958794593811	 ([far][writing.])
I(Xf): 0.11924415826797485	 ([think][though])
I(gx): -0.11847501993179321	 ([written][going])
I(Lh): -0.11762946844100952	 ([far][episode])
I([q): -0.11740148067474365	 ([episode][perlman])
I(Fb): 0.1170009970664978	 ([episode][matter,])
I(Ke): -0.11691862344741821	 ([burns,][speak])
I(ln): -0.11671954393386841	 ([acting][normally])
I(LZ): 0.11660987138748169	 ([far][problem])
I(BG): 0.11658406257629395	 ([forward][season])
I(^a): 0.1162729263305664	 ([writing.][subject])
I(by): -0.11625126004219055	 ([matter,][try])
I(hx): 0.11498254537582397	 ([episode][going])
I(_h): 0.11476737260818481	 ([characters,][episode])
I(os): -0.11470293998718262	 ([like][blame])
I(y{): 0.11470228433609009	 ([try][writers])
I(fz): 0.11449885368347168	 ([though][guess])
I([d): -0.11424088478088379	 ([episode][behave])
I(MQ): 0.11408936977386475	 ([best][like])
I(di): -0.11402487754821777	 ([behave][walker,])
I(P\): 0.1136803925037384	 ([( and][absolutely])
I(hy): 0.11359244585037231	 ([episode][try])
I(qs): -0.11309933662414551	 ([perlman][blame])
I(Mr): -0.1129753589630127	 ([best][lot,])
I(Yc): 0.11287450790405273	 ([primary][seemed])
I(^t): 0.11280438303947449	 ([writing.][much])
I(tx): 0.11276033520698547	 ([much][going])
I(Ey): -0.11270806193351746	 ([carpenter's][try])
I(Fe): 0.11233144998550415	 ([episode][speak])
I(ez): -0.11228480935096741	 ([speak][guess])
I(FY): 0.11205500364303589	 ([episode][primary])
I(cq): 0.11189737915992737	 ([seemed][perlman])
I(Yt): 0.11160820722579956	 ([primary][much])
I(cy): -0.11121678352355957	 ([seemed][try])
Sum: 45.396397948265076
==================================================
