---------- AND Interactions ----------
I(45,53): -5.0219221115112305	 ([terrible][worse.])
I(13,48): 0.23191437125205994	 ([character][theme])
I(8,21): -0.23124846816062927	 ([least][worst])
I(18,50): -0.2309556007385254	 ([nothing][bad.])
I(3,59): 0.23094037175178528	 ([me.][year])
I(36,49): 0.23067259788513184	 ([disney's][song])
I(12,21): 0.2304806113243103	 ([stand][worst])
I(50,58): -0.2298642098903656	 ([bad.][15])
I(15,21): -0.2297983169555664	 ([he's][worst])
I(1,42): -0.22850707173347473	 ([production][dislike])
I(39,54): 0.22756165266036987	 ([zack][though])
I(32,40): 0.2264091670513153	 ([executed.][cody.])
I(8,10): -0.22633600234985352	 ([least][funny.])
I(40,48): -0.22588014602661133	 ([cody.][theme])
I(2,58): -0.22316321730613708	 ([astounds][15])
I(5,43): 0.22289574146270752	 ([character][show])
I(3,43): -0.2226313352584839	 ([me.][show])
I(24,32): 0.22227045893669128	 ([last][executed.])
I(30,47): -0.22196602821350098	 ([poorly][even])
I(27,44): 0.22191178798675537	 ([joke.][more,])
I(32,47): 0.22120830416679382	 ([executed.][even])
I(16,56): -0.22025036811828613	 ([dumb][written])
I(20,39): -0.21979188919067383	 ([show.][zack])
I(16,26): -0.21937918663024902	 ([dumb][years,])
I(4,48): 0.21907734870910645	 ([main][theme])
I(22,53): -0.2189117968082428	 ([cartoon][worse.])
I(3,4): 0.21858680248260498	 ([me.][main])
I(30,54): 0.21852564811706543	 ([poorly][though])
I(36,41): -0.2182788848876953	 ([disney's][could])
I(21,24): -0.21740105748176575	 ([worst][last])
I(22,48): 0.21693262457847595	 ([cartoon][theme])
I(32,59): 0.21670281887054443	 ([executed.][year])
I(16,49): 0.2165071964263916	 ([dumb][song])
I(21,31): 0.216444730758667	 ([worst][written])
I(28,51): 0.2160271406173706	 ([story][title,])
I(53,58): -0.21552571654319763	 ([worse.][15])
I(18,33): 0.21468213200569153	 ([nothing][jokes])
I(10,46): -0.2145702838897705	 ([funny.][canceled.])
I(15): 0.21447333693504333	 ([he's])
I(11,16): -0.21445032954216003	 ([can't][dumb])
I(19,46): 0.21356141567230225	 ([offer][canceled.])
I(2,5): 0.2134726345539093	 ([astounds][character])
I(41,44): 0.2130626142024994	 ([could][more,])
I(10,56): 0.21300625801086426	 ([funny.][written])
I(13,43): 0.21219822764396667	 ([character][show])
I(6,56): 0.21152162551879883	 ([obnoxious][written])
I(2,48): -0.21114930510520935	 ([astounds][theme])
I(33,45): 0.21035051345825195	 ([jokes][terrible])
I(20,32): -0.21011635661125183	 ([show.][executed.])
I(5,7): 0.20955553650856018	 ([character][show])
I(30,49): 0.20916414260864258	 ([poorly][song])
I(26,30): -0.20908617973327637	 ([years,][poorly])
I(12,55): -0.20894628763198853	 ([stand][show])
I(48,52): 0.2087637186050415	 ([theme][even])
I(6,17): -0.2083268165588379	 ([obnoxious][ass])
I(34,51): 0.20824062824249268	 ([bad][title,])
I(21,55): 0.20819318294525146	 ([worst][show])
I(6,14): -0.2076011300086975	 ([obnoxious][all.])
I(11,46): -0.2075209617614746	 ([can't][canceled.])
I(23,45): 0.20741748809814453	 ([surface][terrible])
I(3,45): 0.2073531150817871	 ([me.][terrible])
I(34,37): 0.20665907859802246	 ([bad][sweet])
I(45,52): -0.20586419105529785	 ([terrible][even])
I(39,56): -0.2055501937866211	 ([zack][written])
I(33,43): -0.2054898738861084	 ([jokes][show])
I(5,55): 0.2048729658126831	 ([character][show])
I(39,55): -0.20427538454532623	 ([zack][show])
I(2,41): -0.20421040058135986	 ([astounds][could])
I(21,44): 0.2037867307662964	 ([worst][more,])
I(22,26): 0.20369777083396912	 ([cartoon][years,])
I(39,51): -0.20331665873527527	 ([zack][title,])
I(18,27): 0.20325419306755066	 ([nothing][joke.])
I(6,31): 0.20263981819152832	 ([obnoxious][written])
I(25,43): 0.20237374305725098	 ([10][show])
I(36,54): 0.2021593153476715	 ([disney's][though])
I(26,32): 0.20215165615081787	 ([years,][executed.])
I(7,40): -0.2021143138408661	 ([show][cody.])
I(16,36): 0.20206618309020996	 ([dumb][disney's])
I(20,44): -0.20170855522155762	 ([show.][more,])
I(13,49): 0.20134398341178894	 ([character][song])
I(33,42): -0.2007967233657837	 ([jokes][dislike])
I(9,43): 0.1999213695526123	 ([bit][show])
I(15,34): -0.19965839385986328	 ([he's][bad])
I(2,54): 0.19954219460487366	 ([astounds][though])
I(51): -0.19916880130767822	 ([title,])
I(19,38): 0.1985543966293335	 ([offer][life])
I(13,27): 0.19822701811790466	 ([character][joke.])
I(40): 0.19615685939788818	 ([cody.])
I(14,53): -0.19613510370254517	 ([all.][worse.])
I(27,53): -0.19585394859313965	 ([joke.][worse.])
I(43,59): 0.19568419456481934	 ([show][year])
I(21,47): -0.19451570510864258	 ([worst][even])
I(29,33): 0.1939978003501892	 ([lines][jokes])
I(22,24): 0.19397756457328796	 ([cartoon][last])
I(33): 0.19368943572044373	 ([jokes])
I(6,28): 0.19335231184959412	 ([obnoxious][story])
I(29): -0.19332540035247803	 ([lines])
I(33,59): 0.19289714097976685	 ([jokes][year])
I(31,32): 0.19282832741737366	 ([written][executed.])
I(9): 0.19231393933296204	 ([bit])
I(41,46): -0.19174063205718994	 ([could][canceled.])
I(9,30): -0.19162702560424805	 ([bit][poorly])
I(1,16): 0.1914520263671875	 ([production][dumb])
I(14,16): -0.19078212976455688	 ([all.][dumb])
I(14,18): -0.19060018658638	 ([all.][nothing])
I(14,37): 0.19057032465934753	 ([all.][sweet])
I(10,32): 0.18996024131774902	 ([funny.][executed.])
I(18,22): 0.1897083818912506	 ([nothing][cartoon])
I(13): -0.18957218527793884	 ([character])
I(17,32): -0.18946313858032227	 ([ass][executed.])
I(26,49): 0.1894218921661377	 ([years,][song])
I(0,25): 0.18934068083763123	 ([made][10])
I(7,15): 0.18912702798843384	 ([show][he's])
I(27,49): 0.18825876712799072	 ([joke.][song])
I(57,59): -0.1877380609512329	 ([couple][year])
I(33,57): -0.18715500831604004	 ([jokes][couple])
I(26,55): -0.18703103065490723	 ([years,][show])
I(10,11): 0.18646621704101562	 ([funny.][can't])
I(8,41): 0.18632471561431885	 ([least][could])
I(17,46): -0.1861732006072998	 ([ass][canceled.])
I(18,37): 0.18598803877830505	 ([nothing][sweet])
I(36,52): 0.18588554859161377	 ([disney's][even])
I(2,25): -0.18580463528633118	 ([astounds][10])
I(19,56): 0.18578457832336426	 ([offer][written])
I(10,40): -0.1855776309967041	 ([funny.][cody.])
I(27,34): -0.18534159660339355	 ([joke.][bad])
I(13,38): 0.18476602435112	 ([character][life])
I(28,56): 0.18427631258964539	 ([story][written])
I(12,53): 0.1842603087425232	 ([stand][worse.])
I(19,34): 0.1830061376094818	 ([offer][bad])
I(14,27): 0.18297964334487915	 ([all.][joke.])
I(20,34): 0.1827092170715332	 ([show.][bad])
I(47,55): 0.1821112036705017	 ([even][show])
I(34,47): -0.1819772720336914	 ([bad][even])
I(51,53): 0.18161630630493164	 ([title,][worse.])
I(29,31): 0.18131083250045776	 ([lines][written])
I(11,32): 0.18116024136543274	 ([can't][executed.])
I(14,48): 0.1810564398765564	 ([all.][theme])
I(28,53): -0.18054723739624023	 ([story][worse.])
I(11,20): 0.17912450432777405	 ([can't][show.])
I(6,24): 0.1790914237499237	 ([obnoxious][last])
I(37,40): -0.1787651777267456	 ([sweet][cody.])
I(42): 0.1786300241947174	 ([dislike])
I(27,56): 0.17802727222442627	 ([joke.][written])
I(2,37): -0.17792069911956787	 ([astounds][sweet])
I(2,42): 0.17791292071342468	 ([astounds][dislike])
I(5,17): -0.17735406756401062	 ([character][ass])
I(56,59): 0.17730164527893066	 ([written][year])
I(13,17): -0.17694857716560364	 ([character][ass])
I(25,53): -0.1765751838684082	 ([10][worse.])
I(7,27): 0.1759653091430664	 ([show][joke.])
I(10,26): 0.1758022904396057	 ([funny.][years,])
I(38,58): 0.1752646267414093	 ([life][15])
I(13,56): 0.17470106482505798	 ([character][written])
I(16,58): -0.17466115951538086	 ([dumb][15])
I(27,48): 0.1746382713317871	 ([joke.][theme])
I(37,54): 0.17397597432136536	 ([sweet][though])
I(0,59): 0.17338192462921143	 ([made][year])
I(27,54): 0.17325642704963684	 ([joke.][though])
I(32,46): 0.17241299152374268	 ([executed.][canceled.])
I(5,21): -0.1722087860107422	 ([character][worst])
I(37,47): 0.1720161736011505	 ([sweet][even])
I(14,41): -0.17170947790145874	 ([all.][could])
I(18,30): -0.1717064380645752	 ([nothing][poorly])
I(19,50): -0.17142406105995178	 ([offer][bad.])
I(20,54): 0.17117750644683838	 ([show.][though])
I(16,25): -0.17063617706298828	 ([dumb][10])
I(25,26): -0.17050659656524658	 ([10][years,])
I(22,40): -0.17049053311347961	 ([cartoon][cody.])
I(13,51): 0.17035645246505737	 ([character][title,])
I(16,59): -0.17033839225769043	 ([dumb][year])
I(5,51): 0.1703357994556427	 ([character][title,])
I(0,20): -0.17023205757141113	 ([made][show.])
I(3,11): -0.16991448402404785	 ([me.][can't])
I(30,33): 0.1693274974822998	 ([poorly][jokes])
I(55,59): 0.169282466173172	 ([show][year])
I(1,45): 0.16916799545288086	 ([production][terrible])
I(5,53): -0.16888999938964844	 ([character][worse.])
I(14,20): 0.16783899068832397	 ([all.][show.])
I(22,44): -0.16751426458358765	 ([cartoon][more,])
I(23,40): -0.16732200980186462	 ([surface][cody.])
I(38,52): 0.1671370267868042	 ([life][even])
I(43,52): 0.1670318841934204	 ([show][even])
I(6,25): -0.1665501892566681	 ([obnoxious][10])
I(23,37): 0.16638493537902832	 ([surface][sweet])
I(24,30): -0.16608762741088867	 ([last][poorly])
I(26,58): -0.1653881072998047	 ([years,][15])
I(30,37): 0.16506123542785645	 ([poorly][sweet])
I(16,37): -0.1636970043182373	 ([dumb][sweet])
I(7,37): -0.16322645545005798	 ([show][sweet])
I(49,54): 0.16282406449317932	 ([song][though])
I(3,56): 0.16122066974639893	 ([me.][written])
I(20,27): -0.1609562635421753	 ([show.][joke.])
I(2,26): 0.16091561317443848	 ([astounds][years,])
I(29,56): 0.1607506275177002	 ([lines][written])
I(13,19): 0.16068756580352783	 ([character][offer])
I(10,51): 0.16040217876434326	 ([funny.][title,])
I(12,20): -0.16029390692710876	 ([stand][show.])
I(50,59): 0.15961790084838867	 ([bad.][year])
I(35,39): -0.15933895111083984	 ([ones][zack])
I(51,59): 0.15924572944641113	 ([title,][year])
I(10,28): -0.15903642773628235	 ([funny.][story])
I(4,30): -0.15891361236572266	 ([main][poorly])
I(19,49): 0.1587124764919281	 ([offer][song])
I(42,54): 0.15722504258155823	 ([dislike][though])
I(3,57): -0.15716063976287842	 ([me.][couple])
I(20,53): 0.1571183204650879	 ([show.][worse.])
I(40,53): -0.1568516492843628	 ([cody.][worse.])
I(46,57): -0.15671467781066895	 ([canceled.][couple])
I(1,35): -0.15667569637298584	 ([production][ones])
I(6,59): 0.15656352043151855	 ([obnoxious][year])
I(11,41): -0.15654444694519043	 ([can't][could])
I(1,33): -0.15574932098388672	 ([production][jokes])
I(22,46): -0.15545311570167542	 ([cartoon][canceled.])
I(35,37): 0.15537214279174805	 ([ones][sweet])
I(29,49): 0.15485799312591553	 ([lines][song])
I(22,56): 0.15484389662742615	 ([cartoon][written])
I(11,36): 0.154756098985672	 ([can't][disney's])
I(8,45): -0.15469026565551758	 ([least][terrible])
I(19,53): 0.15467023849487305	 ([offer][worse.])
I(48,57): -0.15430116653442383	 ([theme][couple])
I(3,46): 0.15325260162353516	 ([me.][canceled.])
I(41,58): -0.15310370922088623	 ([could][15])
I(13,29): 0.1526722013950348	 ([character][lines])
I(18,46): -0.15233421325683594	 ([nothing][canceled.])
I(18,53): -0.15192651748657227	 ([nothing][worse.])
I(51,52): 0.15192177891731262	 ([title,][even])
I(7,54): 0.15161973237991333	 ([show][though])
I(32,37): 0.15133023262023926	 ([executed.][sweet])
I(20,25): 0.15132319927215576	 ([show.][10])
I(3,16): -0.15089046955108643	 ([me.][dumb])
I(19,48): 0.15045607089996338	 ([offer][theme])
I(11,33): -0.1503804624080658	 ([can't][jokes])
I(34,59): 0.1501612663269043	 ([bad][year])
I(8,14): 0.14997020363807678	 ([least][all.])
I(44,48): 0.1498352289199829	 ([more,][theme])
I(1,30): 0.14979195594787598	 ([production][poorly])
I(17,18): -0.1495097279548645	 ([ass][nothing])
I(8,54): 0.14844375848770142	 ([least][though])
I(3,33): 0.1479772925376892	 ([me.][jokes])
I(5,45): 0.14792680740356445	 ([character][terrible])
I(12,50): 0.14766448736190796	 ([stand][bad.])
I(14,40): 0.14754867553710938	 ([all.][cody.])
I(3,27): 0.14736080169677734	 ([me.][joke.])
I(26,53): 0.1472933292388916	 ([years,][worse.])
I(18,28): -0.14695268869400024	 ([nothing][story])
I(46,58): -0.1464400291442871	 ([canceled.][15])
I(14,33): 0.14629238843917847	 ([all.][jokes])
I(45,47): -0.14629077911376953	 ([terrible][even])
I(3,38): 0.14617395401000977	 ([me.][life])
I(0,14): 0.14615470170974731	 ([made][all.])
I(11,22): -0.14613187313079834	 ([can't][cartoon])
I(1,4): 0.14605677127838135	 ([production][main])
I(44,57): -0.1459141969680786	 ([more,][couple])
I(5,49): 0.1457996666431427	 ([character][song])
I(26,57): -0.145593523979187	 ([years,][couple])
I(54): 0.14530810713768005	 ([though])
I(1,29): -0.14512434601783752	 ([production][lines])
I(25,36): -0.1450737714767456	 ([10][disney's])
I(1,8): -0.14431214332580566	 ([production][least])
I(3,26): 0.14407122135162354	 ([me.][years,])
I(7,22): 0.14388561248779297	 ([show][cartoon])
I(36,50): 0.14375007152557373	 ([disney's][bad.])
I(20,51): 0.14346829056739807	 ([show.][title,])
I(8,40): -0.1434449851512909	 ([least][cody.])
I(0,28): 0.14327535033226013	 ([made][story])
I(1,59): 0.14307525753974915	 ([production][year])
I(9,21): -0.14296987652778625	 ([bit][worst])
I(1,24): -0.14281880855560303	 ([production][last])
I(16,47): -0.14279723167419434	 ([dumb][even])
I(28,54): -0.14272701740264893	 ([story][though])
I(48,54): 0.14271390438079834	 ([theme][though])
I(10,42): 0.1423344612121582	 ([funny.][dislike])
I(3,22): 0.14190378785133362	 ([me.][cartoon])
I(13,26): 0.1417512595653534	 ([character][years,])
I(27,35): 0.14143872261047363	 ([joke.][ones])
I(12,45): 0.14142179489135742	 ([stand][terrible])
I(27,47): 0.14137506484985352	 ([joke.][even])
I(15,18): -0.14126557111740112	 ([he's][nothing])
I(8,30): -0.1410210132598877	 ([least][poorly])
I(27,28): -0.14093545079231262	 ([joke.][story])
I(32,57): -0.14052140712738037	 ([executed.][couple])
I(27,31): 0.14031720161437988	 ([joke.][written])
I(39,48): -0.1401996612548828	 ([zack][theme])
I(13,33): 0.1399725079536438	 ([character][jokes])
I(0,42): 0.1398739516735077	 ([made][dislike])
I(1,20): -0.13985228538513184	 ([production][show.])
I(15,41): -0.13958346843719482	 ([he's][could])
I(1,10): 0.13938379287719727	 ([production][funny.])
I(0,49): -0.13931334018707275	 ([made][song])
I(13,50): -0.13884273171424866	 ([character][bad.])
I(7,25): 0.13878017663955688	 ([show][10])
I(17,19): 0.13783076405525208	 ([ass][offer])
I(5,56): 0.1376074254512787	 ([character][written])
I(37,50): -0.13733339309692383	 ([sweet][bad.])
I(26,37): 0.13724398612976074	 ([years,][sweet])
I(39,59): -0.13696980476379395	 ([zack][year])
I(14,39): 0.13681316375732422	 ([all.][zack])
I(3,7): -0.1366395354270935	 ([me.][show])
I(0,58): 0.13606277108192444	 ([made][15])
I(2,9): -0.13596299290657043	 ([astounds][bit])
I(14,21): 0.13594192266464233	 ([all.][worst])
I(7,50): 0.1358497142791748	 ([show][bad.])
I(23,25): -0.1354042887687683	 ([surface][10])
I(10,27): 0.1351795494556427	 ([funny.][joke.])
I(29,35): -0.1350550651550293	 ([lines][ones])
I(33,47): 0.13499659299850464	 ([jokes][even])
I(9,46): -0.13459277153015137	 ([bit][canceled.])
I(47,57): -0.1342286467552185	 ([even][couple])
I(11,54): -0.13409408926963806	 ([can't][though])
I(7,51): 0.13393297791481018	 ([show][title,])
I(25,46): -0.13381147384643555	 ([10][canceled.])
I(47,52): -0.1335338056087494	 ([even][even])
I(0,11): -0.13347050547599792	 ([made][can't])
I(5,14): 0.13245299458503723	 ([character][all.])
I(1,41): 0.13230836391448975	 ([production][could])
I(5,22): 0.13188493251800537	 ([character][cartoon])
I(1,15): 0.13173556327819824	 ([production][he's])
I(0,27): 0.1315927505493164	 ([made][joke.])
I(39,42): 0.13132625818252563	 ([zack][dislike])
I(15,30): 0.13113069534301758	 ([he's][poorly])
I(0,38): 0.1310521364212036	 ([made][life])
I(29,48): 0.13100600242614746	 ([lines][theme])
I(51,55): 0.13089776039123535	 ([title,][show])
I(24,34): 0.1307530403137207	 ([last][bad])
I(2,38): 0.1304774284362793	 ([astounds][life])
I(19,26): 0.1303880214691162	 ([offer][years,])
I(33,56): 0.13002178072929382	 ([jokes][written])
I(45,58): -0.12959957122802734	 ([terrible][15])
I(51,58): -0.12957435846328735	 ([title,][15])
I(24,43): -0.12942159175872803	 ([last][show])
I(48,50): -0.12920165061950684	 ([theme][bad.])
I(44,59): 0.12915480136871338	 ([more,][year])
I(18,24): -0.12852436304092407	 ([nothing][last])
I(0,48): 0.12846899032592773	 ([made][theme])
I(15,53): -0.12842893600463867	 ([he's][worse.])
I(49,58): 0.12839928269386292	 ([song][15])
I(24,28): -0.12790387868881226	 ([last][story])
I(9,16): -0.12770631909370422	 ([bit][dumb])
I(10,29): 0.12746155261993408	 ([funny.][lines])
I(7,28): 0.1269247829914093	 ([show][story])
I(36,58): 0.12687674164772034	 ([disney's][15])
I(13,59): 0.12675365805625916	 ([character][year])
I(45,54): 0.12598037719726562	 ([terrible][though])
Sum: 7.958403691649437
==================================================
