---------- AND Interactions ----------
I(37,39): -4.439182281494141	 ([air][decadence,])
I(25,51): 0.19319701194763184	 ([",][excellent])
I(57,64): -0.1931893229484558	 ([seems][one])
I(16,24): -0.19284385442733765	 ([loosing][strange])
I(20,52): -0.19245153665542603	 ([subtleties.][job])
I(9,58): 0.1922154426574707	 ([yeah,][biggest])
I(55,56): 0.19205379486083984	 ([forrest's][petronius])
I(37,43): 0.19192856550216675	 ([air][infant])
I(11,27): -0.19150352478027344	 ([strong][style,])
I(57,62): 0.19120675325393677	 ([seems][alone])
I(17,65): 0.19026541709899902	 ([suspense][greatest])
I(37,38): -0.1902143955230713	 ([air][roman])
I(51,54): 0.19002461433410645	 ([excellent][characters.])
I(28,36): -0.18907439708709717	 ([versions][lack.])
I(23,51): -0.18825435638427734	 ([beautifully][excellent])
I(19,40): -0.1880478858947754	 ([aesthetic][beauty])
I(48,49): -0.18616747856140137	 ([brandauer,][forrest])
I(8,59): 0.1861095428466797	 ([well,][success])
I(21,51): 0.18604683876037598	 ([film][excellent])
I(11,17): 0.1857786476612091	 ([strong][suspense])
I(7,51): -0.1840115189552307	 ([made.][excellent])
I(26,35): -0.18375492095947266	 ([enigma][definitely])
I(38,50): 0.18335014581680298	 ([roman][syudov])
I(38,53): 0.18275386095046997	 ([roman][portraying])
I(0,9): -0.1817304790019989	 ([methinks][yeah,])
I(13,17): 0.18163451552391052	 ([book,][suspense])
I(46,57): -0.1814916729927063	 ([believe][seems])
I(24,54): 0.18139350414276123	 ([strange][characters.])
I(20,48): 0.18133890628814697	 ([subtleties.][brandauer,])
I(15,39): -0.18093568086624146	 ([meandering][decadence,])
I(47,54): -0.18006247282028198	 ([has ).][characters.])
I(8,58): 0.17957782745361328	 ([well,][biggest])
I(23,41): 0.1791871190071106	 ([beautifully][declining])
I(18,19): 0.17888396978378296	 ([among][aesthetic])
I(0,58): -0.1788790225982666	 ([methinks][biggest])
I(8,37): -0.17860770225524902	 ([well,][air])
I(9,48): -0.1785416603088379	 ([yeah,][brandauer,])
I(2,13): 0.17831486463546753	 ([screen][book,])
I(43,49): 0.17830806970596313	 ([infant][forrest])
I(9,10): -0.1782730519771576	 ([yeah,][plot])
I(4,54): -0.17798107862472534	 ([quo][characters.])
I(0,10): -0.17770534753799438	 ([methinks][plot])
I(52,56): -0.17729735374450684	 ([job][petronius])
I(21,52): -0.17707693576812744	 ([film][job])
I(20,63): 0.17676997184753418	 ([subtleties.][brandauer])
I(16,55): -0.17625772953033447	 ([loosing][forrest's])
I(4,55): 0.17583680152893066	 ([quo][forrest's])
I(24,57): 0.17543965578079224	 ([strange][seems])
I(6,51): -0.1753164529800415	 ([ever][excellent])
I(12,50): -0.17525967955589294	 ([evident][syudov])
I(37,49): 0.17525601387023926	 ([air][forrest])
I(36,54): -0.17495876550674438	 ([lack.][characters.])
I(26,39): 0.17495286464691162	 ([enigma][decadence,])
I(10,49): -0.17415085434913635	 ([plot][forrest])
I(45,63): 0.17359590530395508	 ([least][brandauer])
I(21,26): 0.17313766479492188	 ([film][enigma])
I(53,64): -0.1730787754058838	 ([portraying][one])
I(2,12): 0.17289721965789795	 ([screen][evident])
I(10,13): 0.1725059151649475	 ([plot][book,])
I(5,7): -0.17195236682891846	 ([vadis?][made.])
I(15,17): -0.17188486456871033	 ([meandering][suspense])
I(5,63): -0.17173004150390625	 ([vadis?][brandauer])
I(6,58): 0.1716911792755127	 ([ever][biggest])
I(4,60): 0.1714460849761963	 ([quo][cast])
I(10,24): -0.17103517055511475	 ([plot][strange])
I(21,47): 0.17077022790908813	 ([film][has ).])
I(0,56): -0.17071348428726196	 ([methinks][petronius])
I(11,64): 0.17059218883514404	 ([strong][one])
I(31,65): -0.1704990267753601	 ([new][greatest])
I(56,60): 0.17036914825439453	 ([petronius][cast])
I(20,45): -0.17034554481506348	 ([subtleties.][least])
I(12,65): -0.17027458548545837	 ([evident][greatest])
I(9,39): -0.17025762796401978	 ([yeah,][decadence,])
I(27,62): 0.16966667771339417	 ([style,][alone])
I(6,26): -0.16951560974121094	 ([ever][enigma])
I(30,52): -0.16942119598388672	 ([r. taylor][job])
I(18,40): -0.16901731491088867	 ([among][beauty])
I(48,54): 0.16882026195526123	 ([brandauer,][characters.])
I(5,11): -0.16874325275421143	 ([vadis?][strong])
I(36,39): 0.1686357855796814	 ([lack.][decadence,])
I(32,40): -0.16833257675170898	 ([one][beauty])
I(41,63): -0.16828382015228271	 ([declining][brandauer])
I(12,60): 0.1681382656097412	 ([evident][cast])
I(30,53): 0.16799604892730713	 ([r. taylor][portraying])
I(6,59): 0.16761130094528198	 ([ever][success])
I(12,54): -0.16759636998176575	 ([evident][characters.])
I(11,16): -0.1675470471382141	 ([strong][loosing])
I(17,43): -0.16749539971351624	 ([suspense][infant])
I(4,7): -0.16696292161941528	 ([quo][made.])
I(20,41): -0.16645373404026031	 ([subtleties.][declining])
I(19): 0.16639383137226105	 ([aesthetic])
I(44,65): -0.16622978448867798	 ([christianity.][greatest])
I(11,50): -0.16518163681030273	 ([strong][syudov])
I(10,60): 0.16504764556884766	 ([plot][cast])
I(19,60): 0.16501855850219727	 ([aesthetic][cast])
I(17,63): -0.164312481880188	 ([suspense][brandauer])
I(4,47): -0.1640649437904358	 ([quo][has ).])
I(2,28): 0.16404452919960022	 ([screen][versions])
I(37,62): 0.1639634668827057	 ([air][alone])
I(3,58): -0.16366100311279297	 ([version][biggest])
I(15,48): -0.16347268223762512	 ([meandering][brandauer,])
I(49,57): -0.1634061336517334	 ([forrest][seems])
I(0,33): -0.16329234838485718	 ([methinks][poland])
I(13,51): 0.16315722465515137	 ([book,][excellent])
I(6,48): 0.16297376155853271	 ([ever][brandauer,])
I(45,55): -0.16296839714050293	 ([least][forrest's])
I(2,43): 0.16291150450706482	 ([screen][infant])
I(11,21): 0.16266727447509766	 ([strong][film])
I(21,53): -0.16261538863182068	 ([film][portraying])
I(2,49): -0.16142314672470093	 ([screen][forrest])
I(44,47): -0.16099441051483154	 ([christianity.][has ).])
I(6,8): -0.16049110889434814	 ([ever][well,])
I(7,10): 0.16038501262664795	 ([made.][plot])
I(60,63): 0.16028738021850586	 ([cast][brandauer])
I(11,63): 0.1602306365966797	 ([strong][brandauer])
I(33,39): -0.15993039309978485	 ([poland][decadence,])
I(24,65): -0.15990930795669556	 ([strange][greatest])
I(23,60): 0.1597583293914795	 ([beautifully][cast])
I(3,5): -0.159470796585083	 ([version][vadis?])
I(28,32): 0.1586276888847351	 ([versions][one])
I(33,43): 0.15843749046325684	 ([poland][infant])
I(0,47): -0.15813547372817993	 ([methinks][has ).])
I(9,37): -0.15793514251708984	 ([yeah,][air])
I(52,57): 0.15776261687278748	 ([job][seems])
I(5,51): -0.1572892665863037	 ([vadis?][excellent])
I(24,44): 0.15660977363586426	 ([strange][christianity.])
I(17,54): 0.15653610229492188	 ([suspense][characters.])
I(4,65): -0.15628623962402344	 ([quo][greatest])
I(9,40): -0.15627121925354004	 ([yeah,][beauty])
I(20,53): 0.15626883506774902	 ([subtleties.][portraying])
I(4,11): -0.156136155128479	 ([quo][strong])
I(51,56): -0.15601015090942383	 ([excellent][petronius])
I(23,39): 0.15576356649398804	 ([beautifully][decadence,])
I(11,33): 0.155384361743927	 ([strong][poland])
I(7,58): -0.15491890907287598	 ([made.][biggest])
I(52,59): 0.15433263778686523	 ([job][success])
I(33,40): 0.1535170078277588	 ([poland][beauty])
I(12,27): -0.1530345380306244	 ([evident][style,])
I(33,56): -0.1520634889602661	 ([poland][petronius])
I(13,37): 0.15201354026794434	 ([book,][air])
I(3): 0.15169624984264374	 ([version])
I(15,51): -0.151139497756958	 ([meandering][excellent])
I(0,51): -0.15082263946533203	 ([methinks][excellent])
I(24,49): -0.15076005458831787	 ([strange][forrest])
I(29): 0.15027670562267303	 ([-])
I(21,64): -0.14991173148155212	 ([film][one])
I(26,47): -0.1495823860168457	 ([enigma][has ).])
I(9,11): -0.14929133653640747	 ([yeah,][strong])
I(6,37): -0.14927411079406738	 ([ever][air])
I(18,27): -0.1492619514465332	 ([among][style,])
I(37,42): -0.1489018201828003	 ([air][paganism])
I(5,6): 0.14870095252990723	 ([vadis?][ever])
I(6,20): -0.14868676662445068	 ([ever][subtleties.])
I(6,27): -0.14853322505950928	 ([ever][style,])
I(12,58): 0.1480746567249298	 ([evident][biggest])
I(36,41): 0.14805108308792114	 ([lack.][declining])
I(15,65): 0.14793729782104492	 ([meandering][greatest])
I(26,57): 0.1477065086364746	 ([enigma][seems])
I(11,25): 0.14766860008239746	 ([strong][",])
I(24,42): 0.1473013162612915	 ([strange][paganism])
I(19,21): -0.14722545444965363	 ([aesthetic][film])
I(18,50): -0.1471569538116455	 ([among][syudov])
I(16,38): -0.1464000940322876	 ([loosing][roman])
I(9,15): -0.14628660678863525	 ([yeah,][meandering])
I(14,59): 0.14621800184249878	 ([sometimes][success])
I(32): 0.14609576761722565	 ([one])
I(18,54): -0.1460527777671814	 ([among][characters.])
I(15,26): -0.14603495597839355	 ([meandering][enigma])
I(17,55): -0.14594674110412598	 ([suspense][forrest's])
I(54,56): -0.14575719833374023	 ([characters.][petronius])
I(36,59): 0.14567768573760986	 ([lack.][success])
I(43,57): 0.14521855115890503	 ([infant][seems])
I(9,63): -0.14500659704208374	 ([yeah,][brandauer])
I(41,65): 0.14491474628448486	 ([declining][greatest])
I(23,27): -0.14436030387878418	 ([beautifully][style,])
I(55,61): 0.14352485537528992	 ([forrest's][( let])
I(59,64): -0.1434718370437622	 ([success][one])
I(7,11): -0.14321237802505493	 ([made.][strong])
I(15,43): -0.14317259192466736	 ([meandering][infant])
I(0,53): -0.1431601643562317	 ([methinks][portraying])
I(5,15): -0.14315655827522278	 ([vadis?][meandering])
I(12,57): -0.14295533299446106	 ([evident][seems])
I(20,56): -0.1427001953125	 ([subtleties.][petronius])
I(15,53): 0.14257772266864777	 ([meandering][portraying])
I(8,20): -0.14235568046569824	 ([well,][subtleties.])
I(55,64): -0.14228379726409912	 ([forrest's][one])
I(23,33): 0.14210230112075806	 ([beautifully][poland])
I(36,50): -0.14195990562438965	 ([lack.][syudov])
I(52,64): -0.1413423717021942	 ([job][one])
I(26,28): -0.14126282930374146	 ([enigma][versions])
I(1,53): 0.14122557640075684	 ([best][portraying])
I(7,9): -0.14103680849075317	 ([made.][yeah,])
I(11,61): -0.1406925618648529	 ([strong][( let])
I(17,60): 0.1406550407409668	 ([suspense][cast])
I(7,50): -0.14060521125793457	 ([made.][syudov])
I(31,40): -0.1400265097618103	 ([new][beauty])
I(48,58): 0.13989102840423584	 ([brandauer,][biggest])
I(4,51): -0.13972926139831543	 ([quo][excellent])
I(12,37): -0.1392417848110199	 ([evident][air])
I(4,39): 0.13911157846450806	 ([quo][decadence,])
I(27,41): -0.13861900568008423	 ([style,][declining])
I(20,50): -0.13832426071166992	 ([subtleties.][syudov])
I(28,44): -0.13791939616203308	 ([versions][christianity.])
I(10,17): 0.1375725269317627	 ([plot][suspense])
I(20,31): -0.1375279426574707	 ([subtleties.][new])
I(41,58): 0.13749480247497559	 ([declining][biggest])
I(41,64): -0.13738834857940674	 ([declining][one])
I(22,26): -0.1370629072189331	 ([really][enigma])
I(43,61): -0.1366082727909088	 ([infant][( let])
I(26,36): -0.13650012016296387	 ([enigma][lack.])
I(13,42): -0.13638225197792053	 ([book,][paganism])
I(5,61): -0.13616904616355896	 ([vadis?][( let])
I(2,64): -0.13601434230804443	 ([screen][one])
I(0,11): 0.13557028770446777	 ([methinks][strong])
I(46): 0.13523772358894348	 ([believe])
I(20,61): -0.13493910431861877	 ([subtleties.][( let])
I(14,58): 0.13436174392700195	 ([sometimes][biggest])
I(6,45): -0.1342087984085083	 ([ever][least])
I(33,45): 0.13414859771728516	 ([poland][least])
I(7,44): -0.13372933864593506	 ([made.][christianity.])
I(1,30): 0.13359418511390686	 ([best][r. taylor])
I(5,43): -0.1335735321044922	 ([vadis?][infant])
I(0,50): -0.13339143991470337	 ([methinks][syudov])
I(21,30): -0.13303285837173462	 ([film][r. taylor])
I(9): -0.132951021194458	 ([yeah,])
I(15,49): -0.13237076997756958	 ([meandering][forrest])
I(0,3): -0.13215301930904388	 ([methinks][version])
I(53,57): 0.1318308413028717	 ([portraying][seems])
I(3,7): 0.1316056251525879	 ([version][made.])
I(33,63): -0.13144224882125854	 ([poland][brandauer])
I(1,17): -0.13129210472106934	 ([best][suspense])
I(43,47): -0.13077312707901	 ([infant][has ).])
I(44,45): -0.13017994165420532	 ([christianity.][least])
I(37,51): -0.1298384666442871	 ([air][excellent])
I(16,26): -0.1295393705368042	 ([loosing][enigma])
I(24,51): 0.12911510467529297	 ([strange][excellent])
I(38,42): 0.12881135940551758	 ([roman][paganism])
I(16): 0.1284843236207962	 ([loosing])
I(23,40): -0.12835121154785156	 ([beautifully][beauty])
I(11,31): -0.12787342071533203	 ([strong][new])
I(31,60): 0.12783151865005493	 ([new][cast])
I(31,45): -0.12765204906463623	 ([new][least])
I(56,63): -0.12758411467075348	 ([petronius][brandauer])
I(0,41): 0.12719941139221191	 ([methinks][declining])
I(30,49): 0.12689146399497986	 ([r. taylor][forrest])
I(10,44): -0.1268143355846405	 ([plot][christianity.])
I(7,48): 0.12670037150382996	 ([made.][brandauer,])
I(3,28): -0.12630592286586761	 ([version][versions])
I(32,37): -0.12623858451843262	 ([one][air])
I(4,58): 0.12613117694854736	 ([quo][biggest])
I(0,24): 0.12612038850784302	 ([methinks][strange])
I(19,28): -0.12598811089992523	 ([aesthetic][versions])
I(13,44): -0.12572968006134033	 ([book,][christianity.])
I(36,52): -0.1256474256515503	 ([lack.][job])
I(43,44): -0.12550294399261475	 ([infant][christianity.])
I(25,55): -0.12532567977905273	 ([",][forrest's])
I(3,57): -0.12525761127471924	 ([version][seems])
I(12,15): -0.12506794929504395	 ([evident][meandering])
I(9,30): -0.12496942281723022	 ([yeah,][r. taylor])
I(18,37): -0.12496590614318848	 ([among][air])
I(4,18): -0.1241382360458374	 ([quo][among])
I(30,32): 0.12396557629108429	 ([r. taylor][one])
I(13,23): 0.12387901544570923	 ([book,][beautifully])
I(8,10): 0.12375220656394958	 ([well,][plot])
I(17,41): -0.12358075380325317	 ([suspense][declining])
I(28,39): -0.12345492839813232	 ([versions][decadence,])
I(12,18): -0.12315717339515686	 ([evident][among])
I(18,45): -0.12310153245925903	 ([among][least])
I(6,54): -0.12261831760406494	 ([ever][characters.])
I(47,61): 0.12239000201225281	 ([has ).][( let])
I(31,50): -0.1223565936088562	 ([new][syudov])
I(36,45): -0.12206834554672241	 ([lack.][least])
I(31,51): -0.12180107831954956	 ([new][excellent])
I(0,39): 0.12166327238082886	 ([methinks][decadence,])
I(47,57): 0.12157362699508667	 ([has ).][seems])
I(5,62): -0.12155452370643616	 ([vadis?][alone])
I(4,38): 0.1215364933013916	 ([quo][roman])
I(10,23): 0.12138152122497559	 ([plot][beautifully])
I(10,15): 0.12126538157463074	 ([plot][meandering])
I(7,41): -0.12120962142944336	 ([made.][declining])
I(46,62): 0.12110516428947449	 ([believe][alone])
I(16,51): -0.12092995643615723	 ([loosing][excellent])
I(3,40): -0.12092399597167969	 ([version][beauty])
I(35): 0.12009856104850769	 ([definitely])
I(24,63): -0.11980676651000977	 ([strange][brandauer])
I(4,59): 0.11965835094451904	 ([quo][success])
I(26,64): 0.11962544918060303	 ([enigma][one])
I(46,65): -0.11937835812568665	 ([believe][greatest])
I(30,61): -0.11909407377243042	 ([r. taylor][( let])
I(0,30): -0.11892300844192505	 ([methinks][r. taylor])
I(31,39): -0.11889326572418213	 ([new][decadence,])
I(4,21): 0.11884844303131104	 ([quo][film])
I(24,45): -0.11850517988204956	 ([strange][least])
I(16,65): -0.1183081865310669	 ([loosing][greatest])
I(38,39): 0.1182565689086914	 ([roman][decadence,])
I(17,58): -0.11790943145751953	 ([suspense][biggest])
I(49,52): -0.11790004372596741	 ([forrest][job])
I(11,22): 0.11776435375213623	 ([strong][really])
I(52,65): -0.11774301528930664	 ([job][greatest])
I(4,61): -0.1177244484424591	 ([quo][( let])
I(17,49): -0.11752456426620483	 ([suspense][forrest])
I(20,62): 0.11749854683876038	 ([subtleties.][alone])
I(41,47): -0.11742287874221802	 ([declining][has ).])
I(3,17): -0.11729039251804352	 ([version][suspense])
I(28,40): -0.11721831560134888	 ([versions][beauty])
I(30,37): -0.1169799268245697	 ([r. taylor][air])
I(38,45): -0.11673992872238159	 ([roman][least])
I(24,64): -0.11642241477966309	 ([strange][one])
I(0,15): -0.11615431308746338	 ([methinks][meandering])
I(10,39): -0.11611652374267578	 ([plot][decadence,])
I(4,17): -0.11572593450546265	 ([quo][suspense])
I(61,64): -0.11493757367134094	 ([( let][one])
I(12,39): 0.11491504311561584	 ([evident][decadence,])
I(24,26): -0.11486661434173584	 ([strange][enigma])
I(13,58): -0.11481666564941406	 ([book,][biggest])
I(42,51): -0.11479198932647705	 ([paganism][excellent])
I(44,56): -0.1142023503780365	 ([christianity.][petronius])
I(24,56): -0.11388304829597473	 ([strange][petronius])
I(11,43): -0.11382412910461426	 ([strong][infant])
I(32,60): 0.11373305320739746	 ([one][cast])
I(5,17): -0.11371833086013794	 ([vadis?][suspense])
I(10,43): -0.11340939998626709	 ([plot][infant])
I(42,47): -0.11338996887207031	 ([paganism][has ).])
I(33,52): -0.11330550909042358	 ([poland][job])
I(26,53): -0.11289381980895996	 ([enigma][portraying])
I(6,49): 0.11274057626724243	 ([ever][forrest])
I(20,21): 0.11257368326187134	 ([subtleties.][film])
I(45,56): -0.11250323057174683	 ([least][petronius])
I(23,50): -0.11247438192367554	 ([beautifully][syudov])
I(27,61): -0.11242398619651794	 ([style,][( let])
I(38,61): -0.11208781599998474	 ([roman][( let])
I(42): -0.1120520830154419	 ([paganism])
I(29,36): -0.11200831830501556	 ([-][lack.])
I(10,45): 0.11196136474609375	 ([plot][least])
I(39,47): -0.11194497346878052	 ([decadence,][has ).])
I(12,23): -0.11193516850471497	 ([evident][beautifully])
I(10,14): 0.11193320155143738	 ([plot][sometimes])
I(22): 0.11192211508750916	 ([really])
I(31,37): -0.11149734258651733	 ([new][air])
I(11,36): -0.11148953437805176	 ([strong][lack.])
I(2,38): 0.11121565103530884	 ([screen][roman])
Sum: 11.402553111314774
==================================================
