---------- AND Interactions ----------
I(58): 6.382318496704102	 ([enjoyed])
I(25,43): -0.17209911346435547	 ([boy][meeting])
I(32,48): 0.1720389723777771	 ([ex - boyfriend][impact])
I(49,62): -0.1719614863395691	 ([williams][giving])
I(24,28): -0.1717057228088379	 ([met][talking])
I(37,41): -0.17160901427268982	 ([raises][williams])
I(1,49): -0.1714634895324707	 ([listener][williams])
I(35,40): -0.17117786407470703	 ([bobby][prompts])
I(25,36): -0.17116326093673706	 ([boy][cannavale )])
I(28,35): -0.17055878043174744	 ([talking][bobby])
I(2,16): -0.17038822174072266	 ([held][year])
I(4,24): -0.17014265060424805	 ([robin][met])
I(34,43): -0.16942691802978516	 ([job][meeting])
I(37,39): 0.16932892799377441	 ([raises][boy,])
I(35,54): 0.16887998580932617	 ([bobby][toni])
I(21,36): -0.16847074031829834	 ([ill.][cannavale )])
I(4,19): -0.16824984550476074	 ([robin][( rory])
I(52,62): -0.16822564601898193	 ([leave][giving])
I(1,4): -0.1681419312953949	 ([listener][robin])
I(8,26): 0.16803693771362305	 ([york][person,])
I(43,59): 0.16780614852905273	 ([meeting][film,])
I(29,34): 0.16767913103103638	 ([telephone.][job])
I(3,44): -0.16703581809997559	 ([attention,][person.])
I(14,18): -0.16675055027008057	 ([friendship][boy])
I(38,44): -0.16659578680992126	 ([doubt][person.])
I(22,53): -0.1665857434272766	 ([williams][that.])
I(2,25): -0.16651546955108643	 ([held][boy])
I(20,33): 0.1660015881061554	 ([culkin )][( nice])
I(10,35): 0.1657748818397522	 ([radio][bobby])
I(59,61): 0.16572991013526917	 ([film,][collette])
I(0,26): -0.16556775569915771	 ([night][person,])
I(57,62): -0.16498595476150513	 ([stars.][giving])
I(33,43): -0.1648244857788086	 ([( nice][meeting])
I(46,57): -0.16451096534729004	 ([makes][stars.])
I(29,50): -0.16438287496566772	 ([telephone.][way])
I(6,38): 0.16368603706359863	 ([shining][doubt])
I(35,50): -0.16363739967346191	 ([bobby][way])
I(13,48): 0.16345053911209106	 ([enamored][impact])
I(22,50): -0.1633613407611847	 ([williams][way])
I(20,22): 0.16322913765907288	 ([culkin )][williams])
I(12,51): -0.16286051273345947	 ([becomes][expect.])
I(6,18): -0.1621900200843811	 ([shining][boy])
I(9,47): -0.16180366277694702	 ([city][permanent])
I(10,60): 0.1617608368396759	 ([radio][toni])
I(13,25): -0.1616235375404358	 ([enamored][boy])
I(0,10): 0.16149985790252686	 ([night][radio])
I(7,24): -0.16147977113723755	 ([new][met])
I(33,35): 0.16129043698310852	 ([( nice][bobby])
I(60): 0.1612870991230011	 ([toni])
I(47,52): -0.1612793207168579	 ([permanent][leave])
I(16,39): -0.1610848307609558	 ([year][boy,])
I(39,49): -0.16093069314956665	 ([boy,][williams])
I(28,42): -0.1608906090259552	 ([talking][arrange])
I(21,49): -0.16063010692596436	 ([ill.][williams])
I(32,35): -0.16013741493225098	 ([ex - boyfriend][bobby])
I(27,28): -0.16002538800239563	 ([contact][talking])
I(25,27): -0.15992054343223572	 ([boy][contact])
I(29,33): 0.15984129905700684	 ([telephone.][( nice])
I(16,24): -0.15961837768554688	 ([year][met])
Sum: -49.24126335978508
==================================================
