---------- Players ----------
Player 0: ' the
Player 1: last
Player 2: wave '
Player 3: far
Player 4: sum
Player 5: parts.
Player 6: merely
Player 7: disaster
Player 8: film,
Player 9: simply
Player 10: exploration
Player 11: australian
Player 12: aboriginal
Player 13: spirituality,
Player 14: certainly
Player 15: simple
Player 16: court
Player 17: drama.
Player 18: writer
Player 19: director
Player 20: peter
Player 21: weir
Player 22: manages
Player 23: take
Player 24: elements
Player 25: next
Player 26: level
Player 27: produce
Player 28: truly
Player 29: effective
Player 30: thought - provoking
Player 31: film
Player 32: eerie
Player 33: atmosphere
Player 34: gave
Player 35: ' picnic
Player 36: hanging
Player 37: rock '
Player 38: two
Player 39: years
Player 40: earlier,
Player 41: continue
Player 42: remember
Player 43: years
Player 44: later.
Player 45: lawyer
Player 46: david
Player 47: burton
Player 48: ( chamberlain )
Player 49: called
Player 50: defend
Player 51: chris
Player 52: lee
Player 53: ( gulpilil )
Player 54: death
Player 55: aboriginal
Player 56: may
Player 57: may
Player 58: directly
Player 59: responsible,
Player 60: finds
Player 61: merely
Player 62: struggling
Player 63: get
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 3.9820306301116943	 ([thought - provoking][film])
I(30,45): 0.184492826461792	 ([thought - provoking][lawyer])
I(32,41): -0.18440335988998413	 ([eerie][continue])
I(12,62): 0.1838587522506714	 ([aboriginal][struggling])
I(4,62): -0.18289560079574585	 ([sum][struggling])
I(10,37): -0.18262994289398193	 ([exploration][rock '])
I(11,18): -0.18184804916381836	 ([australian][writer])
I(19,53): 0.18166035413742065	 ([director][( gulpilil )])
I(39,49): -0.1816403865814209	 ([years][called])
I(19,49): 0.18102169036865234	 ([director][called])
I(4,44): 0.1805374026298523	 ([sum][later.])
I(7,22): 0.17990589141845703	 ([disaster][manages])
I(23,55): 0.17971253395080566	 ([take][aboriginal])
I(31,39): 0.1792559027671814	 ([film][years])
I(49,63): 0.1784457564353943	 ([called][get])
I(5,63): -0.1782873272895813	 ([parts.][get])
I(23,50): 0.1773114800453186	 ([take][defend])
I(45,62): 0.17680656909942627	 ([lawyer][struggling])
I(43,62): -0.17674386501312256	 ([years][struggling])
I(0,19): 0.17637258768081665	 ([' the][director])
I(22,24): 0.17633694410324097	 ([manages][elements])
I(19,57): 0.17628854513168335	 ([director][may])
I(36,44): -0.17592787742614746	 ([hanging][later.])
I(42,55): -0.17576837539672852	 ([remember][aboriginal])
I(32,34): 0.1747363805770874	 ([eerie][gave])
I(6,36): 0.17422771453857422	 ([merely][hanging])
I(21,59): 0.17416203022003174	 ([weir][responsible,])
I(43,49): -0.17398583889007568	 ([years][called])
I(21,40): 0.17396920919418335	 ([weir][earlier,])
I(12,45): 0.1733483076095581	 ([aboriginal][lawyer])
I(6,55): -0.17330706119537354	 ([merely][aboriginal])
I(43,57): -0.17322635650634766	 ([years][may])
I(27,36): -0.17320460081100464	 ([produce][hanging])
I(6,63): -0.17308247089385986	 ([merely][get])
I(5,18): 0.17296063899993896	 ([parts.][writer])
I(31,48): 0.17274338006973267	 ([film][( chamberlain )])
I(39,54): -0.17271089553833008	 ([years][death])
I(48,62): 0.1715400218963623	 ([( chamberlain )][struggling])
I(19,24): 0.171502947807312	 ([director][elements])
I(8,53): -0.17143148183822632	 ([film,][( gulpilil )])
I(1,49): -0.17141205072402954	 ([last][called])
I(44,47): -0.1712542176246643	 ([later.][burton])
I(6,15): -0.170507550239563	 ([merely][simple])
I(48,53): -0.17043882608413696	 ([( chamberlain )][( gulpilil )])
I(3,40): 0.17040181159973145	 ([far][earlier,])
I(13,40): 0.17031347751617432	 ([spirituality,][earlier,])
I(6,32): -0.17022931575775146	 ([merely][eerie])
I(35,49): -0.17015039920806885	 ([' picnic][called])
I(40,50): 0.16983282566070557	 ([earlier,][defend])
I(22,60): 0.16963469982147217	 ([manages][finds])
I(25,54): 0.16928905248641968	 ([next][death])
I(4,22): -0.16922366619110107	 ([sum][manages])
I(4,49): -0.1689755916595459	 ([sum][called])
I(27,41): 0.1689634919166565	 ([produce][continue])
I(5,25): 0.16894739866256714	 ([parts.][next])
I(29,44): -0.16883575916290283	 ([effective][later.])
I(14,42): -0.16825270652770996	 ([certainly][remember])
I(24,49): -0.16680610179901123	 ([elements][called])
I(2,11): -0.16642877459526062	 ([wave '][australian])
I(48,54): -0.16624212265014648	 ([( chamberlain )][death])
I(2,39): -0.16620361804962158	 ([wave '][years])
I(46,51): 0.16547083854675293	 ([david][chris])
I(0,35): -0.16493862867355347	 ([' the][' picnic])
I(27,59): -0.1647270917892456	 ([produce][responsible,])
I(7,23): -0.164595365524292	 ([disaster][take])
I(4,54): -0.16431844234466553	 ([sum][death])
I(9,22): 0.16423362493515015	 ([simply][manages])
I(31,43): 0.16393440961837769	 ([film][years])
I(48,55): -0.16359776258468628	 ([( chamberlain )][aboriginal])
I(22,40): 0.16344553232192993	 ([manages][earlier,])
I(31,37): 0.16317671537399292	 ([film][rock '])
I(5,33): 0.16297996044158936	 ([parts.][atmosphere])
I(16,32): -0.16274487972259521	 ([court][eerie])
I(27,60): -0.16218048334121704	 ([produce][finds])
I(4,43): -0.1616455316543579	 ([sum][years])
I(8,27): -0.16154158115386963	 ([film,][produce])
I(3,51): 0.16144657135009766	 ([far][chris])
I(24,31): 0.16103202104568481	 ([elements][film])
I(41,54): -0.16098171472549438	 ([continue][death])
I(38,43): -0.16064703464508057	 ([two][years])
I(8,36): 0.16042792797088623	 ([film,][hanging])
I(14,62): 0.1598442792892456	 ([certainly][struggling])
I(23,43): 0.15944111347198486	 ([take][years])
I(6,50): 0.15932512283325195	 ([merely][defend])
I(53,57): -0.1590825915336609	 ([( gulpilil )][may])
I(50,56): -0.15867674350738525	 ([defend][may])
I(34,57): 0.15858983993530273	 ([gave][may])
I(26,30): 0.1583768129348755	 ([level][thought - provoking])
I(35,63): -0.15728938579559326	 ([' picnic][get])
I(37,60): -0.15708839893341064	 ([rock '][finds])
I(33,60): -0.1568436622619629	 ([atmosphere][finds])
I(47,49): -0.15671569108963013	 ([burton][called])
I(12,17): 0.15668082237243652	 ([aboriginal][drama.])
I(31,35): 0.15655702352523804	 ([film][' picnic])
I(57,60): -0.1564924716949463	 ([may][finds])
I(57,59): -0.15649229288101196	 ([may][responsible,])
I(17,57): 0.1563258171081543	 ([drama.][may])
I(13,39): -0.15630674362182617	 ([spirituality,][years])
I(13,54): -0.15621936321258545	 ([spirituality,][death])
I(37,40): -0.15621089935302734	 ([rock '][earlier,])
I(19,33): 0.15602517127990723	 ([director][atmosphere])
I(28,39): -0.15581607818603516	 ([truly][years])
I(8,23): -0.155731201171875	 ([film,][take])
I(17,45): 0.1557011604309082	 ([drama.][lawyer])
I(0,43): -0.15558898448944092	 ([' the][years])
I(19,44): -0.15553545951843262	 ([director][later.])
I(4,34): -0.15484130382537842	 ([sum][gave])
I(16,45): 0.15473389625549316	 ([court][lawyer])
I(13,25): 0.1547231674194336	 ([spirituality,][next])
I(48,56): -0.15467619895935059	 ([( chamberlain )][may])
I(29,42): 0.1543501615524292	 ([effective][remember])
I(36,40): -0.15423941612243652	 ([hanging][earlier,])
I(53,56): -0.15367311239242554	 ([( gulpilil )][may])
I(7,55): 0.1535884141921997	 ([disaster][aboriginal])
I(3,29): -0.1529017686843872	 ([far][effective])
I(59,62): 0.15287524461746216	 ([responsible,][struggling])
I(2,50): -0.1528053879737854	 ([wave '][defend])
I(38,40): 0.1524708867073059	 ([two][earlier,])
I(24,59): 0.15233272314071655	 ([elements][responsible,])
I(2,42): -0.15217232704162598	 ([wave '][remember])
I(40,58): -0.15198087692260742	 ([earlier,][directly])
I(36,38): -0.15025514364242554	 ([hanging][two])
I(5,51): 0.15019237995147705	 ([parts.][chris])
I(8,22): -0.1501292586326599	 ([film,][manages])
I(35,60): -0.1499577760696411	 ([' picnic][finds])
I(10,56): -0.14968061447143555	 ([exploration][may])
I(0,27): 0.14961892366409302	 ([' the][produce])
I(39,44): -0.14922606945037842	 ([years][later.])
I(19,34): -0.14922094345092773	 ([director][gave])
I(50,55): -0.14921879768371582	 ([defend][aboriginal])
I(7,34): -0.14919406175613403	 ([disaster][gave])
I(2,49): -0.1491815447807312	 ([wave '][called])
I(55,57): -0.14895635843276978	 ([aboriginal][may])
I(16,42): -0.14854812622070312	 ([court][remember])
I(3,60): -0.14839422702789307	 ([far][finds])
I(0,48): -0.14807838201522827	 ([' the][( chamberlain )])
I(15,18): 0.1475292444229126	 ([simple][writer])
I(51,62): -0.14719414710998535	 ([chris][struggling])
I(27,49): -0.14717072248458862	 ([produce][called])
I(17,22): 0.14700227975845337	 ([drama.][manages])
I(34,59): 0.1469525694847107	 ([gave][responsible,])
I(50,53): -0.14662092924118042	 ([defend][( gulpilil )])
I(2,21): -0.14661210775375366	 ([wave '][weir])
I(47,50): -0.14595931768417358	 ([burton][defend])
I(30,40): 0.1455010175704956	 ([thought - provoking][earlier,])
I(43,47): -0.14506661891937256	 ([years][burton])
I(2,35): -0.14495164155960083	 ([wave '][' picnic])
I(1,32): 0.14493554830551147	 ([last][eerie])
I(20,45): 0.14489173889160156	 ([peter][lawyer])
I(11,54): -0.1446322202682495	 ([australian][death])
I(11,35): 0.14429664611816406	 ([australian][' picnic])
I(19,37): 0.14412260055541992	 ([director][rock '])
I(10,55): 0.1439352035522461	 ([exploration][aboriginal])
I(37,45): 0.14319336414337158	 ([rock '][lawyer])
I(48,59): 0.14310067892074585	 ([( chamberlain )][responsible,])
I(10,14): 0.14304602146148682	 ([exploration][certainly])
I(7,33): 0.14303508400917053	 ([disaster][atmosphere])
I(43,45): -0.14283037185668945	 ([years][lawyer])
I(27,39): -0.1426650881767273	 ([produce][years])
I(6,56): -0.142472505569458	 ([merely][may])
I(13,14): 0.1424466371536255	 ([spirituality,][certainly])
I(33,53): -0.14200705289840698	 ([atmosphere][( gulpilil )])
I(11,53): -0.14142227172851562	 ([australian][( gulpilil )])
I(4,36): -0.14141130447387695	 ([sum][hanging])
I(53,55): 0.14132946729660034	 ([( gulpilil )][aboriginal])
I(23,26): 0.14099997282028198	 ([take][level])
I(36,49): -0.14083468914031982	 ([hanging][called])
I(49,52): -0.1404990553855896	 ([called][lee])
I(31,57): 0.14006811380386353	 ([film][may])
I(18,34): -0.1400073766708374	 ([writer][gave])
I(46,55): 0.13922852277755737	 ([david][aboriginal])
I(13,63): 0.13920354843139648	 ([spirituality,][get])
I(3,43): -0.1387096643447876	 ([far][years])
I(17,60): 0.1384214162826538	 ([drama.][finds])
I(5,40): -0.13830995559692383	 ([parts.][earlier,])
I(33,48): 0.1380060911178589	 ([atmosphere][( chamberlain )])
I(8,50): 0.13788878917694092	 ([film,][defend])
I(5,37): 0.13772082328796387	 ([parts.][rock '])
I(31,44): -0.1370561718940735	 ([film][later.])
I(5,12): 0.13670873641967773	 ([parts.][aboriginal])
I(16,25): 0.13665705919265747	 ([court][next])
I(56,59): 0.13654011487960815	 ([may][responsible,])
I(36,37): -0.13648760318756104	 ([hanging][rock '])
I(37,53): -0.13608145713806152	 ([rock '][( gulpilil )])
I(40,43): -0.1359957456588745	 ([earlier,][years])
I(40,62): -0.13584110140800476	 ([earlier,][struggling])
I(4,50): -0.13552558422088623	 ([sum][defend])
I(24,27): 0.135409414768219	 ([elements][produce])
I(38,41): 0.13511759042739868	 ([two][continue])
I(10,59): -0.1350420117378235	 ([exploration][responsible,])
I(23,31): -0.13487839698791504	 ([take][film])
I(5,24): -0.13462543487548828	 ([parts.][elements])
I(2,36): -0.1341313123703003	 ([wave '][hanging])
I(10,20): -0.13405632972717285	 ([exploration][peter])
I(4,21): -0.1339634656906128	 ([sum][weir])
I(18,31): -0.13354510068893433	 ([writer][film])
I(4,30): -0.13339173793792725	 ([sum][thought - provoking])
I(0,49): -0.13333696126937866	 ([' the][called])
I(42,63): -0.13332581520080566	 ([remember][get])
I(14,57): -0.13310062885284424	 ([certainly][may])
I(28,33): 0.13307392597198486	 ([truly][atmosphere])
I(22,35): 0.13283830881118774	 ([manages][' picnic])
I(23,36): -0.13275808095932007	 ([take][hanging])
I(8,62): 0.13138198852539062	 ([film,][struggling])
I(29,50): 0.13120639324188232	 ([effective][defend])
I(11,57): 0.13081598281860352	 ([australian][may])
I(53,59): 0.1306138038635254	 ([( gulpilil )][responsible,])
I(20,46): 0.13051438331604004	 ([peter][david])
I(32,48): -0.13032233715057373	 ([eerie][( chamberlain )])
I(14,34): 0.13021445274353027	 ([certainly][gave])
I(31,45): -0.13008934259414673	 ([film][lawyer])
I(3,39): -0.12985515594482422	 ([far][years])
I(15,43): -0.129508376121521	 ([simple][years])
I(0,44): 0.12949037551879883	 ([' the][later.])
I(17,44): 0.129444420337677	 ([drama.][later.])
I(10,49): 0.12941646575927734	 ([exploration][called])
I(2,5): 0.12930268049240112	 ([wave '][parts.])
I(14,60): 0.12919139862060547	 ([certainly][finds])
I(7,16): -0.12916982173919678	 ([disaster][court])
I(1,13): -0.12896686792373657	 ([last][spirituality,])
I(35,38): -0.12888067960739136	 ([' picnic][two])
I(14,18): 0.12848353385925293	 ([certainly][writer])
I(2,63): -0.12806761264801025	 ([wave '][get])
I(23,27): 0.12800979614257812	 ([take][produce])
I(0,17): -0.12729185819625854	 ([' the][drama.])
I(7,57): 0.12626975774765015	 ([disaster][may])
I(16,35): -0.12624752521514893	 ([court][' picnic])
I(23,39): 0.12617266178131104	 ([take][years])
I(1,24): 0.12613683938980103	 ([last][elements])
I(45,50): -0.1261000633239746	 ([lawyer][defend])
I(23,40): -0.12597906589508057	 ([take][earlier,])
I(56,58): -0.1253313422203064	 ([may][directly])
I(26,53): -0.1251944899559021	 ([level][( gulpilil )])
I(31,49): 0.125105082988739	 ([film][called])
I(4,14): 0.12508535385131836	 ([sum][certainly])
I(23,25): 0.1249808669090271	 ([take][next])
I(37,63): -0.12480384111404419	 ([rock '][get])
I(6,26): -0.12462174892425537	 ([merely][level])
I(59,60): -0.12454217672348022	 ([responsible,][finds])
I(6,43): 0.124176025390625	 ([merely][years])
I(19,28): 0.12397843599319458	 ([director][truly])
I(41,59): -0.12360566854476929	 ([continue][responsible,])
I(40,48): 0.12348246574401855	 ([earlier,][( chamberlain )])
I(37,39): -0.12342965602874756	 ([rock '][years])
I(49,51): -0.12333154678344727	 ([called][chris])
I(12,33): 0.12326943874359131	 ([aboriginal][atmosphere])
I(37,48): -0.12309765815734863	 ([rock '][( chamberlain )])
I(53,62): -0.12307173013687134	 ([( gulpilil )][struggling])
I(5,52): 0.12213188409805298	 ([parts.][lee])
I(11,39): 0.12183737754821777	 ([australian][years])
I(9,57): -0.1216285228729248	 ([simply][may])
I(10,33): -0.1213451623916626	 ([exploration][atmosphere])
I(41,47): -0.12130105495452881	 ([continue][burton])
I(32,52): -0.1212124228477478	 ([eerie][lee])
I(47,62): -0.12118679285049438	 ([burton][struggling])
I(17,32): -0.12115192413330078	 ([drama.][eerie])
I(2,59): -0.12099868059158325	 ([wave '][responsible,])
I(39,62): 0.12092006206512451	 ([years][struggling])
I(32,49): -0.12071657180786133	 ([eerie][called])
I(19,23): -0.12055867910385132	 ([director][take])
I(26,50): 0.12039649486541748	 ([level][defend])
I(40,47): -0.12015336751937866	 ([earlier,][burton])
I(18,33): 0.11964452266693115	 ([writer][atmosphere])
I(5,43): 0.11958825588226318	 ([parts.][years])
I(44,45): 0.11953437328338623	 ([later.][lawyer])
I(21,30): 0.11928409337997437	 ([weir][thought - provoking])
I(0,13): -0.11854583024978638	 ([' the][spirituality,])
I(10,23): -0.11849367618560791	 ([exploration][take])
I(10,44): 0.11840271949768066	 ([exploration][later.])
I(44,56): 0.11820125579833984	 ([later.][may])
I(55,63): 0.1181488037109375	 ([aboriginal][get])
I(9,14): 0.11813151836395264	 ([simply][certainly])
I(0,59): -0.11781010031700134	 ([' the][responsible,])
I(19,43): 0.11743056774139404	 ([director][years])
I(18,36): 0.11712992191314697	 ([writer][hanging])
I(27,37): -0.11712414026260376	 ([produce][rock '])
I(30,63): -0.11706995964050293	 ([thought - provoking][get])
I(2,16): -0.1166580319404602	 ([wave '][court])
I(5,31): 0.11663669347763062	 ([parts.][film])
I(43,50): -0.1162344217300415	 ([years][defend])
I(22,55): -0.11621326208114624	 ([manages][aboriginal])
I(38,42): -0.11616659164428711	 ([two][remember])
I(16,57): 0.11572575569152832	 ([court][may])
I(24,48): -0.11563980579376221	 ([elements][( chamberlain )])
I(8,35): 0.11550724506378174	 ([film,][' picnic])
I(37,55): 0.11536306142807007	 ([rock '][aboriginal])
I(16,27): -0.11530929803848267	 ([court][produce])
I(15,39): -0.11518537998199463	 ([simple][years])
I(14,27): -0.11496871709823608	 ([certainly][produce])
I(34,56): -0.11477458477020264	 ([gave][may])
I(9,44): 0.11446011066436768	 ([simply][later.])
I(23,45): 0.1143808364868164	 ([take][lawyer])
I(12,32): 0.1142001748085022	 ([aboriginal][eerie])
I(36,63): -0.11415380239486694	 ([hanging][get])
I(24,55): 0.1140868067741394	 ([elements][aboriginal])
I(15,45): 0.11388278007507324	 ([simple][lawyer])
I(0,8): -0.1136937141418457	 ([' the][film,])
I(22,50): 0.11367279291152954	 ([manages][defend])
I(2,53): -0.11362773180007935	 ([wave '][( gulpilil )])
I(36,54): -0.11357283592224121	 ([hanging][death])
I(27,53): 0.11314749717712402	 ([produce][( gulpilil )])
I(4,35): -0.11302328109741211	 ([sum][' picnic])
I(18,39): 0.11293768882751465	 ([writer][years])
I(11,21): -0.11285459995269775	 ([australian][weir])
I(27,42): 0.11262983083724976	 ([produce][remember])
I(4,63): 0.11255812644958496	 ([sum][get])
I(6,51): 0.11255204677581787	 ([merely][chris])
I(12,56): 0.11236274242401123	 ([aboriginal][may])
I(13,28): -0.11227571964263916	 ([spirituality,][truly])
I(6,57): -0.11225676536560059	 ([merely][may])
I(34,44): 0.11223399639129639	 ([gave][later.])
I(39,57): -0.11204493045806885	 ([years][may])
I(6,46): 0.111996591091156	 ([merely][david])
I(33,36): -0.11194372177124023	 ([atmosphere][hanging])
I(13,53): -0.11140662431716919	 ([spirituality,][( gulpilil )])
I(13,56): -0.11136507987976074	 ([spirituality,][may])
I(42,47): -0.11105537414550781	 ([remember][burton])
I(32,53): 0.11098891496658325	 ([eerie][( gulpilil )])
I(26,33): -0.11082231998443604	 ([level][atmosphere])
I(10,18): 0.11073684692382812	 ([exploration][writer])
I(25,36): -0.11042529344558716	 ([next][hanging])
I(27,45): 0.11040997505187988	 ([produce][lawyer])
I(14,56): -0.11038661003112793	 ([certainly][may])
I(3,44): -0.11023330688476562	 ([far][later.])
I(15,31): 0.11019772291183472	 ([simple][film])
I(11,47): -0.11013919115066528	 ([australian][burton])
I(26,38): -0.10990101099014282	 ([level][two])
I(13,20): -0.10959732532501221	 ([spirituality,][peter])
I(39,59): 0.10940736532211304	 ([years][responsible,])
I(28,53): -0.1092192530632019	 ([truly][( gulpilil )])
I(43,63): -0.10883009433746338	 ([years][get])
I(37,44): -0.10792529582977295	 ([rock '][later.])
I(21,43): -0.10788798332214355	 ([weir][years])
I(15,35): -0.10767316818237305	 ([simple][' picnic])
I(50,62): 0.10762310028076172	 ([defend][struggling])
I(19,25): 0.10749131441116333	 ([director][next])
I(30,39): 0.10719192028045654	 ([thought - provoking][years])
I(19,62): -0.10693228244781494	 ([director][struggling])
I(16,33): 0.10692024230957031	 ([court][atmosphere])
I(0,23): 0.10654884576797485	 ([' the][take])
I(2,24): -0.10652798414230347	 ([wave '][elements])
I(17,29): 0.10649645328521729	 ([drama.][effective])
I(4,45): 0.106284499168396	 ([sum][lawyer])
I(11,45): 0.10587763786315918	 ([australian][lawyer])
I(25,33): 0.1050533652305603	 ([next][atmosphere])
I(12,34): -0.10503315925598145	 ([aboriginal][gave])
I(33,38): -0.1049242615699768	 ([atmosphere][two])
I(19,36): 0.10481131076812744	 ([director][hanging])
I(4,19): 0.10454738140106201	 ([sum][director])
I(25,39): 0.10437756776809692	 ([next][years])
I(10,60): -0.10435652732849121	 ([exploration][finds])
I(0,45): 0.10391354560852051	 ([' the][lawyer])
I(17,33): 0.10384798049926758	 ([drama.][atmosphere])
I(15,56): -0.10372579097747803	 ([simple][may])
I(28,48): -0.1036367416381836	 ([truly][( chamberlain )])
I(26,34): 0.1033409833908081	 ([level][gave])
I(10,62): -0.10325777530670166	 ([exploration][struggling])
I(13,41): -0.10314726829528809	 ([spirituality,][continue])
I(4,8): -0.10304200649261475	 ([sum][film,])
I(16,24): 0.10303080081939697	 ([court][elements])
I(22,56): 0.10300999879837036	 ([manages][may])
I(41,49): 0.10287386178970337	 ([continue][called])
I(18,62): -0.1028374433517456	 ([writer][struggling])
I(24,50): 0.10230660438537598	 ([elements][defend])
I(5,61): -0.10223984718322754	 ([parts.][merely])
I(56,63): 0.10218435525894165	 ([may][get])
I(4,60): -0.10205948352813721	 ([sum][finds])
I(49,50): -0.10191929340362549	 ([called][defend])
I(4,55): 0.10186648368835449	 ([sum][aboriginal])
I(24,51): 0.10185348987579346	 ([elements][chris])
I(18,49): 0.1018075942993164	 ([writer][called])
I(5,44): -0.10158497095108032	 ([parts.][later.])
I(13,57): -0.10151994228363037	 ([spirituality,][may])
I(18,56): 0.10142779350280762	 ([writer][may])
I(8,44): -0.10136628150939941	 ([film,][later.])
I(48,61): -0.1012955904006958	 ([( chamberlain )][merely])
I(1,14): -0.10099774599075317	 ([last][certainly])
I(7,42): 0.10079526901245117	 ([disaster][remember])
I(42,46): -0.10073143243789673	 ([remember][david])
I(41,48): -0.10036009550094604	 ([continue][( chamberlain )])
I(23,32): -0.10009843111038208	 ([take][eerie])
I(32,57): -0.0999906063079834	 ([eerie][may])
I(2,54): 0.09985315799713135	 ([wave '][death])
I(8,11): -0.09979796409606934	 ([film,][australian])
I(31,54): 0.09978193044662476	 ([film][death])
I(8,60): 0.09966933727264404	 ([film,][finds])
I(12,13): 0.09958958625793457	 ([aboriginal][spirituality,])
Sum: 32.87086760997772
==================================================
