---------- AND Interactions ----------
I(12): -6.85095739364624	 ([good])
I(26,46): -0.20476794242858887	 ([maybe][wrestling - sucks.])
I(15,55): -0.20474529266357422	 ([vd][good.])
I(11,41): -0.2039109468460083	 ([movie][famous])
I(2,19): 0.20382142066955566	 ([van][must])
I(27,56): -0.20355641841888428	 ([worth][vd])
I(20,41): 0.203454852104187	 ([battle][famous])
I(31,50): -0.20299839973449707	 ([kid][good])
I(49,52): 0.20240628719329834	 ([goldberg][ending])
I(44,46): -0.20237350463867188	 ([cause][wrestling - sucks.])
I(4,34): -0.20169365406036377	 ([ever][w.,])
I(41,61): 0.20152020454406738	 ([famous][always - the])
I(31,42): 0.20081734657287598	 ([kid][move - forgot])
I(35,54): 0.20057964324951172	 ([good][1st])
I(40,58): 0.19840610027313232	 ([cool,][move])
I(33,54): 0.1981433629989624	 ([ally][1st])
I(0,49): 0.19812703132629395	 ([think][goldberg])
I(2,6): 0.19768881797790527	 ([van][universal])
I(2,39): 0.19759845733642578	 ([van][goldberg])
I(45,51): -0.1971888542175293	 ([watch][fights.])
I(13,57): -0.1971803903579712	 ([good][best])
I(39,58): 0.19682931900024414	 ([goldberg][move])
I(17,19): -0.19644665718078613	 ([luc][must])
I(4,10): -0.19631755352020264	 ([ever][know.])
I(6,27): 0.19603610038757324	 ([universal][worth])
I(0,13): -0.19589567184448242	 ([think][good])
I(2,5): 0.1956644058227539	 ([van][beat])
I(36,38): -0.19523978233337402	 ([showed][2.])
I(11,45): -0.19475173950195312	 ([movie][watch])
I(31,46): 0.19441509246826172	 ([kid][wrestling - sucks.])
I(36,61): 0.1942354440689087	 ([showed][always - the])
I(46,52): 0.19413471221923828	 ([wrestling - sucks.][ending])
I(60): 0.1929004192352295	 ([like])
I(6,45): 0.19282841682434082	 ([universal][watch])
I(19,51): 0.19230759143829346	 ([must][fights.])
I(20,42): 0.19227027893066406	 ([battle][move - forgot])
I(51,61): 0.1912592649459839	 ([fights.][always - the])
I(44,63): 0.19068193435668945	 ([cause][kick.])
I(36,57): 0.1905519962310791	 ([showed][best])
I(33): -0.1891183853149414	 ([ally])
I(22,54): 0.18909406661987305	 ([tries][1st])
I(27,40): 0.18862450122833252	 ([worth][cool,])
I(51,52): 0.18840622901916504	 ([fights.][ending])
I(41,62): 0.18834316730499268	 ([famous][helicopter])
I(28,49): 0.18822026252746582	 ([smirk][goldberg])
I(5,10): -0.18817520141601562	 ([beat][know.])
I(4,9): 0.18787598609924316	 ([ever][never])
I(28,63): -0.1877574920654297	 ([smirk][kick.])
I(2,27): 0.18686842918395996	 ([van][worth])
I(47,62): -0.1861720085144043	 ([vd][helicopter])
I(4,45): 0.18616580963134766	 ([ever][watch])
I(56,59): -0.18593668937683105	 ([vd][career,])
I(6,51): 0.18552112579345703	 ([universal][fights.])
I(32): -0.1851034164428711	 ([time])
I(56,57): -0.18460321426391602	 ([vd][best])
I(22,44): 0.18410062789916992	 ([tries][cause])
I(21,36): 0.18396735191345215	 ([again.][showed])
I(10,46): 0.18388080596923828	 ([know.][wrestling - sucks.])
I(25,45): -0.18371200561523438	 ([funny][watch])
I(2,20): 0.18367290496826172	 ([van][battle])
I(15,46): -0.1834392547607422	 ([vd][wrestling - sucks.])
I(8,9): 0.18317723274230957	 ([u][never])
I(19,59): 0.18297874927520752	 ([must][career,])
I(4,50): 0.18261432647705078	 ([ever][good])
I(2,58): 0.18250012397766113	 ([van][move])
I(36,59): 0.1820908784866333	 ([showed][career,])
I(30,51): 0.18157625198364258	 ([vd][fights.])
I(37,62): -0.18140196800231934	 ([pic][helicopter])
I(28,50): -0.18060612678527832	 ([smirk][good])
I(19,58): 0.18030822277069092	 ([must][move])
I(52,63): 0.18024063110351562	 ([ending][kick.])
I(2,28): 0.17907238006591797	 ([van][smirk])
I(1,55): 0.17879056930541992	 ([movie][good.])
I(41,60): 0.178056001663208	 ([famous][like])
I(3,21): 0.17803502082824707	 ([damme's][again.])
I(3,37): -0.17789506912231445	 ([damme's][pic])
I(13,62): -0.17775869369506836	 ([good][helicopter])
I(28,59): 0.17730391025543213	 ([smirk][career,])
I(10,42): 0.176924467086792	 ([know.][move - forgot])
I(41,59): 0.17676901817321777	 ([famous][career,])
I(3,44): 0.17674994468688965	 ([damme's][cause])
I(46,47): -0.17576169967651367	 ([wrestling - sucks.][vd])
I(35,60): 0.1753253936767578	 ([good][like])
I(4,39): -0.1742229461669922	 ([ever][goldberg])
I(14,35): 0.17394590377807617	 ([1st.][good])
I(25): 0.17376923561096191	 ([funny])
I(42,56): -0.1735992431640625	 ([move - forgot][vd])
I(22,58): 0.17354965209960938	 ([tries][move])
I(9,59): 0.17301476001739502	 ([never][career,])
I(9,46): -0.17286062240600586	 ([never][wrestling - sucks.])
I(25,27): -0.17283880710601807	 ([funny][worth])
I(7,54): 0.17259418964385986	 ([soldier][1st])
Sum: 108.63911890983582
==================================================
