---------- AND Interactions ----------
I(10): 4.519708633422852	 ([story])
I(17,28): 0.16214871406555176	 ([plays][, the])
I(13,29): -0.16167354583740234	 ([need][game])
I(7,35): -0.1613020896911621	 ([one][looses])
I(19,25): 0.16120624542236328	 ([challenged][squares])
I(7,37): -0.16051006317138672	 ([one][thing])
I(4,47): -0.1604602336883545	 ([couple][enough])
I(8,47): 0.1603248119354248	 ([chess][enough])
I(12,18): -0.15993046760559082	 ([loved][psychologically])
I(13,18): -0.15822768211364746	 ([need][psychologically])
I(33,55): -0.1582047939300537	 ([looses][game, i])
I(48,53): -0.15788555145263672	 ([save][luzon's])
I(6,32): 0.15629792213439941	 ([, but][, when])
I(2,47): 0.15616869926452637	 ([made][enough])
I(21,43): 0.155836820602417	 ([, nothing][beautiful])
I(17,25): -0.15413761138916016	 ([plays][squares])
I(8,15): -0.15339016914367676	 ([chess][it, john])
I(6,28): 0.15338444709777832	 ([, but][, the])
I(21,23): 0.1528644561767578	 ([, nothing][accept])
I(21,53): 0.15271210670471191	 ([, nothing][luzon's])
I(14,32): -0.15232634544372559	 ([win][, when])
I(35,51): -0.15226078033447266	 ([looses][makes])
I(9,28): 0.15186619758605957	 ([movie][, the])
I(12,31): -0.15177321434020996	 ([loved][person])
I(15,40): -0.15166926383972168	 ([it, john][john])
I(12,38): -0.1515669822692871	 ([loved][makes])
I(35,46): 0.151167631149292	 ([looses][woman])
I(18,33): -0.14971327781677246	 ([psychologically][looses])
I(8,31): -0.14963507652282715	 ([chess][person])
I(0,11): 0.14960145950317383	 ([chess][need])
I(27,55): -0.14955973625183105	 ([pieces][game, i])
I(49,52): -0.14874053001403809	 ([sad][wonder])
I(1,54): -0.14865589141845703	 ([movies][obsess])
I(37,44): -0.14847588539123535	 ([thing][fashion, even])
I(32,37): -0.14841198921203613	 ([, when][thing])
I(4,30): -0.14752507209777832	 ([couple][validates])
I(7,49): -0.1468493938446045	 ([one][sad])
I(0,36): -0.1464383602142334	 ([chess][one])
I(18,54): 0.14627718925476074	 ([psychologically][obsess])
I(14,18): -0.14620614051818848	 ([win][psychologically])
I(22,37): 0.14564299583435059	 ([matters][thing])
I(13,44): -0.14537310600280762	 ([need][fashion, even])
I(11,46): -0.14519023895263672	 ([need][woman])
I(10,50): -0.14500141143798828	 ([story][existence. it])
I(35,55): -0.14496946334838867	 ([looses][game, i])
I(2,42): 0.14483284950256348	 ([made][expresses])
I(17,37): 0.14456725120544434	 ([plays][thing])
I(11,19): 0.14447689056396484	 ([need][challenged])
I(42,54): 0.14400792121887207	 ([expresses][obsess])
I(0,49): -0.14371895790100098	 ([chess][sad])
I(41,51): -0.14365530014038086	 ([torturro][makes])
I(33): 0.14322447776794434	 ([looses])
I(16,19): 0.14313387870788574	 ([toturro][challenged])
I(14,35): 0.14277219772338867	 ([win][looses])
I(8,38): -0.14257574081420898	 ([chess][makes])
I(38,41): 0.14229583740234375	 ([makes][torturro])
I(38,40): 0.14223766326904297	 ([makes][john])
I(17,34): -0.14190983772277832	 ([plays][game])
I(8,35): 0.14164113998413086	 ([chess][looses])
I(33,43): -0.14158034324645996	 ([looses][beautiful])
I(10,38): -0.14080810546875	 ([story][makes])
I(21,32): 0.13951992988586426	 ([, nothing][, when])
I(46,50): 0.13944005966186523	 ([woman][existence. it])
I(44,49): -0.13914012908935547	 ([fashion, even][sad])
I(1,51): -0.13896989822387695	 ([movies][makes])
I(3,44): -0.13864684104919434	 ([last][fashion, even])
I(1,35): -0.1385178565979004	 ([movies][looses])
I(3,18): 0.1383960247039795	 ([last][psychologically])
I(3,15): 0.13811087608337402	 ([last][it, john])
I(13,35): 0.13715314865112305	 ([need][looses])
I(41,48): 0.13709807395935059	 ([torturro][save])
I(27,54): 0.13699746131896973	 ([pieces][obsess])
I(10,31): -0.13649368286132812	 ([story][person])
I(30,55): -0.13640427589416504	 ([validates][game, i])
I(22,45): -0.13615155220031738	 ([matters][love])
I(21,36): -0.13599395751953125	 ([, nothing][one])
I(9,31): -0.1359713077545166	 ([movie][person])
I(3,29): 0.13536739349365234	 ([last][game])
I(9,48): 0.1353597640991211	 ([movie][save])
I(41,50): 0.1351149082183838	 ([torturro][existence. it])
I(25,38): -0.13478970527648926	 ([squares][makes])
I(20,46): -0.1341402530670166	 ([man][woman])
I(12,41): -0.13384246826171875	 ([loved][torturro])
I(22,24): -0.13347792625427246	 ([matters][64])
I(34,47): 0.13325142860412598	 ([game][enough])
I(3,27): 0.13309311866760254	 ([last][pieces])
I(35,49): -0.1324920654296875	 ([looses][sad])
I(39,55): -0.13239502906799316	 ([sense][game, i])
I(10,30): 0.13237547874450684	 ([story][validates])
I(2,29): -0.13234305381774902	 ([made][game])
I(0,32): -0.13210034370422363	 ([chess][, when])
I(4,33): 0.13163542747497559	 ([couple][looses])
I(32,47): 0.13160252571105957	 ([, when][enough])
I(6,19): 0.13155055046081543	 ([, but][challenged])
I(6,34): -0.1312572956085205	 ([, but][game])
I(39,53): -0.13080859184265137	 ([sense][luzon's])
I(30,47): 0.1307373046875	 ([validates][enough])
I(5,28): 0.12984728813171387	 ([years][, the])
I(0,22): -0.12965655326843262	 ([chess][matters])
I(18,28): 0.12904620170593262	 ([psychologically][, the])
I(34,39): -0.12816882133483887	 ([game][sense])
I(44,50): 0.12781834602355957	 ([fashion, even][existence. it])
I(37,53): -0.12767291069030762	 ([thing][luzon's])
I(6,7): 0.1274573802947998	 ([, but][one])
I(0,12): -0.12745022773742676	 ([chess][loved])
I(3,33): 0.1267712116241455	 ([last][looses])
I(30): -0.12630438804626465	 ([validates])
I(8,18): -0.12616848945617676	 ([chess][psychologically])
I(19,42): 0.12603759765625	 ([challenged][expresses])
I(0,1): 0.12590694427490234	 ([chess][movies])
I(18): -0.12564635276794434	 ([psychologically])
I(5,47): -0.12538456916809082	 ([years][enough])
I(14,53): -0.12498784065246582	 ([win][luzon's])
I(32,50): -0.12482476234436035	 ([, when][existence. it])
I(44,48): -0.1247415542602539	 ([fashion, even][save])
I(31): 0.12470793724060059	 ([person])
I(14,33): 0.12433362007141113	 ([win][looses])
I(27,52): -0.12299418449401855	 ([pieces][wonder])
I(22,41): 0.1229393482208252	 ([matters][torturro])
I(5,50): -0.12285780906677246	 ([years][existence. it])
I(25,30): 0.12272834777832031	 ([squares][validates])
I(21,27): 0.12268805503845215	 ([, nothing][pieces])
I(17,35): -0.12250137329101562	 ([plays][looses])
I(15,37): -0.12244963645935059	 ([it, john][thing])
I(5,35): 0.12244939804077148	 ([years][looses])
I(1,39): 0.1224217414855957	 ([movies][sense])
I(31,44): 0.12179017066955566	 ([person][fashion, even])
I(37,50): -0.12175393104553223	 ([thing][existence. it])
I(36,38): 0.12148094177246094	 ([one][makes])
I(2,15): 0.12105035781860352	 ([made][it, john])
I(15,53): 0.12095332145690918	 ([it, john][luzon's])
I(7,41): 0.12079024314880371	 ([one][torturro])
I(35,52): 0.12027311325073242	 ([looses][wonder])
I(19,47): -0.12019896507263184	 ([challenged][enough])
I(22,28): 0.12007403373718262	 ([matters][, the])
I(6,50): 0.12005972862243652	 ([, but][existence. it])
I(9,35): 0.11998319625854492	 ([movie][looses])
I(6,45): -0.11974024772644043	 ([, but][love])
I(33,46): 0.11969971656799316	 ([looses][woman])
I(7,29): -0.11884021759033203	 ([one][game])
I(30,34): -0.11866450309753418	 ([validates][game])
I(43,48): -0.11846733093261719	 ([beautiful][save])
I(38,48): 0.11817431449890137	 ([makes][save])
I(3,39): -0.11815857887268066	 ([last][sense])
I(45,48): -0.11771488189697266	 ([love][save])
I(13,46): 0.11763501167297363	 ([need][woman])
I(2,54): 0.11677432060241699	 ([made][obsess])
I(11,53): -0.11658096313476562	 ([need][luzon's])
I(22,33): -0.1165611743927002	 ([matters][looses])
I(14,49): -0.11650824546813965	 ([win][sad])
I(29,33): 0.11645078659057617	 ([game][looses])
I(8,11): -0.11602401733398438	 ([chess][need])
I(3,37): 0.11587738990783691	 ([last][thing])
I(8,9): 0.11561465263366699	 ([chess][movie])
I(39,52): -0.11489653587341309	 ([sense][wonder])
I(30,33): -0.11484646797180176	 ([validates][looses])
I(0,52): 0.1148073673248291	 ([chess][wonder])
I(42,44): -0.11451959609985352	 ([expresses][fashion, even])
I(25): 0.11434221267700195	 ([squares])
I(40,44): -0.11428236961364746	 ([john][fashion, even])
I(42,46): -0.11388874053955078	 ([expresses][woman])
I(14,36): -0.11347603797912598	 ([win][one])
I(47,55): -0.11340498924255371	 ([enough][game, i])
I(16,53): -0.11339855194091797	 ([toturro][luzon's])
I(1,27): -0.11331939697265625	 ([movies][pieces])
I(29,51): -0.1131591796875	 ([game][makes])
I(18,42): 0.1131436824798584	 ([psychologically][expresses])
Sum: -32.60456299781799
==================================================
