---------- AND Interactions ----------
I(EF): 3.4501402378082275	 ([love][westerns,])
I(Yf): 0.13828971982002258	 (["][watched])
I(H|): 0.13774645328521729	 ([rented][month])
I(ry): -0.13743466138839722	 ([reason][evil])
I(^_): -0.13743376731872559	 ([guy's][soul.])
I(]i): -0.13736343383789062	 ([fat][and,])
I(Gn): 0.13711810111999512	 ([husband][bad])
I(Y): 0.13695886731147766	 (["])
I(NU): 0.13684877753257751	 ([through.][mad])
I(ce): -0.1364295780658722	 ([arrows]["])
I(]`): -0.13568949699401855	 ([fat][excuse])
I(y{): 0.1356118619441986	 ([evil][collector])
I(a): 0.1349407434463501	 ([" he])
I(Ya): 0.13470321893692017	 (["][" he])
I(Cc): 0.1342504322528839	 ([dvd][arrows])
I(A|): 0.13413405418395996	 ([got][month])
I(S_): 0.1340038776397705	 ([part][soul.])
I(nw): -0.13364779949188232	 ([bad][happened])
I(Xw): 0.13346070051193237	 ([collector][happened])
I(FV): 0.1332872211933136	 ([westerns,][guy])
I(Hc): -0.1331164836883545	 ([rented][arrows])
I(Gd): 0.13298022747039795	 ([husband][left.])
I(Uc): -0.13263368606567383	 ([mad][arrows])
I(Eh): -0.13229042291641235	 ([love][through,])
I(dy): 0.1321844458580017	 ([left.][evil])
I(H^): -0.13190865516662598	 ([rented][guy's])
I(HJ): -0.1313316524028778	 ([rented][started])
I(Hn): -0.13110554218292236	 ([rented][bad])
I(B{): 0.13077899813652039	 ([watching][collector])
I(ux): 0.1303776502609253	 ([fact][snatch])
I(am): -0.13027113676071167	 ([" he][many])
I(At): 0.1297784447669983	 ([got][mean,])
I(\w): 0.12959730625152588	 ([taking][happened])
I(D{): -0.1294861137866974	 ([home.][collector])
I(Ce): 0.1294061839580536	 ([dvd]["])
I(Z_): 0.12938261032104492	 ([bow][soul.])
I(G{): 0.1291860044002533	 ([husband][collector])
I(Sa): -0.12904506921768188	 ([part][" he])
I(Jn): -0.12878811359405518	 ([started][bad])
I([w): 0.12868520617485046	 ([arrow][happened])
I(Vd): 0.12678033113479614	 ([guy][left.])
I(cp): 0.1267702579498291	 ([arrows][single])
I(jk): -0.12652015686035156	 ([someone][else])
I(S^): 0.1261228322982788	 ([part][guy's])
I(gn): 0.1254286766052246	 ([way][bad])
I(Kl): 0.12540805339813232	 ([apologizing][said... too])
I(FK): 0.1253741979598999	 ([westerns,][apologizing])
I(ij): 0.12534978985786438	 ([and,][someone])
I(Vu): 0.12491118907928467	 ([guy][fact])
I(`{): 0.12360680103302002	 ([excuse][collector])
I(t): 0.1232125461101532	 ([mean,])
I(oq): -0.12312436103820801	 ([things][one])
I(Bh): -0.1228342056274414	 ([watching][through,])
I(gi): 0.12259358167648315	 ([way][and,])
I(Ct): 0.12242433428764343	 ([dvd][mean,])
I(Nf): 0.12177339196205139	 ([through.][watched])
I(PW): 0.12152528762817383	 ([costumes,][shoot])
I(Um): -0.12137648463249207	 ([mad][many])
I(It): -0.12115547060966492	 ([it.][mean,])
I(Wl): -0.12106132507324219	 ([shoot][said... too])
I(An): -0.12054955959320068	 ([got][bad])
I(OS): -0.12000629305839539	 ([saddles,][part])
I(FW): 0.11999538540840149	 ([westerns,][shoot])
I(Do): 0.11985096335411072	 ([home.][things])
I(Br): 0.11984705924987793	 ([watching][reason])
I(Rx): -0.1197824478149414	 ([off.][snatch])
I(GI): -0.1195819079875946	 ([husband][it.])
I(fj): 0.1192823052406311	 ([watched][someone])
I(UX): 0.11907869577407837	 ([mad][collector])
I(V[): -0.11897090077400208	 ([guy][arrow])
I(go): -0.11896610260009766	 ([way][things])
I(]j): -0.11871647834777832	 ([fat][someone])
I(`g): 0.11858701705932617	 ([excuse][way])
I(Gx): 0.1184927225112915	 ([husband][snatch])
I(ow): -0.11831650137901306	 ([things][happened])
I(uy): 0.11828052997589111	 ([fact][evil])
I(J_): 0.11777710914611816	 ([started][soul.])
I(Uo): -0.11728864908218384	 ([mad][things])
I([x): -0.1166982650756836	 ([arrow][snatch])
I(]l): -0.11665976047515869	 ([fat][said... too])
I(M|): 0.1163402795791626	 ([way][month])
I(ty): 0.11617231369018555	 ([mean,][evil])
I(OQ): 0.11590859293937683	 ([saddles,][accents - - everything])
I(jm): -0.1158546507358551	 ([someone][many])
I(CT): -0.11573243141174316	 ([dvd][made])
I(ah): 0.11538121104240417	 ([" he][through,])
I(f): 0.11523547768592834	 ([watched])
I(RV): 0.1150282621383667	 ([off.][guy])
I(QU): -0.11469060182571411	 ([accents - - everything][mad])
I(Rd): 0.11455124616622925	 ([off.][left.])
I(GP): -0.11449158191680908	 ([husband][costumes,])
I(Nw): -0.11410149931907654	 ([through.][happened])
I(Gu): 0.1139259934425354	 ([husband][fact])
I(CM): 0.11383900046348572	 ([dvd][way])
I(Fh): -0.11372357606887817	 ([westerns,][through,])
I(Ex): 0.11334693431854248	 ([love][snatch])
I(Pg): -0.11317256093025208	 ([costumes,][way])
I(Ax): 0.11283719539642334	 ([got][snatch])
I(Q^): 0.11267656087875366	 ([accents - - everything][guy's])
I(In): 0.11256277561187744	 ([it.][bad])
I([\): 0.11243882775306702	 ([arrow][taking])
I(Rp): 0.1123511791229248	 ([off.][single])
I(J`): 0.11232510209083557	 ([started][excuse])
I(PQ): -0.11213564872741699	 ([costumes,][accents - - everything])
I(KL): 0.11182916164398193	 ([apologizing][half])
I(Xn): 0.11167371273040771	 ([collector][bad])
I(CV): -0.11165094375610352	 ([dvd][guy])
I(]o): 0.11157771944999695	 ([fat][things])
I(Em): -0.11139866709709167	 ([love][many])
I(`d): 0.11118364334106445	 ([excuse][left.])
I(`t): 0.11112141609191895	 ([excuse][mean,])
I(Jd): 0.1111091673374176	 ([started][left.])
I(Ag): -0.11107286810874939	 ([got][way])
I(Ac): -0.11065936088562012	 ([got][arrows])
I(Bt): 0.11034131050109863	 ([watching][mean,])
I([a): 0.11028626561164856	 ([arrow][" he])
I(R{): 0.11018654704093933	 ([off.][collector])
I(KO): -0.10988634824752808	 ([apologizing][saddles,])
I(Zs): 0.10987114906311035	 ([bow][sucked.])
I(C[): -0.10970690846443176	 ([dvd][arrow])
I(Fj): 0.10954999923706055	 ([westerns,][someone])
I(EZ): 0.10950866341590881	 ([love][bow])
I(Ja): 0.1090819239616394	 ([started][" he])
I(^{): 0.10859990119934082	 ([guy's][collector])
I(gh): 0.10859233140945435	 ([way][through,])
I(`k): -0.10842251777648926	 ([excuse][else])
I(EP): -0.10774374008178711	 ([love][costumes,])
I(dv): 0.10765767097473145	 ([left.][boy])
I(Du): -0.10756659507751465	 ([home.][fact])
I(X[): 0.10726213455200195	 ([collector][arrow])
I(pz): 0.10696950554847717	 ([single][stone])
I(\h): -0.10671794414520264	 ([taking][through,])
I(Tu): 0.10658517479896545	 ([made][fact])
I(IQ): -0.1065835952758789	 ([it.][accents - - everything])
I(MO): -0.10618865489959717	 ([way][saddles,])
I(Uf): -0.10592043399810791	 ([mad][watched])
I(^k): -0.10580170154571533	 ([guy's][else])
I(Cn): 0.10575282573699951	 ([dvd][bad])
I(D^): 0.10573327541351318	 ([home.][guy's])
I(Go): 0.10551902651786804	 ([husband][things])
I(hy): 0.10537892580032349	 ([through,][evil])
I(K|): 0.10531586408615112	 ([apologizing][month])
I(_b): 0.10529279708862305	 ([soul.][2])
I(Fo): 0.10523232817649841	 ([westerns,][things])
I(T^): 0.1050652265548706	 ([made][guy's])
I(df): 0.10490775108337402	 ([left.][watched])
I(Bd): -0.10483407974243164	 ([watching][left.])
I(V{): 0.10442349314689636	 ([guy][collector])
I(a{): 0.10429692268371582	 ([" he][collector])
I(Re): 0.1042613685131073	 ([off.]["])
I(Xs): -0.10409635305404663	 ([collector][sucked.])
I(O^): 0.10338011384010315	 ([saddles,][guy's])
I(my): -0.10321399569511414	 ([many][evil])
I(GS): -0.10316607356071472	 ([husband][part])
I(Dd): -0.10297727584838867	 ([home.][left.])
I(Pd): -0.10236886143684387	 ([costumes,][left.])
I(Ba): 0.10224103927612305	 ([watching][" he])
I(tw): 0.10196080803871155	 ([mean,][happened])
I(Ga): -0.10193836688995361	 ([husband][" he])
I(ab): 0.10190898180007935	 ([" he][2])
I(Gl): 0.10182514786720276	 ([husband][said... too])
I(Vz): 0.10170486569404602	 ([guy][stone])
I(FZ): 0.10167241096496582	 ([westerns,][bow])
I(Ee): 0.10162663459777832	 ([love]["])
I(_i): 0.10158634185791016	 ([soul.][and,])
I(Zf): -0.1013663113117218	 ([bow][watched])
I(Dm): -0.10122963786125183	 ([home.][many])
I(^v): 0.10119855403900146	 ([guy's][boy])
I(k): 0.10105451941490173	 ([else])
I(L]): -0.10071933269500732	 ([half][fat])
I(Qv): 0.10056912899017334	 ([accents - - everything][boy])
I(Co): -0.10026183724403381	 ([dvd][things])
I(BY): 0.10019135475158691	 ([watching]["])
I(Nz): -0.10007503628730774	 ([through.][stone])
I(EN): -0.09996417164802551	 ([love][through.])
I(c{): 0.09957811236381531	 ([arrows][collector])
I(`b): 0.09923934936523438	 ([excuse][2])
I(Xt): 0.09870457649230957	 ([collector][mean,])
I(BX): 0.09862351417541504	 ([watching][collector])
I(K[): -0.09856867790222168	 ([apologizing][arrow])
I(JP): 0.09837856888771057	 ([started][costumes,])
I(Rr): 0.0981740951538086	 ([off.][reason])
I(My): -0.09810879826545715	 ([way][evil])
I(rx): -0.09806591272354126	 ([reason][snatch])
I(Y]): -0.09795761108398438	 (["][fat])
I(JN): 0.09784203767776489	 ([started][through.])
I(Ow): 0.09782451391220093	 ([saddles,][happened])
I(HP): -0.09766948223114014	 ([rented][costumes,])
I(mu): 0.09721371531486511	 ([many][fact])
I([s): -0.09718537330627441	 ([arrow][sucked.])
I(AV): 0.09707176685333252	 ([got][guy])
I(Pn): 0.09693610668182373	 ([costumes,][bad])
I(_t): 0.09669971466064453	 ([soul.][mean,])
I(V_): 0.09666693210601807	 ([guy][soul.])
I(`j): 0.09654033184051514	 ([excuse][someone])
I(NQ): 0.09634751081466675	 ([through.][accents - - everything])
I(Gi): 0.09634420275688171	 ([husband][and,])
I(BZ): -0.09627509117126465	 ([watching][bow])
I(I{): -0.09611561894416809	 ([it.][collector])
I(BS): -0.09606099128723145	 ([watching][part])
I(]u): 0.09602153301239014	 ([fat][fact])
I(]q): 0.09547317028045654	 ([fat][one])
I(Pl): -0.09528687596321106	 ([costumes,][said... too])
I(v{): 0.09527173638343811	 ([boy][collector])
I(Jf): 0.09521558880805969	 ([started][watched])
I(lp): -0.09496602416038513	 ([said... too][single])
I(Fg): 0.09485816955566406	 ([westerns,][way])
I(FI): -0.09477818012237549	 ([westerns,][it.])
I(Lw): 0.09471568465232849	 ([half][happened])
I(et): -0.09456837177276611	 (["][mean,])
I([|): 0.09395396709442139	 ([arrow][month])
I(Tl): -0.0938061773777008	 ([made][said... too])
I([{): 0.09366849064826965	 ([arrow][collector])
I(\b): 0.09365588426589966	 ([taking][2])
I(es): -0.09349706768989563	 (["][sucked.])
I(S]): 0.09327328205108643	 ([part][fat])
I(lq): 0.0931977927684784	 ([said... too][one])
I(rw): -0.09284505248069763	 ([reason][happened])
I(Oc): 0.09277188777923584	 ([saddles,][arrows])
I(Z\): 0.09259268641471863	 ([bow][taking])
I(do): 0.09244075417518616	 ([left.][things])
I(N`): 0.09240877628326416	 ([through.][excuse])
I(Q]): 0.09202969074249268	 ([accents - - everything][fat])
I(Ls): -0.0917755663394928	 ([half][sucked.])
I(it): -0.09105983376502991	 ([and,][mean,])
I(`i): 0.09086155891418457	 ([excuse][and,])
I(Dq): 0.09084510803222656	 ([home.][one])
I(g|): 0.09076201915740967	 ([way][month])
I(gl): 0.09061238169670105	 ([way][said... too])
I(IM): 0.09013190865516663	 ([it.][way])
I(X^): 0.09008556604385376	 ([collector][guy's])
I(JT): 0.09005776047706604	 ([started][made])
I(_h): -0.08990079164505005	 ([soul.][through,])
I(gu): -0.08978277444839478	 ([way][fact])
I(Pr): 0.08952802419662476	 ([costumes,][reason])
I(ov): -0.08951672911643982	 ([things][boy])
I(iy): 0.08942019939422607	 ([and,][evil])
I(Y_): -0.08921396732330322	 (["][soul.])
I(Kt): 0.08897805213928223	 ([apologizing][mean,])
I(\r): 0.0884777307510376	 ([taking][reason])
I(AJ): 0.08816593885421753	 ([got][started])
I(ac): 0.08774077892303467	 ([" he][arrows])
I(^|): 0.08771604299545288	 ([guy's][month])
I(CJ): 0.08766558766365051	 ([dvd][started])
I(Bj): 0.08764958381652832	 ([watching][someone])
I(Ov): 0.08758705854415894	 ([saddles,][boy])
I(Ht): -0.08748829364776611	 ([rented][mean,])
I(\l): -0.08739304542541504	 ([taking][said... too])
I(Ft): -0.0872499942779541	 ([westerns,][mean,])
I(AX): 0.08710834383964539	 ([got][collector])
I(^w): 0.08698099851608276	 ([guy's][happened])
I(fq): -0.08684110641479492	 ([watched][one])
I([^): -0.08681595325469971	 ([arrow][guy's])
I(Hg): 0.08675038814544678	 ([rented][way])
I(ad): -0.0865403413772583	 ([" he][left.])
Sum: 41.87216177582741
==================================================
