---------- AND Interactions ----------
I(2): 3.5401220321655273	 ([flick])
I(23,33): -0.23920691013336182	 ([teenager][leader])
I(33,45): 0.2390899658203125	 ([leader][neighbor])
I(30,49): 0.23859429359436035	 ([leader][entitled])
I(41,67): -0.23831701278686523	 ([him?][brain.])
I(47,64): 0.2379741668701172	 ([accomplished,][all.])
I(0,6): -0.23777878284454346	 ([another][madman])
I(9,25): 0.23762285709381104	 ([want][majelewski])
I(47,50): -0.23754668235778809	 ([accomplished,][make])
I(3,32): -0.23709583282470703	 ([goof - ball][cult])
I(33,61): 0.23702538013458252	 ([leader][national])
I(42,57): 0.23677051067352295	 ([guess][they'll])
I(46,56): -0.23667240142822266	 ([accomplished][still,])
I(30,66): -0.23627400398254395	 ([leader][guy])
I(25,29): 0.23622000217437744	 ([majelewski][whose])
I(37,41): -0.23620057106018066	 ([" brain][him?])
I(40,65): -0.2345646619796753	 ([stop][bad])
I(48,57): 0.2345372438430786	 ([they're][they'll])
I(32,33): -0.2344890832901001	 ([cult][leader])
I(15,66): -0.2331392765045166	 ([canada][guy])
I(50,67): 0.23056936264038086	 ([make][brain.])
I(14): 0.23029911518096924	 ([one])
I(15,20): -0.22957313060760498	 ([canada][brain])
I(8,9): 0.22942709922790527	 ([sidekick][want])
I(36,44): 0.22934365272521973	 ([ugly][northern])
I(4,13): 0.2289952039718628	 ([teenager][fact])
I(2,51): 0.22878289222717285	 ([flick][least])
I(25,50): 0.22803354263305664	 ([majelewski][make])
I(7,9): 0.22793376445770264	 ([supernatural][want])
I(31,34): 0.22779929637908936	 ([turns][aided])
I(42,59): 0.22766506671905518	 ([guess][want])
I(62,64): 0.2276146411895752	 ([health][all.])
I(28,63): 0.2272040843963623	 ([treatment][care])
I(26,55): 0.2271026372909546	 ([getting][movie.])
I(30,37): -0.2268582582473755	 ([leader][" brain])
I(21,43): -0.2268519401550293	 (["][since])
I(57,65): -0.22596418857574463	 ([they'll][bad])
I(37,50): 0.2252826690673828	 ([" brain][make])
I(2,64): 0.22510600090026855	 ([flick][all.])
I(37,59): -0.2250598669052124	 ([" brain][want])
I(38,40): 0.22371959686279297	 ([".][stop])
I(5,44): 0.2232295274734497	 ([battles][northern])
I(1,24): -0.2229628562927246	 ([horror][jim])
I(29,65): 0.2215503454208374	 ([whose][bad])
I(5,56): -0.22141015529632568	 ([battles][still,])
I(3,24): -0.2213435173034668	 ([goof - ball][jim])
I(4,6): -0.221108078956604	 ([teenager][madman])
I(40,50): 0.2208101749420166	 ([stop][make])
I(7,37): -0.2194603681564331	 ([supernatural][" brain])
I(3,67): -0.21939897537231445	 ([goof - ball][brain.])
I(8,36): -0.21895813941955566	 ([sidekick][ugly])
I(4,36): -0.21802294254302979	 ([teenager][ugly])
I(27,55): 0.21769464015960693	 ([put][movie.])
I(0,46): 0.21714353561401367	 ([another][accomplished])
I(40,67): -0.2170175313949585	 ([stop][brain.])
I(8,56): -0.21700382232666016	 ([sidekick][still,])
I(4,31): -0.21678388118743896	 ([teenager][turns])
I(30,60): 0.21674644947052002	 ([leader][known])
I(34,57): 0.21662616729736328	 ([aided][they'll])
I(16,32): 0.21608507633209229	 ([gives][cult])
I(19,31): 0.21600008010864258	 ([feel.][turns])
I(15,32): -0.21554410457611084	 ([canada][cult])
I(4,43): 0.21519947052001953	 ([teenager][since])
I(9,16): -0.21492421627044678	 ([want][gives])
I(2,60): 0.2148648500442505	 ([flick][known])
I(60,61): -0.2148216962814331	 ([known][national])
I(58,60): -0.2145400047302246	 ([probably][known])
I(32,54): 0.2145177125930786	 ([cult][horror])
I(41,56): 0.2142210602760315	 ([him?][still,])
I(7,20): -0.21418607234954834	 ([supernatural][brain])
I(6,59): -0.21418249607086182	 ([madman][want])
I(19,41): 0.21369218826293945	 ([feel.][him?])
I(31,45): 0.21305537223815918	 ([turns][neighbor])
I(60,62): 0.2127782106399536	 ([known][health])
I(23,31): -0.21268832683563232	 ([teenager][turns])
I(22,32): 0.21158885955810547	 ([troublesome][cult])
I(53,62): -0.21135246753692627	 ([ridiculous][health])
I(33,44): 0.21127474308013916	 ([leader][northern])
I(48,60): 0.21121454238891602	 ([they're][known])
I(21,42): 0.21036016941070557	 (["][guess])
I(49,61): 0.20978939533233643	 ([entitled][national])
I(51): -0.209672212600708	 ([least])
I(20,53): -0.2095041275024414	 ([brain][ridiculous])
I(2,49): 0.20934319496154785	 ([flick][entitled])
I(9,50): 0.20922183990478516	 ([want][make])
I(20,30): -0.20913493633270264	 ([brain][leader])
I(19,63): -0.209075927734375	 ([feel.][care])
I(45,59): 0.20899105072021484	 ([neighbor][want])
I(35,46): 0.2085893154144287	 ([big][accomplished])
I(19,43): 0.2083069086074829	 ([feel.][since])
I(40,66): -0.20823252201080322	 ([stop][guy])
I(21,61): 0.20802366733551025	 (["][national])
I(27,53): 0.20779383182525635	 ([put][ridiculous])
I(29,53): 0.2077564001083374	 ([whose][ridiculous])
I(13,22): 0.20756399631500244	 ([fact][troublesome])
I(55,60): 0.20755541324615479	 ([movie.][known])
I(16,61): -0.20718598365783691	 ([gives][national])
I(57,60): 0.20707857608795166	 ([they'll][known])
I(9,55): 0.20647060871124268	 ([want][movie.])
I(32,66): -0.2064347267150879	 ([cult][guy])
I(43,44): 0.20618844032287598	 ([since][northern])
I(13,45): 0.20605993270874023	 ([fact][neighbor])
I(16,46): -0.206024169921875	 ([gives][accomplished])
I(60,63): 0.20600688457489014	 ([known][care])
I(5,59): -0.20567142963409424	 ([battles][want])
I(40,63): -0.20531034469604492	 ([stop][care])
I(12,19): 0.20497286319732666	 ([yes,][feel.])
I(9,33): -0.2049473524093628	 ([want][leader])
I(5,33): -0.20486795902252197	 ([battles][leader])
I(34,55): 0.20461785793304443	 ([aided][movie.])
I(29,32): 0.20413577556610107	 ([whose][cult])
I(41,55): 0.20398926734924316	 ([him?][movie.])
I(5,41): -0.20383787155151367	 ([battles][him?])
I(7,45): 0.20303571224212646	 ([supernatural][neighbor])
I(7,47): 0.20296120643615723	 ([supernatural][accomplished,])
I(28,62): 0.2021239995956421	 ([treatment][health])
I(31,50): 0.20170319080352783	 ([turns][make])
I(0,67): -0.2016063928604126	 ([another][brain.])
I(28,65): 0.20155704021453857	 ([treatment][bad])
I(24,66): -0.20135998725891113	 ([jim][guy])
I(59,63): 0.20125961303710938	 ([want][care])
I(20,26): -0.2008122205734253	 ([brain][getting])
I(16,25): 0.20069396495819092	 ([gives][majelewski])
I(37,47): 0.20065617561340332	 ([" brain][accomplished,])
I(21,27): -0.19962799549102783	 (["][put])
I(61,64): 0.19955968856811523	 ([national][all.])
I(19,64): 0.1986626386642456	 ([feel.][all.])
I(0,47): 0.1985560655593872	 ([another][accomplished,])
I(26,40): -0.19744646549224854	 ([getting][stop])
I(15,63): -0.1973816156387329	 ([canada][care])
I(27,46): 0.19718456268310547	 ([put][accomplished])
I(2,40): -0.19713115692138672	 ([flick][stop])
I(20,31): 0.19712984561920166	 ([brain][turns])
I(8,30): -0.19691669940948486	 ([sidekick][leader])
I(15,28): -0.19683611392974854	 ([canada][treatment])
I(11,65): -0.1967228651046753	 ([over?!][bad])
I(6,67): -0.19670820236206055	 ([madman][brain.])
I(53,58): -0.1966477632522583	 ([ridiculous][probably])
I(58,66): -0.19646179676055908	 ([probably][guy])
I(29,67): 0.19609439373016357	 ([whose][brain.])
I(19,27): -0.19596529006958008	 ([feel.][put])
I(53,57): -0.19590437412261963	 ([ridiculous][they'll])
I(31,65): 0.19572556018829346	 ([turns][bad])
I(38,53): 0.19558382034301758	 ([".][ridiculous])
I(25,42): -0.1949528455734253	 ([majelewski][guess])
I(51,52): 0.19481885433197021	 ([least][one])
I(0,3): -0.19441020488739014	 ([another][goof - ball])
I(33,50): 0.1942511796951294	 ([leader][make])
I(9,20): -0.19390761852264404	 ([want][brain])
I(1,60): 0.19352638721466064	 ([horror][known])
I(51,65): 0.19330716133117676	 ([least][bad])
I(21,55): -0.19311034679412842	 (["][movie.])
I(47,60): 0.19299256801605225	 ([accomplished,][known])
I(19,32): 0.19233930110931396	 ([feel.][cult])
I(38,64): 0.19211387634277344	 ([".][all.])
I(24,28): 0.1920841932296753	 ([jim][treatment])
I(19,30): 0.19132530689239502	 ([feel.][leader])
I(8,53): -0.19115352630615234	 ([sidekick][ridiculous])
I(47,58): 0.19076859951019287	 ([accomplished,][probably])
I(48,67): 0.1906651258468628	 ([they're][brain.])
I(21,66): -0.19045758247375488	 (["][guy])
I(31,57): 0.19037330150604248	 ([turns][they'll])
I(8,65): 0.19005417823791504	 ([sidekick][bad])
I(40,51): 0.19004583358764648	 ([stop][least])
I(0,66): -0.18993079662322998	 ([another][guy])
I(5,61): -0.18960130214691162	 ([battles][national])
I(8,66): -0.1895897388458252	 ([sidekick][guy])
I(30,61): 0.1895076036453247	 ([leader][national])
I(14,53): -0.18938791751861572	 ([one][ridiculous])
I(7,61): 0.1892932653427124	 ([supernatural][national])
I(40,45): -0.18899917602539062	 ([stop][neighbor])
I(33,49): 0.1889936923980713	 ([leader][entitled])
I(3,38): 0.1889106035232544	 ([goof - ball][".])
I(10,65): -0.1886197328567505	 ([take][bad])
I(30,42): 0.18811142444610596	 ([leader][guess])
I(32,49): 0.18792390823364258	 ([cult][entitled])
I(35,51): -0.18790698051452637	 ([big][least])
I(0,11): -0.18772971630096436	 ([another][over?!])
I(53,61): 0.18767833709716797	 ([ridiculous][national])
I(36,62): -0.1869109869003296	 ([ugly][health])
I(48,50): 0.18678522109985352	 ([they're][make])
I(1,33): -0.18663454055786133	 ([horror][leader])
I(20,36): -0.1865243911743164	 ([brain][ugly])
I(3,29): 0.18651866912841797	 ([goof - ball][whose])
I(10,22): -0.18645203113555908	 ([take][troublesome])
I(54,56): 0.18642652034759521	 ([horror][still,])
I(28,50): 0.18637633323669434	 ([treatment][make])
I(23,32): -0.18632757663726807	 ([teenager][cult])
I(37,38): -0.18572545051574707	 ([" brain][".])
I(21,63): 0.1854485273361206	 (["][care])
I(13,20): 0.18517029285430908	 ([fact][brain])
I(32,43): -0.18515396118164062	 ([cult][since])
I(24,34): 0.18515276908874512	 ([jim][aided])
I(2,57): -0.18505775928497314	 ([flick][they'll])
I(3,62): -0.18493235111236572	 ([goof - ball][health])
I(45,56): 0.18471622467041016	 ([neighbor][still,])
I(16,66): 0.1843932867050171	 ([gives][guy])
I(27,35): 0.18431496620178223	 ([put][big])
I(10,55): 0.1841672658920288	 ([take][movie.])
I(6,38): 0.18383359909057617	 ([madman][".])
I(34,63): 0.1837376356124878	 ([aided][care])
I(4,27): 0.18350565433502197	 ([teenager][put])
I(15,16): -0.18293941020965576	 ([canada][gives])
I(38,51): -0.1827387809753418	 ([".][least])
I(25,45): 0.18233025074005127	 ([majelewski][neighbor])
I(46,55): 0.1819157600402832	 ([accomplished][movie.])
I(50,66): 0.1813030242919922	 ([make][guy])
I(26,33): -0.1809399127960205	 ([getting][leader])
I(44,67): 0.18022537231445312	 ([northern][brain.])
I(3,50): 0.17991364002227783	 ([goof - ball][make])
I(14,55): 0.17981207370758057	 ([one][movie.])
I(28,54): 0.17972099781036377	 ([treatment][horror])
I(23,62): -0.17961466312408447	 ([teenager][health])
I(5,43): 0.17946910858154297	 ([battles][since])
I(4,5): 0.17927682399749756	 ([teenager][battles])
I(28,33): 0.17924439907073975	 ([treatment][leader])
I(19,58): 0.17921817302703857	 ([feel.][probably])
I(5,37): -0.17860901355743408	 ([battles][" brain])
I(15,23): -0.17835700511932373	 ([canada][teenager])
I(15,45): 0.17831969261169434	 ([canada][neighbor])
I(43,62): 0.17825937271118164	 ([since][health])
I(28,36): 0.17817485332489014	 ([treatment][ugly])
I(62,66): -0.17799699306488037	 ([health][guy])
I(13,21): 0.17796051502227783	 ([fact]["])
I(6,29): 0.17786920070648193	 ([madman][whose])
I(44,60): 0.1776885986328125	 ([northern][known])
I(7,53): -0.177423357963562	 ([supernatural][ridiculous])
I(26,46): 0.17735624313354492	 ([getting][accomplished])
I(12,37): -0.1770106554031372	 ([yes,][" brain])
I(41,53): -0.17694497108459473	 ([him?][ridiculous])
I(0,56): 0.17693769931793213	 ([another][still,])
I(3,15): 0.1768336296081543	 ([goof - ball][canada])
I(9,26): -0.17680704593658447	 ([want][getting])
I(12,66): -0.17665588855743408	 ([yes,][guy])
I(51,63): 0.17645525932312012	 ([least][care])
I(1,40): -0.1762075424194336	 ([horror][stop])
I(32,62): -0.17584002017974854	 ([cult][health])
I(29,30): -0.17572534084320068	 ([whose][leader])
I(48,59): 0.1755741834640503	 ([they're][want])
I(37,63): 0.17534363269805908	 ([" brain][care])
I(5,38): -0.17524921894073486	 ([battles][".])
I(25,65): 0.17495906352996826	 ([majelewski][bad])
I(53,63): 0.17485976219177246	 ([ridiculous][care])
I(2,11): -0.17482054233551025	 ([flick][over?!])
I(40,60): 0.17481255531311035	 ([stop][known])
I(58,62): -0.17479336261749268	 ([probably][health])
I(23,55): 0.17465031147003174	 ([teenager][movie.])
I(7,19): 0.1746276617050171	 ([supernatural][feel.])
I(36,51): 0.1742420196533203	 ([ugly][least])
I(25,59): 0.17422044277191162	 ([majelewski][want])
I(1,57): -0.17421865463256836	 ([horror][they'll])
I(4,30): -0.17374837398529053	 ([teenager][leader])
I(51,67): 0.17367839813232422	 ([least][brain.])
I(41,66): -0.1729428768157959	 ([him?][guy])
I(25,48): 0.1727447509765625	 ([majelewski][they're])
I(24,67): -0.17163312435150146	 ([jim][brain.])
I(22,64): 0.17146086692810059	 ([troublesome][all.])
I(13,46): 0.1713423728942871	 ([fact][accomplished])
I(47,55): -0.1703394651412964	 ([accomplished,][movie.])
I(33,60): 0.17023587226867676	 ([leader][known])
I(16,21): -0.16997873783111572	 ([gives]["])
I(15,55): 0.1696850061416626	 ([canada][movie.])
I(29,55): 0.1691349744796753	 ([whose][movie.])
I(29,37): 0.1690424680709839	 ([whose][" brain])
I(15,35): -0.16878986358642578	 ([canada][big])
I(16,47): -0.16860032081604004	 ([gives][accomplished,])
I(12,38): 0.16852355003356934	 ([yes,][".])
I(27,65): 0.16829073429107666	 ([put][bad])
I(11,53): -0.1680670976638794	 ([over?!][ridiculous])
I(23,67): -0.16806530952453613	 ([teenager][brain.])
I(8,27): 0.1680535078048706	 ([sidekick][put])
I(2,33): 0.16772699356079102	 ([flick][leader])
I(6,45): 0.16695833206176758	 ([madman][neighbor])
I(38,55): 0.16678094863891602	 ([".][movie.])
I(6,42): 0.16603100299835205	 ([madman][guess])
I(42,65): 0.16598713397979736	 ([guess][bad])
I(34,58): 0.16598165035247803	 ([aided][probably])
I(23,40): -0.16581857204437256	 ([teenager][stop])
I(20,50): 0.1654820442199707	 ([brain][make])
I(30,44): 0.16533422470092773	 ([leader][northern])
I(15,48): -0.16508972644805908	 ([canada][they're])
I(16,28): -0.16448462009429932	 ([gives][treatment])
I(26,66): -0.16447842121124268	 ([getting][guy])
I(20,29): 0.16444361209869385	 ([brain][whose])
I(26,36): -0.16429293155670166	 ([getting][ugly])
I(49,52): -0.16414499282836914	 ([entitled][one])
I(44,51): 0.16377699375152588	 ([northern][least])
I(6,27): 0.1637653112411499	 ([madman][put])
I(41,50): 0.16368699073791504	 ([him?][make])
I(42,56): 0.16329598426818848	 ([guess][still,])
I(5,13): 0.16323482990264893	 ([battles][fact])
I(11,66): -0.16302180290222168	 ([over?!][guy])
I(26,35): 0.16301584243774414	 ([getting][big])
I(28,35): 0.16193532943725586	 ([treatment][big])
I(21,36): -0.16183257102966309	 (["][ugly])
I(13,37): 0.16179072856903076	 ([fact][" brain])
I(5,12): 0.16132032871246338	 ([battles][yes,])
I(0,12): 0.161080002784729	 ([another][yes,])
I(39,55): 0.16102349758148193	 ([jim][movie.])
I(3,58): -0.16097509860992432	 ([goof - ball][probably])
I(46,60): 0.16077566146850586	 ([accomplished][known])
I(33,66): -0.16065943241119385	 ([leader][guy])
I(8,31): -0.16062116622924805	 ([sidekick][turns])
I(26,31): 0.16051065921783447	 ([getting][turns])
I(27,67): 0.1600269079208374	 ([put][brain.])
I(26,50): 0.16001033782958984	 ([getting][make])
I(19,37): 0.15984070301055908	 ([feel.][" brain])
I(51,56): 0.15939593315124512	 ([least][still,])
I(38,44): 0.15903055667877197	 ([".][northern])
I(12,56): 0.15872585773468018	 ([yes,][still,])
I(14,47): 0.1585620641708374	 ([one][accomplished,])
I(27,50): 0.15804064273834229	 ([put][make])
I(4,9): -0.15796363353729248	 ([teenager][want])
I(24,65): -0.1579519510269165	 ([jim][bad])
I(9,42): 0.15769946575164795	 ([want][guess])
I(28,41): 0.15687310695648193	 ([treatment][him?])
I(3,41): -0.15641796588897705	 ([goof - ball][him?])
I(6,56): 0.15639257431030273	 ([madman][still,])
I(17,47): -0.15638375282287598	 ([slightly][accomplished,])
I(7,49): 0.15623998641967773	 ([supernatural][entitled])
I(7,44): 0.1561110019683838	 ([supernatural][northern])
I(17,65): 0.1559818983078003	 ([slightly][bad])
I(6,44): 0.15560197830200195	 ([madman][northern])
I(7,66): -0.15535151958465576	 ([supernatural][guy])
I(25,57): 0.15501296520233154	 ([majelewski][they'll])
I(12,41): 0.1549680233001709	 ([yes,][him?])
I(4,50): 0.15478110313415527	 ([teenager][make])
I(39): 0.15445101261138916	 ([jim])
I(8,40): -0.15421760082244873	 ([sidekick][stop])
I(40,56): 0.15419495105743408	 ([stop][still,])
I(12,61): -0.1541222333908081	 ([yes,][national])
I(2,25): -0.1539989709854126	 ([flick][majelewski])
I(37,58): -0.15384256839752197	 ([" brain][probably])
I(34,61): -0.15373551845550537	 ([aided][national])
I(12,63): -0.1536870002746582	 ([yes,][care])
I(26,38): 0.15344536304473877	 ([getting][".])
I(3,10): -0.15330851078033447	 ([goof - ball][take])
I(8,15): -0.15325844287872314	 ([sidekick][canada])
I(3,27): 0.1529151201248169	 ([goof - ball][put])
I(25,62): 0.15284264087677002	 ([majelewski][health])
I(55,67): 0.1528186798095703	 ([movie.][brain.])
I(6,23): -0.1527547836303711	 ([madman][teenager])
I(48,54): 0.1525517702102661	 ([they're][horror])
I(1,11): -0.15254032611846924	 ([horror][over?!])
I(37,44): 0.15227937698364258	 ([" brain][northern])
I(45,66): 0.15216922760009766	 ([neighbor][guy])
I(63,64): -0.15208017826080322	 ([care][all.])
I(20,42): 0.15183985233306885	 ([brain][guess])
I(9,67): 0.1517038345336914	 ([want][brain.])
I(31,59): 0.15142691135406494	 ([turns][want])
I(3,28): 0.1512993574142456	 ([goof - ball][treatment])
I(20,61): 0.15129637718200684	 ([brain][national])
I(19,45): 0.15122294425964355	 ([feel.][neighbor])
I(23,27): 0.15120136737823486	 ([teenager][put])
I(5,46): 0.1509392261505127	 ([battles][accomplished])
I(12,24): -0.15089964866638184	 ([yes,][jim])
I(5,11): -0.15086185932159424	 ([battles][over?!])
I(36,38): 0.15082669258117676	 ([ugly][".])
I(35,44): -0.1494850516319275	 ([big][northern])
I(2,17): -0.14922189712524414	 ([flick][slightly])
I(6,35): 0.14920663833618164	 ([madman][big])
I(12,23): -0.14898264408111572	 ([yes,][teenager])
I(20,25): 0.14885175228118896	 ([brain][majelewski])
I(0,31): 0.14867448806762695	 ([another][turns])
I(22,28): 0.1484159231185913	 ([troublesome][treatment])
I(34,48): 0.14822280406951904	 ([aided][they're])
I(9,57): -0.1480957269668579	 ([want][they'll])
I(13,47): -0.14791381359100342	 ([fact][accomplished,])
I(1,31): 0.1478128433227539	 ([horror][turns])
I(12,36): 0.14763247966766357	 ([yes,][ugly])
I(10,34): 0.14756840467453003	 ([take][aided])
I(31,61): -0.14724409580230713	 ([turns][national])
I(34,62): 0.1472381353378296	 ([aided][health])
I(2,21): -0.14682340621948242	 ([flick]["])
I(16,45): 0.14672482013702393	 ([gives][neighbor])
I(7,40): -0.14659249782562256	 ([supernatural][stop])
I(16,31): 0.14604365825653076	 ([gives][turns])
I(26,48): 0.14581632614135742	 ([getting][they're])
I(13): -0.14556705951690674	 ([fact])
I(45,53): 0.14545440673828125	 ([neighbor][ridiculous])
I(17,19): 0.1454024314880371	 ([slightly][feel.])
I(5,51): -0.14513492584228516	 ([battles][least])
I(31,51): 0.14480066299438477	 ([turns][least])
I(56,60): -0.14440762996673584	 ([still,][known])
I(36,48): 0.14436638355255127	 ([ugly][they're])
I(28,55): -0.14398515224456787	 ([treatment][movie.])
I(15,53): -0.14373302459716797	 ([canada][ridiculous])
I(15,44): 0.14364099502563477	 ([canada][northern])
I(21,23): 0.14362680912017822	 (["][teenager])
I(55,61): 0.14346015453338623	 ([movie.][national])
I(31,58): 0.14344799518585205	 ([turns][probably])
I(59,67): -0.14329290390014648	 ([want][brain.])
I(34,54): 0.14320099353790283	 ([aided][horror])
I(13,28): 0.14319241046905518	 ([fact][treatment])
I(50,60): -0.14309406280517578	 ([make][known])
I(22,29): 0.1429588794708252	 ([troublesome][whose])
I(44,56): 0.14290940761566162	 ([northern][still,])
I(25,46): -0.1428999900817871	 ([majelewski][accomplished])
I(13,60): 0.1427701711654663	 ([fact][known])
I(9,47): 0.14264965057373047	 ([want][accomplished,])
I(16,22): 0.14259815216064453	 ([gives][troublesome])
I(5,26): -0.14257347583770752	 ([battles][getting])
I(16,65): 0.1424010992050171	 ([gives][bad])
I(32,48): 0.14175570011138916	 ([cult][they're])
I(23,48): 0.14167916774749756	 ([teenager][they're])
I(25,37): 0.14110982418060303	 ([majelewski][" brain])
I(9,21): -0.14109265804290771	 ([want]["])
I(50,57): 0.1409902572631836	 ([make][they'll])
I(0,36): -0.14094364643096924	 ([another][ugly])
I(0,5): -0.14055240154266357	 ([another][battles])
I(38,45): 0.1402297019958496	 ([".][neighbor])
I(0,37): -0.13953721523284912	 ([another][" brain])
I(22,63): 0.1394047737121582	 ([troublesome][care])
I(21,67): -0.13937270641326904	 (["][brain.])
I(11,61): -0.13936269283294678	 ([over?!][national])
I(19,60): 0.13906437158584595	 ([feel.][known])
I(23,51): 0.13879919052124023	 ([teenager][least])
I(25,63): 0.13859689235687256	 ([majelewski][care])
I(25,41): 0.13844728469848633	 ([majelewski][him?])
I(28,49): 0.13815128803253174	 ([treatment][entitled])
I(8,47): 0.13813507556915283	 ([sidekick][accomplished,])
I(13,30): 0.13810622692108154	 ([fact][leader])
I(5,65): -0.1374417543411255	 ([battles][bad])
I(6,26): 0.13735616207122803	 ([madman][getting])
I(28,34): -0.13734066486358643	 ([treatment][aided])
I(24,50): 0.1372358798980713	 ([jim][make])
I(41,51): 0.13723242282867432	 ([him?][least])
I(29,43): -0.13707399368286133	 ([whose][since])
I(0,4): -0.13696706295013428	 ([another][teenager])
I(19,54): 0.1368502378463745	 ([feel.][horror])
I(33,62): 0.13682115077972412	 ([leader][health])
I(27,64): -0.136793851852417	 ([put][all.])
I(4,40): -0.1366206407546997	 ([teenager][stop])
I(50,58): 0.1365339756011963	 ([make][probably])
I(12,34): 0.13623356819152832	 ([yes,][aided])
I(21,65): -0.13623011112213135	 (["][bad])
I(46,58): 0.1361008882522583	 ([accomplished][probably])
I(10,30): -0.13558781147003174	 ([take][leader])
I(3,18): -0.13549184799194336	 ([goof - ball][different])
I(36,49): 0.13515067100524902	 ([ugly][entitled])
I(4,10): -0.1350928544998169	 ([teenager][take])
I(6,40): -0.1348816156387329	 ([madman][stop])
I(3,43): -0.13454842567443848	 ([goof - ball][since])
I(35,38): 0.13410842418670654	 ([big][".])
I(27,61): -0.13399779796600342	 ([put][national])
I(12,65): 0.13379156589508057	 ([yes,][bad])
I(41): -0.13374686241149902	 ([him?])
I(26,45): 0.13364505767822266	 ([getting][neighbor])
I(0,13): 0.13314712047576904	 ([another][fact])
I(19,33): 0.13293278217315674	 ([feel.][leader])
I(10,32): -0.132848858833313	 ([take][cult])
I(30,32): -0.13283812999725342	 ([leader][cult])
I(27,29): 0.13261127471923828	 ([put][whose])
I(25,51): 0.13252878189086914	 ([majelewski][least])
I(0,15): 0.13234245777130127	 ([another][canada])
I(23,24): 0.1320115327835083	 ([teenager][jim])
I(33,56): -0.1320103406906128	 ([leader][still,])
I(35,59): 0.1319432258605957	 ([big][want])
I(55,58): 0.13162410259246826	 ([movie.][probably])
I(20,51): 0.1316232681274414	 ([brain][least])
I(2,58): -0.13146984577178955	 ([flick][probably])
I(48,63): 0.13138437271118164	 ([they're][care])
I(26,65): -0.1312175989151001	 ([getting][bad])
I(8,63): 0.13121092319488525	 ([sidekick][care])
I(40,54): -0.13117539882659912	 ([stop][horror])
I(28,59): 0.13105714321136475	 ([treatment][want])
I(3,16): 0.1307539939880371	 ([goof - ball][gives])
I(56,64): -0.13048839569091797	 ([still,][all.])
I(7,16): 0.13042795658111572	 ([supernatural][gives])
I(43,61): 0.1303997039794922	 ([since][national])
I(9,60): 0.13037312030792236	 ([want][known])
I(27,43): -0.12993550300598145	 ([put][since])
I(8,22): 0.1296372413635254	 ([sidekick][troublesome])
I(0,1): -0.12940406799316406	 ([another][horror])
I(63,65): -0.12937915325164795	 ([care][bad])
I(5,28): 0.12864768505096436	 ([battles][treatment])
I(35,47): 0.12852263450622559	 ([big][accomplished,])
I(57,67): 0.1282486915588379	 ([they'll][brain.])
I(20,59): -0.12819278240203857	 ([brain][want])
I(31,60): 0.12758302688598633	 ([turns][known])
I(64,66): -0.12742352485656738	 ([all.][guy])
I(12,42): 0.12720096111297607	 ([yes,][guess])
I(25,31): 0.12718868255615234	 ([majelewski][turns])
I(40,62): -0.12711632251739502	 ([stop][health])
I(6,10): -0.12707650661468506	 ([madman][take])
I(25,66): 0.12689518928527832	 ([majelewski][guy])
I(4,12): 0.12640869617462158	 ([teenager][yes,])
I(21,28): 0.12628066539764404	 (["][treatment])
I(35,61): -0.12588655948638916	 ([big][national])
I(6,50): 0.12575769424438477	 ([madman][make])
I(11,24): -0.12563765048980713	 ([over?!][jim])
I(16,34): 0.12558627128601074	 ([gives][aided])
I(19,61): -0.12551283836364746	 ([feel.][national])
I(8,49): 0.12513232231140137	 ([sidekick][entitled])
I(37,39): -0.12508785724639893	 ([" brain][jim])
I(43,66): -0.12503981590270996	 ([since][guy])
I(58,63): 0.1245807409286499	 ([probably][care])
I(10,67): 0.12456238269805908	 ([take][brain.])
I(12,60): 0.12445628643035889	 ([yes,][known])
I(54,57): 0.12439000606536865	 ([horror][they'll])
I(4,7): 0.12420952320098877	 ([teenager][supernatural])
I(0,65): -0.12379968166351318	 ([another][bad])
I(9,46): 0.12369203567504883	 ([want][accomplished])
I(7,33): 0.12357103824615479	 ([supernatural][leader])
I(25,32): 0.12344658374786377	 ([majelewski][cult])
I(15,43): -0.12333798408508301	 ([canada][since])
I(48,62): 0.1230241060256958	 ([they're][health])
I(7,55): 0.12280213832855225	 ([supernatural][movie.])
I(41,65): -0.12276530265808105	 ([him?][bad])
I(11,27): 0.12255585193634033	 ([over?!][put])
I(5,49): 0.1224205493927002	 ([battles][entitled])
I(49,67): 0.12239551544189453	 ([entitled][brain.])
I(4,63): 0.12232661247253418	 ([teenager][care])
I(22,57): -0.12225735187530518	 ([troublesome][they'll])
I(20,60): 0.1221851110458374	 ([brain][known])
I(38,54): -0.12216556072235107	 ([".][horror])
I(6,17): 0.12190043926239014	 ([madman][slightly])
I(7,65): -0.12177765369415283	 ([supernatural][bad])
I(8,51): -0.12177443504333496	 ([sidekick][least])
I(49,57): 0.12157702445983887	 ([entitled][they'll])
I(9,17): 0.12142598628997803	 ([want][slightly])
I(24,26): 0.12130439281463623	 ([jim][getting])
I(44,55): -0.12093710899353027	 ([northern][movie.])
I(27,32): -0.12089407444000244	 ([put][cult])
I(37,60): 0.1204153299331665	 ([" brain][known])
I(1,26): 0.12031495571136475	 ([horror][getting])
I(20,38): 0.12012505531311035	 ([brain][".])
I(4,21): 0.11989915370941162	 ([teenager]["])
I(29,47): 0.11982595920562744	 ([whose][accomplished,])
