---------- AND Interactions ----------
I(26): 3.689851760864258	 ([great])
I(21,46): 0.20257076621055603	 ([bug's][joe])
I(0,27): 0.2025158405303955	 ([bought][story,])
I(34,59): 0.20243516564369202	 ([dim][distract])
I(0,49): 0.20203721523284912	 ([bought][scene])
I(42,43): 0.20169097185134888	 ([voiced][late])
I(26,29): -0.20130550861358643	 ([great][characters])
I(9,37): 0.20125043392181396	 ([trailer][voiced])
I(38,49): -0.19972240924835205	 ([brad][scene])
I(7,38): 0.19922709465026855	 ([theaters][brad])
I(7,37): 0.198855459690094	 ([theaters][voiced])
I(50,52): 0.19807037711143494	 ([slim][stick])
I(56,59): 0.19772052764892578	 ([lifts][distract])
I(19,56): -0.19749212265014648	 ([feature!][lifts])
I(5,63): 0.19703805446624756	 ([video][hoo])
I(5,52): 0.19699299335479736	 ([video][stick])
I(3,44): 0.19695448875427246	 ([tape][pixar])
I(0,8): 0.19692593812942505	 ([bought][saw])
I(13,64): -0.19655683636665344	 ([story.][mr.])
I(50,61): 0.19608086347579956	 ([slim][hemlich's])
I(64,65): -0.19579529762268066	 ([mr.][early])
I(38,41): 0.19562053680419922	 ([brad][caterpillar])
I(64): -0.19553622603416443	 ([mr.])
I(1,46): 0.19468161463737488	 ([toy][joe])
I(56,60): -0.19454360008239746	 ([lifts][bird])
I(35,51): 0.1942768096923828	 ([rhino][walking])
I(35,46): 0.19373193383216858	 ([rhino][joe])
I(9,10): 0.19309669733047485	 ([trailer][said])
I(17,44): -0.19303643703460693	 ([gonna][pixar])
I(0,41): 0.19296538829803467	 ([bought][caterpillar])
I(35,64): 0.19264960289001465	 ([rhino][mr.])
I(7,47): -0.19245445728302002	 ([theaters][ranft.])
I(9,22): 0.192391037940979	 ([trailer][life])
I(12,56): -0.1922125220298767	 ([toy][lifts])
I(7,19): -0.192083477973938	 ([theaters][feature!])
I(28,38): 0.19192391633987427	 ([great][brad])
I(32,39): -0.19137263298034668	 ([favorite][garrett])
I(21,27): 0.19131827354431152	 ([bug's][story,])
I(11,45): 0.19093215465545654	 ([creators][storyman])
I(7,27): 0.19061589241027832	 ([theaters][story,])
I(26,33): -0.19054913520812988	 ([great][characters])
I(18,46): 0.1898883879184723	 ([good][joe])
I(10,15): 0.18980973958969116	 ([said][saw])
I(43,55): -0.18906676769256592	 ([late][pierce )])
I(25,59): -0.18883013725280762	 ([story][distract])
I(24,25): 0.1885969638824463	 ([toy][story])
I(38,43): 0.18830683827400208	 ([brad][late])
I(46,60): 0.1881106197834015	 ([joe][bird])
I(2,44): -0.18763089179992676	 ([story][pixar])
I(6,13): 0.1874135434627533	 ([released][story.])
I(39,46): 0.18697327375411987	 ([garrett][joe])
I(40,59): 0.18677401542663574	 ([hemlich][distract])
I(36,55): 0.185940682888031	 ([beetle][pierce )])
I(7,20): 0.18559467792510986	 ([theaters][right!])
I(11,44): -0.1844969391822815	 ([creators][pixar])
I(7,46): 0.18441322445869446	 ([theaters][joe])
I(19,49): -0.1842837929725647	 ([feature!][scene])
I(14,18): -0.18376785516738892	 ([soon][good])
I(45,64): -0.18311545252799988	 ([storyman][mr.])
I(2,26): 0.1826552152633667	 ([story][great])
I(11,16): -0.18257582187652588	 ([creators][knew])
I(43,49): -0.1820942759513855	 ([late][scene])
I(20,28): -0.18156063556671143	 ([right!][great])
I(0,48): -0.18120884895324707	 ([bought][favorite])
I(33,41): 0.1811739206314087	 ([characters][caterpillar])
I(37,42): 0.18100115656852722	 ([voiced][voiced])
I(37,48): 0.18090105056762695	 ([voiced][favorite])
I(22,27): -0.18075311183929443	 ([life][story,])
I(41,49): -0.1796114444732666	 ([caterpillar][scene])
I(32,51): -0.1795039176940918	 ([favorite][walking])
I(22,46): 0.17909827828407288	 ([life][joe])
I(1,35): 0.1790180206298828	 ([toy][rhino])
I(15,49): 0.17869526147842407	 ([saw][scene])
I(17,22): 0.17833518981933594	 ([gonna][life])
I(7,24): 0.17808908224105835	 ([theaters][toy])
I(0,36): 0.1779957413673401	 ([bought][beetle])
I(3,6): 0.1778339147567749	 ([tape][released])
I(53,59): 0.17759370803833008	 ([( david][distract])
I(35,53): 0.17759358882904053	 ([rhino][( david])
I(5,17): 0.17751049995422363	 ([video][gonna])
I(61,63): 0.17748942971229553	 ([hemlich's][hoo])
I(19,59): -0.177293062210083	 ([feature!][distract])
I(22,33): -0.1768726110458374	 ([life][characters])
I(14,15): -0.17683911323547363	 ([soon][saw])
I(56,65): -0.17594373226165771	 ([lifts][early])
I(44,45): -0.1758882999420166	 ([pixar][storyman])
I(26,51): -0.17575764656066895	 ([great][walking])
I(1,36): 0.1756197214126587	 ([toy][beetle])
I(31,38): 0.1756160855293274	 ([animation.][brad])
I(51,60): -0.17554253339767456	 ([walking][bird])
I(53,61): 0.17533573508262634	 ([( david][hemlich's])
I(24,46): 0.17503875494003296	 ([toy][joe])
I(13,15): -0.175004243850708	 ([story.][saw])
I(12,21): 0.17482322454452515	 ([toy][bug's])
I(18,20): -0.17359256744384766	 ([good][right!])
I(4,49): 0.17359095811843872	 ([came][scene])
I(28,56): -0.17330658435821533	 ([great][lifts])
I(13,16): -0.17312848567962646	 ([story.][knew])
I(50,58): 0.17272591590881348	 ([slim][trying])
I(25,33): -0.17258447408676147	 ([story][characters])
I(5,45): 0.17215752601623535	 ([video][storyman])
I(3,12): -0.17171502113342285	 ([tape][toy])
I(35,39): 0.17115026712417603	 ([rhino][garrett])
I(1,19): 0.1710362434387207	 ([toy][feature!])
I(10,17): 0.17102402448654175	 ([said][gonna])
I(42,59): 0.170740008354187	 ([voiced][distract])
I(39,58): 0.17054617404937744	 ([garrett][trying])
I(36,39): 0.1702752709388733	 ([beetle][garrett])
I(29,33): -0.1702744960784912	 ([characters][characters])
I(31,41): 0.1699274182319641	 ([animation.][caterpillar])
I(3,45): 0.16948938369750977	 ([tape][storyman])
I(48,52): -0.16903233528137207	 ([favorite][stick])
I(20,27): -0.16856026649475098	 ([right!][story,])
I(6,28): 0.16848409175872803	 ([released][great])
I(24,44): -0.16839975118637085	 ([toy][pixar])
I(19,41): 0.16772890090942383	 ([feature!][caterpillar])
I(6,31): 0.16769173741340637	 ([released][animation.])
I(17,45): -0.16763383150100708	 ([gonna][storyman])
I(8,16): -0.16759192943572998	 ([saw][knew])
I(12,44): -0.1673417091369629	 ([toy][pixar])
I(26,63): -0.16703271865844727	 ([great][hoo])
I(45): 0.16701555252075195	 ([storyman])
I(1,11): -0.16682308912277222	 ([toy][creators])
I(27,34): -0.16648852825164795	 ([story,][dim])
I(20,31): -0.1662132740020752	 ([right!][animation.])
I(16,19): -0.16585981845855713	 ([knew][feature!])
I(36,51): 0.16575372219085693	 ([beetle][walking])
I(18,24): -0.16552859544754028	 ([good][toy])
I(20,44): -0.16550838947296143	 ([right!][pixar])
I(28,42): 0.16524577140808105	 ([great][voiced])
I(32,43): -0.16504597663879395	 ([favorite][late])
I(11,18): -0.16493725776672363	 ([creators][good])
I(16,18): -0.1649010181427002	 ([knew][good])
I(12,26): 0.16486167907714844	 ([toy][great])
I(40,58): 0.16434729099273682	 ([hemlich][trying])
I(26,35): 0.16425275802612305	 ([great][rhino])
I(4,30): -0.16352510452270508	 ([came][great])
I(21,38): 0.16342121362686157	 ([bug's][brad])
I(36,47): 0.16341179609298706	 ([beetle][ranft.])
I(35,57): 0.16282129287719727	 ([rhino][hemlich])
I(7,64): 0.1624131202697754	 ([theaters][mr.])
I(8,13): -0.16162580251693726	 ([saw][story.])
I(28,46): 0.16162315011024475	 ([great][joe])
I(51,65): -0.16158735752105713	 ([walking][early])
I(0,16): -0.16156470775604248	 ([bought][knew])
I(5,41): 0.16115903854370117	 ([video][caterpillar])
I(26,61): 0.16099020838737488	 ([great][hemlich's])
I(3,35): -0.15950226783752441	 ([tape][rhino])
I(40,45): 0.1594896912574768	 ([hemlich][storyman])
I(16,17): -0.1594020128250122	 ([knew][gonna])
I(38,44): 0.15938884019851685	 ([brad][pixar])
I(9,11): 0.1593729853630066	 ([trailer][creators])
I(9,19): 0.15874087810516357	 ([trailer][feature!])
I(21,53): 0.15872764587402344	 ([bug's][( david])
I(3,24): -0.15810149908065796	 ([tape][toy])
I(0,61): 0.15748247504234314	 ([bought][hemlich's])
I(3,38): -0.15738826990127563	 ([tape][brad])
I(24,32): 0.15694618225097656	 ([toy][favorite])
I(23): -0.15687787532806396	 ([like])
I(26,34): -0.15678906440734863	 ([great][dim])
I(39,53): 0.1567050814628601	 ([garrett][( david])
I(17,30): 0.15665113925933838	 ([gonna][great])
I(38,61): 0.15639784932136536	 ([brad][hemlich's])
I(30,62): -0.15618419647216797	 ([great][like])
I(44,56): -0.15605556964874268	 ([pixar][lifts])
I(31,63): -0.1559814214706421	 ([animation.][hoo])
I(11,19): -0.1557130217552185	 ([creators][feature!])
I(15,19): -0.15571218729019165	 ([saw][feature!])
I(23,62): -0.15567052364349365	 ([like][like])
I(53,62): -0.1555270552635193	 ([( david][like])
I(10,56): -0.15545910596847534	 ([said][lifts])
I(43,50): 0.15526807308197021	 ([late][slim])
I(45,58): 0.15462839603424072	 ([storyman][trying])
I(0,24): 0.15455251932144165	 ([bought][toy])
I(7,34): -0.1540442705154419	 ([theaters][dim])
I(24,36): 0.1539837121963501	 ([toy][beetle])
I(17,36): -0.15385401248931885	 ([gonna][beetle])
I(22,56): -0.1538074016571045	 ([life][lifts])
I(40,48): 0.15380650758743286	 ([hemlich][favorite])
I(29,43): -0.1537957787513733	 ([characters][late])
I(20,22): -0.15358829498291016	 ([right!][life])
I(8,49): 0.1533380150794983	 ([saw][scene])
I(16,21): -0.15301448106765747	 ([knew][bug's])
I(9,24): 0.15269291400909424	 ([trailer][toy])
I(22,49): 0.15249896049499512	 ([life][scene])
I(20,43): -0.15232765674591064	 ([right!][late])
I(3,36): 0.15211838483810425	 ([tape][beetle])
I(24,38): 0.15173226594924927	 ([toy][brad])
I(24): -0.15170735120773315	 ([toy])
I(3,63): 0.1513243317604065	 ([tape][hoo])
I(6,62): 0.15105310082435608	 ([released][like])
I(32,47): -0.15051984786987305	 ([favorite][ranft.])
I(30,33): -0.1505192518234253	 ([great][characters])
I(30,52): -0.15033292770385742	 ([great][stick])
I(31,43): -0.1502036452293396	 ([animation.][late])
I(4,56): -0.14970874786376953	 ([came][lifts])
I(30,51): -0.1495596170425415	 ([great][walking])
I(14,48): 0.14939230680465698	 ([soon][favorite])
I(18,62): -0.14885658025741577	 ([good][like])
I(17,29): 0.14870434999465942	 ([gonna][characters])
I(7,51): 0.1486436128616333	 ([theaters][walking])
I(50,56): -0.14861059188842773	 ([slim][lifts])
I(58,65): 0.14852774143218994	 ([trying][early])
I(35,63): 0.1482081413269043	 ([rhino][hoo])
I(0,4): -0.14807415008544922	 ([bought][came])
I(60,61): 0.14779075980186462	 ([bird][hemlich's])
I(17,43): -0.1474071741104126	 ([gonna][late])
I(33,56): -0.14719504117965698	 ([characters][lifts])
I(27,61): 0.14718052744865417	 ([story,][hemlich's])
I(29): 0.1469937562942505	 ([characters])
I(37,41): 0.14689946174621582	 ([voiced][caterpillar])
I(37,58): 0.146653413772583	 ([voiced][trying])
I(4,10): -0.1461506485939026	 ([came][said])
I(17,46): 0.14612480998039246	 ([gonna][joe])
I(18,60): -0.14560139179229736	 ([good][bird])
I(1,56): -0.14495807886123657	 ([toy][lifts])
I(25,48): -0.1446264386177063	 ([story][favorite])
I(34,44): -0.1445055902004242	 ([dim][pixar])
I(22,63): -0.14441990852355957	 ([life][hoo])
I(1,49): 0.1442355513572693	 ([toy][scene])
I(46,51): 0.1440986692905426	 ([joe][walking])
I(36,60): 0.14389020204544067	 ([beetle][bird])
I(25,46): 0.14351651072502136	 ([story][joe])
I(0,25): 0.1434749960899353	 ([bought][story])
I(8): 0.14335662126541138	 ([saw])
I(3,20): 0.14320433139801025	 ([tape][right!])
I(20,60): -0.1431201696395874	 ([right!][bird])
I(7,28): 0.14308381080627441	 ([theaters][great])
I(15,20): -0.14255952835083008	 ([saw][right!])
I(5,37): 0.14233195781707764	 ([video][voiced])
I(33,38): -0.14227396249771118	 ([characters][brad])
I(31,35): 0.1421230435371399	 ([animation.][rhino])
I(20,61): -0.14197388291358948	 ([right!][hemlich's])
I(0,56): -0.1419612169265747	 ([bought][lifts])
I(32,52): -0.14124155044555664	 ([favorite][stick])
I(18,55): 0.14119815826416016	 ([good][pierce )])
I(29,56): -0.14118051528930664	 ([characters][lifts])
I(58,61): 0.14102062582969666	 ([trying][hemlich's])
I(39,41): 0.1404132843017578	 ([garrett][caterpillar])
I(2,22): -0.14033865928649902	 ([story][life])
I(9,21): -0.1403101682662964	 ([trailer][bug's])
I(22,24): 0.1402645707130432	 ([life][toy])
I(42,58): 0.1402425765991211	 ([voiced][trying])
I(9,50): 0.13989520072937012	 ([trailer][slim])
I(0,43): 0.13976198434829712	 ([bought][late])
I(10,13): 0.13885784149169922	 ([said][story.])
I(5,36): -0.13872075080871582	 ([video][beetle])
I(0,46): 0.13843896985054016	 ([bought][joe])
I(5,20): 0.138330340385437	 ([video][right!])
I(39,50): 0.13813942670822144	 ([garrett][slim])
I(27,50): 0.13777530193328857	 ([story,][slim])
I(5,61): -0.1376526653766632	 ([video][hemlich's])
I(21,25): 0.13747161626815796	 ([bug's][story])
I(26,41): 0.1372816562652588	 ([great][caterpillar])
I(26,54): 0.13715219497680664	 ([great][hyde])
I(10,25): 0.13696640729904175	 ([said][story])
I(47,58): 0.13651025295257568	 ([ranft.][trying])
I(9,25): 0.13598865270614624	 ([trailer][story])
I(32,40): 0.13567328453063965	 ([favorite][hemlich])
I(12,42): 0.13560622930526733	 ([toy][voiced])
I(20,33): 0.1347295641899109	 ([right!][characters])
I(2,8): 0.1345784068107605	 ([story][saw])
I(10,28): -0.13379746675491333	 ([said][great])
I(43,48): -0.13362711668014526	 ([late][favorite])
I(4,15): -0.13306838274002075	 ([came][saw])
I(12,62): 0.1330156922340393	 ([toy][like])
I(12,36): 0.13273173570632935	 ([toy][beetle])
I(7,21): 0.13263708353042603	 ([theaters][bug's])
I(12,64): -0.13253620266914368	 ([toy][mr.])
I(6,65): -0.13252002000808716	 ([released][early])
I(25,35): 0.13233524560928345	 ([story][rhino])
I(19,61): -0.13192033767700195	 ([feature!][hemlich's])
I(11,60): -0.13148373365402222	 ([creators][bird])
I(27,28): 0.1313554048538208	 ([story,][great])
I(22,23): 0.13134169578552246	 ([life][like])
I(22,45): -0.13109612464904785	 ([life][storyman])
I(6,63): 0.13067886233329773	 ([released][hoo])
I(24,41): 0.13064932823181152	 ([toy][caterpillar])
I(30,58): -0.13064122200012207	 ([great][trying])
I(18,64): -0.13063275814056396	 ([good][mr.])
I(2,36): 0.13058632612228394	 ([story][beetle])
I(41,53): 0.13049519062042236	 ([caterpillar][( david])
I(10,41): 0.13016271591186523	 ([said][caterpillar])
I(3,30): 0.13005876541137695	 ([tape][great])
I(42,44): 0.1299140453338623	 ([voiced][pixar])
I(40): -0.12961798906326294	 ([hemlich])
I(11,13): -0.12961190938949585	 ([creators][story.])
I(13,28): -0.12959694862365723	 ([story.][great])
I(17,33): 0.12948715686798096	 ([gonna][characters])
I(27,47): -0.1293085813522339	 ([story,][ranft.])
I(5,40): -0.1291763186454773	 ([video][hemlich])
I(36,61): 0.12910988926887512	 ([beetle][hemlich's])
I(41,54): -0.12883269786834717	 ([caterpillar][hyde])
I(22,41): 0.12873446941375732	 ([life][caterpillar])
I(36,46): 0.1282115876674652	 ([beetle][joe])
I(9,45): 0.12812793254852295	 ([trailer][storyman])
I(51,52): -0.12809205055236816	 ([walking][stick])
I(17,49): -0.12780511379241943	 ([gonna][scene])
I(2,34): -0.12778040766716003	 ([story][dim])
I(27,58): -0.12773633003234863	 ([story,][trying])
I(48,65): 0.12771391868591309	 ([favorite][early])
I(2,20): -0.12723302841186523	 ([story][right!])
I(1,20): -0.12722378969192505	 ([toy][right!])
I(12,17): -0.12686723470687866	 ([toy][gonna])
I(2,31): -0.1265946626663208	 ([story][animation.])
I(43,52): -0.126489520072937	 ([late][stick])
I(13,31): -0.12639522552490234	 ([story.][animation.])
I(1,34): -0.12602391839027405	 ([toy][dim])
I(29,36): 0.12566262483596802	 ([characters][beetle])
I(20,65): -0.12501788139343262	 ([right!][early])
I(8,19): -0.12498044967651367	 ([saw][feature!])
I(28,49): 0.12496453523635864	 ([great][scene])
I(42,60): 0.12494969367980957	 ([voiced][bird])
I(42,50): 0.12493261694908142	 ([voiced][slim])
I(1,2): -0.1244652271270752	 ([toy][story])
I(28,51): -0.12440222501754761	 ([great][walking])
I(15,38): 0.12433159351348877	 ([saw][brad])
I(55): -0.12397313117980957	 ([pierce )])
I(11): 0.12391477823257446	 ([creators])
I(5,19): -0.12370753288269043	 ([video][feature!])
I(17,62): 0.12369871139526367	 ([gonna][like])
I(36,43): -0.12363970279693604	 ([beetle][late])
I(20,58): -0.12362682819366455	 ([right!][trying])
I(17,20): -0.12356823682785034	 ([gonna][right!])
I(41,64): -0.12354254722595215	 ([caterpillar][mr.])
I(28,50): -0.12353205680847168	 ([great][slim])
I(18,40): 0.12333375215530396	 ([good][hemlich])
I(48,49): -0.1231374740600586	 ([favorite][scene])
I(30,63): -0.12254476547241211	 ([great][hoo])
I(7,44): 0.12231099605560303	 ([theaters][pixar])
I(15,48): -0.12222790718078613	 ([saw][favorite])
I(41,60): 0.12205934524536133	 ([caterpillar][bird])
I(37,56): -0.12196385860443115	 ([voiced][lifts])
I(4,36): 0.12189158797264099	 ([came][beetle])
I(25,44): -0.12185436487197876	 ([story][pixar])
I(31,65): -0.12174332141876221	 ([animation.][early])
I(44,55): -0.12174093723297119	 ([pixar][pierce )])
I(3,16): 0.12167781591415405	 ([tape][knew])
I(40,56): 0.121532142162323	 ([hemlich][lifts])
I(53,65): 0.12121939659118652	 ([( david][early])
I(58,60): 0.12097477912902832	 ([trying][bird])
I(24,50): 0.12088614702224731	 ([toy][slim])
I(32,55): 0.12065744400024414	 ([favorite][pierce )])
I(20,62): -0.12062913179397583	 ([right!][like])
I(19,48): -0.12057900428771973	 ([feature!][favorite])
I(0,21): -0.1205679178237915	 ([bought][bug's])
I(4,17): 0.12042713165283203	 ([came][gonna])
I(0,18): -0.1202230453491211	 ([bought][good])
I(37,40): 0.12011545896530151	 ([voiced][hemlich])
I(5,11): -0.11996394395828247	 ([video][creators])
I(13,41): -0.11972391605377197	 ([story.][caterpillar])
I(25,51): 0.11961817741394043	 ([story][walking])
I(43,46): 0.11954709887504578	 ([late][joe])
I(28,64): -0.11936771869659424	 ([great][mr.])
I(37,49): -0.11894270777702332	 ([voiced][scene])
I(28,63): -0.11882185935974121	 ([great][hoo])
I(18,63): -0.11866331100463867	 ([good][hoo])
I(2,56): 0.11862754821777344	 ([story][lifts])
I(31,45): -0.11862468719482422	 ([animation.][storyman])
I(16,60): -0.11842739582061768	 ([knew][bird])
I(27,60): -0.11803042888641357	 ([story,][bird])
I(24,42): 0.11795458197593689	 ([toy][voiced])
I(3,25): 0.11782306432723999	 ([tape][story])
I(53,64): 0.11777660250663757	 ([( david][mr.])
I(23,58): 0.11748909950256348	 ([like][trying])
I(6,54): -0.11713775992393494	 ([released][hyde])
I(43,58): -0.11713498830795288	 ([late][trying])
I(5,24): 0.11710971593856812	 ([video][toy])
I(2,61): 0.11680483818054199	 ([story][hemlich's])
I(6,40): -0.11674407124519348	 ([released][hemlich])
I(37): -0.11636495590209961	 ([voiced])
I(42,46): 0.116219162940979	 ([voiced][joe])
I(34,35): 0.11595991253852844	 ([dim][rhino])
I(10,36): 0.11548495292663574	 ([said][beetle])
I(15,32): -0.1154637336730957	 ([saw][favorite])
I(34,37): -0.11537724733352661	 ([dim][voiced])
I(55,57): -0.11532700061798096	 ([pierce )][hemlich])
I(44,50): 0.11527609825134277	 ([pixar][slim])
I(5,47): -0.11485779285430908	 ([video][ranft.])
I(17,31): -0.11479806900024414	 ([gonna][animation.])
I(9,40): -0.11478769779205322	 ([trailer][hemlich])
I(6,34): -0.11464709043502808	 ([released][dim])
I(0,13): 0.11461108922958374	 ([bought][story.])
I(40,42): 0.11406716704368591	 ([hemlich][voiced])
I(55,65): -0.11365097761154175	 ([pierce )][early])
I(30,40): -0.11350619792938232	 ([great][hemlich])
I(39): 0.11339908838272095	 ([garrett])
I(41,65): 0.11339473724365234	 ([caterpillar][early])
I(3,43): 0.11328709125518799	 ([tape][late])
I(12,31): -0.11325812339782715	 ([toy][animation.])
I(49,57): 0.11320555210113525	 ([scene][hemlich])
I(2,19): -0.11313706636428833	 ([story][feature!])
I(1,62): 0.11291515827178955	 ([toy][like])
I(8,17): 0.11284124851226807	 ([saw][gonna])
I(21,65): 0.11282575130462646	 ([bug's][early])
I(15,27): 0.1127936840057373	 ([saw][story,])
I(18,23): -0.11168467998504639	 ([good][like])
I(9,57): -0.11147511005401611	 ([trailer][hemlich])
I(50,65): -0.11147060990333557	 ([slim][early])
I(37,50): 0.11131265759468079	 ([voiced][slim])
I(26,65): 0.11118865013122559	 ([great][early])
I(32,57): 0.11015844345092773	 ([favorite][hemlich])
I(21,37): 0.11001050472259521	 ([bug's][voiced])
I(15,21): -0.10993373394012451	 ([saw][bug's])
I(50,55): 0.10983580350875854	 ([slim][pierce )])
I(27,57): 0.10980308055877686	 ([story,][hemlich])
I(22,65): 0.10955190658569336	 ([life][early])
I(31,42): -0.1093587875366211	 ([animation.][voiced])
I(35,45): 0.10915601253509521	 ([rhino][storyman])
I(45,57): 0.1090274453163147	 ([storyman][hemlich])
I(26,40): -0.10897302627563477	 ([great][hemlich])
I(34,36): 0.10845991969108582	 ([dim][beetle])
I(3,46): -0.10832342505455017	 ([tape][joe])
I(51,59): -0.10829854011535645	 ([walking][distract])
I(2,41): 0.10816353559494019	 ([story][caterpillar])
I(16,32): -0.10807585716247559	 ([knew][favorite])
I(13,61): 0.1076875627040863	 ([story.][hemlich's])
I(17,41): -0.10765218734741211	 ([gonna][caterpillar])
I(4,59): 0.10761857032775879	 ([came][distract])
I(62,64): 0.10749092698097229	 ([like][mr.])
I(22,37): -0.10721421241760254	 ([life][voiced])
I(17,59): 0.10689449310302734	 ([gonna][distract])
I(1,33): 0.10687536001205444	 ([toy][characters])
I(1,16): -0.10666334629058838	 ([toy][knew])
I(22,64): 0.10666215419769287	 ([life][mr.])
I(49,61): -0.10647982358932495	 ([scene][hemlich's])
I(12,46): 0.10647189617156982	 ([toy][joe])
I(4,46): 0.10643652081489563	 ([came][joe])
I(11,56): -0.10612112283706665	 ([creators][lifts])
I(9,13): 0.10609889030456543	 ([trailer][story.])
I(20,25): 0.10602855682373047	 ([right!][story])
I(9,53): 0.10598194599151611	 ([trailer][( david])
I(38,52): -0.10585248470306396	 ([brad][stick])
I(4,45): 0.10576975345611572	 ([came][storyman])
I(60,64): -0.10521936416625977	 ([bird][mr.])
I(33,43): -0.10512757301330566	 ([characters][late])
I(36,38): -0.10509556531906128	 ([beetle][brad])
I(39,40): -0.10449278354644775	 ([garrett][hemlich])
I(40,55): 0.10441726446151733	 ([hemlich][pierce )])
I(46,55): 0.10433191061019897	 ([joe][pierce )])
I(46,62): 0.10425236821174622	 ([joe][like])
I(36,64): -0.10403716564178467	 ([beetle][mr.])
I(28,45): -0.1039423942565918	 ([great][storyman])
I(12,27): 0.10383129119873047	 ([toy][story,])
I(19,35): 0.10369348526000977	 ([feature!][rhino])
I(17,23): 0.10359716415405273	 ([gonna][like])
I(16,31): 0.10358870029449463	 ([knew][animation.])
I(29,38): -0.10357707738876343	 ([characters][brad])
I(12,53): 0.10353028774261475	 ([toy][( david])
I(56,61): 0.10335215926170349	 ([lifts][hemlich's])
I(0,19): 0.10332173109054565	 ([bought][feature!])
I(20,24): -0.10328167676925659	 ([right!][toy])
I(29,59): -0.10327315330505371	 ([characters][distract])
I(42,61): 0.10291779041290283	 ([voiced][hemlich's])
I(25,38): 0.10247737169265747	 ([story][brad])
I(22,55): -0.10242021083831787	 ([life][pierce )])
I(1,60): -0.10206359624862671	 ([toy][bird])
I(8,58): -0.10201609134674072	 ([saw][trying])
I(20,23): -0.1020042896270752	 ([right!][like])
I(43,65): -0.10191464424133301	 ([late][early])
I(34,45): -0.10191059112548828	 ([dim][storyman])
I(51,61): 0.10168305039405823	 ([walking][hemlich's])
I(11,58): -0.10165387392044067	 ([creators][trying])
I(27,43): -0.10162353515625	 ([story,][late])
I(20,64): -0.10118293762207031	 ([right!][mr.])
I(53,58): -0.1008228063583374	 ([( david][trying])
I(22,36): 0.10065734386444092	 ([life][beetle])
I(3,50): -0.1005939245223999	 ([tape][slim])
I(23,32): -0.1005014181137085	 ([like][favorite])
I(3,8): 0.10007220506668091	 ([tape][saw])
I(6,20): 0.09997570514678955	 ([released][right!])
I(28,55): -0.09992218017578125	 ([great][pierce )])
I(23,56): -0.09928655624389648	 ([like][lifts])
I(51,57): -0.09923243522644043	 ([walking][hemlich])
I(38,57): 0.09907138347625732	 ([brad][hemlich])
I(2,16): 0.09901630878448486	 ([story][knew])
I(3,21): -0.09891587495803833	 ([tape][bug's])
I(31,58): -0.09863245487213135	 ([animation.][trying])
I(36,57): 0.09852057695388794	 ([beetle][hemlich])
I(30,59): 0.098488450050354	 ([great][distract])
I(39,45): 0.09842902421951294	 ([garrett][storyman])
I(29,41): 0.09788024425506592	 ([characters][caterpillar])
I(4,53): 0.09786874055862427	 ([came][( david])
I(20,29): 0.09773683547973633	 ([right!][characters])
I(6,17): 0.09770557284355164	 ([released][gonna])
I(35,42): 0.09768697619438171	 ([rhino][voiced])
I(1,8): 0.09767395257949829	 ([toy][saw])
I(22,52): -0.09766089916229248	 ([life][stick])
I(54,56): -0.09762752056121826	 ([hyde][lifts])
I(7,15): 0.09732198715209961	 ([theaters][saw])
I(31,54): -0.097256600856781	 ([animation.][hyde])
I(46,52): 0.09717592597007751	 ([joe][stick])
I(27,46): 0.09715309739112854	 ([story,][joe])
I(48,64): -0.09705376625061035	 ([favorite][mr.])
I(6,16): 0.09705176949501038	 ([released][knew])
I(13,18): -0.0970386266708374	 ([story.][good])
I(18,35): 0.09681558609008789	 ([good][rhino])
I(16,63): -0.09666383266448975	 ([knew][hoo])
I(23,48): -0.09639561176300049	 ([like][favorite])
I(38,56): 0.09637182950973511	 ([brad][lifts])
I(29,60): -0.09605145454406738	 ([characters][bird])
I(11,61): -0.09602755308151245	 ([creators][hemlich's])
I(30,55): -0.09588515758514404	 ([great][pierce )])
I(31,64): 0.09555113315582275	 ([animation.][mr.])
I(25,53): 0.095539391040802	 ([story][( david])
I(6,56): 0.09531283378601074	 ([released][lifts])
I(5,43): 0.09509497880935669	 ([video][late])
I(14,32): 0.09483569860458374	 ([soon][favorite])
I(31,39): -0.09471672773361206	 ([animation.][garrett])
I(4,63): -0.0945960283279419	 ([came][hoo])
I(18,53): 0.09412145614624023	 ([good][( david])
I(0,45): 0.09391927719116211	 ([bought][storyman])
I(13,46): -0.09354981780052185	 ([story.][joe])
I(34,56): 0.09332147240638733	 ([dim][lifts])
I(20,59): -0.0932760238647461	 ([right!][distract])
I(13,49): -0.09315735101699829	 ([story.][scene])
I(51,55): -0.0931469202041626	 ([walking][pierce )])
I(12,45): 0.09311038255691528	 ([toy][storyman])
I(53,63): 0.09309506416320801	 ([( david][hoo])
I(27,49): -0.09309190511703491	 ([story,][scene])
I(46,56): 0.09277403354644775	 ([joe][lifts])
I(65): 0.0927278995513916	 ([early])
I(15,31): 0.09269183874130249	 ([saw][animation.])
I(49): -0.09249728918075562	 ([scene])
I(1,48): -0.09229588508605957	 ([toy][favorite])
I(40,51): 0.09229081869125366	 ([hemlich][walking])
Sum: 49.839578956365585
==================================================
