---------- AND Interactions ----------
I(0): 5.191158771514893	 ([worst])
I(16): -0.2127305269241333	 ([nice])
I(6,44): -0.21272599697113037	 ([nothing][seriously])
I(5,28): -0.21244609355926514	 ([nearly][film.])
I(8,32): 0.21198183298110962	 ([pie][made])
I(4,45): 0.21106553077697754	 ([time.][doubt])
I(1,51): 0.21074187755584717	 ([film][save])
I(1,25): 0.21037805080413818	 ([film][possibly])
I(25,46): 0.21030902862548828	 ([possibly][anyone])
I(21,53): -0.2097940444946289	 ([cheap][something])
I(25,33): -0.20937585830688477	 ([possibly][sex])
I(25,26): -0.20752859115600586	 ([possibly][greater])
I(0,51): 0.20658397674560547	 ([worst][save])
I(13,21): -0.2065296173095703	 ([absolutely][cheap])
I(6,7): 0.20590496063232422	 ([nothing][american])
I(35,42): -0.20542651414871216	 ([made][college,])
I(11,42): -0.20541071891784668	 ([obvious,][college,])
I(18,37): 0.2053152322769165	 ([spending][older])
I(52,53): -0.2047485113143921	 ([time,][something])
I(6,49): -0.20456278324127197	 ([nothing][laugh])
I(35,47): 0.20428311824798584	 ([made][could])
I(36,49): -0.20348656177520752	 ([audience][laugh])
I(21,26): -0.20248067378997803	 ([cheap][greater])
I(24,27): -0.20192360877990723	 ([would][watching])
I(1,19): -0.2011713981628418	 ([film][time])
I(4,15): -0.20017194747924805	 ([time.][girls])
I(42,48): 0.19987428188323975	 ([college,][really])
I(2,32): 0.1993197798728943	 ([seen][made])
I(16,24): 0.1989903450012207	 ([nice][would])
I(1,48): 0.198860764503479	 ([film][really])
I(1,26): -0.19859468936920166	 ([film][greater])
I(29,42): 0.19823527336120605	 ([film][college,])
I(19,40): 0.1979185938835144	 ([time][visited])
I(0,23): -0.19753313064575195	 ([worst][porno])
I(9,24): 0.19734811782836914	 ([movies,][would])
I(2,6): 0.19720065593719482	 ([seen][nothing])
I(0,18): -0.19643783569335938	 ([worst][spending])
I(9): -0.19623398780822754	 ([movies,])
I(11,25): -0.19602251052856445	 ([obvious,][possibly])
I(8,51): 0.19566917419433594	 ([pie][save])
I(43,47): 0.19558948278427124	 ([would][could])
I(7,44): -0.19558501243591309	 ([american][seriously])
I(4,54): 0.1954338550567627	 ([time.][else.])
I(39,42): 0.19437766075134277	 ([never][college,])
I(16,21): -0.19422245025634766	 ([nice][cheap])
I(39,53): -0.19358289241790771	 ([never][something])
I(5,52): -0.1932659149169922	 ([nearly][time,])
I(40,49): -0.193250834941864	 ([visited][laugh])
I(16,49): -0.19304049015045166	 ([nice][laugh])
I(18,23): 0.19240188598632812	 ([spending][porno])
I(38): -0.19219040870666504	 ([12.])
I(14,30): -0.1911311149597168	 ([funny.][seems])
I(13,27): 0.19108664989471436	 ([absolutely][watching])
I(30,44): -0.19095265865325928	 ([seems][seriously])
I(45): -0.19016051292419434	 ([doubt])
I(18,46): -0.19012880325317383	 ([spending][anyone])
I(30,38): 0.18996894359588623	 ([seems][12.])
I(3,11): 0.18892836570739746	 ([long][obvious,])
I(4,16): -0.18892085552215576	 ([time.][nice])
I(2,40): 0.188174307346344	 ([seen][visited])
I(8,31): 0.18803513050079346	 ([pie][bad])
I(4,35): 0.18682098388671875	 ([time.][made])
I(41,54): -0.18655407428741455	 ([american][else.])
I(10,42): 0.18616271018981934	 ([story][college,])
I(2,39): 0.1856290102005005	 ([seen][never])
I(39,48): -0.185471773147583	 ([never][really])
I(6,53): -0.1844867467880249	 ([nothing][something])
I(11,41): -0.18420565128326416	 ([obvious,][american])
I(30,45): 0.1840345859527588	 ([seems][doubt])
I(24,25): -0.18366563320159912	 ([would][possibly])
I(10,19): 0.1827768087387085	 ([story][time])
I(13,45): 0.18201899528503418	 ([absolutely][doubt])
I(0,5): 0.1816701889038086	 ([worst][nearly])
I(27,34): 0.18164300918579102	 ([watching][ad,])
I(17,42): 0.1816004514694214	 ([though,][college,])
I(46,53): 0.18148773908615112	 ([anyone][something])
I(7,49): -0.18043947219848633	 ([american][laugh])
I(13,44): -0.18035340309143066	 ([absolutely][seriously])
I(35,41): -0.18014299869537354	 ([made][american])
I(3,9): -0.17992299795150757	 ([long][movies,])
I(41,43): -0.17953425645828247	 ([american][would])
I(7,33): 0.17908430099487305	 ([american][sex])
I(4,25): 0.17896854877471924	 ([time.][possibly])
I(4,38): 0.1774284839630127	 ([time.][12.])
I(9,48): 0.17729854583740234	 ([movies,][really])
I(28,47): -0.17714780569076538	 ([film.][could])
I(19,39): 0.17700707912445068	 ([time][never])
I(9,22): -0.17697525024414062	 ([movies,][soft])
I(11,32): 0.17675316333770752	 ([obvious,][made])
I(35,45): -0.17650628089904785	 ([made][doubt])
I(29,44): 0.17644059658050537	 ([film][seriously])
I(13,20): 0.17629170417785645	 ([absolutely][watching])
I(28,42): 0.1759743094444275	 ([film.][college,])
I(18): 0.17571818828582764	 ([spending])
I(11,38): 0.17564034461975098	 ([obvious,][12.])
I(26,40): -0.17521941661834717	 ([greater][visited])
I(8,41): -0.17506349086761475	 ([pie][american])
I(1,41): 0.17481553554534912	 ([film][american])
I(27,51): 0.17463088035583496	 ([watching][save])
I(2,25): 0.1744428277015686	 ([seen][possibly])
I(30,49): 0.17438161373138428	 ([seems][laugh])
I(1,53): 0.17430603504180908	 ([film][something])
I(48,50): 0.1740875244140625	 ([really][scenes.])
I(4,22): -0.17399215698242188	 ([time.][soft])
I(45,49): -0.1737910509109497	 ([doubt][laugh])
I(2,45): 0.17377686500549316	 ([seen][doubt])
I(7,51): 0.17359864711761475	 ([american][save])
I(15,38): 0.17347168922424316	 ([girls][12.])
I(18,32): -0.17291420698165894	 ([spending][made])
I(13,40): 0.172399640083313	 ([absolutely][visited])
I(6,11): -0.17223083972930908	 ([nothing][obvious,])
I(33,46): 0.1721709966659546	 ([sex][anyone])
I(3,14): 0.17109298706054688	 ([long][funny.])
I(2,12): 0.17067068815231323	 ([seen][flat])
I(18,40): 0.17045509815216064	 ([spending][visited])
I(19,29): -0.17036235332489014	 ([time][film])
I(9,12): 0.1703200340270996	 ([movies,][flat])
I(24,54): -0.1701730489730835	 ([would][else.])
I(21,27): 0.16993272304534912	 ([cheap][watching])
I(3,49): 0.16949725151062012	 ([long][laugh])
I(2,29): -0.1690540313720703	 ([seen][film])
I(20,36): 0.16901648044586182	 ([watching][audience])
I(1,22): -0.16885018348693848	 ([film][soft])
I(33,47): 0.16843128204345703	 ([sex][could])
I(24,28): -0.16834574937820435	 ([would][film.])
I(36,38): 0.16824555397033691	 ([audience][12.])
I(0,29): 0.16804087162017822	 ([worst][film])
I(7,11): -0.16787409782409668	 ([american][obvious,])
I(40,45): 0.16753017902374268	 ([visited][doubt])
I(41,52): 0.16749322414398193	 ([american][time,])
I(4,26): -0.16603732109069824	 ([time.][greater])
I(12,13): -0.16516458988189697	 ([flat][absolutely])
I(2,26): -0.1651005744934082	 ([seen][greater])
I(19,46): 0.1649860143661499	 ([time][anyone])
I(9,51): 0.1648889183998108	 ([movies,][save])
I(40,41): -0.16465610265731812	 ([visited][american])
I(19,38): 0.163688063621521	 ([time][12.])
I(33,41): -0.16367554664611816	 ([sex][american])
I(2,41): 0.16347241401672363	 ([seen][american])
I(4,24): 0.16306424140930176	 ([time.][would])
I(10,11): 0.16286087036132812	 ([story][obvious,])
I(2,7): -0.16214686632156372	 ([seen][american])
I(2,24): 0.16168761253356934	 ([seen][would])
I(22,52): -0.16146516799926758	 ([soft][time,])
I(24,37): 0.16081249713897705	 ([would][older])
I(2,53): 0.16046428680419922	 ([seen][something])
I(5,15): -0.16000080108642578	 ([nearly][girls])
I(5,7): -0.15993189811706543	 ([nearly][american])
I(9,37): -0.15959489345550537	 ([movies,][older])
I(16,44): -0.159554123878479	 ([nice][seriously])
I(34,46): 0.15837359428405762	 ([ad,][anyone])
I(8,16): 0.15763652324676514	 ([pie][nice])
I(25,36): 0.15729761123657227	 ([possibly][audience])
I(44,45): -0.15668869018554688	 ([seriously][doubt])
I(8,40): 0.15638089179992676	 ([pie][visited])
I(27,30): -0.15593969821929932	 ([watching][seems])
I(9,18): -0.15483903884887695	 ([movies,][spending])
I(6,10): 0.1547781229019165	 ([nothing][story])
I(25,31): -0.15430545806884766	 ([possibly][bad])
I(11,15): 0.15415596961975098	 ([obvious,][girls])
I(5,32): -0.15412181615829468	 ([nearly][made])
I(13,15): 0.15390896797180176	 ([absolutely][girls])
I(27,52): -0.15254294872283936	 ([watching][time,])
I(20,39): 0.15225756168365479	 ([watching][never])
I(20,49): 0.15202152729034424	 ([watching][laugh])
I(3,12): 0.15191709995269775	 ([long][flat])
I(8,28): 0.15149903297424316	 ([pie][film.])
I(44,47): 0.15116620063781738	 ([seriously][could])
I(16,19): 0.1511472463607788	 ([nice][time])
I(17,32): -0.15034091472625732	 ([though,][made])
I(36,53): -0.15014779567718506	 ([audience][something])
I(2,48): 0.14969658851623535	 ([seen][really])
I(25,45): 0.1493891477584839	 ([possibly][doubt])
I(19,24): 0.14910376071929932	 ([time][would])
I(4,23): -0.14909696578979492	 ([time.][porno])
I(38,42): 0.14903056621551514	 ([12.][college,])
I(17,50): 0.14877867698669434	 ([though,][scenes.])
I(29,54): 0.1485511064529419	 ([film][else.])
I(1,12): 0.1482754349708557	 ([film][flat])
I(34,45): -0.14816975593566895	 ([ad,][doubt])
I(20,37): 0.14801621437072754	 ([watching][older])
I(6,50): 0.14758002758026123	 ([nothing][scenes.])
I(18,25): -0.14719510078430176	 ([spending][possibly])
I(3,19): 0.147119402885437	 ([long][time])
I(37): -0.1470721960067749	 ([older])
I(7,38): -0.14690637588500977	 ([american][12.])
I(28,38): 0.1468898057937622	 ([film.][12.])
I(20,31): 0.14686107635498047	 ([watching][bad])
I(5): -0.14670944213867188	 ([nearly])
I(23,29): -0.14597845077514648	 ([porno][film])
I(23,46): -0.14590466022491455	 ([porno][anyone])
I(24,33): -0.14559197425842285	 ([would][sex])
I(3,29): -0.14549875259399414	 ([long][film])
I(8,42): 0.14542043209075928	 ([pie][college,])
I(19,51): -0.14535462856292725	 ([time][save])
I(8,29): 0.14517509937286377	 ([pie][film])
I(26,36): 0.14516639709472656	 ([greater][audience])
I(11,51): 0.14446187019348145	 ([obvious,][save])
I(28,48): 0.144281804561615	 ([film.][really])
I(41,51): 0.1439354419708252	 ([american][save])
I(21,30): -0.14325129985809326	 ([cheap][seems])
I(7,52): 0.14293181896209717	 ([american][time,])
I(8,18): 0.14284765720367432	 ([pie][spending])
I(9,26): -0.1425570845603943	 ([movies,][greater])
I(12,50): -0.14244437217712402	 ([flat][scenes.])
I(6,47): -0.1423588991165161	 ([nothing][could])
I(49,54): 0.14232099056243896	 ([laugh][else.])
I(3,8): 0.14230972528457642	 ([long][pie])
I(21,36): 0.14211225509643555	 ([cheap][audience])
I(1,20): -0.14095187187194824	 ([film][watching])
I(12,19): 0.1406923532485962	 ([flat][time])
I(8,12): 0.14068734645843506	 ([pie][flat])
I(17,40): 0.14058208465576172	 ([though,][visited])
I(8,13): 0.1404362916946411	 ([pie][absolutely])
I(11,30): -0.14034831523895264	 ([obvious,][seems])
I(11,37): 0.14027774333953857	 ([obvious,][older])
I(14,25): -0.13963985443115234	 ([funny.][possibly])
I(26,34): -0.13933277130126953	 ([greater][ad,])
I(3,33): 0.1390848159790039	 ([long][sex])
I(14,18): -0.1387338638305664	 ([funny.][spending])
I(19,45): -0.1385742425918579	 ([time][doubt])
I(15,33): -0.13821959495544434	 ([girls][sex])
I(33,54): -0.1381462812423706	 ([sex][else.])
I(40,42): 0.13792550563812256	 ([visited][college,])
I(8,10): 0.13782012462615967	 ([pie][story])
I(16,52): 0.13719892501831055	 ([nice][time,])
I(0,17): 0.13704347610473633	 ([worst][though,])
I(18,41): 0.13676273822784424	 ([spending][american])
I(16,43): 0.13665169477462769	 ([nice][would])
I(39,45): 0.13662958145141602	 ([never][doubt])
I(44,51): 0.13648653030395508	 ([seriously][save])
I(19,49): 0.13645106554031372	 ([time][laugh])
I(11,28): 0.13637036085128784	 ([obvious,][film.])
I(27,39): -0.13617205619812012	 ([watching][never])
I(11,54): -0.13547885417938232	 ([obvious,][else.])
I(10,26): -0.13531005382537842	 ([story][greater])
I(10,46): 0.13497817516326904	 ([story][anyone])
I(14,54): -0.13479948043823242	 ([funny.][else.])
I(42,51): 0.1344815492630005	 ([college,][save])
I(23,25): 0.13448083400726318	 ([porno][possibly])
I(15,53): -0.13446342945098877	 ([girls][something])
I(19,30): 0.13405025005340576	 ([time][seems])
I(26,39): 0.1340317726135254	 ([greater][never])
I(17,33): 0.13323235511779785	 ([though,][sex])
I(26,52): -0.1329653263092041	 ([greater][time,])
I(20,22): -0.1327371597290039	 ([watching][soft])
I(41,48): -0.13270998001098633	 ([american][really])
I(44,48): -0.13255810737609863	 ([seriously][really])
I(4,6): -0.1325284242630005	 ([time.][nothing])
I(33,48): -0.13216495513916016	 ([sex][really])
I(17,35): -0.13207101821899414	 ([though,][made])
I(1,38): -0.13189780712127686	 ([film][12.])
I(24,29): 0.13170957565307617	 ([would][film])
I(32,40): 0.13131701946258545	 ([made][visited])
Sum: 55.06483519077301
==================================================
