---------- Players ----------
Player 0: movie
Player 1: waste
Player 2: except
Player 3: boring
Player 4: scenes
Player 5: between. but
Player 6: women
Player 7: cast
Player 8: gave
Player 9: pretty
Player 10: good
Player 11: show
Player 12: males
Player 13: laughable.
Player 14: krista
Player 15: allen
Player 16: really
Player 17: rocked
Player 18: movie
Player 19: . her
Player 20: voice
Player 21: seducing
Player 22: sexy. the
Player 23: scenes
Player 24: bed
Player 25: involving
Player 26: krista
Player 27: shortened
Player 28: made
Player 29: watchable
Player 30: sexier
Player 31: one
Player 32: could
Player 33: do. krista
Player 34: really
Player 35: one
Player 36: best
Player 37: roles. she
Player 38: also
Player 39: enacted
Player 40: quiet
Player 41: well
Player 42: baddie
Player 43: last
Player 44: 5
Player 45: minutes, which
Player 46: interesting
Player 47: part
Player 48: movie.
Player 49: burt
Player 50: reynolds
Player 51: good
Player 52: best
Player 53: action
Player 54: star. he
Player 55: could
Player 56: chosen
Player 57: better
Player 58: script
---------- AND Interactions (Pairwise Only) ----------
I(46,48): -3.0983684062957764	 ([interesting][movie.])
I(0,9): 0.1484062671661377	 ([movie][pretty])
I(14,46): 0.14826512336730957	 ([krista][interesting])
I(11,14): 0.14792907238006592	 ([show][krista])
I(19,33): 0.14751029014587402	 ([. her][do. krista])
I(23,48): 0.14749686419963837	 ([scenes][movie.])
I(1,35): 0.1465553641319275	 ([waste][one])
I(16,34): 0.14623276889324188	 ([really][really])
I(10,29): 0.1449909210205078	 ([good][watchable])
I(46,53): -0.14461982250213623	 ([interesting][action])
I(25,54): 0.1441413164138794	 ([involving][star. he])
I(29,53): 0.14409399032592773	 ([watchable][action])
I(4,33): 0.14332205057144165	 ([scenes][do. krista])
I(7,11): 0.14330294728279114	 ([cast][show])
I(7,17): 0.143218994140625	 ([cast][rocked])
I(23,24): 0.14306268095970154	 ([scenes][bed])
I(13,22): 0.14298200607299805	 ([laughable.][sexy. the])
I(54,55): -0.1428726315498352	 ([star. he][could])
I(33,45): 0.14149487018585205	 ([do. krista][minutes, which])
I(28,37): -0.14129680395126343	 ([made][roles. she])
I(20,42): 0.14118579030036926	 ([voice][baddie])
I(21,25): -0.14097917079925537	 ([seducing][involving])
I(0,20): -0.14075225591659546	 ([movie][voice])
I(17,45): 0.14059704542160034	 ([rocked][minutes, which])
I(5,51): 0.13985568284988403	 ([between. but][good])
I(21,56): 0.13905060291290283	 ([seducing][chosen])
I(33,56): -0.13808411359786987	 ([do. krista][chosen])
I(24,36): -0.1376872956752777	 ([bed][best])
I(34,48): -0.13757126033306122	 ([really][movie.])
I(1,51): -0.13707351684570312	 ([waste][good])
I(39,51): -0.13701677322387695	 ([enacted][good])
I(7,25): 0.13676691055297852	 ([cast][involving])
I(2,13): 0.13631272315979004	 ([except][laughable.])
I(9,29): 0.1362539529800415	 ([pretty][watchable])
I(3,23): 0.13564586639404297	 ([boring][scenes])
I(1,2): -0.13537505269050598	 ([waste][except])
I(38,48): -0.13534647226333618	 ([also][movie.])
I(9,14): 0.134324312210083	 ([pretty][krista])
I(24,29): -0.13384151458740234	 ([bed][watchable])
I(34,51): 0.13364267349243164	 ([really][good])
I(1,6): -0.1334247887134552	 ([waste][women])
I(13,32): -0.13329315185546875	 ([laughable.][could])
I(3,32): -0.13308870792388916	 ([boring][could])
I(5,29): -0.1330130696296692	 ([between. but][watchable])
I(27,57): -0.13234582543373108	 ([shortened][better])
I(6,14): 0.13191720843315125	 ([women][krista])
I(17,54): 0.13148966431617737	 ([rocked][star. he])
I(22,26): 0.13092592358589172	 ([sexy. the][krista])
I(17,52): 0.1308281421661377	 ([rocked][best])
I(13,20): 0.130507230758667	 ([laughable.][voice])
I(14,19): 0.1299293041229248	 ([krista][. her])
I(40,52): 0.1293025016784668	 ([quiet][best])
I(2,48): 0.1286250352859497	 ([except][movie.])
I(24,30): -0.1285163164138794	 ([bed][sexier])
I(3,12): -0.12824130058288574	 ([boring][males])
I(1,45): 0.12759655714035034	 ([waste][minutes, which])
I(29,56): 0.12714850902557373	 ([watchable][chosen])
I(19,51): 0.1270747184753418	 ([. her][good])
I(11,28): -0.1268082857131958	 ([show][made])
I(13,56): 0.12669968605041504	 ([laughable.][chosen])
I(20,37): 0.12654271721839905	 ([voice][roles. she])
I(22,24): -0.12590844929218292	 ([sexy. the][bed])
I(56,57): -0.1254284679889679	 ([chosen][better])
I(8,28): 0.12528115510940552	 ([gave][made])
I(17,26): 0.12519851326942444	 ([rocked][krista])
I(6,27): -0.12507110834121704	 ([women][shortened])
I(11,21): 0.12481606006622314	 ([show][seducing])
I(25,58): -0.12479192018508911	 ([involving][script])
I(35,56): -0.12462115287780762	 ([one][chosen])
I(21,33): 0.12424886226654053	 ([seducing][do. krista])
I(9,25): 0.1238507330417633	 ([pretty][involving])
I(7,35): -0.12349128723144531	 ([cast][one])
I(28,35): -0.12328410148620605	 ([made][one])
I(30,58): 0.12255990505218506	 ([sexier][script])
I(20,52): 0.12248492240905762	 ([voice][best])
I(9,33): 0.12236391007900238	 ([pretty][do. krista])
I(4,17): 0.12192490696907043	 ([scenes][rocked])
I(4,44): -0.12174472212791443	 ([scenes][5])
I(25,52): 0.12164175510406494	 ([involving][best])
I(14,45): 0.12101113796234131	 ([krista][minutes, which])
I(27,30): 0.12053847312927246	 ([shortened][sexier])
I(14,28): -0.12052285671234131	 ([krista][made])
I(25,51): -0.12025392055511475	 ([involving][good])
I(9,26): 0.1199435293674469	 ([pretty][krista])
I(3,27): -0.1195840835571289	 ([boring][shortened])
I(17,40): -0.11930850148200989	 ([rocked][quiet])
I(21,32): 0.11871589720249176	 ([seducing][could])
I(23,44): -0.11838212609291077	 ([scenes][5])
I(19,53): -0.11826324462890625	 ([. her][action])
I(10,57): 0.11781167984008789	 ([good][better])
I(27,33): 0.11733314394950867	 ([shortened][do. krista])
I(9,45): 0.11676359176635742	 ([pretty][minutes, which])
I(11,52): 0.11658105254173279	 ([show][best])
I(26,27): -0.11553981900215149	 ([krista][shortened])
I(26,46): 0.11551669239997864	 ([krista][interesting])
I(21,46): -0.11451292037963867	 ([seducing][interesting])
I(40,43): -0.11428862810134888	 ([quiet][last])
I(13,57): 0.11393976211547852	 ([laughable.][better])
I(9,20): 0.11390681564807892	 ([pretty][voice])
I(1,54): 0.11383956670761108	 ([waste][star. he])
I(19,48): 0.11381509900093079	 ([. her][movie.])
Sum: 71.94555860757828
==================================================
