---------- AND Interactions ----------
I(45): 3.8099679946899414	 ([inept,])
I(67,68): -0.22377824783325195	 ([action][offscreen,])
I(26,57): -0.22370898723602295	 ([save][booms])
I(21,28): 0.22316360473632812	 ([time,][amateurs])
I(21,22): -0.22259891033172607	 ([time,][guys,])
I(24,56): 0.22226285934448242	 ([set )][acoustic])
I(48,57): -0.22214066982269287	 ([tone][booms])
I(27,52): -0.2220543622970581	 ([film][wonders])
I(0,53): 0.22135663032531738	 ([remember][case])
I(45,51): -0.22017192840576172	 ([inept,][seriously])
I(5,7): 0.21997284889221191	 ([please,][never])
I(2,62): 0.21986865997314453	 ([kevin][director])
I(18,67): 0.21924877166748047	 ([decent][action])
I(0,33): -0.21923357248306274	 ([remember][production])
I(24,67): 0.21906638145446777	 ([set )][action])
I(30,47): -0.2179630994796753	 ([alice][ill - matched])
I(46,54): -0.21789968013763428	 ([inappropriate][sabotage.])
I(15,61): 0.21786022186279297	 ([wrong.][mike,])
I(12,42): -0.21765989065170288	 ([pacing,][mystery :])
I(39,56): 0.21644699573516846	 ([british][acoustic])
I(20,37): -0.21567487716674805	 ([( next][children's])
I(3,47): 0.21440017223358154	 ([lime][ill - matched])
I(40,49): -0.21439099311828613	 ([tv.][film])
I(41,57): -0.21428143978118896	 ([greatest][booms])
I(15,33): 0.2133638858795166	 ([wrong.][production])
I(12,41): -0.21307748556137085	 ([pacing,][greatest])
I(1,24): 0.21284008026123047	 ([name][set )])
I(48,49): 0.21255481243133545	 ([tone][film])
I(49,53): 0.21177184581756592	 ([film][case])
I(44): -0.21141016483306885	 ([score])
I(10): -0.21033191680908203	 ([again.])
I(21,47): -0.2097865343093872	 ([time,][ill - matched])
I(25,48): 0.20975244045257568	 ([nothing][tone])
I(19,69): -0.20853328704833984	 ([professionals][must])
I(43,52): -0.2082139253616333	 ([music.][wonders])
I(37,42): -0.20808029174804688	 ([children's][mystery :])
I(37,57): -0.20758378505706787	 ([children's][booms])
I(55,61): 0.20700019598007202	 ([add][mike,])
I(38,40): 0.2069176435470581	 ([shows][tv.])
I(5,24): 0.20656490325927734	 ([please,][set )])
I(39,67): 0.20641762018203735	 ([british][action])
I(6,11): 0.20604348182678223	 ([please][timing,])
I(38,41): -0.20513951778411865	 ([shows][greatest])
I(47,58): -0.2044306993484497	 ([ill - matched][apparently])
I(65,66): 0.20439815521240234	 ([add][auditory])
I(24,63): 0.203973650932312	 ([set )][intermittently])
I(25,64): 0.203934907913208	 ([nothing][remembers])
I(56,58): 0.2030314803123474	 ([acoustic][apparently])
I(34,62): 0.2029566764831543	 ([standards][director])
I(25,62): 0.20247936248779297	 ([nothing][director])
I(37,47): 0.20239591598510742	 ([children's][ill - matched])
I(0,36): -0.20213240385055542	 ([remember][teen - produced])
I(47,53): -0.20156049728393555	 ([ill - matched][case])
I(50,51): 0.20145690441131592	 ([one][seriously])
I(17,54): -0.20129680633544922	 ([four][sabotage.])
I(43,59): -0.201119065284729	 ([music.][unengineered])
I(11,27): 0.20017623901367188	 ([timing,][film])
I(1,26): 0.20007216930389404	 ([name][save])
I(41,44): 0.20001542568206787	 ([greatest][score])
I(42,53): 0.19962096214294434	 ([mystery :][case])
I(13,45): 0.19949769973754883	 ([editing :][inept,])
I(42,57): -0.19932329654693604	 ([mystery :][booms])
I(23,64): 0.1993046998977661	 ([walk][remembers])
I(56): 0.19912946224212646	 ([acoustic])
I(20,69): -0.1986701488494873	 ([( next][must])
I(19,40): 0.19829678535461426	 ([professionals][tv.])
I(27,69): -0.19801700115203857	 ([film][must])
I(18,62): -0.19790410995483398	 ([decent][director])
I(18,20): -0.19778698682785034	 ([decent][( next])
I(21,63): 0.19771158695220947	 ([time,][intermittently])
I(54,59): 0.19767844676971436	 ([sabotage.][unengineered])
I(33,56): -0.19760477542877197	 ([production][acoustic])
I(45,48): 0.1974163055419922	 ([inept,][tone])
I(10,36): -0.1970055103302002	 ([again.][teen - produced])
I(14,31): -0.1969461441040039	 ([hopelessly][evans,])
I(37,45): -0.19689559936523438	 ([children's][inept,])
I(39,69): -0.196791410446167	 ([british][must])
I(19,54): 0.19672465324401855	 ([professionals][sabotage.])
I(55,56): -0.1966037154197693	 ([add][acoustic])
I(18,47): -0.19658374786376953	 ([decent][ill - matched])
I(28,35): 0.19654810428619385	 ([amateurs][expect])
I(36,55): 0.19468170404434204	 ([teen - produced][add])
I(3,24): 0.1936711072921753	 ([lime][set )])
I(0,68): 0.19332438707351685	 ([remember][offscreen,])
I(24,57): 0.1929072141647339	 ([set )][booms])
I(5,49): -0.19290375709533691	 ([please,][film])
I(27,55): 0.19260293245315552	 ([film][add])
I(26,43): 0.1919689178466797	 ([save][music.])
I(9,67): 0.1918850541114807	 ([direct][action])
I(15,63): 0.19179511070251465	 ([wrong.][intermittently])
I(24,47): -0.19157254695892334	 ([set )][ill - matched])
I(3,26): 0.19137036800384521	 ([lime][save])
I(40,67): 0.19129091501235962	 ([tv.][action])
I(41,49): -0.1910724639892578	 ([greatest][film])
I(38,55): 0.19100314378738403	 ([shows][add])
I(0,43): 0.19079923629760742	 ([remember][music.])
I(37,41): -0.190779447555542	 ([children's][greatest])
I(36,63): -0.19057297706604004	 ([teen - produced][intermittently])
I(13,55): -0.190354585647583	 ([editing :][add])
I(41,64): 0.19021975994110107	 ([greatest][remembers])
I(7,11): 0.18969106674194336	 ([never][timing,])
I(26,29): 0.18938732147216797	 ([save][like])
I(55,58): -0.18901467323303223	 ([add][apparently])
I(52,55): 0.1888403296470642	 ([wonders][add])
I(32,42): -0.18878388404846191	 ([kind][mystery :])
I(28,54): -0.18864023685455322	 ([amateurs][sabotage.])
I(22,27): 0.18852972984313965	 ([guys,][film])
I(15,53): -0.1879732608795166	 ([wrong.][case])
I(57,62): 0.1872241497039795	 ([booms][director])
I(43,57): -0.18704843521118164	 ([music.][booms])
I(30,37): -0.18679475784301758	 ([alice][children's])
I(31,45): -0.1863917112350464	 ([evans,][inept,])
I(57,64): -0.18629002571105957	 ([booms][remembers])
I(2,6): 0.18628060817718506	 ([kevin][please])
I(22,49): 0.18590140342712402	 ([guys,][film])
I(14,46): -0.1858057975769043	 ([hopelessly][inappropriate])
I(8,40): 0.18521559238433838	 ([let][tv.])
I(9,36): 0.18439269065856934	 ([direct][teen - produced])
I(2): 0.18433380126953125	 ([kevin])
I(15,34): 0.1842893362045288	 ([wrong.][standards])
I(19,55): -0.18421083688735962	 ([professionals][add])
I(10,28): -0.1840904951095581	 ([again.][amateurs])
I(49): 0.18367314338684082	 ([film])
I(3,65): 0.18331342935562134	 ([lime][add])
I(6,26): 0.18306589126586914	 ([please][save])
I(44,62): -0.1829361915588379	 ([score][director])
I(23,27): 0.1827542781829834	 ([walk][film])
I(35,44): -0.18263530731201172	 ([expect][score])
I(33,48): -0.1824449896812439	 ([production][tone])
I(6,47): 0.18238842487335205	 ([please][ill - matched])
I(26,44): 0.18238019943237305	 ([save][score])
I(6,62): -0.18235301971435547	 ([please][director])
I(6,49): -0.18230128288269043	 ([please][film])
I(18,45): -0.181671142578125	 ([decent][inept,])
I(14,52): 0.18151569366455078	 ([hopelessly][wonders])
I(29,35): 0.18138599395751953	 ([like][expect])
I(28,64): -0.18076860904693604	 ([amateurs][remembers])
I(63,68): -0.18031007051467896	 ([intermittently][offscreen,])
I(11,41): -0.18020474910736084	 ([timing,][greatest])
I(37,64): 0.18009233474731445	 ([children's][remembers])
I(20,24): 0.1799248456954956	 ([( next][set )])
I(9,33): 0.17969077825546265	 ([direct][production])
I(38,69): -0.1795649528503418	 ([shows][must])
I(12,68): -0.1794871687889099	 ([pacing,][offscreen,])
I(24,35): -0.1790691614151001	 ([set )][expect])
I(21,57): -0.17898058891296387	 ([time,][booms])
I(49,65): 0.17889851331710815	 ([film][add])
I(6,20): -0.17885184288024902	 ([please][( next])
I(24,26): 0.1787862777709961	 ([set )][save])
I(4,45): -0.1786651611328125	 ([-][inept,])
I(24): -0.17860209941864014	 ([set )])
I(0,2): 0.1779325008392334	 ([remember][kevin])
I(56,67): -0.177911639213562	 ([acoustic][action])
I(5,9): -0.177862286567688	 ([please,][direct])
I(38,43): -0.17772948741912842	 ([shows][music.])
I(11,19): -0.17756342887878418	 ([timing,][professionals])
I(26,42): 0.17733335494995117	 ([save][mystery :])
I(48): -0.1773078441619873	 ([tone])
I(5,54): 0.17725276947021484	 ([please,][sabotage.])
I(11,24): 0.17719197273254395	 ([timing,][set )])
I(19,28): -0.17674124240875244	 ([professionals][amateurs])
I(16): 0.17668843269348145	 ([three])
I(12,27): 0.17658179998397827	 ([pacing,][film])
I(7,18): 0.1760709285736084	 ([never][decent])
I(43,55): 0.17588573694229126	 ([music.][add])
I(26,62): -0.1752152442932129	 ([save][director])
I(16,62): -0.17430853843688965	 ([three][director])
I(10,18): 0.17406070232391357	 ([again.][decent])
I(24,64): -0.17387926578521729	 ([set )][remembers])
I(18,21): 0.1738048791885376	 ([decent][time,])
I(5,62): -0.1735210418701172	 ([please,][director])
I(8,28): -0.17293882369995117	 ([let][amateurs])
I(9,26): 0.17290818691253662	 ([direct][save])
I(20,62): 0.17247605323791504	 ([( next][director])
I(0,4): 0.17032015323638916	 ([remember][-])
I(11,47): 0.17023992538452148	 ([timing,][ill - matched])
I(20,40): -0.16948652267456055	 ([( next][tv.])
I(36,38): -0.1690504550933838	 ([teen - produced][shows])
I(10,62): -0.16873693466186523	 ([again.][director])
I(30,36): -0.16853976249694824	 ([alice][teen - produced])
I(28,57): 0.1684998869895935	 ([amateurs][booms])
I(35,51): 0.1683894395828247	 ([expect][seriously])
I(45,60): 0.16797900199890137	 ([inept,][single])
I(0,45): -0.16785120964050293	 ([remember][inept,])
I(21,23): 0.1677607297897339	 ([time,][walk])
I(46,51): 0.16745996475219727	 ([inappropriate][seriously])
I(46,56): 0.1674153208732605	 ([inappropriate][acoustic])
I(46,69): -0.16683471202850342	 ([inappropriate][must])
I(19,42): 0.16638779640197754	 ([professionals][mystery :])
I(57,60): 0.16587293148040771	 ([booms][single])
I(19,21): 0.1658492088317871	 ([professionals][time,])
I(46,49): 0.1656484603881836	 ([inappropriate][film])
I(23,40): 0.1654033660888672	 ([walk][tv.])
I(15,21): -0.16525769233703613	 ([wrong.][time,])
I(28,42): 0.16507643461227417	 ([amateurs][mystery :])
I(2,36): 0.1645873785018921	 ([kevin][teen - produced])
I(35,52): -0.1643962860107422	 ([expect][wonders])
I(65,69): -0.16408592462539673	 ([add][must])
I(31,36): -0.16385531425476074	 ([evans,][teen - produced])
I(3,18): 0.1634606122970581	 ([lime][decent])
I(61,62): 0.16338634490966797	 ([mike,][director])
I(49,63): -0.16334295272827148	 ([film][intermittently])
I(14,18): -0.1631312370300293	 ([hopelessly][decent])
I(12,66): -0.16298270225524902	 ([pacing,][auditory])
I(52,59): 0.1627877950668335	 ([wonders][unengineered])
I(31,37): -0.16269612312316895	 ([evans,][children's])
I(39,55): 0.16250157356262207	 ([british][add])
I(5,8): 0.16241490840911865	 ([please,][let])
I(3,42): 0.1623704433441162	 ([lime][mystery :])
I(45,53): -0.16153645515441895	 ([inept,][case])
I(8,33): -0.16117125749588013	 ([let][production])
I(21,61): -0.1608790159225464	 ([time,][mike,])
I(13,43): 0.1604021191596985	 ([editing :][music.])
I(25,57): 0.16016626358032227	 ([nothing][booms])
I(10,33): -0.16006922721862793	 ([again.][production])
I(19,26): -0.15980982780456543	 ([professionals][save])
I(30,62): -0.15926885604858398	 ([alice][director])
I(18,54): -0.1589679718017578	 ([decent][sabotage.])
I(1,35): 0.1583232283592224	 ([name][expect])
I(14,28): 0.15745532512664795	 ([hopelessly][amateurs])
I(27,38): -0.1573559045791626	 ([film][shows])
I(58,62): -0.1569662094116211	 ([apparently][director])
I(9,35): 0.15690696239471436	 ([direct][expect])
I(6,41): 0.156638503074646	 ([please][greatest])
I(5,36): -0.15615540742874146	 ([please,][teen - produced])
I(15,30): -0.1560828685760498	 ([wrong.][alice])
I(49,50): 0.15604209899902344	 ([film][one])
I(23,33): 0.1557338833808899	 ([walk][production])
I(29,54): -0.1556386947631836	 ([like][sabotage.])
I(12,65): -0.1556234359741211	 ([pacing,][add])
I(15,43): 0.15562087297439575	 ([wrong.][music.])
I(40,68): 0.15530920028686523	 ([tv.][offscreen,])
I(55,63): -0.15483182668685913	 ([add][intermittently])
I(42,66): -0.15473806858062744	 ([mystery :][auditory])
I(28,33): -0.15429598093032837	 ([amateurs][production])
I(25,46): -0.15396249294281006	 ([nothing][inappropriate])
I(51,59): 0.15391308069229126	 ([seriously][unengineered])
I(1,53): 0.15386688709259033	 ([name][case])
I(52,67): -0.15343362092971802	 ([wonders][action])
I(19,23): 0.1529749631881714	 ([professionals][walk])
I(39,63): -0.15287268161773682	 ([british][intermittently])
I(27,43): 0.15250933170318604	 ([film][music.])
I(11,18): 0.1523432731628418	 ([timing,][decent])
I(48,69): 0.15204501152038574	 ([tone][must])
I(25,69): 0.15197253227233887	 ([nothing][must])
I(0,26): 0.15196073055267334	 ([remember][save])
I(27,34): -0.15172946453094482	 ([film][standards])
I(27,61): 0.15150833129882812	 ([film][mike,])
I(8,12): -0.15148824453353882	 ([let][pacing,])
I(22,54): 0.15137147903442383	 ([guys,][sabotage.])
I(48,62): -0.15124726295471191	 ([tone][director])
I(37,55): -0.15121698379516602	 ([children's][add])
I(11,21): -0.150984525680542	 ([timing,][time,])
I(19): 0.15091967582702637	 ([professionals])
I(2,14): 0.1508941650390625	 ([kevin][hopelessly])
I(13,65): -0.15076911449432373	 ([editing :][add])
I(10,52): 0.15074825286865234	 ([again.][wonders])
I(45,65): -0.150374174118042	 ([inept,][add])
I(51,52): 0.15034520626068115	 ([seriously][wonders])
I(28,44): -0.15012109279632568	 ([amateurs][score])
I(23,28): 0.14926356077194214	 ([walk][amateurs])
I(41,55): -0.14918237924575806	 ([greatest][add])
I(40,44): -0.14908301830291748	 ([tv.][score])
I(39,57): 0.14880013465881348	 ([british][booms])
I(9,13): -0.1475328803062439	 ([direct][editing :])
I(25,66): 0.14740347862243652	 ([nothing][auditory])
I(23,49): 0.14721298217773438	 ([walk][film])
I(15,56): 0.14715957641601562	 ([wrong.][acoustic])
I(22,36): -0.14711332321166992	 ([guys,][teen - produced])
I(0,54): -0.14698243141174316	 ([remember][sabotage.])
I(41,68): -0.14667493104934692	 ([greatest][offscreen,])
I(57,61): 0.14656174182891846	 ([booms][mike,])
I(36,43): -0.14645862579345703	 ([teen - produced][music.])
I(26,63): 0.14638161659240723	 ([save][intermittently])
I(6,64): 0.14620041847229004	 ([please][remembers])
I(2,4): 0.14612329006195068	 ([kevin][-])
I(0,7): 0.1459280252456665	 ([remember][never])
I(10,12): 0.14559710025787354	 ([again.][pacing,])
I(13,36): 0.14539843797683716	 ([editing :][teen - produced])
I(14,17): -0.14512157440185547	 ([hopelessly][four])
I(20,26): 0.14478909969329834	 ([( next][save])
I(15,20): -0.14454448223114014	 ([wrong.][( next])
I(28,31): -0.14452862739562988	 ([amateurs][evans,])
I(10,34): -0.144270658493042	 ([again.][standards])
I(28,51): -0.14417409896850586	 ([amateurs][seriously])
I(0,21): 0.14380645751953125	 ([remember][time,])
I(11,28): -0.1436537504196167	 ([timing,][amateurs])
I(32,35): -0.14247667789459229	 ([kind][expect])
I(17,62): -0.14232254028320312	 ([four][director])
I(64,65): 0.1421486735343933	 ([remembers][add])
I(31,42): 0.1420454978942871	 ([evans,][mystery :])
I(59,69): -0.14193284511566162	 ([unengineered][must])
I(40,58): 0.141903817653656	 ([tv.][apparently])
I(57,58): -0.1418483853340149	 ([booms][apparently])
I(39,65): 0.14124327898025513	 ([british][add])
I(11,56): -0.14120590686798096	 ([timing,][acoustic])
I(16,17): -0.1411980390548706	 ([three][four])
I(19,25): 0.14094746112823486	 ([professionals][nothing])
I(0,5): -0.14093470573425293	 ([remember][please,])
I(13,44): 0.14089781045913696	 ([editing :][score])
I(2,35): 0.14037072658538818	 ([kevin][expect])
I(12,67): -0.1402806043624878	 ([pacing,][action])
I(18,33): -0.1398940086364746	 ([decent][production])
I(55,57): -0.13979589939117432	 ([add][booms])
I(22,23): 0.13975608348846436	 ([guys,][walk])
I(39,41): 0.1396719217300415	 ([british][greatest])
I(12,62): -0.13947367668151855	 ([pacing,][director])
I(22,47): 0.13943231105804443	 ([guys,][ill - matched])
I(24,69): -0.139215350151062	 ([set )][must])
I(23,34): 0.13918471336364746	 ([walk][standards])
I(12,52): -0.13900166749954224	 ([pacing,][wonders])
I(25,67): 0.13878357410430908	 ([nothing][action])
I(3,10): 0.1387348175048828	 ([lime][again.])
I(39,68): 0.13849323987960815	 ([british][offscreen,])
I(7,9): 0.13841533660888672	 ([never][direct])
I(34,41): -0.13791286945343018	 ([standards][greatest])
I(39,59): 0.137833833694458	 ([british][unengineered])
I(27,62): -0.13746166229248047	 ([film][director])
I(36,52): -0.13738059997558594	 ([teen - produced][wonders])
I(28,34): -0.1369715929031372	 ([amateurs][standards])
I(41,52): -0.1364976167678833	 ([greatest][wonders])
I(2,69): -0.13633131980895996	 ([kevin][must])
I(38,62): -0.13613462448120117	 ([shows][director])
I(21,26): 0.13592052459716797	 ([time,][save])
I(19,38): -0.13591551780700684	 ([professionals][shows])
I(31,46): -0.13572347164154053	 ([evans,][inappropriate])
I(5,33): -0.135595440864563	 ([please,][production])
I(8,42): 0.13524174690246582	 ([let][mystery :])
I(0,49): -0.13516664505004883	 ([remember][film])
I(41,48): 0.13506627082824707	 ([greatest][tone])
I(21,56): -0.13426148891448975	 ([time,][acoustic])
I(19,41): -0.13423025608062744	 ([professionals][greatest])
I(48,64): 0.1341540813446045	 ([tone][remembers])
I(22,64): -0.1339970827102661	 ([guys,][remembers])
I(35,53): -0.13396602869033813	 ([expect][case])
I(11,37): -0.13379895687103271	 ([timing,][children's])
I(8,24): -0.13365662097930908	 ([let][set )])
I(7,20): -0.13341200351715088	 ([never][( next])
I(36,67): 0.13338184356689453	 ([teen - produced][action])
I(49,62): 0.13329339027404785	 ([film][director])
I(25,30): -0.1331801414489746	 ([nothing][alice])
I(13,37): -0.13286787271499634	 ([editing :][children's])
I(13,22): 0.13273674249649048	 ([editing :][guys,])
I(9,40): 0.13261425495147705	 ([direct][tv.])
I(22,26): -0.1323157548904419	 ([guys,][save])
I(41,67): -0.13219398260116577	 ([greatest][action])
I(0,48): 0.13217651844024658	 ([remember][tone])
I(55,62): 0.13194561004638672	 ([add][director])
I(41,66): -0.13166451454162598	 ([greatest][auditory])
I(18,57): -0.13162678480148315	 ([decent][booms])
I(30,33): -0.13124901056289673	 ([alice][production])
I(23,56): 0.13102304935455322	 ([walk][acoustic])
I(21,52): 0.1309589147567749	 ([time,][wonders])
I(38,44): -0.13077890872955322	 ([shows][score])
I(29,41): -0.13048946857452393	 ([like][greatest])
I(0,52): 0.13012409210205078	 ([remember][wonders])
I(9,41): -0.12984609603881836	 ([direct][greatest])
I(17,20): -0.12951982021331787	 ([four][( next])
I(29,47): -0.1295032501220703	 ([like][ill - matched])
I(12,39): 0.12924689054489136	 ([pacing,][british])
I(9,18): 0.12912297248840332	 ([direct][decent])
I(28,68): 0.12874877452850342	 ([amateurs][offscreen,])
I(13,28): -0.12869340181350708	 ([editing :][amateurs])
I(47,68): -0.12849831581115723	 ([ill - matched][offscreen,])
I(10,35): -0.12837696075439453	 ([again.][expect])
I(7,23): -0.12836503982543945	 ([never][walk])
I(11,43): 0.1282440423965454	 ([timing,][music.])
I(52,58): 0.1279987096786499	 ([wonders][apparently])
I(41,65): -0.12786251306533813	 ([greatest][add])
I(26,55): 0.12715184688568115	 ([save][add])
I(36,56): -0.1270812749862671	 ([teen - produced][acoustic])
I(29,30): -0.12674766778945923	 ([like][alice])
I(49,57): 0.12664198875427246	 ([film][booms])
I(34,57): 0.1266322135925293	 ([standards][booms])
I(14,51): -0.1261916160583496	 ([hopelessly][seriously])
I(49,58): 0.1260453462600708	 ([film][apparently])
I(21,46): -0.12586653232574463	 ([time,][inappropriate])
I(42,65): -0.12544262409210205	 ([mystery :][add])
I(46,62): 0.12514305114746094	 ([inappropriate][director])
I(60,62): -0.12475275993347168	 ([single][director])
I(27,37): 0.12466752529144287	 ([film][children's])
I(26,65): -0.12461167573928833	 ([save][add])
I(6,9): 0.12450122833251953	 ([please][direct])
I(27,48): -0.12433981895446777	 ([film][tone])
I(16,18): -0.12431544065475464	 ([three][decent])
I(7,64): 0.12406110763549805	 ([never][remembers])
I(31,35): -0.12396121025085449	 ([evans,][expect])
I(2,25): 0.12395787239074707	 ([kevin][nothing])
I(16,33): -0.12395155429840088	 ([three][production])
I(50,62): -0.12386369705200195	 ([one][director])
I(7,21): 0.12381410598754883	 ([never][time,])
I(6,21): 0.12381398677825928	 ([please][time,])
I(40,51): 0.12368714809417725	 ([tv.][seriously])
I(0,39): 0.12366223335266113	 ([remember][british])
I(62,65): -0.12358736991882324	 ([director][add])
I(5,21): -0.12343132495880127	 ([please,][time,])
I(27,40): -0.12292742729187012	 ([film][tv.])
I(32,52): 0.12275135517120361	 ([kind][wonders])
I(45,68): -0.12242865562438965	 ([inept,][offscreen,])
I(37,48): 0.1219325065612793	 ([children's][tone])
I(20,41): -0.12181198596954346	 ([( next][greatest])
I(5,20): -0.12169384956359863	 ([please,][( next])
I(56,65): -0.12157106399536133	 ([acoustic][add])
I(19,35): 0.12152886390686035	 ([professionals][expect])
I(25,33): -0.12141549587249756	 ([nothing][production])
I(35,63): 0.1209409236907959	 ([expect][intermittently])
I(32,57): -0.1209113597869873	 ([kind][booms])
I(23,48): 0.12065792083740234	 ([walk][tone])
I(8,67): -0.12036138772964478	 ([let][action])
I(60): 0.12028241157531738	 ([single])
I(51,67): -0.11989355087280273	 ([seriously][action])
I(9,66): -0.11961632966995239	 ([direct][auditory])
I(1,2): -0.11960446834564209	 ([name][kevin])
I(60,65): -0.11949390172958374	 ([single][add])
I(43,53): -0.11923789978027344	 ([music.][case])
I(22,53): 0.11918002367019653	 ([guys,][case])
I(11,20): 0.11907005310058594	 ([timing,][( next])
I(16,64): 0.1190497875213623	 ([three][remembers])
I(40,55): 0.11903554201126099	 ([tv.][add])
I(35,39): 0.11859512329101562	 ([expect][british])
I(41,54): -0.11840605735778809	 ([greatest][sabotage.])
I(5,27): -0.11806762218475342	 ([please,][film])
I(7,52): 0.11790156364440918	 ([never][wonders])
I(47,59): -0.11788380146026611	 ([ill - matched][unengineered])
I(35,50): -0.11787807941436768	 ([expect][one])
I(34,42): 0.11778867244720459	 ([standards][mystery :])
I(9,37): -0.11775863170623779	 ([direct][children's])
I(0,59): 0.11757397651672363	 ([remember][unengineered])
I(19,46): 0.1175464391708374	 ([professionals][inappropriate])
I(30,38): 0.11716341972351074	 ([alice][shows])
I(8,62): 0.11655592918395996	 ([let][director])
I(48,56): -0.1163632869720459	 ([tone][acoustic])
I(41,51): -0.11622250080108643	 ([greatest][seriously])
I(27,57): 0.11613059043884277	 ([film][booms])
I(5,64): 0.1157909631729126	 ([please,][remembers])
I(3,66): 0.11531031131744385	 ([lime][auditory])
I(3,5): -0.11525833606719971	 ([lime][please,])
I(9,24): 0.11510777473449707	 ([direct][set )])
I(6,43): 0.11486852169036865	 ([please][music.])
I(34,51): -0.11471796035766602	 ([standards][seriously])
I(5,67): -0.1145818829536438	 ([please,][action])
I(21,68): 0.11455994844436646	 ([time,][offscreen,])
I(52,66): -0.11444234848022461	 ([wonders][auditory])
I(37,52): -0.11421346664428711	 ([children's][wonders])
I(38,56): -0.11418759822845459	 ([shows][acoustic])
I(6,27): -0.11417829990386963	 ([please][film])
I(65,68): 0.11414408683776855	 ([add][offscreen,])
I(51,61): 0.11404246091842651	 ([seriously][mike,])
I(12,19): -0.11396360397338867	 ([pacing,][professionals])
I(30,43): 0.11382150650024414	 ([alice][music.])
I(44,52): 0.11381614208221436	 ([score][wonders])
I(1,69): -0.11346435546875	 ([name][must])
I(14,63): 0.1132965087890625	 ([hopelessly][intermittently])
I(49,66): 0.11325645446777344	 ([film][auditory])
I(58,69): -0.11302006244659424	 ([apparently][must])
I(14,50): -0.1125953197479248	 ([hopelessly][one])
I(53,56): 0.11248815059661865	 ([case][acoustic])
I(25,65): 0.11245346069335938	 ([nothing][add])
I(5,18): 0.11206626892089844	 ([please,][decent])
I(17,47): -0.11202788352966309	 ([four][ill - matched])
I(51,53): 0.1117548942565918	 ([seriously][case])
I(12,28): -0.11173969507217407	 ([pacing,][amateurs])
I(12,55): -0.11143982410430908	 ([pacing,][add])
I(21,37): -0.1111898422241211	 ([time,][children's])
I(28,56): 0.11098462343215942	 ([amateurs][acoustic])
I(55,68): -0.11086380481719971	 ([add][offscreen,])
I(13,32): -0.1105770468711853	 ([editing :][kind])
I(18,48): -0.1105337142944336	 ([decent][tone])
I(22,35): 0.11043053865432739	 ([guys,][expect])
I(27,42): 0.11020219326019287	 ([film][mystery :])
I(25,29): 0.11010468006134033	 ([nothing][like])
I(17,24): -0.1100541353225708	 ([four][set )])
I(34,55): 0.11003631353378296	 ([standards][add])
I(43,56): -0.10992586612701416	 ([music.][acoustic])
I(26,61): -0.10937321186065674	 ([save][mike,])
I(32,48): -0.10918009281158447	 ([kind][tone])
I(27): -0.1090308427810669	 ([film])
I(31,34): -0.10902130603790283	 ([evans,][standards])
I(37,65): -0.10887366533279419	 ([children's][add])
I(21,55): -0.1088530421257019	 ([time,][add])
I(39,61): 0.10861504077911377	 ([british][mike,])
I(0,27): -0.10816526412963867	 ([remember][film])
I(39,51): 0.10806763172149658	 ([british][seriously])
I(44,57): -0.10749173164367676	 ([score][booms])
I(28,39): -0.10724747180938721	 ([amateurs][british])
I(17,69): -0.10724449157714844	 ([four][must])
I(5,57): -0.10717928409576416	 ([please,][booms])
I(6,35): -0.10709989070892334	 ([please][expect])
I(1,9): -0.10688960552215576	 ([name][direct])
I(55,66): -0.10675185918807983	 ([add][auditory])
I(2,11): 0.10662496089935303	 ([kevin][timing,])
I(29,45): -0.10662269592285156	 ([like][inept,])
I(31,33): 0.10656845569610596	 ([evans,][production])
I(31): -0.10646212100982666	 ([evans,])
I(1,21): 0.10632848739624023	 ([name][time,])
I(13,52): -0.10623747110366821	 ([editing :][wonders])
I(61,64): -0.10605037212371826	 ([mike,][remembers])
I(27,58): 0.1056714653968811	 ([film][apparently])
I(40,42): 0.10544443130493164	 ([tv.][mystery :])
I(2,24): 0.1053856611251831	 ([kevin][set )])
I(16,38): 0.10536205768585205	 ([three][shows])
I(5,40): -0.1053156852722168	 ([please,][tv.])
I(42,48): -0.10525250434875488	 ([mystery :][tone])
I(34,37): -0.10508966445922852	 ([standards][children's])
I(38,64): -0.10491228103637695	 ([shows][remembers])
I(6,19): 0.10474812984466553	 ([please][professionals])
I(15,24): 0.10471546649932861	 ([wrong.][set )])
I(31,40): -0.10465466976165771	 ([evans,][tv.])
I(3,37): 0.10447216033935547	 ([lime][children's])
I(28,53): 0.10424298048019409	 ([amateurs][case])
I(34,66): 0.10399150848388672	 ([standards][auditory])
I(40,57): 0.10370111465454102	 ([tv.][booms])
I(45,67): -0.10364675521850586	 ([inept,][action])
I(3,56): 0.1036444902420044	 ([lime][acoustic])
I(18,59): -0.10352253913879395	 ([decent][unengineered])
I(21,43): 0.10352003574371338	 ([time,][music.])
I(39,49): -0.10339832305908203	 ([british][film])
I(50,69): 0.10313844680786133	 ([one][must])
I(43,48): 0.10307788848876953	 ([music.][tone])
I(28,36): -0.10301387310028076	 ([amateurs][teen - produced])
I(15,57): 0.10296428203582764	 ([wrong.][booms])
I(26,53): 0.10293591022491455	 ([save][case])
I(26,58): -0.10272133350372314	 ([save][apparently])
I(3,13): 0.10267621278762817	 ([lime][editing :])
I(8,55): -0.10198831558227539	 ([let][add])
I(23,57): -0.10182356834411621	 ([walk][booms])
