---------- AND Interactions ----------
I(57): 3.7221922874450684	 ([corrupt])
I(4,14): 0.1717587113380432	 ([timberlake][" thank])
I(61,72): 0.17174223065376282	 ([money,][win])
I(15,31): 0.1713275909423828	 (["][see])
I(42,52): -0.17124226689338684	 ([" laz][charles ).])
I(21,30): 0.17103901505470276	 ([rafe][explanation.])
I(43): 0.17051735520362854	 (["])
I(44,54): 0.1700829267501831	 ([lazerov )][city])
I(28,30): 0.16996148228645325	 ([film,][explanation.])
I(33,67): 0.16976559162139893	 ([cool][girlfriend])
I(2,72): 0.16965878009796143	 ([reporter][win])
I(0,35): -0.16942787170410156	 ([jewish][devilish])
I(7,51): -0.16919097304344177	 ([josh][isaiah])
I(35,48): -0.16914653778076172	 ([devilish][dante])
I(24,26): -0.16905856132507324	 ([witness][opening])
I(11,30): -0.1688441038131714	 ([courtroom][explanation.])
I(23,30): 0.16874495148658752	 ([leaves][explanation.])
I(59,61): 0.1680392324924469	 ([suspects,][money,])
I(4,58): 0.1680288314819336	 ([timberlake][shoot])
I(28,46): -0.16789865493774414	 ([film,][murder])
I(6,57): 0.16765165328979492	 ([joshua][corrupt])
I(12,25): 0.16757965087890625	 ([defendant][stand.])
I(0,31): -0.16713517904281616	 ([jewish][see])
I(35,41): -0.16676118969917297	 ([devilish][frances])
I(44,62): -0.165839284658432	 ([lazerov )][snort])
I(67,75): 0.16516581177711487	 ([girlfriend][corruption])
I(2,30): -0.16497012972831726	 ([reporter][explanation.])
I(21,53): 0.164880633354187	 ([rafe][cops])
I(5,10): 0.16476109623908997	 ([( as][puzzled])
I(16,23): 0.1639878749847412	 ([testifying][leaves])
I(6,10): -0.16227254271507263	 ([joshua][puzzled])
I(5,35): -0.16216826438903809	 ([( as][devilish])
I(1,44): 0.16213399171829224	 ([newspaper][lazerov )])
I(49,55): 0.16181549429893494	 ([wayans][" edison])
I(2,55): 0.16123130917549133	 ([reporter][" edison])
I(31,45): -0.1610046923160553	 ([see][decide])
I(20,72): 0.16047480702400208	 ([( as][win])
I(53,60): 0.16038843989372253	 ([cops][steal])
I(21,61): 0.1603320837020874	 ([rafe][money,])
I(10,55): -0.16018518805503845	 ([puzzled][" edison])
I(26,28): 0.15994486212730408	 ([opening][film,])
I(38,53): 0.1599118411540985	 ([dylan][cops])
I(18,44): 0.1595621407032013	 ([cool][lazerov )])
I(11,73): 0.15918612480163574	 ([courtroom][pulitzer,])
I(14,72): 0.1589999496936798	 ([" thank][win])
I(31,39): -0.15872779488563538	 ([see][mcdermott])
I(25,28): -0.15842103958129883	 ([stand.][film,])
I(33,40): 0.15839940309524536	 ([cool][( as])
I(55,72): 0.15819621086120605	 ([" edison][win])
I(6,51): -0.15801581740379333	 ([joshua][isaiah])
I(33,50): -0.157958984375	 ([cool][( as])
I(25,42): 0.15778455138206482	 ([stand.][" laz])
I(10,66): -0.15747222304344177	 ([puzzled][impress])
I(20,57): -0.15746283531188965	 ([( as][corrupt])
I(11,39): 0.15735411643981934	 ([courtroom][mcdermott])
I(54,65): 0.15681800246238708	 ([city][he's])
I(36,51): -0.1568029522895813	 ([detective][isaiah])
I(15,18): -0.1564311981201172	 (["][cool])
I(41,57): -0.15628290176391602	 ([frances][corrupt])
I(21,75): -0.1562788188457489	 ([rafe][corruption])
I(23,24): 0.15622615814208984	 ([leaves][witness])
I(16,54): 0.15619587898254395	 ([testifying][city])
I(10,11): -0.15604206919670105	 ([puzzled][courtroom])
I(17,52): -0.1559554934501648	 ([officer][charles ).])
I(8,75): -0.15594109892845154	 (["][corruption])
I(39,41): 0.1556205451488495	 ([mcdermott][frances])
I(14,28): -0.15537020564079285	 ([" thank][film,])
I(64,66): -0.15536251664161682	 ([whether][impress])
I(58,73): -0.15491998195648193	 ([shoot][pulitzer,])
I(0,75): -0.15448620915412903	 ([jewish][corruption])
I(16,49): 0.1543029248714447	 ([testifying][wayans])
I(24,67): 0.15413391590118408	 ([witness][girlfriend])
I(29,31): -0.1539146602153778	 ([given][see])
I(32,72): -0.15388596057891846	 ([mr.][win])
I(59,65): 0.15384140610694885	 ([suspects,][he's])
I(18,53): 0.15352225303649902	 ([cool][cops])
I(16,32): 0.1531047821044922	 ([testifying][mr.])
I(30,40): -0.1530967354774475	 ([explanation.][( as])
I(58,75): -0.1530434787273407	 ([shoot][corruption])
I(2,32): 0.15224289894104004	 ([reporter][mr.])
I(0,30): -0.15185034275054932	 ([jewish][explanation.])
I(9,32): 0.15130910277366638	 ([pollack )][mr.])
I(38,40): 0.15118375420570374	 ([dylan][( as])
I(1,14): -0.15110722184181213	 ([newspaper][" thank])
I(24,54): 0.15109127759933472	 ([witness][city])
I(12,37): -0.15102076530456543	 ([defendant][partner])
I(25,47): -0.15098035335540771	 ([stand.][damien])
I(4,26): 0.15085437893867493	 ([timberlake][opening])
I(37,75): 0.15084436535835266	 ([partner][corruption])
I(28,58): 0.15082025527954102	 ([film,][shoot])
I(5,12): -0.15076923370361328	 ([( as][defendant])
I(23,74): 0.15064096450805664	 ([leaves][city's])
I(10,33): 0.15053769946098328	 ([puzzled][cool])
I(66,72): -0.15003633499145508	 ([impress][win])
I(27,30): 0.14908269047737122	 ([sequences][explanation.])
I(11,65): 0.1490059196949005	 ([courtroom][he's])
I(24,39): 0.14893749356269836	 ([witness][mcdermott])
I(4,10): 0.14846178889274597	 ([timberlake][puzzled])
I(38,47): -0.14845821261405945	 ([dylan][damien])
I(35,58): -0.14840221405029297	 ([devilish][shoot])
I(9,16): 0.1478784680366516	 ([pollack )][testifying])
I(63,66): 0.14781999588012695	 ([dope.][impress])
I(36,39): 0.1476651430130005	 ([detective][mcdermott])
I(65,69): 0.147279292345047	 ([he's][called])
I(31,74): -0.1470334529876709	 ([see][city's])
I(8,15): -0.14698943495750427	 (["]["])
I(28,62): 0.14687716960906982	 ([film,][snort])
I(24,59): 0.14619624614715576	 ([witness][suspects,])
I(45,52): 0.14608845114707947	 ([decide][charles ).])
I(63,69): -0.1459980010986328	 ([dope.][called])
I(0,47): -0.14584705233573914	 ([jewish][damien])
I(44,61): 0.14578989148139954	 ([lazerov )][money,])
I(16,72): 0.14568716287612915	 ([testifying][win])
I(29,60): -0.1455143690109253	 ([given][steal])
I(10,65): -0.14548811316490173	 ([puzzled][he's])
I(37,70): -0.14548242092132568	 ([partner][" pussy])
I(25,66): 0.1454523503780365	 ([stand.][impress])
I(24,57): 0.1447610855102539	 ([witness][corrupt])
I(24,35): 0.14461517333984375	 ([witness][devilish])
I(49,51): -0.14454764127731323	 ([wayans][isaiah])
I(34): 0.1443452537059784	 ([j's])
I(46,53): 0.14416027069091797	 ([murder][cops])
I(9,14): 0.14383116364479065	 ([pollack )][" thank])
I(7,70): -0.14364883303642273	 ([josh][" pussy])
I(20,73): 0.1434478759765625	 ([( as][pulitzer,])
I(30,44): -0.1433205008506775	 ([explanation.][lazerov )])
I(0,27): 0.14329135417938232	 ([jewish][sequences])
I(23,54): 0.14322996139526367	 ([leaves][city])
I(25,62): 0.14321917295455933	 ([stand.][snort])
I(10,47): 0.14319950342178345	 ([puzzled][damien])
I(1,33): -0.1431347131729126	 ([newspaper][cool])
I(14,65): 0.1429947018623352	 ([" thank][he's])
I(0,54): 0.14213979244232178	 ([jewish][city])
I(5,18): 0.1421298235654831	 ([( as][cool])
I(11,63): 0.14172634482383728	 ([courtroom][dope.])
I(4,55): 0.14158481359481812	 ([timberlake][" edison])
I(31,46): -0.1415647268295288	 ([see][murder])
I(34,51): -0.14142373204231262	 ([j's][isaiah])
I(3,9): 0.1414051353931427	 ([justin][pollack )])
I(11,42): 0.14135879278182983	 ([courtroom][" laz])
I(14,74): -0.14128586649894714	 ([" thank][city's])
I(21,36): 0.14121276140213013	 ([rafe][detective])
I(58,70): -0.14105582237243652	 ([shoot][" pussy])
I(3,53): 0.14101678133010864	 ([justin][cops])
I(15,73): 0.14086651802062988	 (["][pulitzer,])
I(6,8): -0.14081358909606934	 ([joshua]["])
I(13,53): 0.14069458842277527	 ([whispers][cops])
I(50,63): -0.1406855583190918	 ([( as][dope.])
I(29,75): -0.14026281237602234	 ([given][corruption])
I(44,59): -0.13965082168579102	 ([lazerov )][suspects,])
I(13,26): -0.1395314335823059	 ([whispers][opening])
I(43,52): -0.1391099989414215	 (["][charles ).])
I(0,23): 0.13896623253822327	 ([jewish][leaves])
I(38,49): -0.13895654678344727	 ([dylan][wayans])
I(10): 0.13874027132987976	 ([puzzled])
I(12,29): -0.13869178295135498	 ([defendant][given])
I(61): -0.13842394948005676	 ([money,])
I(63,71): 0.13835787773132324	 ([dope.][" )])
I(2,61): 0.13832345604896545	 ([reporter][money,])
I(35,65): -0.13822460174560547	 ([devilish][he's])
I(7,73): 0.13822269439697266	 ([josh][pulitzer,])
I(22,53): 0.1381666660308838	 ([deed )][cops])
I(17,55): 0.13791346549987793	 ([officer][" edison])
I(25,51): -0.13789281249046326	 ([stand.][isaiah])
I(36,40): 0.13768702745437622	 ([detective][( as])
I(36,41): -0.1370714008808136	 ([detective][frances])
I(10,44): -0.1367090344429016	 ([puzzled][lazerov )])
I(18,67): 0.13642975687980652	 ([cool][girlfriend])
I(0,33): 0.1364240050315857	 ([jewish][cool])
I(55,61): 0.13628846406936646	 ([" edison][money,])
I(39,52): -0.13627538084983826	 ([mcdermott][charles ).])
I(17,74): 0.13606005907058716	 ([officer][city's])
I(30,67): -0.13593214750289917	 ([explanation.][girlfriend])
I(32,67): 0.1358819603919983	 ([mr.][girlfriend])
I(29,32): -0.13580366969108582	 ([given][mr.])
I(11,27): -0.1354435682296753	 ([courtroom][sequences])
I(14,24): 0.1353531777858734	 ([" thank][witness])
I(32,62): -0.13503655791282654	 ([mr.][snort])
I(3,10): -0.13489845395088196	 ([justin][puzzled])
I(7): 0.13480684161186218	 ([josh])
I(30,58): -0.13480591773986816	 ([explanation.][shoot])
I(35,44): -0.13470658659934998	 ([devilish][lazerov )])
I(21,66): 0.13464820384979248	 ([rafe][impress])
I(29): 0.13445505499839783	 ([given])
I(31,75): -0.13439643383026123	 ([see][corruption])
I(32,61): 0.13409209251403809	 ([mr.][money,])
I(47,50): 0.13408145308494568	 ([damien][( as])
I(32,36): 0.1337619423866272	 ([mr.][detective])
I(59,73): 0.13287046551704407	 ([suspects,][pulitzer,])
I(31,54): -0.13281166553497314	 ([see][city])
I(46,67): -0.13275405764579773	 ([murder][girlfriend])
I(10,18): -0.1324128806591034	 ([puzzled][cool])
I(20,31): -0.13222867250442505	 ([( as][see])
I(9,36): 0.13216760754585266	 ([pollack )][detective])
I(20,70): -0.13188982009887695	 ([( as][" pussy])
I(61,74): 0.13177791237831116	 ([money,][city's])
I(28,38): -0.13176390528678894	 ([film,][dylan])
I(68,74): 0.13158905506134033	 ([( herein,][city's])
I(9,59): 0.1314607858657837	 ([pollack )][suspects,])
I(17,54): 0.1312897801399231	 ([officer][city])
I(32,74): 0.13119137287139893	 ([mr.][city's])
I(5,44): -0.13118043541908264	 ([( as][lazerov )])
I(2,31): -0.13102030754089355	 ([reporter][see])
I(18,29): 0.13094687461853027	 ([cool][given])
I(0,71): 0.130859375	 ([jewish][" )])
I(2,49): 0.1306241750717163	 ([reporter][wayans])
I(1,57): -0.13059592247009277	 ([newspaper][corrupt])
I(27,54): -0.13058683276176453	 ([sequences][city])
I(40,43): -0.13057109713554382	 ([( as]["])
I(42,51): -0.13015872240066528	 ([" laz][isaiah])
I(41,42): 0.12969118356704712	 ([frances][" laz])
I(5,57): -0.12964725494384766	 ([( as][corrupt])
I(16,22): 0.1296420395374298	 ([testifying][deed )])
I(0,12): -0.12941193580627441	 ([jewish][defendant])
I(16,67): 0.129294753074646	 ([testifying][girlfriend])
I(33,42): 0.1292930543422699	 ([cool][" laz])
I(10,26): -0.12896466255187988	 ([puzzled][opening])
I(20,35): -0.12888753414154053	 ([( as][devilish])
I(45,58): 0.12882348895072937	 ([decide][shoot])
I(10,22): -0.12855938076972961	 ([puzzled][deed )])
I(1,28): 0.12828731536865234	 ([newspaper][film,])
I(45,55): 0.1277683675289154	 ([decide][" edison])
I(21,39): 0.1275227665901184	 ([rafe][mcdermott])
I(29,40): -0.12745389342308044	 ([given][( as])
I(17,58): -0.12740880250930786	 ([officer][shoot])
I(3,39): 0.12724867463111877	 ([justin][mcdermott])
I(8): 0.1271561086177826	 (["])
I(1,27): 0.127112478017807	 ([newspaper][sequences])
I(11,25): -0.12706410884857178	 ([courtroom][stand.])
I(47,57): 0.12703895568847656	 ([damien][corrupt])
I(46,59): -0.1267310082912445	 ([murder][suspects,])
I(13,39): 0.1265912652015686	 ([whispers][mcdermott])
I(30,32): -0.1263030469417572	 ([explanation.][mr.])
I(39,46): 0.12606430053710938	 ([mcdermott][murder])
I(10,29): -0.12604358792304993	 ([puzzled][given])
I(12,65): 0.12591099739074707	 ([defendant][he's])
I(9,24): 0.12587064504623413	 ([pollack )][witness])
I(3,72): 0.12545442581176758	 ([justin][win])
I(28,40): 0.12521985173225403	 ([film,][( as])
I(18,50): 0.12486639618873596	 ([cool][( as])
I(35,62): -0.12474513053894043	 ([devilish][snort])
I(37,67): 0.12418562173843384	 ([partner][girlfriend])
I(33,74): -0.12414968013763428	 ([cool][city's])
I(71,74): 0.1237749457359314	 ([" )][city's])
I(45,57): -0.12377169728279114	 ([decide][corrupt])
I(62,73): -0.12340772151947021	 ([snort][pulitzer,])
I(9,31): -0.12273791432380676	 ([pollack )][see])
I(23,67): -0.12271586060523987	 ([leaves][girlfriend])
I(20,22): -0.12217497825622559	 ([( as][deed )])
I(65): 0.12217053771018982	 ([he's])
I(42,47): 0.12215444445610046	 ([" laz][damien])
I(11,59): -0.12206271290779114	 ([courtroom][suspects,])
I(11,54): 0.12192848324775696	 ([courtroom][city])
I(42,43): -0.12189704179763794	 ([" laz]["])
I(57,69): -0.12176132202148438	 ([corrupt][called])
I(47,53): 0.12123405933380127	 ([damien][cops])
I(4,17): 0.12121045589447021	 ([timberlake][officer])
I(16,33): 0.1210014820098877	 ([testifying][cool])
I(51,73): -0.12087678909301758	 ([isaiah][pulitzer,])
I(13,72): 0.12048843502998352	 ([whispers][win])
I(25,27): 0.1203029453754425	 ([stand.][sequences])
I(35,37): -0.12021148204803467	 ([devilish][partner])
I(32,54): 0.12016543745994568	 ([mr.][city])
I(33,61): 0.12011918425559998	 ([cool][money,])
I(11,60): 0.12000030279159546	 ([courtroom][steal])
I(52,74): 0.11990153789520264	 ([charles ).][city's])
I(62,72): 0.11981523036956787	 ([snort][win])
I(13,22): 0.11974629759788513	 ([whispers][deed )])
I(52,75): -0.11963793635368347	 ([charles ).][corruption])
I(25,67): -0.11947104334831238	 ([stand.][girlfriend])
I(24,51): -0.11938679218292236	 ([witness][isaiah])
I(30,65): -0.11933505535125732	 ([explanation.][he's])
I(50,72): 0.1192324161529541	 ([( as][win])
I(2,24): -0.11891072988510132	 ([reporter][witness])
I(39,66): 0.11866128444671631	 ([mcdermott][impress])
I(54,75): 0.11864417791366577	 ([city][corruption])
I(41,63): -0.11843922734260559	 ([frances][dope.])
I(48,52): -0.11841046810150146	 ([dante][charles ).])
I(3,18): 0.11841008067131042	 ([justin][cool])
I(5,7): -0.11812597513198853	 ([( as][josh])
I(24,72): 0.11811333894729614	 ([witness][win])
I(44,73): -0.11801216006278992	 ([lazerov )][pulitzer,])
I(37,72): 0.11768287420272827	 ([partner][win])
I(38,72): 0.11758524179458618	 ([dylan][win])
I(15,17): 0.11731189489364624	 (["][officer])
I(28,54): -0.11719757318496704	 ([film,][city])
I(69): 0.11718139052391052	 ([called])
I(60,62): 0.11715412139892578	 ([steal][snort])
I(18,72): 0.117134690284729	 ([cool][win])
I(49,57): 0.11692452430725098	 ([wayans][corrupt])
I(26,60): 0.11681520938873291	 ([opening][steal])
I(35,59): 0.1167774498462677	 ([devilish][suspects,])
I(54,61): 0.11656415462493896	 ([city][money,])
I(37,61): 0.1161368191242218	 ([partner][money,])
I(13,44): 0.11604815721511841	 ([whispers][lazerov )])
I(58,65): 0.11565876007080078	 ([shoot][he's])
I(37,44): 0.11560750007629395	 ([partner][lazerov )])
I(18,70): 0.11549925804138184	 ([cool][" pussy])
I(45,70): 0.11537095904350281	 ([decide][" pussy])
I(12,32): 0.11478877067565918	 ([defendant][mr.])
I(16,61): 0.11454769968986511	 ([testifying][money,])
I(22,62): 0.1145012378692627	 ([deed )][snort])
I(31,62): -0.11449265480041504	 ([see][snort])
I(45,75): 0.11415553092956543	 ([decide][corruption])
I(39,51): -0.11410900950431824	 ([mcdermott][isaiah])
I(28,59): 0.11369898915290833	 ([film,][suspects,])
I(5,8): -0.11369480192661285	 ([( as]["])
I(5,70): -0.11348259449005127	 ([( as][" pussy])
I(28,39): -0.11337769031524658	 ([film,][mcdermott])
I(37,74): 0.11318564414978027	 ([partner][city's])
I(38,42): 0.11309590935707092	 ([dylan][" laz])
I(18,63): 0.11308479309082031	 ([cool][dope.])
I(5,53): -0.11291441321372986	 ([( as][cops])
I(1,51): -0.11285576224327087	 ([newspaper][isaiah])
I(24,44): 0.11282509565353394	 ([witness][lazerov )])
I(30,55): -0.11281809210777283	 ([explanation.][" edison])
I(20,33): 0.11259064078330994	 ([( as][cool])
I(10,17): -0.11256933212280273	 ([puzzled][officer])
I(10,45): -0.11237579584121704	 ([puzzled][decide])
I(24,31): -0.1122795045375824	 ([witness][see])
I(12,62): -0.1121511459350586	 ([defendant][snort])
I(65,67): 0.11213594675064087	 ([he's][girlfriend])
I(4,33): 0.11206492781639099	 ([timberlake][cool])
I(17,39): 0.11203557252883911	 ([officer][mcdermott])
I(46,60): -0.11202797293663025	 ([murder][steal])
I(14,62): 0.11158543825149536	 ([" thank][snort])
I(4,25): 0.11150789260864258	 ([timberlake][stand.])
I(13,17): 0.11144384741783142	 ([whispers][officer])
I(2,8): -0.11137720942497253	 ([reporter]["])
I(0,41): -0.11137205362319946	 ([jewish][frances])
I(34,67): 0.1113312840461731	 ([j's][girlfriend])
I(14,58): 0.11131957173347473	 ([" thank][shoot])
I(30,74): 0.11131954193115234	 ([explanation.][city's])
I(31,34): -0.11118626594543457	 ([see][j's])
I(12,21): -0.11114943027496338	 ([defendant][rafe])
I(28,34): 0.1107887327671051	 ([film,][j's])
I(39,50): -0.11066961288452148	 ([mcdermott][( as])
I(31,51): 0.11036098003387451	 ([see][isaiah])
I(36,52): -0.1102164089679718	 ([detective][charles ).])
I(7,75): -0.11014601588249207	 ([josh][corruption])
I(27,63): 0.1101166307926178	 ([sequences][dope.])
I(47,62): 0.10988295078277588	 ([damien][snort])
I(24): -0.1097216010093689	 ([witness])
I(18,21): 0.10951000452041626	 ([cool][rafe])
I(21,38): 0.10942751169204712	 ([rafe][dylan])
I(1,66): 0.10940307378768921	 ([newspaper][impress])
I(17,20): 0.10919824242591858	 ([officer][( as])
I(18,34): 0.10882790386676788	 ([cool][j's])
I(66,69): 0.1088123619556427	 ([impress][called])
I(14,68): -0.10880917310714722	 ([" thank][( herein,])
I(29,65): -0.10876032710075378	 ([given][he's])
I(0,53): 0.1085357666015625	 ([jewish][cops])
I(55,73): 0.10840988159179688	 ([" edison][pulitzer,])
I(10,31): -0.10840210318565369	 ([puzzled][see])
I(9,37): 0.10839927196502686	 ([pollack )][partner])
I(28,67): 0.10835650563240051	 ([film,][girlfriend])
I(9,61): 0.10805454850196838	 ([pollack )][money,])
I(39,62): 0.10791075229644775	 ([mcdermott][snort])
I(44,46): -0.10782349109649658	 ([lazerov )][murder])
I(44): -0.1076836884021759	 ([lazerov )])
I(1,15): -0.10743433237075806	 ([newspaper]["])
I(14,36): 0.10739490389823914	 ([" thank][detective])
I(63,72): -0.10717630386352539	 ([dope.][win])
I(34,65): -0.10715317726135254	 ([j's][he's])
I(5,15): -0.1069926917552948	 ([( as]["])
I(37,40): 0.1069110631942749	 ([partner][( as])
I(1,73): 0.10690116882324219	 ([newspaper][pulitzer,])
I(14,61): 0.10663127899169922	 ([" thank][money,])
I(59,67): 0.1065874695777893	 ([suspects,][girlfriend])
I(33,45): 0.10646474361419678	 ([cool][decide])
I(11,22): 0.10628083348274231	 ([courtroom][deed )])
I(24,62): 0.10626775026321411	 ([witness][snort])
I(20,25): 0.10605889558792114	 ([( as][stand.])
I(17,65): 0.10601863265037537	 ([officer][he's])
I(46,48): 0.10600215196609497	 ([murder][dante])
I(18,65): 0.10595636069774628	 ([cool][he's])
I(17,35): -0.10595083236694336	 ([officer][devilish])
I(6,68): -0.1055046021938324	 ([joshua][( herein,])
I(48,49): 0.1053270548582077	 ([dante][wayans])
I(14,37): 0.10529658198356628	 ([" thank][partner])
I(44,71): 0.10517996549606323	 ([lazerov )][" )])
I(40,41): -0.10514447093009949	 ([( as][frances])
I(4,60): 0.1050989031791687	 ([timberlake][steal])
I(58,72): -0.10507261753082275	 ([shoot][win])
I(29,74): 0.10505655407905579	 ([given][city's])
I(40,72): 0.10492956638336182	 ([( as][win])
I(5,11): -0.10483071208000183	 ([( as][courtroom])
I(41,75): -0.10481882095336914	 ([frances][corruption])
I(28,65): 0.10466623306274414	 ([film,][he's])
I(18,32): -0.10455888509750366	 ([cool][mr.])
I(36,42): 0.10429587960243225	 ([detective][" laz])
I(27,39): 0.10426491498947144	 ([sequences][mcdermott])
I(10,27): -0.10426205396652222	 ([puzzled][sequences])
I(6,28): -0.10418316721916199	 ([joshua][film,])
I(30,36): -0.10387206077575684	 ([explanation.][detective])
I(30,49): -0.10383298993110657	 ([explanation.][wayans])
I(35,69): -0.10371208190917969	 ([devilish][called])
I(55,65): 0.10364887118339539	 ([" edison][he's])
I(31,60): -0.10362863540649414	 ([see][steal])
I(5,25): 0.10353362560272217	 ([( as][stand.])
I(2,53): -0.1035180389881134	 ([reporter][cops])
I(38,75): 0.10347554087638855	 ([dylan][corruption])
I(1,75): 0.1031949520111084	 ([newspaper][corruption])
I(40,75): -0.10302188992500305	 ([( as][corruption])
I(27,31): -0.10277435183525085	 ([sequences][see])
I(37,58): -0.10266122221946716	 ([partner][shoot])
I(41,47): -0.10264170169830322	 ([frances][damien])
I(28,49): -0.10263246297836304	 ([film,][wayans])
I(69,70): 0.10258662700653076	 ([called][" pussy])
I(16,28): -0.10251116752624512	 ([testifying][film,])
I(23,37): 0.10250705480575562	 ([leaves][partner])
I(60,68): 0.10249477624893188	 ([steal][( herein,])
I(57,71): 0.1024634838104248	 ([corrupt][" )])
I(20,28): -0.1024496853351593	 ([( as][film,])
I(35,39): 0.1024014949798584	 ([devilish][mcdermott])
I(6,21): 0.10234835743904114	 ([joshua][rafe])
I(61,66): 0.10227766633033752	 ([money,][impress])
I(5,72): 0.10218983888626099	 ([( as][win])
I(71,73): -0.1021721363067627	 ([" )][pulitzer,])
I(18,40): 0.10213610529899597	 ([cool][( as])
I(15,52): -0.10207459330558777	 (["][charles ).])
I(7,58): 0.10184073448181152	 ([josh][shoot])
I(2,47): 0.10182785987854004	 ([reporter][damien])
I(12,49): 0.10168993473052979	 ([defendant][wayans])
I(1,11): -0.10144275426864624	 ([newspaper][courtroom])
I(18,37): 0.10115265846252441	 ([cool][partner])
I(2,16): -0.10099387168884277	 ([reporter][testifying])
I(33,48): 0.10095325112342834	 ([cool][dante])
I(66,74): 0.10085463523864746	 ([impress][city's])
I(18,36): 0.10085394978523254	 ([cool][detective])
I(23,35): 0.10083770751953125	 ([leaves][devilish])
I(71): -0.100727379322052	 ([" )])
I(1,74): -0.10055911540985107	 ([newspaper][city's])
I(2,29): -0.10028931498527527	 ([reporter][given])
I(14,20): 0.10002386569976807	 ([" thank][( as])
I(13,33): -0.1000089943408966	 ([whispers][cool])
I(11,67): 0.09978663921356201	 ([courtroom][girlfriend])
I(5,33): 0.09971463680267334	 ([( as][cool])
I(1,4): -0.09901899099349976	 ([newspaper][timberlake])
I(12,74): 0.09899675846099854	 ([defendant][city's])
I(54,68): 0.09891235828399658	 ([city][( herein,])
I(47,61): 0.09885105490684509	 ([damien][money,])
I(0,59): -0.09883332252502441	 ([jewish][suspects,])
I(5,63): -0.09870174527168274	 ([( as][dope.])
I(15,47): -0.09867650270462036	 (["][damien])
I(23,46): -0.09858524799346924	 ([leaves][murder])
I(22,54): 0.0985722541809082	 ([deed )][city])
I(6,14): 0.09851193428039551	 ([joshua][" thank])
I(47,60): 0.09847846627235413	 ([damien][steal])
I(2,21): 0.0983513593673706	 ([reporter][rafe])
I(21,74): -0.09828352928161621	 ([rafe][city's])
I(13,18): -0.09827277064323425	 ([whispers][cool])
I(17,22): 0.09814929962158203	 ([officer][deed )])
I(6,53): 0.09806674718856812	 ([joshua][cops])
I(39,54): 0.09799313545227051	 ([mcdermott][city])
I(11,23): 0.09781002998352051	 ([courtroom][leaves])
I(39,59): -0.09749984741210938	 ([mcdermott][suspects,])
I(39,43): 0.0973411500453949	 ([mcdermott]["])
I(22,75): 0.0972980260848999	 ([deed )][corruption])
I(44,66): -0.09719118475914001	 ([lazerov )][impress])
I(47,66): 0.09705877304077148	 ([damien][impress])
I(38,62): 0.09701550006866455	 ([dylan][snort])
I(50,55): -0.09672820568084717	 ([( as][" edison])
I(25,30): 0.0966479480266571	 ([stand.][explanation.])
I(32,46): 0.09662002325057983	 ([mr.][murder])
I(40,55): -0.096527099609375	 ([( as][" edison])
I(36,73): 0.09633421897888184	 ([detective][pulitzer,])
I(22,70): -0.09630823135375977	 ([deed )][" pussy])
I(9,51): -0.09612315893173218	 ([pollack )][isaiah])
I(17,63): -0.09604549407958984	 ([officer][dope.])
I(31,61): -0.09603923559188843	 ([see][money,])
I(60,71): 0.095694899559021	 ([steal][" )])
I(60,74): 0.09558594226837158	 ([steal][city's])
I(67,69): 0.09547248482704163	 ([girlfriend][called])
I(42,72): 0.09544503688812256	 ([" laz][win])
I(17,49): 0.09544473886489868	 ([officer][wayans])
I(47,49): -0.09535934031009674	 ([damien][wayans])
I(29,59): -0.09512820839881897	 ([given][suspects,])
I(51,58): 0.09511768817901611	 ([isaiah][shoot])
I(61,68): 0.09498423337936401	 ([money,][( herein,])
I(2,6): -0.09490776062011719	 ([reporter][joshua])
I(18,58): 0.0947338342666626	 ([cool][shoot])
I(4,57): 0.09464049339294434	 ([timberlake][corrupt])
I(25,46): -0.09454286098480225	 ([stand.][murder])
I(34,52): -0.0943288505077362	 ([j's][charles ).])
I(58,74): -0.09430775046348572	 ([shoot][city's])
I(49,73): 0.09429764747619629	 ([wayans][pulitzer,])
I(20,39): -0.09424495697021484	 ([( as][mcdermott])
I(5): 0.09421184659004211	 ([( as])
I(32,39): 0.0940941870212555	 ([mr.][mcdermott])
I(31,72): -0.09399861097335815	 ([see][win])
I(12,67): 0.09378159046173096	 ([defendant][girlfriend])
I(24,60): 0.09372812509536743	 ([witness][steal])
I(61,70): -0.09368133544921875	 ([money,][" pussy])
I(40,46): 0.09363362193107605	 ([( as][murder])
I(5,28): 0.09348398447036743	 ([( as][film,])
I(26,63): 0.09347495436668396	 ([opening][dope.])
I(18,68): -0.09342992305755615	 ([cool][( herein,])
I(14,30): 0.09338513016700745	 ([" thank][explanation.])
Sum: 22.74309629201889
==================================================
