---------- AND Interactions ----------
I(6,7): 4.415547847747803	 ([surprises][me.])
I(28,51): -0.11529314517974854	 ([actor][thought])
I(22,40): 0.11491954326629639	 ([gangster,][feel])
I(21,31): -0.11487793922424316	 ([believe][skin.])
I(7,12): 0.11477768421173096	 ([me.][paranoia])
I(17,49): 0.11464595794677734	 ([little][performance])
I(12,44): 0.11442726850509644	 ([paranoia][us])
I(1,21): 0.11436450481414795	 ([seen][believe])
I(0,40): 0.11408364772796631	 ([guy][feel])
I(25,58): -0.11386477947235107	 ([yourself :][pacino.])
I(27,47): -0.11381042003631592	 ([good][through.])
I(13,22): -0.11348998546600342	 ([instantly][gangster,])
I(10,31): 0.11343824863433838	 ([shifting][skin.])
I(0,54): 0.11320078372955322	 ([guy][niro,])
I(14,16): -0.1128535270690918	 ([throughout][every])
I(44,49): 0.1125558614730835	 ([us][performance])
I(21,29): -0.11255151033401489	 ([believe][get])
I(18,30): 0.11246943473815918	 ([gesture][gangster's])
I(36,46): 0.11222410202026367	 ([life,][going])
I(26,48): 0.11168432235717773	 ([ok][touched])
I(37,39): 0.11158764362335205	 ([mean][almost])
I(13,15): -0.11138367652893066	 ([instantly][seasons])
I(11,51): -0.11106216907501221	 ([laughter][thought])
I(20,35): -0.11074113845825195	 ([u][struggling])
I(51,58): 0.11065185070037842	 ([thought][pacino.])
I(37,41): -0.11062335968017578	 ([mean][pain])
Sum: 12.663733720779419
==================================================
