---------- Players ----------
Player 0: tattooed
Player 1: stranger
Player 2: another
Player 3: rare
Player 4: b - movies
Player 5: bbc2
Player 6: screened
Player 7: christmas
Player 8: new
Player 9: year
Player 10: 2005 - 2006.
Player 11: see
Player 12: also
Player 13: live
Player 14: night
Player 15: brighton
Player 16: strangler.
Player 17: one,
Player 18: man
Player 19: walking
Player 20: dog
Player 21: central
Player 22: park
Player 23: comes
Player 24: across
Player 25: abandoned
Player 26: car
Player 27: discovers
Player 28: dead
Player 29: woman
Player 30: inside.
Player 31: shot
Player 32: police
Player 33: try
Player 34: identify
Player 35: tattoo
Player 36: main
Player 37: clue.
Player 38: identified,
Player 39: murderer
Player 40: discovered
Player 41: shot
Player 42: shootout
Player 43: end.
Player 44: movie
Player 45: shot
Player 46: location
Player 47: around
Player 48: new
Player 49: york,
Player 50: get
Player 51: see
Player 52: areas
Player 53: city
Player 54: normally
Player 55: see,
Player 56: especially
Player 57: back
Player 58: streets.
Player 59: mostly
---------- AND Interactions (Pairwise Only) ----------
I(41,45): 4.0161213874816895	 ([shot][shot])
I(27,43): -0.16547846794128418	 ([discovers][end.])
I(35,57): 0.16534686088562012	 ([tattoo][back])
I(18,38): -0.16510486602783203	 ([man][identified,])
I(16,45): 0.16387271881103516	 ([strangler.][shot])
I(33,36): -0.16256093978881836	 ([try][main])
I(22,33): -0.16253769397735596	 ([park][try])
I(1,37): -0.16238880157470703	 ([stranger][clue.])
I(30,38): 0.1616750955581665	 ([inside.][identified,])
I(9,14): -0.16162002086639404	 ([year][night])
I(29,38): -0.16130340099334717	 ([woman][identified,])
I(17,25): -0.1608562469482422	 ([one,][abandoned])
I(31,59): -0.1606616973876953	 ([shot][mostly])
I(4,29): -0.16033053398132324	 ([b - movies][woman])
I(11,41): -0.16012954711914062	 ([see][shot])
I(0,27): -0.15992844104766846	 ([tattooed][discovers])
I(4,38): 0.15968406200408936	 ([b - movies][identified,])
I(10,29): -0.15909695625305176	 ([2005 - 2006.][woman])
I(14,41): -0.15857350826263428	 ([night][shot])
I(5,52): 0.15836501121520996	 ([bbc2][areas])
I(8,45): 0.15833449363708496	 ([new][shot])
I(7,37): -0.15787827968597412	 ([christmas][clue.])
I(7,32): -0.15783476829528809	 ([christmas][police])
I(10,57): 0.15749669075012207	 ([2005 - 2006.][back])
I(30,46): 0.15710687637329102	 ([inside.][location])
I(13,51): -0.15697360038757324	 ([live][see])
I(51,58): -0.15672743320465088	 ([see][streets.])
I(44,54): -0.15651226043701172	 ([movie][normally])
I(45,52): -0.15624690055847168	 ([shot][areas])
I(32,52): -0.1559685468673706	 ([police][areas])
I(15,42): 0.1557762622833252	 ([brighton][shootout])
I(13,19): -0.1556859016418457	 ([live][walking])
I(20,34): -0.1555323600769043	 ([dog][identify])
I(6,34): 0.15524840354919434	 ([screened][identify])
I(4,58): -0.15522503852844238	 ([b - movies][streets.])
I(27,45): 0.15494108200073242	 ([discovers][shot])
I(44,55): 0.15430402755737305	 ([movie][see,])
I(18,22): -0.1541684865951538	 ([man][park])
I(4,7): 0.15401911735534668	 ([b - movies][christmas])
I(20,39): -0.15359950065612793	 ([dog][murderer])
I(10,50): 0.15355563163757324	 ([2005 - 2006.][get])
I(48,53): 0.15343880653381348	 ([new][city])
I(28,35): -0.15341949462890625	 ([dead][tattoo])
I(37,44): -0.15314173698425293	 ([clue.][movie])
I(55,58): 0.15275228023529053	 ([see,][streets.])
I(30,40): -0.15186697244644165	 ([inside.][discovered])
I(7,46): -0.1515207290649414	 ([christmas][location])
I(20,29): -0.15106463432312012	 ([dog][woman])
I(13,53): -0.15031206607818604	 ([live][city])
I(10,38): 0.15002310276031494	 ([2005 - 2006.][identified,])
I(5,22): -0.1498638391494751	 ([bbc2][park])
I(36,45): 0.14983606338500977	 ([main][shot])
I(43,52): 0.1497930884361267	 ([end.][areas])
I(15,26): 0.14945769309997559	 ([brighton][car])
I(6,35): 0.14927411079406738	 ([screened][tattoo])
I(41,47): -0.14912652969360352	 ([shot][around])
I(2,42): -0.14898109436035156	 ([another][shootout])
I(6,30): 0.14895153045654297	 ([screened][inside.])
I(4,48): 0.14855146408081055	 ([b - movies][new])
I(7,16): -0.14831030368804932	 ([christmas][strangler.])
I(53,57): 0.14762747287750244	 ([city][back])
I(34,50): -0.14750003814697266	 ([identify][get])
I(4,46): -0.14650559425354004	 ([b - movies][location])
I(6,15): -0.1462721824645996	 ([screened][brighton])
I(24,27): -0.1462554931640625	 ([across][discovers])
I(13,28): -0.14597439765930176	 ([live][dead])
I(41,50): -0.14594340324401855	 ([shot][get])
I(9,40): -0.14418596029281616	 ([year][discovered])
I(27,35): -0.14401602745056152	 ([discovers][tattoo])
I(13,50): -0.1439976692199707	 ([live][get])
I(5,50): 0.1435694694519043	 ([bbc2][get])
I(39,43): -0.1432664394378662	 ([murderer][end.])
I(2,16): 0.14310061931610107	 ([another][strangler.])
I(5,54): 0.14304351806640625	 ([bbc2][normally])
I(1,19): -0.14298808574676514	 ([stranger][walking])
I(43,51): 0.14230847358703613	 ([end.][see])
I(35,52): -0.14220428466796875	 ([tattoo][areas])
I(4,12): 0.14215433597564697	 ([b - movies][also])
I(26,30): -0.14212870597839355	 ([car][inside.])
I(6,59): -0.14186155796051025	 ([screened][mostly])
I(50,53): 0.14163142442703247	 ([get][city])
I(5,16): -0.14151358604431152	 ([bbc2][strangler.])
I(28,32): -0.14145851135253906	 ([dead][police])
I(11,26): 0.1410222053527832	 ([see][car])
I(10,20): -0.14089274406433105	 ([2005 - 2006.][dog])
I(6,23): 0.14051401615142822	 ([screened][comes])
I(10,44): -0.14033031463623047	 ([2005 - 2006.][movie])
I(4,27): 0.13895678520202637	 ([b - movies][discovers])
I(6,8): -0.13893485069274902	 ([screened][new])
I(15,46): 0.1389312744140625	 ([brighton][location])
I(4,21): -0.13825714588165283	 ([b - movies][central])
I(15,28): -0.13797521591186523	 ([brighton][dead])
I(36,41): 0.13756132125854492	 ([main][shot])
I(0,28): -0.13720226287841797	 ([tattooed][dead])
I(48,58): 0.13712966442108154	 ([new][streets.])
I(18,37): -0.13711190223693848	 ([man][clue.])
I(16,56): 0.13705599308013916	 ([strangler.][especially])
I(34,58): -0.13692224025726318	 ([identify][streets.])
I(1,33): -0.13690006732940674	 ([stranger][try])
I(23,50): -0.13681697845458984	 ([comes][get])
I(0,9): -0.13681375980377197	 ([tattooed][year])
I(19,29): -0.13628840446472168	 ([walking][woman])
I(32,56): -0.13617491722106934	 ([police][especially])
I(28,55): -0.1361626386642456	 ([dead][see,])
I(35,40): -0.13604849576950073	 ([tattoo][discovered])
I(10,33): 0.13598918914794922	 ([2005 - 2006.][try])
I(20,25): -0.1355137825012207	 ([dog][abandoned])
I(5,43): -0.1351480484008789	 ([bbc2][end.])
I(14,45): -0.1346806287765503	 ([night][shot])
I(7,20): -0.13445568084716797	 ([christmas][dog])
I(38,50): -0.1343761682510376	 ([identified,][get])
I(26,49): 0.1342296600341797	 ([car][york,])
I(30,32): -0.13421392440795898	 ([inside.][police])
I(32,46): -0.13412880897521973	 ([police][location])
I(2,40): -0.13342750072479248	 ([another][discovered])
I(10,47): 0.1332855224609375	 ([2005 - 2006.][around])
I(4,47): 0.13294005393981934	 ([b - movies][around])
I(22,46): -0.13263285160064697	 ([park][location])
I(13,38): -0.1323944330215454	 ([live][identified,])
I(13,27): -0.13214421272277832	 ([live][discovers])
I(15,48): 0.13146662712097168	 ([brighton][new])
I(6,43): -0.13124990463256836	 ([screened][end.])
I(27,38): -0.13103234767913818	 ([discovers][identified,])
I(14,42): -0.13094103336334229	 ([night][shootout])
I(36,38): 0.13045942783355713	 ([main][identified,])
I(35,36): -0.1302046775817871	 ([tattoo][main])
I(17,48): -0.1301048994064331	 ([one,][new])
I(54,55): 0.13009309768676758	 ([normally][see,])
I(33,50): -0.13007903099060059	 ([try][get])
I(31,58): 0.12952280044555664	 ([shot][streets.])
I(9,39): -0.12928569316864014	 ([year][murderer])
I(23,28): -0.1291944980621338	 ([comes][dead])
I(30,37): 0.12905240058898926	 ([inside.][clue.])
I(1,47): -0.1289898157119751	 ([stranger][around])
I(10,56): 0.12894940376281738	 ([2005 - 2006.][especially])
I(27,48): 0.12868046760559082	 ([discovers][new])
I(7,38): -0.12779450416564941	 ([christmas][identified,])
I(31,52): -0.12728285789489746	 ([shot][areas])
I(25,55): -0.12700319290161133	 ([abandoned][see,])
I(10,13): 0.12697362899780273	 ([2005 - 2006.][live])
I(14,44): -0.12690293788909912	 ([night][movie])
I(8,42): 0.12681221961975098	 ([new][shootout])
I(11,37): -0.1267770528793335	 ([see][clue.])
I(11,39): -0.1266164779663086	 ([see][murderer])
I(40,56): -0.126487135887146	 ([discovered][especially])
I(16,46): -0.12647342681884766	 ([strangler.][location])
I(6,25): -0.1263577938079834	 ([screened][abandoned])
I(11,42): -0.12595009803771973	 ([see][shootout])
I(2,25): -0.1253122091293335	 ([another][abandoned])
I(10,32): -0.125105619430542	 ([2005 - 2006.][police])
I(15,50): -0.12506675720214844	 ([brighton][get])
I(16,54): -0.12492847442626953	 ([strangler.][normally])
I(13,18): -0.12490975856781006	 ([live][man])
I(7,8): 0.12462329864501953	 ([christmas][new])
I(29,37): -0.12440288066864014	 ([woman][clue.])
I(18,34): -0.1239020824432373	 ([man][identify])
I(10,54): 0.12354087829589844	 ([2005 - 2006.][normally])
I(16,55): -0.12329578399658203	 ([strangler.][see,])
I(15,40): -0.12312585115432739	 ([brighton][discovered])
I(24,28): -0.1229240894317627	 ([across][dead])
I(5,48): 0.12264037132263184	 ([bbc2][new])
I(31,51): 0.12254905700683594	 ([shot][see])
I(44,50): -0.12136387825012207	 ([movie][get])
I(6,57): 0.12089347839355469	 ([screened][back])
I(1,29): -0.12086808681488037	 ([stranger][woman])
I(25,54): -0.12036681175231934	 ([abandoned][normally])
I(5,53): 0.12036514282226562	 ([bbc2][city])
I(29,42): -0.11986732482910156	 ([woman][shootout])
I(25,29): -0.11981534957885742	 ([abandoned][woman])
I(35,43): -0.11972784996032715	 ([tattoo][end.])
I(32,48): 0.11954379081726074	 ([police][new])
I(24,32): -0.11944341659545898	 ([across][police])
I(13,30): 0.11941909790039062	 ([live][inside.])
I(6,54): 0.1193990707397461	 ([screened][normally])
I(1,41): -0.11870765686035156	 ([stranger][shot])
I(6,52): 0.11864745616912842	 ([screened][areas])
I(0,3): -0.11839938163757324	 ([tattooed][rare])
I(42,56): -0.11838126182556152	 ([shootout][especially])
I(17,26): -0.11821377277374268	 ([one,][car])
I(32,54): -0.11809945106506348	 ([police][normally])
I(23,38): -0.11793327331542969	 ([comes][identified,])
I(32,51): -0.11785030364990234	 ([police][see])
I(32,53): -0.11777746677398682	 ([police][city])
I(39,56): -0.11774206161499023	 ([murderer][especially])
I(40,51): -0.11711114645004272	 ([discovered][see])
I(43,56): 0.11702835559844971	 ([end.][especially])
I(31,47): -0.11697530746459961	 ([shot][around])
I(15,18): -0.11676275730133057	 ([brighton][man])
I(42,57): 0.1163783073425293	 ([shootout][back])
I(0,54): 0.11560654640197754	 ([tattooed][normally])
I(47,50): -0.11557543277740479	 ([around][get])
I(9,16): -0.11550092697143555	 ([year][strangler.])
I(49,56): 0.11503386497497559	 ([york,][especially])
I(0,43): 0.11490869522094727	 ([tattooed][end.])
I(4,49): 0.11487758159637451	 ([b - movies][york,])
I(0,41): 0.11484909057617188	 ([tattooed][shot])
I(34,39): -0.1146845817565918	 ([identify][murderer])
I(33,49): -0.11454164981842041	 ([try][york,])
I(21,44): 0.11449766159057617	 ([central][movie])
I(17,22): -0.11449539661407471	 ([one,][park])
I(1,23): -0.11417680978775024	 ([stranger][comes])
I(19,48): -0.11324155330657959	 ([walking][new])
I(26,58): 0.11319589614868164	 ([car][streets.])
I(3,44): 0.11307716369628906	 ([rare][movie])
I(3,25): -0.11285758018493652	 ([rare][abandoned])
I(11,14): -0.11283433437347412	 ([see][night])
I(3,40): 0.11227387189865112	 ([rare][discovered])
I(1,58): -0.1119682788848877	 ([stranger][streets.])
I(29,35): -0.1114511489868164	 ([woman][tattoo])
I(43,59): 0.1112295389175415	 ([end.][mostly])
I(48,54): 0.11114418506622314	 ([new][normally])
I(1,8): 0.11048495769500732	 ([stranger][new])
I(19,41): -0.11035394668579102	 ([walking][shot])
I(21,33): -0.10992801189422607	 ([central][try])
I(10,53): -0.10985910892486572	 ([2005 - 2006.][city])
I(14,34): -0.10971105098724365	 ([night][identify])
I(9,53): -0.10946381092071533	 ([year][city])
I(21,49): 0.10945749282836914	 ([central][york,])
I(0,11): -0.10933995246887207	 ([tattooed][see])
I(34,49): 0.10916924476623535	 ([identify][york,])
I(8,53): 0.10854530334472656	 ([new][city])
I(30,55): 0.10853159427642822	 ([inside.][see,])
I(38,41): 0.10843467712402344	 ([identified,][shot])
I(30,35): 0.1083226203918457	 ([inside.][tattoo])
I(26,29): -0.10804224014282227	 ([car][woman])
I(22,27): 0.10759544372558594	 ([park][discovers])
I(7,58): 0.10757970809936523	 ([christmas][streets.])
I(21,40): -0.10732847452163696	 ([central][discovered])
I(39,46): -0.10678291320800781	 ([murderer][location])
I(7,57): 0.10647809505462646	 ([christmas][back])
I(22,40): 0.10635143518447876	 ([park][discovered])
I(22,26): -0.1063457727432251	 ([park][car])
I(27,46): 0.1062173843383789	 ([discovers][location])
I(52,53): -0.1061481237411499	 ([areas][city])
I(35,46): 0.10574865341186523	 ([tattoo][location])
I(3,37): -0.10525143146514893	 ([rare][clue.])
I(11,31): -0.10485363006591797	 ([see][shot])
I(22,25): 0.10462796688079834	 ([park][abandoned])
I(5,33): -0.10403108596801758	 ([bbc2][try])
I(0,48): -0.1040189266204834	 ([tattooed][new])
I(50,59): 0.10401105880737305	 ([get][mostly])
I(4,13): 0.10389184951782227	 ([b - movies][live])
I(46,56): 0.10374593734741211	 ([location][especially])
I(15,53): 0.10350275039672852	 ([brighton][city])
I(9,57): 0.10345959663391113	 ([year][back])
I(3,42): 0.10342025756835938	 ([rare][shootout])
I(22,47): 0.1031266450881958	 ([park][around])
I(28,58): -0.10312461853027344	 ([dead][streets.])
I(7,26): 0.10301017761230469	 ([christmas][car])
I(28,34): -0.10281038284301758	 ([dead][identify])
I(32,49): 0.1023181676864624	 ([police][york,])
I(55,56): 0.1020660400390625	 ([see,][especially])
I(38,55): 0.10201883316040039	 ([identified,][see,])
I(6,13): -0.10174942016601562	 ([screened][live])
I(4,32): -0.10167527198791504	 ([b - movies][police])
I(27,58): 0.10147309303283691	 ([discovers][streets.])
I(2,28): -0.10143172740936279	 ([another][dead])
I(19,52): -0.10141795873641968	 ([walking][areas])
I(17,27): -0.10125958919525146	 ([one,][discovers])
I(20,48): -0.10111534595489502	 ([dog][new])
I(10,15): 0.10089707374572754	 ([2005 - 2006.][brighton])
I(15,41): 0.10084891319274902	 ([brighton][shot])
I(19,45): -0.10068225860595703	 ([walking][shot])
I(20,58): -0.1006249189376831	 ([dog][streets.])
Sum: -6.603903949260712
==================================================
