---------- AND Interactions ----------
I(24): 4.176155090332031	 ([cheap])
I(21,56): 0.18346118927001953	 ([art][schulmaedchenreport])
I(31,33): -0.18298053741455078	 ([could][straight])
I(12,46): 0.18279841542243958	 ([overrated][anyone])
I(19,31): 0.18268325924873352	 ([anyone][could])
I(41,47): -0.18248271942138672	 ([simplistic][enjoyed])
I(2,50): 0.18217861652374268	 ([pasolini,][dumb])
I(27,56): 0.18207788467407227	 ([beyond][schulmaedchenreport])
I(3,63): 0.18173420429229736	 ([pee - pee - pee][that's])
I(9,55): -0.18159019947052002	 ([male][" der])
I(41,44): 0.18122297525405884	 ([simplistic][pointless])
I(35,39): -0.18077969551086426	 ([porn][referring])
I(4,59): -0.1804298758506775	 ([prefer][german])
I(9,64): -0.18004882335662842	 ([male][" decameron])
I(12,16): 0.17980289459228516	 ([overrated][-])
I(2,51): 0.17965877056121826	 ([pasolini,][oddity])
I(14,16): -0.17943763732910156	 ([marxist][-])
I(22,35): 0.17926788330078125	 (["][porn])
I(51,58): 0.178388774394989	 ([oddity][soft - porn])
I(22,24): 0.17779302597045898	 (["][cheap])
I(47,60): 0.17738574743270874	 ([enjoyed][70s])
I(0,41): 0.17723047733306885	 ([pier][simplistic])
I(21,50): 0.17720675468444824	 ([art][dumb])
I(19,59): 0.17706522345542908	 ([anyone][german])
I(25,29): 0.1770493984222412	 ([sex - romp][" stories])
I(26,27): 0.1769818663597107	 ([concoction][beyond])
I(31,35): 0.17666101455688477	 ([could][porn])
I(23,37): -0.17664527893066406	 ([messy,][even])
I(23,51): -0.17577910423278809	 ([messy,][oddity])
I(28,40): -0.17538750171661377	 ([me.][nudity])
I(24,65): -0.17517852783203125	 ([cheap]["])
I(4,40): 0.17405003309249878	 ([prefer][nudity])
I(0,53): 0.17396390438079834	 ([pier][sink])
I(18,53): -0.17332673072814941	 ([ground.][sink])
I(14,49): -0.17308759689331055	 ([marxist][watchable])
I(25,66): 0.1729114055633545	 ([sex - romp][looks])
I(25,41): 0.1727849245071411	 ([sex - romp][simplistic])
I(23,55): -0.1720137596130371	 ([messy,][" der])
I(10,15): -0.17181432247161865	 ([genitals ),][director])
I(27,62): 0.17168009281158447	 ([beyond][series,])
I(8,18): -0.17158877849578857	 ([showing][ground.])
I(0,29): 0.1711195707321167	 ([pier][" stories])
I(2,54): 0.17108428478240967	 ([pasolini,][teeth])
I(19,26): 0.17088249325752258	 ([anyone][concoction])
I(7,28): 0.17077332735061646	 ([love][me.])
I(42,62): 0.17073595523834229	 ([banal,][series,])
I(38,40): 0.17061841487884521	 ([much][nudity])
I(55,59): -0.1705164909362793	 ([" der][german])
I(40,59): -0.16990184783935547	 ([nudity][german])
I(6,31): -0.16924989223480225	 ([( due][could])
I(32,54): 0.16919350624084473	 ([come][teeth])
I(36,39): 0.16902875900268555	 ([film,][referring])
I(15,45): 0.1688169240951538	 ([director][stories.])
I(12,41): -0.16869425773620605	 ([overrated][simplistic])
I(31,39): -0.16827166080474854	 ([could][referring])
I(13,62): 0.16811323165893555	 ([european][series,])
I(14,36): 0.16811084747314453	 ([marxist][film,])
I(52,56): -0.16751956939697266	 ([really][schulmaedchenreport])
I(16,23): 0.16737627983093262	 ([-][messy,])
I(4,18): -0.1670960783958435	 ([prefer][ground.])
I(1,42): 0.1670113205909729	 ([paolo][banal,])
I(1,53): 0.1669967770576477	 ([paolo][sink])
I(36,58): -0.16668641567230225	 ([film,][soft - porn])
I(26,64): -0.16662073135375977	 ([concoction][" decameron])
I(46,51): 0.16593122482299805	 ([anyone][oddity])
I(65,66): -0.16578316688537598	 (["][looks])
I(2,34): 0.16569548845291138	 ([pasolini,][soft - core])
I(2,13): 0.16567838191986084	 ([pasolini,][european])
I(20,47): -0.16566729545593262	 ([see][enjoyed])
I(7,51): 0.16513895988464355	 ([love][oddity])
I(4,6): -0.1651175618171692	 ([prefer][( due])
I(63,64): -0.16505122184753418	 ([that's][" decameron])
I(51,64): -0.16442668437957764	 ([oddity][" decameron])
I(6,38): 0.16424304246902466	 ([( due][much])
I(8,20): -0.1640121042728424	 ([showing][see])
I(0,28): 0.16394305229187012	 ([pier][me.])
I(18,54): -0.16388344764709473	 ([ground.][teeth])
I(44): 0.16323673725128174	 ([pointless])
I(10,37): -0.16213643550872803	 ([genitals ),][even])
I(26,59): -0.1619929075241089	 ([concoction][german])
I(41,46): 0.16185638308525085	 ([simplistic][anyone])
I(1,9): 0.16183996200561523	 ([paolo][male])
I(8,23): -0.16151964664459229	 ([showing][messy,])
I(5,47): -0.16130781173706055	 ([call][enjoyed])
I(2,7): -0.16129469871520996	 ([pasolini,][love])
I(0,9): 0.1608467400074005	 ([pier][male])
I(8,66): -0.16061878204345703	 ([showing][looks])
I(32,56): 0.16043949127197266	 ([come][schulmaedchenreport])
I(19,50): 0.16031110286712646	 ([anyone][dumb])
I(54,59): -0.15998899936676025	 ([teeth][german])
I(3,39): 0.15992191433906555	 ([pee - pee - pee][referring])
I(49,64): -0.1596207618713379	 ([watchable][" decameron])
I(7,44): -0.15936124324798584	 ([love][pointless])
I(14,19): 0.15909302234649658	 ([marxist][anyone])
I(23,40): -0.15885555744171143	 ([messy,][nudity])
I(21,35): -0.15884780883789062	 ([art][porn])
I(35,53): -0.1578965187072754	 ([porn][sink])
I(18,37): 0.15772616863250732	 ([ground.][even])
I(20,64): 0.1576775312423706	 ([see][" decameron])
I(38,49): -0.15731161832809448	 ([much][watchable])
I(3,40): 0.15693938732147217	 ([pee - pee - pee][nudity])
I(18,31): -0.15612757205963135	 ([ground.][could])
I(25,53): -0.15588593482971191	 ([sex - romp][sink])
I(36,62): -0.1556447148323059	 ([film,][series,])
I(35,66): -0.15546870231628418	 ([porn][looks])
I(5,20): 0.1552237868309021	 ([call][see])
I(10,53): -0.1550912857055664	 ([genitals ),][sink])
I(39,41): 0.15471422672271729	 ([referring][simplistic])
I(40,62): -0.1545732021331787	 ([nudity][series,])
I(5,42): 0.15415281057357788	 ([call][banal,])
I(3,19): 0.1537894606590271	 ([pee - pee - pee][anyone])
I(6,11): 0.15355980396270752	 ([( due][perhaps])
I(2,55): 0.15348303318023682	 ([pasolini,][" der])
I(14,21): -0.15291178226470947	 ([marxist][art])
I(0,13): 0.1524139642715454	 ([pier][european])
I(17,18): -0.15240603685379028	 ([thick][ground.])
I(10,31): -0.15231359004974365	 ([genitals ),][could])
I(49,52): -0.15205907821655273	 ([watchable][really])
I(21,36): -0.15199506282806396	 ([art][film,])
I(39,40): 0.15180480480194092	 ([referring][nudity])
I(2,53): 0.1516650915145874	 ([pasolini,][sink])
I(17,29): -0.15160071849822998	 ([thick][" stories])
I(5,56): -0.15153264999389648	 ([call][schulmaedchenreport])
I(41,56): 0.1514732837677002	 ([simplistic][schulmaedchenreport])
I(26,40): -0.15146660804748535	 ([concoction][nudity])
I(37,43): -0.15140411257743835	 ([even][often])
I(18,49): 0.15108263492584229	 ([ground.][watchable])
I(39,50): -0.1506953239440918	 ([referring][dumb])
I(5,27): 0.15059876441955566	 ([call][beyond])
I(2,8): -0.15031307935714722	 ([pasolini,][showing])
I(31,62): -0.15008115768432617	 ([could][series,])
I(2,60): 0.14993149042129517	 ([pasolini,][70s])
I(24,38): 0.14942359924316406	 ([cheap][much])
I(42,50): -0.1492917537689209	 ([banal,][dumb])
I(29,64): 0.14883208274841309	 ([" stories][" decameron])
I(31,41): -0.14863193035125732	 ([could][simplistic])
I(15,50): -0.14852190017700195	 ([director][dumb])
I(18,38): 0.14814269542694092	 ([ground.][much])
I(14,45): -0.14760690927505493	 ([marxist][stories.])
I(33,37): 0.1474766731262207	 ([straight][even])
I(59,64): -0.1473318338394165	 ([german][" decameron])
I(46,53): 0.14724603295326233	 ([anyone][sink])
I(56,66): -0.14699286222457886	 ([schulmaedchenreport][looks])
I(0,19): 0.14668381214141846	 ([pier][anyone])
I(61,62): -0.1465069055557251	 ([movie][series,])
I(32,41): 0.14640814065933228	 ([come][simplistic])
I(8,21): -0.14625847339630127	 ([showing][art])
I(11,29): -0.14519250392913818	 ([perhaps][" stories])
I(32,49): 0.144911527633667	 ([come][watchable])
I(20,39): 0.1447482407093048	 ([see][referring])
I(0,49): 0.14467012882232666	 ([pier][watchable])
I(5,64): 0.1440005898475647	 ([call][" decameron])
I(52,54): 0.1437016725540161	 ([really][teeth])
I(27,47): 0.14310693740844727	 ([beyond][enjoyed])
I(25,62): -0.1425703763961792	 ([sex - romp][series,])
I(30,64): -0.14254546165466309	 (["][" decameron])
I(51,53): -0.14243745803833008	 ([oddity][sink])
I(7,55): 0.1423628330230713	 ([love][" der])
I(4,8): 0.14127594232559204	 ([prefer][showing])
I(30,32): -0.1410539150238037	 (["][come])
I(17,35): -0.14087724685668945	 ([thick][porn])
I(41,64): 0.14081108570098877	 ([simplistic][" decameron])
I(29,59): 0.14030206203460693	 ([" stories][german])
I(4,64): -0.14026230573654175	 ([prefer][" decameron])
I(11,41): 0.14022135734558105	 ([perhaps][simplistic])
I(17,54): 0.13980644941329956	 ([thick][teeth])
I(52,64): -0.13962483406066895	 ([really][" decameron])
I(13,64): 0.13943910598754883	 ([european][" decameron])
I(25,55): -0.1392803192138672	 ([sex - romp][" der])
I(17,47): -0.13917005062103271	 ([thick][enjoyed])
I(25,33): 0.13893675804138184	 ([sex - romp][straight])
I(18,35): -0.13853240013122559	 ([ground.][porn])
I(31,51): -0.13850200176239014	 ([could][oddity])
I(24,52): -0.13839149475097656	 ([cheap][really])
I(20,25): 0.1383265256881714	 ([see][sex - romp])
I(40,64): 0.13745415210723877	 ([nudity][" decameron])
I(37,53): -0.13727450370788574	 ([even][sink])
I(11,47): -0.1372053623199463	 ([perhaps][enjoyed])
I(7,56): 0.13676905632019043	 ([love][schulmaedchenreport])
I(35,56): 0.13613152503967285	 ([porn][schulmaedchenreport])
I(35,41): -0.13607287406921387	 ([porn][simplistic])
I(5,40): 0.1360265016555786	 ([call][nudity])
I(40,41): -0.13579392433166504	 ([nudity][simplistic])
I(2,45): -0.1355447769165039	 ([pasolini,][stories.])
I(29,36): -0.13498979806900024	 ([" stories][film,])
I(35,51): -0.13494586944580078	 ([porn][oddity])
I(57,64): -0.13463139533996582	 (["][" decameron])
I(1,11): -0.13462209701538086	 ([paolo][perhaps])
I(6,37): -0.13457512855529785	 ([( due][even])
I(25,28): 0.13454777002334595	 ([sex - romp][me.])
I(13,35): -0.13450682163238525	 ([european][porn])
I(15,34): 0.13443851470947266	 ([director][soft - core])
I(42,43): -0.13436058163642883	 ([banal,][often])
I(27,40): -0.13435602188110352	 ([beyond][nudity])
I(11,51): 0.13428115844726562	 ([perhaps][oddity])
I(21,45): 0.1336965560913086	 ([art][stories.])
I(1,18): 0.13335198163986206	 ([paolo][ground.])
I(15,20): -0.13327643275260925	 ([director][see])
I(11,63): 0.1331128478050232	 ([perhaps][that's])
I(14,47): -0.13308578729629517	 ([marxist][enjoyed])
I(8,24): -0.13235807418823242	 ([showing][cheap])
I(2,36): -0.13226324319839478	 ([pasolini,][film,])
I(29,62): 0.1320934295654297	 ([" stories][series,])
I(8,56): -0.13197267055511475	 ([showing][schulmaedchenreport])
I(23,48): 0.13166546821594238	 ([messy,][relatively])
I(21,59): 0.13152924180030823	 ([art][german])
I(14,37): -0.1310737133026123	 ([marxist][even])
I(19,66): 0.13102290034294128	 ([anyone][looks])
I(0,55): 0.13079416751861572	 ([pier][" der])
I(26,42): 0.1306208372116089	 ([concoction][banal,])
I(26,50): -0.13058829307556152	 ([concoction][dumb])
I(1,20): -0.1304715871810913	 ([paolo][see])
I(19,47): 0.13043689727783203	 ([anyone][enjoyed])
I(10,50): -0.13005244731903076	 ([genitals ),][dumb])
I(34,40): 0.12990844249725342	 ([soft - core][nudity])
I(6,35): -0.12945008277893066	 ([( due][porn])
I(27,37): -0.12923556566238403	 ([beyond][even])
I(18,25): -0.12921679019927979	 ([ground.][sex - romp])
I(9,54): -0.12908387184143066	 ([male][teeth])
I(37,49): -0.12867331504821777	 ([even][watchable])
I(26,53): -0.12857234477996826	 ([concoction][sink])
I(5,32): 0.12848621606826782	 ([call][come])
I(0,7): -0.1284642219543457	 ([pier][love])
I(3,26): 0.12833335995674133	 ([pee - pee - pee][concoction])
I(3,13): 0.1281205713748932	 ([pee - pee - pee][european])
I(1,13): 0.12710893154144287	 ([paolo][european])
I(65): 0.12710845470428467	 (["])
I(20,36): -0.1262117326259613	 ([see][film,])
I(3,34): 0.12606969475746155	 ([pee - pee - pee][soft - core])
I(10,20): 0.1260455846786499	 ([genitals ),][see])
I(14,22): 0.1259617805480957	 ([marxist]["])
I(28,33): -0.12574976682662964	 ([me.][straight])
I(19,28): 0.1257072389125824	 ([anyone][me.])
I(8,50): -0.12567532062530518	 ([showing][dumb])
I(12,65): -0.12560391426086426	 ([overrated]["])
I(18,21): -0.12486639618873596	 ([ground.][art])
I(10,39): 0.12470841407775879	 ([genitals ),][referring])
I(8,40): -0.1244814395904541	 ([showing][nudity])
I(26,54): -0.12421071529388428	 ([concoction][teeth])
I(15,39): -0.12418174743652344	 ([director][referring])
I(52,62): -0.12416326999664307	 ([really][series,])
I(53,55): 0.12414848804473877	 ([sink][" der])
I(58,61): -0.12374252080917358	 ([soft - porn][movie])
I(3,18): -0.12368407845497131	 ([pee - pee - pee][ground.])
I(12,25): -0.12344121932983398	 ([overrated][sex - romp])
I(23,41): 0.12334191799163818	 ([messy,][simplistic])
I(1,37): 0.12313824892044067	 ([paolo][even])
I(33,62): -0.12309873104095459	 ([straight][series,])
I(4,27): 0.12298929691314697	 ([prefer][beyond])
I(18,63): 0.12267172336578369	 ([ground.][that's])
I(1,7): -0.12202882766723633	 ([paolo][love])
I(20,51): 0.12157273292541504	 ([see][oddity])
I(15,35): -0.12111973762512207	 ([director][porn])
I(46,56): 0.12105157971382141	 ([anyone][schulmaedchenreport])
I(19,51): 0.12092757225036621	 ([anyone][oddity])
I(28,29): -0.12082850933074951	 ([me.][" stories])
I(0,27): 0.12080824375152588	 ([pier][beyond])
I(5,63): 0.12060749530792236	 ([call][that's])
I(3,54): 0.12004509568214417	 ([pee - pee - pee][teeth])
I(21,34): -0.11996853351593018	 ([art][soft - core])
I(6,41): 0.119770348072052	 ([( due][simplistic])
I(12,60): -0.11970686912536621	 ([overrated][70s])
I(33,59): -0.11963832378387451	 ([straight][german])
I(43,45): 0.11957418918609619	 ([often][stories.])
I(2,4): -0.11955246329307556	 ([pasolini,][prefer])
I(2,28): -0.11943423748016357	 ([pasolini,][me.])
I(5,24): -0.1194148063659668	 ([call][cheap])
I(4,32): 0.11910378932952881	 ([prefer][come])
I(20,59): 0.11905738711357117	 ([see][german])
I(18,39): 0.11862385272979736	 ([ground.][referring])
I(45,63): 0.11848211288452148	 ([stories.][that's])
I(9,26): -0.1180868148803711	 ([male][concoction])
I(31,32): -0.11795324087142944	 ([could][come])
I(0,34): 0.11789208650588989	 ([pier][soft - core])
I(42,56): 0.11766993999481201	 ([banal,][schulmaedchenreport])
I(49,59): -0.11760890483856201	 ([watchable][german])
I(7,20): -0.1175462007522583	 ([love][see])
I(3,20): 0.11721354722976685	 ([pee - pee - pee][see])
I(13,27): 0.11710131168365479	 ([european][beyond])
I(31,66): -0.11684584617614746	 ([could][looks])
I(46,62): 0.11670196056365967	 ([anyone][series,])
I(27,41): 0.11664265394210815	 ([beyond][simplistic])
I(14,65): 0.11651813983917236	 ([marxist]["])
I(31,50): -0.1164848804473877	 ([could][dumb])
I(2,57): 0.11640375852584839	 ([pasolini,]["])
I(18,51): -0.11629188060760498	 ([ground.][oddity])
I(1,31): 0.115689218044281	 ([paolo][could])
I(25,37): 0.11539626121520996	 ([sex - romp][even])
I(26,37): 0.11520552635192871	 ([concoction][even])
I(8,29): -0.1150442361831665	 ([showing][" stories])
I(36): -0.11497050523757935	 ([film,])
I(39): -0.1147623062133789	 ([referring])
I(10,54): -0.11475396156311035	 ([genitals ),][teeth])
I(3,55): 0.11471381783485413	 ([pee - pee - pee][" der])
I(26,33): -0.11459124088287354	 ([concoction][straight])
I(25,51): -0.11450958251953125	 ([sex - romp][oddity])
I(25,39): 0.11448335647583008	 ([sex - romp][referring])
I(60,64): -0.11445462703704834	 ([70s][" decameron])
I(42): 0.11433887481689453	 ([banal,])
I(19,35): 0.11405432224273682	 ([anyone][porn])
I(35,57): -0.11335515975952148	 ([porn]["])
I(2,56): -0.11331164836883545	 ([pasolini,][schulmaedchenreport])
I(10,29): -0.11315453052520752	 ([genitals ),][" stories])
I(13,41): 0.11313828825950623	 ([european][simplistic])
I(10,47): 0.11291122436523438	 ([genitals ),][enjoyed])
I(6): 0.1124945878982544	 ([( due])
I(12,39): -0.11236786842346191	 ([overrated][referring])
I(18,45): 0.1123131513595581	 ([ground.][stories.])
I(34,56): 0.11166393756866455	 ([soft - core][schulmaedchenreport])
I(4,62): -0.1115114688873291	 ([prefer][series,])
I(4,10): -0.11145871877670288	 ([prefer][genitals ),])
I(8,25): 0.11127603054046631	 ([showing][sex - romp])
I(18,62): -0.11120462417602539	 ([ground.][series,])
I(27,48): 0.11118742823600769	 ([beyond][relatively])
I(27,51): 0.11113190650939941	 ([beyond][oddity])
I(6,20): 0.11099681258201599	 ([( due][see])
I(19,29): 0.11060059070587158	 ([anyone][" stories])
I(45,59): 0.11058712005615234	 ([stories.][german])
I(24,43): 0.1104380190372467	 ([cheap][often])
I(18,43): -0.11032918095588684	 ([ground.][often])
I(41,54): 0.10983562469482422	 ([simplistic][teeth])
I(20,54): 0.10979250073432922	 ([see][teeth])
I(4,12): -0.10976022481918335	 ([prefer][overrated])
I(0,11): 0.10966277122497559	 ([pier][perhaps])
I(49,66): -0.10964643955230713	 ([watchable][looks])
I(27,64): 0.10941016674041748	 ([beyond][" decameron])
I(4,26): -0.10938435792922974	 ([prefer][concoction])
I(58,60): 0.10932868719100952	 ([soft - porn][70s])
I(31,47): -0.10911774635314941	 ([could][enjoyed])
I(45,58): -0.10899877548217773	 ([stories.][soft - porn])
I(0,5): 0.10881471633911133	 ([pier][call])
I(9,59): -0.10873901844024658	 ([male][german])
I(6,9): -0.10864889621734619	 ([( due][male])
I(9,53): -0.10859465599060059	 ([male][sink])
I(10,26): -0.10852944850921631	 ([genitals ),][concoction])
I(14,62): -0.10834020376205444	 ([marxist][series,])
I(50,57): -0.10823917388916016	 ([dumb]["])
I(6,63): 0.10818898677825928	 ([( due][that's])
I(48,59): -0.10795903205871582	 ([relatively][german])
I(3,46): 0.10784727334976196	 ([pee - pee - pee][anyone])
I(39,64): 0.10781574249267578	 ([referring][" decameron])
I(3,31): -0.10772773623466492	 ([pee - pee - pee][could])
I(27,58): -0.10762655735015869	 ([beyond][soft - porn])
I(10,38): 0.10743391513824463	 ([genitals ),][much])
I(28,37): -0.1074293851852417	 ([me.][even])
I(22,32): 0.10699808597564697	 (["][come])
I(10,58): -0.1068882942199707	 ([genitals ),][soft - porn])
I(5,12): 0.10682868957519531	 ([call][overrated])
I(47,55): 0.10659492015838623	 ([enjoyed][" der])
I(6,14): 0.10596644878387451	 ([( due][marxist])
I(36,42): 0.10571545362472534	 ([film,][banal,])
I(39,63): 0.10558760166168213	 ([referring][that's])
I(31,49): 0.10489487648010254	 ([could][watchable])
I(5,54): 0.10488897562026978	 ([call][teeth])
I(12,63): 0.10481572151184082	 ([overrated][that's])
I(1,15): 0.10475337505340576	 ([paolo][director])
I(48,56): -0.10464084148406982	 ([relatively][schulmaedchenreport])
I(42,57): 0.10448157787322998	 ([banal,]["])
I(4,23): -0.10443466901779175	 ([prefer][messy,])
Sum: 43.77298256754875
==================================================
