---------- AND Interactions ----------
I(26): 6.398200035095215	 ([great])
I(28,53): 0.24529945850372314	 ([anyway][informative.])
I(36,52): 0.24393630027770996	 ([flicks][interesting])
I(21,52): 0.2433321475982666	 ([90's][interesting])
I(41,44): 0.24326002597808838	 ([version][mst3k])
I(50,54): 0.24309873580932617	 ([least][lot])
I(6,34): 0.24285322427749634	 ([1993.][fan])
I(22,32): -0.24226802587509155	 ([sudden][time,])
I(52,56): -0.24181842803955078	 ([interesting][bob's])
I(29,53): -0.24156999588012695	 ([used][informative.])
I(19,26): 0.2408919334411621	 ([back][great])
I(16,22): -0.2406788468360901	 ([start][sudden])
I(27,48): 0.24060940742492676	 ([decade.][bob's])
I(0,25): 0.2405695915222168	 ([remember][away,])
I(22,39): 0.24009770154953003	 ([sudden][like])
I(45,49): 0.23944026231765747	 ([get][show,])
I(33,54): 0.2393612265586853	 ([huge][lot])
I(19,28): -0.23935723304748535	 ([back][anyway])
I(39,44): -0.239343523979187	 ([like][mst3k])
I(1): 0.23902034759521484	 ([seeing])
I(10,52): 0.23859524726867676	 ([22][interesting])
I(26,55): -0.2382216453552246	 ([great][joe])
I(3,43): -0.2379474639892578	 ([show][theater.])
I(41,42): -0.2374819815158844	 ([version][chiller])
I(15,22): 0.23716211318969727	 ([show][sudden])
I(20,22): 0.23657047748565674	 ([it. the][sudden])
I(6,48): 0.23646855354309082	 ([1993.][bob's])
I(6,18): -0.2357604205608368	 ([1993.][look])
I(15,58): -0.23564058542251587	 ([show][info])
I(18,21): -0.23556166887283325	 ([look][90's])
I(25,47): -0.2341909408569336	 ([away,][joe])
I(17,29): -0.23418617248535156	 ([end][used])
I(31,49): -0.2336902618408203	 ([monstervision][show,])
I(28,29): -0.2331169843673706	 ([anyway][used])
I(23,29): -0.23306190967559814	 ([seem][used])
I(22,31): -0.2320377230644226	 ([sudden][monstervision])
I(3,55): 0.23183345794677734	 ([show][joe])
I(51,57): 0.2311246544122696	 ([monstervision][comments])
I(12,22): 0.2307182252407074	 ([weird][sudden])
I(6,39): -0.2301974892616272	 ([1993.][like])
I(1,39): 0.23014864325523376	 ([seeing][like])
I(3,39): -0.23013561964035034	 ([show][like])
I(38,51): 0.2298608273267746	 ([films.][monstervision])
I(34,39): -0.2293945550918579	 ([fan][like])
I(9,40): 0.22905713319778442	 ([age][90's])
I(35,54): 0.22877955436706543	 ([monster][lot])
I(33,44): -0.228743314743042	 ([huge][mst3k])
I(20,49): -0.22849923372268677	 ([it. the][show,])
I(3,31): -0.22826093435287476	 ([show][monstervision])
I(8,37): 0.22778940200805664	 ([time,][horror])
I(28,44): 0.2276935577392578	 ([anyway][mst3k])
I(14,19): -0.22763872146606445	 ([cult][back])
I(12,25): 0.22749942541122437	 ([weird][away,])
I(6,52): -0.2274513840675354	 ([1993.][interesting])
I(21,23): -0.22729581594467163	 ([90's][seem])
I(20,28): 0.22626405954360962	 ([it. the][anyway])
I(6,12): 0.22594106197357178	 ([1993.][weird])
I(25,52): -0.22573041915893555	 ([away,][interesting])
I(3,4): -0.22570732235908508	 ([show][appeared])
I(53,57): -0.22545266151428223	 ([informative.][comments])
I(28,39): -0.22543466091156006	 ([anyway][like])
I(2,50): -0.2239997386932373	 ([promos][least])
I(32): -0.2234426736831665	 ([time,])
I(9,13): 0.22205650806427002	 ([age][seen])
I(16,37): 0.22178983688354492	 ([start][horror])
I(35,49): -0.2212201952934265	 ([monster][show,])
I(15,42): 0.22064027190208435	 ([show][chiller])
I(16,53): 0.22037339210510254	 ([start][informative.])
I(20,51): 0.2200394868850708	 ([it. the][monstervision])
I(4,7): 0.22003841400146484	 ([appeared][8])
I(29,48): 0.21989160776138306	 ([used][bob's])
I(1,12): 0.2197847068309784	 ([seeing][weird])
I(36,49): 0.21977663040161133	 ([flicks][show,])
I(2,42): 0.2192196547985077	 ([promos][chiller])
I(11,27): -0.2177257537841797	 ([feels][decade.])
I(42,46): 0.21738886833190918	 ([chiller][dvd's])
I(38,44): 0.21667253971099854	 ([films.][mst3k])
I(9,27): -0.21659338474273682	 ([age][decade.])
I(14,46): -0.21620619297027588	 ([cult][dvd's])
I(21,25): -0.21583640575408936	 ([90's][away,])
I(22,55): 0.2151007056236267	 ([sudden][joe])
I(13,58): -0.214846670627594	 ([seen][info])
I(36,57): 0.2144826203584671	 ([flicks][comments])
I(11,39): 0.2143372893333435	 ([feels][like])
I(28,42): -0.21411454677581787	 ([anyway][chiller])
I(35,50): 0.21379899978637695	 ([monster][least])
I(42,51): 0.21297001838684082	 ([chiller][monstervision])
I(13): 0.2129332423210144	 ([seen])
I(29,51): 0.2126259207725525	 ([used][monstervision])
I(22,23): 0.21235114336013794	 ([sudden][seem])
I(15,47): 0.21223263442516327	 ([show][joe])
I(36,58): 0.21164476871490479	 ([flicks][info])
I(41,58): 0.21157559752464294	 ([version][info])
I(11,35): -0.21098065376281738	 ([feels][monster])
I(0,18): 0.21043086051940918	 ([remember][look])
I(38,42): 0.2104017734527588	 ([films.][chiller])
I(1,27): 0.2103285789489746	 ([seeing][decade.])
I(49,58): -0.20987987518310547	 ([show,][info])
I(18,34): -0.20969271659851074	 ([look][fan])
I(29,50): 0.20938259363174438	 ([used][least])
I(9,21): 0.20916372537612915	 ([age][90's])
I(12,40): 0.20892128348350525	 ([weird][90's])
I(9,29): 0.20858782529830933	 ([age][used])
I(4,30): 0.20851993560791016	 ([appeared][watch])
I(37,50): 0.20829153060913086	 ([horror][least])
I(3,47): 0.208143413066864	 ([show][joe])
I(39,45): -0.2081199288368225	 ([like][get])
I(40,47): 0.2075052261352539	 ([90's][joe])
I(7,12): 0.20707878470420837	 ([8][weird])
I(19,36): -0.20687401294708252	 ([back][flicks])
I(15,27): 0.20676445960998535	 ([show][decade.])
I(38,48): 0.2065628618001938	 ([films.][bob's])
I(11,58): -0.20599865913391113	 ([feels][info])
I(13,57): -0.2058921903371811	 ([seen][comments])
I(29,57): 0.20522385835647583	 ([used][comments])
I(2,48): 0.20490431785583496	 ([promos][bob's])
I(3,48): 0.2044820785522461	 ([show][bob's])
I(16,18): -0.20353710651397705	 ([start][look])
I(3,13): -0.20317909121513367	 ([show][seen])
I(21,22): 0.20269858837127686	 ([90's][sudden])
I(22,54): 0.20244628190994263	 ([sudden][lot])
I(36,56): 0.202138751745224	 ([flicks][bob's])
I(5,26): -0.20181941986083984	 ([back][great])
I(45,48): 0.20159697532653809	 ([get][bob's])
I(55,56): 0.20101118087768555	 ([joe][bob's])
I(32,51): 0.20094013214111328	 ([time,][monstervision])
I(40,45): 0.2007792741060257	 ([90's][get])
I(23,39): 0.2007313370704651	 ([seem][like])
I(31,46): 0.20069575309753418	 ([monstervision][dvd's])
I(30,53): 0.20063024759292603	 ([watch][informative.])
I(1,21): 0.20058998465538025	 ([seeing][90's])
I(41,49): 0.1999528706073761	 ([version][show,])
I(48,55): 0.19994434714317322	 ([bob's][joe])
I(9,47): 0.19929265975952148	 ([age][joe])
I(40,57): 0.19891895353794098	 ([90's][comments])
I(0,43): 0.1986253261566162	 ([remember][theater.])
I(21,28): 0.19858574867248535	 ([90's][anyway])
I(40,42): 0.19837869703769684	 ([90's][chiller])
I(10,37): 0.197493314743042	 ([22][horror])
I(33,46): 0.1972498893737793	 ([huge][dvd's])
I(11,19): -0.19609606266021729	 ([feels][back])
I(9,16): 0.19603192806243896	 ([age][start])
I(6,56): 0.19589492678642273	 ([1993.][bob's])
I(14,51): -0.1956559419631958	 ([cult][monstervision])
I(34,53): -0.19548845291137695	 ([fan][informative.])
I(21,33): 0.19488316774368286	 ([90's][huge])
I(11,53): -0.19457221031188965	 ([feels][informative.])
I(44,54): 0.19421112537384033	 ([mst3k][lot])
I(35,41): -0.19393348693847656	 ([monster][version])
I(32,46): 0.19371330738067627	 ([time,][dvd's])
I(9,26): -0.1936969757080078	 ([age][great])
I(26,44): -0.19362294673919678	 ([great][mst3k])
I(0,22): 0.19350576400756836	 ([remember][sudden])
I(46,55): 0.1929975152015686	 ([dvd's][joe])
I(0,55): 0.19236916303634644	 ([remember][joe])
I(33): 0.19222283363342285	 ([huge])
I(8,18): -0.191890150308609	 ([time,][look])
I(14,58): -0.19159793853759766	 ([cult][info])
I(1,37): -0.19099664688110352	 ([seeing][horror])
I(13,34): -0.19093561172485352	 ([seen][fan])
I(6,28): 0.19082927703857422	 ([1993.][anyway])
I(30,40): 0.19032025337219238	 ([watch][90's])
I(13,56): -0.18972280621528625	 ([seen][bob's])
I(6,54): 0.18904423713684082	 ([1993.][lot])
I(6,50): -0.18835395574569702	 ([1993.][least])
I(5): 0.18828123807907104	 ([back])
I(1,7): 0.18815624713897705	 ([seeing][8])
I(14,31): -0.18802940845489502	 ([cult][monstervision])
I(29,39): 0.18681102991104126	 ([used][like])
I(21,43): 0.18669402599334717	 ([90's][theater.])
I(11,33): -0.1866159439086914	 ([feels][huge])
I(7,53): 0.1860823631286621	 ([8][informative.])
I(8,43): -0.18585538864135742	 ([time,][theater.])
I(14,17): 0.1856628656387329	 ([cult][end])
I(43,47): -0.18503046035766602	 ([theater.][joe])
I(0,27): 0.18389201164245605	 ([remember][decade.])
I(12,39): 0.18287405371665955	 ([weird][like])
I(34,58): 0.1828162968158722	 ([fan][info])
I(30,58): -0.18202409148216248	 ([watch][info])
I(34,51): 0.18186593055725098	 ([fan][monstervision])
I(12,15): 0.1816994845867157	 ([weird][show])
I(24): 0.18131932616233826	 ([far])
I(29,45): 0.18127447366714478	 ([used][get])
I(36,41): 0.1809389889240265	 ([flicks][version])
I(21,30): 0.18072271347045898	 ([90's][watch])
I(0,42): 0.18028780817985535	 ([remember][chiller])
I(7,11): 0.17997705936431885	 ([8][feels])
I(20,48): -0.179421067237854	 ([it. the][bob's])
I(34,52): -0.179398775100708	 ([fan][interesting])
I(9,38): 0.17923903465270996	 ([age][films.])
I(15,17): -0.17912745475769043	 ([show][end])
I(1,36): -0.17907476425170898	 ([seeing][flicks])
I(29,49): 0.17874491214752197	 ([used][show,])
I(6,36): 0.17852109670639038	 ([1993.][flicks])
I(0,8): -0.17775344848632812	 ([remember][time,])
I(0,54): 0.17772293090820312	 ([remember][lot])
I(36,47): 0.17756390571594238	 ([flicks][joe])
I(6,53): 0.1775369644165039	 ([1993.][informative.])
I(2,10): 0.17718225717544556	 ([promos][22])
I(11,23): -0.17688041925430298	 ([feels][seem])
I(25,45): -0.17687338590621948	 ([away,][get])
I(1,3): 0.17673403024673462	 ([seeing][show])
I(16,21): -0.1766909956932068	 ([start][90's])
I(21,27): 0.17629516124725342	 ([90's][decade.])
I(16,58): 0.17585867643356323	 ([start][info])
I(26,34): 0.17572975158691406	 ([great][fan])
I(20,54): 0.17568090558052063	 ([it. the][lot])
I(18,39): -0.17551565170288086	 ([look][like])
I(6,55): 0.1754821538925171	 ([1993.][joe])
I(14,28): -0.17532682418823242	 ([cult][anyway])
I(52,58): 0.1752915382385254	 ([interesting][info])
I(29,58): 0.17523682117462158	 ([used][info])
I(7,44): 0.17523431777954102	 ([8][mst3k])
I(16,44): 0.17516517639160156	 ([start][mst3k])
I(7,18): -0.17494428157806396	 ([8][look])
I(9,17): 0.17492836713790894	 ([age][end])
I(16,51): 0.17474842071533203	 ([start][monstervision])
I(17,40): -0.17464646697044373	 ([end][90's])
I(46,54): 0.1744375228881836	 ([dvd's][lot])
I(13,35): -0.17421454191207886	 ([seen][monster])
I(8,11): -0.1740475296974182	 ([time,][feels])
I(29,43): 0.17349588871002197	 ([used][theater.])
I(22,34): 0.17285215854644775	 ([sudden][fan])
I(32,38): -0.17282475531101227	 ([time,][films.])
I(19,49): 0.17197966575622559	 ([back][show,])
I(14,33): -0.1715846061706543	 ([cult][huge])
I(11,20): -0.17095190286636353	 ([feels][it. the])
I(44,55): -0.1708296537399292	 ([mst3k][joe])
I(4,5): 0.17082560062408447	 ([appeared][back])
I(0,19): 0.17074882984161377	 ([remember][back])
I(24,31): 0.17072522640228271	 ([far][monstervision])
I(8,52): 0.17049646377563477	 ([time,][interesting])
I(29,56): 0.1703895926475525	 ([used][bob's])
I(22,52): -0.16961050033569336	 ([sudden][interesting])
I(7,26): 0.16952896118164062	 ([8][great])
I(9,39): 0.16943830251693726	 ([age][like])
I(8,15): -0.16936686635017395	 ([time,][show])
I(11,41): -0.1693124771118164	 ([feels][version])
I(3,34): 0.1685938835144043	 ([show][fan])
I(32,44): 0.16857171058654785	 ([time,][mst3k])
I(25,33): 0.1685396432876587	 ([away,][huge])
I(28,50): -0.16849219799041748	 ([anyway][least])
I(2,47): 0.16826319694519043	 ([promos][joe])
I(14,41): -0.16782891750335693	 ([cult][version])
I(11,21): 0.16734081506729126	 ([feels][90's])
I(20,33): -0.1671668291091919	 ([it. the][huge])
I(9,56): 0.1665792465209961	 ([age][bob's])
I(33,40): 0.16657376289367676	 ([huge][90's])
I(3,15): 0.16645514965057373	 ([show][show])
I(1,31): -0.16642117500305176	 ([seeing][monstervision])
I(41,51): 0.16640353202819824	 ([version][monstervision])
I(26,48): 0.16619539260864258	 ([great][bob's])
I(13,18): -0.16587725281715393	 ([seen][look])
I(13,54): -0.1653774380683899	 ([seen][lot])
I(38,43): 0.164944589138031	 ([films.][theater.])
I(47,50): -0.16455888748168945	 ([joe][least])
I(28,48): -0.16444694995880127	 ([anyway][bob's])
I(15,55): 0.16431301832199097	 ([show][joe])
I(17,32): 0.16394437849521637	 ([end][time,])
I(10,38): 0.16367076337337494	 ([22][films.])
I(4,21): 0.16287502646446228	 ([appeared][90's])
I(33,57): -0.1628597229719162	 ([huge][comments])
I(30,39): 0.16268306970596313	 ([watch][like])
I(31,58): 0.16254055500030518	 ([monstervision][info])
I(24,52): 0.1624087393283844	 ([far][interesting])
I(0,5): -0.16234606504440308	 ([remember][back])
I(43,46): 0.16185426712036133	 ([theater.][dvd's])
I(34,50): -0.16183656454086304	 ([fan][least])
I(4,12): 0.16157957911491394	 ([appeared][weird])
I(25,48): 0.16057956218719482	 ([away,][bob's])
I(3,19): -0.1603996455669403	 ([show][back])
I(31,55): -0.16010499000549316	 ([monstervision][joe])
Sum: 66.72457407414913
==================================================
