---------- AND Interactions ----------
I(3): 5.886114597320557	 ([bombed])
I(21,49): -0.17216810584068298	 ([nothing.][acting])
I(21,39): -0.17207536101341248	 ([nothing.][level.])
I(16,24): -0.17206764221191406	 ([attitiude][fudges])
I(14,26): -0.17193949222564697	 ([women][pieces.])
I(37,39): -0.17177754640579224	 ([almost][level.])
I(36,40): 0.1714056134223938	 ([acting][starship])
I(10,46): 0.17073184251785278	 ([sex][characters])
I(5,35): -0.1705840826034546	 ([became][rampant])
I(32,53): 0.169966459274292	 ([verhoeven][soldiers])
I(4,48): 0.1698620319366455	 ([one.][scientists])
I(21,52): 0.16959017515182495	 ([nothing.][paul])
I(36,50): -0.16942238807678223	 ([acting][way.])
I(0,54): 0.16907930374145508	 ([paul][scientist])
I(33,55): -0.16899240016937256	 ([film.][really])
I(13,25): -0.16896355152130127	 ([leering][set])
I(39,45): 0.16785597801208496	 ([level.][world])
I(4,39): -0.16785359382629395	 ([one.][level.])
I(13,55): 0.1676386594772339	 ([leering][really])
I(19,20): 0.16664594411849976	 ([dollying][pans.])
I(11,22): -0.1666419506072998	 ([violence,][action])
I(21,50): -0.16576632857322693	 ([nothing.][way.])
I(7,47): -0.16550672054290771	 ([himself.][inhabited.])
I(4,17): 0.16541790962219238	 ([one.][talk])
I(9,46): -0.16523206233978271	 ([includes][characters])
I(9,47): 0.16470837593078613	 ([includes][inhabited.])
I(10,49): 0.16459566354751587	 ([sex][acting])
I(7,48): -0.16427162289619446	 ([himself.][scientists])
I(34,45): 0.16380786895751953	 ([words][world])
I(17,21): 0.16323474049568176	 ([talk][nothing.])
I(14,41): -0.1628715991973877	 ([women][troopers])
I(0,5): 0.16263139247894287	 ([paul][became])
I(23,54): 0.16193795204162598	 ([film.][scientist])
I(32,54): 0.16148099303245544	 ([verhoeven][scientist])
I(0,48): 0.16099107265472412	 ([paul][scientists])
I(5,52): 0.16086113452911377	 ([became][paul])
I(19,23): 0.1606370210647583	 ([dollying][film.])
I(4,35): -0.1602720022201538	 ([one.][rampant])
I(7,20): -0.1602332890033722	 ([himself.][pans.])
I(16,30): -0.15974414348602295	 ([attitiude][performances])
I(3,14): -0.15926384925842285	 ([bombed][women])
I(29): -0.15866738557815552	 ([kind])
I(18,23): -0.15859723091125488	 ([characters][film.])
I(5,36): -0.15836620330810547	 ([became][acting])
I(0,23): 0.15828967094421387	 ([paul][film.])
I(13,27): 0.1578887701034546	 ([leering][actors])
I(5,32): 0.15782561898231506	 ([became][verhoeven])
I(41,48): -0.15507102012634277	 ([troopers][scientists])
I(4,8): 0.15462416410446167	 ([one.][film])
I(4,37): -0.15342867374420166	 ([one.][almost])
I(11,43): 0.15288615226745605	 ([violence,][away])
I(8,43): 0.15278077125549316	 ([film][away])
I(31,39): 0.15180552005767822	 ([form][level.])
I(29,49): -0.15089523792266846	 ([kind][acting])
I(29,32): 0.1503201127052307	 ([kind][verhoeven])
I(5,20): -0.15010416507720947	 ([became][pans.])
I(3,31): -0.1495957374572754	 ([bombed][form])
I(40,51): 0.14837181568145752	 ([starship][sorry])
I(40,42): 0.14818412065505981	 ([starship][got])
I(6,53): -0.14777135848999023	 ([joke][soldiers])
I(35): 0.14763647317886353	 ([rampant])
Sum: -9.617988586425781
==================================================
