---------- AND Interactions ----------
I(2,3): -5.853865623474121	 ([doubt][best])
I(18,30): -0.15112996101379395	 ([years][peoples])
I(4,21): -0.15098977088928223	 ([anime][title])
I(18,23): -0.15086960792541504	 ([years][chance])
I(4,8): 0.15018296241760254	 ([anime][first])
I(7,18): -0.15009021759033203	 ([made.][years])
I(19,39): 0.14997327327728271	 ([went][impression.])
I(7,49): -0.14993548393249512	 ([made.][story])
I(2,39): 0.14990496635437012	 ([doubt][impression.])
I(17,36): -0.14912199974060059	 ([impression.][touched])
I(27,56): -0.14875030517578125	 ([masterpiece][open])
I(17,32): -0.14858579635620117	 ([impression.][analysis])
I(46,53): -0.14811229705810547	 ([adults.][watch])
I(7,30): -0.1480867862701416	 ([made.][peoples])
I(24,47): -0.14801239967346191	 ([browsing][best])
I(17,22): 0.14789676666259766	 ([impression.][film,])
I(44): 0.14752984046936035	 ([see])
I(12,38): -0.14736151695251465	 ([late][leave])
I(17,53): -0.14710664749145508	 ([impression.][watch])
Sum: -2.8770300149917603
==================================================
