---------- AND Interactions ----------
I(69): 6.514469146728516	 ([incredible])
I(25,64): 0.25758039951324463	 ([disturbed,][sirk,])
I(26,33): -0.25750046968460083	 ([alcoholic][friend])
I(42,48): -0.2573690414428711	 ([( lauren][sister,])
I(50,64): -0.25722062587738037	 ([( dorothy][sirk,])
I(33,44): -0.2572135329246521	 ([friend][becomes])
I(18,28): -0.25707417726516724	 ([performance][oil])
I(40,50): 0.257035493850708	 ([woman,][( dorothy])
I(13,43): 0.2570219039916992	 ([wind][bacall ),])
I(12,15): -0.2563312351703644	 ([written][anthony])
I(12,59): -0.2553067207336426	 ([written][glorious])
I(12,66): -0.255129337310791	 ([written][dominated])
I(42,69): -0.2546713352203369	 ([( lauren][incredible])
I(10,46): -0.25451070070266724	 ([role][wife.])
I(34,51): -0.25449150800704956	 ([raised,][malone ),])
I(30,57): -0.2536551356315613	 ([lived][story])
I(1,56): -0.25359755754470825	 ([stack][mitch.])
I(48,66): -0.25358134508132935	 ([sister,][dominated])
I(30,38): -0.25214684009552	 ([lived][hudson.])
I(49,53): 0.2520437240600586	 ([marylee][slut])
I(3,53): 0.2518908977508545	 ([really][slut])
I(5,62): -0.25162994861602783	 ([losing][direction])
I(28,64): 0.2509016990661621	 ([oil][sirk,])
I(33,48): -0.2508665919303894	 ([friend][sister,])
I(16,53): 0.2506999969482422	 ([quinn's][slut])
I(13,51): -0.2506037950515747	 ([wind][malone ),])
I(1,13): -0.2505624294281006	 ([stack][wind])
I(34,66): -0.25042641162872314	 ([raised,][dominated])
I(3,6): 0.25020790100097656	 ([really][best])
I(1,16): -0.24991315603256226	 ([stack][quinn's])
I(27,55): -0.2496820092201233	 ([son][love])
I(11,24): 0.24962177872657776	 ([kyle][deeply])
I(31,34): -0.2491738200187683	 ([life][raised,])
I(41,43): 0.2491399645805359	 ([lucy,][bacall ),])
I(42,51): 0.24792563915252686	 ([( lauren][malone ),])
I(23,59): -0.24776411056518555	 ([plays][glorious])
I(31,39): -0.24744415283203125	 ([life][love])
I(44,64): -0.24724692106246948	 ([becomes][sirk,])
I(13,19): -0.24709942936897278	 ([wind][" lust])
I(51,61): -0.24662566184997559	 ([malone ),][able])
I(27,30): -0.24628400802612305	 ([son][lived])
I(2,68): -0.24624556303024292	 ([never][field])
I(58,61): 0.2458609938621521	 ([plays][able])
I(46): -0.2453070878982544	 ([wife.])
I(33,35): -0.24422091245651245	 ([friend][mitch,])
I(36,50): 0.24413979053497314	 ([played][( dorothy])
I(9,52): -0.2438141107559204	 ([oscar][drunken])
I(31,63): 0.24377351999282837	 ([life][douglas])
I(28,60): 0.24372601509094238	 ([oil][color])
I(40): -0.24359190464019775	 ([woman,])
I(6,7): 0.24350839853286743	 ([best][supporting])
I(46,56): -0.24238526821136475	 ([wife.][mitch.])
I(12,23): -0.2419452667236328	 ([written][plays])
I(45,50): 0.24147140979766846	 ([kyle's][( dorothy])
I(11,25): 0.24144434928894043	 ([kyle][disturbed,])
I(22,57): -0.24122357368469238	 ([stack][story])
I(28,52): 0.24105018377304077	 ([oil][drunken])
I(16,43): 0.24089181423187256	 ([quinn's][bacall ),])
I(10,16): -0.24086993932724	 ([role][quinn's])
I(58,64): -0.24065160751342773	 ([plays][sirk,])
I(3,5): -0.24054867029190063	 ([really][losing])
I(1,2): 0.2401370406150818	 ([stack][never])
I(38,69): 0.23977363109588623	 ([hudson.][incredible])
I(5,51): -0.2394731640815735	 ([losing][malone ),])
I(9,62): -0.2388400435447693	 ([oscar][direction])
I(31,59): -0.23870378732681274	 ([life][glorious])
I(10,19): 0.23827284574508667	 ([role][" lust])
I(36,51): 0.23801124095916748	 ([played][malone ),])
I(31,32): 0.2374693751335144	 ([life][shadow])
I(6,12): -0.23744434118270874	 ([best][written])
I(11,39): 0.2374100387096405	 ([kyle][love])
I(24,31): 0.23728224635124207	 ([deeply][life])
I(15,61): -0.2371726632118225	 ([anthony][able])
I(6,57): -0.23676753044128418	 ([best][story])
I(20,50): -0.23645758628845215	 ([life.][( dorothy])
I(25,39): 0.23636984825134277	 ([disturbed,][love])
I(59,61): -0.23629993200302124	 ([glorious][able])
I(1,19): -0.23629754781723022	 ([stack][" lust])
I(41,64): -0.2358608841896057	 ([lucy,][sirk,])
I(17,61): -0.23495006561279297	 ([12 - minute][able])
I(17,59): -0.234727144241333	 ([12 - minute][glorious])
I(38,65): -0.23469457030296326	 ([hudson.][really])
I(31,53): 0.23445528745651245	 ([life][slut])
I(33,67): -0.23435163497924805	 ([friend][melodrama])
I(38,51): 0.23327815532684326	 ([hudson.][malone ),])
I(32,68): 0.2325453758239746	 ([shadow][field])
I(18,44): -0.23214370012283325	 ([performance][becomes])
I(10,66): -0.2318819761276245	 ([role][dominated])
I(41,48): -0.23186862468719482	 ([lucy,][sister,])
I(6,24): 0.23184135556221008	 ([best][deeply])
I(34,61): 0.23177361488342285	 ([raised,][able])
I(13,30): -0.2314806580543518	 ([wind][lived])
I(20,30): -0.23117560148239136	 ([life.][lived])
I(10,28): -0.23069161176681519	 ([role][oil])
I(31,41): -0.2306509017944336	 ([life][lucy,])
I(23,33): -0.23035627603530884	 ([plays][friend])
I(8,52): 0.23033809661865234	 ([actor][drunken])
I(16,50): 0.23018336296081543	 ([quinn's][( dorothy])
I(35,53): 0.22993969917297363	 ([mitch,][slut])
I(15,47): 0.22923967242240906	 ([anthony][kyle's])
I(1,23): 0.22848552465438843	 ([stack][plays])
I(19,35): 0.22752690315246582	 ([" lust][mitch,])
I(29,67): -0.22660952806472778	 ([tycoon.][melodrama])
I(49,64): -0.22560656070709229	 ([marylee][sirk,])
I(12,18): -0.22502130270004272	 ([written][performance])
I(27,29): -0.22461163997650146	 ([son][tycoon.])
I(27,69): 0.224376380443573	 ([son][incredible])
I(13,36): -0.22393524646759033	 ([wind][played])
I(6,61): -0.22362953424453735	 ([best][able])
I(49,56): 0.22345542907714844	 ([marylee][mitch.])
I(23,58): -0.22254788875579834	 ([plays][plays])
I(13,56): 0.22249174118041992	 ([wind][mitch.])
I(65,68): -0.2224036455154419	 ([really][field])
I(56,67): 0.221887469291687	 ([mitch.][melodrama])
I(40,67): -0.22149109840393066	 ([woman,][melodrama])
I(23,51): 0.2211134433746338	 ([plays][malone ),])
I(38,64): -0.22068822383880615	 ([hudson.][sirk,])
I(27,39): -0.22053158283233643	 ([son][love])
I(36,68): 0.2204715609550476	 ([played][field])
I(24,26): -0.2202272117137909	 ([deeply][alcoholic])
I(36,49): -0.22011590003967285	 ([played][marylee])
I(55,65): -0.22007882595062256	 ([love][really])
I(37,48): 0.22005969285964966	 ([rock][sister,])
I(5,47): 0.21967846155166626	 ([losing][kyle's])
I(57,62): 0.21886980533599854	 ([story][direction])
I(23,52): 0.21882480382919312	 ([plays][drunken])
I(33,53): -0.2187514305114746	 ([friend][slut])
I(4,15): -0.21865606307983398	 ([got][anthony])
I(6,67): 0.21791231632232666	 ([best][melodrama])
I(30,60): -0.21790438890457153	 ([lived][color])
I(50,58): -0.2175830602645874	 ([( dorothy][plays])
I(35,49): 0.21720266342163086	 ([mitch,][marylee])
I(47,48): -0.21646207571029663	 ([kyle's][sister,])
I(65,69): 0.2164616584777832	 ([really][incredible])
I(5,58): 0.21633785963058472	 ([losing][plays])
I(17,34): 0.21633446216583252	 ([12 - minute][raised,])
I(10,26): -0.21578866243362427	 ([role][alcoholic])
I(37): -0.21472585201263428	 ([rock])
I(42,59): -0.21417975425720215	 ([( lauren][glorious])
I(18,26): -0.213836669921875	 ([performance][alcoholic])
I(26,31): -0.21378344297409058	 ([alcoholic][life])
I(41,53): 0.21351099014282227	 ([lucy,][slut])
I(6,50): -0.21329128742218018	 ([best][( dorothy])
I(33,42): -0.21289116144180298	 ([friend][( lauren])
I(47,57): 0.2128889560699463	 ([kyle's][story])
I(29,65): -0.2126869559288025	 ([tycoon.][really])
I(18,27): 0.21073251962661743	 ([performance][son])
I(8,43): -0.20879393815994263	 ([actor][bacall ),])
I(45,51): 0.20862233638763428	 ([kyle's][malone ),])
I(8,11): -0.20838558673858643	 ([actor][kyle])
I(42): -0.2081611156463623	 ([( lauren])
I(16,25): 0.20748484134674072	 ([quinn's][disturbed,])
I(9,43): 0.2074488401412964	 ([oscar][bacall ),])
I(52,61): -0.2066047191619873	 ([drunken][able])
I(5,66): 0.20653754472732544	 ([losing][dominated])
I(29,68): 0.20651715993881226	 ([tycoon.][field])
I(4,19): 0.2059156894683838	 ([got][" lust])
I(29,51): 0.20571768283843994	 ([tycoon.][malone ),])
I(13,55): -0.205672025680542	 ([wind][love])
I(38,40): -0.20482110977172852	 ([hudson.][woman,])
I(27,48): -0.20464938879013062	 ([son][sister,])
I(18,20): -0.20457446575164795	 ([performance][life.])
I(36,39): -0.2045190930366516	 ([played][love])
I(8,47): -0.20311570167541504	 ([actor][kyle's])
I(6,34): 0.20297658443450928	 ([best][raised,])
I(17,20): -0.20285475254058838	 ([12 - minute][life.])
I(30,56): 0.2028244137763977	 ([lived][mitch.])
I(25,50): 0.20281875133514404	 ([disturbed,][( dorothy])
I(18,53): -0.20245838165283203	 ([performance][slut])
I(36,41): -0.2021237015724182	 ([played][lucy,])
I(18,31): 0.20196259021759033	 ([performance][life])
I(30,53): 0.2016947865486145	 ([lived][slut])
I(29,44): -0.20144444704055786	 ([tycoon.][becomes])
I(15,66): -0.20096391439437866	 ([anthony][dominated])
I(11,18): 0.20083928108215332	 ([kyle][performance])
I(24,28): -0.20082828402519226	 ([deeply][oil])
I(35,55): -0.1995142698287964	 ([mitch,][love])
I(2,53): 0.19914674758911133	 ([never][slut])
I(24,43): 0.19911369681358337	 ([deeply][bacall ),])
I(16,57): 0.19855618476867676	 ([quinn's][story])
I(10,30): -0.19804620742797852	 ([role][lived])
I(15,45): 0.19770261645317078	 ([anthony][kyle's])
I(54,59): -0.19718027114868164	 ([who's][glorious])
I(16,23): 0.19698739051818848	 ([quinn's][plays])
I(46,52): -0.19692355394363403	 ([wife.][drunken])
I(4,60): -0.19656693935394287	 ([got][color])
I(17,18): 0.1958867311477661	 ([12 - minute][performance])
I(8,66): 0.19551301002502441	 ([actor][dominated])
I(2,31): 0.19531559944152832	 ([never][life])
I(17,44): -0.19510549306869507	 ([12 - minute][becomes])
I(34,43): -0.19508588314056396	 ([raised,][bacall ),])
I(14,53): -0.19499468803405762	 (["][slut])
I(16,59): 0.19491910934448242	 ([quinn's][glorious])
I(4,43): 0.19489270448684692	 ([got][bacall ),])
I(16,61): -0.19468528032302856	 ([quinn's][able])
I(8,45): -0.19387125968933105	 ([actor][kyle's])
I(0,59): -0.1935422420501709	 ([robert][glorious])
I(4,62): -0.19348883628845215	 ([got][direction])
I(13,68): -0.1930445432662964	 ([wind][field])
I(33,41): -0.19287610054016113	 ([friend][lucy,])
I(24,69): 0.19271710515022278	 ([deeply][incredible])
I(42,50): 0.192352294921875	 ([( lauren][( dorothy])
I(4,61): -0.19229239225387573	 ([got][able])
I(23,66): -0.19228780269622803	 ([plays][dominated])
I(4,57): -0.19214963912963867	 ([got][story])
I(0,15): 0.19195201992988586	 ([robert][anthony])
I(13,20): -0.19169020652770996	 ([wind][life.])
I(19,55): -0.19165676832199097	 ([" lust][love])
I(41,67): -0.19145828485488892	 ([lucy,][melodrama])
I(35,63): 0.19105112552642822	 ([mitch,][douglas])
I(5,23): 0.19100627303123474	 ([losing][plays])
I(45,52): -0.19093996286392212	 ([kyle's][drunken])
I(56,64): -0.19050264358520508	 ([mitch.][sirk,])
I(13,25): 0.19037330150604248	 ([wind][disturbed,])
I(0,38): -0.19035738706588745	 ([robert][hudson.])
I(21): -0.18993031978607178	 (["])
I(9,33): -0.18940573930740356	 ([oscar][friend])
I(0,66): -0.18925493955612183	 ([robert][dominated])
I(30,55): -0.18924576044082642	 ([lived][love])
I(24,35): 0.1887936294078827	 ([deeply][mitch,])
I(45,57): 0.18876969814300537	 ([kyle's][story])
I(24,45): 0.1885024607181549	 ([deeply][kyle's])
I(8,28): -0.1881871223449707	 ([actor][oil])
I(18,21): -0.18786031007766724	 ([performance]["])
I(29,56): -0.18774503469467163	 ([tycoon.][mitch.])
I(0,8): 0.1876680850982666	 ([robert][actor])
I(37,41): 0.18765509128570557	 ([rock][lucy,])
I(41,63): 0.1876017451286316	 ([lucy,][douglas])
I(36,44): -0.1869528889656067	 ([played][becomes])
I(17,38): 0.18690907955169678	 ([12 - minute][hudson.])
I(22,53): 0.18635988235473633	 ([stack][slut])
I(59,60): -0.18616127967834473	 ([glorious][color])
I(11,31): 0.1860867738723755	 ([kyle][life])
I(29,39): -0.18602514266967773	 ([tycoon.][love])
I(48,56): -0.18597644567489624	 ([sister,][mitch.])
I(49,55): -0.1859722137451172	 ([marylee][love])
I(23,40): -0.18557679653167725	 ([plays][woman,])
I(9,23): 0.18551820516586304	 ([oscar][plays])
I(2,4): -0.18522417545318604	 ([never][got])
I(9,24): 0.1848277747631073	 ([oscar][deeply])
I(11,34): 0.18472737073898315	 ([kyle][raised,])
I(2,19): 0.18414396047592163	 ([never][" lust])
I(19,45): -0.18345677852630615	 ([" lust][kyle's])
I(15,34): 0.18332400918006897	 ([anthony][raised,])
I(19,34): 0.18316811323165894	 ([" lust][raised,])
I(8,19): 0.18307280540466309	 ([actor][" lust])
I(18,51): -0.18298184871673584	 ([performance][malone ),])
I(7,53): -0.18293315172195435	 ([supporting][slut])
I(34,57): 0.18289828300476074	 ([raised,][story])
I(33,60): 0.18261772394180298	 ([friend][color])
I(24,30): 0.18252819776535034	 ([deeply][lived])
I(23,26): -0.18243896961212158	 ([plays][alcoholic])
I(23,36): 0.1821916103363037	 ([plays][played])
I(12,67): -0.1820889711380005	 ([written][melodrama])
I(1,47): -0.18196552991867065	 ([stack][kyle's])
I(35,56): 0.18180525302886963	 ([mitch,][mitch.])
I(29,46): -0.18138748407363892	 ([tycoon.][wife.])
I(14,29): 0.18127501010894775	 (["][tycoon.])
I(34,46): -0.18114036321640015	 ([raised,][wife.])
I(3): -0.1808840036392212	 ([really])
I(17,57): -0.18059945106506348	 ([12 - minute][story])
I(26,56): -0.18052756786346436	 ([alcoholic][mitch.])
I(0,53): 0.18031978607177734	 ([robert][slut])
I(6,39): 0.18030327558517456	 ([best][love])
I(13,61): -0.18005824089050293	 ([wind][able])
I(0,29): 0.1797161102294922	 ([robert][tycoon.])
I(10,27): -0.1796489953994751	 ([role][son])
I(30,40): 0.17959266901016235	 ([lived][woman,])
I(5,39): -0.1795405149459839	 ([losing][love])
I(5,45): 0.17894047498703003	 ([losing][kyle's])
I(23,37): 0.1788259744644165	 ([plays][rock])
I(10,41): -0.17881691455841064	 ([role][lucy,])
I(5,49): 0.178738534450531	 ([losing][marylee])
I(25,63): 0.17762041091918945	 ([disturbed,][douglas])
I(1,28): 0.17746847867965698	 ([stack][oil])
I(9,48): 0.17727422714233398	 ([oscar][sister,])
I(19,64): 0.1771950125694275	 ([" lust][sirk,])
I(18,61): -0.17714422941207886	 ([performance][able])
I(5,60): -0.17692804336547852	 ([losing][color])
I(61,64): -0.17610913515090942	 ([able][sirk,])
I(22,55): -0.17599177360534668	 ([stack][love])
I(25,35): 0.1756305694580078	 ([disturbed,][mitch,])
I(55,58): 0.17558526992797852	 ([love][plays])
I(23,68): 0.17552340030670166	 ([plays][field])
I(13,15): 0.17516136169433594	 ([wind][anthony])
I(9,25): -0.17476767301559448	 ([oscar][disturbed,])
I(2,20): 0.1745532751083374	 ([never][life.])
I(20,25): 0.17378568649291992	 ([life.][disturbed,])
I(8,15): -0.17344930768013	 ([actor][anthony])
I(19,43): 0.1733517050743103	 ([" lust][bacall ),])
I(25,65): 0.17305326461791992	 ([disturbed,][really])
I(12,61): -0.1728731393814087	 ([written][able])
I(0,40): 0.17279261350631714	 ([robert][woman,])
I(36,56): 0.17253756523132324	 ([played][mitch.])
I(13,17): -0.17208290100097656	 ([wind][12 - minute])
I(30,66): -0.1720677614212036	 ([lived][dominated])
I(42,63): -0.17202043533325195	 ([( lauren][douglas])
I(55,67): -0.1719222068786621	 ([love][melodrama])
I(19,22): 0.17179536819458008	 ([" lust][stack])
I(47,52): -0.17176955938339233	 ([kyle's][drunken])
I(36,60): -0.17147648334503174	 ([played][color])
I(5,27): 0.17144858837127686	 ([losing][son])
I(26,45): -0.17142927646636963	 ([alcoholic][kyle's])
I(39,59): -0.17112159729003906	 ([love][glorious])
I(7,18): -0.1710648536682129	 ([supporting][performance])
I(41,55): -0.17106270790100098	 ([lucy,][love])
I(16,49): 0.17061185836791992	 ([quinn's][marylee])
I(17,31): 0.17056161165237427	 ([12 - minute][life])
I(1,33): -0.1705414056777954	 ([stack][friend])
I(9,59): -0.17053866386413574	 ([oscar][glorious])
I(5,38): 0.1703067421913147	 ([losing][hudson.])
I(41,51): 0.1701931357383728	 ([lucy,][malone ),])
I(42,54): 0.17013323307037354	 ([( lauren][who's])
I(65,67): 0.17001783847808838	 ([really][melodrama])
I(9,69): -0.16991853713989258	 ([oscar][incredible])
I(24,53): -0.16986820101737976	 ([deeply][slut])
I(14): 0.1697375774383545	 (["])
I(22,50): 0.16961026191711426	 ([stack][( dorothy])
I(39,44): -0.16960275173187256	 ([love][becomes])
I(18,56): 0.16955441236495972	 ([performance][mitch.])
I(15,69): 0.1693711280822754	 ([anthony][incredible])
I(0,18): 0.16935819387435913	 ([robert][performance])
I(6,37): 0.16914808750152588	 ([best][rock])
I(4,50): -0.1690967082977295	 ([got][( dorothy])
I(46,63): -0.16904175281524658	 ([wife.][douglas])
I(20,44): -0.16895592212677002	 ([life.][becomes])
I(57,68): -0.1688368320465088	 ([story][field])
I(19,27): 0.1688264012336731	 ([" lust][son])
I(37,39): 0.1688181757926941	 ([rock][love])
I(60,64): -0.16863858699798584	 ([color][sirk,])
I(15,20): -0.1684032678604126	 ([anthony][life.])
I(10,48): -0.16839149594306946	 ([role][sister,])
I(6,27): 0.16795259714126587	 ([best][son])
I(24,63): 0.16789504885673523	 ([deeply][douglas])
I(5,64): 0.16774886846542358	 ([losing][sirk,])
I(19,60): 0.16764867305755615	 ([" lust][color])
I(24,49): 0.16758784651756287	 ([deeply][marylee])
I(19,31): 0.16694694757461548	 ([" lust][life])
I(18,29): 0.16645807027816772	 ([performance][tycoon.])
I(22,69): -0.16624832153320312	 ([stack][incredible])
I(38,52): -0.16598260402679443	 ([hudson.][drunken])
I(12,36): -0.16574883460998535	 ([written][played])
I(36,63): 0.1653350591659546	 ([played][douglas])
I(9,14): -0.1649303436279297	 ([oscar]["])
I(39,57): -0.16471576690673828	 ([love][story])
I(31,33): -0.16411441564559937	 ([life][friend])
I(33,39): -0.16384148597717285	 ([friend][love])
I(31,36): -0.16353517770767212	 ([life][played])
I(45,53): 0.16331171989440918	 ([kyle's][slut])
I(11,65): 0.1632615327835083	 ([kyle][really])
I(34,39): -0.16324758529663086	 ([raised,][love])
Sum: -22.00130757689476
==================================================
